beatus : 719 documents
 0.134205, 0.119997, 0.529172, 0.216626,
  0.30725, 0.102276, 0.320069, 0.270405,
 0.195522,  0.19858, 0.142932, 0.462966,
 0.319146, 0.241601, 0.073282, 0.365971} 

{0.019456, 0.490293, 0.421766, 0.068484,
  0.03076, 0.512294, 0.404868, 0.052078,
  0.17321,  0.44624, 0.077517, 0.303033,
 0.182614, 0.309557, 0.274848, 0.232981,
  0.06491, 0.387863, 0.186518,  0.36071,
 0.092639, 0.252586, 0.186665,  0.46811,
 0.273427, 0.262857, 0.271842, 0.191874,
 0.217027,  0.25464, 0.248237, 0.280096,
 0.240004, 0.249146,  0.26653, 0.244319,
 0.105387, 0.209443, 0.425653, 0.259517,
 0.295864, 0.097124, 0.321764, 0.285248,
 0.186977, 0.191024, 0.154577, 0.467423,
 0.626436, 0.216495, 0.002987, 0.154082} 

{ 0.01141, 0.118694, 0.845725, 0.024171,
 0.186476, 0.434043, 0.193943, 0.185538,
 0.175795, 0.438886, 0.078309,  0.30701,
 0.179215,  0.30284, 0.282132, 0.235813,
 0.059493, 0.389954, 0.155855, 0.394697,
  0.12747, 0.504142, 0.062139, 0.306249,
 0.305294, 0.259593, 0.256858, 0.178255,
 0.230343, 0.217163, 0.221005, 0.331489,
 0.227802, 0.247662,  0.26795, 0.256586,
 0.105233,  0.17998, 0.498458, 0.216329,
 0.303413, 0.093513, 0.315705, 0.287368,
  0.17985, 0.192412, 0.169895, 0.457843,
 0.524898, 0.033785,  0.06262, 0.378697} 

{0.447623, 0.154791, 0.121886, 0.275701,
 0.326472, 0.155613, 0.135305, 0.382609,
 0.200221, 0.390692, 0.080178, 0.328909,
 0.181626, 0.294673, 0.293213, 0.230489,
  0.06464, 0.365633, 0.147611, 0.422116,
 0.068814, 0.568876, 0.080867, 0.281443,
 0.316006, 0.269487, 0.236327,  0.17818,
 0.223034, 0.200388, 0.232932, 0.343646,
 0.233369,  0.24773, 0.255024, 0.263876,
  0.12718, 0.162256, 0.466222, 0.244342,
 0.307482, 0.093189, 0.314764, 0.284566,
 0.181594, 0.163865, 0.178236, 0.476305,
 0.598361, 0.117972, 0.041923, 0.241744} 

{0.131677, 0.501613, 0.229713, 0.136997,
 0.170629,  0.31412, 0.353968, 0.161283,
 0.209825, 0.440747, 0.080541, 0.268888,
 0.200801, 0.284982, 0.284424, 0.229793,
 0.070182, 0.407418, 0.207392, 0.315007,
 0.238327, 0.165135, 0.260437, 0.336101,
 0.288247, 0.257501, 0.270842, 0.183409,
 0.211501, 0.187206,  0.21456, 0.386733,
 0.230207, 0.268355,  0.25338, 0.248058,
 0.104125, 0.172387, 0.481455, 0.242034,
 0.310174,   0.0935,  0.31754, 0.278786,
 0.199665, 0.164176, 0.167936, 0.468223,
  0.68098, 0.063919, 0.055114, 0.199987} 

{0.431089, 0.104278, 0.444687, 0.019946,
 0.613786, 0.088769, 0.224514,  0.07293,
 0.215629, 0.449384, 0.085565, 0.249422,
 0.174138, 0.316504, 0.283947, 0.225411,
 0.074393, 0.368898, 0.199854, 0.356855,
 0.293818, 0.199612, 0.240043, 0.266528,
 0.294819, 0.269857, 0.262279, 0.173046,
 0.214598, 0.215102, 0.177405, 0.392895,
 0.230443, 0.266078, 0.259596, 0.243884,
 0.119483, 0.162791, 0.468403, 0.249322,
 0.316671, 0.081789,  0.32081,  0.28073,
 0.200849, 0.161595, 0.175031, 0.462525,
 0.434228, 0.103003, 0.314739, 0.148031} 

{0.265095,  0.17959, 0.127815, 0.427501,
 0.217139, 0.414837,  0.19952, 0.168504,
  0.20555, 0.453777, 0.083761, 0.256912,
 0.172521, 0.317941,   0.2862, 0.223338,
 0.115857,  0.33914, 0.222708, 0.322295,
 0.049096, 0.131338, 0.119431, 0.700135,
   0.2888, 0.261971, 0.261404, 0.187825,
 0.220803, 0.207043, 0.190049, 0.382104,
 0.205166, 0.276564,   0.2702, 0.248071,
 0.125616,  0.14065, 0.519525,  0.21421,
 0.296937, 0.092862, 0.313943, 0.296258,
 0.170315, 0.163116, 0.191818, 0.474751,
 0.626825, 0.024593, 0.192157, 0.156425} 

{0.274263, 0.328634, 0.115329, 0.281774,
 0.308569, 0.318799, 0.105186, 0.267446,
 0.202847, 0.464126, 0.078416, 0.254612,
 0.176883, 0.276517, 0.309511, 0.237089,
 0.113719, 0.331315, 0.230189, 0.324776,
 0.154533, 0.295771, 0.195395,   0.3543,
 0.294615, 0.264268, 0.264441, 0.176676,
 0.219899, 0.206926, 0.185107, 0.388067,
 0.213053, 0.266315, 0.271287, 0.249345,
 0.078683,  0.13251, 0.530699, 0.258109,
  0.29463, 0.107636, 0.309574, 0.288159,
 0.167009, 0.158396, 0.193369, 0.481227,
 0.425038, 0.073705, 0.283313, 0.217944} 

{0.782417, 0.065822, 0.102327, 0.049434,
 0.856068, 0.097306, 0.009637,  0.03699,
 0.210411, 0.469616, 0.078241, 0.241732,
 0.184967, 0.263394, 0.314596, 0.237043,
 0.124581, 0.312311, 0.214161, 0.348946,
  0.08867, 0.422413, 0.101022, 0.387895,
 0.301258, 0.289612, 0.243968, 0.165162,
 0.242416, 0.186994, 0.167078, 0.403512,
 0.226986, 0.258634, 0.261522, 0.252859,
   0.1371, 0.147915, 0.467171, 0.247813,
 0.290999, 0.134844,   0.3097, 0.264458,
 0.186217,  0.16113, 0.161448, 0.491205,
 0.337938, 0.075088, 0.360108, 0.226866} 

{0.744386,  0.03775, 0.010525,  0.20734,
 0.667543, 0.085176, 0.011824, 0.235457,
 0.209818, 0.471463, 0.086684, 0.232034,
  0.18203, 0.273915, 0.313485,  0.23057,
 0.185254, 0.345081, 0.214096, 0.255569,
 0.027825, 0.273076, 0.157187, 0.541912,
 0.303269, 0.303154, 0.234461, 0.159115,
 0.228749, 0.179165, 0.165141, 0.426945,
 0.224385, 0.260171, 0.266004,  0.24944,
 0.123901,  0.14096, 0.514742, 0.220397,
  0.28741, 0.127848, 0.325755, 0.258987,
 0.181663, 0.154436, 0.165286, 0.498615,
 0.455515,   0.0324, 0.224535,  0.28755} 

{0.705202, 0.067058, 0.038682, 0.189058,
  0.57834, 0.080905, 0.088854, 0.251901,
 0.199346, 0.482144, 0.082189, 0.236321,
 0.187645, 0.255808, 0.324215, 0.232331,
 0.170806, 0.289667, 0.256531, 0.282996,
 0.082799, 0.077889, 0.139761, 0.699551,
 0.296913, 0.299786,  0.24071, 0.162591,
 0.245432, 0.193744, 0.135573, 0.425251,
  0.23373,  0.26777, 0.275101, 0.223399,
 0.135989, 0.094616,  0.55912, 0.210275,
 0.285762, 0.130728, 0.327106, 0.256403,
 0.177714, 0.156652, 0.161093, 0.504541,
 0.233408, 0.071487, 0.244157, 0.450948} 

{0.073219, 0.208435, 0.373787, 0.344558,
 0.047586, 0.622326, 0.114537, 0.215551,
 0.193871, 0.482252, 0.086508, 0.237369,
 0.192141, 0.298579, 0.296586, 0.212695,
 0.180278, 0.292925, 0.273827,  0.25297,
 0.332157, 0.131622, 0.413031,  0.12319,
 0.318903, 0.318756, 0.241325, 0.121017,
 0.248812, 0.198576,  0.13719, 0.415421,
 0.234395, 0.283334, 0.266772, 0.215499,
  0.20205, 0.092894, 0.516216, 0.188839,
 0.254797, 0.129449, 0.337706, 0.278048,
 0.177112, 0.151307,  0.16806, 0.503522,
 0.340771, 0.114999,  0.20039,  0.34384} 

{ 0.08836, 0.493237, 0.220293,  0.19811,
 0.090872, 0.607048, 0.166697, 0.135384,
 0.201928, 0.480618, 0.087451, 0.230002,
 0.147255, 0.310258, 0.307114, 0.235373,
 0.231976, 0.351525, 0.230634, 0.185866,
 0.348395,  0.10539, 0.437773, 0.108442,
 0.339351, 0.315975, 0.220181, 0.124493,
 0.283028, 0.178744, 0.125937, 0.412291,
 0.240185, 0.268985, 0.270508, 0.220322,
 0.193546, 0.099651, 0.581982, 0.124821,
 0.254902,  0.13014, 0.335988,  0.27897,
 0.175865, 0.150308, 0.168146, 0.505681,
 0.460166, 0.209341, 0.088906, 0.241588} 

{0.245539, 0.080395, 0.600975, 0.073091,
 0.136674, 0.453357, 0.315459, 0.094511,
 0.199598, 0.470203, 0.094669, 0.235529,
  0.14114, 0.316635, 0.315501, 0.226725,
 0.238133, 0.399473, 0.213211, 0.149184,
  0.20636, 0.440616, 0.167342, 0.185682,
 0.341471, 0.317465, 0.222173, 0.118891,
 0.269294, 0.181687,  0.11966, 0.429359,
 0.234692, 0.266016, 0.276073,  0.22322,
 0.221195, 0.034892, 0.627879, 0.116033,
 0.257642, 0.109963, 0.357922, 0.274472,
 0.174357, 0.166801,   0.1597, 0.499141,
 0.543207,  0.15205, 0.087508, 0.217234} 

{0.372833, 0.069733,  0.48811, 0.069323,
 0.674475, 0.137027, 0.079782, 0.108715,
 0.189924,  0.49296, 0.089813, 0.227303,
 0.143456, 0.310985, 0.315726, 0.229833,
 0.253837,  0.39842, 0.186013, 0.161731,
 0.376974, 0.376993, 0.101861, 0.144171,
  0.33325, 0.325592,  0.23622, 0.104938,
 0.274651, 0.164721,  0.11467, 0.445958,
 0.237305, 0.273786, 0.265189,  0.22372,
 0.223047, 0.025233, 0.631808, 0.119913,
 0.242504, 0.105692, 0.365139, 0.286665,
 0.179235, 0.188305, 0.158839, 0.473621,
 0.542642, 0.099344, 0.062949, 0.295065} 

{0.244054, 0.133509, 0.563666, 0.058771,
 0.434625, 0.338494, 0.184834, 0.042047,
 0.182475, 0.471164,  0.08991, 0.256451,
   0.1512, 0.302368, 0.319353, 0.227079,
 0.244478, 0.388779, 0.200571, 0.166172,
  0.34855,  0.25567, 0.324033, 0.071747,
 0.329378, 0.327353, 0.236219, 0.107051,
 0.280198, 0.185488, 0.111009, 0.423305,
 0.245362, 0.271259, 0.261661, 0.221718,
 0.113261, 0.029178, 0.717758, 0.139804,
 0.236036, 0.104503, 0.374528, 0.284933,
 0.181463, 0.194368, 0.138628, 0.485542,
 0.475821, 0.025843, 0.040275, 0.458061} 

{0.334489, 0.325193, 0.330414, 0.009904,
 0.213254, 0.616368,  0.12235, 0.048027,
 0.179535, 0.473777, 0.113771, 0.232916,
 0.130498, 0.296189,  0.34503, 0.228283,
 0.260693, 0.381518, 0.184489,   0.1733,
 0.185944, 0.340319, 0.445041, 0.028696,
 0.328491, 0.327246, 0.230566, 0.113697,
 0.268068, 0.184957, 0.128366, 0.418609,
  0.24593, 0.271689, 0.271842, 0.210539,
 0.116271, 0.056434, 0.682595, 0.144701,
 0.238784, 0.102877, 0.377903, 0.280436,
 0.173788, 0.179159, 0.170863,  0.47619,
 0.378232, 0.285045, 0.033792, 0.302931} 

{0.222406, 0.627187, 0.147195, 0.003211,
 0.155542, 0.703944, 0.108366, 0.032149,
 0.156705, 0.487195, 0.127396, 0.228704,
 0.129392, 0.306581, 0.327813, 0.236215,
 0.284867, 0.371314, 0.175556, 0.168263,
 0.292569, 0.167159,  0.40988, 0.130393,
 0.316772, 0.333373,  0.21876, 0.131095,
 0.240246, 0.192847, 0.135107,   0.4318,
 0.245482, 0.253216, 0.284537, 0.216765,
 0.194625, 0.046972, 0.612929, 0.145474,
 0.253799, 0.100203, 0.352832, 0.293166,
 0.188164, 0.176863, 0.164993, 0.469979,
 0.368543, 0.242803, 0.133952, 0.254701} 

{0.161079, 0.586759, 0.231235, 0.020927,
 0.449065, 0.177129, 0.271655, 0.102151,
 0.144349, 0.479306, 0.114503, 0.261842,
 0.131102,  0.30293, 0.334063, 0.231905,
