sapientia : 377 documents
 0.527555, 0.115411, 0.116481, 0.240553,
 0.231163, 0.309925, 0.240206, 0.218706,
 0.363104, 0.313146, 0.150009, 0.173741,
 0.140559, 0.319286, 0.448703, 0.091452,
 0.134914, 0.278292, 0.228882, 0.357912,
 0.071239, 0.290679, 0.332772, 0.305311,
 0.207431, 0.249627, 0.117751, 0.425191,
  0.04971, 0.409237, 0.046365, 0.494687,
 0.222617, 0.042856, 0.258215, 0.476312,
 0.314369, 0.044931, 0.306257, 0.334443,
  0.32797,  0.06737,  0.44501,  0.15965} 

{0.866116,  0.00939, 0.081696, 0.042798,
 0.890817, 0.024447, 0.065949, 0.018786,
 0.527385, 0.115814, 0.118418, 0.238384,
 0.211305, 0.357654, 0.232508, 0.198533,
 0.377092, 0.282114, 0.147081, 0.193713,
 0.136786,  0.35626, 0.427442, 0.079512,
  0.14054, 0.254183, 0.231535, 0.373742,
 0.180224, 0.172494, 0.421488, 0.225795,
 0.200872, 0.232892, 0.111174, 0.455063,
 0.356216, 0.153215, 0.129597, 0.360972,
 0.285848, 0.073085, 0.236214, 0.404853,
 0.152805, 0.051625,  0.36049,  0.43508,
 0.145299, 0.138218, 0.501849, 0.214633} 

{0.825521,  0.01661, 0.087321, 0.070547,
 0.643289, 0.024911, 0.103689,  0.22811,
 0.513983, 0.113446, 0.129922, 0.242648,
 0.224131, 0.343171, 0.246658,  0.18604,
 0.358006,  0.29372, 0.143166, 0.205108,
 0.120929, 0.349206, 0.404512, 0.125353,
 0.131687, 0.301829, 0.206332, 0.360152,
 0.144234, 0.172946, 0.445576, 0.237244,
 0.193023, 0.216175, 0.090125, 0.500677,
 0.124159, 0.353928, 0.098489, 0.423423,
 0.285088, 0.109067, 0.317779, 0.288067,
 0.153181, 0.105162, 0.374742, 0.366914,
 0.106691, 0.084947, 0.545791, 0.262571} 

{0.679078, 0.006765, 0.116011, 0.198146,
 0.509974, 0.005569, 0.270907, 0.213549,
 0.502646, 0.116973, 0.132223, 0.248158,
 0.237722, 0.334032, 0.249577,  0.17867,
 0.374045, 0.302366, 0.108687, 0.214902,
  0.06164, 0.419571, 0.421479, 0.097311,
 0.094999, 0.298109, 0.201961, 0.404931,
 0.139225, 0.282878,  0.38143, 0.196466,
 0.235405, 0.200155, 0.062095, 0.502345,
 0.304101, 0.127373,   0.1167, 0.451826,
  0.22268, 0.114038, 0.303235, 0.360046,
 0.144456, 0.167235, 0.287144, 0.401165,
 0.144668, 0.041647, 0.545536, 0.268149} 

{0.693153, 0.002651, 0.117176,  0.18702,
 0.322273, 0.019432,  0.38979, 0.268504,
  0.48742, 0.134814, 0.135045, 0.242721,
 0.239644, 0.333931, 0.226393, 0.200032,
 0.325793, 0.354988, 0.107305, 0.211914,
 0.060179, 0.408486, 0.431809, 0.099526,
 0.075037, 0.316057, 0.203615, 0.405292,
 0.131988, 0.305566, 0.378409, 0.184037,
 0.248941, 0.198111, 0.078096, 0.474852,
 0.250848, 0.358572, 0.161935, 0.228645,
 0.295605, 0.182433, 0.241413, 0.280549,
 0.188017, 0.238931, 0.269316, 0.303735,
 0.202522, 0.041521, 0.477707,  0.27825} 

{0.561515, 0.018283, 0.195704, 0.224498,
 0.647625, 0.015518, 0.044396, 0.292461,
 0.484664, 0.138432, 0.135613,  0.24129,
 0.224902, 0.309604, 0.236206, 0.229287,
 0.295557,  0.36968, 0.113642, 0.221121,
 0.079644, 0.452091, 0.302607, 0.165658,
 0.080501, 0.287146, 0.202692, 0.429661,
 0.120937, 0.400149, 0.268509, 0.210405,
 0.195056, 0.240563,  0.12736, 0.437021,
 0.356662, 0.170381, 0.361752, 0.111204,
  0.32495, 0.146562, 0.238278,  0.29021,
 0.454799,  0.06234, 0.282307, 0.200553,
 0.215633, 0.039476, 0.534041, 0.210849} 

{0.731877, 0.026466, 0.175929, 0.065728,
 0.730452, 0.069864, 0.093986, 0.105698,
 0.517289,  0.12779, 0.131009, 0.223912,
  0.22718, 0.319984,  0.21955, 0.233286,
 0.304204, 0.355373, 0.103804, 0.236619,
 0.190059, 0.329475, 0.313617, 0.166848,
 0.087948, 0.242675, 0.211524, 0.457852,
 0.122915, 0.313685, 0.296048, 0.267351,
 0.212451, 0.233006, 0.160225, 0.394317,
 0.534122,  0.04561, 0.368171, 0.052097,
  0.38414, 0.193893, 0.231099, 0.190868,
 0.421189, 0.055594, 0.326444, 0.196773,
 0.229138, 0.045396, 0.643902, 0.081564} 

{0.940526, 0.011249, 0.039502, 0.008723,
 0.731267, 0.024442, 0.016806, 0.227484,
 0.521714, 0.126373, 0.137337, 0.214576,
 0.219827, 0.337092, 0.215167, 0.227915,
 0.353098, 0.301661, 0.080313, 0.264928,
 0.087209, 0.331619, 0.308592,  0.27258,
   0.0984,  0.24909,   0.2003,  0.45221,
 0.145519, 0.294809, 0.283955, 0.275717,
 0.230865,  0.21729, 0.176006,  0.37584,
 0.523911, 0.113122, 0.318537,  0.04443,
 0.462001, 0.184681, 0.221235, 0.132083,
 0.368981, 0.089931, 0.308666, 0.232422,
 0.321814, 0.156547, 0.452504, 0.069136} 

{ 0.91562, 0.024125, 0.049279, 0.010977,
 0.871923, 0.050587,  0.06663, 0.010859,
 0.510959, 0.141986, 0.131273, 0.215782,
 0.204223, 0.421836, 0.162973, 0.210968,
 0.374566, 0.317212, 0.030205, 0.278017,
 0.101544,  0.30708, 0.318785, 0.272591,
 0.117066, 0.267918, 0.186724, 0.428292,
 0.039223, 0.262773,  0.39221, 0.305794,
  0.21676, 0.191591, 0.158175, 0.433473,
 0.439364, 0.150104, 0.206204, 0.204328,
 0.487697, 0.205585, 0.195848, 0.110871,
 0.313353, 0.062778, 0.464369,   0.1595,
 0.395072, 0.165516, 0.399603, 0.039809} 

{0.894419, 0.050741, 0.034293, 0.020547,
 0.869286, 0.035763, 0.006239, 0.088713,
 0.513953,  0.13683, 0.130704, 0.218513,
 0.204338, 0.443292, 0.148499, 0.203871,
 0.367278, 0.323256, 0.048128, 0.261339,
  0.16304, 0.287233, 0.291483, 0.258244,
 0.113012, 0.239051, 0.222709, 0.425229,
 0.070057,  0.23363, 0.400252, 0.296061,
 0.208695, 0.198172, 0.175412, 0.417721,
 0.794453, 0.086178, 0.029515, 0.089854,
 0.469222, 0.175069, 0.184018, 0.171692,
 0.406085, 0.100789, 0.360258, 0.132868,
 0.339331, 0.188805, 0.443392, 0.028472} 

{0.959633, 0.016556, 0.002211,   0.0216,
 0.751058, 0.043046, 0.009967, 0.195929,
 0.512725, 0.144619, 0.128913, 0.213743,
 0.232167, 0.427352, 0.160359, 0.180122,
 0.383892, 0.323469, 0.049048, 0.243591,
 0.216683, 0.279849, 0.275968, 0.227499,
 0.094977, 0.193247, 0.240479, 0.471297,
 0.071898, 0.267945, 0.263991, 0.396165,
 0.217202, 0.202483, 0.205554, 0.374761,
 0.595512, 0.085748, 0.030259, 0.288481,
 0.484596, 0.101106,  0.25451, 0.159788,
 0.665766, 0.040974, 0.214302, 0.078957,
 0.456166, 0.015143, 0.484216, 0.044475} 

{0.948944,   0.0179,  0.00987, 0.023285,
 0.541624, 0.198595, 0.130336, 0.129444,
 0.508276, 0.156345,  0.13751, 0.197869,
 0.204814, 0.407441, 0.192591, 0.195154,
 0.322816, 0.341583, 0.091401, 0.244201,
 0.240226, 0.242171, 0.278991, 0.238612,
 0.098456, 0.194382, 0.253254, 0.453908,
 0.078905, 0.272961, 0.262358, 0.385777,
 0.262712, 0.229074, 0.186551, 0.321663,
 0.420161, 0.173387, 0.073021, 0.333432,
 0.481369,  0.07596, 0.208831,  0.23384,
 0.354818, 0.066329, 0.472313,  0.10654,
 0.507994, 0.017415, 0.425664, 0.048927} 

{0.805495, 0.023813, 0.027486, 0.143206,
 0.551288, 0.073476, 0.053335, 0.321902,
 0.504075, 0.158276, 0.135129,  0.20252,
 0.205841, 0.360465, 0.193645, 0.240049,
 0.329591, 0.342299, 0.115665, 0.212445,
 0.247029, 0.283114, 0.295781, 0.174076,
 0.099961, 0.218502, 0.165619, 0.515918,
 0.094699, 0.347709,  0.20242, 0.355173,
 0.276547, 0.237011,  0.14319, 0.343253,
 0.356427, 0.051388, 0.336024, 0.256161,
 0.442095, 0.038576, 0.289909, 0.229419,
 0.369568, 0.016352, 0.467499,  0.14658,
 0.608797,  0.00202, 0.342117, 0.047066} 

{0.770652, 0.022303, 0.008784, 0.198261,
 0.469031,  0.11811, 0.061454, 0.351405,
 0.502288,  0.16021, 0.134774, 0.202729,
  0.18199, 0.380627, 0.196969, 0.240415,
 0.314485, 0.341865, 0.130002, 0.213648,
 0.233778, 0.244806, 0.321272, 0.200144,
 0.097343, 0.206915, 0.150606, 0.545136,
  0.14485, 0.332172, 0.142205, 0.380773,
  0.28617, 0.252959, 0.168132, 0.292739,
 0.486147, 0.063526, 0.169573, 0.280754,
 0.417994, 0.025403, 0.258923,  0.29768,
 0.397112, 0.005906,  0.31882, 0.278163,
 0.275888, 0.001206, 0.425961, 0.296946} 

{0.878419, 0.034416, 0.008964, 0.078201,
 0.741266,  0.11475,  0.07239, 0.071594,
 0.499621, 0.175819, 0.131254, 0.193307,
 0.176263, 0.375561, 0.215151, 0.233025,
  0.33669, 0.316357, 0.144275, 0.202679,
 0.169853, 0.203985, 0.421942, 0.204221,
 0.091878, 0.221693, 0.151462, 0.534967,
 0.123827, 0.349055, 0.141891, 0.385227,
 0.293161, 0.242236, 0.186888, 0.277715,
 0.438511, 0.180691, 0.151339, 0.229458,
 0.309079, 0.030767, 0.321673, 0.338482,
 0.309932,  0.01081, 0.547726, 0.131532,
 0.257392, 0.011273, 0.312596, 0.418739} 

{0.794578, 0.115878, 0.032264,  0.05728,
 0.459434, 0.253114, 0.034744, 0.252709,
 0.498298, 0.177245, 0.130151, 0.194306,
 0.173773, 0.383959, 0.219018, 0.223251,
  0.38736, 0.224909, 0.148524, 0.239207,
 0.179971, 0.241246,  0.39944, 0.179343,
 0.090596, 0.215448, 0.173656, 0.520299,
 0.099171,  0.36906, 0.126201, 0.405568,
 0.290482, 0.239113, 0.211528, 0.258877,
 0.261809, 0.117033, 0.497634, 0.123525,
 0.373712, 0.042882, 0.260528, 0.322878,
 0.207885, 0.022346, 0.663282, 0.106487,
 0.243116, 0.006806, 0.351362, 0.398716} 

{0.747115, 0.074435, 0.023983, 0.154466,
 0.321739, 0.342944, 0.227429, 0.107888,
  0.49747, 0.163014, 0.143141, 0.196374,
 0.170638, 0.405942, 0.181852, 0.241567,
 0.416235, 0.187184, 0.139114, 0.257467,
 0.208193, 0.194852, 0.405978, 0.190977,
 0.101165, 0.227938, 0.218139, 0.452758,
  0.09431, 0.356703,  0.11113, 0.437857,
 0.279869, 0.228645, 0.183635, 0.307851,
 0.167581, 0.175927, 0.233999, 0.422492,
 0.324735, 0.089562, 0.265353,  0.32035,
 0.451138, 0.019955, 0.314078, 0.214829,
 0.309828, 0.005632,  0.23949,  0.44505} 

{ 0.80008, 0.011624, 0.054044, 0.134253,
 0.417199, 0.042127, 0.291742, 0.248932,
 0.495066, 0.167018, 0.140725, 0.197191,
 0.174071, 0.387001, 0.186658,  0.25227,
 0.424722, 0.206751, 0.134262, 0.234264,
 0.198187, 0.166066, 0.439297, 0.196451,
  0.10787, 0.231079, 0.203845, 0.457206,
  0.08966, 0.349981, 0.123797, 0.436562,
 0.290086, 0.226985, 0.191293, 0.291635,
 0.089829, 0.590837, 0.237299, 0.082036,
  0.37943, 0.151461, 0.297013, 0.172096,
 0.231596, 0.061798, 0.389187, 0.317419,
 0.289507, 0.010093, 0.252637, 0.447763} 

{0.880134, 0.001157, 0.055123, 0.063586,
  0.62236, 0.023736, 0.064524,  0.28938,
 0.495089, 0.171201, 0.137795, 0.195916,
 0.204676, 0.357738, 0.179187, 0.258398,
 0.414066, 0.214086, 0.161996, 0.209852,
 0.189382, 0.138161, 0.481431, 0.191026,
 0.094265,  0.23165, 0.228625,  0.44546,
 0.067141, 0.329703, 0.102784, 0.500371,
 0.282549, 0.244909, 0.190632,  0.28191,
  0.14467, 0.409381,   0.3249,  0.12105,
 0.305832, 0.182625, 0.276155, 0.235387,
 0.354732, 0.029572, 0.283572, 0.332124,
  0.29304, 0.017849, 0.238215, 0.450896} 

{0.961062, 0.000887, 0.022922, 0.015128,
 0.546883, 0.125694, 0.200729, 0.126694,
  0.49097, 0.174718, 0.136532,  0.19778,
 0.204913, 0.378528, 0.182847, 0.233712,
 0.407637,  0.19569,  0.17443, 0.222243,
 0.195739, 0.145494, 0.464287,  0.19448,
  0.07166, 0.261559, 0.214928, 0.451853,
 0.032984, 0.300472, 0.078792, 0.587752,
 0.260497, 0.296416, 0.180896, 0.262191,
 0.284131, 0.244279, 0.279591,    0.192,
 0.275247, 0.144661, 0.266645, 0.313448,
 0.379395, 0.073578, 0.405819, 0.141207,
 0.258663,  0.01765,  0.31454, 0.409148} 

{0.753291,  0.02577, 0.182838,   0.0381,
 0.603461, 0.112481, 0.216781, 0.067277,
 0.496808, 0.169662, 0.125113, 0.208418,
 0.199302, 0.373601, 0.150224, 0.276873,
 0.402088, 0.211705, 0.172203, 0.214004,
 0.185582, 0.237234, 0.395464,  0.18172,
 0.067863, 0.240241, 0.229993, 0.461903,
 0.024524, 0.372283, 0.068019, 0.535174,
 0.291074, 0.249248, 0.165052, 0.294626,
 0.266058, 0.135714, 0.119402, 0.478826,
 0.213357, 0.198086, 0.108686,  0.47987,
 0.117026, 0.046707, 0.639972, 0.196295,
 0.205357, 0.048895, 0.324797, 0.420951} 

{0.800293, 0.036806, 0.150311, 0.012591,
 0.733331, 0.040437, 0.197247, 0.028986,
  0.50335, 0.170529,  0.12499,  0.20113,
 0.205391,  0.35601, 0.152146, 0.286453,
 0.368574, 0.268006, 0.169661, 0.193759,
 0.238715, 0.237204, 0.369156, 0.154924,
 0.057013, 0.224652, 0.224649, 0.493686,
 0.038336, 0.363782, 0.059736, 0.538146,
 0.283819, 0.252756, 0.149425,    0.314,
 0.385708, 0.213346, 0.076182, 0.324764,
 0.190306, 0.294522, 0.084339, 0.430832,
 0.203612, 0.055213, 0.494889, 0.246286,
 0.265286, 0.068003, 0.404439, 0.262272} 

{0.677224, 0.168115, 0.126306, 0.028354,
 0.834823, 0.034284,  0.09782, 0.033072,
 0.497325, 0.183707, 0.120051, 0.198916,
 0.222872,  0.36415, 0.142489,  0.27049,
 0.332097, 0.249185, 0.199733, 0.218984,
 0.217146, 0.284862, 0.372584, 0.125407,
 0.035045, 0.218754, 0.222424, 0.523777,
 0.030853, 0.276908,  0.08654, 0.605699,
 0.278899,  0.22704, 0.181229, 0.312832,
 0.183493, 0.208367, 0.080403, 0.527737,
 0.140578,  0.25674,  0.20573, 0.396952,
 0.111527, 0.331254, 0.391405, 0.165814,
 0.244788, 0.065116, 0.523074, 0.167022} 

{0.713431, 0.257973, 0.012191, 0.016405,
 0.596817, 0.318723, 0.010346, 0.074114,
 0.484874, 0.188797, 0.122661, 0.203668,
 0.220199,  0.37167, 0.145405, 0.262726,
