potestas : 1488 documents
 0.257919, 0.285936,  0.27927, 0.176874,
 0.308273, 0.206592, 0.202094, 0.283041,
 0.200752, 0.467242, 0.144529, 0.187477,
 0.172683, 0.295459, 0.275542, 0.256317,
 0.290373, 0.223141, 0.244873, 0.241613,
 0.165605, 0.130128, 0.296642, 0.407625,
 0.271697, 0.195077, 0.313635, 0.219591,
 0.627157, 0.227426, 0.126105, 0.019312,
 0.411272,  0.38149, 0.149785, 0.057454,
 0.142496, 0.666565, 0.134592, 0.056346,
 0.086093, 0.425664, 0.142862, 0.345381} 

{0.125705, 0.061135, 0.447862, 0.365298,
 0.223503, 0.254273, 0.336663, 0.185561,
 0.258256, 0.282502, 0.278693,  0.18055,
 0.308244, 0.216522, 0.203701, 0.271532,
 0.213929,  0.45578, 0.145909, 0.184383,
 0.169645, 0.294803, 0.275864, 0.259687,
 0.288363, 0.229747, 0.240833, 0.241056,
 0.159288, 0.148996, 0.307455, 0.384262,
 0.274196, 0.195932, 0.319455, 0.210418,
 0.456961, 0.224328, 0.200334, 0.118376,
 0.392792, 0.386844, 0.143609, 0.076755,
  0.16761, 0.646581, 0.147228, 0.038582,
  0.10332, 0.401761, 0.132356, 0.362564} 

{ 0.12237, 0.054278, 0.558721,  0.26463,
 0.230722, 0.290733, 0.333693, 0.144852,
 0.256725, 0.285373, 0.276484, 0.181418,
 0.307545, 0.215859, 0.209599, 0.266998,
 0.234804, 0.433932, 0.154573, 0.176691,
  0.18246, 0.293583, 0.259571, 0.264386,
  0.28909, 0.232352, 0.233341, 0.245217,
 0.177521, 0.153361,  0.28288, 0.386238,
 0.275183, 0.194592, 0.320558, 0.209667,
 0.196222, 0.373843, 0.264537, 0.165398,
 0.391271, 0.427123,  0.13693, 0.044676,
 0.106792, 0.675035, 0.177461, 0.040711,
 0.150625, 0.426989, 0.064788, 0.357597} 

{0.115555, 0.102736, 0.521177, 0.260532,
 0.115986, 0.117406, 0.361509,   0.4051,
 0.257987, 0.284353,  0.27551, 0.182151,
 0.317271, 0.207679, 0.209782, 0.265267,
 0.233798, 0.444218, 0.147167, 0.174816,
 0.183119, 0.288324,  0.26127, 0.267287,
 0.298355, 0.227644, 0.233475, 0.240526,
 0.199728, 0.128153, 0.292459, 0.379659,
 0.277247, 0.191863, 0.320382, 0.210508,
 0.120138, 0.549717, 0.158817, 0.171329,
 0.386206, 0.344179, 0.229508, 0.040107,
  0.18331,  0.69173, 0.090275, 0.034686,
  0.25346,   0.4888, 0.067037, 0.190703} 

{ 0.12294, 0.097517, 0.506532, 0.273011,
 0.298595, 0.135426, 0.325636, 0.240343,
 0.261256, 0.283312, 0.277594, 0.177838,
 0.321269, 0.205588, 0.208977, 0.264166,
  0.23379, 0.445815, 0.144091, 0.176303,
 0.179556, 0.296653, 0.267808, 0.255984,
 0.306551, 0.228288, 0.232686, 0.232475,
 0.210326, 0.135282, 0.268239, 0.386153,
 0.279029, 0.195287, 0.317728, 0.207956,
 0.446334, 0.432987, 0.061518, 0.059162,
 0.449029, 0.396446, 0.115728, 0.038796,
 0.167955, 0.553759, 0.229316, 0.048969,
 0.212772, 0.444885, 0.149726, 0.192617} 

{0.154688, 0.091509,  0.56242, 0.191382,
 0.082721, 0.128068, 0.483477, 0.305734,
 0.261636, 0.283304, 0.277429, 0.177631,
 0.310514, 0.201766,  0.21383,  0.27389,
 0.224066, 0.448743,  0.14891, 0.178281,
 0.182795,  0.29951, 0.259119, 0.258575,
 0.299802, 0.227068,  0.23526,  0.23787,
 0.274202, 0.140951, 0.237376, 0.347471,
 0.278975, 0.193505, 0.319446, 0.208075,
   0.5789, 0.288466, 0.118887, 0.013748,
  0.46048, 0.405039, 0.122392,  0.01209,
 0.207734, 0.472235,  0.29925, 0.020782,
 0.062073, 0.482319, 0.078772, 0.376836} 

{0.159109, 0.087671, 0.619795, 0.133425,
 0.381276, 0.118371, 0.430512, 0.069841,
 0.261787, 0.284821, 0.275708, 0.177684,
 0.331062, 0.197781, 0.194282, 0.276876,
 0.220811, 0.456035, 0.147882, 0.175272,
  0.18684, 0.303993, 0.254476, 0.254691,
  0.30127,  0.22728, 0.231907, 0.239543,
 0.272015, 0.174791, 0.218612, 0.334581,
 0.279606, 0.194729, 0.319243, 0.206422,
 0.283548, 0.577778, 0.090401, 0.048273,
 0.424012,  0.31478, 0.240281, 0.020927,
 0.235409, 0.336971, 0.391891, 0.035728,
 0.115345,  0.44927, 0.061862, 0.373524} 

{ 0.15262, 0.113071,  0.60815, 0.126158,
 0.239203, 0.244873, 0.419926, 0.095997,
 0.262655, 0.286137, 0.276031, 0.175177,
 0.324075, 0.185141, 0.245808, 0.244976,
 0.218715, 0.458412, 0.144461, 0.178411,
 0.191589, 0.297825, 0.258547, 0.252039,
 0.301378, 0.227274, 0.229873, 0.241475,
 0.408715, 0.157742, 0.209955, 0.223588,
 0.280728,  0.19188,  0.31742, 0.209972,
 0.430443, 0.266278, 0.277822, 0.025456,
 0.384075, 0.352623, 0.223739, 0.039563,
 0.211383, 0.338678, 0.374321, 0.075618,
 0.149836, 0.351408, 0.175239, 0.323517} 

{ 0.12808, 0.095948, 0.630249, 0.145724,
 0.321054, 0.100601, 0.243889, 0.334455,
 0.256527, 0.284681, 0.283969, 0.174823,
 0.340427, 0.190395,  0.22391, 0.245267,
 0.205535, 0.464476, 0.147211, 0.182778,
 0.189942, 0.296417, 0.266089, 0.247552,
 0.299582, 0.229442, 0.232324, 0.238652,
 0.390513, 0.169265,  0.20705, 0.233172,
 0.282599, 0.192748,  0.31521, 0.209443,
 0.157061, 0.429387, 0.174474, 0.239079,
 0.383456, 0.367095, 0.206315, 0.043133,
 0.235558, 0.410757, 0.299011, 0.054674,
 0.159839,  0.30988, 0.127496, 0.402786} 

{  0.1261, 0.077627, 0.645869, 0.150404,
 0.127559, 0.217184, 0.337541, 0.317716,
 0.259025, 0.284841, 0.282272, 0.173862,
 0.336584, 0.189271, 0.220649, 0.253496,
 0.206335, 0.442879, 0.160124, 0.190662,
  0.19324, 0.303436, 0.258992, 0.244332,
 0.295268, 0.233733, 0.235546, 0.235452,
  0.28692, 0.203189, 0.236276, 0.273615,
 0.285111,  0.19341, 0.314581, 0.206898,
 0.394679, 0.163703,  0.34743, 0.094188,
 0.427597, 0.321499, 0.199132, 0.051772,
 0.302435, 0.377523, 0.231351, 0.088692,
 0.106901, 0.390128, 0.166582, 0.336389} 

{0.143789, 0.044057, 0.528126, 0.284028,
  0.32015, 0.180879, 0.173721,  0.32525,
  0.25568, 0.281377, 0.290596, 0.172347,
 0.343879, 0.197381, 0.219339, 0.239401,
 0.205773, 0.440354, 0.162978, 0.190895,
 0.203387, 0.283529,  0.25557, 0.257514,
  0.29839, 0.233109, 0.233509, 0.234991,
 0.243864, 0.254715, 0.237366, 0.264055,
 0.287862, 0.191675, 0.317281, 0.203181,
 0.077271,  0.21183, 0.455039,  0.25586,
 0.454217, 0.319782, 0.184183, 0.041819,
 0.277816,  0.39769, 0.169564, 0.154931,
 0.156969, 0.442412, 0.049886, 0.350733} 

{0.125152, 0.067785, 0.539497, 0.267567,
 0.379588, 0.105486, 0.307108, 0.207818,
 0.256808, 0.282713, 0.285885, 0.174595,
 0.346106, 0.203705, 0.217823, 0.232367,
 0.208847, 0.421321, 0.175171, 0.194661,
 0.198798, 0.283173, 0.264366, 0.253663,
  0.28734,  0.23726, 0.236235, 0.239166,
  0.25519, 0.212072, 0.235975, 0.296762,
 0.287561, 0.200342,  0.32063, 0.191467,
 0.335143, 0.247358, 0.100099, 0.317401,
 0.477091, 0.326946, 0.178899, 0.017065,
 0.311146, 0.439439, 0.093117, 0.156298,
 0.175334, 0.391206, 0.031207, 0.402253} 

{ 0.12426, 0.077325, 0.572382, 0.226033,
 0.022963, 0.090354, 0.652105, 0.234579,
 0.251531,  0.28497, 0.287004, 0.176495,
 0.345995, 0.205061, 0.215297, 0.233647,
 0.209527, 0.435227, 0.171318, 0.183928,
 0.187869, 0.288779,  0.26963, 0.253722,
 0.287844, 0.237271, 0.237528, 0.237357,
 0.247057, 0.194525, 0.243858, 0.314561,
 0.287873, 0.203295, 0.323738, 0.185094,
 0.417072, 0.214363, 0.231497, 0.137068,
 0.456199, 0.307238, 0.207015, 0.029548,
 0.299216, 0.448335, 0.078719,  0.17373,
 0.183636, 0.510393, 0.041107, 0.264865} 

{0.127038, 0.082479, 0.561178, 0.229305,
 0.153177, 0.107113, 0.694227, 0.045483,
 0.250955, 0.285554, 0.286769, 0.176723,
 0.349142, 0.194587, 0.219943, 0.236328,
 0.208912, 0.435763, 0.172178, 0.183146,
 0.188476,  0.28424, 0.267161, 0.260122,
 0.289651, 0.237027, 0.237172,  0.23615,
  0.26923, 0.215386, 0.247792, 0.267593,
 0.292172, 0.198801, 0.324966, 0.184061,
 0.277936, 0.348045, 0.305543, 0.068476,
 0.435907, 0.319453, 0.210711, 0.033929,
 0.330244, 0.433109, 0.121119, 0.115528,
 0.179537, 0.412283, 0.036043, 0.372138} 

{0.124791, 0.085028, 0.505092, 0.285089,
 0.379591, 0.060981, 0.234747,  0.32468,
 0.251412,  0.28443, 0.284384, 0.179775,
 0.349908, 0.190257, 0.221914, 0.237921,
 0.214712, 0.421402, 0.180728, 0.183158,
 0.208879, 0.281269, 0.259203, 0.250649,
 0.285124, 0.237119,  0.23406, 0.243697,
 0.276066, 0.188577, 0.269345, 0.266013,
 0.292017, 0.203944, 0.321125, 0.182914,
 0.119508,  0.44334, 0.385372,  0.05178,
 0.428649, 0.341987, 0.195612, 0.033752,
 0.322396, 0.429087,  0.12483, 0.123687,
 0.212773, 0.377161, 0.062359, 0.347706} 

{0.141201, 0.043929, 0.479844, 0.335026,
 0.144012, 0.063312, 0.665165, 0.127511,
 0.252959, 0.286157, 0.280378, 0.180505,
 0.338298,  0.19776,  0.22352, 0.240421,
 0.218073, 0.419944, 0.187112,  0.17487,
 0.217421,  0.26482, 0.250541, 0.267219,
 0.285097, 0.237064, 0.235526, 0.242313,
 0.264533, 0.175695,  0.25449, 0.305282,
 0.291633,  0.20262, 0.319345, 0.186401,
 0.440009, 0.179999, 0.160759, 0.219233,
 0.369569, 0.441962, 0.146849, 0.041619,
 0.372087, 0.483401, 0.076475, 0.068037,
 0.232969, 0.346618, 0.075399, 0.345014} 

{0.160879, 0.043024, 0.478706, 0.317392,
 0.100612, 0.175984, 0.495314,  0.22809,
  0.25315, 0.286703, 0.281599, 0.178549,
 0.324951, 0.201193, 0.228972, 0.244884,
 0.239492, 0.411362, 0.185157, 0.163989,
 0.197703, 0.267904, 0.239412,  0.29498,
 0.286474, 0.234988, 0.236967,  0.24157,
 0.265197, 0.147364, 0.284206, 0.303233,
 0.286873, 0.203373, 0.322283,  0.18747,
 0.304828, 0.276009, 0.202977, 0.216186,
 0.388469, 0.448296, 0.131221, 0.032013,
 0.310916, 0.521622, 0.097828, 0.069634,
 0.358168, 0.292473, 0.066828, 0.282531} 

{0.202075, 0.029115, 0.481408, 0.287402,
 0.265241, 0.121146,  0.35791, 0.255704,
 0.252947, 0.289253,  0.28597,  0.17183,
  0.30797, 0.197767, 0.254899, 0.239364,
 0.240085, 0.414685, 0.178116, 0.167113,
 0.206442, 0.291792, 0.247815, 0.253951,
 0.287264, 0.229806, 0.247936, 0.234993,
 0.305656, 0.124238, 0.257403, 0.312704,
 0.285374, 0.201437, 0.328989, 0.184201,
 0.268035, 0.363649, 0.319718, 0.048597,
 0.438296, 0.405947, 0.127471, 0.028285,
 0.246768, 0.453053, 0.132577, 0.167603,
 0.324118, 0.271199, 0.136771, 0.267912} 

{0.198986, 0.073867, 0.437411, 0.289737,
 0.075592, 0.030299, 0.816732, 0.077378,
 0.251858, 0.284336, 0.283587, 0.180219,
 0.318111, 0.198328, 0.254352, 0.229209,
 0.244385, 0.426841,  0.17268, 0.156094,
 0.209285, 0.285594,  0.24584, 0.259281,
 0.276754, 0.233882, 0.251383, 0.237981,
 0.297454, 0.121354,  0.25556, 0.325632,
  0.28895, 0.200257, 0.325411, 0.185382,
 0.369348, 0.381014, 0.132703, 0.116934,
 0.459715, 0.428349,  0.08075, 0.031186,
 0.253919, 0.375307, 0.202696, 0.168078,
 0.320601,  0.20682, 0.072182, 0.400398} 

{0.237939, 0.068869, 0.468762, 0.224429,
 0.299139, 0.259186, 0.157587, 0.284088,
 0.254414, 0.278908, 0.286491, 0.180186,
 0.303885, 0.191559, 0.286006,  0.21855,
 0.249035, 0.428771, 0.166353, 0.155841,
 0.204892, 0.286249, 0.244027, 0.264832,
 0.286557, 0.229344, 0.234213, 0.249886,
 0.315074, 0.136376, 0.201966, 0.346585,
 0.288931, 0.198681, 0.329761, 0.182627,
 0.368588, 0.367737, 0.219324, 0.044351,
   0.4754, 0.437892, 0.057114, 0.029595,
 0.262667, 0.386913, 0.152567, 0.197853,
 0.548267, 0.286432, 0.042756, 0.122545} 

{0.237052, 0.083697, 0.429212, 0.250039,
 0.431484, 0.111285, 0.360264, 0.096967,
 0.257317, 0.280054, 0.282326, 0.180304,
 0.299719, 0.188563, 0.284392, 0.227326,
 0.254349, 0.415183, 0.178744, 0.151724,
 0.207946, 0.304389, 0.245442, 0.242223,
 0.283182,  0.22582,  0.24487, 0.246128,
 0.291649, 0.132161, 0.212151, 0.364039,
 0.288713, 0.197927, 0.332381, 0.180978,
 0.639495, 0.211845, 0.040856, 0.107804,
 0.335342, 0.444709, 0.131461, 0.088488,
 0.271724, 0.434186,   0.1754,  0.11869,
 0.556944, 0.188201, 0.038719, 0.216136} 

{0.229161, 0.086396, 0.426372,  0.25807,
 0.307213, 0.108736, 0.374418, 0.209633,
 0.256535, 0.281288, 0.281373, 0.180804,
 0.293787, 0.187535, 0.295512, 0.223167,
 0.251496, 0.412971, 0.180166, 0.155366,
 0.207621, 0.302457, 0.279899, 0.210023,
 0.280285, 0.216947,  0.25765, 0.245117,
  0.25508,   0.1562, 0.192039, 0.396682,
 0.290786, 0.191432,  0.33544, 0.182342,
 0.619486,  0.22662, 0.116153, 0.037741,
 0.318485, 0.389874, 0.217571,  0.07407,
  0.31866, 0.492574, 0.149975, 0.038791,
 0.455741, 0.331599, 0.032963, 0.179697} 

{0.313707, 0.074806, 0.429248, 0.182239,
 0.145889, 0.201003, 0.491276, 0.161832,
 0.255595, 0.283658, 0.279502, 0.181244,
 0.286663, 0.182404, 0.307661, 0.223272,
 0.254492, 0.415847, 0.178487, 0.151173,
 0.217698, 0.282296, 0.278115, 0.221892,
 0.283953, 0.213773, 0.257266, 0.245008,
 0.279421, 0.145327,   0.2135, 0.361752,
 0.295431, 0.194011, 0.329424, 0.181135,
 0.538575, 0.078714, 0.247548, 0.135163,
 0.301108, 0.420109, 0.223294, 0.055489,
 0.338117, 0.385818, 0.127251, 0.148814,
 0.365756, 0.384696, 0.067409, 0.182139} 

{0.320422,  0.11119, 0.379004, 0.189385,
 0.656366,  0.09217, 0.204353, 0.047111,
 0.253634, 0.282342, 0.284105, 0.179919,
  0.28241,  0.18926, 0.306164, 0.222166,
 0.253638, 0.414906, 0.184506,  0.14695,
 0.203983, 0.288019, 0.282929,  0.22507,
 0.281655, 0.213088, 0.260728,  0.24453,
 0.293933, 0.145758,  0.23258, 0.327729,
 0.295097, 0.194108, 0.328786, 0.182008,
 0.287983, 0.196861, 0.264112, 0.251044,
 0.276787, 0.405809, 0.257152, 0.060252,
  0.33057, 0.469257, 0.139194,  0.06098,
 0.243315, 0.353162, 0.135074, 0.268449} 

{0.285244, 0.105538, 0.409789, 0.199429,
 0.212214, 0.249528, 0.378346, 0.159912,
 0.251826, 0.283502, 0.285322, 0.179351,
 0.289168,  0.18624, 0.295589, 0.229003,
 0.224412, 0.422045, 0.193426, 0.160117,
 0.206462, 0.282918, 0.284205, 0.226415,
 0.280942, 0.212849, 0.259762, 0.246447,
 0.296223, 0.134687, 0.265622, 0.303468,
 0.293024, 0.194557, 0.332813, 0.179606,
 0.509006, 0.201708, 0.152255, 0.137031,
 0.304777, 0.356982,  0.26778, 0.070462,
 0.211872, 0.564043, 0.156719, 0.067366,
 0.283868, 0.401527, 0.126167, 0.188438} 

{0.338911, 0.108698, 0.352824, 0.199567,
  0.30735, 0.132057, 0.121352, 0.439241,
 0.247356, 0.288604, 0.286818, 0.177222,
 0.287628,  0.18628, 0.279173, 0.246919,
 0.213455, 0.427388, 0.190386, 0.168771,
 0.211755, 0.280201, 0.284794,  0.22325,
 0.281247, 0.210969, 0.258037, 0.249747,
 0.289325, 0.141248, 0.275386, 0.294041,
  0.29335, 0.199742, 0.331915, 0.174993,
 0.477836, 0.102026,  0.18315, 0.236989,
 0.319019, 0.354999, 0.267665, 0.058317,
 0.232471, 0.536999, 0.146983, 0.083548,
 0.294131, 0.379566, 0.130278, 0.196026} 

{0.374057, 0.058148, 0.360888, 0.206907,
 0.165497, 0.070053, 0.459777, 0.304673,
 0.249519, 0.288324, 0.285006, 0.177151,
 0.280888, 0.192356, 0.270203, 0.256553,
 0.208082, 0.462617, 0.163029, 0.166272,
 0.264173, 0.263874, 0.261052, 0.210901,
 0.279555, 0.219416, 0.255952, 0.245077,
 0.265408, 0.131173, 0.287487, 0.315933,
 0.301724, 0.197992, 0.325975, 0.174309,
 0.176247, 0.112074, 0.504114, 0.207565,
 0.348107, 0.333619, 0.247658, 0.070616,
 0.249684, 0.517974, 0.102779, 0.129563,
 0.163004, 0.461305, 0.050142, 0.325549} 

{0.352896, 0.064373, 0.340193, 0.242538,
 0.261275, 0.042804, 0.388461,  0.30746,
 0.251063, 0.288491, 0.281306, 0.179139,
 0.279713, 0.187305, 0.268852,  0.26413,
 0.213617, 0.455855, 0.171572, 0.158956,
 0.259196, 0.267238, 0.264387, 0.209179,
 0.278589, 0.217625, 0.253591, 0.250195,
 0.264557, 0.116858, 0.296003, 0.322581,
 0.307008, 0.192064, 0.327819, 0.173109,
 0.216025,  0.14787, 0.215471, 0.420634,
 0.358931, 0.321499,  0.24447,   0.0751,
 0.330305, 0.443078, 0.140694, 0.085923,
 0.106109, 0.394101, 0.137305, 0.362485} 

{0.305653,  0.01247,  0.29531, 0.386566,
 0.238063, 0.056865, 0.494276, 0.210796,
 0.252844, 0.292291,  0.27789, 0.176975,
 0.294319, 0.197115, 0.248421, 0.260145,
 0.210195,  0.45435, 0.172547, 0.162908,
 0.250083, 0.268195, 0.265992,  0.21573,
 0.278069, 0.212299, 0.250741, 0.258891,
 0.251928, 0.094893, 0.356379,   0.2968,
  0.30719, 0.197137, 0.327282, 0.168392,
  0.19339, 0.109148, 0.254628, 0.442833,
 0.323491, 0.313496,  0.24073, 0.122282,
 0.339263, 0.458179, 0.123894, 0.078664,
 0.144448, 0.303879, 0.091783,  0.45989} 

{0.306231,   0.0163, 0.289792, 0.387678,
 0.643479,  0.03549, 0.109052, 0.211979,
 0.251417, 0.292435, 0.276453, 0.179695,
 0.293412, 0.197059, 0.250804, 0.258724,
  0.21229, 0.446436, 0.173309, 0.167966,
  0.24604, 0.284373, 0.253643, 0.215943,
 0.280515, 0.212752, 0.247905, 0.258827,
 0.247995, 0.118141, 0.348945, 0.284919,
 0.308509,  0.19352, 0.329203, 0.168768,
 0.322022,  0.16046, 0.206558,  0.31096,
 0.319496, 0.328833, 0.221851, 0.129821,
 0.586063, 0.278383, 0.088412, 0.047142,
  0.15713, 0.260471,  0.06064, 0.521758} 

{0.328386, 0.019491, 0.318788, 0.333335,
 0.270442,  0.06828,  0.49145, 0.169829,
 0.255563, 0.297035, 0.264529, 0.182873,
 0.287625, 0.197966, 0.259636, 0.254773,
 0.219565, 0.444783,  0.17244, 0.163212,
 0.240781, 0.294253, 0.249364, 0.215602,
 0.284246, 0.208286, 0.248431, 0.259037,
 0.223139, 0.087793, 0.360866, 0.328202,
 0.303319, 0.188713, 0.338706, 0.169262,
 0.245977, 0.171195, 0.149206, 0.433622,
 0.307426, 0.373866, 0.226754, 0.091954,
 0.527109, 0.273392, 0.151936, 0.047562,
 0.199775, 0.267309, 0.136536,  0.39638} 

{0.274299, 0.009828, 0.316445, 0.399428,
 0.128378, 0.186364,  0.36896, 0.316297,
 0.254821, 0.297297,  0.26543, 0.182452,
  0.30331, 0.199253, 0.251207, 0.246231,
 0.228647, 0.441872, 0.162992, 0.166489,
 0.244244,  0.28973, 0.239492, 0.226535,
 0.284049, 0.210046, 0.240895, 0.265011,
 0.200254, 0.101929, 0.358892, 0.338925,
 0.297956, 0.193449, 0.339478, 0.169117,
 0.356818, 0.106982,  0.14051,  0.39569,
 0.350141, 0.440339, 0.170745, 0.038776,
 0.469935, 0.366763, 0.115195, 0.048106,
 0.240398, 0.312795, 0.147732, 0.299076} 

{  0.2687, 0.014795, 0.285369, 0.431136,
  0.41494, 0.020695, 0.367689, 0.196675,
 0.254805, 0.294726, 0.269329, 0.181139,
 0.296093, 0.208284, 0.251553,  0.24407,
 0.232033, 0.431073, 0.167342, 0.169551,
 0.244728, 0.294881, 0.240955, 0.219436,
 0.287534, 0.212302, 0.235909, 0.264254,
  0.17635, 0.121758, 0.334901, 0.366991,
 0.297739, 0.193822, 0.338108, 0.170331,
 0.671449, 0.082434, 0.091423, 0.154693,
 0.258662, 0.451829, 0.197905, 0.091604,
 0.521591, 0.366708, 0.064194, 0.047507,
   0.2174, 0.240924, 0.093641, 0.448036} 

{0.314868, 0.017035, 0.268151, 0.399946,
  0.34292, 0.218371, 0.197282, 0.241427,
 0.251946, 0.292769, 0.275663, 0.179622,
 0.286275, 0.217172, 0.251055, 0.245497,
 0.226816, 0.431703, 0.174694, 0.166788,
 0.227724, 0.300937, 0.245377, 0.225962,
 0.289813,  0.21208, 0.232656, 0.265451,
 0.154252, 0.191387, 0.309576, 0.344785,
 0.296772, 0.199854, 0.335884,  0.16749,
 0.320869, 0.334026, 0.267579, 0.077526,
 0.239056,  0.42904, 0.285495, 0.046409,
 0.476323,  0.42629, 0.060865, 0.036522,
 0.304471, 0.357892,  0.07852, 0.259118} 

{ 0.30541, 0.008907, 0.264844, 0.420838,
 0.218485, 0.048401, 0.322781, 0.410333,
 0.252373, 0.291699, 0.275378,  0.18055,
 0.293098, 0.215793,  0.24659,  0.24452,
 0.224125, 0.434398, 0.173801, 0.167676,
 0.253489, 0.281068, 0.239276, 0.226167,
 0.285326, 0.213879, 0.231897, 0.268898,
 0.157515, 0.192118, 0.293678, 0.356689,
 0.296953, 0.200203, 0.344646, 0.158197,
 0.091305, 0.212683, 0.603872, 0.092139,
 0.190926, 0.474056, 0.292509, 0.042509,
 0.403236, 0.517853, 0.049551, 0.029359,
 0.205632, 0.387608, 0.110175, 0.296586} 

{0.269988, 0.008916, 0.315785, 0.405312,
 0.101029, 0.037653,  0.54504, 0.316278,
 0.251496, 0.293199, 0.274319, 0.180986,
 0.294373,    0.205, 0.258986, 0.241641,
   0.2247, 0.433131, 0.173563, 0.168606,
 0.255626, 0.281403,  0.24061, 0.222361,
 0.285829, 0.213105, 0.232713, 0.268352,
 0.195419, 0.188488,  0.30217, 0.313923,
 0.298381, 0.202725, 0.339489, 0.159405,
 0.226945,  0.11571, 0.577946,   0.0794,
  0.20717, 0.488037, 0.282597, 0.022197,
 0.423887, 0.473994,  0.05663, 0.045488,
 0.189699, 0.348418, 0.215522, 0.246361} 

{0.239433, 0.023637, 0.382223, 0.354708,
 0.493545, 0.305024, 0.085682, 0.115749,
 0.257108, 0.289239, 0.274633,  0.17902,
