sacramentum : 311 documents
 0.213437, 0.398836, 0.280473, 0.107254,
 0.292958, 0.276068, 0.388882, 0.042092} 

{0.018959, 0.801092, 0.095288, 0.084662,
  0.05978, 0.365857, 0.054525, 0.519837,
 0.286259, 0.320563, 0.100235, 0.292943,
 0.306224, 0.219027, 0.131058, 0.343692,
 0.347623, 0.085121, 0.122838, 0.444417,
 0.210502, 0.150213, 0.281058, 0.358226,
 0.443163, 0.241127, 0.167203, 0.148507,
 0.282036, 0.200899, 0.271932, 0.245133,
 0.257082, 0.319809, 0.171308, 0.251801,
 0.118259, 0.298038, 0.210072, 0.373631,
 0.100575, 0.689785, 0.149603, 0.060037,
  0.18304, 0.383665, 0.233451, 0.199844,
  0.08386, 0.506456, 0.257452, 0.152232} 

{0.019957, 0.620308, 0.008821, 0.350914,
 0.044291, 0.299014, 0.027706,  0.62899,
 0.316538,  0.25925, 0.113775, 0.310437,
 0.360767, 0.177879, 0.152412, 0.308943,
 0.350746, 0.070799, 0.115914,  0.46254,
 0.210603, 0.168448, 0.225476, 0.395473,
 0.414293,   0.2674, 0.165301, 0.153006,
 0.263655, 0.364894, 0.263259, 0.108192,
 0.256319, 0.323014, 0.169731, 0.250937,
 0.163614, 0.278014, 0.198523, 0.359849,
 0.103663,  0.66237, 0.169984, 0.063984,
 0.126302, 0.449157, 0.227006, 0.197535,
 0.052074, 0.428669, 0.418407,  0.10085} 

{0.024948, 0.604316, 0.018473, 0.352263,
 0.121097,  0.49398, 0.078344, 0.306579,
 0.298836, 0.353795, 0.090033, 0.257336,
 0.358311, 0.153562, 0.125733, 0.362394,
 0.394442, 0.080798,  0.08158, 0.443181,
 0.202853, 0.180905, 0.207726, 0.408517,
 0.352886, 0.303423, 0.149807, 0.193883,
 0.254059,  0.06748, 0.227706, 0.450755,
 0.254948, 0.307171, 0.185529, 0.252353,
 0.113247, 0.203801, 0.267381,  0.41557,
 0.097152, 0.634294, 0.159379, 0.109175,
 0.077119, 0.481761, 0.263049, 0.178071,
 0.006759, 0.686983,  0.24644, 0.059818} 

{0.213102, 0.637813, 0.030382, 0.118703,
 0.520743, 0.193217, 0.113816, 0.172225,
 0.297435, 0.311143, 0.134992,  0.25643,
 0.376171, 0.139551, 0.085954, 0.398324,
 0.436699, 0.079016, 0.068589, 0.415696,
 0.226108, 0.179572, 0.155512, 0.438807,
  0.34849,   0.3137, 0.139909, 0.197901,
 0.172363, 0.107932,  0.17698, 0.542725,
 0.249913, 0.316324, 0.189638, 0.244126,
 0.128818, 0.177585, 0.287425, 0.406173,
 0.081409, 0.604478, 0.212358, 0.101756,
 0.069164, 0.498111, 0.264407, 0.168317,
 0.070469, 0.626618, 0.234838, 0.068074} 

{0.177179,  0.15245, 0.073624, 0.596747,
  0.16195, 0.236068, 0.062529, 0.539452,
 0.321084, 0.255359, 0.142681, 0.280876,
 0.237406, 0.064826, 0.044137, 0.653632,
 0.440126, 0.079677, 0.066518,  0.41368,
 0.282636, 0.134715, 0.238342, 0.344306,
 0.363272, 0.306551, 0.141342, 0.188835,
 0.141825, 0.165685, 0.148785, 0.543705,
 0.250275, 0.319547, 0.184861, 0.245317,
 0.127161, 0.194996, 0.294563, 0.383281,
 0.059166,  0.61857, 0.241781, 0.080484,
 0.062316, 0.460099, 0.291358, 0.186227,
 0.099689, 0.437778, 0.279547, 0.182987} 

{ 0.05711, 0.642491, 0.028483, 0.271917,
 0.132845, 0.390767, 0.067947, 0.408441,
 0.347612, 0.218407, 0.092311,  0.34167,
 0.203251, 0.132327, 0.039077, 0.625345,
 0.458034, 0.068759, 0.068186, 0.405021,
  0.29667, 0.121724, 0.267326, 0.314281,
 0.345211, 0.315907, 0.140754, 0.198127,
 0.167271,  0.11876, 0.177552, 0.536417,
 0.253037, 0.320193, 0.180393, 0.246377,
 0.157207, 0.318934,  0.11963, 0.404229,
 0.048766,  0.53872, 0.313693, 0.098821,
 0.063076, 0.521128, 0.266848, 0.148948,
  0.02115, 0.229809, 0.547329, 0.201713} 

{0.008545, 0.864031, 0.005784,  0.12164,
 0.035976, 0.386773, 0.011404, 0.565847,
   0.3155, 0.165261, 0.058028, 0.461211,
 0.351823, 0.107024, 0.041498, 0.499656,
  0.43868, 0.119139, 0.053472, 0.388709,
 0.238722, 0.108236, 0.223485, 0.429557,
 0.328289, 0.298368, 0.142373,  0.23097,
 0.303335, 0.131186, 0.176728, 0.388751,
  0.23638, 0.326916, 0.185597, 0.251107,
 0.099939, 0.311325, 0.153416,  0.43532,
 0.066249,  0.53701, 0.295049, 0.101691,
 0.061366, 0.594551, 0.231032, 0.113052,
 0.020785, 0.154228, 0.772191, 0.052796} 

{ 0.05093, 0.470134, 0.012859, 0.466077,
 0.082988, 0.242363, 0.023211, 0.651438,
 0.337938, 0.125888, 0.046095, 0.490079,
 0.304676, 0.053989, 0.019435, 0.621899,
 0.430464, 0.138723, 0.045416, 0.385397,
 0.220686, 0.119177, 0.224694, 0.435443,
 0.310331, 0.287576, 0.211156, 0.190937,
 0.327621, 0.189197, 0.209561, 0.273621,
 0.188587, 0.343773, 0.199704, 0.267936,
 0.112212, 0.188984,  0.14083, 0.557973,
 0.100705, 0.481569, 0.265367, 0.152359,
 0.058508, 0.620757, 0.214262, 0.106472,
 0.047246,  0.49423, 0.324449, 0.134075} 

{0.165012, 0.246677, 0.041301, 0.547009,
 0.216816, 0.103516, 0.019344, 0.660324,
 0.335339,  0.12783, 0.025166, 0.511665,
 0.458124, 0.053343, 0.012537, 0.475997,
 0.455817, 0.153933,  0.05392,  0.33633,
 0.277226, 0.122547, 0.213497, 0.386731,
 0.306471, 0.248818, 0.202044, 0.242668,
 0.218371,  0.10219, 0.202442, 0.476998,
 0.194992, 0.325608, 0.202877, 0.276524,
 0.138819, 0.144619, 0.133562,    0.583,
 0.062393, 0.483051, 0.213549, 0.241007,
 0.032479, 0.628043,  0.22897, 0.110509,
 0.021309, 0.678005, 0.199161, 0.101525} 

{0.223644, 0.578891, 0.042501, 0.154965,
 0.217023, 0.526088, 0.055737, 0.201152,
 0.323718,  0.12666, 0.023356, 0.526266,
 0.346052, 0.025253, 0.008455,  0.62024,
 0.522013, 0.108292, 0.049956, 0.319738,
 0.351415, 0.109182, 0.149009, 0.390394,
 0.358224, 0.188662, 0.244536, 0.208578,
 0.219105, 0.241049, 0.108527, 0.431318,
 0.191562,  0.31474, 0.218696, 0.275001,
 0.154606,  0.12667, 0.199766, 0.518958,
   0.0706, 0.475847, 0.210144, 0.243408,
 0.051236, 0.514987, 0.283933, 0.149845,
 0.010558, 0.539668, 0.383844, 0.065929} 

{0.402121, 0.223249, 0.045792, 0.328838,
 0.515554, 0.381981, 0.017826, 0.084639,
 0.299675, 0.123444, 0.028396, 0.548486,
 0.522029, 0.027188, 0.007855, 0.442927,
 0.535251,  0.10585, 0.092823, 0.266075,
 0.355899, 0.115139, 0.123698, 0.405263,
  0.39988, 0.217057, 0.204096, 0.178967,
 0.114149, 0.080991, 0.057106, 0.747754,
 0.197961, 0.317043, 0.216406,  0.26859,
 0.145877, 0.176212, 0.176929, 0.500981,
 0.077276, 0.450638, 0.205821, 0.266265,
 0.057684, 0.462004, 0.350187, 0.130124,
 0.009539, 0.317257, 0.601355, 0.071849} 

{0.259033, 0.624448, 0.013674, 0.102845,
 0.211896, 0.126672, 0.004931, 0.656501,
 0.284235, 0.131524, 0.045894, 0.538347,
 0.522476, 0.026307,  0.05164, 0.399577,
 0.561353, 0.099723, 0.111303, 0.227622,
 0.337001,  0.12824, 0.119096, 0.415663,
 0.410338, 0.247748, 0.142904, 0.199009,
 0.050136, 0.177795, 0.059295, 0.712774,
 0.198541, 0.312569, 0.215305, 0.273584,
 0.210949, 0.239189, 0.188403, 0.361459,
 0.081149, 0.492229, 0.220936, 0.205686,
 0.052994, 0.578785, 0.282915, 0.085306,
 0.030364, 0.420582, 0.468755, 0.080299} 

{0.145949, 0.814027, 0.008432, 0.031592,
 0.574591, 0.256958, 0.009877, 0.158574,
 0.271404, 0.123697, 0.109847, 0.495051,
 0.589242, 0.095694, 0.061131, 0.253933,
 0.592811, 0.082298, 0.125359, 0.199532,
 0.509968, 0.126722, 0.158042, 0.205268,
 0.369421, 0.288765, 0.136347, 0.205467,
 0.100506, 0.049672, 0.071152, 0.778669,
 0.205326, 0.320079, 0.205431, 0.269163,
 0.238269, 0.217906, 0.224379, 0.319446,
 0.077768, 0.440513, 0.262416, 0.219304,
 0.043573, 0.515011, 0.264631, 0.176785,
 0.096496, 0.715605, 0.089703, 0.098196} 

{0.427093, 0.386183, 0.026302, 0.160422,
 0.411715, 0.216159, 0.051091, 0.321035,
 0.297566, 0.171072, 0.099501, 0.431861,
 0.546123, 0.043817, 0.107805, 0.302256,
 0.608297, 0.032437, 0.113702, 0.245564,
 0.426934, 0.147442, 0.177598, 0.248026,
 0.398966, 0.230556, 0.122815, 0.247663,
 0.376376, 0.077332, 0.191023, 0.355269,
  0.20075, 0.312755, 0.211091, 0.275404,
 0.141478, 0.197091, 0.181973, 0.479458,
 0.029362, 0.488089, 0.299478,  0.18307,
 0.042224, 0.588485, 0.221914, 0.147376,
 0.027129, 0.630953, 0.123436, 0.218481} 

{0.415019, 0.188212, 0.007818,  0.38895,
 0.294681,  0.20303, 0.219443, 0.282847,
 0.293261, 0.210806, 0.049314, 0.446619,
 0.503578, 0.047446, 0.129138, 0.319838,
 0.626243, 0.038758, 0.141602, 0.193397,
 0.345436, 0.161689, 0.157313, 0.335562,
 0.446494, 0.181221, 0.131623, 0.240662,
 0.232079, 0.266932, 0.196998, 0.303992,
   0.1989, 0.304933, 0.215041, 0.281126,
 0.089086, 0.201673, 0.139578, 0.569663,
 0.030805, 0.510565, 0.282921, 0.175709,
 0.020703, 0.670006, 0.245061, 0.064231,
 0.024135, 0.583339, 0.367417, 0.025108} 

{0.317019, 0.031582, 0.450548, 0.200851,
 0.560683, 0.111557, 0.133244, 0.194516,
 0.334072, 0.103805, 0.063156, 0.498967,
 0.378987, 0.042165,  0.15183, 0.427018,
 0.661168, 0.035222, 0.131843, 0.171767,
 0.319643, 0.200272, 0.147704, 0.332381,
 0.450631, 0.174782, 0.146175, 0.228413,
 0.475735, 0.098244, 0.131084, 0.294938,
 0.196389, 0.298128, 0.231623,  0.27386,
  0.08113,  0.24152, 0.152699, 0.524651,
  0.02361, 0.616001, 0.211975, 0.148414,
 0.033401, 0.713746, 0.182705, 0.070148,
 0.084999, 0.328957, 0.517543,   0.0685} 

{0.300032,  0.03656, 0.532057, 0.131352,
 0.178261,  0.14996, 0.255788, 0.415991,
 0.326161, 0.098238,  0.15935, 0.416251,
 0.215646, 0.072885, 0.091138, 0.620331,
 0.662386, 0.045447, 0.116463, 0.175704,
 0.363432, 0.147881, 0.148186,   0.3405,
 0.398596, 0.202455, 0.141171, 0.257779,
 0.402058, 0.291042, 0.058335, 0.248566,
 0.194496, 0.303355, 0.228162, 0.273987,
 0.089036, 0.224898, 0.143469, 0.542597,
 0.017055, 0.573441, 0.254404,   0.1551,
 0.028092, 0.702433, 0.195827, 0.073648,
 0.005444, 0.605046, 0.319438, 0.070071} 

{0.478221, 0.096948, 0.161767, 0.263065,
 0.176454, 0.072315, 0.336757, 0.414474,
 0.270949, 0.072477, 0.168483, 0.488091,
 0.297989, 0.074819, 0.142328, 0.484864,
 0.669514, 0.041127, 0.122025, 0.167334,
  0.35455, 0.155628, 0.168891, 0.320931,
 0.383681, 0.223408, 0.137906, 0.255006,
  0.43641, 0.097746, 0.049526, 0.416319,
 0.200276, 0.312097, 0.220753, 0.266874,
 0.084376, 0.245663, 0.093294, 0.576668,
 0.029049, 0.605928, 0.235008, 0.130016,
 0.023989, 0.701431, 0.209291, 0.065289,
 0.013221, 0.663656, 0.173222, 0.149901} 

{0.416704,  0.03033, 0.273089, 0.279877,
 0.427581, 0.022537, 0.036605, 0.513277,
 0.303391, 0.060737, 0.186247, 0.449625,
 0.406561, 0.021621,   0.1988, 0.373018,
 0.731669, 0.059502, 0.062634, 0.146196,
 0.232036,  0.14643, 0.105857, 0.515677,
 0.397745, 0.247162, 0.108338, 0.246755,
  0.78598, 0.079704, 0.039799, 0.094516,
 0.200954, 0.297851, 0.223212, 0.277983,
 0.062399,  0.20979, 0.094009, 0.633803,
 0.022597, 0.685895, 0.212809, 0.078699,
 0.028604, 0.655104, 0.235835, 0.080458,
 0.008344, 0.847378, 0.119176, 0.025102} 

{0.830594, 0.000647, 0.020739,  0.14802,
 0.186536, 0.001052, 0.045068, 0.767344,
 0.243369, 0.039268,   0.1925, 0.524862,
 0.410956, 0.021704, 0.180794, 0.386546,
 0.667268, 0.036193, 0.044298, 0.252241,
 0.254063, 0.164372, 0.085525, 0.496039,
 0.368254, 0.251219, 0.097784, 0.282743,
 0.397833, 0.098652, 0.075534, 0.427981,
 0.209684, 0.303169, 0.220669, 0.266479,
 0.074945, 0.206601,  0.09005, 0.628404,
  0.03707, 0.624921,  0.25834, 0.079669,
 0.027137, 0.626844, 0.271644, 0.074375,
 0.176797, 0.336077,  0.17134, 0.315786} 

{ 0.55885, 0.000787, 0.021417, 0.418946,
 0.187557, 0.002544, 0.096058, 0.713841,
 0.216925, 0.044563, 0.157275, 0.581237,
 0.325667, 0.054834, 0.129266, 0.490233,
 0.529161, 0.108746, 0.044579, 0.317513,
 0.230574, 0.205901, 0.098581, 0.464944,
 0.284754, 0.268734, 0.093268, 0.353245,
 0.278736, 0.059513, 0.043608, 0.618143,
 0.199946, 0.330514, 0.207181, 0.262359,
 0.068572, 0.216052, 0.106135, 0.609241,
 0.064065, 0.638739, 0.197714, 0.099482,
  0.04225, 0.603998,  0.25645, 0.097302,
 0.074607, 0.438159, 0.347555, 0.139679} 

{0.111004,  0.00181, 0.023637, 0.863548,
 0.066876, 0.003197,  0.20826, 0.721667,
 0.235754, 0.010847, 0.157583, 0.595816,
 0.359123, 0.073386, 0.204575, 0.362916,
 0.547485, 0.117036,  0.10684, 0.228639,
 0.217757,  0.22712, 0.099501, 0.455622,
 0.215757, 0.295507, 0.087241, 0.401496,
 0.157434, 0.068584, 0.065656, 0.708326,
 0.206846,   0.3248,  0.20716, 0.261194,
 0.065606, 0.200412,  0.09801, 0.635972,
 0.019995, 0.628288, 0.252526, 0.099191,
 0.096075, 0.543538, 0.312193, 0.048194,
 0.003513,  0.50344, 0.482182, 0.010865} 

{0.118501, 0.004318, 0.034395, 0.842785,
 0.326261, 0.005148, 0.136279, 0.532311,
 0.265441, 0.013411,  0.13741, 0.583738,
 0.595347,  0.06178, 0.158441, 0.184432,
 0.652687, 0.088073,  0.05926, 0.199981,
 0.215312, 0.220824,  0.13574, 0.428124,
 0.252825, 0.307828, 0.044933, 0.394414,
 0.140966, 0.122896, 0.124347, 0.611791,
 0.193938, 0.333009, 0.213906, 0.259147,
 0.090281, 0.226199, 0.106718, 0.576802,
 0.014729, 0.632174, 0.277612, 0.075486,
  0.08737, 0.511185, 0.362345,   0.0391,
 0.061934, 0.469925, 0.420389, 0.047752} 

{ 0.76412, 0.018513, 0.112194, 0.105173,
 0.443664, 0.103479, 0.158701, 0.294156,
 0.241183, 0.040672,  0.15794, 0.560206,
  0.47187, 0.041121, 0.242523, 0.244487,
 0.621565, 0.052413, 0.098825, 0.227197,
 0.256986, 0.228382, 0.129961, 0.384671,
 0.211812, 0.324856, 0.054669, 0.408663,
 0.193808, 0.119578, 0.196063, 0.490552,
 0.199793, 0.327951,  0.22044, 0.251816,
 0.081831, 0.314438, 0.166664, 0.437068,
 0.030328, 0.666977,  0.19786, 0.104834,
 0.092802, 0.445568, 0.392975, 0.068655,
 0.094038,  0.62678, 0.207351,  0.07183} 

{0.408991, 0.085224, 0.370271, 0.135513,
  0.46702, 0.048261, 0.312892, 0.171827,
  0.23841, 0.057621,  0.15077, 0.553199,
 0.522505, 0.048184, 0.232823, 0.196488,
 0.595606, 0.052235, 0.098144, 0.254015,
 0.272764, 0.237701,  0.11641, 0.373126,
 0.173396, 0.332136, 0.070301, 0.424166,
 0.087251, 0.090634, 0.256101, 0.566014,
 0.202443, 0.312516, 0.228452,  0.25659,
 0.037389, 0.390996, 0.207851, 0.363763,
 0.011171, 0.635816, 0.198785, 0.154228,
 0.057066, 0.427843, 0.462954, 0.052136,
 0.052716, 0.456019, 0.418958, 0.072307} 

{0.216177, 0.060566, 0.576393, 0.146863,
 0.155051, 0.061363, 0.100612, 0.682973,
 0.271178, 0.041414, 0.188973, 0.498434,
 0.484989, 0.044782, 0.282281, 0.187948,
 0.605666, 0.080506, 0.093946, 0.219882,
  0.30519, 0.273524, 0.090297, 0.330989,
 0.148243, 0.358097, 0.043014, 0.450646,
 0.050541, 0.152915, 0.224992, 0.571551,
 0.214447, 0.331009, 0.231317, 0.223228,
 0.055348, 0.396264, 0.234217,  0.31417,
 0.020461, 0.728422, 0.115455, 0.135662,
 0.054375, 0.436996, 0.454558,  0.05407,
  0.13227, 0.198386, 0.547893, 0.121452} 

{0.297808, 0.455139,  0.04751, 0.199543,
 0.400052, 0.041513, 0.120122, 0.438313,
 0.273671,  0.02022, 0.210785, 0.495324,
 0.438521, 0.083759, 0.224925, 0.252796,
 0.596222, 0.048882, 0.125323, 0.229573,
 0.257925, 0.250737, 0.182803, 0.308535,
 0.168528, 0.346656, 0.050453, 0.434363,
 0.150403,  0.11571, 0.131511, 0.602377,
 0.229279, 0.320048, 0.231965, 0.218707,
 0.043247, 0.367194, 0.185833, 0.403726,
 0.024516, 0.721861, 0.141661, 0.111962,
 0.075347, 0.378767,  0.49414, 0.051747,
 0.163074, 0.216059, 0.554486, 0.066381} 

{0.345574, 0.200015, 0.211862, 0.242548,
  0.26321, 0.033954, 0.088949, 0.613887,
 0.269905, 0.034437, 0.150417,  0.54524,
 0.421363, 0.023826, 0.228888, 0.325923,
 0.590855, 0.065414, 0.122085, 0.221645,
 0.290489, 0.186407,  0.23078, 0.292324,
 0.172967, 0.386691, 0.030658, 0.409685,
 0.039823, 0.594941, 0.164627, 0.200609,
 0.221445, 0.325183, 0.231209, 0.222162,
 0.072122, 0.425876, 0.152874, 0.349129,
 0.036572, 0.612015, 0.168201, 0.183212,
 0.067355, 0.476859, 0.417496, 0.038291,
 0.026109, 0.237187, 0.717693, 0.019011} 

{0.198949, 0.301504, 0.130998, 0.368549,
 0.307144, 0.195714, 0.072511, 0.424632,
 0.272086, 0.038965, 0.138418, 0.550531,
 0.447268, 0.112432, 0.267885, 0.172415,
 0.566735, 0.073732, 0.108282, 0.251251,
 0.281638, 0.138998, 0.238628, 0.340736,
 0.185595, 0.445443, 0.024692,  0.34427,
 0.054931, 0.626131, 0.098055, 0.220884,
 0.241509, 0.300042, 0.235512, 0.222938,
 0.172718, 0.419864, 0.083341, 0.324078,
 0.044575, 0.543648, 0.252823, 0.158954,
 0.020703, 0.520541,  0.42662, 0.032136,
  0.01321, 0.388129,  0.57175, 0.026911} 

{0.392206, 0.220933, 0.120914, 0.265947,
 0.090536, 0.255036, 0.060843, 0.593585,
 0.277589, 0.041119, 0.142714, 0.538578,
 0.461946, 0.063505, 0.265142, 0.209407,
 0.563052, 0.061925, 0.113274, 0.261749,
  0.34141, 0.087374, 0.252841, 0.318376,
 0.196665, 0.441486, 0.033969,  0.32788,
 0.285218, 0.234176, 0.221519, 0.259087,
 0.240875, 0.298256, 0.226655, 0.234215,
 0.149139, 0.420424, 0.248877,  0.18156,
  0.05851, 0.509036, 0.250394,  0.18206,
 0.014027, 0.573563, 0.325118, 0.087292,
 0.007003, 0.350768, 0.476832, 0.165397} 

{0.106214, 0.478584, 0.039076, 0.376126,
 0.557203, 0.193331, 0.082357, 0.167109,
 0.268054, 0.080492, 0.145896, 0.505558,
 0.509808, 0.060273, 0.156406, 0.273513,
  0.41253, 0.056546, 0.106133, 0.424791,
  0.32976, 0.120063, 0.209114, 0.341063,
 0.211621, 0.401889, 0.059147, 0.327343,
 0.127593, 0.447157,  0.18562, 0.239629,
 0.232307, 0.303108, 0.228605, 0.235979,
 0.153153, 0.372939, 0.255737, 0.218171,
 0.077072, 0.527979, 0.273331, 0.121618,
 0.020902, 0.516761, 0.365125, 0.097212,
 0.015627,  0.18568, 0.727317, 0.071376} 

{0.350586, 0.563346, 0.052947, 0.033121,
 0.518615, 0.197255,  0.25651,  0.02762,
 0.332297, 0.057377, 0.190867, 0.419459,
 0.463928,  0.05222, 0.171743, 0.312109,
 0.416321,  0.07504, 0.108212, 0.400427,
 0.310813, 0.138521, 0.221415, 0.329252,
 0.192391,  0.39543, 0.045479,   0.3667,
 0.061229, 0.497335, 0.069477, 0.371959,
 0.237029, 0.305713, 0.225365, 0.231893,
 0.191997, 0.363236, 0.243705, 0.201063,
 0.089012, 0.568502, 0.235989, 0.106497,
 0.035521, 0.538042, 0.328308, 0.098129,
 0.038405, 0.087006, 0.838692, 0.035897} 

{0.171468, 0.548669, 0.273103, 0.006761,
 0.085475, 0.494438, 0.252705, 0.167382,
 0.341261, 0.054143, 0.175741, 0.428855,
 0.411621, 0.024306, 0.194292,  0.36978,
 0.461693, 0.085967, 0.106283, 0.346057,
 0.266306, 0.110558, 0.148397, 0.474739,
 0.203466, 0.389088, 0.067765, 0.339681,
 0.074905, 0.214031, 0.039115, 0.671949,
 0.208282,  0.31876, 0.232393, 0.240565,
  0.18996, 0.411534,  0.18446, 0.214046,
 0.048511, 0.568681, 0.235318, 0.147491,
 0.033188, 0.526525,  0.36847, 0.071817,
 0.029914, 0.122226, 0.662573, 0.185287} 

{ 0.03841, 0.582507, 0.293845, 0.085237,
 0.112087, 0.068262, 0.458984, 0.360667,
 0.336452, 0.058121, 0.166403, 0.439024,
 0.456773, 0.014295,  0.05821, 0.470723,
 0.435575, 0.080471,  0.09937, 0.384584,
  0.17959, 0.111202, 0.157693, 0.551515,
 0.234753, 0.408037, 0.072338, 0.284872,
 0.099269, 0.112378, 0.197362, 0.590991,
 0.199321, 0.328439, 0.222799, 0.249442,
 0.228048, 0.403302, 0.138707, 0.229942,
 0.102958, 0.522152, 0.213775, 0.161115,
 0.042575, 0.604728, 0.243978, 0.108719,
 0.010485, 0.649569, 0.309307, 0.030639} 

{0.055664, 0.098524, 0.600696, 0.245116,
 0.085827, 0.024522, 0.418724, 0.470927,
 0.358249, 0.059836, 0.190867, 0.391048,
 0.356938, 0.037862, 0.067632, 0.537569,
 0.403716, 0.085608, 0.106053, 0.404623,
 0.174647, 0.161635, 0.173096, 0.490622,
 0.237229, 0.355257, 0.071057, 0.336457,
 0.187159, 0.238908, 0.196226, 0.377707,
 0.198168,  0.32635, 0.220327, 0.255155,
 0.151712, 0.400148, 0.174961, 0.273178,
 0.110548, 0.439451, 0.277103, 0.172899,
 0.052679, 0.611534, 0.240412, 0.095375,
 0.008188, 0.271202, 0.586228, 0.134381} 

{0.050142, 0.030573, 0.568129, 0.351155,
 0.024643, 0.041361, 0.611895, 0.322101,
 0.379237, 0.070436, 0.157419, 0.392908,
 0.368132, 0.037095, 0.110264, 0.484508,
 0.399289, 0.084649, 0.098857, 0.417205,
 0.220409, 0.147287,  0.17054, 0.461764,
 0.274104, 0.362993,  0.10905, 0.253852,
 0.217978, 0.278254, 0.198471, 0.305296,
 0.195605, 0.314635, 0.231756, 0.258003,
 0.167519, 0.304448,  0.18618, 0.341853,
 0.135258, 0.420613, 0.285081, 0.159048,
 0.083711, 0.525468, 0.294073, 0.096749,
 0.006314, 0.251488, 0.731734, 0.010464} 

{ 0.01045, 0.068243, 0.390363, 0.530944,
 0.057489, 0.089344, 0.220321, 0.632846,
 0.340774, 0.081127, 0.159828, 0.418271,
 0.270793,  0.03467, 0.110832, 0.583706,
 0.366056, 0.038229, 0.137704, 0.458012,
  0.20022, 0.149703, 0.227086, 0.422991,
 0.273165, 0.364921, 0.102387, 0.259527,
 0.433932, 0.273525,  0.09983, 0.192713,
 0.198023, 0.319773, 0.232002, 0.250201,
 0.174141, 0.248152, 0.283011, 0.294696,
 0.158445, 0.500267, 0.217952, 0.123336,
  0.05415, 0.488777, 0.355438, 0.101635,
 0.442675, 0.213058, 0.304548, 0.039719} 

{0.014224, 0.030212, 0.194663, 0.760901,
 0.058418, 0.141546, 0.188974, 0.611061,
 0.292196,  0.07136, 0.156266, 0.480178,
 0.216437, 0.055542, 0.097288, 0.630733,
 0.343541, 0.080489, 0.119557, 0.456412,
 0.295612, 0.130944, 0.185455, 0.387989,
 0.298481, 0.368641, 0.095113, 0.237765,
 0.204923, 0.558542, 0.104155,  0.13238,
 0.197739,  0.30917, 0.239378, 0.253713,
 0.223534, 0.234878,   0.2767, 0.264889,
 0.106471,  0.53573, 0.234454, 0.123344,
 0.066752, 0.449915, 0.387975, 0.095357,
 0.098311, 0.147138, 0.720951,   0.0336} 

{0.018627, 0.020723, 0.034402, 0.926248,
 0.028578, 0.121829, 0.079691, 0.769902,
 0.317904,  0.07776, 0.145565, 0.458771,
 0.133859, 0.031341, 0.103987, 0.730814,
 0.376923, 0.075873, 0.111648, 0.435557,
 0.266102, 0.175247, 0.142804, 0.415848,
 0.277841, 0.357364, 0.096267, 0.268528,
 0.336528, 0.207236, 0.211417, 0.244819,
 0.204577, 0.321751, 0.206891, 0.266781,
 0.226172, 0.231162, 0.270418, 0.272248,
 0.105239, 0.493954, 0.236844, 0.163963,
 0.057718, 0.404258, 0.441904,  0.09612,
 0.043358, 0.259244, 0.463437, 0.233961} 

{0.006774, 0.031521, 0.045344, 0.916361,
 0.021632, 0.037509, 0.151817, 0.789042,
 0.288028, 0.077487, 0.152444, 0.482041,
