poena : 1068 documents
 0.422026, 0.135533, 0.357387, 0.085055,
 0.374569, 0.263542, 0.189753, 0.172136,
 0.372857, 0.233998, 0.242027, 0.151118,
 0.333269, 0.201793, 0.275914, 0.189025,
 0.399879, 0.137481, 0.128858, 0.333781,
  0.24164, 0.279669, 0.207699, 0.270992,
 0.273159, 0.332404, 0.260906, 0.133531,
  0.34479, 0.185364, 0.255179, 0.214666,
  0.31967, 0.269365, 0.033604, 0.377361,
 0.240566, 0.097058,  0.27816, 0.384217,
 0.112465, 0.060939, 0.053311, 0.773286,
 0.255207, 0.333003,  0.04354,  0.36825} 

{0.178438, 0.233385,   0.4312, 0.156977,
 0.391209, 0.264265, 0.248636,  0.09589,
  0.37577, 0.263509, 0.184929, 0.175792,
 0.366987, 0.230426, 0.257284, 0.145303,
 0.335538, 0.195404, 0.281952, 0.187106,
  0.42464, 0.170182,  0.10095, 0.304228,
 0.238159, 0.272865, 0.214203, 0.274773,
  0.27977, 0.305951, 0.306787, 0.107493,
 0.341376, 0.183347,   0.2598, 0.215477,
  0.19329, 0.338726, 0.310934,  0.15705,
 0.227677, 0.220096, 0.320717,  0.23151,
 0.121826, 0.121717, 0.219305, 0.537153,
 0.092812, 0.053197, 0.043022, 0.810969} 

{0.220665, 0.356211, 0.221627, 0.201498,
 0.045613, 0.447293, 0.279118, 0.227976,
 0.372854, 0.264731, 0.188223, 0.174192,
 0.365802,  0.23999, 0.246141, 0.148067,
 0.349557, 0.188378, 0.282554, 0.179511,
 0.405611, 0.168436, 0.103478, 0.322475,
 0.237518, 0.276338, 0.214868, 0.271276,
 0.281135, 0.300767, 0.309669,  0.10843,
 0.333641, 0.179483,  0.28419, 0.202685,
 0.299872,  0.09963, 0.397788,  0.20271,
 0.212984, 0.210902, 0.389769, 0.186345,
 0.111325, 0.071982,  0.03606, 0.780633,
 0.144016, 0.254334, 0.114706, 0.486944} 

{0.219898, 0.357527, 0.082543, 0.340032,
 0.364354, 0.512271, 0.071582, 0.051794,
 0.364951, 0.267028,  0.18889, 0.179131,
 0.374394,  0.23924, 0.241394, 0.144972,
 0.349605,  0.18708, 0.278886,  0.18443,
 0.404668, 0.159623, 0.165904, 0.269805,
 0.244832, 0.275267, 0.211293, 0.268607,
 0.312006, 0.314556,  0.25571, 0.117727,
 0.330685, 0.184794, 0.284564, 0.199957,
 0.050074, 0.116011,  0.20497, 0.628945,
 0.149922, 0.156571, 0.328956,  0.36455,
 0.285027, 0.126472, 0.353449, 0.235052,
 0.211735, 0.043673, 0.606109, 0.138483} 

{0.279252, 0.270388, 0.058214, 0.392146,
 0.165091, 0.106579, 0.245456, 0.482873,
 0.366409, 0.271003, 0.189277, 0.173312,
 0.369631, 0.229798,  0.25763,  0.14294,
 0.356573, 0.189023, 0.283874,  0.17053,
 0.445206, 0.143273, 0.159573, 0.251948,
 0.245977,  0.27669, 0.205011, 0.272321,
 0.316296, 0.310904,  0.25756,  0.11524,
  0.32598, 0.186884,  0.28237, 0.204766,
 0.171202, 0.334001, 0.250919, 0.243877,
 0.116179, 0.244213, 0.348681, 0.290927,
 0.469913, 0.124957, 0.210461, 0.194669,
 0.854113, 0.047596, 0.086987, 0.011304} 

{0.207311, 0.075795, 0.050268, 0.666626,
 0.356228, 0.159273,  0.15086,  0.33364,
 0.384467, 0.260327, 0.182576, 0.172631,
 0.361189, 0.232903, 0.262138,  0.14377,
 0.341701, 0.188842,  0.28924, 0.180217,
 0.429481, 0.164929, 0.164674, 0.240916,
 0.239656, 0.281259, 0.199777, 0.279309,
 0.294308, 0.349897, 0.246496, 0.109298,
 0.325688, 0.188416, 0.281315, 0.204581,
 0.084036, 0.677876, 0.073015, 0.165073,
  0.14293, 0.249314, 0.416571, 0.191185,
 0.571662, 0.142328, 0.087569, 0.198441,
 0.079089, 0.204631, 0.053676, 0.662604} 

{0.291588, 0.100515, 0.132084, 0.475814,
 0.190482, 0.365759, 0.127957, 0.315801,
 0.382249, 0.261667, 0.185381, 0.170703,
 0.357533, 0.233436, 0.269228, 0.139802,
 0.342703, 0.192727, 0.281965, 0.182606,
 0.478409, 0.168781, 0.131753, 0.221056,
 0.225222, 0.285177, 0.200474, 0.289127,
 0.266525, 0.353556, 0.303118, 0.076801,
 0.331507, 0.186754, 0.275154, 0.206585,
 0.411133, 0.148716, 0.152193, 0.287959,
 0.168224, 0.371654, 0.271729, 0.188393,
 0.179905, 0.317488, 0.090048, 0.412558,
  0.05933, 0.055699, 0.243052, 0.641919} 

{0.270127, 0.106838, 0.074811, 0.548224,
 0.079374, 0.445061, 0.142875,  0.33269,
 0.379491, 0.258133, 0.192654, 0.169722,
 0.348914,  0.23749, 0.272825,  0.14077,
 0.342078, 0.201203, 0.276364, 0.180355,
 0.470669, 0.169476, 0.136688, 0.223167,
 0.225312,   0.3083, 0.183971, 0.282417,
 0.264249, 0.347528, 0.330155, 0.058067,
 0.333039, 0.187047, 0.272568, 0.207347,
 0.265919, 0.283937, 0.266301, 0.183843,
 0.133371,  0.50091, 0.252397, 0.113322,
 0.010845, 0.056969, 0.286867, 0.645319,
 0.008624, 0.017093, 0.200014, 0.774269} 

{0.332178, 0.202675,  0.19831, 0.266837,
 0.129878, 0.302749, 0.481715, 0.085659,
 0.371272,  0.26051, 0.194468, 0.173751,
 0.345334, 0.240984, 0.273686, 0.139996,
 0.348856, 0.196399, 0.265148, 0.189596,
 0.461494, 0.181119,  0.13616, 0.221228,
 0.219776, 0.312153, 0.185704, 0.282367,
 0.243191, 0.293189, 0.406924, 0.056696,
 0.334065,  0.18124,  0.27255, 0.212145,
 0.079091, 0.412992, 0.418423, 0.089495,
 0.161625, 0.370922,  0.35723, 0.110223,
 0.034409, 0.043091, 0.371633, 0.550867,
 0.069267, 0.039151, 0.583485, 0.308097} 

{ 0.56639, 0.086107, 0.124335, 0.223169,
 0.425643,  0.20404, 0.044235, 0.326082,
 0.358601, 0.276575, 0.191044,  0.17378,
 0.336692, 0.244125, 0.271494, 0.147688,
 0.347794, 0.199668, 0.267999, 0.184539,
 0.437955, 0.192213, 0.135163, 0.234668,
 0.231996, 0.315823, 0.182812, 0.269369,
 0.245974, 0.295325, 0.401576, 0.057126,
 0.336519, 0.181122, 0.270395, 0.211964,
 0.270185, 0.159051, 0.493638, 0.077126,
 0.290711, 0.315046, 0.291122, 0.103121,
 0.157876, 0.097261, 0.511022, 0.233841,
 0.040204, 0.025611, 0.921224, 0.012961} 

{0.484115, 0.098185, 0.164611, 0.253089,
 0.453921, 0.076263, 0.176937, 0.292878,
 0.358282, 0.275698, 0.193081, 0.172938,
 0.334199, 0.241829, 0.270113, 0.153859,
 0.332788, 0.201241, 0.285572, 0.180398,
 0.428346, 0.194036,  0.13905, 0.238568,
 0.230369, 0.317958, 0.183613,  0.26806,
 0.276853, 0.327403, 0.319397, 0.076347,
 0.337493, 0.185881, 0.270735, 0.205892,
 0.285653, 0.036556, 0.275264, 0.402527,
 0.245303, 0.248658, 0.378147, 0.127891,
  0.06538, 0.156687, 0.550895, 0.227038,
 0.021557, 0.064198, 0.881922, 0.032323} 

{0.815814, 0.008975, 0.151661,  0.02355,
 0.862266, 0.034349, 0.057412, 0.045973,
 0.364822, 0.279004, 0.179809, 0.176366,
 0.335791, 0.247266, 0.261427, 0.155517,
 0.331308, 0.204994, 0.287982, 0.175716,
 0.441547, 0.207407,  0.13184, 0.219206,
 0.238018, 0.320525,  0.17399, 0.267468,
 0.283521, 0.330212, 0.301095, 0.085172,
 0.335909, 0.185744, 0.275409, 0.202938,
 0.205521, 0.262344, 0.468227, 0.063908,
  0.25912, 0.266125, 0.323457, 0.151298,
 0.189392,  0.17138, 0.503119, 0.136108,
 0.083297, 0.265087, 0.442464, 0.209152} 

{0.744016, 0.013258, 0.202184, 0.040542,
 0.638987, 0.074928, 0.219696,  0.06639,
 0.354993, 0.281596, 0.187414, 0.175998,
 0.343347, 0.239674, 0.257781, 0.159197,
 0.337746, 0.223065, 0.268112, 0.171077,
 0.400053, 0.203643, 0.153787, 0.242517,
 0.235849, 0.319078, 0.173613,  0.27146,
  0.27768, 0.327541, 0.303027, 0.091752,
 0.332066, 0.190624, 0.270392, 0.206918,
 0.351696, 0.074364, 0.408886, 0.165054,
 0.296283,  0.18352, 0.406369, 0.113828,
 0.113894, 0.282051, 0.511318, 0.092737,
 0.125718, 0.207671, 0.597808, 0.068803} 

{0.743516, 0.038977, 0.182544, 0.034962,
 0.510439, 0.161247, 0.193853, 0.134461,
  0.37165, 0.274925, 0.185208, 0.168218,
 0.332964, 0.243788, 0.264749, 0.158499,
 0.357005, 0.211638, 0.269108, 0.162249,
  0.38836, 0.210497, 0.155476, 0.245667,
 0.238268, 0.307656, 0.175149, 0.278927,
 0.300016, 0.242169, 0.356404, 0.101411,
 0.330657, 0.202675, 0.267742, 0.198926,
  0.25773, 0.211534, 0.260448, 0.270289,
 0.253354, 0.167732, 0.521302, 0.057613,
 0.180202, 0.307744, 0.197201, 0.314853,
 0.504456, 0.252695, 0.033557, 0.209292} 

{0.684631, 0.073845, 0.185148, 0.056376,
 0.678809, 0.062871, 0.212066, 0.046255,
 0.368944, 0.283267, 0.186138, 0.161651,
 0.329394, 0.245397, 0.263843, 0.161367,
 0.353186, 0.207281, 0.260974, 0.178559,
 0.351183, 0.231635, 0.178721, 0.238462,
 0.236876, 0.303744,  0.17685,  0.28253,
 0.293687, 0.253478, 0.353164, 0.099671,
 0.320503, 0.202743, 0.265713, 0.211042,
 0.198147, 0.175945,  0.53778, 0.088128,
  0.28782, 0.233631, 0.429547, 0.049002,
 0.260002, 0.184169, 0.105289,  0.45054,
 0.672402, 0.067216, 0.050883, 0.209499} 

{0.572005, 0.108803, 0.256638, 0.062554,
 0.422531, 0.108978, 0.393341,  0.07515,
 0.361569, 0.281314, 0.184835, 0.172282,
  0.32558, 0.244679, 0.264605, 0.165135,
 0.337737, 0.218731, 0.265318, 0.178215,
 0.352375, 0.238958, 0.192078, 0.216589,
  0.23591, 0.301774,  0.18024, 0.282076,
 0.312889, 0.276334, 0.317444, 0.093333,
  0.32043,  0.19876, 0.268479, 0.212331,
 0.327089, 0.238928, 0.417049, 0.016934,
  0.19809,   0.2293, 0.536217, 0.036393,
 0.097503, 0.250982, 0.117667, 0.533848,
  0.11201, 0.167131, 0.547663, 0.173196} 

{0.242775, 0.046764, 0.688982, 0.021479,
 0.420296, 0.151583, 0.290306, 0.137815,
  0.35814, 0.281919, 0.183091,  0.17685,
 0.323186, 0.242348, 0.271347, 0.163119,
 0.350651, 0.217895, 0.267085,  0.16437,
  0.38198, 0.240762, 0.172697, 0.204561,
 0.234342, 0.305964, 0.177758, 0.281936,
 0.306055, 0.289937, 0.314244, 0.089764,
 0.322005, 0.198951, 0.270736, 0.208308,
 0.272575, 0.093551, 0.466721, 0.167152,
 0.253527, 0.211486, 0.364447, 0.170539,
 0.065619, 0.166695, 0.373179, 0.394507,
 0.305453, 0.465698, 0.066549, 0.162301} 

{0.260266, 0.012466, 0.650858, 0.076409,
 0.058311, 0.306248, 0.347496, 0.287945,
 0.359702, 0.284741, 0.179874, 0.175683,
 0.325798, 0.238784, 0.272129, 0.163289,
 0.345084, 0.217028, 0.265865, 0.172022,
 0.396881, 0.205971, 0.181468, 0.215681,
 0.236194, 0.304573, 0.180545, 0.278688,
 0.319626, 0.282425, 0.310969, 0.086981,
 0.323873, 0.198217, 0.268466, 0.209444,
 0.436665, 0.181286,  0.28845, 0.093599,
 0.316029, 0.191986, 0.354931, 0.137055,
 0.088709, 0.254476, 0.062553, 0.594262,
 0.094739, 0.161231,  0.02497, 0.719061} 

{0.222342, 0.212567,   0.5286, 0.036491,
 0.217079, 0.204232, 0.221139,  0.35755,
 0.360792, 0.276564, 0.195524, 0.167119,
 0.329164, 0.235748,  0.27278, 0.162308,
 0.345369, 0.233173, 0.254509, 0.166949,
 0.422025,  0.19804, 0.172862, 0.207073,
 0.234336, 0.298607, 0.189729, 0.277328,
 0.323708, 0.312693, 0.291826, 0.071773,
 0.319919, 0.192324, 0.275893, 0.211863,
 0.328122, 0.170328, 0.404116, 0.097434,
 0.329734, 0.200878, 0.358296, 0.111092,
 0.070412,  0.37286, 0.093172, 0.463556,
 0.008075,  0.35967, 0.026156, 0.606099} 

{0.224387, 0.450168, 0.252193, 0.073252,
 0.461763, 0.331566, 0.181511, 0.025159,
 0.357698, 0.282348, 0.193914,  0.16604,
 0.334439, 0.235035, 0.270537, 0.159989,
 0.341187, 0.229343, 0.273808, 0.155661,
 0.407705, 0.192513, 0.183825, 0.215957,
 0.236745,  0.29794, 0.185181, 0.280134,
 0.339664, 0.314406, 0.291181, 0.054749,
 0.318139, 0.195687, 0.273832, 0.212342,
 0.348476, 0.125318, 0.391369, 0.134837,
 0.158406, 0.317929, 0.397445,  0.12622,
 0.037119, 0.323446, 0.086249, 0.553186,
 0.054101, 0.257725, 0.081014,  0.60716} 

{ 0.10764,   0.2359, 0.622217, 0.034243,
 0.040166, 0.833422, 0.048712,   0.0777,
 0.362159, 0.278223, 0.190381, 0.169237,
 0.334524, 0.238111, 0.267824,  0.15954,
   0.3384, 0.237911, 0.273555, 0.150134,
  0.42492, 0.186751, 0.170766, 0.217563,
 0.234561, 0.291948, 0.181947, 0.291544,
 0.324448, 0.346237, 0.262457, 0.066857,
 0.320141, 0.193691, 0.272878,  0.21329,
 0.192388, 0.595348, 0.154345,  0.05792,
 0.134677, 0.452737, 0.348144, 0.064442,
 0.100135, 0.421587, 0.260266, 0.218012,
 0.115297, 0.539929, 0.261265, 0.083509} 

{0.139961, 0.419477, 0.226781, 0.213782,
 0.192834, 0.445378, 0.182719, 0.179068,
 0.363744, 0.271664, 0.187443, 0.177149,
 0.334062,  0.23364, 0.268766, 0.163533,
 0.347922, 0.237249,  0.27032, 0.144508,
 0.423258, 0.189413, 0.166496, 0.220834,
 0.233077, 0.294039, 0.182555, 0.290329,
 0.342833, 0.336822, 0.268638, 0.051707,
  0.31786, 0.195806, 0.270018, 0.216317,
 0.546566, 0.231794, 0.127961, 0.093679,
 0.222627, 0.301998,  0.42231, 0.053064,
  0.08105, 0.543273, 0.126029, 0.249648,
 0.070509, 0.321899, 0.134991,   0.4726} 

{0.055699, 0.298746, 0.544754, 0.100801,
  0.01393, 0.131568, 0.715908, 0.138594,
 0.354444, 0.274446,  0.19249,  0.17862,
  0.33381,  0.23683, 0.266364, 0.162996,
 0.349583, 0.242432, 0.262658, 0.145326,
  0.42798, 0.174126, 0.146852, 0.251042,
 0.232542, 0.293444, 0.184287, 0.289727,
 0.352239, 0.326851, 0.276104, 0.044807,
 0.317673, 0.195152, 0.272789, 0.214386,
 0.427663, 0.170916, 0.349506, 0.051915,
 0.129934, 0.381313, 0.407348, 0.081405,
 0.109297, 0.355878, 0.272904, 0.261921,
 0.081623, 0.805827, 0.054036, 0.058514} 

{0.002371,  0.48768, 0.439095, 0.070855,
 0.061909, 0.534325,  0.15438, 0.249385,
 0.351292, 0.272341, 0.198518, 0.177849,
 0.331535, 0.240089, 0.265879, 0.162497,
  0.35738, 0.245849, 0.246831, 0.149939,
 0.424753, 0.182708, 0.144989,  0.24755,
   0.2319, 0.290542, 0.185649, 0.291909,
  0.36189, 0.284481, 0.302682, 0.050947,
 0.309605, 0.196101, 0.269406, 0.224889,
 0.064679, 0.241853, 0.661334, 0.032133,
 0.138029, 0.350711, 0.461359, 0.049901,
 0.026976, 0.561217, 0.242965, 0.168842,
 0.015699, 0.811654, 0.024844, 0.147803} 

{0.006626, 0.567595, 0.386354, 0.039425,
 0.261878,  0.30189, 0.351219, 0.085013,
 0.347492, 0.271778, 0.201444, 0.179286,
 0.339934, 0.238821, 0.259854,  0.16139,
 0.355517, 0.244737, 0.247513, 0.152233,
  0.47411, 0.112424, 0.135694, 0.277772,
 0.233016, 0.291139, 0.184413, 0.291431,
 0.388856, 0.255026, 0.303176, 0.052943,
 0.308021, 0.199554, 0.266312, 0.226114,
 0.192951, 0.193231, 0.559736, 0.054081,
 0.105109, 0.584418, 0.248999, 0.061475,
 0.062396, 0.482298, 0.150037, 0.305268,
  0.02336, 0.222754, 0.283322, 0.470564} 

{0.020642,  0.70928, 0.231117, 0.038961,
 0.061845,  0.06728, 0.229908, 0.640967,
 0.349025,   0.2719, 0.201665,  0.17741,
 0.329438, 0.231551, 0.269987, 0.169024,
