civitas : 2103 documents
 0.174077, 0.183146, 0.468078, 0.174698,
  0.33718,  0.34508, 0.153241, 0.164499,
 0.321085, 0.218535, 0.223658, 0.236722,
 0.252147, 0.148853,  0.22907,  0.36993} 

{0.427848, 0.091913, 0.076426, 0.403813,
 0.091992, 0.083203, 0.155548, 0.669257,
 0.240696, 0.244106, 0.251649, 0.263549,
 0.186281,  0.21784, 0.390282, 0.205596,
 0.253635, 0.246627, 0.255993, 0.243745,
 0.208151,  0.28702, 0.186913, 0.317916,
 0.298835, 0.155834, 0.124759, 0.420572,
 0.155102, 0.240052, 0.219765, 0.385081,
 0.184571, 0.283717, 0.254693,  0.27702,
 0.223684, 0.196975, 0.407456, 0.171885,
 0.347048, 0.347753, 0.153944, 0.151255,
 0.322772, 0.212184, 0.198388, 0.266656,
  0.21288, 0.105026, 0.189119, 0.492976} 

{0.395268, 0.078016, 0.124949, 0.401768,
 0.307141, 0.070403, 0.541695,  0.08076,
 0.240632, 0.243706, 0.252126, 0.263535,
 0.179612, 0.215596, 0.411183, 0.193609,
 0.243434, 0.247913, 0.258865, 0.249788,
 0.203748, 0.288421, 0.180859, 0.326971,
 0.305184, 0.157487, 0.125437, 0.411891,
 0.160569, 0.342058, 0.232643,  0.26473,
 0.187019, 0.283889, 0.251723, 0.277369,
 0.269478, 0.208415, 0.378424, 0.143683,
 0.346287, 0.339232, 0.157314, 0.157167,
 0.322284, 0.210588, 0.201283, 0.265846,
 0.201739, 0.105984, 0.177628, 0.514648} 

{0.374864, 0.164047, 0.102533, 0.358556,
 0.288324, 0.183934, 0.145193, 0.382549,
 0.241903, 0.244266, 0.250519, 0.263312,
 0.174489, 0.224139, 0.407542, 0.193829,
 0.240293, 0.243853, 0.259086, 0.256768,
 0.185416, 0.295798, 0.184468, 0.334319,
  0.29415, 0.164536, 0.123189, 0.418124,
 0.165692, 0.357597, 0.271789, 0.204923,
 0.186877, 0.287386, 0.249218, 0.276519,
 0.175557, 0.195675, 0.387039, 0.241729,
 0.341069, 0.330853, 0.166651, 0.161428,
 0.324057, 0.209211, 0.201693, 0.265039,
 0.216552, 0.111906, 0.236057, 0.435484} 

{0.487384, 0.144338, 0.111226, 0.257053,
 0.279322, 0.180473, 0.249239, 0.290965,
 0.242435, 0.244883, 0.250736, 0.261945,
 0.175844, 0.223943, 0.412379, 0.187834,
 0.241043, 0.244499, 0.261258, 0.253199,
 0.176187, 0.301992, 0.198741, 0.323081,
 0.292205, 0.168454, 0.122654, 0.416687,
 0.177729, 0.311488, 0.288315, 0.222467,
 0.189487, 0.286413, 0.253359,  0.27074,
 0.154498, 0.191154, 0.361533, 0.292815,
 0.338298, 0.321849, 0.175291, 0.164562,
 0.338122, 0.197633, 0.184272, 0.279973,
 0.231792, 0.091201, 0.256198, 0.420809} 

{0.417034,  0.12436, 0.059469, 0.399137,
 0.630386, 0.089029, 0.051349, 0.229236,
 0.241198, 0.245345, 0.250399, 0.263058,
 0.173094, 0.226299, 0.407807,   0.1928,
 0.237184, 0.245453, 0.260307, 0.257056,
 0.176208, 0.304816, 0.185466, 0.333509,
 0.288985, 0.172527, 0.118678, 0.419809,
  0.13921, 0.333616, 0.260851, 0.266322,
 0.190581, 0.287727, 0.250889, 0.270804,
 0.187543, 0.189653, 0.318301, 0.304503,
 0.346095,  0.32449, 0.173867, 0.155549,
 0.327605, 0.206827,  0.18415, 0.281418,
 0.208051, 0.059232, 0.347264, 0.385454} 

{0.608303, 0.098678, 0.063263, 0.229756,
 0.303533, 0.264184, 0.097061, 0.335222,
 0.239652, 0.245729, 0.253438, 0.261181,
 0.176838, 0.226242, 0.406424, 0.190496,
 0.237821, 0.246677, 0.265701, 0.249801,
 0.203295,   0.3043, 0.166243, 0.326162,
 0.301033,  0.16971, 0.124818, 0.404439,
 0.122139, 0.368105, 0.256766,  0.25299,
 0.193704, 0.283649,  0.25257, 0.270077,
  0.19786, 0.216704, 0.341811, 0.243625,
 0.356036, 0.319636, 0.174064, 0.150264,
 0.329054, 0.188257, 0.190714, 0.291975,
 0.221996, 0.069286, 0.406636, 0.302081} 

{0.321755, 0.194372, 0.084274, 0.399599,
 0.524649, 0.116122, 0.140445, 0.218784,
 0.239889, 0.245491, 0.252903, 0.261717,
 0.178685, 0.226131,  0.40845, 0.186734,
 0.238505, 0.248422, 0.264839, 0.248234,
 0.197657, 0.299735, 0.177314, 0.325293,
  0.29942, 0.173107, 0.124849, 0.402624,
 0.118002, 0.348054,  0.24082, 0.293124,
 0.193037, 0.285441, 0.252944, 0.268578,
 0.195512,  0.26877, 0.323624, 0.212094,
 0.359894, 0.318301, 0.172596, 0.149209,
  0.33625, 0.181158, 0.197486, 0.285106,
 0.218355, 0.072799, 0.414557, 0.294289} 

{0.412156, 0.189355, 0.036577, 0.361912,
 0.197728, 0.329209, 0.153334, 0.319729,
 0.240066, 0.246265,  0.25063, 0.263039,
 0.176089, 0.222569, 0.403798, 0.197544,
 0.235557, 0.255897, 0.262933, 0.245613,
 0.216259, 0.297911, 0.165704, 0.320127,
 0.300805, 0.171198, 0.121295, 0.406702,
 0.196903, 0.233799, 0.246367,  0.32293,
 0.193118, 0.286672, 0.253774, 0.266437,
 0.167294, 0.346657, 0.225889, 0.260161,
 0.348956, 0.308341, 0.188948, 0.153755,
 0.331479, 0.186541, 0.193087, 0.288894,
 0.286118, 0.091015, 0.375509, 0.247358} 

{0.671143, 0.077999, 0.040481, 0.210376,
 0.775851, 0.066947, 0.048738, 0.108465,
 0.239954, 0.245211, 0.250964, 0.263871,
 0.173004, 0.229327, 0.413849,  0.18382,
 0.235217, 0.255624,  0.25936, 0.249799,
 0.218279, 0.292923, 0.168529, 0.320268,
 0.290365, 0.171833,  0.12056, 0.417242,
 0.188197, 0.233657, 0.249086,  0.32906,
 0.190879, 0.288577, 0.256339, 0.264204,
 0.137883, 0.403318, 0.228003, 0.230796,
 0.354429, 0.305681, 0.182334, 0.157556,
 0.333591, 0.189163, 0.196553, 0.280693,
 0.318226, 0.132779, 0.294189, 0.254806} 

{0.606632, 0.236146, 0.024461, 0.132761,
 0.262332, 0.413252, 0.119708, 0.204708,
 0.240119, 0.244133, 0.251558, 0.264191,
 0.173838, 0.223969, 0.416081, 0.186112,
 0.235544, 0.255631, 0.266603, 0.242223,
 0.213346, 0.302758, 0.169945, 0.313951,
  0.29068, 0.169969, 0.117488, 0.421863,
 0.157081, 0.232454, 0.291016, 0.319449,
 0.189642, 0.289483, 0.257188, 0.263686,
 0.127912, 0.375746, 0.277527, 0.218815,
 0.354672, 0.302568, 0.186965, 0.155795,
 0.343743, 0.181034, 0.193774, 0.281448,
 0.310332, 0.125047, 0.305878, 0.258742} 

{0.725894, 0.184478, 0.054286, 0.035342,
 0.261235,  0.51824, 0.120607, 0.099917,
 0.239781, 0.244552, 0.252369, 0.263298,
 0.175846, 0.224647, 0.416181, 0.183326,
 0.239925, 0.253752, 0.262242, 0.244081,
 0.205725, 0.302458, 0.171816, 0.320001,
 0.289408, 0.182864, 0.115175, 0.412553,
 0.138207, 0.206867,  0.35501, 0.299917,
 0.184126, 0.287369, 0.256808, 0.271697,
 0.156913, 0.330683,  0.28145, 0.230954,
 0.332478, 0.309111, 0.189735, 0.168676,
 0.347704, 0.192962, 0.185922, 0.273413,
 0.166159, 0.230814, 0.206791, 0.396237} 

{0.607969, 0.269608, 0.048869, 0.073554,
 0.158687,  0.38504, 0.077344, 0.378929,
 0.236453, 0.249318, 0.250332, 0.263897,
 0.169222, 0.226084, 0.421417, 0.183278,
 0.241248, 0.253737, 0.269123, 0.235892,
 0.230018, 0.286799, 0.174189, 0.308994,
 0.288442,  0.18072, 0.118625, 0.412213,
 0.146567, 0.193455, 0.334892, 0.325085,
 0.182491, 0.287239, 0.261228, 0.269043,
 0.174203, 0.378541,  0.28008, 0.167176,
  0.35107, 0.316663, 0.165201, 0.167066,
 0.327338, 0.191291, 0.212134, 0.269237,
 0.166845,   0.2911, 0.240643, 0.301412} 

{0.438943, 0.208806, 0.037927, 0.314324,
 0.184744, 0.268336, 0.494434, 0.052487,
 0.237434, 0.248688, 0.249811, 0.264067,
 0.190496, 0.217335, 0.413114, 0.179055,
  0.24338, 0.254415,  0.26433, 0.237876,
 0.220407, 0.273552, 0.173844, 0.332198,
 0.292623, 0.175528, 0.121383, 0.410466,
 0.130761, 0.218887, 0.309304, 0.341048,
 0.179672, 0.288415, 0.262261, 0.269652,
 0.096911, 0.370385, 0.265517, 0.267188,
 0.348228, 0.313311, 0.166639, 0.171822,
  0.33641, 0.193901, 0.201185, 0.268504,
 0.189823, 0.232942,   0.2341, 0.343135} 

{0.348819,  0.16145, 0.240457, 0.249273,
 0.312245, 0.203373, 0.092694, 0.391688,
 0.237215, 0.249612, 0.249574, 0.263599,
 0.193763, 0.228647, 0.408029, 0.169562,
 0.243171, 0.248612, 0.266972, 0.241245,
 0.216827, 0.249753, 0.195972, 0.337447,
 0.278759, 0.177556, 0.125574, 0.418111,
 0.166402, 0.278831, 0.260285, 0.294482,
 0.179324, 0.286684, 0.261667, 0.272325,
 0.098327, 0.418867, 0.237166,  0.24564,
 0.339237,  0.31135, 0.164266, 0.185148,
  0.36349, 0.185434, 0.183807, 0.267268,
 0.185591, 0.230809, 0.224786, 0.358813} 

{0.342955, 0.145952, 0.307488, 0.203605,
 0.323482,   0.1098, 0.219095, 0.347622,
 0.236624, 0.248159, 0.249715, 0.265502,
 0.179693, 0.229722, 0.415523, 0.175061,
  0.25133, 0.256489, 0.261505, 0.230677,
 0.212492,  0.26448, 0.201243, 0.321785,
 0.274888, 0.179097, 0.134097, 0.411918,
 0.165355, 0.234134, 0.310117, 0.290394,
 0.182613, 0.284395, 0.261746, 0.271246,
 0.091318, 0.432317, 0.296579, 0.179787,
 0.333014,  0.30194, 0.184231, 0.180815,
 0.355702, 0.192911, 0.180853, 0.270533,
 0.235721,  0.29176,  0.10131,  0.37121} 

{0.387755, 0.045444, 0.343074, 0.223727,
 0.275871, 0.141311, 0.366132, 0.216685,
 0.236626,  0.24755, 0.249495, 0.266329,
 0.186269, 0.232505, 0.409464, 0.171762,
 0.262816, 0.246451, 0.258455, 0.232278,
 0.206121,  0.28456, 0.199052, 0.310267,
 0.267588, 0.187173,  0.13757, 0.407669,
 0.091942, 0.274256, 0.319197, 0.314604,
 0.180763,    0.283, 0.259786, 0.276451,
  0.08169, 0.497426, 0.301844,  0.11904,
 0.325179, 0.301154, 0.191984, 0.181683,
  0.36296, 0.174504, 0.188498, 0.274037,
 0.176665, 0.358402, 0.112384,  0.35255} 

{0.410468, 0.053057, 0.336422, 0.200053,
    0.588, 0.124752, 0.128859, 0.158389,
 0.237547, 0.246513, 0.248789, 0.267151,
 0.178571, 0.224015, 0.418745, 0.178669,
  0.26129,  0.25845, 0.258524, 0.221736,
 0.204742, 0.287771, 0.200648, 0.306839,
 0.267014, 0.188876, 0.137551,  0.40656,
 0.099363, 0.285133, 0.313485, 0.302019,
 0.180766, 0.282653, 0.259162, 0.277419,
 0.066303, 0.492765, 0.307362, 0.133569,
  0.32108, 0.311417,  0.19532, 0.172183,
 0.358326, 0.177814, 0.191272, 0.272588,
 0.177347, 0.432396, 0.097356, 0.292901} 

{0.401492, 0.254286, 0.124451, 0.219772,
 0.197767, 0.207625, 0.367513, 0.227095,
  0.23751, 0.247258, 0.248099, 0.267133,
 0.179929, 0.229658, 0.422336, 0.168077,
 0.256828, 0.258777, 0.258256, 0.226139,
 0.210814,  0.30374, 0.211749, 0.273697,
 0.275317, 0.182374, 0.128128, 0.414181,
 0.149851, 0.351048, 0.227479, 0.271622,
 0.177964, 0.279838, 0.261683, 0.280516,
 0.092239, 0.410005, 0.360786, 0.136969,
 0.317632, 0.312814, 0.192117, 0.177437,
   0.3562, 0.164146, 0.204266, 0.275388,
 0.217564, 0.380165, 0.097464, 0.304807} 

{ 0.40071, 0.354486,  0.13975, 0.105055,
 0.482364, 0.140757, 0.290814, 0.086065,
 0.237361, 0.248866, 0.248536, 0.265237,
 0.176135, 0.227632, 0.427425, 0.168808,
 0.258131, 0.264353, 0.262831, 0.214685,
 0.187967, 0.303452, 0.208217, 0.300364,
 0.255212, 0.183448, 0.142306, 0.419034,
 0.182182, 0.352988,  0.19735,  0.26748,
 0.178711, 0.281115, 0.262518, 0.277656,
 0.094719, 0.385819, 0.287861, 0.231601,
 0.296513, 0.345436,  0.17745, 0.180601,
 0.348295, 0.177063, 0.204583, 0.270059,
 0.210568, 0.383792, 0.096537, 0.309102} 

{0.433424, 0.325241, 0.121148, 0.120186,
 0.446189, 0.101501, 0.174803, 0.277508,
 0.237452, 0.248136, 0.248535, 0.265877,
 0.189338, 0.227216, 0.418146,   0.1653,
 0.257517,   0.2645, 0.264788, 0.213195,
 0.181303, 0.300453, 0.226051, 0.292193,
 0.255648,  0.18331, 0.142272,  0.41877,
 0.131988, 0.403354, 0.145251, 0.319407,
 0.181222, 0.276352, 0.263857, 0.278569,
  0.06209, 0.391905, 0.306561, 0.239444,
 0.293071, 0.361588, 0.163222,  0.18212,
 0.345357, 0.174529, 0.220122, 0.259992,
 0.189812, 0.367821, 0.088277,  0.35409} 

{0.267134, 0.257133, 0.324719, 0.151014,
 0.485151, 0.162799, 0.153361, 0.198689,
 0.236501, 0.246814, 0.248151, 0.268534,
  0.18839, 0.225669, 0.422254, 0.163687,
 0.262809, 0.265896, 0.266559, 0.204736,
 0.166126, 0.326343,  0.21941,  0.28812,
 0.250145, 0.175124, 0.157024, 0.417707,
 0.145605, 0.393387, 0.133052, 0.327956,
 0.183473, 0.276916, 0.258635, 0.280976,
 0.049958, 0.414322, 0.258102, 0.277618,
 0.272915, 0.393039, 0.141238, 0.192809,
 0.349453, 0.173921, 0.216389, 0.260237,
 0.193078, 0.412676, 0.066155, 0.328091} 

{0.338265, 0.111731, 0.302807, 0.247197,
 0.091311, 0.050656,   0.3465, 0.511533,
 0.238886, 0.249406, 0.241545, 0.270163,
 0.180299, 0.224827, 0.435126, 0.159748,
 0.259239, 0.272691, 0.277697, 0.190373,
 0.178669, 0.321637, 0.205603, 0.294091,
 0.251076, 0.173132, 0.161489, 0.414303,
 0.185612, 0.447353, 0.104798, 0.262236,
 0.184252, 0.281525, 0.257465, 0.276758,
 0.091517, 0.401036, 0.217794, 0.289653,
 0.267301, 0.389647, 0.150675, 0.192377,
 0.386276, 0.155267, 0.194794, 0.263662,
 0.197118, 0.291045, 0.122017,  0.38982} 

{0.311007,  0.03685, 0.378787, 0.273356,
 0.418612, 0.090021, 0.340536,  0.15083,
 0.237636, 0.247784,  0.24626, 0.268319,
 0.179764,  0.22671, 0.434889, 0.158637,
 0.259946,  0.27472, 0.265587, 0.199746,
 0.184313, 0.319262, 0.201039, 0.295386,
 0.244314, 0.178016, 0.168573, 0.409098,
 0.177339, 0.395203, 0.108413, 0.319045,
 0.185008, 0.283314, 0.253484, 0.278195,
 0.107365, 0.370091, 0.207085, 0.315459,
  0.26322, 0.393385, 0.151818, 0.191577,
 0.388852, 0.156712, 0.190962, 0.263474,
    0.213, 0.295592,  0.12117, 0.370238} 

{0.497754, 0.018949, 0.175354, 0.307942,
 0.450484,  0.04028, 0.171176, 0.338059,
 0.236745, 0.248237, 0.246074, 0.268945,
 0.181768, 0.210846,  0.43875, 0.168636,
  0.26028, 0.271273, 0.263892, 0.204554,
 0.154797,  0.33945, 0.197661, 0.308092,
 0.244599, 0.180781, 0.172067, 0.402553,
 0.179845,  0.34803, 0.097933, 0.374192,
 0.182241, 0.281735, 0.257658, 0.278366,
 0.104964, 0.427526, 0.195809, 0.271702,
 0.261184, 0.402308, 0.155664, 0.180844,
 0.393237, 0.157628, 0.176435, 0.272701,
 0.227538, 0.292385, 0.191613, 0.288464} 

{0.277316, 0.071759,  0.04008, 0.610845,
 0.421396, 0.057369, 0.014021, 0.507214,
 0.235553, 0.248724, 0.246142, 0.269581,
 0.187228,  0.21079, 0.433612, 0.168371,
 0.258777, 0.259932, 0.281714, 0.199577,
 0.192287, 0.303111,  0.19596, 0.308642,
 0.246405, 0.179983,  0.17297, 0.400641,
 0.198361, 0.359171, 0.077843, 0.364625,
 0.183332, 0.282653, 0.257209, 0.276807,
 0.126316, 0.397558, 0.201739, 0.274387,
 0.265327, 0.404993, 0.141244, 0.188437,
 0.382429, 0.170047, 0.176773,  0.27075,
 0.282092, 0.224352, 0.194286,  0.29927} 

{0.506955, 0.055347, 0.008394, 0.429304,
 0.504391, 0.171575, 0.064337, 0.259697,
 0.236114, 0.250055,  0.24791, 0.265921,
 0.191775, 0.209708, 0.423395, 0.175122,
 0.257067, 0.266297, 0.283979, 0.192656,
 0.202711, 0.296834, 0.192326, 0.308129,
 0.247711, 0.183706, 0.169895, 0.398687,
 0.201472, 0.356445, 0.068701, 0.373382,
 0.184234, 0.282638, 0.255183, 0.277945,
 0.139801, 0.371035, 0.214658, 0.274506,
 0.262149, 0.404886, 0.138266, 0.194699,
 0.380891, 0.182313, 0.174677,  0.26212,
 0.282348, 0.253554, 0.154568, 0.309529} 

{0.203156, 0.482011, 0.027522, 0.287311,
 0.141367,  0.71406, 0.032501, 0.112071,
  0.23621, 0.249711, 0.248419,  0.26566,
 0.190265, 0.207536, 0.423842, 0.178356,
 0.257493, 0.256271, 0.291511, 0.194725,
 0.199466, 0.295762, 0.199693, 0.305079,
 0.237969, 0.188083, 0.172581, 0.401367,
 0.222727, 0.334693,  0.07008, 0.372501,
 0.185193, 0.280092, 0.253983, 0.280733,
 0.159256, 0.300079, 0.271196, 0.269469,
 0.257572, 0.396884, 0.132774,  0.21277,
  0.39918, 0.188944, 0.175908, 0.235967,
 0.264087, 0.282484, 0.121552, 0.331878} 

{0.238989, 0.493647, 0.019613, 0.247751,
  0.32976, 0.195676, 0.050013, 0.424552,
 0.234047, 0.250008, 0.248774, 0.267171,
 0.189413, 0.212472, 0.418008, 0.180107,
 0.258954, 0.255179, 0.292744, 0.193123,
  0.20751, 0.311431, 0.171772, 0.309287,
 0.235228, 0.185994, 0.171622, 0.407156,
 0.217253, 0.320849, 0.104693, 0.357205,
  0.18529, 0.281986, 0.254999, 0.277725,
 0.135585, 0.407903, 0.170457, 0.286056,
 0.252717, 0.378713, 0.151247, 0.217324,
 0.346624, 0.243567, 0.163259,  0.24655,
 0.247457, 0.291084, 0.118732, 0.342727} 

{0.325863, 0.267982, 0.015818, 0.390336,
  0.55887,  0.22965, 0.063336, 0.148144,
 0.231908, 0.248664, 0.250055, 0.269373,
 0.197871,  0.21535, 0.400445, 0.186333,
 0.259527, 0.253354, 0.289014, 0.198105,
  0.20455, 0.283245, 0.199742, 0.312463,
 0.239616,  0.18413, 0.168627, 0.407626,
 0.203693,  0.33223, 0.094422, 0.369655,
 0.183418,  0.29078, 0.253736, 0.272066,
 0.137706, 0.354154, 0.205083, 0.303056,
 0.257965,  0.37707, 0.151174, 0.213791,
 0.350944, 0.238922, 0.163865,  0.24627,
 0.243144, 0.317236, 0.121042, 0.318578} 

{0.304889, 0.283982, 0.056797, 0.354332,
 0.146375, 0.489403, 0.084176, 0.280046,
 0.232036, 0.247897, 0.250968, 0.269099,
 0.206395, 0.212514, 0.393973, 0.187119,
 0.255566, 0.253229, 0.288304, 0.202901,
  0.20909, 0.280469, 0.202697, 0.307745,
 0.243271, 0.190123, 0.163436, 0.403171,
 0.169252, 0.362625, 0.108715, 0.359408,
 0.181762, 0.289621, 0.257937, 0.270679,
 0.173758, 0.339231, 0.199075, 0.287936,
 0.260136, 0.388634, 0.136759,  0.21447,
 0.368482, 0.246246, 0.138464, 0.246807,
 0.292551,  0.30535, 0.110492, 0.291607} 

{0.397613, 0.352528, 0.094815, 0.155045,
  0.18163, 0.169546, 0.081312, 0.567512,
 0.231262, 0.249004, 0.248932, 0.270802,
 0.207441, 0.208338, 0.394718, 0.189503,
 0.257574, 0.253088, 0.290502, 0.198836,
 0.218843, 0.295572, 0.168645,  0.31694,
 0.250491, 0.191508, 0.159632, 0.398369,
 0.157753, 0.395807, 0.095993, 0.350447,
 0.175227, 0.293557, 0.258899, 0.272317,
 0.169099, 0.316348, 0.224571, 0.289982,
 0.263838, 0.398511, 0.116562, 0.221089,
 0.367728, 0.248411, 0.142759, 0.241103,
 0.230392, 0.226082, 0.299279, 0.244247} 

{0.324827, 0.529716, 0.046378, 0.099078,
 0.498219, 0.246619, 0.142125, 0.113036,
 0.235003, 0.248472, 0.246942, 0.269582,
 0.205625, 0.209662, 0.395659, 0.189053,
 0.253628, 0.247428, 0.300506, 0.198438,
 0.193308, 0.296175, 0.196098, 0.314419,
 0.252695, 0.186833, 0.155395, 0.405077,
 0.152869, 0.428737, 0.077873, 0.340521,
 0.173837, 0.292943, 0.262164, 0.271056,
 0.185843, 0.314119, 0.222407, 0.277631,
 0.270091, 0.393975, 0.119697, 0.216236,
 0.377023, 0.250098,  0.13024,  0.24264,
 0.237047, 0.256746,  0.29035, 0.215857} 

{0.244329, 0.488925, 0.074532, 0.192214,
 0.159312, 0.586328, 0.077135, 0.177225,
 0.236079,  0.24923, 0.245204, 0.269487,
 0.206489, 0.209285, 0.393991, 0.190235,
 0.253963, 0.254355, 0.293425, 0.198257,
 0.184784, 0.304156, 0.215125, 0.295935,
 0.256224, 0.192491, 0.148952, 0.402334,
 0.133835, 0.351614, 0.146358, 0.368193,
 0.176209, 0.292061, 0.260431, 0.271298,
 0.286472, 0.285436, 0.156459, 0.271633,
 0.274836, 0.394394, 0.121506, 0.209263,
 0.392063, 0.240604, 0.135816, 0.231516,
 0.269596, 0.148607,  0.27977, 0.302028} 

{0.320589, 0.551215, 0.014626, 0.113569,
 0.129197, 0.509254, 0.044201, 0.317348,
  0.23671, 0.248828, 0.242679, 0.271783,
 0.199633, 0.199495, 0.412486, 0.188386,
 0.252903, 0.251011, 0.295094, 0.200993,
 0.178538, 0.301147, 0.236952, 0.283363,
 0.252209, 0.193566, 0.155015,  0.39921,
 0.067744, 0.375872, 0.135785, 0.420598,
 0.178403, 0.293049, 0.262996, 0.265552,
 0.262506, 0.290914, 0.165521, 0.281059,
 0.278171, 0.392455, 0.126117, 0.203257,
 0.383968, 0.249016, 0.137678, 0.229338,
 0.297534, 0.124695, 0.291198, 0.286573} 

{0.438432, 0.396961, 0.018164, 0.146444,
 0.701304, 0.099582, 0.102862, 0.096251,
 0.236145, 0.248841, 0.243077, 0.271937,
 0.192256, 0.180339, 0.419409, 0.207997,
 0.278561,  0.23763, 0.286902, 0.196907,
 0.184897, 0.308735, 0.225466, 0.280903,
 0.248968, 0.194619, 0.157631, 0.398782,
 0.063833, 0.377126, 0.129471,  0.42957,
 0.175502,  0.29602, 0.264356, 0.264123,
  0.24219, 0.344504, 0.172477, 0.240829,
 0.274544, 0.404971, 0.116783, 0.203702,
 0.385754, 0.250835, 0.131509, 0.231901,
  0.29418,  0.13254, 0.297057, 0.276223} 

{0.493417, 0.265364,  0.11718, 0.124039,
 0.132668, 0.255615, 0.140547,  0.47117,
 0.234515,  0.25006, 0.241509, 0.273916,
 0.182563, 0.180302, 0.414509, 0.222627,
 0.273601, 0.239696, 0.288101, 0.198602,
 0.185235, 0.292755, 0.225321, 0.296689,
 0.250179, 0.195472, 0.154429,  0.39992,
 0.075589, 0.337258, 0.131531, 0.455623,
 0.179585, 0.298077, 0.264607, 0.257731,
 0.244502, 0.362613, 0.158696, 0.234189,
  0.27673, 0.406123, 0.103448, 0.213698,
  0.38912, 0.251404, 0.129868, 0.229608,
 0.283301, 0.127532, 0.245921, 0.343246} 

{0.298095, 0.329459, 0.225287, 0.147159,
 0.382155, 0.308641, 0.090947, 0.218257,
 0.235454, 0.251185, 0.240264, 0.273098,
 0.181926, 0.184574, 0.407539, 0.225961,
