oportet : 914 documents
 0.230318, 0.199688, 0.221354,  0.34864,
 0.216467, 0.286152, 0.280718, 0.216662,
 0.303325,  0.14219,  0.38922, 0.165264,
 0.120696, 0.308134, 0.410322, 0.160848,
 0.192394, 0.221009, 0.329313, 0.257284,
  0.24829, 0.440298, 0.113834, 0.197578,
 0.227819, 0.284096, 0.198582, 0.289502,
 0.180485,  0.09981, 0.095753, 0.623952,
 0.347369, 0.083773, 0.224515, 0.344343,
 0.835804,  0.04487, 0.102663, 0.016663,
 0.776173, 0.017959, 0.198358, 0.007511} 

{0.019833, 0.703221, 0.162867, 0.114079,
 0.101342, 0.268905, 0.185186, 0.444567,
 0.229682, 0.201951, 0.220282, 0.348085,
 0.218798, 0.286297, 0.283675,  0.21123,
 0.287577, 0.146403, 0.375806, 0.190214,
 0.109464, 0.285045, 0.451927, 0.153565,
 0.177421, 0.242308, 0.312371, 0.267899,
 0.142464, 0.459628, 0.145845, 0.252064,
 0.225015,  0.28754, 0.197966, 0.289479,
  0.13764, 0.139252,  0.25207, 0.471039,
 0.265163, 0.104787, 0.283674, 0.346375,
 0.410525, 0.223428, 0.238894, 0.127153,
 0.450263, 0.093686, 0.328146, 0.127905} 

{0.114957, 0.701668, 0.108415,  0.07496,
 0.416581, 0.237657, 0.201971, 0.143792,
 0.229353, 0.197319, 0.219913, 0.353414,
 0.209451, 0.281835, 0.280897, 0.227816,
 0.306739, 0.145258, 0.377417, 0.170586,
 0.106749, 0.282659, 0.452798, 0.157794,
 0.171687, 0.250251, 0.300269, 0.277792,
 0.192263, 0.371393, 0.191221, 0.245122,
 0.235877, 0.285751, 0.196613, 0.281759,
 0.458986, 0.035422, 0.161367, 0.344225,
   0.2489, 0.123884, 0.183612, 0.443604,
 0.395534, 0.163438, 0.200133, 0.240895,
 0.365838, 0.108283, 0.279768, 0.246111} 

{0.055361, 0.706692, 0.128367, 0.109581,
 0.052125, 0.172844,  0.22449, 0.550541,
 0.224029,  0.20076, 0.221251,  0.35396,
 0.202648,  0.27897, 0.285849, 0.232534,
 0.338978, 0.084252, 0.389749, 0.187021,
 0.109824, 0.265505, 0.477774, 0.146897,
 0.169338, 0.277581, 0.281303, 0.271777,
 0.229961,  0.36485, 0.273757, 0.131432,
 0.241439, 0.270333, 0.201896, 0.286332,
 0.340734, 0.185745, 0.370602, 0.102918,
 0.406277,  0.08017, 0.101456, 0.412097,
 0.736061, 0.019672, 0.101549, 0.142718,
 0.875863, 0.010044, 0.089331, 0.024762} 

{0.084117,   0.7001,   0.1126, 0.103182,
 0.196276, 0.160414, 0.146544, 0.496766,
 0.238238, 0.198043, 0.212537, 0.351182,
 0.218322, 0.256164, 0.293317, 0.232198,
 0.347181, 0.089639, 0.380373, 0.182807,
 0.114231, 0.288306, 0.428346, 0.169117,
 0.173719, 0.294249, 0.270515, 0.261516,
 0.199941, 0.370207, 0.300831, 0.129021,
  0.24235, 0.258716, 0.211123,  0.28781,
 0.172884, 0.475595, 0.093767, 0.257754,
 0.410662, 0.180727, 0.103265, 0.305346,
 0.540537, 0.124951, 0.109223, 0.225289,
 0.155809, 0.266903, 0.511364, 0.065924} 

{0.066501, 0.752362, 0.129132, 0.052005,
  0.18245, 0.293625, 0.314809, 0.209117,
 0.238098, 0.197684, 0.213702, 0.350516,
 0.221057, 0.251812, 0.293054, 0.234077,
 0.340292, 0.120866, 0.370855, 0.167987,
 0.116125, 0.281176, 0.437867, 0.164832,
 0.177974, 0.323624, 0.258548, 0.239854,
 0.170535, 0.373623, 0.312928, 0.142914,
 0.242814, 0.260105, 0.210238, 0.286843,
 0.064665, 0.132878, 0.140999, 0.661458,
 0.317702, 0.201818, 0.120846, 0.359634,
 0.472562, 0.306692, 0.182615, 0.038131,
 0.660123, 0.052546, 0.171761,  0.11557} 

{ 0.08273, 0.713179, 0.142051,  0.06204,
 0.421039, 0.240863,  0.15581, 0.182288,
 0.228812,  0.19583, 0.218848,  0.35651,
 0.228425, 0.246377, 0.282255, 0.242944,
 0.340564, 0.122583, 0.372415, 0.164438,
 0.110899, 0.314853, 0.409592, 0.164655,
 0.188286, 0.306308, 0.253917, 0.251489,
 0.185928, 0.467238, 0.250884,  0.09595,
 0.241575, 0.269035, 0.219569, 0.269821,
 0.106261,  0.55419,  0.05268, 0.286868,
 0.271402, 0.205178, 0.155207, 0.368213,
 0.804406, 0.077958, 0.093933, 0.023704,
 0.765566, 0.102406, 0.130614, 0.001414} 

{0.106161, 0.701592, 0.162529, 0.029718,
 0.415183, 0.365196, 0.061437, 0.158184,
 0.230717, 0.196202, 0.218646, 0.354435,
 0.214995, 0.242462, 0.292633, 0.249909,
 0.325312,  0.13667, 0.377499, 0.160519,
 0.081475, 0.317167, 0.413573, 0.187785,
  0.19722, 0.301273,  0.26303, 0.238476,
 0.178667, 0.376738, 0.320643, 0.123953,
  0.24348, 0.268748, 0.216765, 0.271007,
   0.1589, 0.340444, 0.169356,   0.3313,
 0.187589, 0.116661, 0.303058, 0.392693,
 0.700032, 0.143606,  0.13578, 0.020582,
 0.386791, 0.078836, 0.393936, 0.140436} 

{0.101878, 0.656041, 0.205432,  0.03665,
 0.158925, 0.551948, 0.214062, 0.075065,
 0.230536, 0.199017, 0.219831, 0.350616,
 0.219251, 0.251575, 0.280651, 0.248523,
 0.316309, 0.139429, 0.365903, 0.178359,
 0.075955,  0.31915, 0.417036, 0.187859,
 0.178768, 0.279289, 0.293931, 0.248011,
 0.246484, 0.353986, 0.219169, 0.180361,
 0.242531, 0.272133, 0.221263, 0.264073,
 0.081662, 0.182729, 0.098583, 0.637026,
 0.294688, 0.123165, 0.100245, 0.481901,
 0.512122, 0.173575, 0.224382, 0.089921,
 0.638211, 0.266354, 0.051273, 0.044162} 

{0.090112, 0.680999, 0.219624, 0.009264,
 0.257645, 0.398625,  0.26137,  0.08236,
 0.235281,  0.20319, 0.212869, 0.348661,
 0.223032, 0.251147, 0.277572, 0.248248,
 0.353171, 0.106252, 0.386482, 0.154095,
 0.079726,  0.28785, 0.445435, 0.186988,
 0.182782, 0.290128, 0.292121, 0.234969,
 0.271727, 0.320908, 0.208626, 0.198738,
 0.236671, 0.270553, 0.228097, 0.264679,
 0.069226, 0.318358, 0.023818, 0.588597,
 0.202182, 0.209455, 0.191126, 0.397237,
 0.607738, 0.252367, 0.069773, 0.070122,
 0.948855, 0.011744, 0.015619, 0.023782} 

{0.051153, 0.731775, 0.207479, 0.009594,
 0.139278, 0.104935, 0.521348, 0.234439,
 0.235576, 0.203353, 0.210911,  0.35016,
 0.221806, 0.250213, 0.279799, 0.248182,
 0.364273, 0.100328, 0.397171, 0.138228,
 0.083029, 0.279629, 0.453339, 0.184002,
 0.178813, 0.287284, 0.301018, 0.232884,
 0.112149, 0.318744,  0.31099, 0.258117,
 0.235873, 0.267359, 0.227417, 0.269351,
 0.018195, 0.123898, 0.032709, 0.825197,
 0.129561, 0.216797, 0.083917, 0.569726,
  0.73365, 0.074834, 0.038036, 0.153479,
  0.34261, 0.237996, 0.147354,  0.27204} 

{0.115707, 0.751015,  0.10945, 0.023828,
 0.210386, 0.418746, 0.277923, 0.092944,
 0.233205, 0.207482, 0.205752, 0.353561,
 0.214636, 0.236143, 0.277291,  0.27193,
 0.362917, 0.088289, 0.392894,   0.1559,
 0.085545, 0.256806, 0.476527, 0.181122,
 0.190634, 0.240222, 0.355023, 0.214122,
 0.114995, 0.317915, 0.304755, 0.262335,
 0.229653, 0.266781, 0.240349, 0.263216,
 0.152334, 0.454533, 0.059139, 0.333994,
 0.114233, 0.280588,  0.09304, 0.512139,
 0.518315, 0.154238, 0.135494, 0.191952,
 0.677888, 0.083004, 0.040068, 0.199039} 

{0.116614, 0.733485, 0.126777, 0.023124,
 0.217874, 0.466565, 0.191927, 0.123635,
 0.230346, 0.207635, 0.202655, 0.359363,
 0.216024, 0.237646, 0.283605, 0.262725,
 0.347513, 0.097935,  0.37571, 0.178843,
 0.086537, 0.261937, 0.463275, 0.188251,
 0.168842, 0.235395, 0.390232,  0.20553,
 0.141148, 0.307546, 0.267866,  0.28344,
 0.224806, 0.279642, 0.238458, 0.257094,
 0.030438, 0.116039, 0.044622, 0.808901,
 0.359589,  0.19877, 0.044849, 0.396793,
 0.458619, 0.261157, 0.032883, 0.247341,
 0.701762, 0.167463, 0.015178, 0.115596} 

{0.110386, 0.722465, 0.126117, 0.041033,
 0.319047, 0.254824, 0.227231, 0.198898,
 0.229988, 0.209363,  0.20126, 0.359388,
 0.194837, 0.253972, 0.287177, 0.264014,
 0.329131,  0.11199, 0.389104, 0.169775,
 0.066432, 0.259577, 0.477597, 0.196394,
 0.170738, 0.222211, 0.383872, 0.223179,
 0.108984, 0.348907, 0.255175, 0.286934,
 0.222804, 0.280781,  0.24087, 0.255544,
 0.147619, 0.122323, 0.072637,  0.65742,
 0.257693, 0.136982, 0.034605, 0.570719,
 0.749906, 0.170037,   0.0297, 0.050358,
 0.953513, 0.025337, 0.009784, 0.011365} 

{0.054009, 0.791872, 0.117583, 0.036536,
 0.109886, 0.219202, 0.523917, 0.146995,
  0.23117, 0.205304, 0.199608, 0.363919,
 0.195464, 0.253412, 0.286077, 0.265047,
 0.313641, 0.112071, 0.383918,  0.19037,
 0.066649, 0.233501,  0.47768, 0.222171,
 0.164153, 0.209409, 0.404042, 0.222396,
 0.195078, 0.408694, 0.180373, 0.215855,
 0.226316, 0.277965, 0.241287, 0.254432,
 0.081578, 0.077233, 0.099977, 0.741212,
 0.260441, 0.057818, 0.019339, 0.662403,
 0.971476, 0.014797, 0.005691, 0.008036,
 0.998052, 0.000394, 0.000909, 0.000646} 

{0.066775, 0.735571, 0.112523, 0.085131,
 0.429542, 0.310456, 0.147667, 0.112335,
 0.224778, 0.205187,  0.20292, 0.367116,
 0.198429, 0.244326, 0.281242, 0.276004,
 0.303097, 0.107086, 0.389102, 0.200714,
   0.0788, 0.228533, 0.488972, 0.203695,
 0.151379, 0.224954,  0.37074, 0.252927,
 0.226203, 0.343856, 0.158931, 0.271011,
 0.230249, 0.281289, 0.236753, 0.251708,
 0.218479, 0.072921, 0.045809,  0.66279,
 0.607719, 0.068673, 0.028844, 0.294765,
 0.965207, 0.002082, 0.007068, 0.025642,
 0.956548,  0.00087, 0.029689, 0.012893} 

{0.060414, 0.702941, 0.110343, 0.126302,
  0.17429, 0.500082,  0.20981, 0.115818,
 0.228494, 0.203743,  0.20094, 0.366824,
 0.195756, 0.237942, 0.286216, 0.280086,
 0.302545, 0.107505, 0.386695, 0.203255,
 0.082241, 0.194769, 0.497565, 0.225425,
 0.152878,  0.22983, 0.355403, 0.261889,
 0.259951, 0.344152, 0.163353, 0.232543,
 0.230099, 0.281216, 0.236232, 0.252452,
 0.069885, 0.143055, 0.131849, 0.655211,
 0.531321, 0.059515, 0.025458, 0.383705,
 0.765587, 0.011786, 0.148874, 0.073753,
  0.72562, 0.013901, 0.087533, 0.172946} 

{0.062342, 0.697837, 0.140259, 0.099562,
 0.038342, 0.840432, 0.027426,   0.0938,
 0.220571, 0.213025, 0.199637, 0.366767,
 0.201135, 0.240954, 0.272392, 0.285519,
 0.306545, 0.116424, 0.377371,  0.19966,
 0.096578, 0.193525, 0.482558, 0.227339,
 0.166963, 0.262861, 0.313605, 0.256571,
 0.228384, 0.288432,  0.12664, 0.356544,
 0.230283, 0.289843, 0.232418, 0.247455,
  0.23046,  0.16586, 0.032347, 0.571333,
 0.479921, 0.042206, 0.045943,  0.43193,
 0.939644, 0.025894, 0.010369, 0.024093,
  0.97791, 0.003759, 0.004586, 0.013745} 

{0.068664, 0.721631, 0.143245,  0.06646,
 0.038358, 0.725363, 0.175624, 0.060655,
 0.216125,  0.21419, 0.207147, 0.362539,
 0.212961, 0.238041, 0.266645, 0.282354,
 0.279458, 0.102266, 0.384966, 0.233309,
 0.092957, 0.170615,  0.49122, 0.245207,
 0.157011, 0.264131, 0.320886, 0.257972,
 0.273111, 0.396922, 0.080895, 0.249073,
 0.229681, 0.289731, 0.235013, 0.245575,
 0.405468, 0.210175, 0.083076, 0.301281,
 0.420386, 0.035933, 0.049678, 0.494003,
 0.849785,  0.00806, 0.005208, 0.136947,
 0.928935, 0.020029, 0.003475,  0.04756} 

{0.015088, 0.815152, 0.125333, 0.044427,
 0.095241, 0.318143, 0.321418, 0.265199,
 0.215987, 0.213104, 0.206284, 0.364625,
 0.206522, 0.244453, 0.273849, 0.275176,
 0.289099, 0.108176, 0.368959, 0.233766,
 0.090179, 0.169342,  0.48676,  0.25372,
 0.162264, 0.298789, 0.367012, 0.171934,
 0.137778, 0.429694, 0.162139,  0.27039,
 0.225253, 0.283665, 0.247895, 0.243187,
 0.224625, 0.187889, 0.220757,  0.36673,
 0.482658, 0.057501, 0.039445, 0.420396,
 0.697604, 0.029833, 0.004956, 0.267608,
 0.691657, 0.106436, 0.005745, 0.196163} 

{0.008429, 0.795522, 0.141523, 0.054526,
  0.20913, 0.335277, 0.312265, 0.143328,
 0.217441, 0.213906, 0.206971, 0.361682,
 0.202467, 0.242826,   0.2698, 0.284907,
 0.288106, 0.110312, 0.373204, 0.228379,
 0.102412, 0.166592, 0.481661, 0.249335,
 0.175614, 0.304116, 0.340585, 0.179685,
 0.159311,  0.44569, 0.157977, 0.237022,
 0.222702, 0.281342, 0.251179, 0.244777,
  0.21243, 0.027186, 0.027849, 0.732535,
 0.369128, 0.081938, 0.049129, 0.499804,
 0.800245, 0.097139, 0.002475, 0.100142,
  0.83184, 0.073362, 0.001942, 0.092856} 

{0.099868,  0.62807, 0.137268, 0.134794,
  0.19249, 0.286878, 0.110377, 0.410255,
 0.217077, 0.213788, 0.206343, 0.362791,
 0.205452, 0.240333, 0.268087, 0.286128,
 0.288732, 0.096623, 0.380307, 0.234338,
 0.107626,  0.16572, 0.455575, 0.271079,
 0.177998, 0.308656, 0.314711, 0.198636,
 0.172541, 0.473352, 0.142658, 0.211449,
 0.221947, 0.281017, 0.246861, 0.250175,
 0.283181, 0.379571, 0.115838, 0.221411,
 0.357137, 0.100647, 0.009233, 0.532983,
 0.619369,  0.10979, 0.002392,  0.26845,
 0.351057, 0.145257, 0.000923, 0.502763} 

{0.077883, 0.664828, 0.119638, 0.137652,
 0.295444, 0.251227, 0.079005, 0.374324,
 0.218207, 0.212014, 0.204359,  0.36542,
 0.215757, 0.232719, 0.280849, 0.270675,
 0.315842, 0.085523, 0.368654,  0.22998,
 0.147646, 0.135291, 0.445102, 0.271961,
 0.165359, 0.316704,  0.30416, 0.213776,
 0.396519, 0.240907,  0.10099, 0.261584,
  0.21769, 0.280374, 0.245817, 0.256118,
 0.408091, 0.332665, 0.017514,  0.24173,
  0.36842, 0.094787, 0.006256, 0.530537,
 0.462166, 0.112559, 0.003964, 0.421311,
 0.700549, 0.022521, 0.000949,  0.27598} 

{0.062225,  0.74086, 0.079387, 0.117528,
 0.089003,  0.15757, 0.334135, 0.419292,
 0.224448, 0.207658,  0.20265, 0.365244,
 0.213209, 0.234577, 0.280109, 0.272104,
 0.304168,   0.0967, 0.365699, 0.233433,
 0.135285, 0.139898, 0.464399, 0.260417,
 0.171149, 0.288124, 0.314658, 0.226069,
 0.418189, 0.275933, 0.087195, 0.218683,
 0.218309, 0.281328, 0.245457, 0.254906,
  0.09922, 0.141968, 0.057009, 0.701803,
 0.398377, 0.100256, 0.044745, 0.456621,
 0.733722, 0.070986, 0.007851, 0.187441,
 0.881317, 0.067373, 0.003512, 0.047798} 

{0.073238, 0.682198, 0.061688, 0.182876,
 0.126055, 0.270984, 0.117385, 0.485576,
 0.223677, 0.208106, 0.204029, 0.364188,
 0.205243, 0.238705, 0.280606, 0.275446,
  0.30263, 0.105338, 0.346511, 0.245521,
 0.120408, 0.159329, 0.460846, 0.259417,
  0.17456, 0.275927, 0.292868, 0.256645,
 0.374121, 0.348773, 0.139214, 0.137891,
 0.218354, 0.285455, 0.249967, 0.246223,
 0.093603, 0.380213, 0.020609, 0.505574,
 0.429628,  0.06773, 0.017614, 0.485028,
 0.705495, 0.109122, 0.007264, 0.178119,
 0.927569, 0.019521, 0.003958, 0.048953} 

{ 0.17222, 0.619146, 0.091166, 0.117468,
  0.29147, 0.249577, 0.108107, 0.350846,
 0.223527, 0.207548, 0.206435, 0.362489,
 0.202558, 0.236889, 0.276247, 0.284306,
 0.280063, 0.111248, 0.353118, 0.255571,
 0.122571, 0.157044,   0.4575, 0.262885,
 0.166199, 0.283865, 0.292784, 0.257152,
 0.280728, 0.318088, 0.144159, 0.257025,
 0.218929, 0.286824, 0.248441, 0.245806,
 0.532837, 0.021648, 0.183912, 0.261604,
 0.381617, 0.088388, 0.027347, 0.502647,
 0.906039, 0.014081, 0.005136, 0.074744,
 0.908115, 0.011409, 0.002106,  0.07837} 

{0.185352, 0.666119, 0.095808, 0.052721,
 0.154118, 0.415703, 0.069623, 0.360556,
 0.213346, 0.209371, 0.210089, 0.367194,
 0.204247, 0.241986, 0.275034, 0.278732,
 0.282343, 0.109923, 0.346119, 0.261616,
 0.126008, 0.176311, 0.438964, 0.258717,
 0.190189,  0.27185, 0.290767, 0.247194,
 0.267723, 0.323073, 0.137761, 0.271443,
 0.225444, 0.292925, 0.249643, 0.231988,
 0.083932, 0.149539, 0.437937, 0.328593,
 0.367904, 0.093125,  0.05407, 0.484901,
  0.74687, 0.113504, 0.009561, 0.130065,
 0.877977, 0.104753, 0.000494, 0.016776} 

{0.204538, 0.636988, 0.107306, 0.051169,
 0.299664, 0.131989, 0.214605, 0.353742,
 0.213084, 0.207236, 0.209689, 0.369992,
 0.207606, 0.250242, 0.263506, 0.278646,
 0.282475, 0.117929, 0.343295, 0.256301,
 0.134843, 0.194207, 0.448674, 0.222277,
 0.201603, 0.257063, 0.267368, 0.273966,
 0.327934, 0.305675, 0.151356, 0.215034,
 0.225329, 0.290594, 0.250461, 0.233616,
 0.439888, 0.162452, 0.085272, 0.312387,
 0.271981, 0.078252, 0.003583, 0.646184,
 0.704982, 0.150171, 0.001544, 0.143303,
 0.872564, 0.083845, 0.000683, 0.042908} 

{0.258729, 0.592651, 0.120741,  0.02788,
 0.384399, 0.185069, 0.235408, 0.195124,
 0.213477, 0.207153, 0.208088, 0.371281,
 0.218539,  0.24605, 0.261091,  0.27432,
 0.267199, 0.153404, 0.323149, 0.256249,
 0.127066, 0.216285, 0.445594, 0.211055,
 0.237853, 0.243482, 0.253349, 0.265316,
 0.321628, 0.350044, 0.095062, 0.233265,
 0.227626, 0.285917, 0.251993, 0.234464,
 0.452617, 0.138231, 0.078311,  0.33084,
 0.231471, 0.062983, 0.008046,   0.6975,
 0.564994, 0.073347,  0.00441,  0.35725,
 0.106749, 0.151693, 0.002452, 0.739105} 

{0.226856, 0.663448, 0.079122, 0.030573,
 0.429268, 0.275943, 0.133681, 0.161108,
 0.219488, 0.207277, 0.205411, 0.367823,
 0.202324, 0.247218, 0.267527, 0.282931,
 0.248106, 0.207019, 0.315157, 0.229718,
 0.145683, 0.203184, 0.454218, 0.196915,
 0.230862, 0.239294, 0.260429, 0.269416,
 0.304864, 0.351864, 0.141339, 0.201934,
  0.23156, 0.290419, 0.242305, 0.235715,
 0.149532, 0.443042, 0.036282, 0.371144,
 0.235877, 0.109937,  0.00643, 0.647756,
  0.46263, 0.089114, 0.030547, 0.417708,
 0.094204, 0.149619, 0.349906, 0.406271} 

{0.215557, 0.671974, 0.076362, 0.036107,
   0.4553,   0.1422, 0.112355, 0.290145,
 0.225347, 0.207215, 0.202451, 0.364987,
 0.206482, 0.250658, 0.256999, 0.285861,
 0.242794, 0.224686,  0.30538, 0.227139,
 0.140555, 0.197317,   0.5045, 0.157629,
 0.234315, 0.234622, 0.264088, 0.266975,
 0.346149, 0.267409, 0.192359, 0.194083,
 0.234196, 0.279541, 0.247046, 0.239217,
 0.266156, 0.121155, 0.035059,  0.57763,
 0.277242, 0.083847, 0.014787, 0.624124,
 0.595525, 0.076593,  0.02786, 0.300022,
 0.207194, 0.064253, 0.037717, 0.690837} 

{0.210488, 0.656798, 0.074765,  0.05795,
 0.676331, 0.096362, 0.040412, 0.186895,
 0.225878, 0.208236,  0.20255, 0.363337,
 0.228022, 0.239648, 0.239969,  0.29236,
 0.241123, 0.223148, 0.302932, 0.232798,
 0.139576,  0.18974,  0.48522, 0.185464,
 0.249924, 0.240504, 0.252652, 0.256921,
 0.305364, 0.322163, 0.161653,  0.21082,
 0.231372, 0.276775,  0.24578, 0.246073,
 0.295139, 0.187623, 0.013088, 0.504151,
 0.216958, 0.150839, 0.005852, 0.626352,
 0.545368, 0.184349, 0.005366, 0.264917,
 0.730087, 0.055821, 0.030459, 0.183633} 

{0.229156, 0.642615, 0.068081, 0.060149,
 0.108543, 0.380781, 0.193681, 0.316994,
 0.225907, 0.208308, 0.202966, 0.362818,
 0.227691, 0.226672, 0.252773, 0.292864,
 0.245239, 0.232499,  0.31009, 0.212172,
 0.159212, 0.129315, 0.554171, 0.157302,
 0.268446, 0.231508, 0.250237, 0.249809,
 0.381828, 0.289945, 0.123842, 0.204385,
 0.239446,  0.27487, 0.239882, 0.245802,
 0.201711, 0.451238, 0.021041,  0.32601,
 0.201269, 0.110544, 0.004334, 0.683853,
 0.857582, 0.033072,  0.00355, 0.105795,
 0.384045, 0.171058, 0.021851, 0.423047} 

{0.273274,  0.56164, 0.082314, 0.082772,
 0.105898, 0.227329, 0.065632, 0.601142,
 0.222821, 0.209049, 0.204657, 0.363473,
 0.230706, 0.230837, 0.250828, 0.287629,
 0.260969,  0.20701, 0.313178, 0.218844,
 0.139357, 0.128869, 0.567568, 0.164206,
 0.283868, 0.227631, 0.224366, 0.264135,
 0.416931, 0.313259, 0.063999, 0.205812,
 0.242481, 0.269006, 0.241498, 0.247015,
 0.428154, 0.141885, 0.087028, 0.342933,
 0.198431, 0.185323, 0.010671, 0.605576,
 0.377287, 0.144843,  0.03436,  0.44351,
 0.106742, 0.107873, 0.010313, 0.775072} 

{0.243709,  0.56934, 0.065325, 0.121627,
 0.264911, 0.314866, 0.095818, 0.324405,
 0.221764, 0.205936, 0.206591,  0.36571,
 0.235432,     0.23, 0.249271, 0.285297,
 0.262706,  0.21217, 0.311077, 0.214048,
 0.137142, 0.128113,   0.5813, 0.153446,
 0.264963, 0.238175, 0.212636, 0.284225,
 0.358644, 0.355268, 0.064362, 0.221726,
 0.239346, 0.268065, 0.241205, 0.251384,
  0.23708, 0.185693, 0.036662, 0.540565,
 0.411676, 0.122655, 0.020465, 0.445204,
  0.26321,  0.35366, 0.022793, 0.360337,
 0.174444, 0.240964, 0.012533,  0.57206} 

{0.179597, 0.662306, 0.053627,  0.10447,
 0.235995, 0.148544, 0.333584, 0.281877,
  0.22005, 0.209033, 0.206514, 0.364402,
 0.234595, 0.230277, 0.247329, 0.287798,
 0.253648,  0.21392, 0.294065, 0.238366,
  0.12734, 0.123714, 0.603964, 0.144981,
 0.281843, 0.202974, 0.205859, 0.309324,
 0.381018, 0.358866, 0.060594, 0.199521,
  0.23315, 0.271706, 0.243266, 0.251877,
 0.080157, 0.057222, 0.008996, 0.853625,
 0.231982, 0.141757, 0.005611,  0.62065,
  0.29904,  0.39063, 0.025391, 0.284939,
 0.761574, 0.085603, 0.004373, 0.148449} 

{0.158045, 0.572748, 0.074554, 0.194653,
 0.147581, 0.389282,  0.16667, 0.296466,
 0.218394, 0.213824, 0.204272, 0.363511,
  0.23381,  0.25559, 0.235746, 0.274854,
  0.26306, 0.209336, 0.291635, 0.235969,
 0.131595, 0.110058,  0.61945, 0.138897,
 0.282112, 0.206411,  0.21451, 0.296967,
 0.308785, 0.396729, 0.058567, 0.235919,
 0.229684, 0.271383, 0.243163, 0.255769,
 0.136651, 0.351331, 0.033674, 0.478344,
 0.388112, 0.084438, 0.006181, 0.521269,
 0.726587, 0.051483, 0.004017, 0.217913,
 0.640295, 0.005218, 0.001334, 0.353153} 

{0.121121, 0.600173, 0.075847, 0.202859,
  0.13482, 0.437244, 0.379918, 0.048018,
 0.222537, 0.211865, 0.205612, 0.359986,
 0.234458, 0.247442, 0.242564, 0.275536,
 0.268617, 0.202282,  0.28459, 0.244511,
 0.095993, 0.098594, 0.627768, 0.177645,
 0.280732, 0.173803, 0.216141, 0.329324,
 0.420584, 0.218274, 0.068799, 0.292343,
 0.226955,  0.27749, 0.240149, 0.255406,
 0.075472, 0.144389, 0.014257, 0.765882,
 0.304818, 0.105476, 0.002133, 0.587574,
 0.505408, 0.017244,  0.00021, 0.477138,
 0.645586, 0.012595, 0.000208, 0.341612} 

{0.135393, 0.614075, 0.071725, 0.178806,
 0.248036, 0.341549, 0.174928, 0.235487,
 0.222838, 0.213191,   0.2028, 0.361171,
 0.232431, 0.245443,  0.24527, 0.276856,
