dubius : 693 documents
 0.150005, 0.177778, 0.189902, 0.482315,
 0.137824, 0.010013, 0.051761, 0.800403,
 0.441885, 0.036486, 0.039637, 0.481993,
 0.198911, 0.046062, 0.320563, 0.434464,
 0.105082, 0.008387, 0.705177, 0.181355} 

{0.008977, 0.079646, 0.314496, 0.596881,
 0.018435, 0.015767, 0.733836, 0.231962,
  0.17124, 0.217527, 0.373279, 0.237954,
 0.261818, 0.200014, 0.199351, 0.338816,
 0.152063, 0.341797, 0.292864, 0.213276,
 0.251983, 0.323253, 0.232537, 0.192227,
 0.181672, 0.232343, 0.336506,  0.24948,
 0.162497, 0.108721, 0.313348, 0.415434,
 0.156466, 0.167825, 0.185725, 0.489984,
 0.188639, 0.221514, 0.057123, 0.532724,
 0.447734, 0.029135, 0.021777, 0.501354,
 0.157602, 0.023306, 0.388331, 0.430761,
 0.134315, 0.011907, 0.328367, 0.525411} 

{0.024136, 0.010875, 0.450652, 0.514336,
 0.063358, 0.016644, 0.154424, 0.765574,
 0.171526, 0.213408, 0.374339, 0.240726,
 0.255846, 0.209276, 0.198277, 0.336602,
  0.15517, 0.333977, 0.306059, 0.204793,
 0.222323,   0.3337,  0.24243, 0.201547,
 0.193122, 0.204132, 0.343563, 0.259183,
 0.156466, 0.101279, 0.325332, 0.416923,
 0.148524, 0.180569, 0.186808, 0.484098,
 0.348595, 0.032804, 0.071184, 0.547417,
 0.486902, 0.045473, 0.019075, 0.448549,
 0.114934, 0.020997, 0.271985, 0.592084,
 0.072851,  0.00393, 0.793395, 0.129824} 

{ 0.01234,  0.00757, 0.317724, 0.662366,
 0.149937, 0.029523, 0.376432, 0.444109,
  0.16811,  0.21544, 0.374806, 0.241643,
 0.257349, 0.209513,  0.20229, 0.330849,
 0.150397, 0.322855, 0.293384, 0.233364,
  0.19219, 0.345362, 0.301255, 0.161193,
 0.195048, 0.192835,  0.35343, 0.258687,
 0.158267, 0.099184,  0.32777, 0.414778,
 0.159122,  0.16743, 0.170997, 0.502452,
 0.499745,  0.09663, 0.139139, 0.264485,
 0.432841, 0.013696, 0.049185, 0.504278,
 0.084819, 0.007715, 0.535119, 0.372348,
 0.191654, 0.000891,  0.27256, 0.534895} 

{0.007595, 0.038192, 0.269352, 0.684861,
 0.057852, 0.228169, 0.436805, 0.277174,
 0.168433, 0.214553,  0.37592, 0.241094,
 0.254645, 0.212207, 0.205118, 0.328031,
 0.170422, 0.314977, 0.279189, 0.235412,
 0.250378, 0.309696, 0.274476,  0.16545,
  0.19071, 0.200223, 0.354897, 0.254171,
 0.163528, 0.146507, 0.299135, 0.390831,
 0.147346, 0.191762, 0.183428, 0.477463,
 0.526197, 0.026819, 0.099945, 0.347039,
 0.389701,  0.00671, 0.155415, 0.448174,
 0.338076, 0.003251, 0.343201, 0.315472,
 0.140223, 0.001347, 0.508347, 0.350083} 

{ 0.01382, 0.184209, 0.176507, 0.625464,
 0.026156, 0.134091, 0.487321, 0.352431,
 0.162602, 0.210165, 0.386392, 0.240841,
 0.260126, 0.206224, 0.205847, 0.327803,
  0.16074, 0.316511, 0.283252, 0.239497,
 0.261697, 0.218662, 0.300227, 0.219414,
 0.164725, 0.181121, 0.430799, 0.223356,
 0.172485, 0.162862, 0.283752, 0.380901,
 0.146813, 0.186123, 0.178957, 0.488108,
 0.097207, 0.016336, 0.071172, 0.815285,
 0.362552, 0.005048, 0.187243, 0.445157,
 0.237286, 0.010562,  0.17141, 0.580742,
 0.556551, 0.007164, 0.343192, 0.093093} 

{0.006841, 0.179119, 0.165444, 0.648596,
 0.030663, 0.257908, 0.395665, 0.315764,
 0.162663, 0.211804, 0.381127, 0.244405,
  0.26169, 0.194692, 0.209148, 0.334471,
 0.161375, 0.288451, 0.297076, 0.253097,
 0.282779, 0.226866, 0.259528, 0.230827,
 0.147268, 0.179445, 0.454386, 0.218902,
 0.162405, 0.180266, 0.280629,   0.3767,
 0.158313,  0.16981, 0.184023, 0.487854,
 0.262787, 0.016459, 0.399189, 0.321564,
   0.3899, 0.007261,  0.14025, 0.462589,
 0.349911, 0.006021, 0.233515, 0.410553,
 0.039918, 0.004516,  0.06009, 0.895477} 

{0.004988, 0.139063, 0.297963, 0.557986,
  0.02376, 0.083202, 0.777556, 0.115483,
 0.162211, 0.206419, 0.378883, 0.252487,
 0.264916, 0.195563, 0.207196, 0.332325,
 0.145686, 0.250351, 0.356177, 0.247786,
 0.265432, 0.234297, 0.277769, 0.222502,
 0.144711,  0.17539, 0.465573, 0.214326,
 0.137762, 0.170831, 0.344415, 0.346992,
 0.156335, 0.166474, 0.199759, 0.477432,
 0.047582, 0.008944, 0.315858, 0.627616,
 0.414802, 0.006217, 0.135629, 0.443352,
 0.279941, 0.014852, 0.233902, 0.471305,
 0.218122, 0.001283,  0.05467, 0.725924} 

{0.009219, 0.206424,  0.15046, 0.633898,
 0.049552, 0.323749, 0.304329,  0.32237,
 0.162589, 0.205604, 0.378788, 0.253019,
 0.260127,  0.19313, 0.218111, 0.328632,
 0.116506, 0.235021, 0.371554, 0.276919,
 0.288062,   0.2355, 0.280849, 0.195589,
 0.147359, 0.180033,  0.47033, 0.202279,
 0.145858, 0.153551, 0.358388, 0.342203,
 0.155097, 0.176238, 0.195453, 0.473213,
 0.315256, 0.071529, 0.150074, 0.463141,
 0.430802, 0.025957, 0.153594, 0.389648,
 0.178786, 0.009302, 0.229562,  0.58235,
  0.05494, 0.002858, 0.715232,  0.22697} 

{0.004139, 0.181025, 0.186687,  0.62815,
 0.102257, 0.190625, 0.209255, 0.497864,
 0.158996, 0.222614, 0.372129, 0.246261,
 0.263646, 0.192823, 0.219149, 0.324382,
 0.112253, 0.235619, 0.379426, 0.272702,
 0.337228, 0.145005, 0.313561, 0.204206,
 0.138436, 0.175299, 0.474494, 0.211771,
 0.128305, 0.104299, 0.309256,  0.45814,
 0.159281, 0.177887, 0.192225, 0.470607,
 0.536608, 0.078468, 0.147326, 0.237598,
 0.428648, 0.021257, 0.072529, 0.477566,
 0.095322, 0.011967, 0.230712, 0.661999,
 0.020873, 0.009591, 0.062976,  0.90656} 

{0.057287, 0.173773, 0.186993, 0.581948,
 0.092697, 0.159407, 0.358915, 0.388981,
  0.15215, 0.227019, 0.374146, 0.246685,
 0.262648, 0.190218, 0.221901, 0.325234,
 0.122399, 0.242565, 0.364121, 0.270915,
 0.303425, 0.132705, 0.371015, 0.192856,
 0.130688, 0.174075, 0.467271, 0.227966,
 0.144416, 0.095583, 0.281655, 0.478346,
 0.159085, 0.186651, 0.189788, 0.464476,
 0.401156, 0.287515, 0.055521, 0.255808,
 0.484381, 0.023389, 0.102338, 0.389891,
 0.069727, 0.019553, 0.255174, 0.655546,
 0.212048, 0.015861, 0.354108, 0.417983} 

{ 0.05541, 0.203128, 0.206927, 0.534535,
 0.036393, 0.302143, 0.389769, 0.271695,
 0.155586, 0.229308, 0.363593, 0.251514,
 0.270025,  0.18742, 0.208422, 0.334133,
 0.110191, 0.249869, 0.371152, 0.268789,
 0.259611, 0.143726, 0.405665, 0.190999,
 0.122108, 0.185128, 0.464873, 0.227891,
 0.154904, 0.104797, 0.273939, 0.466359,
 0.178017, 0.168613,  0.18849, 0.464879,
 0.264366, 0.080034,  0.20064, 0.454959,
 0.299798, 0.020588, 0.175745, 0.503869,
 0.210672, 0.015208,   0.1653,  0.60882,
 0.212022, 0.020834, 0.175907, 0.591237} 

{0.030039, 0.259375, 0.218969, 0.491617,
   0.0531, 0.071081, 0.277936, 0.597882,
 0.156375, 0.239531, 0.363385, 0.240709,
 0.275155, 0.187038, 0.204875, 0.332931,
 0.116007,  0.22949, 0.394409, 0.260095,
 0.241639, 0.149698, 0.395162, 0.213501,
 0.118868, 0.187103,  0.46054, 0.233489,
 0.119732, 0.122769, 0.254084, 0.503415,
 0.183162, 0.183685, 0.203622, 0.429531,
 0.349246, 0.057256,  0.24081, 0.352687,
   0.3492, 0.037139, 0.162393, 0.451267,
  0.24854, 0.024873, 0.288445, 0.438142,
 0.298614, 0.047834, 0.340214, 0.313338} 

{0.116941, 0.067848, 0.254368, 0.560843,
 0.041199, 0.112213, 0.248922, 0.597666,
 0.153001, 0.244678, 0.366549, 0.235772,
 0.285538, 0.184701, 0.203346, 0.326414,
 0.091968, 0.234505, 0.412229, 0.261298,
  0.27452, 0.170304, 0.331396,  0.22378,
 0.120567, 0.180223, 0.454319, 0.244891,
 0.132922, 0.128028, 0.247177, 0.491872,
  0.21931, 0.187221, 0.170122, 0.423347,
 0.173853, 0.045709, 0.397464, 0.382974,
 0.385266, 0.009864, 0.176173, 0.428697,
 0.177988, 0.018962, 0.281939,  0.52111,
 0.392743, 0.109921, 0.368582, 0.128755} 

{0.056999, 0.087425, 0.338623, 0.516953,
  0.05549, 0.181173, 0.689222, 0.074116,
 0.167405, 0.244793, 0.361683, 0.226119,
 0.285501, 0.185797, 0.199318, 0.329384,
 0.108454, 0.241773, 0.402046, 0.247727,
 0.302324, 0.131436, 0.398486, 0.167754,
 0.124432, 0.167593, 0.464552, 0.243423,
 0.108094, 0.137021, 0.259901, 0.494985,
 0.222877, 0.186085,  0.17467, 0.416368,
 0.412318,  0.00986, 0.156772, 0.421051,
 0.386595, 0.002589, 0.181727, 0.429088,
 0.185096, 0.043903, 0.557602, 0.213399,
 0.138891, 0.039472, 0.589749, 0.231888} 

{0.074315, 0.042612, 0.316063,  0.56701,
 0.037591, 0.212049, 0.336285, 0.414075,
 0.173021, 0.241689, 0.362375, 0.222916,
 0.281705, 0.182197, 0.206973, 0.329124,
 0.143819, 0.236844, 0.399954, 0.219384,
 0.270827, 0.204756, 0.368197,  0.15622,
 0.130792, 0.165743, 0.444945, 0.258521,
 0.128941, 0.096924, 0.259198, 0.514936,
 0.219925, 0.181901, 0.173757, 0.424417,
 0.182702, 0.078015, 0.531139, 0.208145,
 0.463457, 0.029694, 0.135501, 0.371347,
 0.347139, 0.020547, 0.454054,  0.17826,
 0.522248, 0.003205, 0.112522, 0.362025} 

{0.077261, 0.053643,   0.3077, 0.561397,
 0.299491, 0.086736, 0.514035, 0.099738,
 0.171798, 0.238394, 0.365233, 0.224575,
 0.283427, 0.180196, 0.210543, 0.325834,
 0.163002, 0.267815, 0.328272, 0.240912,
 0.343681, 0.206015,  0.23646, 0.213844,
 0.128589, 0.160515,  0.45441, 0.256486,
 0.157947, 0.093535, 0.229134, 0.519384,
 0.206541,  0.18928,  0.16451, 0.439669,
 0.387773, 0.058032, 0.231894, 0.322301,
 0.466393, 0.011213, 0.126567, 0.395826,
 0.256952, 0.026338, 0.466112, 0.250598,
 0.304457, 0.037817, 0.319923, 0.337803} 

{0.093241, 0.068255, 0.531551, 0.306954,
 0.236165,   0.1136, 0.553001, 0.097233,
 0.159935, 0.233208, 0.380662, 0.226195,
 0.284881, 0.184162, 0.198653, 0.332304,
 0.148273, 0.284619,  0.33687, 0.230239,
 0.376288, 0.180738,  0.26307, 0.179905,
 0.121665, 0.167681,  0.45229, 0.258364,
 0.163317, 0.117036, 0.230143, 0.489504,
 0.206305, 0.194669, 0.167003, 0.432023,
 0.238225, 0.132153, 0.219795, 0.409827,
 0.545672, 0.027173, 0.109513, 0.317642,
 0.202203, 0.025073, 0.281656, 0.491069,
 0.336936,   0.0388, 0.183108, 0.441156} 

{0.094278, 0.017626, 0.429407,  0.45869,
 0.103417, 0.058572, 0.438918, 0.399092,
 0.156921, 0.231545,  0.38687, 0.224663,
 0.285818, 0.188149, 0.198551, 0.327482,
 0.144058, 0.268014, 0.346801, 0.241126,
 0.313363, 0.202932, 0.300799, 0.182906,
 0.117012,  0.17803, 0.428186, 0.276771,
 0.222968, 0.105538, 0.236125, 0.435369,
  0.19312, 0.214102, 0.169395, 0.423384,
 0.146367, 0.088735,  0.10937, 0.655529,
 0.580321, 0.026941, 0.110494, 0.282244,
 0.181008, 0.070167, 0.283982, 0.464843,
 0.144184, 0.020563,  0.40272, 0.432533} 

{ 0.09919, 0.009317, 0.314869, 0.576624,
 0.207343,  0.09026, 0.236959, 0.465438,
 0.157823, 0.231954, 0.384795, 0.225428,
 0.285754, 0.185817,  0.19812, 0.330309,
 0.134416, 0.290156, 0.336618, 0.238811,
  0.28909, 0.225245,  0.30232, 0.183345,
 0.127134, 0.143998, 0.439375, 0.289494,
 0.231522, 0.078147, 0.227658, 0.462673,
 0.197156, 0.205963, 0.172177, 0.424704,
 0.259823, 0.118637, 0.114453, 0.507086,
 0.484982, 0.097879, 0.112297, 0.304841,
 0.242093, 0.142392, 0.144118, 0.471397,
 0.193006, 0.269991,  0.45639, 0.080613} 

{0.082122, 0.007086,  0.36551, 0.545283,
 0.027716, 0.008388, 0.669678, 0.294218,
 0.160212, 0.231731, 0.385925, 0.222132,
 0.289615, 0.194945, 0.194419, 0.321022,
 0.149421, 0.277306,  0.33636, 0.236913,
 0.294446, 0.238426, 0.298812, 0.168316,
 0.125958, 0.138736,  0.44488, 0.290426,
  0.21581, 0.100173, 0.264102, 0.419915,
 0.198594, 0.206215,  0.17221, 0.422982,
 0.218722,  0.15935, 0.092333, 0.529595,
 0.427495, 0.114173, 0.049156, 0.409175,
 0.196929,  0.09851, 0.184631,  0.51993,
 0.082911, 0.728581,  0.04763, 0.140878} 

{0.023198,   0.0024, 0.268406, 0.705995,
 0.245732,  0.03361, 0.437985, 0.282673,
 0.166356, 0.235811, 0.374877, 0.222956,
 0.288499, 0.198863, 0.192077, 0.320562,
 0.137249, 0.291362, 0.324532, 0.246857,
 0.343166, 0.225182, 0.276083, 0.155569,
   0.1262,  0.13173, 0.444932, 0.297138,
 0.207986, 0.103338, 0.320105, 0.368571,
 0.200241, 0.214853, 0.183727, 0.401179,
 0.084122, 0.301278, 0.279088, 0.335512,
 0.446754,  0.09694, 0.069778, 0.386528,
 0.167864, 0.178281, 0.126013, 0.527842,
 0.234204, 0.188969, 0.040206,  0.53662} 

{0.060953, 0.021502, 0.126343, 0.791202,
 0.101079, 0.354528, 0.236876, 0.307516,
 0.169374, 0.236711, 0.375614, 0.218301,
  0.28835, 0.201453, 0.188675, 0.321522,
 0.164886, 0.279404, 0.328804, 0.226905,
 0.369825, 0.255955, 0.220681, 0.153539,
 0.122711, 0.132688,  0.44198, 0.302622,
 0.182692, 0.132729, 0.323383, 0.361196,
 0.198611,  0.22949, 0.161457, 0.410443,
 0.395986, 0.066311, 0.143435, 0.394268,
 0.469502, 0.057536, 0.085491, 0.387471,
 0.267804, 0.184263, 0.158126, 0.389807,
 0.195479, 0.020529, 0.107597, 0.676395} 

{0.045066, 0.165243, 0.090555, 0.699136,
 0.109617, 0.280007, 0.269995, 0.340381,
 0.176904, 0.235078,  0.37276, 0.215257,
 0.290319, 0.202991, 0.186529, 0.320161,
 0.175882, 0.288146, 0.335126, 0.200846,
 0.352689, 0.261466, 0.224783, 0.161062,
 0.140649, 0.129607, 0.424807, 0.304938,
 0.185519,  0.14499,   0.3226,  0.34689,
  0.17704, 0.237572, 0.149907, 0.435481,
 0.497217, 0.267151, 0.010831, 0.224801,
 0.567633, 0.028766, 0.047843, 0.355758,
 0.178442, 0.246019, 0.197422, 0.378118,
 0.256931, 0.015026, 0.416127, 0.311916} 

{0.094303, 0.355871, 0.108761, 0.441065,
 0.102736, 0.496788, 0.144514, 0.255961,
 0.170669, 0.235573, 0.375363, 0.218395,
 0.281751, 0.206371, 0.188332, 0.323546,
 0.164794, 0.300909, 0.333156, 0.201141,
 0.358237, 0.266747, 0.224723, 0.150293,
 0.135949, 0.135532, 0.415158, 0.313362,
 0.220227, 0.105062, 0.329843, 0.344867,
 0.171947, 0.245247, 0.157397, 0.425409,
 0.234209, 0.142377, 0.182481, 0.440933,
 0.466335,  0.02392, 0.050078, 0.459666,
 0.175342, 0.140666, 0.150017, 0.533975,
 0.114653, 0.066442, 0.146074, 0.672831} 

{ 0.09307, 0.085979, 0.401596, 0.419356,
  0.20296, 0.113159, 0.505141, 0.178739,
 0.166388, 0.234404, 0.364967,  0.23424,
  0.25265, 0.206959, 0.195633, 0.344758,
 0.177312, 0.312625, 0.347478, 0.162585,
 0.327106, 0.266015, 0.224476, 0.182403,
 0.104013, 0.139257, 0.425797, 0.330933,
 0.218693, 0.081487, 0.335879, 0.363942,
 0.171573, 0.244699, 0.146474, 0.437254,
 0.195826, 0.039567, 0.116724, 0.647882,
 0.458837, 0.020504,  0.04652,  0.47414,
 0.179831, 0.046329, 0.239713, 0.534127,
 0.348267, 0.068349, 0.249502, 0.333883} 

{0.044458, 0.100565, 0.425935, 0.429042,
 0.088876, 0.424569, 0.257373, 0.229181,
 0.163145, 0.232777, 0.358749,  0.24533,
 0.248426,  0.20824, 0.195145, 0.348188,
 0.178986,  0.30609, 0.356053, 0.158871,
 0.373747, 0.269815, 0.182773, 0.173665,
 0.109682, 0.136535, 0.416426, 0.337357,
    0.228,  0.10408, 0.286577, 0.381343,
 0.175683, 0.264689, 0.148083, 0.411545,
 0.491833, 0.056402, 0.033142, 0.418623,
 0.452286, 0.051067, 0.018003, 0.478644,
 0.144484,  0.10346, 0.106805,  0.64525,
  0.04024,  0.12313, 0.083702, 0.752927} 

{0.102484, 0.104066, 0.313674, 0.479776,
  0.11157, 0.351142,  0.21531, 0.321977,
 0.173694,  0.22352, 0.356057, 0.246729,
  0.24265, 0.220609, 0.199514, 0.337227,
 0.189118, 0.292171, 0.354322, 0.164389,
 0.346892, 0.260807,  0.17783, 0.214472,
 0.113731, 0.129715, 0.420797, 0.335758,
 0.235521, 0.105959, 0.313304, 0.345215,
 0.181695, 0.273399, 0.135951, 0.408955,
 0.305238,  0.22433, 0.023722,  0.44671,
 0.440626, 0.045566, 0.034959, 0.478849,
 0.140557, 0.083459, 0.093013, 0.682971,
 0.084258, 0.233715, 0.369046, 0.312981} 

{0.072618, 0.126758, 0.357248, 0.443375,
 0.073631, 0.378766, 0.313692,  0.23391,
 0.171499, 0.225128, 0.355932, 0.247441,
 0.244151, 0.227118, 0.201189, 0.327541,
  0.21214, 0.280665, 0.346943, 0.160251,
 0.346329,  0.20538,  0.20058, 0.247711,
 0.136483, 0.125732, 0.415142, 0.322643,
 0.179517, 0.116999, 0.324751, 0.378733,
 0.198523,  0.26795, 0.138656, 0.394871,
 0.262039, 0.143472, 0.071163, 0.523326,
 0.313813, 0.079453, 0.067635, 0.539098,
 0.108466, 0.292163, 0.082037, 0.517335,
 0.019314,  0.43381, 0.018104, 0.528772} 

{0.008649,  0.19986, 0.464288, 0.327204,
 0.048645, 0.107752, 0.740612, 0.102991,
 0.173239, 0.217697, 0.359278, 0.249785,
 0.245524, 0.225239, 0.197822, 0.331414,
 0.211891, 0.270329, 0.344504, 0.173276,
 0.363525,  0.22053, 0.268318, 0.147627,
 0.137944, 0.116655, 0.418842,  0.32656,
  0.16019, 0.109559, 0.393626, 0.336625,
 0.193738, 0.273921, 0.141814, 0.390528,
 0.075213, 0.525373,  0.11662, 0.282794,
  0.30654, 0.077134, 0.059289, 0.557037,
  0.07433, 0.165018, 0.090773,  0.66988,
 0.210965, 0.146831, 0.057128, 0.585076} 

{0.171588,  0.18512, 0.401809, 0.241483,
 0.096004,  0.20206, 0.546262, 0.155674,
 0.167975, 0.225846, 0.354615, 0.251564,
 0.240836,  0.22495, 0.191574,  0.34264,
 0.202257, 0.272163, 0.343433, 0.182147,
 0.400409, 0.215447,  0.24434, 0.139805,
 0.134614, 0.123138, 0.428658, 0.313591,
 0.145617, 0.098317,    0.383, 0.373066,
 0.201059, 0.259933, 0.132062, 0.406946,
 0.212462, 0.241223, 0.154498, 0.391816,
 0.425449, 0.080853, 0.046992, 0.446706,
 0.148818, 0.237522, 0.062688, 0.550972,
   0.0533,  0.15725,  0.04783, 0.741619} 

{0.237746, 0.167191, 0.344321, 0.250742,
 0.385804, 0.172575, 0.388942, 0.052679,
 0.158459, 0.227241, 0.360007, 0.254293,
 0.241251,  0.22625,  0.19111, 0.341389,
 0.204563,  0.26427, 0.351995, 0.179171,
 0.369728, 0.224689, 0.299894, 0.105688,
 0.124357, 0.127022, 0.423242, 0.325379,
  0.16014, 0.094104, 0.388423, 0.357333,
 0.206935, 0.237702, 0.125523, 0.429841,
 0.264966, 0.245337, 0.020518, 0.469179,
 0.365766, 0.101167, 0.046487, 0.486581,
 0.138235, 0.213397, 0.070276, 0.578092,
 0.080803, 0.185702, 0.086479, 0.647017} 

{0.156465, 0.051511, 0.414387, 0.377636,
  0.11339, 0.431965, 0.224589, 0.230057,
 0.158286,  0.22678, 0.353147, 0.261786,
 0.240153, 0.223539, 0.188573, 0.347735,
