nepos : 475 documents
 0.082543, 0.426952, 0.210376, 0.280128,
 0.137266, 0.342934, 0.157344, 0.362455,
 0.089551, 0.321271, 0.317426, 0.271752,
 0.027394, 0.377031, 0.194261, 0.401314,
 0.017009, 0.474825, 0.344296, 0.163869,
 0.010759, 0.498148, 0.361471, 0.129622,
 0.036265, 0.388166, 0.417275, 0.158293,
 0.003391, 0.373629, 0.426367, 0.196613} 

{0.104377, 0.628924, 0.031274, 0.235425,
 0.065384, 0.555223, 0.149489, 0.229903,
 0.332864, 0.186124, 0.255607, 0.225406,
   0.1423, 0.176893, 0.223307,   0.4575,
 0.289931, 0.325304, 0.112124,  0.27264,
 0.066423, 0.424288,  0.21244, 0.296849,
 0.179989, 0.313952, 0.157367, 0.348692,
 0.139533, 0.226972, 0.265204, 0.368292,
 0.031444, 0.370954, 0.189086, 0.408516,
  0.01382, 0.408012, 0.419571, 0.158598,
 0.035308, 0.447455, 0.368448, 0.148789,
 0.013426, 0.475349, 0.364359, 0.146866,
 0.008473, 0.762392, 0.118625, 0.110509} 

{0.031276,   0.8072, 0.140397, 0.021128,
 0.150236, 0.603026, 0.193809, 0.052929,
 0.326818, 0.181957, 0.259228, 0.231997,
 0.151978, 0.189962, 0.225151, 0.432908,
 0.322616,  0.28907, 0.110546, 0.277768,
 0.051158, 0.391593,  0.15031, 0.406938,
 0.167622, 0.302812, 0.148918, 0.380648,
 0.090804, 0.103625, 0.427841,  0.37773,
 0.034463, 0.379902, 0.188182, 0.397453,
 0.084562, 0.353266,  0.45263, 0.109542,
 0.043232, 0.579401, 0.310389, 0.066978,
 0.060979, 0.484279, 0.291071, 0.163671,
 0.043547, 0.670501, 0.206417, 0.079535} 

{0.049634, 0.866998, 0.072051, 0.011318,
 0.144981, 0.773858, 0.044574, 0.036588,
 0.353637, 0.161604, 0.239844, 0.244914,
 0.145191, 0.183495, 0.206727, 0.464587,
 0.334072, 0.285023, 0.111841, 0.269064,
  0.06488, 0.346321, 0.186352, 0.402447,
  0.16277,  0.30838,   0.1528, 0.376051,
 0.072577, 0.206655, 0.391853, 0.328915,
 0.034789, 0.386884, 0.177699, 0.400627,
 0.034064, 0.515366, 0.278041, 0.172529,
 0.032671, 0.438017, 0.356588, 0.172724,
 0.065415, 0.534915, 0.266546, 0.133124,
  0.23126, 0.472891, 0.108387, 0.187461} 

{0.094488, 0.841866, 0.041341, 0.022305,
 0.328914, 0.308632, 0.091899, 0.270555,
 0.355315, 0.162989,  0.25632, 0.225377,
 0.142591, 0.198325, 0.200842, 0.458242,
 0.354241, 0.209852, 0.127949, 0.307958,
 0.060361, 0.308051,  0.19003, 0.441558,
 0.150263, 0.282878, 0.177663, 0.389196,
 0.093646, 0.152267, 0.347092, 0.406994,
 0.029153, 0.390814, 0.175333, 0.404699,
 0.101307, 0.249114, 0.357892, 0.291687,
 0.072199, 0.451212, 0.330156, 0.146433,
 0.174581, 0.433596, 0.225517, 0.166307,
 0.337456, 0.362189, 0.115316, 0.185039} 

{0.707227, 0.216014, 0.014007, 0.062751,
 0.382744, 0.232965, 0.270781, 0.113509,
 0.394898, 0.148495, 0.236925, 0.219683,
 0.146678,  0.19695, 0.200921, 0.455451,
  0.35434,  0.20812, 0.127332, 0.310208,
 0.055011, 0.325669, 0.176933, 0.442386,
  0.18086, 0.287308, 0.215285, 0.316547,
 0.095353, 0.154331, 0.350558, 0.399758,
  0.02751, 0.390335, 0.173711, 0.408444,
 0.048973, 0.270391, 0.346372, 0.334263,
  0.07414,   0.4068, 0.250333, 0.268727,
 0.268584,  0.42922, 0.153966,  0.14823,
 0.211031, 0.334771, 0.235243, 0.218955} 

{0.752202, 0.124053, 0.071886, 0.051859,
 0.493347, 0.406232, 0.030552,  0.06987,
 0.364578, 0.164658, 0.230962, 0.239801,
 0.139743, 0.197132, 0.218555,  0.44457,
 0.336135,  0.21854, 0.141873, 0.303452,
 0.088508, 0.295136, 0.174712, 0.441645,
  0.17258, 0.287301, 0.148119,    0.392,
 0.075342, 0.090334, 0.498736, 0.335588,
  0.02473, 0.394769, 0.168634, 0.411866,
   0.0176, 0.373072, 0.134444, 0.474884,
 0.163018, 0.302794, 0.330168,  0.20402,
 0.272528, 0.353651, 0.162436, 0.211385,
 0.208611, 0.237675, 0.221208, 0.332506} 

{0.398902, 0.366976, 0.013886, 0.220236,
 0.119306, 0.266274, 0.034233, 0.580187,
 0.371375, 0.171979, 0.222144, 0.234501,
 0.128751,  0.19586, 0.226651, 0.448739,
 0.354341,  0.20306, 0.139424, 0.303176,
 0.103885, 0.284969, 0.186022, 0.425125,
 0.164108, 0.269614, 0.134835, 0.431443,
 0.117739, 0.123424, 0.297167,  0.46167,
 0.034522, 0.385859, 0.150058, 0.429562,
 0.133276, 0.185638, 0.226017, 0.455069,
  0.19208, 0.372126, 0.233487, 0.202308,
 0.249695, 0.312221, 0.213734,  0.22435,
 0.147789, 0.102928, 0.612962, 0.136321} 

{0.184584, 0.396029, 0.051255, 0.368131,
 0.127506, 0.392159, 0.039292, 0.441042,
 0.363359, 0.181305, 0.222294, 0.233042,
 0.126528, 0.185214, 0.231649, 0.456609,
 0.331622, 0.194684, 0.154352, 0.319342,
 0.173655, 0.233338, 0.237932, 0.355075,
 0.167873, 0.301768, 0.103389,  0.42697,
 0.138434, 0.253502, 0.259105, 0.348958,
 0.058448,  0.37112, 0.145192,  0.42524,
 0.143459, 0.639197,  0.12697, 0.090374,
 0.178181, 0.423963, 0.266502, 0.131355,
 0.224298, 0.328191, 0.241117, 0.206394,
 0.058732, 0.024326, 0.094948, 0.821993} 

{0.044734, 0.752247, 0.004782, 0.198237,
 0.082106, 0.335315, 0.024285, 0.558294,
 0.343969, 0.197876, 0.226642, 0.231513,
 0.130649, 0.193824, 0.238699, 0.436828,
 0.327321, 0.195077, 0.153131, 0.324471,
 0.187963, 0.216186, 0.216373, 0.379478,
 0.180064,  0.30124, 0.093178, 0.425519,
 0.141254, 0.210781, 0.277091, 0.370874,
 0.060843, 0.369131,  0.14298, 0.427046,
 0.116685, 0.514898, 0.078973, 0.289444,
 0.167194, 0.339907, 0.333406, 0.159494,
 0.235935, 0.360321, 0.130212, 0.273532,
  0.66499,  0.08575, 0.029948, 0.219311} 

{ 0.14043, 0.616929, 0.024038, 0.218603,
 0.193491, 0.457168, 0.022427, 0.326913,
 0.318011, 0.210588,  0.23142,  0.23998,
 0.124022, 0.193005, 0.244794, 0.438179,
 0.317358, 0.201156, 0.161467, 0.320019,
 0.192597,  0.23625, 0.215095, 0.356058,
 0.177098, 0.285122, 0.084159, 0.453621,
  0.07008, 0.167996, 0.311628, 0.450297,
 0.067474, 0.384703, 0.155456, 0.392367,
 0.035211, 0.289752, 0.462673, 0.212364,
 0.171436, 0.297127, 0.345128, 0.186309,
  0.16072, 0.318782, 0.116641, 0.403857,
 0.177044, 0.431519, 0.099998, 0.291439} 

{0.048254, 0.541256, 0.002507, 0.407983,
  0.29304, 0.501377, 0.043027, 0.162556,
 0.324128, 0.217011, 0.249129, 0.209732,
 0.113224, 0.199131, 0.248457, 0.439188,
 0.308151, 0.206166, 0.181342, 0.304342,
 0.201872, 0.316011, 0.202638, 0.279479,
  0.18725, 0.270912, 0.097869,  0.44397,
 0.073454, 0.126859, 0.325422, 0.474265,
 0.059482, 0.382315, 0.159931, 0.398273,
 0.018021, 0.561306, 0.250175, 0.170498,
 0.151466, 0.355184, 0.341736, 0.151614,
 0.199977, 0.280853, 0.208967, 0.310203,
 0.079236, 0.441929, 0.182075, 0.296761} 

{0.094836, 0.175028, 0.044474, 0.685662,
 0.226561, 0.199905, 0.127512, 0.446023,
 0.343863, 0.235795, 0.267907, 0.152435,
 0.105534, 0.194812, 0.254323,  0.44533,
 0.297601, 0.204017, 0.178078, 0.320304,
 0.168894, 0.336234, 0.230692,  0.26418,
 0.160731, 0.265234, 0.094295,  0.47974,
 0.309452, 0.110431, 0.233378, 0.346739,
 0.058667,  0.38424, 0.171497, 0.385596,
 0.057215,  0.28284,  0.09428, 0.565665,
 0.220834, 0.310628, 0.310804, 0.157734,
 0.354546, 0.269667, 0.085305, 0.290482,
 0.349919, 0.073622, 0.115435, 0.461025} 

{0.031651, 0.219845,  0.06323, 0.685273,
 0.085498,  0.24259, 0.186783, 0.485129,
 0.357259, 0.231562,  0.26337, 0.147809,
 0.102858, 0.191335, 0.251934, 0.453873,
 0.220772,   0.2822, 0.159599, 0.337429,
 0.112096, 0.357623, 0.277237, 0.253044,
 0.211585,  0.23728, 0.081206, 0.469929,
 0.102994, 0.127463, 0.310746, 0.458797,
 0.059919, 0.368122, 0.183818,  0.38814,
 0.041645, 0.186542,  0.40785, 0.363964,
 0.219984, 0.378345, 0.253529, 0.148141,
 0.318969, 0.259887, 0.111727, 0.309417,
 0.055444, 0.029157, 0.726892, 0.188507} 

{0.048543, 0.602455,  0.10007, 0.248932,
 0.037296, 0.805621, 0.095458, 0.061625,
 0.352958, 0.189899, 0.286031, 0.171113,
 0.102755,  0.19548,  0.25304, 0.448725,
 0.223128,  0.27018, 0.162263, 0.344429,
 0.076117, 0.589212, 0.170818, 0.163853,
 0.209787,  0.23182, 0.112625, 0.445768,
  0.11201, 0.121535, 0.316101, 0.450355,
  0.05958, 0.364807, 0.191864,  0.38375,
 0.035363, 0.479011, 0.195089, 0.290536,
  0.10795, 0.319603, 0.360172, 0.212275,
 0.386218, 0.154144, 0.128769, 0.330868,
 0.693969, 0.164378, 0.017905, 0.123748} 

{0.051968, 0.618945, 0.184825, 0.144262,
 0.148273, 0.482635, 0.170232,  0.19886,
   0.3508, 0.183036, 0.277469, 0.188695,
  0.10182, 0.203108, 0.246861, 0.448211,
 0.215807, 0.283193, 0.162279,  0.33872,
 0.077937, 0.568936, 0.192961, 0.160165,
 0.211955, 0.233239, 0.112416, 0.442391,
 0.116821, 0.077461, 0.289663, 0.516055,
 0.062819, 0.346282, 0.193862, 0.397037,
 0.295297, 0.083597, 0.224844, 0.396262,
 0.243432, 0.338185, 0.246438, 0.171946,
 0.357457, 0.115696, 0.130338,  0.39651,
 0.465363, 0.074384, 0.138608, 0.321645} 

{0.123325, 0.352856,  0.31948,  0.20434,
 0.198187,  0.46746, 0.252246, 0.082107,
 0.347785, 0.197047, 0.265155, 0.190013,
 0.101629, 0.210737, 0.239723, 0.447911,
 0.217239, 0.249159, 0.159476, 0.374127,
 0.074755, 0.563305, 0.193074, 0.168866,
   0.2241, 0.227036,  0.11797, 0.430894,
 0.152444, 0.096673, 0.366234, 0.384649,
 0.059052,   0.3482, 0.196923, 0.395825,
 0.055476, 0.167355, 0.620849,  0.15632,
 0.152472, 0.352194, 0.258496, 0.236838,
 0.466889, 0.153702, 0.204516, 0.174892,
 0.325584, 0.014138, 0.514323, 0.145954} 

{0.212327, 0.258906,   0.2553, 0.273466,
 0.202428,  0.47971, 0.263525, 0.054337,
 0.333552, 0.205411, 0.243501, 0.217536,
 0.109224, 0.199672, 0.231728, 0.459376,
 0.207109, 0.238752, 0.191558, 0.362581,
 0.077617, 0.591399, 0.173811, 0.157174,
 0.206177, 0.212153,  0.12642, 0.455249,
 0.086174, 0.116001, 0.393521, 0.404303,
 0.048792, 0.360935, 0.197826, 0.392447,
  0.16033, 0.265341,  0.39104, 0.183289,
 0.265076, 0.141058, 0.418355, 0.175511,
 0.265186, 0.166254, 0.273163, 0.295396,
 0.756564, 0.126962, 0.037155, 0.079319} 

{ 0.25993, 0.276643, 0.339155, 0.124272,
 0.088346, 0.362495, 0.492128, 0.057031,
   0.3401,  0.19682, 0.237535, 0.225544,
 0.102064, 0.194826, 0.245728, 0.457382,
 0.202061, 0.220467, 0.235007, 0.342465,
 0.085336, 0.524523, 0.176763, 0.213378,
 0.179302, 0.231808, 0.120037, 0.468853,
 0.080016, 0.111032, 0.371578, 0.437375,
 0.051315, 0.364363, 0.198372,  0.38595,
 0.056132, 0.407473, 0.315265,  0.22113,
 0.205952, 0.154638, 0.337417, 0.301994,
 0.284593, 0.143964, 0.133525, 0.437917,
 0.257904, 0.080153, 0.109266, 0.552677} 

{0.686742, 0.203861, 0.071239, 0.038158,
 0.592741, 0.128996,  0.14912, 0.129143,
 0.328426,  0.19698,  0.24178, 0.232814,
 0.106299,  0.18766, 0.249856, 0.456185,
 0.237402, 0.230061, 0.205768, 0.326769,
 0.092497, 0.535154, 0.177736, 0.194613,
 0.164896, 0.209291,  0.12581, 0.500003,
 0.167191, 0.077976, 0.459691, 0.295142,
 0.055484,  0.35524, 0.205099, 0.384177,
 0.089342, 0.338852, 0.135425, 0.436382,
 0.207424, 0.181176, 0.352669, 0.258732,
 0.359441, 0.083204, 0.287338, 0.270018,
 0.193433, 0.024482, 0.513594, 0.268491} 

{0.456039, 0.087504, 0.068543, 0.387914,
 0.252729, 0.083588,  0.03567, 0.628013,
 0.394905, 0.183205, 0.229857, 0.192033,
 0.106675, 0.187886, 0.238082, 0.467358,
 0.239579,  0.23161, 0.217599, 0.311212,
 0.101892, 0.544761, 0.084791, 0.268556,
 0.176961,  0.18474, 0.124417, 0.513881,
 0.200459,  0.11645, 0.426851,  0.25624,
 0.054401, 0.353262, 0.206988, 0.385349,
 0.083067, 0.268587,  0.45717, 0.191176,
 0.372563, 0.146047, 0.230025, 0.251365,
 0.259831, 0.107215, 0.303696, 0.329258,
  0.12187, 0.142506, 0.543145,  0.19248} 

{0.709684, 0.023636, 0.018191, 0.248489,
 0.855995, 0.029967,  0.01999, 0.094048,
 0.408048, 0.188607, 0.216096, 0.187249,
    0.109, 0.196439,  0.22781, 0.466752,
 0.258992, 0.262399, 0.179687, 0.298922,
 0.084994, 0.514003, 0.077829, 0.323175,
 0.176293, 0.192189,  0.11122, 0.520298,
 0.187469, 0.107325, 0.435242, 0.269964,
 0.053904, 0.357479, 0.202133, 0.386483,
 0.134618,  0.21373, 0.378691, 0.272962,
 0.225151, 0.306991, 0.338935, 0.128923,
 0.244565, 0.116634,  0.29164, 0.347161,
 0.210613, 0.087163, 0.405095, 0.297129} 

{0.823572, 0.044305, 0.078319, 0.053804,
 0.475528, 0.127299, 0.159566, 0.237608,
 0.407787, 0.187645, 0.224919, 0.179649,
  0.11153, 0.201735, 0.227174, 0.459562,
 0.259357, 0.277784, 0.174355, 0.288505,
 0.078303, 0.518666, 0.066464, 0.336568,
 0.168493, 0.228454, 0.115225, 0.487827,
 0.213651, 0.088482, 0.431465, 0.266402,
 0.055164, 0.356417, 0.202848,  0.38557,
 0.164677, 0.142845, 0.403437, 0.289041,
 0.216659, 0.300226, 0.356333, 0.126783,
  0.30638, 0.154357, 0.239321, 0.299943,
 0.356152, 0.177988, 0.387661, 0.078199} 

{0.582777, 0.221101, 0.068366, 0.127756,
 0.373318, 0.159333, 0.289762, 0.177587,
 0.372957, 0.256004, 0.210294, 0.160745,
 0.118737, 0.208465, 0.230913, 0.441884,
 0.230395, 0.258804, 0.180713, 0.330087,
 0.105334, 0.434215, 0.075728, 0.384723,
  0.14857, 0.218703, 0.108405, 0.524322,
 0.067815, 0.238675, 0.453776, 0.239734,
 0.053433, 0.362757, 0.201093, 0.382717,
 0.012047, 0.743435, 0.134529, 0.109989,
 0.147267, 0.329504, 0.437418, 0.085811,
 0.443039,  0.10097, 0.135928, 0.320063,
 0.351062, 0.035332, 0.239015,  0.37459} 

{ 0.24676, 0.070513, 0.517627,   0.1651,
 0.298874, 0.105576, 0.294802, 0.300748,
 0.420902, 0.120503, 0.245767, 0.212828,
 0.113711, 0.214181, 0.224959, 0.447149,
 0.235321, 0.267017, 0.163605, 0.334056,
  0.10099, 0.358414, 0.101962, 0.438634,
 0.150748, 0.210289, 0.084037, 0.554925,
 0.036875,  0.20051, 0.487553, 0.275063,
 0.051497,  0.38121, 0.191046, 0.376247,
 0.034988, 0.312332, 0.495223, 0.157457,
 0.155574, 0.345909, 0.400172, 0.098344,
 0.457813, 0.145618, 0.145168, 0.251401,
 0.364017, 0.027543,  0.11321,  0.49523} 

{0.520927, 0.257344, 0.051253, 0.170476,
 0.410704, 0.133036,  0.08394,  0.37232,
 0.418003, 0.111577, 0.258613, 0.211808,
 0.113702, 0.213117, 0.224096, 0.449085,
 0.240711, 0.272325, 0.164813, 0.322151,
  0.11477,  0.33638, 0.116854, 0.431996,
 0.159475, 0.201383, 0.071216, 0.567926,
 0.074725, 0.271292, 0.339298, 0.314685,
 0.046254, 0.381513,  0.19101, 0.381223,
 0.238644, 0.499358, 0.192983, 0.069014,
 0.165921, 0.360339, 0.403598, 0.070142,
 0.424151, 0.119348, 0.180641, 0.275861,
 0.162468, 0.018668, 0.039204,  0.77966} 

{0.640429, 0.224851, 0.009509, 0.125211,
 0.519949, 0.251831, 0.026995, 0.201226,
  0.39222, 0.099579, 0.281097, 0.227103,
 0.109042, 0.212156, 0.225789, 0.453013,
  0.21993, 0.275703, 0.177888, 0.326479,
 0.119957, 0.368603, 0.141956, 0.369485,
 0.158944, 0.242085, 0.066429, 0.532542,
  0.20342, 0.228176, 0.287836, 0.280567,
 0.045848, 0.378785, 0.188527,  0.38684,
 0.186065, 0.406109, 0.366283, 0.041543,
 0.126808, 0.507175, 0.339744, 0.026273,
 0.250324, 0.127353, 0.321025, 0.301298,
 0.076657, 0.377388, 0.265598, 0.280357} 

{0.183916, 0.551672, 0.038166, 0.226246,
 0.116626, 0.302506, 0.361742, 0.219126,
 0.410584, 0.137375, 0.238564, 0.213476,
 0.111825, 0.205656, 0.231814, 0.450705,
 0.216052, 0.275949, 0.175164, 0.332835,
 0.152036, 0.321665,   0.1758, 0.350499,
 0.157561, 0.258134, 0.082977, 0.501328,
 0.231538, 0.222578, 0.276627, 0.269256,
 0.046531, 0.390136, 0.181206, 0.382126,
 0.017261, 0.313185, 0.641914, 0.027639,
 0.104403, 0.466185, 0.379019, 0.050394,
  0.36788, 0.134693, 0.253122, 0.244305,
 0.277695, 0.017021,   0.0336, 0.671684} 

{ 0.07824, 0.388625, 0.449709, 0.083427,
 0.359635, 0.196941, 0.279253, 0.164172,
 0.401561, 0.132695, 0.251299, 0.214445,
 0.113081, 0.211307, 0.226074, 0.449538,
 0.217844, 0.260609, 0.189722, 0.331825,
 0.169799, 0.325955, 0.171797, 0.332449,
  0.16896, 0.237436, 0.060448, 0.533156,
 0.133329, 0.272545, 0.304134, 0.289992,
 0.046942, 0.386901, 0.178362, 0.387795,
 0.023122, 0.392136, 0.498023, 0.086719,
 0.087259, 0.560191, 0.281197, 0.071352,
 0.383743, 0.121873, 0.294048, 0.200336,
 0.213083, 0.055612, 0.705146, 0.026159} 

{0.311539, 0.326298, 0.251482,  0.11068,
  0.07989, 0.289064, 0.409453, 0.221593,
 0.383226, 0.156357, 0.237938,  0.22248,
 0.109063, 0.222735, 0.209667, 0.458534,
   0.2568, 0.252602, 0.190888,  0.29971,
 0.127688, 0.368427, 0.205992, 0.297893,
 0.176009, 0.220774, 0.065196, 0.538021,
 0.173092, 0.252396, 0.260002, 0.314511,
 0.050802, 0.427123, 0.175677, 0.346398,
 0.040201,  0.47749, 0.317602, 0.164707,
 0.108811, 0.541604, 0.245855,  0.10373,
 0.313697, 0.108181, 0.393989, 0.184133,
 0.087946, 0.098199, 0.671553, 0.142302} 

{0.116323, 0.496458,  0.03913, 0.348088,
 0.100859, 0.113482, 0.077196, 0.708463,
 0.373068, 0.197618, 0.216056, 0.213258,
 0.097415, 0.235738, 0.208778, 0.458069,
 0.275623, 0.240763,   0.1859, 0.297713,
 0.150724, 0.382732, 0.156187, 0.310357,
 0.193627, 0.225919, 0.056918, 0.523536,
 0.089145, 0.148587, 0.379157, 0.383111,
 0.059922, 0.428491, 0.165084, 0.346503,
 0.189568, 0.403374, 0.061069, 0.345989,
 0.066622, 0.460667, 0.225833, 0.246878,
 0.129079, 0.144536,  0.47727, 0.249115,
  0.00949, 0.297592,  0.55868, 0.134238} 

{0.062084, 0.581059,  0.01044, 0.346417,
 0.288074, 0.126936, 0.102267, 0.482723,
 0.334585, 0.224088, 0.225318,  0.21601,
 0.091976,  0.24887, 0.200758, 0.458396,
 0.297294,  0.21958, 0.224774, 0.258353,
 0.179223, 0.282964, 0.155194, 0.382619,
 0.203576, 0.234209, 0.057355,  0.50486,
 0.083617,   0.1538, 0.365572, 0.397011,
 0.061595, 0.412403, 0.172527, 0.353475,
 0.079702, 0.394985, 0.224663,  0.30065,
 0.072851, 0.399322, 0.330141, 0.197686,
 0.174158, 0.143732, 0.258341, 0.423769,
 0.269556, 0.034284, 0.160866, 0.535293} 

{ 0.04923, 0.830122, 0.015953, 0.104695,
 0.130576, 0.428885, 0.030069, 0.410469,
 0.283261, 0.231522, 0.248176, 0.237041,
   0.1045, 0.250726, 0.192863,  0.45191,
 0.297357, 0.215994, 0.250574, 0.236075,
 0.168434, 0.364085, 0.148198, 0.319284,
 0.217889, 0.245016, 0.058689, 0.478405,
 0.068227, 0.184793, 0.323455, 0.423525,
 0.062548, 0.424255, 0.174294, 0.338903,
   0.0716, 0.576099, 0.262979, 0.089323,
  0.06884, 0.454029, 0.329899, 0.147232,
  0.13031, 0.244442, 0.322574, 0.302674,
  0.23309, 0.287734, 0.318952, 0.160225} 

{0.052424, 0.615176, 0.007158, 0.325243,
 0.111024, 0.237059,  0.21457, 0.437347,
 0.308489, 0.246535, 0.230605, 0.214371,
 0.101962,  0.25741, 0.189425, 0.451203,
 0.302413, 0.218153,  0.23539, 0.244045,
 0.223788, 0.341904, 0.154652, 0.279656,
 0.201314,  0.26025, 0.092383, 0.446053,
  0.05773, 0.167208,  0.30856, 0.466502,
 0.054733, 0.417295, 0.170865, 0.357108,
 0.020208, 0.095347, 0.808375,  0.07607,
 0.056279,  0.48938, 0.292664, 0.161676,
 0.127942, 0.200219, 0.435186, 0.236654,
 0.426167, 0.079861, 0.167869, 0.326103} 

{0.011898, 0.361607, 0.266928, 0.359566,
 0.040629, 0.207562, 0.100041, 0.651768,
  0.32266, 0.253504, 0.201795, 0.222042,
  0.10881, 0.257448, 0.192153, 0.441589,
 0.306503, 0.207644, 0.224481, 0.261373,
 0.211019, 0.233326, 0.275838, 0.279817,
 0.233436, 0.263384, 0.086447, 0.416733,
 0.048251, 0.145401, 0.217995, 0.588353,
 0.058043,  0.41933, 0.165954, 0.356673,
 0.027074, 0.608919, 0.151106, 0.212901,
 0.071768, 0.416659,  0.38923, 0.122343,
 0.083104, 0.155466, 0.536735, 0.224695,
 0.050267, 0.275952, 0.306008, 0.367773} 

{0.030935, 0.247934, 0.083703, 0.637428,
 0.222019, 0.080116, 0.156055,  0.54181,
 0.309129, 0.246203, 0.197927, 0.246741,
 0.104427, 0.272134, 0.186663, 0.436777,
 0.291709, 0.264931, 0.205861,   0.2375,
  0.22587, 0.236161, 0.242276, 0.295693,
 0.218549, 0.260428, 0.114527, 0.406496,
 0.066384,  0.20339, 0.288974, 0.441252,
 0.059342, 0.413428,  0.16548, 0.361751,
 0.168105, 0.305671, 0.120589, 0.405635,
 0.079228,  0.40603, 0.391622,  0.12312,
 0.073979, 0.182882, 0.386801, 0.356337,
 0.207166, 0.214213, 0.160749, 0.417872} 

{0.040903, 0.217313, 0.068384,   0.6734,
 0.143106, 0.314831, 0.040267, 0.501796,
 0.321195, 0.229938, 0.192529, 0.256338,
 0.106862, 0.270094, 0.187579, 0.435465,
  0.32662, 0.242137, 0.206125, 0.225117,
 0.244665, 0.330033, 0.108116, 0.317186,
 0.230596, 0.261323, 0.091396, 0.416685,
 0.065082, 0.180793, 0.369919, 0.384206,
 0.052836, 0.405633, 0.173162, 0.368369,
 0.077366, 0.441277, 0.353559, 0.127798,
 0.045811, 0.425392, 0.392183, 0.136614,
 0.178799,  0.15285, 0.352975, 0.315376,
 0.137662, 0.138313, 0.626883, 0.097141} 

{0.054505, 0.618578, 0.092436, 0.234481,
 0.175334, 0.359429, 0.162946, 0.302292,
 0.333125, 0.250376, 0.184743, 0.231757,
 0.118642, 0.280972, 0.188128, 0.412258,
