sanctus : 2061 documents
 0.300415, 0.253261,  0.26192, 0.184404,
  0.28874, 0.263781,  0.20961, 0.237869,
 0.413976, 0.145246, 0.366075, 0.074703,
 0.440841, 0.242866, 0.223565, 0.092728,
 0.306573, 0.257584,  0.18378, 0.252063,
 0.281307, 0.212939, 0.083216, 0.422538} 

{0.258918, 0.073131, 0.561507, 0.106444,
  0.23717,  0.21775, 0.326075, 0.219004,
 0.145706, 0.159277, 0.256062, 0.438954,
 0.190275, 0.284075, 0.207897, 0.317752,
 0.188586, 0.407137, 0.216301, 0.187977,
 0.239007, 0.291142, 0.135807, 0.334044,
 0.233409, 0.259608, 0.269224, 0.237759,
  0.30384, 0.253768, 0.257062, 0.185331,
 0.291405, 0.264975, 0.207367, 0.236253,
 0.393361, 0.152876, 0.372047, 0.081716,
 0.437224, 0.234532, 0.238573,  0.08967,
 0.309393, 0.254731, 0.183791, 0.252085,
 0.251532, 0.214661, 0.069298, 0.464509} 

{0.242013, 0.069657,  0.57086,  0.11747,
    0.105, 0.164322,  0.22037, 0.510307,
 0.145208, 0.184742, 0.256716, 0.413333,
 0.200643, 0.264153, 0.208917, 0.326287,
 0.187792, 0.401234, 0.226511, 0.184463,
 0.250597, 0.280542, 0.136489, 0.332372,
 0.233179, 0.259171, 0.269433, 0.238217,
 0.311958, 0.251377, 0.260186, 0.176479,
 0.295221, 0.261026, 0.202666, 0.241087,
 0.353368, 0.161207, 0.333751, 0.151674,
 0.438055, 0.236415,  0.23434,  0.09119,
 0.300697, 0.250269,  0.18202, 0.267014,
 0.255367, 0.215656, 0.074244, 0.454732} 

{ 0.26012, 0.068359, 0.570628, 0.100893,
 0.270323, 0.094029, 0.223337, 0.412311,
 0.146333, 0.185256, 0.248191,  0.42022,
 0.212295, 0.285068, 0.188863, 0.313774,
 0.187236, 0.399777, 0.231799, 0.181189,
 0.252114, 0.261622, 0.138377, 0.347887,
 0.232766, 0.258987, 0.270154, 0.238093,
  0.32368, 0.247359, 0.259788, 0.169173,
 0.294714, 0.260796, 0.204235, 0.240256,
  0.39081, 0.146946, 0.314114,  0.14813,
  0.44272, 0.238474, 0.228325,  0.09048,
 0.302643,  0.25094, 0.187071, 0.259346,
 0.262382, 0.209097, 0.050038, 0.478483} 

{0.248054, 0.023129, 0.641405, 0.087413,
 0.147257, 0.025935, 0.614031, 0.212777,
 0.142851,  0.17827,  0.23811, 0.440769,
 0.222593, 0.253969, 0.196822, 0.326617,
 0.192013, 0.389469, 0.227705, 0.190813,
 0.294081, 0.250704, 0.125216,     0.33,
 0.231107, 0.258717, 0.270594, 0.239583,
 0.324133, 0.245346, 0.258693, 0.171828,
 0.291074, 0.262034, 0.201814, 0.245078,
 0.361955, 0.188638, 0.335949, 0.113459,
  0.42703, 0.231982, 0.225587, 0.115401,
 0.298099, 0.269296,  0.18333, 0.249275,
 0.327085, 0.292927, 0.056958, 0.323029} 

{0.202807, 0.010382,  0.70077, 0.086041,
 0.167769, 0.014922, 0.747897, 0.069413,
 0.131293, 0.191737, 0.248155, 0.428815,
 0.235852,  0.26547, 0.199974, 0.298703,
 0.188831, 0.402445, 0.222688, 0.186036,
 0.301736, 0.248783, 0.116199, 0.333282,
 0.231693, 0.258038, 0.267809,  0.24246,
 0.322342, 0.255709,  0.25946, 0.162488,
 0.295956, 0.263594, 0.203421, 0.237029,
 0.356512, 0.184991, 0.350558, 0.107939,
 0.432154, 0.230643, 0.223687, 0.113516,
 0.291356, 0.272181, 0.186209, 0.250255,
 0.293843, 0.307047, 0.073939, 0.325172} 

{0.111298, 0.008058, 0.791541, 0.089103,
 0.101318, 0.170056, 0.396117, 0.332508,
 0.118752, 0.182846, 0.269556, 0.428847,
 0.227989, 0.242564, 0.211082, 0.318365,
 0.184418, 0.396398, 0.227317, 0.191867,
 0.318764,  0.25719, 0.103669, 0.320378,
 0.228987, 0.258391, 0.269134, 0.243488,
 0.328016, 0.243554, 0.252851, 0.175579,
 0.292651, 0.266666, 0.202631, 0.238052,
 0.341341, 0.157446, 0.382708, 0.118505,
 0.437138, 0.238413, 0.223115, 0.101333,
 0.306948, 0.254597, 0.182417, 0.256039,
  0.19132, 0.352926, 0.162773, 0.292981} 

{0.147449, 0.044621,  0.72317,  0.08476,
 0.103227, 0.088589, 0.542008, 0.266176,
 0.144557, 0.173158, 0.264439, 0.417845,
 0.233447, 0.240499,  0.20264, 0.323415,
 0.181195, 0.399532, 0.228972, 0.190301,
 0.304954, 0.305703, 0.109464, 0.279879,
 0.229441,  0.25704, 0.269157, 0.244362,
 0.338123, 0.226979, 0.255739, 0.179159,
 0.291628, 0.267389, 0.204294, 0.236688,
 0.339349, 0.147459, 0.376115, 0.137076,
 0.432912, 0.240747, 0.222864, 0.103477,
 0.312233, 0.257374, 0.176742, 0.253651,
 0.206301, 0.319866, 0.169245, 0.304588} 

{0.116791,  0.11241, 0.560264, 0.210534,
 0.165211, 0.295753, 0.378418, 0.160618,
   0.1308, 0.175429, 0.282972, 0.410799,
 0.235092, 0.242218, 0.202711,  0.31998,
 0.186105, 0.406394, 0.225403, 0.182098,
 0.299977, 0.302557, 0.106849, 0.290616,
 0.226534,   0.2612,  0.26785, 0.244416,
 0.342539, 0.229511, 0.252557, 0.175393,
 0.291377, 0.269845, 0.202495, 0.236283,
 0.357191, 0.183428, 0.341055, 0.118326,
 0.437358, 0.238245, 0.220726, 0.103671,
 0.311415, 0.257588, 0.185292, 0.245705,
 0.241866, 0.263986, 0.179226, 0.314922} 

{0.096084, 0.145048, 0.613595, 0.145273,
 0.103437, 0.104658, 0.526301, 0.265604,
 0.148242, 0.173634, 0.289168, 0.388956,
 0.242474, 0.232521, 0.204765, 0.320241,
 0.186723, 0.404343, 0.224216, 0.184718,
 0.265563, 0.302808, 0.161186, 0.270443,
 0.220551, 0.265907, 0.270722,  0.24282,
 0.349627, 0.226584,  0.25166, 0.172128,
 0.292697,  0.26712, 0.203601, 0.236582,
 0.365934, 0.159131, 0.355384, 0.119551,
  0.43632, 0.237154, 0.219151, 0.107376,
 0.320072, 0.257169, 0.184428, 0.238331,
 0.166947, 0.280369, 0.213929, 0.338755} 

{0.087074, 0.107911, 0.663769, 0.141246,
 0.086439, 0.038319, 0.611712, 0.263531,
 0.171635, 0.190965, 0.277626, 0.359774,
 0.237458, 0.224136, 0.217681, 0.320724,
 0.196333, 0.393964, 0.235563,  0.17414,
 0.245979, 0.325701, 0.144644, 0.283676,
 0.219654, 0.267163,  0.27202, 0.241163,
 0.349439, 0.232469,  0.24665, 0.171441,
 0.291072, 0.268375, 0.208668, 0.231885,
 0.420588, 0.149509, 0.333596, 0.096307,
 0.431187, 0.239851, 0.227419, 0.101543,
 0.321434, 0.256016, 0.182796, 0.239754,
 0.148147, 0.295714, 0.228136, 0.328003} 

{0.141999, 0.079521, 0.486819,  0.29166,
 0.201679, 0.303863, 0.178879, 0.315579,
 0.169373, 0.191984, 0.269378, 0.369265,
 0.239205,  0.22257, 0.213703, 0.324522,
  0.20859, 0.377771, 0.236726, 0.176913,
 0.232645, 0.336012, 0.160662, 0.270681,
 0.219054, 0.266816, 0.273445, 0.240685,
 0.358096, 0.227679, 0.238192, 0.176033,
 0.291086,  0.26882, 0.208679, 0.231414,
 0.354667, 0.181369, 0.352384,  0.11158,
 0.424968,  0.24136, 0.232313, 0.101359,
 0.322832, 0.259986, 0.181378, 0.235803,
 0.171484, 0.256542, 0.218892, 0.353082} 

{0.145816, 0.086579, 0.387457, 0.380149,
 0.153453, 0.093494, 0.455472, 0.297581,
 0.156881,  0.19635, 0.286312, 0.360457,
  0.22828, 0.226586, 0.198656, 0.346479,
 0.208613, 0.357495, 0.239841, 0.194051,
 0.244022, 0.326192, 0.171975, 0.257811,
 0.220323, 0.266477,  0.27342,  0.23978,
 0.354737, 0.232778, 0.233175,  0.17931,
 0.292308, 0.266815, 0.209874, 0.231004,
 0.330069, 0.192858, 0.334108, 0.142965,
 0.423202, 0.246518, 0.232581, 0.097699,
 0.319094, 0.256892, 0.187833, 0.236181,
 0.219187, 0.366866, 0.185985, 0.227962} 

{0.137352, 0.106176, 0.350898, 0.405574,
  0.19931, 0.024305, 0.404669, 0.371716,
 0.146055, 0.187072, 0.308182, 0.358691,
 0.244228, 0.215694, 0.166646, 0.373432,
 0.202158, 0.377609, 0.231126, 0.189106,
 0.209923, 0.305501, 0.189702, 0.294874,
 0.218609, 0.263747, 0.276807, 0.240837,
 0.349877, 0.235909, 0.241035, 0.173179,
 0.292641, 0.266245, 0.211544,  0.22957,
 0.347764, 0.204744,   0.3093, 0.138191,
 0.425757, 0.244563,    0.233,  0.09668,
 0.321386,  0.25628, 0.182637, 0.239697,
 0.239906, 0.311511, 0.265044, 0.183539} 

{0.155405,  0.12455, 0.290503, 0.429542,
 0.121951, 0.216194,  0.08105, 0.580805,
 0.136438, 0.189055, 0.314971, 0.359536,
 0.235022, 0.237003, 0.157015,  0.37096,
 0.191673, 0.375757, 0.224741, 0.207829,
  0.19948, 0.294829, 0.223408, 0.282282,
 0.218086, 0.262546, 0.277786, 0.241582,
 0.352115, 0.241428, 0.241432, 0.165025,
 0.293201, 0.268619, 0.211603, 0.226577,
 0.304105, 0.229569, 0.310414, 0.155912,
 0.422371, 0.250124, 0.228457, 0.099049,
 0.312682, 0.261228,  0.18384, 0.242251,
 0.213907, 0.372681, 0.280644, 0.132769} 

{0.228499, 0.111545, 0.275101, 0.384856,
  0.13501, 0.089557, 0.206912,  0.56852,
  0.12454, 0.200283, 0.331951, 0.343226,
 0.233757, 0.245518, 0.176647, 0.344078,
 0.183591, 0.375074, 0.219443, 0.221891,
 0.197236, 0.298401, 0.210199, 0.294163,
 0.216462, 0.262078, 0.281934, 0.239526,
 0.340061, 0.243453, 0.246163, 0.170323,
  0.29187, 0.266707, 0.215354, 0.226069,
 0.318333, 0.235565, 0.286894, 0.159207,
 0.420168, 0.257672, 0.230013, 0.092146,
  0.31065, 0.264136, 0.184688, 0.240527,
 0.246738, 0.296031, 0.300993, 0.156239} 

{ 0.24086, 0.116332, 0.262015, 0.380793,
 0.133193, 0.067143, 0.349536, 0.450128,
 0.124142, 0.206765,  0.35455, 0.314543,
 0.235295, 0.248947,  0.18148, 0.334277,
 0.191222, 0.373347, 0.219043, 0.216388,
 0.179113, 0.328998, 0.215823, 0.276066,
 0.215634, 0.262391, 0.282692, 0.239283,
 0.340506, 0.239313, 0.248814, 0.171366,
 0.291446, 0.266788, 0.214576, 0.227191,
 0.328264, 0.224993, 0.272922, 0.173821,
 0.422471, 0.258933, 0.229703, 0.088893,
 0.302501, 0.275345, 0.184533, 0.237621,
 0.193958, 0.290049, 0.301502, 0.214491} 

{0.174698, 0.110963, 0.384603, 0.329735,
  0.27688, 0.221314,  0.39896, 0.102846,
 0.116183, 0.220596, 0.367789, 0.295432,
 0.242424, 0.234524, 0.183804, 0.339248,
 0.188094, 0.369215, 0.229651,  0.21304,
 0.226939, 0.343762, 0.174108, 0.255191,
 0.216269, 0.263588, 0.281911, 0.238232,
 0.343364,  0.24018, 0.245734, 0.170722,
 0.293522, 0.266241, 0.213102, 0.227136,
 0.340541, 0.224068, 0.245241, 0.190151,
 0.420131, 0.261893, 0.228344, 0.089632,
 0.294925, 0.278804, 0.180703, 0.245568,
   0.2173, 0.314175, 0.268834, 0.199692} 

{ 0.18953, 0.127329, 0.343349, 0.339792,
 0.223004, 0.398168, 0.172148,  0.20668,
 0.128723, 0.214165, 0.382034, 0.275079,
 0.263425, 0.237521, 0.175428, 0.323627,
 0.185146,  0.38378, 0.224632, 0.206443,
 0.228317, 0.328708, 0.181092, 0.261884,
 0.215988, 0.263377, 0.281472, 0.239163,
 0.351241, 0.238684, 0.236195, 0.173879,
 0.297786, 0.266105, 0.211544, 0.224565,
 0.353516, 0.216651, 0.262211, 0.167621,
 0.416523, 0.259933,  0.23429, 0.089254,
 0.288371, 0.282617,  0.17881, 0.250203,
  0.22946, 0.266505, 0.269885,  0.23415} 

{ 0.27455, 0.229311, 0.258665, 0.237473,
 0.236345, 0.152084, 0.167208, 0.444363,
 0.123138, 0.218289, 0.340917, 0.317656,
 0.286155, 0.231996, 0.166082, 0.315767,
 0.195849, 0.386313, 0.212849, 0.204989,
  0.22885, 0.349612, 0.181994, 0.239544,
  0.21578, 0.263108, 0.280801,  0.24031,
 0.331226, 0.240065, 0.253588, 0.175121,
 0.296552, 0.266301, 0.213533, 0.223614,
 0.343216, 0.224669, 0.261567, 0.170548,
 0.412871, 0.259191, 0.240672, 0.087266,
 0.292075, 0.286751,  0.17416, 0.247015,
 0.202709, 0.263664, 0.289237, 0.244391} 

{0.357664, 0.205161, 0.117131, 0.320044,
 0.103326,  0.08594, 0.281038, 0.529697,
 0.139949, 0.217094, 0.320956, 0.322001,
 0.279494, 0.248627, 0.154408, 0.317471,
 0.198859, 0.375992, 0.230322, 0.194827,
 0.227904, 0.347969, 0.174342, 0.249785,
 0.218566, 0.262454, 0.279112, 0.239867,
 0.332671, 0.239569, 0.252772, 0.174988,
 0.294301, 0.266606,  0.21491, 0.224183,
 0.379072, 0.213084, 0.256587, 0.151257,
 0.413133, 0.258814,  0.23855, 0.089503,
 0.287015, 0.287686, 0.175972, 0.249326,
 0.095647, 0.297089, 0.323204,  0.28406} 

{0.319538, 0.224896, 0.113269, 0.342297,
 0.188548, 0.265446, 0.405865, 0.140141,
 0.133821, 0.225727, 0.326109, 0.314343,
 0.272437, 0.249365, 0.155393, 0.322805,
 0.214449, 0.362171, 0.228518, 0.194861,
 0.241992, 0.370881, 0.162786, 0.224341,
 0.217805, 0.260922, 0.280179, 0.241094,
 0.327245, 0.243622, 0.252663,  0.17647,
 0.291307, 0.267252, 0.215633, 0.225808,
 0.405523, 0.191536, 0.204327, 0.198614,
 0.410381, 0.260123, 0.240221, 0.089275,
 0.289894,  0.28628, 0.169984, 0.253841,
 0.058812, 0.313203, 0.325742, 0.302243} 

{0.370816, 0.394642, 0.136884, 0.097658,
 0.082157, 0.557732, 0.236967, 0.123144,
 0.155977, 0.238398, 0.275323, 0.330303,
 0.279252, 0.265037, 0.160456, 0.295255,
   0.2075, 0.357812, 0.226792, 0.207896,
 0.256905, 0.375687, 0.155144, 0.212263,
 0.215903, 0.260947, 0.279806, 0.243344,
 0.324399, 0.245207,  0.25673, 0.173665,
 0.291473, 0.273847, 0.212044, 0.222637,
 0.394091, 0.185475, 0.223831, 0.196602,
 0.415522,  0.24857, 0.244641, 0.091267,
 0.290159,  0.28138, 0.173112, 0.255349,
 0.088299, 0.298057, 0.330406, 0.283238} 

{0.297149, 0.489198, 0.089722, 0.123931,
 0.161758, 0.522462, 0.197196, 0.118584,
 0.157715, 0.232685, 0.264409,  0.34519,
 0.268886, 0.255652, 0.161436, 0.314026,
 0.198694, 0.358673, 0.229497, 0.213136,
 0.252356, 0.365736,  0.16026, 0.221649,
 0.215626, 0.260104, 0.280627, 0.243644,
 0.312504, 0.244776,  0.26933,  0.17339,
 0.292483, 0.275106, 0.211818, 0.220593,
 0.379997, 0.194329, 0.222654,  0.20302,
 0.408023, 0.260197, 0.238973, 0.092807,
 0.287837, 0.287867, 0.168261, 0.256035,
  0.06437, 0.308293, 0.290762, 0.336575} 

{0.282932, 0.504575, 0.101947, 0.110545,
 0.264267, 0.517833, 0.061702, 0.156198,
 0.150929, 0.255677, 0.275945,  0.31745,
 0.290413,  0.25183, 0.155646,  0.30211,
  0.22066, 0.363712, 0.199921, 0.215708,
 0.244906, 0.367994, 0.159017, 0.228083,
 0.218199, 0.259304, 0.279938, 0.242559,
 0.303963, 0.245447, 0.277879,  0.17271,
  0.29621, 0.275603, 0.207441, 0.220745,
 0.349669, 0.196464, 0.241089, 0.212778,
 0.410086,  0.25759, 0.241795, 0.090528,
 0.289652, 0.283793, 0.159815,  0.26674,
 0.049355, 0.281485, 0.240522, 0.428638} 

{0.320686, 0.568343, 0.077988, 0.032983,
  0.54173, 0.278885, 0.091098, 0.088287,
 0.109872, 0.263583, 0.298591, 0.327954,
 0.279502, 0.274193,  0.15388, 0.292425,
 0.227147,  0.35836, 0.199537, 0.214956,
 0.267834, 0.352858, 0.189763, 0.189545,
  0.21672, 0.262112, 0.278141, 0.243026,
 0.294712, 0.236448, 0.287322, 0.181518,
  0.29935, 0.275539, 0.206113, 0.218998,
 0.306009,   0.2038, 0.271605, 0.218586,
 0.409025, 0.269612, 0.232281, 0.089082,
 0.282827, 0.297138, 0.158206, 0.261828,
 0.048321, 0.313119,  0.21033, 0.428229} 

{0.341745, 0.533841, 0.040729, 0.083685,
  0.34383, 0.203708, 0.038864, 0.413598,
 0.099075, 0.253067, 0.294502, 0.353357,
 0.294201, 0.269636, 0.141061, 0.295102,
  0.23032, 0.364269, 0.196487, 0.208924,
 0.289426, 0.342755, 0.175351, 0.192468,
 0.216563, 0.261266, 0.279106, 0.243064,
 0.292016, 0.234073, 0.294137, 0.179774,
 0.301239, 0.275542, 0.205716, 0.217503,
 0.321341, 0.189567, 0.271128, 0.217964,
  0.40026, 0.274744, 0.236997, 0.087999,
  0.28567, 0.301085, 0.138803, 0.274442,
 0.142601, 0.285039, 0.206111,  0.36625} 

{ 0.40352, 0.461188, 0.041677, 0.093615,
 0.331768, 0.499131, 0.089987, 0.079115,
 0.085717, 0.265449, 0.313495,  0.33534,
 0.292521, 0.270433, 0.144095, 0.292951,
 0.231066,  0.35709,  0.18814, 0.223704,
 0.304941, 0.343594, 0.149993, 0.201472,
 0.216069, 0.259859, 0.282029, 0.242043,
 0.288972, 0.233687, 0.299829, 0.177512,
 0.304897, 0.281073, 0.196425, 0.217605,
 0.333582, 0.197155, 0.247125, 0.222139,
  0.39502, 0.269956, 0.239672, 0.095351,
 0.285961, 0.300646, 0.139858, 0.273536,
 0.196186, 0.255142, 0.200744, 0.347928} 

{0.334607, 0.454782, 0.098008, 0.112603,
 0.347366, 0.288927, 0.203308, 0.160399,
 0.095881, 0.279577, 0.295132,  0.32941,
  0.29032, 0.266266, 0.147591, 0.295822,
 0.231711, 0.358489, 0.189761, 0.220039,
 0.362407, 0.307712, 0.160862, 0.169019,
 0.215033, 0.263182, 0.278801, 0.242985,
 0.282211, 0.236034,  0.30801, 0.173745,
 0.309453, 0.277475, 0.196183, 0.216889,
 0.327535, 0.207348, 0.253538, 0.211579,
 0.401681, 0.259899, 0.240139,  0.09828,
 0.281763, 0.303588, 0.140509,  0.27414,
 0.184121, 0.239023, 0.285524, 0.291331} 

{0.305778, 0.444244, 0.224272, 0.025706,
 0.135418, 0.439054, 0.357679, 0.067848,
 0.100195, 0.319752, 0.248304, 0.331749,
 0.312501, 0.259966, 0.144681, 0.282852,
 0.228536, 0.349399, 0.204564, 0.217502,
 0.321828, 0.338336, 0.167043, 0.172793,
 0.215185, 0.266703, 0.276757, 0.241354,
 0.291224, 0.234443, 0.301918, 0.172415,
 0.312013, 0.273755, 0.197617, 0.216615,
 0.333899, 0.206574, 0.261691, 0.197835,
 0.401658, 0.258514, 0.239182, 0.100646,
  0.28297, 0.305495, 0.140268, 0.271267,
 0.231479, 0.177684, 0.295938, 0.294899} 

{0.297635,  0.48292, 0.199152, 0.020293,
 0.291622,  0.35266, 0.262235, 0.093483,
 0.077736, 0.284503, 0.275858, 0.361903,
 0.328066, 0.265718, 0.158188, 0.248028,
  0.24738, 0.345368, 0.209585, 0.197667,
 0.304946, 0.320023, 0.220393, 0.154638,
 0.210759, 0.267716, 0.279965,  0.24156,
  0.29498, 0.234405, 0.302497, 0.168118,
  0.31011, 0.273409, 0.198478, 0.218003,
 0.382857, 0.223579, 0.241935, 0.151628,
 0.400648, 0.260531, 0.238285, 0.100537,
 0.291305, 0.310868, 0.143208,  0.25462,
 0.239182, 0.194577, 0.295882, 0.270359} 

{0.319968, 0.430607, 0.227323, 0.022103,
 0.100721, 0.388266, 0.241968, 0.269045,
 0.087537, 0.275849, 0.277761, 0.358853,
 0.329769, 0.258573, 0.160656, 0.251003,
 0.254833, 0.345218, 0.200151, 0.199798,
 0.293598, 0.323561, 0.229742, 0.153099,
 0.214358, 0.268125, 0.279077, 0.238439,
 0.295937,  0.24754, 0.292433,  0.16409,
  0.31001, 0.272781, 0.200815, 0.216394,
 0.350836, 0.218213, 0.265323, 0.165628,
 0.401743, 0.260676, 0.235976, 0.101606,
 0.288211, 0.314762, 0.141446, 0.255581,
 0.282546,   0.1346, 0.277427, 0.305427} 

{0.359008, 0.267054, 0.345152, 0.028787,
 0.079346, 0.751527, 0.099797,  0.06933,
 0.091291, 0.247549, 0.286086, 0.375074,
  0.32917, 0.265156, 0.164191, 0.241484,
 0.261699,  0.34962,  0.18656, 0.202121,
 0.296178, 0.329079, 0.201163,  0.17358,
 0.216366, 0.266625, 0.277464, 0.239546,
 0.299938, 0.247271, 0.289624, 0.163168,
 0.310769, 0.269339, 0.202512,  0.21738,
 0.350379, 0.215314, 0.246084, 0.188223,
 0.400774, 0.273633, 0.231478, 0.094115,
 0.280844, 0.309549, 0.142942, 0.266665,
 0.245284, 0.134676,  0.29665,  0.32339} 

{0.414329, 0.283365, 0.254884, 0.047422,
  0.30354, 0.093177, 0.253559, 0.349723,
 0.108395, 0.244968, 0.256677,  0.38996,
 0.296095,  0.27941, 0.171498, 0.252996,
 0.255776, 0.345978, 0.197201, 0.201045,
  0.27631, 0.347402, 0.190292, 0.185995,
 0.216149,  0.26574, 0.278156, 0.239956,
 0.307693, 0.245802, 0.286722, 0.159783,
 0.310237, 0.268995, 0.201547, 0.219221,
 0.371405, 0.216232, 0.220739, 0.191625,
 0.404504, 0.272382,  0.22434, 0.098773,
 0.281609, 0.301385, 0.155326, 0.261681,
 0.219056, 0.218656, 0.233525, 0.328763} 

{ 0.45767, 0.236083, 0.261842, 0.044404,
 0.068999, 0.195212, 0.669448, 0.066341,
 0.116133, 0.258913, 0.238699, 0.386254,
