voluntas : 920 documents
 0.281335, 0.455539, 0.088565, 0.174561,
 0.277467, 0.179789, 0.186796, 0.355949,
 0.288942, 0.154321, 0.295689, 0.261047} 

{ 0.21103, 0.569579,  0.18287, 0.036521,
 0.187197, 0.514275, 0.186051, 0.112477,
 0.251123,  0.16397, 0.270908, 0.313998,
  0.22173, 0.236079, 0.401711, 0.140479,
 0.262935, 0.348061, 0.246792, 0.142212,
 0.220302, 0.273583, 0.419486, 0.086629,
 0.233972, 0.315256, 0.224764, 0.226008,
 0.352159, 0.343785, 0.091011, 0.213045,
  0.20715, 0.298376, 0.202188, 0.292286,
 0.263365, 0.296666, 0.280427, 0.159542,
 0.276265,  0.38862, 0.127717, 0.207399,
 0.326714, 0.040331, 0.203881, 0.429074,
 0.336409, 0.127222, 0.284274, 0.252095} 

{0.026235, 0.694069, 0.092189, 0.187507,
 0.054123, 0.340483, 0.183985, 0.421409,
  0.25371, 0.159091, 0.272047, 0.315152,
 0.217249, 0.236128, 0.377275, 0.169348,
 0.260907, 0.355559, 0.240143, 0.143391,
 0.229635, 0.269937, 0.423765, 0.076663,
  0.23465, 0.309519, 0.244793, 0.211038,
 0.401962, 0.312156, 0.076001, 0.209882,
 0.206363, 0.295308, 0.205003, 0.293326,
 0.331913, 0.081232, 0.424394, 0.162461,
 0.327256, 0.359129, 0.115328, 0.198287,
 0.311982,  0.20398,  0.20464, 0.279399,
 0.379315, 0.067136, 0.366531, 0.187018} 

{0.015606, 0.625972, 0.030579, 0.327843,
 0.111874, 0.778577, 0.016169, 0.093379,
 0.252314, 0.158926, 0.274443, 0.314318,
 0.203986,  0.24209, 0.395956, 0.157968,
 0.288632, 0.347301, 0.219614, 0.144454,
  0.24514, 0.274308, 0.407114, 0.073438,
 0.242925, 0.318918, 0.249466, 0.188691,
 0.398324, 0.215579, 0.063653, 0.322444,
 0.206211, 0.293916, 0.207131, 0.292742,
 0.504829, 0.066199, 0.313736, 0.115236,
 0.406162, 0.321149, 0.110264, 0.162425,
 0.452118, 0.076882,  0.29442, 0.176579,
  0.25129, 0.083351, 0.507431, 0.157928} 

{0.005708, 0.974657, 0.004234, 0.015401,
 0.071043,  0.55168, 0.153052, 0.224225,
 0.248153, 0.158573, 0.277744,  0.31553,
 0.199163, 0.248071, 0.378082, 0.174684,
  0.29023,  0.35779, 0.210047, 0.141932,
 0.255495, 0.305631, 0.342608, 0.096265,
 0.254513, 0.328903, 0.232141, 0.184443,
 0.396981, 0.191113, 0.082604, 0.329302,
 0.209812, 0.291413, 0.204747, 0.294028,
 0.436504, 0.149891, 0.337416, 0.076189,
 0.467943, 0.380189, 0.069988,  0.08188,
 0.356157, 0.170809, 0.204409, 0.268625,
 0.203248, 0.226199, 0.452308, 0.118245} 

{0.015045, 0.569926, 0.024892, 0.390137,
 0.062518,  0.62281, 0.060496, 0.254177,
 0.244624, 0.155098, 0.279298,  0.32098,
  0.20455, 0.256039, 0.362163, 0.177248,
 0.292898,  0.35348, 0.194072,  0.15955,
 0.268955, 0.291715, 0.345964, 0.093366,
 0.246772, 0.345581, 0.226617, 0.181029,
 0.374867, 0.194088, 0.046078, 0.384967,
 0.211753, 0.296372,   0.2045, 0.287375,
 0.234783, 0.530883, 0.170229, 0.064105,
 0.388081, 0.434939, 0.086957, 0.090023,
 0.179652, 0.159962, 0.619329, 0.041056,
 0.225926, 0.256491, 0.409844, 0.107739} 

{0.011181,   0.6311, 0.063111, 0.294608,
  0.02437, 0.083483, 0.555531, 0.336617,
 0.237566, 0.154407, 0.287255, 0.320773,
  0.20484, 0.253426, 0.361988, 0.179745,
 0.317541, 0.363173, 0.193232, 0.126054,
 0.230099, 0.308856, 0.321408, 0.139638,
 0.236806, 0.323486, 0.254832, 0.184876,
 0.389535, 0.188177, 0.044524, 0.377764,
 0.213805, 0.298936, 0.200909,  0.28635,
 0.188824, 0.457566, 0.156997, 0.196612,
 0.333159, 0.388925, 0.135055, 0.142861,
 0.158328,  0.04823, 0.761002,  0.03244,
 0.369531, 0.289414, 0.238801, 0.102253} 

{0.019236, 0.773975, 0.057979,  0.14881,
 0.012482,  0.25309, 0.067497, 0.666931,
 0.233208, 0.166294, 0.278814, 0.321684,
 0.200616,  0.24191, 0.376876, 0.180598,
 0.251349, 0.388468, 0.222188, 0.137996,
 0.273122, 0.294197, 0.288807, 0.143873,
 0.239726,  0.32203,  0.25658, 0.181664,
 0.412951, 0.193962,  0.04487, 0.348217,
 0.217173, 0.305074, 0.194627, 0.283125,
   0.3357,   0.1371, 0.368223, 0.158977,
 0.411756, 0.263428, 0.216246,  0.10857,
 0.209484, 0.101918, 0.488676, 0.199922,
 0.255662, 0.147181, 0.209535, 0.387622} 

{0.005591, 0.847229, 0.041716, 0.105464,
 0.060497,  0.47571, 0.418232,  0.04556,
 0.229709, 0.159176, 0.276023, 0.335092,
 0.195627, 0.240861, 0.381275, 0.182237,
  0.23758, 0.392631, 0.226238,  0.14355,
 0.264105, 0.313832, 0.285521, 0.136542,
 0.241523, 0.327963, 0.253613, 0.176901,
 0.386719, 0.200548, 0.041409, 0.371324,
 0.218465, 0.307452,  0.19418, 0.279903,
  0.35696, 0.110418, 0.357784, 0.174838,
 0.442818, 0.166268, 0.279373, 0.111541,
 0.391203, 0.115778, 0.353078, 0.139942,
 0.199291, 0.129504,  0.34931, 0.321895} 

{0.150397, 0.762983, 0.011652, 0.074968,
 0.379082, 0.249418, 0.177417, 0.194083,
 0.228497, 0.158384, 0.282021, 0.331098,
 0.186291, 0.243118, 0.385313, 0.185279,
 0.261309, 0.414124, 0.207161, 0.117407,
 0.254157, 0.326418, 0.282981, 0.136444,
 0.236807, 0.325786, 0.252532, 0.184875,
  0.36668, 0.198281,  0.07028, 0.364758,
  0.21827, 0.307302, 0.196457,  0.27797,
 0.444926, 0.090815, 0.200638, 0.263621,
 0.441384, 0.169162, 0.273245, 0.116208,
 0.417741, 0.120818, 0.286607, 0.174834,
 0.178625, 0.070107, 0.270674, 0.480594} 

{0.126362, 0.743197, 0.016777, 0.113665,
 0.465173, 0.249175, 0.057817, 0.227835,
  0.23089,  0.17181, 0.275734, 0.321566,
 0.178374, 0.234973, 0.439919, 0.146733,
 0.278905, 0.386967, 0.218934, 0.115193,
 0.255813, 0.327193, 0.284782, 0.132213,
 0.230998, 0.339016, 0.247597, 0.182389,
 0.390498, 0.177345, 0.061352, 0.370805,
 0.216534, 0.306549, 0.199255, 0.277662,
 0.426327, 0.094616, 0.135598, 0.343459,
 0.439388, 0.185628,  0.21718, 0.157805,
 0.436337, 0.043584, 0.305561, 0.214518,
 0.205725, 0.061426, 0.255642, 0.477207} 

{0.205786, 0.681308, 0.011753, 0.101154,
 0.176312, 0.625246, 0.040534, 0.157908,
 0.225496, 0.170142, 0.286291, 0.318071,
 0.179962, 0.230902, 0.450884, 0.138251,
  0.29308, 0.385753, 0.213654, 0.107513,
 0.260156, 0.330807, 0.277798, 0.131238,
 0.235875, 0.339058, 0.255005, 0.170062,
 0.399169, 0.128045,  0.09387, 0.378916,
 0.226251, 0.301717, 0.199484, 0.272549,
 0.509128, 0.116563, 0.133535, 0.240775,
 0.514643, 0.136783, 0.148285, 0.200289,
 0.275865, 0.060349, 0.433529, 0.230257,
 0.216152, 0.075849, 0.156485, 0.551513} 

{0.072375, 0.906722,  0.00473, 0.016172,
 0.270328, 0.481024,  0.08719, 0.161459,
 0.221342, 0.171841, 0.291066, 0.315751,
 0.181806, 0.214608, 0.472443, 0.131143,
 0.318237,  0.38467, 0.199951, 0.097141,
 0.265528, 0.336663, 0.259162, 0.138647,
 0.246901, 0.329622, 0.253749, 0.169729,
 0.359344,  0.11317, 0.130793, 0.396693,
 0.223315, 0.300305, 0.200281, 0.276099,
 0.270987, 0.169849, 0.295528, 0.263637,
 0.470662, 0.251414,  0.13531, 0.142614,
 0.179999, 0.041989, 0.447443,  0.33057,
 0.274552, 0.034727, 0.183369, 0.507352} 

{ 0.11299, 0.787715, 0.046142, 0.053154,
 0.071303, 0.699942,  0.05372, 0.175036,
 0.223869, 0.173041, 0.286354, 0.316736,
 0.183999, 0.223972, 0.452908,  0.13912,
 0.375607, 0.367289,   0.1859, 0.071204,
 0.291436, 0.320054, 0.249968, 0.138542,
 0.242919,  0.32141, 0.268848, 0.166824,
 0.365174, 0.091494, 0.137733, 0.405599,
 0.224286, 0.290755, 0.205913, 0.279046,
 0.395298, 0.167364, 0.231205, 0.206133,
 0.544317, 0.196563,   0.1048,  0.15432,
 0.211131, 0.121156, 0.428119, 0.239593,
 0.338549, 0.084908, 0.207802,  0.36874} 

{0.036434, 0.749095, 0.096639, 0.117832,
 0.057704, 0.273994, 0.359705, 0.308597,
 0.224635, 0.173452, 0.280945, 0.320968,
 0.185205, 0.221105, 0.454963, 0.138727,
 0.393417,  0.32726, 0.196661, 0.082662,
 0.288378, 0.352052, 0.247538, 0.112031,
 0.248585,   0.3222, 0.270088, 0.159127,
  0.24724, 0.070346, 0.123307, 0.559106,
 0.221047, 0.291678, 0.204704, 0.282571,
 0.171014,  0.15837, 0.264255, 0.406362,
 0.516916, 0.122095, 0.181943, 0.179046,
 0.229438,  0.04458, 0.234099, 0.491884,
  0.30862, 0.122515,  0.12617, 0.442695} 

{0.009341, 0.910399, 0.029826, 0.050434,
 0.069343, 0.180407, 0.068866, 0.681383,
 0.221792, 0.174996, 0.277091, 0.326122,
 0.183273, 0.224497, 0.457838, 0.134391,
 0.379113, 0.329742, 0.210371, 0.080774,
 0.284399, 0.333446, 0.252486, 0.129669,
 0.278788, 0.315057, 0.270721, 0.135434,
 0.304281, 0.144902, 0.204851, 0.345967,
 0.219985, 0.291355, 0.206893, 0.281767,
 0.220336, 0.163717, 0.222207, 0.393741,
 0.442843, 0.126876,   0.1764, 0.253881,
 0.420211, 0.135676, 0.099042, 0.345072,
  0.34438, 0.238204,  0.09588, 0.321536} 

{0.022249, 0.802915, 0.055735, 0.119101,
 0.066685,  0.36443, 0.089412, 0.479473,
 0.228007, 0.172567, 0.269732, 0.329695,
 0.189121, 0.228845, 0.443125, 0.138909,
 0.385592, 0.272964, 0.211742, 0.129703,
 0.290844, 0.306802, 0.244587, 0.157767,
 0.282313, 0.310668, 0.273663, 0.133356,
 0.320545, 0.149592, 0.201621, 0.328242,
 0.222437, 0.291598,  0.20848, 0.277484,
  0.27881, 0.178054, 0.295515, 0.247621,
 0.553714, 0.095364, 0.206964, 0.143958,
  0.70197, 0.086408, 0.117481, 0.094141,
 0.334858, 0.160949, 0.150894, 0.353298} 

{0.014493, 0.649914, 0.143858, 0.191735,
 0.048957, 0.745408, 0.081828, 0.123806,
 0.220092, 0.188899, 0.264809,   0.3262,
 0.189897, 0.228481, 0.437714, 0.143908,
 0.379047, 0.283339, 0.210697, 0.126918,
 0.279822, 0.311261, 0.245614, 0.163304,
 0.300277, 0.307506,  0.24974, 0.142477,
 0.278297, 0.182422, 0.200341,  0.33894,
 0.230201, 0.300025, 0.206452, 0.263322,
 0.238877, 0.052839, 0.482467, 0.225818,
  0.46082, 0.110865, 0.268745, 0.159571,
 0.759292, 0.087144, 0.078024,  0.07554,
 0.357318, 0.165149, 0.138531, 0.339002} 

{0.097082, 0.574651, 0.114385, 0.213881,
  0.04401, 0.107323, 0.477421, 0.371246,
  0.22726, 0.188937, 0.262701, 0.321102,
 0.185345, 0.233801,  0.42626, 0.154594,
 0.311499, 0.323101, 0.225808, 0.139592,
 0.309853,  0.28096, 0.224283, 0.184904,
 0.295284, 0.311001, 0.248711, 0.145004,
 0.298198, 0.238126, 0.154555, 0.309121,
 0.227025, 0.306261, 0.205272, 0.261441,
 0.267821, 0.045943, 0.194789, 0.491448,
 0.409048, 0.149945, 0.238186, 0.202821,
 0.697258, 0.039793, 0.229043, 0.033906,
 0.282311, 0.195729, 0.295492, 0.226469} 

{0.047238, 0.467859, 0.184565, 0.300338,
  0.06265, 0.492448, 0.205823, 0.239079,
 0.226591, 0.191608, 0.261713, 0.320087,
 0.179228, 0.227572, 0.439005, 0.154195,
 0.292084, 0.330751, 0.242181, 0.134983,
 0.291509, 0.282223, 0.257619, 0.168649,
 0.283708, 0.337585, 0.241287,  0.13742,
  0.28812, 0.227775, 0.163254, 0.320852,
 0.226309, 0.309561, 0.202255, 0.261875,
  0.17679, 0.243774, 0.069939, 0.509497,
 0.411998,  0.11764, 0.245034, 0.225328,
 0.687055, 0.047597, 0.158248,   0.1071,
 0.253523, 0.176148, 0.242195, 0.328134} 

{0.019847, 0.863139, 0.022546, 0.094467,
 0.059607, 0.799703, 0.088147, 0.052543,
 0.228097, 0.190797, 0.257081, 0.324025,
 0.163743, 0.221004, 0.447963, 0.167291,
 0.274492, 0.359911, 0.236774, 0.128823,
 0.306418,  0.30515, 0.251263, 0.137169,
 0.284185, 0.334844, 0.240611, 0.140359,
 0.283004, 0.232032, 0.147318, 0.337645,
 0.227388, 0.312472, 0.198212, 0.261927,
 0.345574, 0.290988,    0.195, 0.168438,
 0.447081, 0.181859, 0.220574, 0.150485,
 0.655632, 0.046534, 0.241849, 0.055985,
  0.31055, 0.325375, 0.051185,  0.31289} 

{0.021447, 0.927937, 0.025978, 0.024637,
 0.006516, 0.972218, 0.008179, 0.013087,
 0.230951, 0.191434, 0.242286,  0.33533,
 0.169062, 0.236545,  0.44278, 0.151613,
 0.249801, 0.373502, 0.250022, 0.126675,
  0.32063, 0.284326, 0.245695, 0.149349,
  0.27668, 0.344321, 0.236943, 0.142056,
 0.290296, 0.245069, 0.146065, 0.318571,
 0.229711, 0.316314,  0.19002, 0.263955,
 0.188447, 0.184471, 0.201591, 0.425491,
  0.41942, 0.104129, 0.293103, 0.183348,
 0.333077,  0.16426, 0.448455, 0.054208,
 0.195123, 0.386769, 0.057493, 0.360615} 

{ 0.00046, 0.983478, 0.010697, 0.005365,
 0.006343, 0.928887, 0.023785, 0.040986,
   0.2351,  0.18541, 0.244912, 0.334578,
 0.181108, 0.277445, 0.386562, 0.154886,
 0.227421, 0.395281, 0.261379, 0.115919,
 0.303636, 0.311686, 0.241017, 0.143661,
 0.296765, 0.316896, 0.246787, 0.139552,
 0.273177, 0.254605, 0.161618,   0.3106,
 0.230882, 0.314977,  0.18794, 0.266201,
 0.424627, 0.141845, 0.184421, 0.249106,
 0.484832, 0.124251, 0.146932, 0.243985,
 0.556878, 0.075769, 0.314444, 0.052909,
 0.144844, 0.358298, 0.058195, 0.438663} 

{0.000438, 0.942334, 0.020505, 0.036722,
 0.050057, 0.472711, 0.046175, 0.431057,
  0.24125, 0.184781, 0.235374, 0.338595,
 0.187442, 0.301841,  0.35719, 0.153527,
 0.227125, 0.360627, 0.288548,   0.1237,
 0.299492, 0.312946, 0.238257, 0.149305,
 0.297976, 0.300452, 0.253884, 0.147687,
 0.319937, 0.223819,  0.15571, 0.300534,
 0.229391, 0.314763, 0.187017, 0.268829,
 0.530844, 0.161119, 0.164695, 0.143342,
 0.493879, 0.125385, 0.146974, 0.233761,
 0.362367, 0.063495, 0.186488,  0.38765,
 0.133355, 0.344773, 0.039579, 0.482293} 

{0.043956, 0.718352, 0.015704, 0.221988,
 0.089538, 0.601717, 0.037759, 0.270986,
 0.239646, 0.182787, 0.234565, 0.343002,
 0.155751, 0.295433, 0.368309, 0.180507,
 0.255945, 0.315784, 0.312762, 0.115509,
 0.292421, 0.317797, 0.244109, 0.145673,
 0.326205,  0.27621, 0.288134, 0.109451,
 0.329591, 0.260215,  0.17581, 0.234383,
 0.230544, 0.312905, 0.186927, 0.269625,
 0.136455, 0.082129, 0.091589, 0.689828,
  0.52963, 0.118738, 0.090455, 0.261177,
 0.362828, 0.091376, 0.150197, 0.395599,
 0.153397, 0.235062, 0.065881,  0.54566} 

{0.044854, 0.706908, 0.013603, 0.234635,
 0.280862, 0.324948, 0.210239, 0.183951,
 0.237397, 0.178715, 0.240598,  0.34329,
 0.161767, 0.291265, 0.361671, 0.185297,
  0.20413, 0.362024,  0.31066, 0.123186,
 0.300982, 0.324401,  0.23208, 0.142538,
 0.305266, 0.282759, 0.300675,   0.1113,
 0.360202, 0.263643, 0.121659, 0.254496,
 0.226747, 0.310615, 0.182646, 0.279993,
 0.099355, 0.163443, 0.122753,  0.61445,
 0.508375, 0.110761, 0.071799, 0.309065,
 0.390528, 0.041215, 0.063192, 0.505064,
 0.139106, 0.306264, 0.048894, 0.505737} 

{0.097335,  0.65389, 0.046253, 0.202522,
 0.193811, 0.477965, 0.054695, 0.273529,
 0.233353, 0.164172, 0.248065, 0.354411,
 0.159562,  0.25986, 0.396834, 0.183744,
 0.229392, 0.362474, 0.280897, 0.127237,
 0.315745, 0.311234, 0.230908, 0.142114,
 0.286908, 0.292427, 0.308849, 0.111815,
 0.285939, 0.279137,  0.18311, 0.251813,
  0.22724, 0.311107, 0.180503,  0.28115,
 0.134169,   0.1037, 0.385996, 0.376136,
 0.547089, 0.126091, 0.074862, 0.251959,
 0.432325, 0.061167,  0.13005, 0.376458,
 0.149851,  0.31113, 0.054214, 0.484806} 

{0.083824, 0.640189, 0.069557,  0.20643,
 0.047717, 0.198456, 0.235886, 0.517941,
 0.234283, 0.162691,  0.25775, 0.345275,
 0.176799, 0.238072, 0.402243, 0.182886,
 0.214253,  0.37058, 0.285276, 0.129892,
 0.337775,  0.30683, 0.239844,  0.11555,
 0.285793, 0.272753, 0.324667, 0.116787,
 0.412296, 0.221269, 0.166954,  0.19948,
 0.230177, 0.308771, 0.179564, 0.281487,
 0.224447, 0.100997, 0.172207, 0.502349,
 0.532891, 0.140851,  0.07665, 0.249608,
 0.317965, 0.072574, 0.127847, 0.481614,
 0.140991, 0.300336, 0.115091, 0.443581} 

{ 0.02377, 0.801353, 0.051665, 0.123211,
 0.122144, 0.398353, 0.143419, 0.336083,
 0.225482, 0.169541, 0.258772, 0.346205,
 0.207535, 0.245009, 0.358775, 0.188681,
 0.192506, 0.370424, 0.297329, 0.139741,
 0.301075, 0.286089,  0.30064, 0.112195,
 0.295284, 0.283528,  0.30559, 0.115599,
  0.37536, 0.236539, 0.195873, 0.192228,
 0.227047, 0.310271, 0.182515, 0.280166,
 0.205559, 0.069258, 0.076606, 0.648576,
 0.486595, 0.178815, 0.102831, 0.231759,
 0.369562, 0.216241, 0.146323, 0.267874,
 0.128927, 0.286686, 0.099607,  0.48478} 

{0.028185, 0.613656,  0.03155,  0.32661,
 0.045221, 0.726062, 0.065206, 0.163511,
  0.22625, 0.174749, 0.258213, 0.340788,
 0.215605, 0.242679,   0.3672, 0.174517,
 0.200805, 0.378867, 0.285145, 0.135183,
 0.300251, 0.294229, 0.296853, 0.108668,
 0.295164, 0.276371, 0.311041, 0.117424,
 0.355995, 0.235282,  0.22964, 0.179084,
 0.225394, 0.311725, 0.180326, 0.282554,
 0.212058, 0.351887, 0.076764, 0.359291,
 0.542366, 0.127411,  0.12702, 0.203202,
 0.408657, 0.331494, 0.093168, 0.166682,
 0.162384, 0.213374, 0.103959, 0.520284} 

{0.014866, 0.718804, 0.049072, 0.217258,
 0.085435, 0.654879, 0.084089, 0.175596,
 0.227463, 0.167276, 0.259871,  0.34539,
 0.205569, 0.250474, 0.376113, 0.167844,
 0.199814, 0.392183, 0.268832, 0.139171,
 0.305999,   0.2752, 0.295024, 0.123777,
 0.295363, 0.277274, 0.305929, 0.121434,
  0.37493, 0.175721, 0.242398, 0.206952,
 0.222913, 0.315079, 0.179103, 0.282905,
 0.406234,  0.22779, 0.223579, 0.142397,
 0.525762, 0.157672, 0.119235, 0.197331,
 0.483162, 0.277294, 0.061932, 0.177611,
 0.195739, 0.318065, 0.031746,  0.45445} 

{0.062031, 0.758568, 0.044384, 0.135016,
 0.061882, 0.200788, 0.150144, 0.587186,
 0.230807, 0.163824, 0.262392, 0.342977,
  0.19843, 0.254026, 0.372813, 0.174731,
 0.183443, 0.369232, 0.295383, 0.151941,
 0.312461, 0.310926, 0.290792, 0.085821,
 0.293763, 0.266116, 0.315238, 0.124882,
 0.370322,  0.22287, 0.247473, 0.159335,
 0.222443, 0.315414, 0.179406, 0.282736,
 0.320037, 0.170801, 0.258415, 0.250747,
 0.386639, 0.257164, 0.139784, 0.216412,
 0.378947,  0.29131,  0.14152, 0.188223,
 0.117084, 0.422462, 0.087178, 0.373275} 

{0.039041, 0.904838, 0.010673, 0.045448,
 0.167991, 0.627895, 0.056372, 0.147741,
 0.233508, 0.164909, 0.261114, 0.340469,
 0.208324, 0.265112, 0.363994, 0.162571,
 0.271798, 0.294969, 0.281587, 0.151646,
  0.35059, 0.219708, 0.321007, 0.108695,
 0.296771,   0.2736, 0.292026, 0.137603,
  0.40791,  0.22647, 0.202219, 0.163402,
 0.219818, 0.315457, 0.181318, 0.283408,
 0.294471,  0.23276, 0.222972, 0.249797,
 0.294198, 0.316327, 0.117489, 0.271986,
 0.313724, 0.382794,  0.07691, 0.226572,
 0.097054,  0.45276, 0.091342, 0.358844} 

{0.172524, 0.257525, 0.354882, 0.215069,
 0.069112, 0.214539, 0.613992, 0.102357,
 0.231004, 0.172306, 0.260724, 0.335966,
 0.199118, 0.304449, 0.326545, 0.169888,
  0.25374, 0.278717, 0.288736, 0.178806,
 0.287961, 0.286351, 0.324459, 0.101228,
 0.300479, 0.267585, 0.293417, 0.138519,
 0.414121, 0.280262, 0.185438, 0.120178,
 0.221777, 0.317875,  0.18049, 0.279857,
 0.253453, 0.300238, 0.351283, 0.095026,
 0.151846, 0.292722, 0.339158, 0.216274,
  0.29206, 0.369916,  0.08036, 0.257665,
 0.101343, 0.441571, 0.061959, 0.395126} 

{0.142056, 0.155528, 0.629873, 0.072543,
  0.35924, 0.302718,  0.26432, 0.073721,
 0.232986, 0.169431, 0.263169, 0.334414,
  0.19973, 0.276299,  0.34744, 0.176531,
 0.285283, 0.269792, 0.306006, 0.138918,
 0.274853, 0.291068, 0.330567, 0.103513,
 0.294258, 0.274619,  0.29315, 0.137973,
 0.450561, 0.171517, 0.247619, 0.130303,
 0.220154, 0.316162, 0.183421, 0.280263,
 0.161372,  0.30248,  0.09712, 0.439028,
 0.187395, 0.321483, 0.229259, 0.261864,
 0.210564,  0.33832, 0.210387,  0.24073,
 0.081551, 0.383771, 0.041664, 0.493014} 

{0.384735, 0.363872, 0.225987, 0.025406,
 0.164919, 0.377702, 0.160413, 0.296966,
 0.231905,  0.16854, 0.264014, 0.335541,
 0.203349, 0.287792, 0.345031, 0.163828,
 0.304545,  0.21951, 0.329158, 0.146787,
 0.343711, 0.285654, 0.328731, 0.041904,
 0.309126, 0.240753,  0.30713, 0.142991,
 0.512287, 0.120141, 0.211515, 0.156057,
 0.220323, 0.320617, 0.182809,  0.27625,
   0.1281, 0.218112, 0.048395, 0.605393,
 0.201329, 0.388258, 0.114689, 0.295725,
 0.196812, 0.421993, 0.183771, 0.197424,
 0.144128, 0.120335, 0.035265, 0.700271} 

{0.254233, 0.383355, 0.263345, 0.099067,
  0.06601, 0.213855, 0.074603, 0.645532,
  0.23244, 0.167652, 0.262645, 0.337263,
 0.218944, 0.253907, 0.355821, 0.171328,
 0.271401, 0.236169, 0.342635, 0.149794,
 0.320518, 0.285276, 0.342314, 0.051892,
 0.299389, 0.240455, 0.302449, 0.157706,
 0.395577, 0.118578, 0.214344,   0.2715,
 0.218524, 0.318888, 0.187321, 0.275267,
 0.131247, 0.601657, 0.028409, 0.238687,
 0.197073, 0.380821, 0.113607, 0.308499,
  0.24423, 0.270538, 0.276235, 0.208997,
   0.1053, 0.152166, 0.043481, 0.699054} 

{0.331441,  0.22269, 0.341098, 0.104771,
  0.43156, 0.265213, 0.119859, 0.183367,
 0.224139,  0.16698, 0.270223, 0.338659,
 0.210396, 0.281265, 0.337522, 0.170817,
 0.293738, 0.231317, 0.327105,  0.14784,
 0.321112, 0.323117, 0.299572, 0.056199,
 0.309361, 0.256627, 0.290668, 0.143344,
 0.314045,  0.17535, 0.404191, 0.106414,
 0.214697, 0.319213, 0.184212, 0.281877,
 0.026024, 0.680267, 0.035541, 0.258169,
 0.240862, 0.430353, 0.099903, 0.228882,
 0.345724,  0.23149, 0.084616,  0.33817,
 0.202572,  0.16973, 0.062913, 0.564784} 

{ 0.29297, 0.561432, 0.035223, 0.110375,
 0.469548, 0.225241, 0.061805, 0.243407,
 0.219042, 0.165193,  0.27285, 0.342915,
 0.207133, 0.282638,   0.3205, 0.189728,
 0.279807, 0.263959, 0.307067, 0.149167,
 0.336386, 0.349314, 0.236378, 0.077921,
 0.314245, 0.238465, 0.302024, 0.145266,
 0.354325, 0.190197, 0.352259, 0.103218,
 0.214316, 0.319849,  0.18503, 0.280805,
 0.076466, 0.520877,  0.21719, 0.185467,
 0.241994, 0.469941, 0.091614, 0.196451,
 0.428621, 0.112633, 0.096849, 0.361898,
 0.087233,  0.20036, 0.029369, 0.683038} 

{0.321397, 0.545054, 0.021875, 0.111674,
 0.124235, 0.500969, 0.071057, 0.303738,
 0.207412,  0.16511, 0.267948, 0.359531,
 0.213562, 0.283744, 0.334936, 0.167758,
