hostis : 2915 documents
 0.246822, 0.287046, 0.254963, 0.211168,
 0.216438, 0.291105, 0.271615, 0.220842,
 0.224471, 0.252697, 0.281315, 0.241517,
 0.176669, 0.415851, 0.150126, 0.257354,
 0.260571, 0.337883, 0.216024, 0.185522,
 0.336829, 0.069609, 0.350367, 0.243194,
 0.259097, 0.101217, 0.247939, 0.391748,
 0.179912, 0.017796, 0.250801, 0.551491,
 0.381591, 0.014715, 0.123573, 0.480121} 

{0.024597,  0.55166, 0.060598, 0.363145,
  0.27975, 0.436766, 0.108596, 0.174887,
 0.258584, 0.222335, 0.265647, 0.253433,
 0.245793, 0.242838, 0.229124, 0.282245,
 0.249836, 0.283715, 0.259603, 0.206846,
 0.217947, 0.291501, 0.288016, 0.202535,
 0.230522, 0.250064, 0.275052, 0.244362,
 0.177311, 0.398011, 0.157149, 0.267529,
 0.257346, 0.328324, 0.219486, 0.194845,
 0.107906, 0.136664, 0.392016, 0.363413,
 0.251256, 0.096002, 0.238005, 0.414736,
 0.155225, 0.055012, 0.257153,  0.53261,
 0.397967, 0.026471, 0.153232,  0.42233} 

{0.027013, 0.498476, 0.101662, 0.372848,
 0.054285, 0.363539, 0.343525, 0.238652,
 0.258678, 0.221766, 0.265995, 0.253561,
 0.245886, 0.243378, 0.226949, 0.283786,
 0.249419, 0.285665,  0.26023, 0.204685,
 0.240112, 0.290029, 0.270101, 0.199757,
 0.227316, 0.248982,  0.27323, 0.250472,
   0.1977,  0.38706, 0.142323, 0.272917,
 0.247297, 0.335599, 0.253357, 0.163747,
 0.130989, 0.147345, 0.368588, 0.353078,
  0.24696, 0.087002, 0.254976, 0.411062,
 0.176979, 0.244621, 0.138261, 0.440139,
 0.487555,  0.13104, 0.111302, 0.270104} 

{0.020589, 0.543031, 0.087049,  0.34933,
  0.11368, 0.374242, 0.222446, 0.289632,
 0.258737, 0.221375, 0.266435, 0.253453,
 0.243971, 0.243733, 0.228308, 0.283988,
 0.249827, 0.286755, 0.263933, 0.199484,
  0.24276, 0.271334, 0.249077, 0.236829,
  0.22084, 0.250415, 0.278655,  0.25009,
 0.196546, 0.368561, 0.133303,  0.30159,
 0.279013, 0.369868, 0.238596, 0.112523,
 0.119321, 0.154438, 0.385487, 0.340755,
 0.284816, 0.087824, 0.258791, 0.368569,
 0.173551,  0.18995, 0.095182, 0.541317,
 0.181102, 0.197015, 0.245333, 0.376551} 

{0.014018, 0.502894, 0.072371, 0.410717,
 0.044386, 0.158896, 0.036353, 0.760365,
 0.259067, 0.220727, 0.266513, 0.253693,
 0.244603, 0.238818, 0.231198,  0.28538,
 0.249106, 0.288942, 0.264841, 0.197111,
 0.247921, 0.266625, 0.259228, 0.226226,
 0.223331, 0.249181, 0.281594, 0.245894,
 0.186881, 0.365514, 0.141903, 0.305703,
 0.271988, 0.388415, 0.222223, 0.117373,
 0.237281, 0.200845, 0.321746, 0.240129,
 0.310314, 0.085516, 0.251123, 0.353047,
 0.225444, 0.192467,  0.08684, 0.495249,
 0.421339, 0.186529, 0.101835, 0.290296} 

{0.016243, 0.523484, 0.080968, 0.379304,
   0.0407, 0.581919, 0.068464, 0.308916,
 0.259125, 0.220162, 0.267245, 0.253467,
 0.244262, 0.238638, 0.230507, 0.286592,
 0.251733, 0.288227, 0.261187, 0.198853,
 0.238476, 0.261189, 0.278134, 0.222201,
  0.22317,  0.24736, 0.284074, 0.245396,
 0.184674, 0.343681, 0.146362, 0.325284,
 0.266863, 0.379043, 0.234169, 0.119924,
  0.23117, 0.242265, 0.412947, 0.113619,
 0.307758, 0.081328, 0.264251, 0.346663,
 0.434123, 0.168238, 0.075277, 0.322362,
  0.37277, 0.161306, 0.128329, 0.337596} 

{0.015168, 0.485728,  0.14653, 0.352574,
 0.052737, 0.374126, 0.290417,  0.28272,
 0.260186, 0.220264, 0.266785, 0.252765,
  0.24611, 0.237218, 0.230013, 0.286659,
  0.24945, 0.288749, 0.262598, 0.199203,
   0.2325, 0.258898, 0.262537, 0.246066,
 0.220905, 0.246298, 0.287436, 0.245361,
 0.181828, 0.354043, 0.143226, 0.320903,
 0.279905, 0.381822, 0.224328, 0.113945,
 0.080131, 0.140133,  0.51021, 0.269527,
 0.303747, 0.060487,  0.28473, 0.351036,
 0.225418, 0.099452, 0.256952, 0.418178,
  0.52851, 0.095737,  0.11173, 0.264022} 

{0.022153, 0.476954, 0.134955, 0.365939,
 0.046216,  0.25028, 0.330067, 0.373437,
 0.259474, 0.221162, 0.266463, 0.252902,
 0.246208, 0.237383, 0.231056, 0.285352,
 0.257742, 0.289872,  0.25978, 0.192606,
 0.224751, 0.256358, 0.277439, 0.241452,
 0.218399, 0.246096, 0.288896, 0.246608,
 0.183253, 0.347072, 0.140213, 0.329462,
 0.283712, 0.384237, 0.213215, 0.118837,
 0.167262, 0.161076, 0.534488, 0.137174,
 0.295011, 0.060919, 0.293816, 0.350253,
 0.307103, 0.096199, 0.159575, 0.437123,
  0.31748, 0.125034, 0.307047,  0.25044} 

{0.028862, 0.398158, 0.236626, 0.336355,
 0.014867, 0.298397, 0.166686, 0.520051,
 0.258568, 0.222437, 0.265857, 0.253138,
 0.247019, 0.237348, 0.230883,  0.28475,
 0.261472, 0.288375, 0.258949, 0.191204,
 0.218135, 0.273455, 0.277913, 0.230496,
 0.221979, 0.247177, 0.280842, 0.250002,
 0.186989, 0.357934, 0.133303, 0.321774,
 0.285104, 0.384812, 0.209241, 0.120843,
 0.285538, 0.262217, 0.280174,  0.17207,
 0.296705, 0.047705, 0.301008, 0.354582,
 0.235236,  0.06011, 0.266266, 0.438387,
 0.377807, 0.068368, 0.327419, 0.226406} 

{0.031104, 0.458702, 0.148083, 0.362111,
 0.134445, 0.549776, 0.176531, 0.139248,
  0.25821, 0.223155, 0.266065,  0.25257,
 0.243922, 0.233514, 0.242137, 0.280427,
 0.260391, 0.284846, 0.264646, 0.190117,
 0.213481, 0.270202, 0.286131, 0.230186,
 0.223572,  0.24942, 0.275118, 0.251889,
 0.182265, 0.352579,  0.12285, 0.342306,
 0.288312, 0.383139, 0.222153, 0.106397,
 0.345145, 0.264464, 0.186973, 0.203418,
 0.299534, 0.042208,  0.28963, 0.368628,
 0.412433, 0.019482, 0.118371, 0.449714,
 0.562881,   0.1287, 0.128259,  0.18016} 

{0.017931, 0.434642, 0.152201, 0.395227,
 0.036503, 0.590159, 0.109197,  0.26414,
  0.25834, 0.223014, 0.265957, 0.252689,
 0.243945, 0.232451, 0.241532, 0.282072,
 0.257387, 0.294037, 0.262732, 0.185844,
 0.214968, 0.239972, 0.301922, 0.243138,
 0.224581, 0.245685, 0.277681, 0.252054,
 0.204067, 0.344972, 0.119622,  0.33134,
 0.300846,  0.39015, 0.208541, 0.100463,
 0.301349, 0.207566, 0.196664,  0.29442,
 0.268767, 0.042659, 0.300901, 0.387673,
 0.315951, 0.019762, 0.156531, 0.507756,
 0.666964, 0.022571, 0.188246, 0.122219} 

{ 0.02352, 0.423267, 0.162044, 0.391169,
 0.020965, 0.211186, 0.349394, 0.418456,
 0.258924, 0.222891, 0.265789, 0.252396,
 0.242101, 0.231576, 0.242535, 0.283789,
 0.258934, 0.288324, 0.266279, 0.186463,
 0.218513, 0.235434, 0.301602, 0.244451,
 0.220268, 0.248095, 0.284404, 0.247233,
 0.225103, 0.339279, 0.115412, 0.320207,
 0.331784, 0.367934,  0.19969, 0.100592,
 0.367399, 0.236685, 0.159487, 0.236429,
 0.277999, 0.043866, 0.307182, 0.370952,
 0.374355, 0.017247, 0.122846, 0.485552,
 0.488746, 0.010137, 0.323626, 0.177491} 

{0.012705, 0.496878, 0.202277, 0.288141,
  0.18495, 0.352596, 0.168542, 0.293911,
  0.25914, 0.222764, 0.265911, 0.252185,
 0.243353, 0.230636, 0.242287, 0.283725,
 0.258512, 0.286344, 0.266364,  0.18878,
 0.217466, 0.229507, 0.291366, 0.261661,
 0.225247, 0.247797, 0.283599, 0.243358,
 0.225264, 0.349825, 0.095813, 0.329098,
  0.32075, 0.371198, 0.206035, 0.102017,
 0.345065, 0.156584, 0.352877, 0.145473,
 0.270869, 0.059086, 0.303608, 0.366436,
 0.251751, 0.027701,  0.09583, 0.624717,
 0.490209, 0.018966,  0.21816, 0.272665} 

{0.014478, 0.451019, 0.232644,  0.30186,
 0.051601, 0.223317, 0.586491, 0.138591,
 0.256143, 0.223059,  0.26707, 0.253728,
 0.245051, 0.230612, 0.242047,  0.28229,
 0.254013, 0.298205, 0.262507, 0.185274,
 0.194174,  0.23683, 0.296108, 0.272888,
 0.226456, 0.249691, 0.283262, 0.240591,
 0.198733,  0.34441, 0.092581, 0.364276,
 0.328045, 0.349244,  0.20107, 0.121641,
 0.411564, 0.080751, 0.361905,  0.14578,
 0.246614, 0.070077, 0.301465, 0.381844,
 0.144658, 0.033653, 0.223721, 0.597968,
 0.446368, 0.055501, 0.096857, 0.401274} 

{ 0.01271, 0.356542, 0.200888,  0.42986,
 0.108235, 0.411965, 0.295167, 0.184632,
 0.256741, 0.223016, 0.267539, 0.252704,
 0.244038, 0.228883, 0.245779,   0.2813,
  0.25362, 0.298878, 0.259602, 0.187901,
 0.189957, 0.221885, 0.307565, 0.280593,
 0.225272, 0.239527, 0.287431, 0.247769,
 0.193981, 0.348764, 0.093735,  0.36352,
 0.335563, 0.346197, 0.202511, 0.115729,
 0.607694, 0.065805, 0.238946, 0.087556,
 0.219784, 0.039573, 0.331058, 0.409586,
 0.138676, 0.027747, 0.136482, 0.697095,
 0.657425, 0.029974, 0.088939, 0.223663} 

{0.028237, 0.243283, 0.184865, 0.543614,
 0.084869, 0.189264,  0.13991, 0.585958,
 0.255283, 0.223652, 0.267822, 0.253243,
 0.241651, 0.229304, 0.245575, 0.283469,
 0.254789, 0.294615, 0.262269, 0.188327,
 0.177486,  0.25367,  0.31404, 0.254804,
 0.228293, 0.235708, 0.287422, 0.248576,
 0.195034, 0.355543,  0.09489, 0.354533,
 0.319194,  0.35486, 0.208729, 0.117218,
 0.217672,  0.03332, 0.671093, 0.077916,
 0.238717, 0.033181, 0.328165, 0.399937,
 0.307408, 0.046717, 0.065817, 0.580059,
 0.474737, 0.084522, 0.190157, 0.250584} 

{0.053438, 0.216536, 0.339469, 0.390557,
  0.02689, 0.149116, 0.470264,  0.35373,
 0.255749, 0.224208, 0.267078, 0.252966,
 0.240185, 0.231579, 0.244003, 0.284234,
 0.271235, 0.289386, 0.255494, 0.183885,
 0.175797, 0.258276, 0.308443, 0.257484,
 0.229895, 0.238144, 0.280838, 0.251122,
 0.186881, 0.372673, 0.111216, 0.329229,
 0.336776, 0.349584,  0.20124,   0.1124,
 0.102662, 0.021406, 0.650028, 0.225904,
  0.23857, 0.036802, 0.312852, 0.411776,
 0.200612, 0.076662, 0.120055, 0.602671,
  0.57778, 0.076239, 0.161881, 0.184099} 

{0.080784, 0.232175, 0.379924, 0.307117,
 0.298798, 0.199501, 0.156215, 0.345485,
 0.257347,  0.22378, 0.266024, 0.252849,
 0.236629, 0.235159, 0.244199, 0.284013,
 0.271444, 0.295184, 0.254048, 0.179324,
 0.177927, 0.254091, 0.316369, 0.251614,
 0.226915, 0.244161, 0.280025, 0.248899,
 0.188663, 0.376834, 0.109963,  0.32454,
 0.326208, 0.347593, 0.202743, 0.123456,
 0.117306,  0.09763,  0.42296, 0.362104,
 0.238813, 0.055386, 0.333259, 0.372541,
 0.296491, 0.056576, 0.068965, 0.577968,
 0.544253, 0.127978, 0.159061, 0.168708} 

{0.082824, 0.180109, 0.403734, 0.333333,
  0.06958, 0.188793, 0.237871, 0.503756,
 0.257588, 0.223914, 0.265376, 0.253122,
 0.236126, 0.236771, 0.246223,  0.28088,
 0.265914, 0.294603, 0.253666, 0.185817,
 0.183403, 0.259094,  0.29747, 0.260033,
 0.222195, 0.252431, 0.279619, 0.245755,
 0.198073, 0.386943,  0.09241, 0.322574,
 0.332117, 0.342742, 0.207426, 0.117715,
 0.361122, 0.095342, 0.382001, 0.161536,
  0.22015, 0.064001, 0.350679,  0.36517,
  0.33089, 0.090342, 0.084461, 0.494308,
 0.376597, 0.160845, 0.140894, 0.321664} 

{0.116348, 0.242852, 0.362902, 0.277898,
 0.110851, 0.437156, 0.373228, 0.078764,
 0.257921, 0.224135, 0.265082, 0.252862,
 0.239236, 0.234859,  0.24365, 0.282255,
 0.264432, 0.299502,  0.25244, 0.183626,
 0.186578, 0.252532, 0.294442, 0.266448,
 0.219712, 0.256137, 0.277743, 0.246408,
 0.201653, 0.412627, 0.062638, 0.323083,
 0.320169, 0.349087,  0.21638, 0.114364,
 0.065325, 0.202118,  0.50162, 0.230937,
 0.211737, 0.063641, 0.374857, 0.349766,
 0.315183, 0.009691, 0.095795, 0.579331,
 0.492102, 0.188045, 0.123716, 0.196137} 

{0.141346, 0.210104, 0.329826, 0.318725,
 0.157007, 0.173762,  0.16319, 0.506041,
 0.258298,  0.22428, 0.264494, 0.252928,
 0.245561, 0.232195, 0.242976, 0.279269,
 0.272248, 0.293707, 0.249542, 0.184503,
  0.19472, 0.250045, 0.287407, 0.267828,
 0.217344, 0.254695, 0.285776, 0.242186,
 0.184254, 0.436491, 0.065838, 0.313417,
 0.345998, 0.341813, 0.212232, 0.099957,
 0.085322,  0.10655, 0.707147, 0.100981,
 0.201842, 0.061418, 0.391844, 0.344896,
 0.204314, 0.073543, 0.082009, 0.640134,
 0.526105, 0.242521, 0.047224,  0.18415} 

{0.157545, 0.137048, 0.216857, 0.488549,
 0.367024, 0.268921, 0.135141, 0.228914,
 0.258047, 0.225985, 0.264481, 0.251487,
 0.246023, 0.232229, 0.243681, 0.278066,
 0.271685,  0.29822, 0.247367, 0.182727,
  0.16085, 0.246994, 0.302725,  0.28943,
 0.217335, 0.254565, 0.285672, 0.242429,
 0.170629, 0.445995, 0.069063, 0.314313,
 0.327244, 0.364948, 0.217721, 0.090087,
 0.072915, 0.274555, 0.597516, 0.055014,
 0.212242, 0.060552, 0.385985, 0.341222,
 0.211904, 0.039509, 0.075647, 0.672939,
  0.44215, 0.240522, 0.050387, 0.266941} 

{0.156451, 0.060549, 0.340012, 0.442988,
 0.262928, 0.059324, 0.567092, 0.110656,
 0.260278, 0.225453, 0.263622, 0.250647,
 0.245476, 0.232483, 0.243148, 0.278893,
 0.268613, 0.300394, 0.245237, 0.185756,
 0.169533, 0.237563, 0.305482, 0.287422,
 0.212387, 0.259979, 0.284832, 0.242803,
 0.172067, 0.440815,  0.07693, 0.310189,
 0.302682, 0.369511, 0.223418, 0.104389,
 0.349679, 0.143138, 0.429252, 0.077931,
 0.222933, 0.062117, 0.350966, 0.363984,
 0.192592,  0.02874, 0.052838,  0.72583,
 0.448679, 0.222031,  0.15028,  0.17901} 

{0.157805,  0.06072, 0.239846,  0.54163,
  0.13044, 0.034967, 0.731154, 0.103439,
 0.260609, 0.225987, 0.263448, 0.249956,
 0.244893, 0.237513, 0.240973,  0.27662,
 0.263993, 0.298893, 0.245236, 0.191878,
 0.180317, 0.237424, 0.299057, 0.283202,
 0.216642, 0.258217, 0.281726, 0.243414,
 0.170093, 0.444855, 0.073015, 0.312037,
 0.289937, 0.390406,  0.21738, 0.102278,
  0.22368, 0.101851,  0.45602, 0.218449,
 0.240182, 0.056186, 0.347062,  0.35657,
 0.128991, 0.017355, 0.102848, 0.750805,
 0.421622, 0.191035, 0.129646, 0.257697} 

{0.154078, 0.049364, 0.372641, 0.423917,
 0.151272, 0.266565, 0.359904, 0.222259,
 0.260083, 0.226084, 0.263615, 0.250218,
 0.243106, 0.239184,  0.24138,  0.27633,
 0.261641, 0.302056, 0.244168, 0.192135,
 0.182012, 0.216001, 0.300285, 0.301701,
 0.213924, 0.267226, 0.274921,  0.24393,
 0.171474, 0.446123, 0.075356, 0.307047,
 0.301728, 0.422042, 0.169001, 0.107229,
 0.267005, 0.105489, 0.475056,  0.15245,
 0.206937, 0.054402,  0.41314,  0.32552,
 0.288378, 0.025569, 0.108217, 0.577837,
  0.50425, 0.130139,  0.14144, 0.224171} 

{0.160414, 0.050589, 0.365121, 0.423876,
 0.253399, 0.059001, 0.115477, 0.572124,
 0.259913, 0.225414, 0.262699, 0.251974,
 0.242122,  0.24064, 0.243033, 0.274205,
 0.273487, 0.298011,  0.23881, 0.189691,
 0.180523, 0.226467, 0.302089, 0.290921,
 0.212803,  0.26635, 0.275093, 0.245753,
   0.1713, 0.446977, 0.076502, 0.305221,
 0.301328, 0.411486, 0.171243, 0.115943,
 0.132206, 0.191867, 0.501114, 0.174813,
 0.226855, 0.050355, 0.386445, 0.336345,
 0.300387, 0.053418, 0.085276, 0.560919,
 0.504523, 0.052152, 0.069051, 0.374274} 

{0.107317, 0.083585, 0.382087, 0.427011,
 0.170439, 0.047183, 0.653372, 0.129006,
 0.259921, 0.223775, 0.261193, 0.255111,
 0.243347, 0.239822, 0.244056, 0.272775,
 0.273271, 0.304393, 0.237585, 0.184752,
 0.166193, 0.211734, 0.345172, 0.276901,
 0.213905, 0.265394, 0.273706, 0.246995,
 0.180014, 0.446556, 0.072859, 0.300571,
 0.302064, 0.405942, 0.172419, 0.119575,
 0.183977, 0.176605, 0.274538,  0.36488,
 0.226779, 0.065194, 0.375667, 0.332361,
 0.326474,  0.02056, 0.083078, 0.569888,
 0.421225, 0.070991, 0.074709, 0.433076} 

{0.112786, 0.099099, 0.436783, 0.351333,
 0.178889, 0.159832, 0.417521, 0.243758,
  0.26056, 0.224404, 0.260881, 0.254155,
 0.242599, 0.237002, 0.246484, 0.273915,
 0.278658, 0.300689,  0.24083, 0.179824,
 0.134894, 0.208216, 0.387735, 0.269155,
 0.213899, 0.265242, 0.273491, 0.247368,
 0.184766,  0.43556, 0.075862, 0.303812,
 0.291909,  0.39852, 0.184284, 0.125286,
 0.135422, 0.246524, 0.231258, 0.386797,
 0.221137, 0.064503,  0.38339, 0.330971,
 0.381723,  0.04516, 0.259509, 0.313608,
 0.489011, 0.069522, 0.273608, 0.167859} 

{0.080839, 0.134333, 0.448338,  0.33649,
 0.205852, 0.222675, 0.097635, 0.473838,
 0.260824,  0.22368, 0.261185, 0.254311,
 0.242085,  0.23686, 0.245287, 0.275769,
 0.274238, 0.296851, 0.250623, 0.178287,
 0.139943, 0.206566, 0.398168, 0.255323,
 0.216375, 0.276147, 0.264933, 0.242545,
 0.192948, 0.438412, 0.091559, 0.277081,
 0.298428, 0.392032, 0.182176, 0.127363,
  0.22674, 0.119706, 0.225374, 0.428181,
 0.240657, 0.070259, 0.394177, 0.294907,
 0.405701, 0.053606, 0.175809, 0.364884,
 0.323815, 0.041564, 0.284741,  0.34988} 

{0.075087, 0.120928, 0.424886, 0.379098,
   0.3788, 0.336345, 0.131951, 0.152904,
 0.261208, 0.223247, 0.261274, 0.254272,
 0.242934, 0.236561, 0.243949, 0.276556,
 0.273962, 0.296766, 0.255924, 0.173348,
 0.146091, 0.208394, 0.403719, 0.241797,
  0.19815,  0.27899, 0.272751, 0.250108,
  0.18957, 0.437023, 0.099999, 0.273407,
 0.297256, 0.392815, 0.189157, 0.120772,
 0.226141, 0.181816, 0.199399, 0.392644,
 0.222916, 0.078795, 0.374841, 0.323447,
 0.395118, 0.077171, 0.149483, 0.378228,
 0.370374, 0.042942, 0.218229, 0.368454} 

{0.098162,  0.13611, 0.453956, 0.311771,
 0.233466,  0.16907, 0.232727, 0.364737,
 0.261044, 0.221498, 0.261411, 0.256048,
 0.241787, 0.237458, 0.244074, 0.276682,
 0.277934, 0.299149, 0.256248, 0.166669,
 0.141603, 0.212594, 0.397748, 0.248054,
 0.198102, 0.282772, 0.274062, 0.245063,
 0.195074, 0.433282, 0.102823,  0.26882,
 0.304562, 0.365808, 0.202132, 0.127497,
  0.39276, 0.209345, 0.173896,    0.224,
  0.21208, 0.068193, 0.393382, 0.326346,
 0.392922, 0.078524, 0.112407, 0.416147,
 0.413399, 0.135091, 0.144137, 0.307373} 

{0.091283, 0.190734, 0.384357, 0.333627,
 0.105925, 0.317378, 0.361065, 0.215632,
 0.261391,  0.21763, 0.264071, 0.256907,
 0.242536,  0.23904,  0.24309, 0.275334,
  0.27469, 0.302366, 0.256178, 0.166766,
 0.139907, 0.199924, 0.401824, 0.258345,
  0.19627, 0.279225,  0.28025, 0.244254,
 0.202519, 0.430158, 0.094887, 0.272437,
 0.292103, 0.393796, 0.201172, 0.112929,
  0.22877, 0.181352, 0.367305, 0.222574,
 0.211903,  0.07165, 0.388542, 0.327905,
 0.292682, 0.085121, 0.163903, 0.458294,
 0.381867, 0.079685, 0.321758,  0.21669} 

{0.085208,  0.20362, 0.315207, 0.395965,
 0.489992,  0.02144, 0.383462, 0.105106,
 0.257644, 0.218584, 0.265937, 0.257835,
 0.242266, 0.235195,  0.24594, 0.276599,
 0.254493, 0.287756, 0.291405, 0.166345,
 0.125935,  0.19938,  0.42315, 0.251535,
 0.195975, 0.279435,  0.28182,  0.24277,
 0.194965, 0.422902, 0.092296, 0.289838,
 0.293015, 0.389064, 0.203979, 0.113942,
 0.042561, 0.086151, 0.624885, 0.246402,
 0.199037,  0.09025, 0.389577, 0.321137,
 0.220005, 0.100257, 0.210403, 0.469336,
 0.233308, 0.087205, 0.415495, 0.263992} 

{0.094034, 0.078043, 0.361392, 0.466531,
 0.093801, 0.277978, 0.552283, 0.075938,
  0.25735, 0.218621, 0.266262, 0.257766,
 0.239227, 0.238605, 0.251306, 0.270862,
 0.251427,  0.28689, 0.289729, 0.171954,
 0.126175, 0.196117, 0.420328,  0.25738,
 0.194144, 0.279927, 0.282586, 0.243342,
 0.189372, 0.422498, 0.093192, 0.294938,
 0.308614, 0.359256,  0.21736,  0.11477,
 0.131022, 0.065667,  0.50481, 0.298501,
 0.226231, 0.081345, 0.378772, 0.313652,
 0.215742, 0.161669, 0.131924, 0.490665,
 0.121459, 0.055201, 0.325006, 0.498335} 

{  0.0649,    0.104, 0.363697, 0.467403,
 0.133124, 0.035804, 0.716461, 0.114611,
 0.258662, 0.218471, 0.265372, 0.257495,
 0.237518, 0.237081, 0.253044, 0.272356,
 0.253237, 0.294566, 0.296544, 0.155653,
 0.128289,  0.19707, 0.421354, 0.253287,
 0.196447, 0.283021, 0.280282,  0.24025,
 0.186852, 0.442591,  0.06579, 0.304766,
 0.304309, 0.347441, 0.222468, 0.125782,
 0.059081, 0.355968,  0.51391, 0.071041,
 0.237928, 0.084874,  0.36765, 0.309548,
  0.23062, 0.111833, 0.233393, 0.424154,
 0.144241, 0.047407, 0.213625, 0.594728} 

{0.141625, 0.102091, 0.320772, 0.435512,
 0.171359, 0.119801,  0.15426,  0.55458,
 0.258963,  0.21847, 0.265409, 0.257158,
 0.238193, 0.237866, 0.253161, 0.270781,
 0.249883, 0.293034, 0.298395, 0.158688,
 0.122621, 0.210199, 0.420989,  0.24619,
 0.194609, 0.285319, 0.277134, 0.242938,
 0.186122, 0.452128, 0.066113, 0.295637,
 0.307105, 0.339182, 0.211304,  0.14241,
 0.081583, 0.350212, 0.455571, 0.112634,
 0.230945,  0.06744, 0.386196, 0.315419,
 0.280947, 0.053643, 0.257995, 0.407415,
 0.158762, 0.075442, 0.154921, 0.610875} 

{ 0.19734, 0.117047, 0.245882,  0.43973,
  0.36192, 0.068205, 0.101488, 0.468388,
 0.259245, 0.218349, 0.265327, 0.257079,
 0.237951, 0.237958, 0.253799, 0.270292,
 0.253385, 0.289382, 0.299215, 0.158018,
 0.121259, 0.208362, 0.421833, 0.248547,
 0.200618, 0.281715, 0.278163, 0.239505,
 0.188626, 0.451101, 0.066706, 0.293567,
 0.320153, 0.301651, 0.232217, 0.145979,
 0.086926, 0.334356, 0.459935, 0.118784,
 0.240023, 0.083723, 0.379644,  0.29661,
 0.231487, 0.067511, 0.340559, 0.360444,
  0.44382, 0.077354, 0.061014, 0.417811} 

{0.188782, 0.151311, 0.264924, 0.394983,
  0.31406, 0.267223, 0.080624, 0.338093,
 0.259474, 0.217335, 0.265747, 0.257444,
 0.238949, 0.236136, 0.255402, 0.269513,
 0.245444, 0.284397, 0.295547, 0.174611,
 0.121424, 0.214755, 0.433046, 0.230774,
 0.202688, 0.278786, 0.278878, 0.239648,
 0.190481,  0.45316, 0.067714, 0.288645,
 0.321587, 0.302917, 0.228816,  0.14668,
 0.092986, 0.269978,  0.46764, 0.169396,
 0.278714, 0.088618, 0.338786, 0.293881,
 0.244881,  0.07311, 0.364463, 0.317547,
 0.332842, 0.017328, 0.065334, 0.584496} 

{0.162704, 0.169227, 0.262378, 0.405692,
 0.103713, 0.149267, 0.169609, 0.577411,
 0.260764,  0.21632, 0.264736,  0.25818,
 0.243261, 0.226984, 0.256344, 0.273411,
