scriptura : 334 documents
 0.320677, 0.279393, 0.260285, 0.139644,
 0.104282, 0.047085,  0.19847, 0.650164,
 0.147327,  0.21974, 0.431716, 0.201216,
 0.372704,  0.11802, 0.105662, 0.403614,
 0.390821, 0.091357, 0.045653, 0.472169} 

{0.492256, 0.362048, 0.005559, 0.140137,
 0.502857, 0.252518,   0.0931, 0.151525,
  0.48904, 0.120609, 0.226699, 0.163651,
 0.512083, 0.110353, 0.134442, 0.243122,
 0.078904, 0.105746, 0.184725, 0.630625,
 0.159268, 0.081789, 0.096644, 0.662299,
 0.140969, 0.560843, 0.103361, 0.194828,
 0.066277, 0.541541, 0.039328, 0.352854,
 0.328542, 0.288429, 0.268051, 0.114979,
 0.534598, 0.069333, 0.107773, 0.288296,
 0.209165, 0.226438, 0.386161, 0.178236,
 0.325495, 0.286563, 0.189962,  0.19798,
 0.324686, 0.181761, 0.029144,  0.46441} 

{0.469427, 0.245928, 0.110751, 0.173894,
  0.68703, 0.054398, 0.192284, 0.066288,
 0.493925,  0.11264, 0.203135, 0.190299,
 0.486972, 0.053076, 0.055654, 0.404297,
 0.094458, 0.088029, 0.193306, 0.624207,
 0.204239, 0.070121, 0.094662, 0.630978,
 0.150607, 0.579675, 0.093514, 0.176205,
 0.125421, 0.462353, 0.059351, 0.352875,
 0.323718, 0.317605, 0.242336, 0.116341,
 0.581528, 0.084149, 0.168464, 0.165859,
 0.193688, 0.226327, 0.454701, 0.125284,
 0.384229, 0.113224,  0.11668, 0.385868,
 0.288814, 0.313751, 0.091603, 0.305831} 

{0.860123, 0.089929, 0.033342, 0.016606,
 0.806945,  0.05781, 0.120701, 0.014544,
 0.517376, 0.134836, 0.198082, 0.149706,
 0.349549, 0.065564,  0.07704, 0.507847,
 0.079139, 0.127916, 0.218064, 0.574881,
 0.202829, 0.074904, 0.114507, 0.607759,
 0.153047, 0.586915,  0.10908, 0.150957,
 0.096113, 0.530166, 0.171348, 0.202372,
 0.304583, 0.338708, 0.239511, 0.117198,
 0.354275, 0.077318, 0.225302, 0.343104,
 0.212211, 0.192484, 0.439941, 0.155364,
  0.34186,  0.42746, 0.076125, 0.154555,
 0.313352, 0.232358, 0.098814, 0.355476} 

{ 0.86464,   0.0793, 0.051821, 0.004239,
 0.852548, 0.075823, 0.040045, 0.031583,
 0.514521, 0.149291, 0.275451, 0.060736,
 0.229042, 0.162731,  0.14363, 0.464597,
 0.095776, 0.121089, 0.237191, 0.545944,
 0.174882, 0.080493, 0.100673, 0.643952,
 0.177693, 0.580482, 0.096787, 0.145038,
 0.106922, 0.620223, 0.115821, 0.157034,
 0.296034, 0.337243, 0.251732, 0.114991,
 0.434252, 0.113165,   0.0685, 0.384083,
 0.251497, 0.231386, 0.385866, 0.131251,
 0.220905, 0.405343, 0.150498, 0.223254,
 0.285779, 0.396362, 0.043704, 0.274155} 

{0.701703, 0.114024,  0.13194, 0.052333,
  0.25522, 0.533573, 0.188973, 0.022234,
 0.472838, 0.172199, 0.292427, 0.062537,
 0.246459, 0.160305, 0.234319, 0.358917,
 0.072821, 0.156326, 0.202384, 0.568469,
 0.159169, 0.079702, 0.102913, 0.658217,
 0.183448, 0.622798, 0.082221, 0.111533,
 0.050369, 0.737634, 0.129752, 0.082245,
 0.292896, 0.329205, 0.267423, 0.110476,
 0.292766, 0.485433, 0.051571, 0.170231,
 0.259108, 0.219957, 0.369335,   0.1516,
 0.200951, 0.427075,  0.19309, 0.178884,
 0.205485, 0.282003, 0.058137, 0.454374} 

{0.185205, 0.738996, 0.058108, 0.017691,
  0.58721, 0.259314, 0.094758, 0.058718,
 0.204358, 0.269207, 0.418201, 0.108234,
 0.179088, 0.180445, 0.333291, 0.307176,
 0.066977, 0.169441, 0.154414, 0.609168,
 0.152106, 0.080654, 0.105501, 0.661739,
 0.183658,  0.55175, 0.120357, 0.144235,
 0.106633, 0.681125, 0.134184, 0.078058,
 0.287664, 0.331149, 0.268422, 0.112765,
 0.380086, 0.077605, 0.148512, 0.393797,
 0.222152, 0.209106, 0.374576, 0.194166,
  0.21398, 0.146849, 0.479903, 0.159268,
 0.134036, 0.129042, 0.160809, 0.576113} 

{0.646745, 0.328638, 0.013278, 0.011339,
 0.430748, 0.438326, 0.060196,  0.07073,
 0.462984, 0.235369, 0.166229, 0.135418,
 0.268122, 0.117678, 0.224999, 0.389202,
 0.074754, 0.165264, 0.159247, 0.600735,
  0.14556, 0.094432, 0.112521, 0.647487,
 0.183967, 0.544846, 0.149568,  0.12162,
 0.259734, 0.576277,  0.08721, 0.076779,
 0.291577, 0.329489, 0.262118, 0.116815,
 0.296972, 0.224744, 0.131903, 0.346381,
 0.203662, 0.233897, 0.288903, 0.273539,
 0.163893, 0.156891, 0.374527, 0.304689,
 0.208739,  0.10643, 0.206045, 0.478786} 

{0.453547, 0.435476, 0.102517, 0.008461,
 0.719403, 0.111713, 0.121215, 0.047668,
 0.367771, 0.359334, 0.175074, 0.097821,
 0.309031, 0.148558,  0.14324,  0.39917,
 0.084364, 0.113925, 0.164647, 0.637064,
 0.141177, 0.092856, 0.131746,  0.63422,
 0.224554, 0.512738, 0.123495, 0.139213,
 0.237419, 0.416496,  0.21067, 0.135415,
   0.2906, 0.328146,  0.26273, 0.118523,
 0.246676, 0.127607, 0.198657,  0.42706,
 0.237763, 0.223103, 0.290744, 0.248391,
 0.144011, 0.234673, 0.260933, 0.360383,
 0.317353, 0.096716,  0.18205, 0.403882} 

{0.227775,  0.62136, 0.142227, 0.008638,
 0.352331,  0.52398, 0.091834, 0.031854,
 0.426336, 0.312772, 0.158698, 0.102194,
 0.246097, 0.174281, 0.224218, 0.355404,
 0.083458, 0.099826, 0.157255, 0.659461,
 0.140955, 0.140171, 0.133311, 0.585563,
   0.1674, 0.518314, 0.107053, 0.207232,
 0.249222, 0.522797, 0.041795, 0.186185,
 0.290626, 0.329966, 0.261383, 0.118024,
 0.494565,  0.10528, 0.126581, 0.273574,
 0.197187, 0.231681, 0.348944, 0.222189,
 0.260543, 0.255611, 0.345544, 0.138302,
 0.279145,  0.26484, 0.043993, 0.412022} 

{0.569868, 0.309975, 0.038418, 0.081739,
  0.58739,  0.25209, 0.010795, 0.149724,
 0.436295, 0.346336, 0.167088, 0.050281,
 0.218175, 0.285058, 0.233902, 0.262865,
 0.073886, 0.101727, 0.211691, 0.612696,
 0.135867, 0.138064, 0.134159, 0.591911,
 0.143448, 0.548334, 0.108827, 0.199391,
  0.30008, 0.444797,  0.03377, 0.221354,
 0.298123, 0.331359,  0.25407, 0.116447,
 0.310278,  0.38854, 0.130908, 0.170274,
 0.136885, 0.368966, 0.328005, 0.166144,
 0.339251, 0.306238, 0.232422, 0.122089,
 0.298197, 0.358502, 0.037578, 0.305722} 

{0.672928, 0.316496, 0.002934, 0.007642,
 0.771699, 0.216174, 0.008263, 0.003864,
 0.553443,  0.30173, 0.098258, 0.046568,
  0.39952, 0.191834, 0.181272, 0.227375,
 0.164434, 0.065181, 0.202294, 0.568091,
 0.120909, 0.118319, 0.155769, 0.605004,
 0.135857, 0.592404, 0.093677, 0.178061,
 0.157819, 0.534874, 0.029248, 0.278059,
 0.292436, 0.338385, 0.258797, 0.110383,
 0.296603, 0.376866,  0.11766, 0.208871,
 0.202625, 0.332137, 0.308896, 0.156342,
 0.293538, 0.117604, 0.202911, 0.385946,
 0.259329, 0.309376,  0.03045, 0.400845} 

{0.680049, 0.295896, 0.020017, 0.004037,
 0.741782, 0.241787, 0.006487, 0.009945,
  0.41743, 0.357727, 0.147967, 0.076876,
 0.302706, 0.164612, 0.115558, 0.417124,
 0.218605,  0.05918,  0.16414, 0.558075,
 0.121993, 0.156002, 0.173134,  0.54887,
 0.144442, 0.604202, 0.087073, 0.164283,
 0.175832, 0.557627, 0.099552, 0.166988,
 0.279486, 0.359987, 0.247354, 0.113174,
 0.419517, 0.178997, 0.102988, 0.298498,
 0.183009,  0.29691, 0.321974, 0.198108,
 0.294805, 0.531721, 0.060658, 0.112815,
 0.310217, 0.179792, 0.037473, 0.472517} 

{0.420799, 0.513916, 0.014966, 0.050319,
 0.388231, 0.566126, 0.029603,  0.01604,
 0.390079, 0.356263, 0.137957, 0.115702,
 0.163898, 0.213183, 0.097757, 0.525162,
 0.208722, 0.059013, 0.150773, 0.581492,
 0.126699, 0.159511, 0.123197, 0.590592,
 0.142762, 0.608443, 0.093129, 0.155666,
 0.087491, 0.652765,  0.04553, 0.214214,
  0.27737, 0.358052, 0.250411, 0.114167,
 0.309146, 0.084235, 0.360023, 0.246596,
 0.161283, 0.325653, 0.323926, 0.189138,
 0.414606, 0.230983, 0.118136, 0.236275,
 0.426528, 0.309953, 0.024308, 0.239211} 

{0.544551, 0.392359, 0.042013, 0.021078,
 0.681562, 0.237732, 0.026291, 0.054415,
 0.381621, 0.398709, 0.036245, 0.183425,
 0.178292, 0.157464, 0.131902, 0.532342,
 0.189405, 0.098254, 0.148683, 0.563659,
 0.146907, 0.183152, 0.134428, 0.535513,
 0.134395, 0.611574, 0.085624, 0.168407,
 0.107316, 0.513518, 0.018286,  0.36088,
 0.288208, 0.355002, 0.253288, 0.103501,
 0.271426, 0.093218, 0.455824, 0.179532,
 0.115915, 0.329163, 0.345602,  0.20932,
 0.085397, 0.117347, 0.164719, 0.632537,
 0.381942, 0.360961, 0.012715, 0.244382} 

{0.916662, 0.064447, 0.007671,  0.01122,
 0.757859, 0.120957, 0.019452, 0.101733,
 0.331659, 0.306202, 0.029823, 0.332316,
 0.131024, 0.236241, 0.167538, 0.465196,
 0.224544,  0.05414, 0.144397, 0.576919,
 0.105227, 0.175312, 0.158089, 0.561373,
  0.12989, 0.613626, 0.074413,  0.18207,
 0.119821, 0.555419, 0.052518, 0.272242,
 0.292076, 0.354206, 0.256157, 0.097561,
 0.343488, 0.189502,  0.28764,  0.17937,
 0.138147, 0.338884, 0.344588, 0.178381,
 0.381833, 0.173429, 0.208763, 0.235976,
 0.148229, 0.557065, 0.023346,  0.27136} 

{ 0.31898, 0.596747, 0.009173,   0.0751,
 0.433587, 0.228222, 0.025748, 0.312443,
 0.386731, 0.211708, 0.062314, 0.339247,
 0.048367, 0.305637, 0.268412, 0.377584,
 0.192073, 0.050998,  0.14304, 0.613889,
 0.104341, 0.160084, 0.172776, 0.562798,
 0.144434, 0.638278, 0.068974, 0.148313,
 0.202545, 0.441401, 0.092232, 0.263822,
 0.289749, 0.358637, 0.252973,  0.09864,
 0.342648, 0.321223, 0.265106, 0.071023,
  0.09136, 0.324745, 0.392178, 0.191717,
 0.137992, 0.274394, 0.225293, 0.362322,
 0.161168,  0.36834, 0.040334, 0.430158} 

{0.639809, 0.073898, 0.008699, 0.277594,
 0.468615, 0.155265, 0.012511, 0.363608,
 0.377879, 0.315297, 0.120158, 0.186666,
 0.335685, 0.193681, 0.192626, 0.278008,
 0.201701, 0.074555, 0.207758, 0.515987,
 0.119344,  0.16834, 0.163261, 0.549055,
 0.074283, 0.682943,   0.0743, 0.168474,
 0.246438, 0.355933, 0.134552, 0.263076,
   0.2926,  0.35418, 0.261295, 0.091926,
 0.160329, 0.387785, 0.423755, 0.028131,
 0.090424, 0.337136, 0.375964, 0.196476,
 0.267557,  0.52866, 0.056164, 0.147619,
 0.259487, 0.497317, 0.013155, 0.230041} 

{0.118063, 0.036915, 0.014991, 0.830031,
 0.077763, 0.429194, 0.021465, 0.471578,
 0.489313, 0.252614, 0.055132, 0.202941,
  0.28671, 0.189581, 0.231059, 0.292649,
 0.218173, 0.069982, 0.207594,  0.50425,
 0.111277, 0.207509,  0.09868, 0.582534,
 0.074218, 0.690009, 0.073068, 0.162705,
  0.40441, 0.267805, 0.042636, 0.285149,
 0.299166, 0.355886, 0.254553, 0.090396,
 0.358643, 0.364465, 0.188378, 0.088514,
 0.141547, 0.296412, 0.315491,  0.24655,
 0.199941, 0.530072, 0.092144, 0.177843,
 0.218797, 0.353477, 0.014317, 0.413409} 

{0.042171, 0.198516, 0.002676, 0.756637,
 0.113133, 0.671484,  0.01894, 0.196444,
 0.324699, 0.320593, 0.080013, 0.274695,
 0.232633, 0.163895, 0.352988, 0.250484,
  0.21615, 0.020114,  0.27965, 0.484086,
 0.113839, 0.188366, 0.099026, 0.598769,
 0.050643, 0.666397, 0.081921, 0.201039,
 0.310445, 0.379635, 0.061582, 0.248338,
 0.301772, 0.343726, 0.260349, 0.094154,
 0.528912, 0.210991, 0.164999, 0.095098,
 0.077638, 0.336183, 0.325646, 0.260533,
 0.244648, 0.432873, 0.060647, 0.261832,
 0.120734, 0.352881, 0.013059, 0.513325} 

{0.127416, 0.618606, 0.023205, 0.230772,
 0.260601,  0.63291, 0.025664, 0.080826,
 0.430806, 0.377442, 0.134138, 0.057614,
 0.258903, 0.112806, 0.286415, 0.341876,
 0.208523, 0.021406, 0.276369, 0.493702,
 0.097519, 0.196846,  0.13728, 0.568354,
 0.055539, 0.615981, 0.093427, 0.235052,
 0.361768, 0.168713, 0.041555, 0.427965,
 0.296735, 0.345597, 0.262703, 0.094965,
 0.611487, 0.058585, 0.299033, 0.030895,
 0.107434, 0.307046, 0.337251, 0.248269,
  0.30256, 0.435866, 0.077477, 0.184097,
 0.257987, 0.151645, 0.064142, 0.526225} 

{0.231787, 0.646959, 0.018865, 0.102388,
 0.468201, 0.327738, 0.065763, 0.138298,
 0.336658, 0.369051, 0.187768, 0.106523,
 0.230528, 0.149515, 0.177796, 0.442161,
 0.141873, 0.107346, 0.290451,  0.46033,
 0.097641, 0.193915, 0.138118, 0.570326,
 0.067565, 0.604172, 0.094287, 0.233976,
 0.258447, 0.244418, 0.054141, 0.442995,
 0.304055, 0.352432, 0.243659, 0.099854,
 0.509463, 0.234935, 0.200646, 0.054956,
 0.108317, 0.293186, 0.285365, 0.313133,
 0.137333, 0.181063, 0.027893,  0.65371,
 0.333634, 0.248169, 0.028574, 0.389623} 

{0.385587, 0.350618, 0.024386, 0.239408,
 0.698346, 0.151346,  0.01162, 0.138688,
   0.5116, 0.300266, 0.134362, 0.053772,
 0.198453, 0.133999, 0.408025, 0.259522,
 0.180149,  0.11194, 0.293322, 0.414589,
   0.1067, 0.185854, 0.157356,  0.55009,
 0.066232, 0.562346, 0.101161, 0.270261,
 0.336741, 0.260077, 0.073756, 0.329426,
 0.308187, 0.342527, 0.246587,   0.1027,
 0.463832, 0.048471, 0.323907,  0.16379,
   0.0913,   0.2887, 0.358697, 0.261302,
 0.081685, 0.287136, 0.312729,  0.31845,
 0.212745, 0.261803, 0.130928, 0.394523} 

{0.587258, 0.310851, 0.017452, 0.084439,
 0.684261, 0.261998,  0.03541, 0.018331,
 0.566211, 0.247733, 0.154616,  0.03144,
 0.186954, 0.107015, 0.427099, 0.278932,
  0.12422, 0.105248, 0.303884, 0.466647,
 0.104989, 0.181495, 0.147055, 0.566461,
 0.057417, 0.602201, 0.093177, 0.247206,
 0.409724, 0.327788, 0.053215, 0.209274,
 0.312559,  0.33872, 0.245224, 0.103498,
 0.227869, 0.103939, 0.396337, 0.271855,
  0.10454, 0.298896, 0.297389, 0.299174,
 0.117306, 0.137338, 0.458997, 0.286359,
 0.304794, 0.293485, 0.074712, 0.327009} 

{0.868339, 0.072917, 0.022405, 0.036339,
  0.78558, 0.102407, 0.077355, 0.034657,
 0.463203, 0.268469, 0.243618, 0.024709,
 0.271776,  0.20514, 0.197786, 0.325298,
 0.123036, 0.103357, 0.327088, 0.446518,
 0.139374, 0.156578, 0.190304, 0.513743,
 0.061578, 0.560723, 0.107407, 0.270293,
 0.396338, 0.296797, 0.090815,  0.21605,
 0.310108, 0.330162,  0.25231,  0.10742,
 0.202865, 0.072704,  0.28837, 0.436061,
 0.104232, 0.313427, 0.287495, 0.294846,
 0.137931, 0.058305, 0.305348, 0.498416,
 0.207787, 0.239112, 0.171618, 0.381484} 

{0.856129, 0.079708, 0.031505, 0.032658,
 0.671204, 0.175757, 0.081741, 0.071297,
 0.205403, 0.454625,  0.22289, 0.117082,
  0.27092, 0.171181, 0.236879,  0.32102,
 0.121131, 0.099771, 0.302739, 0.476359,
 0.128658, 0.156006, 0.154177, 0.561159,
 0.064173, 0.567952, 0.104717, 0.263158,
   0.1527, 0.559479, 0.065855, 0.221967,
 0.306722, 0.318869, 0.267262, 0.107147,
 0.275516,  0.27088, 0.222812, 0.230792,
 0.058457, 0.312991, 0.323273, 0.305278,
 0.042841, 0.126182,  0.22135, 0.609627,
 0.043831, 0.361585, 0.091195, 0.503389} 

{0.755403, 0.101634, 0.110545, 0.032418,
 0.163006, 0.581927, 0.155139, 0.099927,
 0.217225, 0.519735, 0.087935, 0.175105,
 0.289236, 0.241389, 0.247401, 0.221974,
 0.169755, 0.092009,  0.32136, 0.416876,
 0.100202, 0.166712, 0.157111, 0.575975,
 0.087611, 0.532265, 0.125146, 0.254978,
 0.140505, 0.466381,  0.21574, 0.177374,
 0.313293, 0.326643, 0.250157, 0.109907,
 0.435594,  0.18557, 0.134599, 0.244236,
  0.05568, 0.305753, 0.342494, 0.296073,
 0.143357,   0.1482, 0.278334, 0.430109,
  0.03794, 0.603249,  0.00766, 0.351151} 

{ 0.25249, 0.082022, 0.590875, 0.074614,
 0.331006, 0.159865, 0.402568,  0.10656,
 0.286579, 0.363867, 0.098332, 0.251221,
 0.357347, 0.240712, 0.148592, 0.253349,
  0.18191, 0.151418, 0.292751, 0.373922,
 0.089254, 0.183226, 0.150752, 0.576767,
 0.090584, 0.519993, 0.144413,  0.24501,
 0.131302, 0.434061, 0.242955, 0.191681,
 0.312872, 0.324065, 0.244484, 0.118579,
  0.39762, 0.146176, 0.144477, 0.311726,
 0.078516, 0.314117, 0.337897,  0.26947,
 0.259464, 0.110138, 0.228082, 0.402315,
 0.045592, 0.553814, 0.056602, 0.343992} 

{0.250128,  0.53201, 0.177001, 0.040861,
 0.244002, 0.420056, 0.247611, 0.088331,
 0.219362, 0.436539, 0.173734, 0.170364,
 0.320121, 0.222518, 0.263283, 0.194078,
 0.209521, 0.144138,  0.29872, 0.347622,
 0.114633, 0.207423, 0.143769, 0.534175,
 0.117787, 0.485846, 0.135075, 0.261292,
   0.1685, 0.366344, 0.125955,   0.3392,
 0.306292, 0.328441, 0.245111, 0.120155,
 0.353087, 0.205159, 0.208367, 0.233386,
 0.092376, 0.287003, 0.331092, 0.289529,
 0.137577, 0.308197, 0.352094, 0.202132,
 0.108805, 0.395072, 0.060497, 0.435626} 

{0.195213, 0.660897, 0.095021, 0.048869,
 0.085283, 0.711427, 0.159451, 0.043839,
 0.226459, 0.353732, 0.335252, 0.084557,
 0.322339, 0.209958, 0.206607, 0.261096,
  0.20447, 0.147562, 0.356724, 0.291243,
 0.113068, 0.216382, 0.135445, 0.535106,
 0.128385,  0.48862, 0.139878, 0.243117,
 0.247547, 0.366532, 0.136544, 0.249378,
 0.294667, 0.328131, 0.250941, 0.126261,
 0.469671, 0.132431, 0.303921, 0.093977,
 0.071729,  0.27481, 0.332351, 0.321111,
 0.176909, 0.258806, 0.260734, 0.303551,
 0.159407, 0.412782, 0.033446, 0.394365} 

{0.372157,  0.57002, 0.019139, 0.038684,
 0.250817, 0.594142, 0.031217, 0.123824,
 0.197441, 0.349723, 0.347707, 0.105128,
 0.234581, 0.427966, 0.115355, 0.222098,
 0.195023, 0.166045, 0.333436, 0.305495,
 0.134072, 0.196521, 0.122025, 0.547382,
 0.093483, 0.498478, 0.147582, 0.260457,
 0.165905, 0.311942, 0.160544, 0.361609,
 0.291776, 0.320713, 0.263859, 0.123651,
 0.262402, 0.206466, 0.459728, 0.071404,
 0.085922, 0.262591, 0.328509, 0.322977,
 0.200725, 0.332731, 0.240438, 0.226106,
 0.130207, 0.537976, 0.035567,  0.29625} 

{0.568048, 0.321282, 0.024002, 0.086668,
  0.27269, 0.372678, 0.211502,  0.14313,
 0.185864, 0.512374, 0.100542,  0.20122,
 0.142994, 0.425703, 0.133383, 0.297921,
 0.227062, 0.091519,  0.30269, 0.378729,
 0.131384, 0.209343, 0.138251, 0.521022,
 0.111222, 0.474677, 0.136562, 0.277539,
 0.205871, 0.357969, 0.205304, 0.230856,
 0.283234,  0.31242, 0.286733, 0.117613,
 0.132395, 0.397204,  0.36665,  0.10375,
 0.089428, 0.270291, 0.325707, 0.314573,
 0.270332, 0.254255,  0.18547, 0.289943,
 0.090013, 0.667078, 0.143918, 0.098991} 

{0.527109, 0.198537, 0.181023,  0.09333,
 0.332813, 0.384269, 0.061573, 0.221345,
 0.112088, 0.640593, 0.087759, 0.159561,
   0.1076,    0.561, 0.240217, 0.091183,
 0.233612, 0.087747, 0.251499, 0.427141,
 0.158275, 0.204257, 0.126983, 0.510486,
   0.0783, 0.467084,   0.1861, 0.268516,
 0.074501, 0.378711, 0.237315, 0.309474,
 0.284561, 0.310308,  0.28673, 0.118401,
 0.209699, 0.301308, 0.382856, 0.106138,
 0.069809, 0.244011, 0.346399, 0.339781,
 0.340681,  0.20067, 0.117932, 0.340717,
 0.182089,  0.48957, 0.206088, 0.122254} 

{0.347785, 0.356215, 0.025946, 0.270054,
 0.114127, 0.220927, 0.431526,  0.23342,
 0.116286, 0.626744, 0.142014, 0.114956,
 0.104414,  0.52921, 0.174143, 0.192234,
 0.242446, 0.077738, 0.233922, 0.445894,
 0.144154, 0.178419, 0.098411, 0.579017,
 0.068806, 0.474963, 0.163128, 0.293104,
 0.120633, 0.439533,  0.18696, 0.252874,
 0.285469, 0.307451, 0.288713, 0.118367,
 0.259619, 0.174994, 0.476667, 0.088719,
 0.060531, 0.261828, 0.353572, 0.324069,
 0.180157, 0.262118, 0.400876, 0.156849,
 0.259956, 0.440927, 0.154841, 0.144276} 

{0.679842, 0.191162, 0.049796,   0.0792,
 0.290237, 0.374698, 0.247992, 0.087073,
 0.075138, 0.583985, 0.259115, 0.081762,
 0.088803, 0.465637, 0.252069,  0.19349,
 0.107387, 0.156801, 0.259286, 0.476526,
 0.162777, 0.164095, 0.117243, 0.555886,
 0.070084, 0.491242, 0.149539, 0.289135,
 0.106722, 0.430095, 0.197587, 0.265597,
 0.279084, 0.309613, 0.281128, 0.130176,
 0.060864, 0.501435, 0.321339, 0.116362,
 0.043451, 0.221559, 0.406873, 0.328116,
 0.095433, 0.548398, 0.264388, 0.091781,
 0.116585,  0.59637, 0.092346, 0.194699} 

{0.665201, 0.243589, 0.076818, 0.014392,
 0.238815, 0.630532, 0.115757, 0.014896,
 0.082276, 0.689917, 0.194282, 0.033525,
 0.163587, 0.550823, 0.112285, 0.173305,
 0.105492, 0.210481, 0.220764, 0.463263,
 0.155185, 0.149226, 0.111529,  0.58406,
  0.08268, 0.471741, 0.173797, 0.271782,
 0.102939, 0.506988, 0.142989, 0.247084,
  0.27663, 0.307579, 0.281382,  0.13441,
 0.080581, 0.388365, 0.237171, 0.293884,
 0.049126, 0.268839, 0.388749, 0.293286,
 0.199876, 0.551275, 0.146731, 0.102118,
 0.088624, 0.675912, 0.025676, 0.209788} 

{0.640436,  0.31775, 0.033025, 0.008789,
 0.379328, 0.479012, 0.121893, 0.019767,
  0.08783,  0.62098, 0.261835, 0.029355,
  0.14209, 0.611089, 0.099856, 0.146965,
 0.097688, 0.235745, 0.223876, 0.442691,
 0.154549, 0.145657, 0.110729, 0.589065,
 0.073455, 0.476173, 0.151233,  0.29914,
 0.044724, 0.734915, 0.046363, 0.173999,
 0.267774, 0.314681, 0.288299, 0.129246,
 0.108035, 0.230107, 0.240513, 0.421345,
  0.12015, 0.292506, 0.386826, 0.200519,
 0.174078,  0.59565, 0.132171, 0.098101,
  0.07817, 0.675809, 0.034242, 0.211779} 

{0.679183, 0.232762, 0.076938, 0.011116,
 0.254504, 0.514771, 0.190601, 0.040124,
 0.091725,  0.63597, 0.181431, 0.090875,
 0.188782, 0.609749, 0.088127, 0.113342,
  0.07709,  0.18823, 0.257604, 0.477076,
 0.167527, 0.144619, 0.114967, 0.572887,
  0.06569, 0.506117, 0.158596, 0.269597,
 0.109526, 0.298416, 0.074891, 0.517167,
 0.267977, 0.313626, 0.290347,  0.12805,
 0.129968, 0.274738, 0.447285, 0.148009,
 0.027114, 0.291232, 0.461359, 0.220295,
 0.119131, 0.396221, 0.118554, 0.366093,
 0.102916, 0.546781, 0.036168, 0.314134} 

{0.062621, 0.867445, 0.046531, 0.023403,
 0.088484, 0.731826, 0.122543, 0.057147,
 0.079115, 0.662746, 0.165027, 0.093112,
 0.109648, 0.585729, 0.067582, 0.237041,
 0.097973, 0.157638, 0.259013, 0.485377,
  0.16226, 0.135734, 0.128131, 0.573874,
 0.051479, 0.498979, 0.156459, 0.293083,
 0.042719, 0.302386, 0.158408, 0.496488,
 0.271082,  0.31624, 0.284626, 0.128051,
 0.150987, 0.192083,  0.59378,  0.06315,
  0.03495, 0.280852, 0.468149, 0.216049,
 0.079531, 0.447205, 0.139751, 0.333513,
 0.120054, 0.575459, 0.022932, 0.281554} 

{0.110306, 0.821941, 0.036694,  0.03106,
 0.070367, 0.719888, 0.063771, 0.145974,
 0.052764, 0.769554, 0.119995, 0.057687,
 0.037646, 0.634992, 0.064471, 0.262891,
 0.113703, 0.151965, 0.284555, 0.449777,
 0.157099,  0.14069, 0.125753, 0.576458,
  0.05155, 0.505468, 0.159585, 0.283397,
 0.060296, 0.318495, 0.172449,  0.44876,
 0.269374, 0.307919, 0.285178, 0.137529,
 0.233922, 0.207482, 0.380202, 0.178395,
 0.020461, 0.327969, 0.430449, 0.221121,
 0.036568, 0.403384, 0.115277, 0.444771,
 0.231505, 0.350003,  0.02291, 0.395582} 

{0.094113, 0.777482, 0.017972, 0.110434,
   0.1062, 0.570301, 0.100748, 0.222751,
 0.065342, 0.668987, 0.055672, 0.209998,
 0.022505, 0.534122, 0.080023, 0.363351,
