senatus : 1960 documents
 0.337649, 0.327033, 0.172108, 0.163211,
 0.049273, 0.307888, 0.485641, 0.157198,
 0.008276, 0.330089, 0.592555,  0.06908,
  0.04014,   0.4224, 0.479312, 0.058148} 

{0.332339, 0.083982, 0.559612, 0.024068,
 0.226974,  0.54678, 0.113047, 0.113198,
 0.244697, 0.277321, 0.232137, 0.245846,
 0.228355, 0.253443, 0.273978, 0.244224,
 0.247251, 0.197019, 0.219705, 0.336026,
  0.24143, 0.212459, 0.222805, 0.323307,
 0.185788, 0.228682, 0.286244, 0.299285,
 0.307426, 0.238607,   0.1793, 0.274667,
 0.123313, 0.188944, 0.285308, 0.402434,
  0.04166, 0.251338, 0.523094, 0.183909,
 0.033628, 0.402085, 0.516887,   0.0474,
 0.029691, 0.747764, 0.169307, 0.053238,
 0.022591, 0.669693, 0.269718, 0.037997} 

{0.308348,   0.4179, 0.251709, 0.022043,
 0.309838, 0.501001,   0.1221, 0.067062,
 0.245264, 0.276866, 0.231919, 0.245951,
 0.223437, 0.265138, 0.267602, 0.243823,
 0.243282, 0.192436, 0.226607, 0.337674,
 0.222433, 0.286011, 0.202227, 0.289329,
 0.194071, 0.229562, 0.288921, 0.287445,
 0.299075, 0.242459, 0.186585, 0.271881,
 0.135491, 0.186829, 0.274817, 0.402863,
 0.058344, 0.499332, 0.135223, 0.307101,
 0.037898,  0.46168, 0.442362,  0.05806,
 0.071431, 0.498444, 0.393517, 0.036608,
 0.225328, 0.334087, 0.363324, 0.077261} 

{0.191902, 0.610899, 0.033869,  0.16333,
 0.306298, 0.361226, 0.111774, 0.220701,
 0.245502,  0.27728, 0.231599, 0.245619,
 0.217446, 0.268345, 0.264476, 0.249732,
 0.238007, 0.192776, 0.229708, 0.339509,
 0.222071, 0.272743, 0.197758, 0.307428,
 0.189384, 0.246166, 0.310023, 0.254427,
 0.242549, 0.276198,  0.26058, 0.220673,
 0.131372,  0.19765,   0.2918, 0.379179,
 0.207762, 0.379412, 0.181931, 0.230894,
 0.058288, 0.444026, 0.405337, 0.092349,
 0.295114, 0.492606,  0.17863,  0.03365,
 0.049357, 0.628611,  0.31361, 0.008423} 

{0.323592, 0.159044, 0.027159, 0.490205,
 0.266792, 0.507846, 0.065997, 0.159365,
 0.245651, 0.277061, 0.231617,  0.24567,
 0.219752, 0.271351, 0.261273, 0.247624,
 0.231174, 0.195032, 0.231405, 0.342389,
 0.253594, 0.261223, 0.191917, 0.293265,
  0.20952, 0.252881, 0.281819,  0.25578,
 0.233317, 0.261556, 0.269136, 0.235991,
 0.131053, 0.192845,  0.27864, 0.397463,
 0.132986, 0.478065,  0.22385, 0.165099,
  0.05352, 0.566262, 0.335049, 0.045168,
  0.03301, 0.865072, 0.092022, 0.009896,
 0.003845, 0.928058, 0.060272, 0.007825} 

{0.505589, 0.219803, 0.031494, 0.243114,
 0.283331, 0.432204, 0.118768, 0.165697,
 0.242946, 0.278089, 0.232959, 0.246005,
 0.222681, 0.273907, 0.253855, 0.249557,
 0.231795, 0.192474,  0.22387, 0.351862,
 0.237402, 0.265995, 0.216848, 0.279755,
 0.200925, 0.247912,  0.29433, 0.256832,
 0.271811, 0.266146,  0.23766, 0.224384,
 0.129136, 0.192631, 0.293359, 0.384874,
  0.10578, 0.091331, 0.751458, 0.051431,
 0.032546, 0.638332, 0.290676, 0.038446,
  0.04669, 0.507564, 0.423345, 0.022401,
 0.006762, 0.400236,  0.54815, 0.044852} 

{ 0.47062, 0.127288, 0.219682, 0.182409,
 0.296504, 0.398492,  0.12097, 0.184034,
  0.24447, 0.275215,  0.23488, 0.245435,
 0.224187, 0.270414, 0.254913, 0.250485,
 0.231992, 0.193391, 0.224061, 0.350557,
  0.24023, 0.270195, 0.217463, 0.272112,
 0.189932, 0.236983, 0.289663, 0.283422,
 0.187665, 0.326609, 0.257757,  0.22797,
 0.119706, 0.189281, 0.306229, 0.384784,
 0.035599, 0.230757, 0.508664,  0.22498,
 0.053218, 0.598493, 0.307532, 0.040757,
  0.01662, 0.337543, 0.560428,  0.08541,
  0.01682, 0.492868, 0.466631, 0.023681} 

{0.517742, 0.228212, 0.102572, 0.151473,
 0.339635, 0.400175, 0.070831,  0.18936,
 0.243406, 0.274411, 0.234069, 0.248114,
 0.222142, 0.272363, 0.255121, 0.250373,
 0.233523, 0.191964, 0.224158, 0.350355,
 0.234278, 0.327405, 0.155722, 0.282595,
 0.186229, 0.270655, 0.265705, 0.277412,
 0.148668, 0.323905, 0.330827, 0.196599,
 0.125411,  0.21411, 0.331077, 0.329402,
 0.060521, 0.374511, 0.411991, 0.152976,
 0.051401, 0.606901, 0.289786, 0.051911,
 0.024965, 0.398969, 0.572891, 0.003176,
 0.226373, 0.265383, 0.507363, 0.000881} 

{0.293039, 0.305897, 0.103053, 0.298011,
 0.354114, 0.352194, 0.093856, 0.199837,
 0.244016, 0.274319, 0.233775,  0.24789,
 0.229904, 0.272052, 0.264803,  0.23324,
 0.239837, 0.189791, 0.213986, 0.356385,
 0.234532, 0.325014, 0.155879, 0.284575,
 0.183101, 0.269671, 0.280921, 0.266306,
 0.141681, 0.354867, 0.337346, 0.166107,
 0.132702, 0.213868, 0.329649, 0.323781,
 0.210087, 0.451747, 0.215009, 0.123157,
 0.063616,   0.5516,  0.34012, 0.044665,
 0.123175, 0.210511, 0.661256, 0.005058,
 0.069009, 0.062963,  0.85142, 0.016608} 

{0.441089, 0.515387, 0.018156, 0.025368,
 0.353593, 0.317593, 0.066613, 0.262201,
 0.243678,  0.27329, 0.232161, 0.250871,
 0.226069, 0.277363, 0.266037, 0.230531,
 0.241734, 0.194291, 0.208296,  0.35568,
 0.231758, 0.304521, 0.156041, 0.307681,
 0.181064, 0.257324, 0.285652,  0.27596,
 0.201562, 0.312662, 0.301169, 0.184608,
 0.123359, 0.197877, 0.298956, 0.379808,
 0.121979, 0.320929, 0.249392,   0.3077,
 0.047593, 0.566058, 0.340082, 0.046267,
 0.131211, 0.335086, 0.453317, 0.080386,
 0.290256, 0.309165, 0.378212, 0.022367} 

{0.781063, 0.166624, 0.006703,  0.04561,
 0.298241,  0.28881, 0.136802, 0.276147,
  0.24306, 0.273475, 0.232244, 0.251221,
 0.227033, 0.274738, 0.266802, 0.231426,
 0.245919, 0.192399, 0.208202,  0.35348,
 0.212163, 0.322737, 0.154099, 0.311001,
 0.158725,  0.29453, 0.283487, 0.263258,
 0.238581, 0.331281, 0.285144, 0.144995,
 0.142591, 0.165789, 0.303029, 0.388591,
 0.094234, 0.399214, 0.213322,  0.29323,
 0.058707, 0.535221, 0.335723, 0.070349,
 0.112428, 0.423686, 0.392938, 0.070948,
  0.34699,  0.50288, 0.081011, 0.069119} 

{0.525165, 0.018154, 0.232997, 0.223683,
  0.28026, 0.342345, 0.120394,    0.257,
 0.245034,  0.27215,  0.23225, 0.250566,
 0.215149, 0.274139, 0.271953, 0.238759,
 0.245373, 0.190246, 0.209195, 0.355186,
 0.216741, 0.321368, 0.155332, 0.306559,
 0.189658, 0.263171, 0.285287, 0.261884,
 0.262632, 0.338408, 0.207148, 0.191812,
  0.14126, 0.163382, 0.308386, 0.386972,
 0.222635, 0.185155, 0.427088, 0.165122,
  0.04432, 0.622677, 0.246735, 0.086268,
 0.063189, 0.808906, 0.065917, 0.061988,
 0.024096, 0.947342, 0.006791,  0.02177} 

{0.534694, 0.175945, 0.153315, 0.136046,
 0.282241,  0.45536, 0.079125, 0.183274,
 0.244808, 0.274038, 0.230715, 0.250439,
 0.217237, 0.274032, 0.267769, 0.240963,
 0.250247, 0.182541, 0.208415, 0.358796,
 0.200816, 0.314809, 0.178788, 0.305587,
 0.190436, 0.260346, 0.281586, 0.267632,
 0.199248, 0.387381, 0.243343, 0.170027,
 0.144174, 0.152255, 0.313569, 0.390002,
 0.019938, 0.503525, 0.246601, 0.229936,
 0.038277, 0.562646,  0.33682, 0.062257,
 0.032124, 0.912691, 0.034763, 0.020421,
 0.020057,  0.96853,  0.00999, 0.001424} 

{0.132802, 0.712677, 0.103709, 0.050811,
 0.205244, 0.442344, 0.187748, 0.164664,
 0.243366, 0.274215, 0.231667, 0.250751,
 0.217295, 0.272298, 0.269091, 0.241316,
 0.249601, 0.182814, 0.207021, 0.360564,
 0.210291, 0.306549, 0.180745, 0.302415,
  0.19575, 0.260409, 0.286217, 0.257624,
 0.233394, 0.359125, 0.266904, 0.140578,
 0.147261, 0.153007, 0.309434, 0.390298,
 0.068375, 0.460366, 0.327137, 0.144122,
 0.032884, 0.512265, 0.387522, 0.067329,
 0.020811, 0.813707, 0.146361,  0.01912,
 0.003933, 0.664423, 0.260999, 0.070644} 

{0.051619, 0.751677, 0.135303, 0.061401,
 0.243307, 0.497273, 0.088734, 0.170686,
 0.243051, 0.272887,  0.23159, 0.252472,
 0.215655, 0.269626, 0.271157, 0.243562,
 0.251448, 0.183499, 0.203896, 0.361157,
 0.209435, 0.269351, 0.185358, 0.335856,
 0.191334, 0.275263,   0.2847, 0.248703,
 0.272945, 0.353829, 0.244014, 0.129213,
  0.14714, 0.148628, 0.316774, 0.387457,
 0.048647, 0.403018, 0.307119, 0.241216,
 0.065516, 0.466401, 0.413946, 0.054138,
 0.004196, 0.903411,   0.0766, 0.015793,
 0.044587,  0.56434, 0.276562, 0.114512} 

{0.036538, 0.405974, 0.139961, 0.417526,
 0.113937, 0.384605, 0.075592, 0.425866,
 0.243331,  0.27213, 0.232699,  0.25184,
 0.219349, 0.270367, 0.268172, 0.242112,
 0.252191, 0.184983, 0.204932, 0.357894,
 0.190636, 0.277189, 0.179055, 0.353119,
  0.17409, 0.269801, 0.296925, 0.259184,
 0.265872,  0.32453, 0.260758,  0.14884,
 0.147896, 0.150056, 0.323058, 0.378989,
 0.104545, 0.174528, 0.628769, 0.092158,
 0.089854, 0.547461, 0.327074, 0.035611,
 0.059149, 0.453897, 0.456578, 0.030376,
 0.013034, 0.142111, 0.608912, 0.235943} 

{ 0.01617, 0.454464, 0.190883, 0.338483,
 0.178746,  0.33277, 0.134563, 0.353921,
 0.243948, 0.271438, 0.233634,  0.25098,
  0.21809, 0.272028, 0.268951, 0.240931,
 0.255013, 0.181865, 0.210475, 0.352647,
 0.188472, 0.265038, 0.198819, 0.347672,
 0.165917, 0.262951, 0.307429, 0.263704,
 0.306798, 0.305413, 0.272512, 0.115276,
 0.151791, 0.148315, 0.322166, 0.377728,
 0.128635, 0.088552,  0.52286, 0.259954,
 0.100727, 0.558066, 0.313115, 0.028093,
 0.033062, 0.192935, 0.688659, 0.085344,
 0.071557, 0.381731, 0.122172, 0.424539} 

{0.431399, 0.237205, 0.105004, 0.226392,
 0.269472, 0.289629, 0.136476, 0.304424,
 0.243418, 0.272557, 0.233664, 0.250361,
 0.215043, 0.272873, 0.268962, 0.243122,
 0.262861, 0.180544, 0.207201, 0.349394,
 0.183956, 0.229375, 0.232751, 0.353917,
 0.141457,  0.27342, 0.316774,  0.26835,
 0.167768, 0.434714, 0.268555, 0.128964,
 0.158008, 0.140068, 0.321726, 0.380197,
 0.157175, 0.166089, 0.396442, 0.280295,
 0.089861, 0.458712, 0.397584, 0.053842,
 0.090805,  0.64572, 0.196351, 0.067124,
 0.066758, 0.423243, 0.350699,   0.1593} 

{0.150838, 0.163865, 0.162871, 0.522426,
 0.293329, 0.262903, 0.106079, 0.337688,
 0.242768, 0.273711, 0.234158, 0.249363,
 0.221243, 0.273482, 0.267521, 0.237754,
 0.264263, 0.181813,  0.19939, 0.354534,
 0.194672, 0.226161, 0.242859, 0.336309,
 0.177753, 0.266351, 0.313209, 0.242687,
 0.176448, 0.387871, 0.327608, 0.108073,
 0.155623, 0.146458, 0.324307, 0.373611,
 0.148653, 0.320178, 0.145012, 0.386156,
 0.091319, 0.423348, 0.408369, 0.076964,
 0.063409, 0.408824, 0.420244, 0.107522,
 0.053063, 0.745955, 0.147739, 0.053242} 

{0.164587, 0.312723, 0.160667, 0.362023,
 0.220331, 0.239655, 0.147355, 0.392659,
 0.242539, 0.272064, 0.235943, 0.249454,
 0.224621, 0.264637, 0.272021, 0.238722,
 0.273247, 0.184543, 0.195764, 0.346446,
 0.189253, 0.226668, 0.232604, 0.351475,
 0.185822, 0.253257, 0.329117, 0.231804,
 0.170463, 0.454787, 0.221351, 0.153398,
 0.164588,  0.14747, 0.312968, 0.374974,
   0.1903, 0.163266, 0.415683, 0.230751,
 0.122525, 0.549237, 0.274186, 0.054052,
 0.052671, 0.398356, 0.403691, 0.145282,
 0.105193,  0.36217, 0.226802, 0.305835} 

{0.109718, 0.485937, 0.102466, 0.301879,
 0.267966,  0.25134, 0.120096, 0.360599,
 0.242004, 0.272098, 0.235755, 0.250143,
 0.224037,  0.26689, 0.273102, 0.235971,
 0.273537, 0.183426, 0.191818,  0.35122,
 0.174677, 0.206976, 0.264402, 0.353945,
 0.184909, 0.296405,  0.29868, 0.220006,
  0.17996, 0.417165, 0.211122, 0.191754,
 0.162067, 0.155355, 0.332625, 0.349953,
 0.095379, 0.414075, 0.339517,  0.15103,
 0.054422, 0.506504, 0.351561, 0.087512,
 0.115473, 0.764861, 0.088858, 0.030808,
 0.084929, 0.877865,  0.03024, 0.006966} 

{0.087061, 0.198136, 0.253896, 0.460907,
 0.322353, 0.258524, 0.149932,  0.26919,
 0.240063, 0.272641, 0.234793, 0.252503,
 0.222729, 0.275424, 0.267497,  0.23435,
  0.27272, 0.181571, 0.192841, 0.352869,
 0.202886, 0.216339, 0.240633, 0.340142,
 0.190956, 0.285485, 0.300118,  0.22344,
 0.166189, 0.375605, 0.205617, 0.252589,
 0.163694, 0.150676, 0.335608, 0.350022,
 0.053385, 0.233984, 0.586373, 0.126258,
 0.076654, 0.558467, 0.323052, 0.041826,
 0.213159, 0.713895, 0.049852, 0.023094,
  0.66338, 0.260451, 0.043478, 0.032691} 

{0.106476, 0.251054, 0.166259,  0.47621,
 0.354066, 0.268978, 0.152191, 0.224765,
 0.239359, 0.273139, 0.234862,  0.25264,
 0.217503, 0.283267, 0.264238, 0.234992,
 0.271483, 0.187129, 0.192318, 0.349069,
  0.20875, 0.217646, 0.236808, 0.336796,
 0.191548, 0.287895, 0.279714, 0.240843,
 0.160636, 0.374247,  0.21459, 0.250528,
 0.170471, 0.140397,  0.33822, 0.350911,
 0.046576, 0.212845, 0.697143, 0.043436,
 0.117682,  0.48876,  0.36648, 0.027078,
 0.305897, 0.451561, 0.223847, 0.018695,
 0.349762, 0.400023, 0.201915, 0.048301} 

{0.322864, 0.046395, 0.518116, 0.112625,
 0.302936, 0.312427,  0.15734, 0.227297,
 0.238629, 0.274072, 0.234771, 0.252528,
 0.212833, 0.288628, 0.265398, 0.233141,
 0.272659, 0.191275, 0.188005, 0.348061,
 0.163015, 0.232046, 0.235358, 0.369582,
 0.202001, 0.313534, 0.247666, 0.236799,
 0.196805, 0.294873, 0.187991,  0.32033,
 0.137862, 0.138133, 0.333248, 0.390758,
 0.106848,  0.46924, 0.271251, 0.152661,
 0.111608, 0.438182, 0.389441, 0.060769,
 0.799899, 0.112313,  0.05652, 0.031268,
 0.678073,   0.0999, 0.188317, 0.033711} 

{0.559351, 0.174488, 0.126537, 0.139624,
 0.241416, 0.356367,  0.12446, 0.277756,
 0.238009, 0.275425, 0.234563, 0.252004,
 0.212519, 0.288226, 0.263073, 0.236183,
 0.277572, 0.181269, 0.190271, 0.350888,
 0.153012, 0.243809, 0.225238,  0.37794,
 0.191138, 0.297212, 0.267565, 0.244085,
 0.199938, 0.333049, 0.182133, 0.284879,
 0.147506, 0.138391, 0.324985, 0.389118,
 0.173641, 0.211571, 0.370767, 0.244021,
 0.204889, 0.337701, 0.357804, 0.099606,
 0.586776, 0.054151, 0.310101, 0.048973,
 0.271461, 0.053891, 0.428674, 0.245974} 

{0.554066, 0.387605, 0.023165, 0.035165,
 0.198098, 0.346187, 0.131982, 0.323733,
 0.240233, 0.275678,  0.23371, 0.250379,
 0.209149, 0.287239, 0.263832,  0.23978,
 0.279796, 0.176136, 0.191199, 0.352869,
 0.151681, 0.234364, 0.251446, 0.362509,
 0.176492, 0.303377, 0.265871, 0.254259,
 0.213836, 0.287891, 0.183094, 0.315178,
 0.159167, 0.156685, 0.316375, 0.367774,
 0.247451, 0.404372, 0.196466,  0.15171,
 0.184839,   0.2193, 0.450973, 0.144889,
  0.13065, 0.092419, 0.590896, 0.186035,
 0.016687, 0.034108, 0.887511, 0.061694} 

{0.200375, 0.425034, 0.014999, 0.359591,
 0.178679, 0.407113, 0.089429, 0.324779,
 0.239991, 0.275858, 0.233518, 0.250633,
 0.207275, 0.284138, 0.263411, 0.245176,
  0.27548, 0.179156, 0.194611, 0.350754,
 0.167806, 0.218037, 0.251652, 0.362505,
 0.164451,   0.3446, 0.242057, 0.248893,
 0.218313, 0.261722, 0.189234, 0.330732,
  0.16118, 0.151104,   0.3199, 0.367816,
 0.229154, 0.449693, 0.163887, 0.157266,
 0.121769, 0.221405, 0.427393, 0.229433,
 0.062021, 0.227478, 0.613932, 0.096569,
 0.081554, 0.408861, 0.500562, 0.009023} 

{0.470719, 0.298368, 0.044493, 0.186421,
 0.106229, 0.539984, 0.046174, 0.307613,
 0.241206, 0.274805, 0.233977, 0.250012,
 0.208644, 0.281384,  0.26248, 0.247492,
 0.263412,  0.17973, 0.207067, 0.349791,
 0.164427, 0.225252, 0.245669, 0.364652,
  0.16969, 0.346008, 0.244199, 0.240102,
 0.228318, 0.262201, 0.201289, 0.308191,
 0.158559, 0.154821, 0.321385, 0.365236,
 0.223948, 0.329254, 0.131103, 0.315696,
 0.188609, 0.275849, 0.398903, 0.136639,
 0.113403,  0.56578, 0.299265, 0.021551,
 0.103892, 0.456104, 0.434435, 0.005569} 

{0.692624,  0.13688, 0.040669, 0.129827,
 0.159026, 0.490752, 0.106268, 0.243955,
  0.24074, 0.274715, 0.233496, 0.251049,
 0.211812, 0.285893, 0.256448, 0.245847,
 0.267589, 0.179131, 0.205296, 0.347985,
 0.196986, 0.179492, 0.267121, 0.356401,
 0.176205, 0.343522, 0.252065, 0.228209,
 0.258084, 0.291025, 0.216662, 0.234229,
 0.161936, 0.150747, 0.333598,  0.35372,
 0.514325, 0.178312, 0.174868, 0.132495,
 0.211613, 0.293818, 0.377599, 0.116969,
 0.239205, 0.473696, 0.254052, 0.033047,
 0.169921, 0.254949, 0.548072, 0.027058} 

{0.043186, 0.798596,  0.11785, 0.040367,
 0.217855, 0.449713, 0.119416, 0.213016,
  0.24292, 0.273535, 0.232685, 0.250861,
  0.21265, 0.283487, 0.254493,  0.24937,
 0.267393,  0.18277, 0.203569, 0.346267,
 0.176493, 0.184012, 0.300075,  0.33942,
 0.174747, 0.346547,  0.24812, 0.230586,
 0.271651, 0.321184, 0.152077, 0.255088,
 0.166694,  0.08952, 0.336458, 0.407328,
 0.529042, 0.058538,   0.3014,  0.11102,
 0.254776, 0.309027, 0.369659, 0.066538,
 0.188957, 0.175968, 0.553226,  0.08185,
 0.172079, 0.081862, 0.688275, 0.057785} 

{0.278646, 0.448766, 0.140971, 0.131617,
 0.383519,  0.35087,  0.03579, 0.229821,
 0.243801, 0.273231, 0.232495, 0.250473,
 0.211925, 0.288473, 0.252954, 0.246648,
 0.269225, 0.181769, 0.204161, 0.344846,
 0.152344, 0.195668, 0.301693, 0.350295,
 0.151639, 0.351944,  0.27034, 0.226076,
 0.359165, 0.281306, 0.135033, 0.224496,
 0.170046, 0.090921, 0.331052, 0.407981,
 0.212469, 0.237851, 0.362431, 0.187248,
 0.307553, 0.232283, 0.393196, 0.066968,
 0.374707, 0.060561, 0.378624, 0.186108,
 0.130456, 0.042106, 0.607232, 0.220205} 

{0.705493, 0.076091, 0.042748, 0.175668,
 0.264595, 0.322147, 0.062373, 0.350884,
  0.24408, 0.273422, 0.231791, 0.250706,
   0.2114, 0.287703, 0.255962, 0.244935,
 0.275492, 0.171569, 0.201459, 0.351479,
 0.120434, 0.211807, 0.309961, 0.357797,
  0.14861, 0.353996, 0.268354, 0.229039,
 0.313985, 0.320042, 0.140986, 0.224987,
 0.169303, 0.089447, 0.329398, 0.411853,
 0.158466, 0.126492, 0.384877, 0.330165,
 0.282218, 0.227897, 0.399839, 0.090046,
 0.432613, 0.070134, 0.313862, 0.183391,
 0.466046, 0.037838, 0.393592, 0.102524} 

{0.283165, 0.250509, 0.094785, 0.371541,
 0.163113,  0.34001, 0.073674, 0.423202,
 0.244325, 0.272553, 0.232931, 0.250192,
 0.219773, 0.281637, 0.251961, 0.246629,
 0.277289,  0.16775, 0.201597, 0.353363,
 0.120834, 0.220478, 0.314427, 0.344261,
 0.143724, 0.353104, 0.268961,  0.23421,
 0.378266, 0.271049, 0.177283, 0.173403,
 0.171553, 0.085905, 0.322135, 0.420408,
 0.630585, 0.171521, 0.116463, 0.081431,
 0.277029, 0.216489, 0.419087, 0.087395,
 0.220664,  0.09207, 0.615873, 0.071393,
 0.105433, 0.051015, 0.786609, 0.056943} 

{ 0.24524, 0.221218, 0.019101, 0.514442,
 0.216649, 0.379876, 0.079763, 0.323712,
 0.243719, 0.272528, 0.232349, 0.251405,
 0.218092, 0.287874, 0.247022, 0.247012,
 0.273581, 0.167148, 0.200613, 0.358657,
 0.121385, 0.192702, 0.312695, 0.373217,
 0.136978, 0.379186, 0.252261, 0.231575,
 0.380251,  0.26887, 0.166101, 0.184778,
 0.196708, 0.108944, 0.321438, 0.372909,
 0.181856, 0.121537, 0.460988, 0.235618,
 0.224213, 0.228387,  0.45278,  0.09462,
 0.164166, 0.211669, 0.317788, 0.306377,
 0.124319, 0.411319, 0.158621, 0.305741} 

{0.338466, 0.478035, 0.073211, 0.110288,
 0.074548, 0.614921, 0.100703, 0.209828,
 0.243732, 0.272269, 0.232699,   0.2513,
 0.214489, 0.295767, 0.244848, 0.244896,
 0.282268, 0.166529, 0.200253, 0.350951,
 0.119791, 0.168927, 0.337732,  0.37355,
 0.134429, 0.391903, 0.243041, 0.230628,
 0.359936, 0.293008, 0.153719, 0.193336,
 0.204087, 0.113285, 0.248326, 0.434302,
 0.251044,   0.1572, 0.337198, 0.254558,
 0.228443, 0.203348, 0.461618, 0.106591,
 0.055494, 0.141188, 0.621685, 0.181634,
 0.186864, 0.032232, 0.357111, 0.423793} 

{0.092216, 0.494184, 0.053741, 0.359859,
  0.08481,  0.57759, 0.024521,  0.31308,
 0.244077, 0.272255, 0.234118,  0.24955,
  0.21712, 0.298484, 0.241635, 0.242761,
 0.278111, 0.166395, 0.202733,  0.35276,
 0.108975,  0.16166, 0.315142, 0.414223,
   0.1265,  0.40822,  0.23842, 0.226859,
 0.352013, 0.320315, 0.139706, 0.187966,
 0.212769, 0.115988, 0.234278, 0.436965,
  0.13023, 0.063071, 0.414173, 0.392526,
 0.247825, 0.174785,  0.47164, 0.105749,
 0.244898, 0.123331, 0.325447, 0.306324,
 0.256799, 0.069394, 0.581613, 0.092194} 

{0.094401, 0.682776, 0.007634, 0.215188,
 0.054083,  0.64623, 0.023754, 0.275933,
 0.244769, 0.271735, 0.233077, 0.250419,
 0.220724, 0.293767, 0.242739, 0.242771,
