244 documents , 1 concepts , 1201 context features (ἄγγελος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.015330924398822065   T=0,K=0:  πέμπω (0.041) ; γίγνομαι (0.019) ; ἑπτατειχής (0.016) ; ἔνθα (0.014) ; ποιέω (0.011) ; πολεμέω (0.010) ; ὅριον (0.009) ; οἴομαι (0.009) ; μερίς (0.009) ; ξένος (0.008) ; 
0.02596309754311293   T=9,K=0:  πέμπω (0.030) ; γίγνομαι (0.019) ; ἑπτατειχής (0.016) ; ἔνθα (0.013) ; ποιέω (0.010) ; αὐτοβόητος (0.009) ; θεός (0.009) ; διακελεύομαι (0.008) ; λόγος (0.008) ; υἱός (0.008) ; 
0.06909015789962401   T=10,K=0:  πέμπω (0.035) ; γίγνομαι (0.021) ; ἑπτατειχής (0.016) ; ἔνθα (0.011) ; ποιέω (0.010) ; υἱός (0.009) ; λόγος (0.009) ; θεός (0.008) ; αὐτοβόητος (0.008) ; πύθω (0.008) ; 
0.15599610542277736   T=11,K=0:  πέμπω (0.041) ; γίγνομαι (0.022) ; ἑπτατειχής (0.017) ; ἔνθα (0.013) ; ποιέω (0.010) ; λόγος (0.008) ; θεός (0.008) ; πύθω (0.008) ; υἱός (0.008) ; φραγμός (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  πέμπω (0.040) ; γίγνομαι (0.020) ; ἑπτατειχής (0.016) ; ἔνθα (0.012) ; ποιέω (0.010) ; θεός (0.009) ; λόγος (0.009) ; αὐτοβόητος (0.008) ; υἱός (0.008) ; πύθω (0.008) ; 

0.2026318264803597   T=0,K=1:  λέγω (0.036) ; κύριος (0.024) ; βασιλεύς (0.015) ; λόγος (0.015) ; γῆ (0.015) ; δίδωμι (0.013) ; γίγνομαι (0.012) ; οὐρανός (0.012) ; δωρεά (0.010) ; θεός (0.010) ; 
0.04562767944982369   T=1,K=1:  λέγω (0.033) ; κύριος (0.023) ; γῆ (0.020) ; γίγνομαι (0.015) ; βασιλεύς (0.014) ; δίδωμι (0.013) ; λόγος (0.013) ; δωρεά (0.011) ; οὐρανός (0.011) ; θεός (0.010) ; 
0.11156022776507091   T=2,K=1:  λέγω (0.033) ; κύριος (0.022) ; γῆ (0.019) ; βασιλεύς (0.016) ; λόγος (0.015) ; γίγνομαι (0.015) ; δίδωμι (0.014) ; δωρεά (0.011) ; θεός (0.011) ; οὐρανός (0.010) ; 
0.08593368336136521   T=3,K=1:  λέγω (0.030) ; κύριος (0.023) ; γῆ (0.017) ; βασιλεύς (0.016) ; γίγνομαι (0.014) ; λόγος (0.014) ; δίδωμι (0.012) ; δωρεά (0.012) ; οὐρανός (0.011) ; ἔρχομαι (0.011) ; 
0.32287685870871397   T=4,K=1:  λέγω (0.035) ; κύριος (0.022) ; γῆ (0.017) ; λόγος (0.015) ; βασιλεύς (0.015) ; γίγνομαι (0.014) ; δίδωμι (0.014) ; δωρεά (0.012) ; οὐρανός (0.011) ; ἄγγελος (0.010) ; 
0.9433941280323258   T=5,K=1:  λέγω (0.034) ; κύριος (0.023) ; γῆ (0.016) ; λόγος (0.015) ; γίγνομαι (0.014) ; βασιλεύς (0.012) ; δωρεά (0.012) ; ἄγγελος (0.012) ; θεός (0.012) ; δίδωμι (0.011) ; 
0.2966021123424075   T=6,K=1:  λέγω (0.034) ; κύριος (0.023) ; γῆ (0.017) ; λόγος (0.016) ; γίγνομαι (0.015) ; θεός (0.013) ; ἄγγελος (0.011) ; δωρεά (0.011) ; δίδωμι (0.011) ; βασιλεύς (0.010) ; 
0.2878791276205307   T=7,K=1:  λέγω (0.035) ; κύριος (0.024) ; λόγος (0.018) ; γῆ (0.016) ; γίγνομαι (0.016) ; θεός (0.013) ; ἀποστέλλω (0.011) ; δίδωμι (0.010) ; δωρεά (0.009) ; ἄγγελος (0.009) ; 
0.134190666379283   T=8,K=1:  λέγω (0.031) ; κύριος (0.026) ; λόγος (0.018) ; γῆ (0.015) ; γίγνομαι (0.014) ; θεός (0.014) ; δίδωμι (0.010) ; ἀποστέλλω (0.010) ; ἄγγελος (0.010) ; δωρεά (0.009) ; 
0.1580629309478315   T=9,K=1:  λέγω (0.028) ; κύριος (0.028) ; λόγος (0.017) ; θεός (0.014) ; γῆ (0.014) ; γίγνομαι (0.013) ; δίδωμι (0.012) ; ἀποστέλλω (0.011) ; ἄγγελος (0.010) ; δωρεά (0.010) ; 
0.40209871097829875   T=10,K=1:  λέγω (0.031) ; κύριος (0.025) ; λόγος (0.016) ; γίγνομαι (0.014) ; γῆ (0.014) ; θεός (0.014) ; δίδωμι (0.012) ; ἀποστέλλω (0.011) ; ἄγγελος (0.010) ; δωρεά (0.010) ; 
0.5030626635730359   T=11,K=1:  λέγω (0.031) ; κύριος (0.031) ; λόγος (0.016) ; θεός (0.015) ; γῆ (0.014) ; γίγνομαι (0.013) ; ἀποστέλλω (0.011) ; δίδωμι (0.011) ; ἄγγελος (0.010) ; βασιλεύς (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  λέγω (0.033) ; κύριος (0.025) ; γῆ (0.016) ; λόγος (0.016) ; γίγνομαι (0.014) ; θεός (0.012) ; δίδωμι (0.012) ; βασιλεύς (0.012) ; δωρεά (0.011) ; ἄγγελος (0.010) ; 

0.04647923176180466   T=0,K=2:  εἶπον (0.020) ; κῦρος (0.019) ; λέγω (0.019) ; παῖς (0.014) ; ἀποστέλλω (0.013) ; πέμπω (0.011) ; θεός (0.011) ; ἥκω (0.010) ; ἥμερος (0.009) ; πόλις (0.009) ; 
0.5507207976243242   T=1,K=2:  λέγω (0.020) ; κῦρος (0.018) ; εἶπον (0.018) ; ἀποστέλλω (0.013) ; παῖς (0.013) ; πέμπω (0.012) ; θεός (0.011) ; ἥκω (0.010) ; Ξέρξης (0.009) ; προφήτης (0.009) ; 
0.4853852581729946   T=2,K=2:  λέγω (0.020) ; κῦρος (0.020) ; εἶπον (0.018) ; ἀποστέλλω (0.014) ; πέμπω (0.014) ; θεός (0.012) ; παῖς (0.011) ; Ξέρξης (0.011) ; προφήτης (0.009) ; ἰδού (0.009) ; 
0.3615315926338198   T=3,K=2:  λέγω (0.022) ; κῦρος (0.019) ; εἶπον (0.017) ; πέμπω (0.015) ; ἀποστέλλω (0.015) ; θεός (0.013) ; παῖς (0.012) ; Ξέρξης (0.012) ; προφήτης (0.009) ; ἰδού (0.008) ; 
0.37398117608156284   T=4,K=2:  κῦρος (0.023) ; λέγω (0.020) ; πέμπω (0.016) ; εἶπον (0.015) ; ἀποστέλλω (0.015) ; θεός (0.014) ; παῖς (0.012) ; ὄνομα (0.011) ; προφήτης (0.010) ; Ξέρξης (0.010) ; 
0.021888186259817782   T=5,K=2:  κῦρος (0.024) ; λέγω (0.023) ; ἀποστέλλω (0.017) ; πέμπω (0.016) ; εἶπον (0.014) ; θεός (0.014) ; παῖς (0.011) ; ὄνομα (0.010) ; προφήτης (0.010) ; ἰδού (0.009) ; 
0.41548465516388466   T=6,K=2:  κῦρος (0.028) ; λέγω (0.021) ; πέμπω (0.017) ; ἀποστέλλω (0.015) ; εἶπον (0.015) ; θεός (0.014) ; προφήτης (0.012) ; ὄνομα (0.011) ; παῖς (0.009) ; ἰδού (0.009) ; 
0.288880235071463   T=7,K=2:  κῦρος (0.026) ; λέγω (0.019) ; πέμπω (0.018) ; εἶπον (0.015) ; ἀποστέλλω (0.015) ; θεός (0.015) ; προφήτης (0.013) ; ὄνομα (0.011) ; παῖς (0.009) ; ἰδού (0.009) ; 
0.6155276679020244   T=8,K=2:  κῦρος (0.028) ; λέγω (0.018) ; εἶπον (0.016) ; πέμπω (0.015) ; ἀποστέλλω (0.015) ; θεός (0.014) ; προφήτης (0.013) ; ὄνομα (0.011) ; παῖς (0.011) ; ἰδού (0.009) ; 
0.22048478657743165   T=9,K=2:  κῦρος (0.033) ; λέγω (0.021) ; ἀποστέλλω (0.017) ; εἶπον (0.017) ; πέμπω (0.016) ; θεός (0.015) ; προφήτης (0.015) ; παῖς (0.012) ; ὄνομα (0.011) ; ἰδού (0.008) ; 
0.1148978609858816   T=10,K=2:  κῦρος (0.027) ; λέγω (0.021) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; θεός (0.014) ; πέμπω (0.014) ; προφήτης (0.014) ; παῖς (0.012) ; ὄνομα (0.011) ; ἰδού (0.009) ; 
0.06785061450591173   T=11,K=2:  κῦρος (0.033) ; λέγω (0.024) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; προφήτης (0.015) ; θεός (0.014) ; παῖς (0.013) ; ὄνομα (0.013) ; πέμπω (0.012) ; ἰδού (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  κῦρος (0.025) ; λέγω (0.021) ; εἶπον (0.016) ; ἀποστέλλω (0.016) ; πέμπω (0.015) ; θεός (0.013) ; παῖς (0.012) ; προφήτης (0.011) ; ὄνομα (0.010) ; ἰδού (0.009) ; 

0.0011377043392691083   T=0,K=3:  πόλις (0.025) ; ἄνθρωπος (0.022) ; θεός (0.019) ; δίδωμι (0.015) ; ἐκκλησία (0.012) ; ἀποστέλλω (0.011) ; ζάω (0.011) ; βασιλεύς (0.010) ; σφέτερος (0.010) ; λέγω (0.010) ; 
0.02475804304701585   T=1,K=3:  πόλις (0.023) ; ἄνθρωπος (0.020) ; θεός (0.017) ; δίδωμι (0.014) ; ἀποστέλλω (0.013) ; βάρβαρος (0.011) ; ζάω (0.010) ; λέγω (0.010) ; ἐκκλησία (0.010) ; ὅρασις (0.009) ; 
