1397 documents , 1 concepts , 3941 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.02385899897980098   T=11,K=0:  15893 (0.020) ; 84494 (0.018) ; 16051 (0.015) ; 97121 (0.015) ; 8665 (0.014) ; 24436 (0.013) ; 90504 (0.012) ; 69863 (0.012) ; 85306 (0.012) ; 80327 (0.010) ; 
0.0069164456097128065   T=12,K=0:  59741 (0.027) ; 97121 (0.021) ; 69863 (0.019) ; 16051 (0.017) ; 15893 (0.015) ; 8665 (0.015) ; 24436 (0.014) ; 84494 (0.013) ; nlsj32160 (0.011) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  15893 (0.020) ; 8665 (0.020) ; 84494 (0.018) ; 90504 (0.015) ; 16051 (0.014) ; 84234 (0.013) ; 97121 (0.011) ; 69863 (0.010) ; 24436 (0.009) ; 85306 (0.009) ; 

0.26910848949173166   T=0,K=1:  69714 (0.020) ; 24095 (0.019) ; 88781 (0.016) ; 102832 (0.014) ; 65295 (0.012) ; 110598 (0.012) ; 38547 (0.010) ; 43089 (0.009) ; 23350 (0.009) ; 11106 (0.009) ; 
0.3399548180448793   T=1,K=1:  69714 (0.023) ; 24095 (0.018) ; 110598 (0.018) ; 88781 (0.014) ; 102832 (0.014) ; 42214 (0.010) ; 26447 (0.010) ; 84494 (0.009) ; 11106 (0.009) ; 113560 (0.009) ; 
0.15255508153720407   T=2,K=1:  110598 (0.024) ; 69714 (0.017) ; 38547 (0.014) ; 88781 (0.013) ; 26447 (0.013) ; 24095 (0.012) ; 102832 (0.012) ; 42214 (0.012) ; 23350 (0.011) ; 47876 (0.009) ; 
0.08748198641415708   T=3,K=1:  26447 (0.026) ; 110598 (0.017) ; 102832 (0.014) ; 38547 (0.014) ; 84494 (0.012) ; 88781 (0.010) ; 69714 (0.010) ; 47876 (0.009) ; 19546 (0.009) ; 62204 (0.008) ; 
0.027718081031549744   T=4,K=1:  102832 (0.018) ; 84494 (0.017) ; 26447 (0.017) ; 38547 (0.013) ; 110598 (0.013) ; 59741 (0.009) ; 11583 (0.009) ; 90504 (0.009) ; 65552 (0.009) ; 57964 (0.008) ; 
0.0382471011268082   T=5,K=1:  26447 (0.026) ; 102832 (0.020) ; 110598 (0.019) ; 59741 (0.014) ; 84494 (0.014) ; 57964 (0.010) ; 47876 (0.009) ; 18617 (0.009) ; 16051 (0.009) ; 11583 (0.008) ; 
0.015614163584118839   T=6,K=1:  102832 (0.023) ; 26447 (0.021) ; 84494 (0.012) ; 110598 (0.011) ; 1083 (0.010) ; 23350 (0.010) ; 18617 (0.009) ; 11583 (0.009) ; 65552 (0.008) ; nlsj2460 (0.008) ; 
0.07047170021145735   T=7,K=1:  84494 (0.022) ; 26447 (0.021) ; 102832 (0.013) ; 103922 (0.013) ; 45996 (0.012) ; 110598 (0.012) ; 48549 (0.010) ; 70840 (0.009) ; 16051 (0.008) ; 98241 (0.008) ; 
0.05539685201722653   T=8,K=1:  110598 (0.019) ; 84494 (0.018) ; 26447 (0.014) ; 103922 (0.012) ; 45996 (0.011) ; 23069 (0.009) ; 24292 (0.009) ; 48549 (0.008) ; 64152 (0.008) ; 113560 (0.008) ; 
0.04248585751350033   T=9,K=1:  84494 (0.019) ; 110598 (0.015) ; 26447 (0.012) ; 103922 (0.011) ; 45996 (0.010) ; 57964 (0.010) ; 69863 (0.008) ; 19546 (0.008) ; 90936 (0.008) ; 48549 (0.008) ; 
0.07865638065848325   T=10,K=1:  26447 (0.017) ; 110598 (0.016) ; 64152 (0.012) ; 84494 (0.011) ; 45996 (0.009) ; 69714 (0.009) ; 103922 (0.008) ; 104504 (0.008) ; 57964 (0.007) ; 90936 (0.007) ; 
0.04853501162984952   T=11,K=1:  110598 (0.025) ; 26447 (0.015) ; 64152 (0.014) ; 69714 (0.012) ; 103922 (0.011) ; 48760 (0.010) ; 1083 (0.009) ; 98241 (0.009) ; 16051 (0.008) ; 19549 (0.008) ; 
0.017340172173129956   T=12,K=1:  110598 (0.020) ; 103922 (0.019) ; 69714 (0.018) ; 64152 (0.016) ; 26447 (0.015) ; 106998 (0.010) ; 47876 (0.010) ; 16051 (0.008) ; 84494 (0.008) ; 104504 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  110598 (0.017) ; 26447 (0.016) ; 102832 (0.012) ; 84494 (0.012) ; 69714 (0.011) ; 103922 (0.008) ; 38547 (0.007) ; 16051 (0.007) ; 47876 (0.007) ; 57964 (0.007) ; 

0.012072079527658089   T=0,K=2:  15893 (0.031) ; 97121 (0.027) ; 84234 (0.019) ; 105974 (0.019) ; 44856 (0.019) ; 37210 (0.017) ; 83756 (0.014) ; 57881 (0.013) ; 98234 (0.012) ; 65628 (0.012) ; 
0.01922561607480289   T=1,K=2:  84234 (0.024) ; 97121 (0.024) ; 15893 (0.023) ; 105974 (0.018) ; 44856 (0.018) ; 57881 (0.014) ; 37210 (0.013) ; 31192 (0.012) ; nlsj3431 (0.011) ; 64866 (0.011) ; 
0.06136809390423441   T=2,K=2:  97121 (0.028) ; 57881 (0.027) ; 44856 (0.023) ; 84234 (0.019) ; 15893 (0.015) ; 86351 (0.014) ; 64866 (0.013) ; 105974 (0.012) ; 37210 (0.011) ; 102096 (0.011) ; 
0.030268805051524458   T=3,K=2:  57881 (0.028) ; 44856 (0.024) ; 84234 (0.021) ; 97121 (0.018) ; 22209 (0.014) ; 92532 (0.014) ; 15893 (0.013) ; 23799 (0.013) ; 64866 (0.012) ; nlsj76838 (0.012) ; 
0.03348995482301091   T=4,K=2:  84234 (0.027) ; 15893 (0.023) ; 44856 (0.020) ; 57881 (0.017) ; 105974 (0.016) ; 22209 (0.014) ; 102096 (0.014) ; 84494 (0.014) ; 86112 (0.013) ; 92532 (0.013) ; 
0.024531236766020467   T=5,K=2:  15893 (0.030) ; 84234 (0.025) ; nlsj76838 (0.025) ; 105974 (0.024) ; 44856 (0.017) ; 57881 (0.015) ; 86112 (0.013) ; 102096 (0.012) ; 84494 (0.012) ; 92532 (0.010) ; 
0.01704597408107794   T=6,K=2:  15893 (0.035) ; 84234 (0.031) ; 105974 (0.024) ; nlsj76838 (0.020) ; 97121 (0.019) ; 102096 (0.016) ; 86112 (0.013) ; 84494 (0.012) ; 57881 (0.011) ; nlsj3431 (0.009) ; 
0.037453618000904576   T=7,K=2:  84234 (0.039) ; nlsj76838 (0.024) ; 15893 (0.023) ; 97121 (0.020) ; 86112 (0.015) ; nlsj3431 (0.015) ; 105974 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; 8665 (0.010) ; 
0.062274061218448515   T=8,K=2:  84234 (0.030) ; 15893 (0.022) ; 97121 (0.020) ; 35672 (0.017) ; nlsj76838 (0.016) ; 84494 (0.013) ; nlsj3431 (0.013) ; 22209 (0.013) ; 2754 (0.011) ; 23799 (0.010) ; 
0.035211906701704015   T=9,K=2:  15893 (0.031) ; 84234 (0.028) ; 97121 (0.021) ; 35672 (0.016) ; 105974 (0.014) ; nlsj3431 (0.014) ; 22209 (0.014) ; nlsj76838 (0.014) ; 2754 (0.011) ; 102096 (0.010) ; 
0.04162759606400528   T=10,K=2:  15893 (0.042) ; 84234 (0.023) ; 61791 (0.016) ; 22209 (0.015) ; 105974 (0.015) ; 97121 (0.015) ; nlsj3431 (0.012) ; 35672 (0.012) ; nlsj76838 (0.011) ; 2754 (0.011) ; 
0.06743098925499397   T=11,K=2:  15893 (0.039) ; nlsj3431 (0.016) ; 84234 (0.016) ; 35672 (0.014) ; 22209 (0.014) ; 105974 (0.012) ; 61291 (0.011) ; 97121 (0.011) ; 86219 (0.011) ; 23799 (0.010) ; 
0.17747398287984006   T=12,K=2:  15893 (0.030) ; 26047 (0.019) ; 86219 (0.019) ; 23799 (0.018) ; 35672 (0.016) ; 84234 (0.014) ; 97121 (0.013) ; 61291 (0.013) ; nlsj3431 (0.012) ; 61791 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15893 (0.027) ; 84234 (0.024) ; 97121 (0.018) ; 105974 (0.015) ; 57881 (0.014) ; nlsj76838 (0.013) ; 44856 (0.012) ; 22209 (0.012) ; nlsj3431 (0.011) ; 84494 (0.010) ; 

0.010378232891583726   T=0,K=3:  96702 (0.053) ; 103046 (0.042) ; 50705 (0.033) ; 59256 (0.031) ; 53915 (0.021) ; 47291 (0.020) ; 113560 (0.019) ; 42060 (0.015) ; 48880 (0.015) ; 71413 (0.013) ; 
0.013415934836338735   T=1,K=3:  96702 (0.049) ; 103046 (0.030) ; 59256 (0.029) ; 53915 (0.025) ; 50705 (0.022) ; 71413 (0.019) ; 21081 (0.015) ; 113560 (0.014) ; 47291 (0.013) ; 48880 (0.013) ; 
0.02461464996828775   T=2,K=3:  96702 (0.038) ; 53915 (0.025) ; 50705 (0.022) ; 103046 (0.022) ; 21081 (0.020) ; 113560 (0.017) ; 2654 (0.017) ; 64866 (0.016) ; 59256 (0.016) ; 113864 (0.015) ; 
0.012985972470481371   T=3,K=3:  53915 (0.035) ; 113560 (0.023) ; 64866 (0.022) ; 50705 (0.021) ; 2654 (0.021) ; 96702 (0.019) ; 103046 (0.018) ; 113864 (0.017) ; 21081 (0.017) ; 42060 (0.014) ; 
0.05040392083843098   T=4,K=3:  53915 (0.030) ; 113560 (0.025) ; 2654 (0.020) ; 96702 (0.019) ; 113864 (0.017) ; 21081 (0.016) ; 64866 (0.015) ; 57456 (0.012) ; 42060 (0.011) ; 47291 (0.010) ; 
0.031801120127120726   T=5,K=3:  53915 (0.022) ; 113560 (0.018) ; 2654 (0.016) ; 96702 (0.016) ; 21081 (0.014) ; 50705 (0.014) ; 42060 (0.014) ; 47291 (0.012) ; 57393 (0.012) ; 113864 (0.011) ; 
0.016547247592827562   T=6,K=3:  53915 (0.016) ; 106696 (0.016) ; 96702 (0.015) ; 57393 (0.014) ; 21081 (0.014) ; 113864 (0.013) ; 22209 (0.013) ; 113560 (0.012) ; 86219 (0.011) ; 84434 (0.011) ; 
0.005221875480990514   T=7,K=3:  96702 (0.017) ; 47291 (0.013) ; 2654 (0.012) ; 22209 (0.012) ; 113560 (0.011) ; 113864 (0.011) ; 84434 (0.010) ; 86219 (0.010) ; 17381 (0.010) ; 57393 (0.010) ; 
0.019645288952928944   T=8,K=3:  17381 (0.016) ; 2654 (0.014) ; 22209 (0.013) ; 47291 (0.011) ; 86219 (0.011) ; 53915 (0.011) ; 84434 (0.011) ; 57393 (0.010) ; 113560 (0.010) ; 24436 (0.010) ; 
0.022326650694990038   T=9,K=3:  2654 (0.019) ; 113560 (0.019) ; 17381 (0.015) ; 47291 (0.013) ; 57393 (0.013) ; 84434 (0.012) ; 84505 (0.011) ; 104690 (0.011) ; 56991 (0.011) ; 22209 (0.011) ; 
0.0430277999587467   T=10,K=3:  2654 (0.020) ; 113560 (0.019) ; 53915 (0.016) ; 24436 (0.015) ; 113864 (0.014) ; 57393 (0.013) ; 17381 (0.012) ; 88922 (0.011) ; 86219 (0.011) ; 21964 (0.011) ; 
0.1067397587520364   T=11,K=3:  2654 (0.021) ; 113560 (0.018) ; 97121 (0.016) ; 84494 (0.016) ; 53915 (0.015) ; 84505 (0.014) ; 57393 (0.014) ; 84434 (0.012) ; 42060 (0.012) ; 113864 (0.011) ; 
0.15651251698755148   T=12,K=3:  113560 (0.023) ; 84494 (0.023) ; 57393 (0.021) ; 97121 (0.019) ; 53915 (0.018) ; 84434 (0.017) ; 56991 (0.014) ; 21964 (0.014) ; 42060 (0.014) ; 84234 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  53915 (0.019) ; 96702 (0.019) ; 113560 (0.018) ; 2654 (0.016) ; 50705 (0.013) ; 103046 (0.012) ; 21081 (0.012) ; 113864 (0.012) ; 47291 (0.012) ; 42060 (0.011) ; 

0.32476987798233264   T=0,K=4:  65552 (0.019) ; nlsj56179 (0.016) ; 103678 (0.016) ; 114726 (0.016) ; 48291 (0.013) ; 97121 (0.012) ; 114753 (0.010) ; 2654 (0.010) ; 8665 (0.009) ; 46858 (0.008) ; 
0.30353212786541034   T=1,K=4:  65552 (0.025) ; nlsj56179 (0.013) ; 49415 (0.012) ; 48291 (0.012) ; 103678 (0.012) ; 56496 (0.011) ; 2654 (0.011) ; 114753 (0.010) ; 113560 (0.010) ; 33902 (0.010) ; 
0.10756409637031047   T=2,K=4:  65552 (0.019) ; 8665 (0.016) ; 48291 (0.014) ; 114726 (0.014) ; 102736 (0.012) ; 49415 (0.012) ; nlsj56179 (0.011) ; 56496 (0.011) ; 73957 (0.010) ; 103678 (0.009) ; 
0.07473227723735908   T=3,K=4:  8665 (0.023) ; 114726 (0.015) ; 65552 (0.014) ; 102736 (0.011) ; 48291 (0.010) ; 56496 (0.009) ; nlsj56179 (0.008) ; 97121 (0.008) ; 2654 (0.008) ; 26943 (0.007) ; 
0.06148616108155413   T=4,K=4:  8665 (0.020) ; 65552 (0.019) ; 56496 (0.012) ; 114726 (0.010) ; 84363 (0.009) ; nlsj56179 (0.009) ; 48291 (0.009) ; 4845 (0.008) ; 26943 (0.008) ; 103678 (0.008) ; 
0.020963484826495408   T=5,K=4:  8665 (0.015) ; 65552 (0.015) ; 56496 (0.011) ; 48291 (0.010) ; nlsj56179 (0.009) ; 84363 (0.009) ; 16051 (0.008) ; 97121 (0.007) ; 72202 (0.007) ; 19528 (0.007) ; 
0.04999340696715911   T=6,K=4:  72202 (0.012) ; 65552 (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 56496 (0.009) ; 16051 (0.009) ; 84363 (0.008) ; 58429 (0.008) ; 74627 (0.007) ; 11206 (0.007) ; 
0.09380612347092551   T=7,K=4:  8665 (0.014) ; 65552 (0.012) ; 16051 (0.012) ; 62204 (0.011) ; 72202 (0.010) ; nlsj56179 (0.010) ; 97121 (0.010) ; nlsj14967 (0.009) ; 33902 (0.009) ; 74627 (0.008) ; 
0.053211981734321935   T=8,K=4:  97121 (0.018) ; 8665 (0.018) ; 72202 (0.016) ; 65552 (0.016) ; nlsj56179 (0.012) ; 33902 (0.011) ; 86219 (0.009) ; 58429 (0.008) ; 74627 (0.007) ; nlsj14967 (0.007) ; 
0.07244393310243899   T=9,K=4:  97121 (0.018) ; 65552 (0.017) ; 8665 (0.016) ; 58429 (0.010) ; 33902 (0.010) ; 72202 (0.010) ; 43206 (0.008) ; 75552 (0.007) ; 74627 (0.007) ; nlsj56179 (0.007) ; 
0.10612741134259833   T=10,K=4:  65552 (0.016) ; 8665 (0.012) ; 72202 (0.011) ; 58429 (0.011) ; 97121 (0.009) ; 86219 (0.007) ; 16051 (0.007) ; 22209 (0.007) ; 11206 (0.006) ; nlsj56179 (0.006) ; 
0.033102037116103204   T=11,K=4:  58429 (0.014) ; 65552 (0.013) ; 1899 (0.010) ; 22209 (0.009) ; 8665 (0.009) ; 43206 (0.008) ; 75552 (0.008) ; 72202 (0.008) ; 65565 (0.008) ; 86219 (0.007) ; 
0.009128599342596251   T=12,K=4:  22209 (0.013) ; 65552 (0.011) ; 58429 (0.011) ; 1899 (0.011) ; 24292 (0.010) ; 72202 (0.009) ; 35541 (0.009) ; 65565 (0.009) ; 97148 (0.009) ; nlsj56179 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  65552 (0.016) ; 8665 (0.014) ; nlsj56179 (0.010) ; 97121 (0.009) ; 72202 (0.008) ; 114726 (0.008) ; 48291 (0.007) ; 56496 (0.007) ; 33902 (0.007) ; 58429 (0.007) ; 

0.006602573153578344   T=0,K=5:  nlsj71743 (0.092) ; 2654 (0.052) ; 65552 (0.050) ; nlsj14967 (0.027) ; 44767 (0.017) ; 97115 (0.017) ; 76079 (0.015) ; 47629 (0.011) ; 31516 (0.010) ; 71023 (0.010) ; 
0.011639815970624353   T=1,K=5:  nlsj71743 (0.071) ; 65552 (0.061) ; 2654 (0.034) ; nlsj14967 (0.030) ; 44767 (0.018) ; 97115 (0.018) ; 76079 (0.015) ; 31516 (0.012) ; 84505 (0.010) ; 54836 (0.010) ; 
0.03581593652604715   T=2,K=5:  65552 (0.061) ; 2654 (0.050) ; nlsj71743 (0.034) ; nlsj14967 (0.031) ; 44767 (0.023) ; 76079 (0.016) ; 45948 (0.011) ; 19546 (0.011) ; 97115 (0.010) ; 22100 (0.010) ; 
0.16373642655687132   T=3,K=5:  2654 (0.071) ; 65552 (0.040) ; nlsj71743 (0.027) ; nlsj14967 (0.018) ; 76079 (0.015) ; 31516 (0.012) ; 19546 (0.011) ; 110639 (0.011) ; 44767 (0.010) ; 22100 (0.010) ; 
0.05147353388822394   T=4,K=5:  2654 (0.064) ; nlsj71743 (0.030) ; nlsj14967 (0.025) ; 65552 (0.023) ; 110639 (0.012) ; 31516 (0.012) ; 19546 (0.012) ; 76079 (0.012) ; 84494 (0.012) ; 71023 (0.011) ; 
0.042882965849622055   T=5,K=5:  2654 (0.027) ; 65552 (0.022) ; nlsj14967 (0.020) ; 71023 (0.016) ; nlsj71743 (0.015) ; 31516 (0.014) ; nlsj8453 (0.014) ; 19546 (0.013) ; 67974 (0.012) ; 45996 (0.011) ; 
0.06635460165077779   T=6,K=5:  65552 (0.024) ; 19546 (0.019) ; 2654 (0.018) ; 45996 (0.016) ; nlsj71743 (0.014) ; 31516 (0.013) ; 110639 (0.013) ; 47629 (0.013) ; nlsj8453 (0.012) ; 11433 (0.012) ; 
0.02451920218883198   T=7,K=5:  65552 (0.023) ; 45996 (0.020) ; 1083 (0.016) ; 31516 (0.016) ; 19546 (0.013) ; 84494 (0.013) ; nlsj71743 (0.013) ; 47629 (0.012) ; 110639 (0.011) ; nlsj56179 (0.011) ; 
0.062282454133551234   T=8,K=5:  19546 (0.020) ; 65552 (0.017) ; nlsj71743 (0.016) ; 45996 (0.015) ; 84494 (0.015) ; 110639 (0.012) ; 33819 (0.012) ; 1083 (0.011) ; nlsj56179 (0.011) ; nlsj8453 (0.010) ; 
0.038965052586614146   T=9,K=5:  65552 (0.018) ; 45996 (0.017) ; nlsj56179 (0.014) ; 19546 (0.014) ; 47629 (0.013) ; nlsj5627 (0.013) ; 110639 (0.013) ; 84494 (0.012) ; 1083 (0.012) ; 39482 (0.011) ; 
0.049828639214795085   T=10,K=5:  19546 (0.024) ; 45996 (0.022) ; 65552 (0.014) ; 1083 (0.013) ; 47629 (0.012) ; 56991 (0.011) ; 33819 (0.011) ; nlsj5627 (0.011) ; nlsj56179 (0.010) ; 39482 (0.010) ; 
0.02444645668764572   T=11,K=5:  19546 (0.040) ; nlsj5627 (0.019) ; 108660 (0.019) ; 19789 (0.018) ; 56991 (0.016) ; 45996 (0.016) ; nlsj76838 (0.015) ; 1083 (0.012) ; 23069 (0.011) ; 65552 (0.011) ; 
0.015462660107340898   T=12,K=5:  19546 (0.032) ; 19789 (0.023) ; 45996 (0.016) ; 56991 (0.016) ; nlsj5627 (0.015) ; 67974 (0.014) ; nlsj76838 (0.014) ; 65552 (0.013) ; 108660 (0.011) ; 54836 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  65552 (0.029) ; 2654 (0.027) ; nlsj71743 (0.027) ; 19546 (0.017) ; nlsj14967 (0.014) ; 45996 (0.014) ; 31516 (0.010) ; 110639 (0.010) ; 84494 (0.009) ; 1083 (0.009) ; 

0.013637471479016524   T=0,K=6:  24436 (0.024) ; nlsj32160 (0.021) ; 113648 (0.015) ; 45996 (0.015) ; 47007 (0.015) ; 46804 (0.015) ; 20621 (0.014) ; 67422 (0.012) ; 33791 (0.012) ; 8665 (0.011) ; 
0.013632723854193824   T=1,K=6:  nlsj32160 (0.040) ; 24436 (0.028) ; 33791 (0.016) ; 8665 (0.015) ; 45996 (0.013) ; 113648 (0.013) ; 46804 (0.012) ; 80761 (0.012) ; 84494 (0.012) ; 110606 (0.011) ; 
0.09820351847548935   T=2,K=6:  24436 (0.029) ; nlsj32160 (0.027) ; 45996 (0.017) ; 110606 (0.014) ; 46804 (0.013) ; 8665 (0.013) ; 27847 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 113648 (0.011) ; 
0.0843103176887408   T=3,K=6:  24436 (0.025) ; 110606 (0.017) ; nlsj32160 (0.016) ; 85306 (0.014) ; 62204 (0.014) ; 45996 (0.013) ; 2654 (0.013) ; 27847 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 
0.0884437486801319   T=4,K=6:  24436 (0.017) ; 19346 (0.014) ; 33819 (0.013) ; 110639 (0.013) ; 33791 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 110606 (0.011) ; 85306 (0.011) ; 
0.039997380515532345   T=5,K=6:  46804 (0.016) ; 33819 (0.016) ; 45996 (0.015) ; 24436 (0.014) ; 62204 (0.014) ; 33791 (0.012) ; 64866 (0.012) ; 20621 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 
0.1188108258328372   T=6,K=6:  24436 (0.025) ; 33819 (0.018) ; 20621 (0.017) ; 62204 (0.016) ; 46804 (0.014) ; 33791 (0.014) ; 45996 (0.012) ; 27847 (0.012) ; 84494 (0.010) ; 64866 (0.009) ; 
0.08220324640664751   T=7,K=6:  20621 (0.021) ; 24436 (0.020) ; 33819 (0.020) ; 45996 (0.018) ; 62204 (0.016) ; 33791 (0.012) ; 84494 (0.011) ; 84534 (0.010) ; 27847 (0.010) ; 46804 (0.009) ; 
0.060740573801560026   T=8,K=6:  20621 (0.019) ; 62204 (0.018) ; 27847 (0.017) ; 45996 (0.016) ; 24436 (0.015) ; 15893 (0.012) ; 46804 (0.011) ; 84494 (0.011) ; 33791 (0.011) ; 16051 (0.010) ; 
0.08468914776652216   T=9,K=6:  45996 (0.018) ; 62204 (0.017) ; 27847 (0.014) ; 20621 (0.014) ; 84494 (0.013) ; 33791 (0.013) ; 15893 (0.012) ; 114624 (0.011) ; 24436 (0.011) ; 46804 (0.010) ; 
0.07992147528052154   T=10,K=6:  45996 (0.018) ; 62204 (0.017) ; 33791 (0.013) ; 46804 (0.012) ; 74126 (0.012) ; 35116 (0.012) ; 20621 (0.011) ; 27847 (0.011) ; 15893 (0.010) ; 19346 (0.010) ; 
0.09234490496857793   T=11,K=6:  46804 (0.018) ; 45996 (0.017) ; 62204 (0.015) ; 114624 (0.014) ; 27847 (0.013) ; 74126 (0.011) ; 20621 (0.011) ; 60034 (0.010) ; 35116 (0.010) ; nlsj29289 (0.010) ; 
0.12811284662586003   T=12,K=6:  62204 (0.020) ; 60034 (0.017) ; 22209 (0.015) ; 45996 (0.015) ; 46804 (0.015) ; 74126 (0.014) ; nlsj29289 (0.014) ; 32544 (0.012) ; 35116 (0.012) ; 260 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  24436 (0.018) ; 45996 (0.015) ; 62204 (0.014) ; 20621 (0.013) ; 46804 (0.013) ; 33791 (0.011) ; 27847 (0.011) ; nlsj32160 (0.011) ; 84494 (0.010) ; 33819 (0.010) ; 

0.07190150664507895   T=0,K=7:  28569 (0.029) ; 97132 (0.026) ; 97121 (0.018) ; 114624 (0.016) ; 45996 (0.013) ; 42214 (0.013) ; 98358 (0.012) ; 104949 (0.012) ; 49950 (0.010) ; 70839 (0.010) ; 
0.07093560799692325   T=1,K=7:  28569 (0.028) ; 59741 (0.018) ; 97121 (0.018) ; 97132 (0.017) ; 98358 (0.015) ; nlsj6265 (0.013) ; 45996 (0.012) ; 104421 (0.010) ; 42214 (0.010) ; 84494 (0.010) ; 
0.0890075847859184   T=2,K=7:  28569 (0.025) ; 45996 (0.017) ; 97121 (0.015) ; nlsj6265 (0.012) ; 42214 (0.012) ; 84494 (0.011) ; 59741 (0.011) ; 84434 (0.010) ; 46613 (0.010) ; 97132 (0.010) ; 
0.07076712611153298   T=3,K=7:  45996 (0.029) ; 28569 (0.021) ; 84494 (0.017) ; 64866 (0.014) ; nlsj6265 (0.011) ; 59741 (0.010) ; 42214 (0.010) ; 46613 (0.009) ; 97121 (0.009) ; 90504 (0.008) ; 
0.08695476330354943   T=4,K=7:  45996 (0.023) ; 84494 (0.021) ; 28569 (0.021) ; 59741 (0.012) ; 46613 (0.012) ; 97132 (0.010) ; 20621 (0.009) ; 90504 (0.009) ; nlsj6265 (0.009) ; 84434 (0.008) ; 
