παραβολή : 34 documents
 0.090828, 0.414765, 0.463513, 0.030894,
 0.023798,  0.15044, 0.808947, 0.016815,
 0.207251, 0.244382, 0.501397,  0.04697,
 0.150366, 0.212332, 0.339566, 0.297736,
 0.055268, 0.264923, 0.133084, 0.546725,
 0.649659, 0.205923, 0.071694, 0.072723,
 0.493924, 0.383085, 0.066554, 0.056437,
 0.629974, 0.044819,  0.10007, 0.225137,
 0.241119, 0.129827, 0.154986, 0.474069,
 0.279792, 0.036602, 0.170575,  0.51303,
 0.069608, 0.019578, 0.021394, 0.889419} 

{ 0.07947,  0.54556, 0.340634, 0.034336,
 0.015679, 0.733767, 0.243139, 0.007415,
 0.052633, 0.323284, 0.610302, 0.013781,
  0.08647,  0.36338, 0.383469,  0.16668,
 0.153804, 0.136753, 0.117508, 0.591935,
  0.16195, 0.272185, 0.123886, 0.441979,
 0.508033, 0.324629, 0.044498,  0.12284,
 0.303616, 0.566255, 0.037545, 0.092585,
 0.586568, 0.091666,   0.1049, 0.216866,
 0.241859, 0.072919,  0.20017, 0.485051,
 0.085362, 0.028892, 0.042797, 0.842949,
 0.065979, 0.033607, 0.219868, 0.680545} 

{0.004897, 0.724965, 0.267557, 0.002581,
 0.003719, 0.782846, 0.212752, 0.000683,
 0.028906, 0.755034, 0.200174, 0.015886,
 0.411232, 0.270688, 0.211052, 0.107028,
 0.296696,  0.35715, 0.243466, 0.102688,
 0.271485, 0.159906, 0.094517, 0.474092,
 0.299534, 0.484288, 0.025605, 0.190573,
 0.625186, 0.152633, 0.026765, 0.195415,
 0.377486, 0.043898, 0.147616,    0.431,
  0.15905, 0.142235,  0.20163, 0.497085,
 0.194354, 0.074327, 0.378439,  0.35288,
 0.026305, 0.013717,  0.82435, 0.135628} 

{0.000793,  0.92412, 0.074697, 0.000389,
 0.005796, 0.717911, 0.268099, 0.008194,
 0.098036, 0.673124, 0.192704, 0.036137,
 0.170115, 0.623281, 0.199399, 0.007205,
 0.339111, 0.317368, 0.148429, 0.195092,
 0.183653, 0.187347, 0.089068, 0.539932,
 0.098247, 0.549778, 0.057987, 0.293989,
 0.472845, 0.284925,  0.03676, 0.205469,
 0.219453, 0.204694, 0.175378, 0.400475,
 0.064565, 0.112237, 0.060132, 0.763066,
 0.020446,  0.09884,  0.11585, 0.764864,
  0.05676,  0.00746, 0.095149, 0.840632} 

{0.013669, 0.816807, 0.162111, 0.007413,
 0.035819, 0.281212, 0.591734, 0.091234,
 0.189489, 0.630961, 0.120422, 0.059127,
 0.410358, 0.333446, 0.119918, 0.136278,
 0.293716, 0.334283, 0.121868, 0.250133,
 0.083129, 0.274522, 0.095121, 0.547229,
 0.127265, 0.386447, 0.060415, 0.425873,
 0.304233, 0.250525, 0.041349, 0.403893,
 0.185466, 0.293281, 0.179589, 0.341664,
 0.126164, 0.165797, 0.107767, 0.600272,
  0.04791, 0.069558, 0.106887, 0.775644,
 0.007891, 0.011409, 0.032634, 0.948066} 

{0.222959,  0.07446, 0.635995, 0.066586,
 0.314213, 0.058341, 0.581185, 0.046262,
 0.296885, 0.361504, 0.241214, 0.100397,
 0.435026, 0.114414, 0.357526, 0.093034,
 0.412217, 0.122354, 0.281844, 0.183586,
 0.090031, 0.197002, 0.115124, 0.597843,
 0.065823, 0.138951, 0.035729, 0.759497,
 0.321806, 0.153736, 0.030226, 0.494232,
 0.349235, 0.063555, 0.152781,  0.43443,
  0.10087, 0.180727, 0.176182, 0.542221,
 0.030187, 0.020524, 0.086666, 0.862623,
 0.062089,  0.01026, 0.499912, 0.427739} 

{0.030896, 0.016631, 0.909022, 0.043451,
 0.218543,  0.03671, 0.605165, 0.139583,
 0.440356, 0.158853, 0.319692, 0.081099,
 0.191114, 0.072177,  0.63406, 0.102649,
 0.310545, 0.075666, 0.302258, 0.311531,
 0.154006, 0.227746, 0.136072, 0.482176,
 0.148209, 0.571127, 0.030328, 0.250336,
 0.364533, 0.387926, 0.072747, 0.174794,
 0.264486,  0.12141, 0.120429, 0.493675,
 0.039629, 0.050943, 0.133786, 0.775642,
 0.034854,  0.01618, 0.107904, 0.841063,
  0.01473, 0.003745, 0.044897, 0.936627} 

{0.054446, 0.097529, 0.293147, 0.554878,
 0.184244, 0.105814, 0.238855, 0.471087,
 0.319079, 0.032575, 0.437245, 0.211101,
  0.31797, 0.029066, 0.186384,  0.46658,
  0.27422, 0.298414, 0.161633, 0.265733,
 0.060634, 0.198841, 0.218272, 0.522253,
 0.095434, 0.373873, 0.097598, 0.433095,
  0.53476, 0.238662, 0.065206, 0.161371,
 0.100084, 0.063963, 0.104455, 0.731498,
 0.047335, 0.071507, 0.093419, 0.787739,
 0.064323, 0.066189, 0.159667, 0.709821,
 0.065482, 0.016351, 0.083311, 0.834856} 

{0.364644, 0.036646, 0.436397, 0.162313,
  0.40246, 0.035431,  0.43113, 0.130979,
 0.247359,   0.0496, 0.525369, 0.177671,
 0.538122, 0.041991, 0.330178, 0.089709,
 0.319054, 0.052745, 0.355204, 0.272997,
 0.093349, 0.186183, 0.260502, 0.459966,
 0.275273,  0.27928, 0.228471, 0.216975,
 0.255429,  0.38503, 0.063369, 0.296172,
 0.242277, 0.041529, 0.195092, 0.521102,
 0.112441,  0.03287, 0.505199,  0.34949,
 0.192854, 0.028295, 0.196021, 0.582831,
 0.619272, 0.026136, 0.237965, 0.116627} 

{0.359751, 0.007957, 0.574799, 0.057493,
 0.490852, 0.038822,  0.41657, 0.053755,
 0.623948, 0.018486, 0.321617, 0.035949,
 0.800097, 0.015449, 0.159885, 0.024568,
 0.368928, 0.070728, 0.484474,  0.07587,
 0.103371, 0.196723, 0.292822, 0.407084,
 0.135501, 0.198566,  0.16146, 0.504473,
 0.635159, 0.220301, 0.026115, 0.118425,
 0.110062, 0.094684, 0.415153, 0.380101,
 0.167046, 0.017202, 0.407868, 0.407885,
 0.293511, 0.010416,  0.50318, 0.192893,
 0.417333, 0.017669, 0.314446, 0.250553} 

{0.197549, 0.008907, 0.779518, 0.014026,
 0.317443, 0.016887, 0.628847, 0.036824,
 0.381832, 0.018634, 0.566358, 0.033176,
 0.863997, 0.021286, 0.063584, 0.051133,
 0.393378, 0.260196,  0.24433, 0.102096,
 0.132628, 0.184358, 0.342142, 0.340871,
 0.216504, 0.514541, 0.095813, 0.173142,
  0.24436, 0.384999, 0.097345, 0.273295,
 0.188532, 0.075492, 0.512998, 0.222978,
 0.086317, 0.008981, 0.630684, 0.274018,
 0.274072,  0.00781, 0.413376, 0.304742,
 0.312606, 0.004167, 0.242796, 0.440431} 

{0.036749, 0.004098, 0.956406, 0.002748,
 0.219933, 0.012116, 0.748456, 0.019495,
 0.562942, 0.028958, 0.373382, 0.034717,
 0.601741, 0.074239, 0.254043, 0.069976,
  0.27795, 0.088899, 0.384082, 0.249069,
 0.219425, 0.165538, 0.299274, 0.315762,
 0.146527, 0.207878, 0.187689, 0.457907,
 0.098051, 0.216728, 0.424836, 0.260386,
  0.11302, 0.022699, 0.756588, 0.107693,
 0.217689, 0.011788, 0.454395, 0.316127,
 0.274499, 0.018454, 0.257567,  0.44948,
 0.187997, 0.008491, 0.471395, 0.332117} 

{0.296175, 0.058716, 0.632192, 0.012918,
 0.444938, 0.051684, 0.432683, 0.070695,
 0.554393, 0.031806,  0.36469, 0.049111,
 0.716747, 0.072967, 0.196326, 0.013961,
 0.473618, 0.067764, 0.256028,  0.20259,
 0.306504, 0.165154, 0.208917, 0.319425,
 0.162957, 0.418209, 0.142898, 0.275936,
 0.211099, 0.284204, 0.322847,  0.18185,
  0.04773, 0.015002,  0.82363, 0.113639,
 0.161164, 0.056256, 0.552673, 0.229907,
 0.421524, 0.032576, 0.138809, 0.407091,
  0.58736, 0.016476, 0.092083, 0.304081} 

{0.157457, 0.486843, 0.278197, 0.077502,
 0.532706, 0.081764, 0.195881,  0.18965,
 0.732083, 0.088843, 0.142215,  0.03686,
 0.505239, 0.117599,  0.30243, 0.074733,
 0.543933, 0.112094, 0.153913,  0.19006,
 0.278443, 0.137197, 0.212439,  0.37192,
  0.48735, 0.113791, 0.289713, 0.109146,
 0.141351, 0.161481, 0.429506, 0.267662,
 0.040311, 0.036137, 0.518016, 0.405535,
 0.140859, 0.134866, 0.354612, 0.369663,
 0.085862, 0.195447, 0.330358, 0.388333,
 0.020246, 0.181791, 0.172934, 0.625029} 

{0.414408, 0.059961, 0.073707, 0.451924,
 0.787331, 0.079187, 0.068192, 0.065289,
  0.63306, 0.076951, 0.172905, 0.117085,
 0.175908, 0.135613, 0.082569,  0.60591,
 0.530624, 0.074922,  0.22378, 0.170674,
 0.323039, 0.153174, 0.211466, 0.312321,
 0.245886, 0.187041, 0.356193,  0.21088,
 0.250598, 0.199433, 0.422522, 0.127446,
  0.14231, 0.013925, 0.365369, 0.478395,
 0.212837, 0.086444, 0.257458, 0.443262,
 0.057683,  0.57496, 0.085462, 0.281895,
 0.019576,  0.74211, 0.024949, 0.213365} 

{0.200679, 0.152827,  0.01717, 0.629324,
 0.495122,  0.04164, 0.078238, 0.384999,
 0.325848,  0.12532, 0.136099, 0.412733,
 0.628934, 0.026503, 0.119501, 0.225062,
 0.229703, 0.031879, 0.493094, 0.245324,
 0.174186, 0.139171, 0.264522,  0.42212,
 0.446065, 0.218475, 0.161034, 0.174426,
 0.204135, 0.184198, 0.504798, 0.106869,
 0.135653, 0.036641, 0.676862, 0.150844,
 0.074963, 0.155997, 0.449675, 0.319365,
 0.203916, 0.351574, 0.275706, 0.168804,
 0.135304, 0.422199, 0.401398, 0.041099} 

{0.127998, 0.072283, 0.010091, 0.789628,
 0.085032, 0.061557,  0.08944, 0.763971,
 0.359973, 0.043767, 0.218701, 0.377559,
 0.389398, 0.038251, 0.418407, 0.153944,
 0.259744, 0.077635, 0.588285, 0.074336,
 0.161867, 0.138177, 0.231801, 0.468156,
 0.122154, 0.200281, 0.165931, 0.511634,
 0.105201, 0.214603, 0.537801, 0.142395,
 0.184681, 0.062813, 0.716357, 0.036149,
 0.343051, 0.285177, 0.164174, 0.207597,
 0.402007, 0.391173, 0.118757, 0.088063,
 0.670499, 0.202902, 0.100443, 0.026156} 

{ 0.10856, 0.012938, 0.036681, 0.841821,
 0.407718, 0.022428, 0.081355, 0.488499,
 0.296592, 0.009173, 0.150555,  0.54368,
 0.328001, 0.026742, 0.250119, 0.395139,
 0.263457, 0.126028, 0.363248, 0.247266,
 0.154493, 0.137709, 0.262707, 0.445091,
 0.256051, 0.197824, 0.211853, 0.334273,
 0.247873, 0.304614, 0.378128, 0.069384,
  0.26011, 0.148262, 0.481545, 0.110083,
 0.142924, 0.740602, 0.080663, 0.035811,
 0.351725, 0.498351, 0.132847, 0.017077,
  0.11501,  0.81798, 0.053701, 0.013309} 

{ 0.77379, 0.048573, 0.021294, 0.156343,
 0.354092, 0.008612, 0.084756,  0.55254,
 0.241516, 0.107402, 0.186334, 0.464748,
 0.202866, 0.133597, 0.172276, 0.491261,
 0.142031, 0.302347,  0.23462, 0.321002,
  0.16414,  0.10983, 0.247752, 0.478278,
 0.443681, 0.079848, 0.168584, 0.307887,
 0.253678, 0.276958,  0.16782, 0.301545,
 0.458565, 0.243006, 0.210697, 0.087733,
 0.266615, 0.547159, 0.172401, 0.013826,
 0.225553, 0.638251, 0.092824, 0.043372,
 0.448477, 0.508619, 0.011875, 0.031029} 

{0.202997, 0.034159, 0.161238, 0.601606,
 0.112914, 0.021267, 0.104325, 0.761494,
 0.158473, 0.195713,  0.21886, 0.426955,
 0.042646, 0.171157, 0.125139, 0.661057,
 0.136911, 0.080263, 0.124697, 0.658129,
 0.174246, 0.113112, 0.170547, 0.542095,
 0.506149, 0.096184, 0.095958,  0.30171,
 0.391121, 0.341913, 0.076448, 0.190519,
 0.252053, 0.425901, 0.285596,  0.03645,
 0.331204,  0.43389, 0.122184, 0.112722,
 0.085919, 0.895481, 0.006022, 0.012578,
 0.021227, 0.950235,  0.01235, 0.016187} 

{0.254941, 0.006634, 0.028285,  0.71014,
 0.222467, 0.115259, 0.199789, 0.462484,
 0.054188, 0.280487, 0.424303, 0.241022,
 0.056913, 0.231255, 0.224444, 0.487388,
 0.118798, 0.320824, 0.037294, 0.523084,
 0.146825, 0.109538, 0.147925, 0.595712,
  0.45913, 0.195758, 0.104234, 0.240878,
  0.31253, 0.449484, 0.186793, 0.051193,
 0.119078, 0.584882, 0.224601, 0.071439,
 0.413102, 0.366507, 0.060849, 0.159541,
 0.027903, 0.743888, 0.032806, 0.195403,
 0.015513, 0.514755, 0.051993, 0.417739} 

{0.133749, 0.187019, 0.450605, 0.228628,
 0.095528, 0.418279, 0.134993,   0.3512,
 0.082703, 0.416326, 0.146481,  0.35449,
 0.094795, 0.390607, 0.037266, 0.477332,
 0.240402, 0.060991, 0.124733, 0.573873,
 0.131789,  0.10534, 0.131968, 0.630903,
 0.118584,  0.60191, 0.074883, 0.204623,
 0.216494, 0.442639, 0.262845, 0.078022,
 0.173187, 0.440747, 0.158675,  0.22739,
 0.176643, 0.390488, 0.095356, 0.337513,
 0.053211, 0.488032, 0.080035, 0.378722,
 0.013256, 0.724949, 0.010127, 0.251668} 

{0.194992, 0.566731, 0.114839, 0.123438,
 0.279903, 0.377622, 0.071031, 0.271445,
 0.084669,  0.18258, 0.066547, 0.666204,
 0.305284,  0.07932, 0.181171, 0.434224,
  0.24633, 0.106527, 0.091121, 0.556021,
 0.197366, 0.126588, 0.087939, 0.588107,
  0.33165, 0.494026, 0.047878, 0.126446,
 0.187895, 0.418333, 0.164124, 0.229648,
 0.026991, 0.124186, 0.420078, 0.428745,
 0.044501, 0.163789, 0.357872, 0.433839,
 0.008159, 0.194451, 0.150764, 0.646626,
  0.01339, 0.081834, 0.015053, 0.889723} 

{0.164671, 0.742109, 0.017912, 0.075308,
 0.061032, 0.296556, 0.032307, 0.610104,
 0.123889, 0.082848, 0.014916, 0.778347,
 0.194834, 0.156297,  0.07383,  0.57504,
 0.289316, 0.174183, 0.070334, 0.466167,
 0.184355, 0.252578,  0.06789, 0.495178,
 0.089818, 0.652945, 0.068293, 0.188944,
 0.120906, 0.615376, 0.084115, 0.179603,
 0.027992, 0.134547, 0.564157, 0.273304,
  0.03436,  0.19725, 0.258639,  0.50975,
 0.009802, 0.151692, 0.029423, 0.809083,
 0.072798, 0.323312, 0.071178, 0.532712} 

{0.046068, 0.030124, 0.058963, 0.864845,
  0.04195, 0.015558, 0.003022,  0.93947,
 0.208331, 0.216972, 0.036797,   0.5379,
 0.261814, 0.528495, 0.032457, 0.177234,
 0.410405, 0.214973, 0.073506, 0.301115,
 0.240456, 0.203652, 0.043015, 0.512877,
 0.087038, 0.506836, 0.015956, 0.390169,
 0.198515, 0.304254, 0.066798, 0.430433,
 0.025594,  0.10815, 0.676734, 0.189522,
 0.048746,   0.2342, 0.183074, 0.533979,
 0.034417, 0.410473, 0.093153, 0.461957,
 0.079063, 0.190096, 0.300729, 0.430112} 

{0.107021, 0.016843, 0.010877, 0.865258,
 0.092617, 0.174677, 0.058311, 0.674396,
 0.143812, 0.655799, 0.031977, 0.168412,
 0.291943,  0.32294, 0.040225, 0.344892,
 0.395709, 0.199127, 0.088484,  0.31668,
 0.208445, 0.141748, 0.040114, 0.609693,
  0.33536, 0.381581, 0.120541, 0.162518,
  0.12331, 0.257211, 0.228288, 0.391191,
 0.082502, 0.060645, 0.722945, 0.133907,
 0.041753, 0.380921, 0.317962, 0.259363,
 0.053641, 0.212624, 0.182514, 0.551221,
 0.040106, 0.081843, 0.217893, 0.660158} 

{0.005588, 0.037698, 0.002992, 0.953722,
 0.013657, 0.162117, 0.014277, 0.809949,
 0.039459, 0.644825, 0.018611, 0.297104,
 0.445723, 0.121313, 0.074811, 0.358152,
 0.291954, 0.247971, 0.193202, 0.266872,
 0.190107, 0.243369, 0.108071, 0.458453,
 0.238871, 0.210021, 0.024799, 0.526309,
 0.211079, 0.482821, 0.094503, 0.211597,
   0.0552, 0.217047, 0.563494,  0.16426,
 0.081386, 0.587119, 0.088998, 0.242498,
 0.138311, 0.327867, 0.117879, 0.415944,
 0.205707, 0.056014, 0.367397, 0.370882} 

{0.004436, 0.086734, 0.005356, 0.903473,
 0.023363,  0.37851, 0.015879, 0.582249,
 0.269611, 0.238142, 0.067909, 0.424337,
 0.451122,  0.26901, 0.059578, 0.220291,
 0.318898, 0.273155, 0.127238, 0.280709,
 0.201219,  0.23063, 0.096994, 0.471157,
 0.347162, 0.201048, 0.035617, 0.416173,
 0.177062, 0.492804, 0.140165, 0.189969,
 0.053491, 0.138229, 0.416667, 0.391612,
 0.072093, 0.580951, 0.255243, 0.091714,
 0.132846, 0.567581, 0.141125, 0.158448,
 0.363416, 0.388365, 0.213184, 0.035035} 

{0.004039, 0.019454, 0.006584, 0.969923,
  0.02684, 0.111628, 0.037017, 0.824515,
 0.250563, 0.379919, 0.024475, 0.345043,
 0.383852, 0.250044, 0.021995, 0.344109,
 0.374697, 0.159196,  0.15648, 0.309627,
 0.202626, 0.242656, 0.082142, 0.472576,
 0.117849, 0.400337, 0.045138, 0.436676,
 0.198851, 0.465189, 0.092994, 0.242966,
 0.034208, 0.326629, 0.338981, 0.300183,
 0.039422, 0.513806, 0.084375, 0.362396,
 0.287586, 0.431657, 0.194046, 0.086711,
 0.066337, 0.352423, 0.459914, 0.121326} 

{0.142559, 0.135711, 0.125173, 0.596556,
 0.110955, 0.068771, 0.092819, 0.727456,
 0.217369, 0.144824, 0.063017, 0.574791,
  0.43724, 0.059336, 0.122164,  0.38126,
 0.440571, 0.201336, 0.064445, 0.293648,
 0.154431,  0.25165, 0.123562, 0.470357,
 0.147576, 0.435414, 0.041951, 0.375059,
 0.226274, 0.486803, 0.144566, 0.142357,
 0.082466, 0.496458, 0.223378, 0.197698,
 0.134836, 0.186262, 0.342798, 0.336104,
 0.163838, 0.241535,  0.38763, 0.206998,
 0.119664, 0.031812, 0.227465, 0.621059} 

{0.022024, 0.076133, 0.711923, 0.189921,
 0.082365, 0.054461, 0.698119, 0.165055,
  0.20807, 0.115197, 0.446388, 0.230344,
 0.266603, 0.126169, 0.285697, 0.321531,
 0.199681, 0.145748, 0.270825, 0.383746,
 0.125044, 0.251082, 0.159157, 0.464716,
 0.130782, 0.705969, 0.058884, 0.104365,
 0.119811, 0.446911,  0.21796, 0.215317,
 0.102275, 0.483696, 0.215258, 0.198771,
 0.068943,  0.52417, 0.151075, 0.255812,
 0.051388, 0.185286, 0.234503, 0.528823,
 0.044036, 0.086178, 0.072242, 0.797544} 

{0.023314, 0.014333, 0.887054,   0.0753,
  0.13217, 0.058033, 0.442896,   0.3669,
 0.034159, 0.130489, 0.426049, 0.409304,
 0.094806, 0.078257, 0.079452, 0.747485,
 0.147948, 0.086773, 0.178086, 0.587193,
  0.05767, 0.314842, 0.167202, 0.460286,
 0.032254, 0.532686, 0.104074, 0.330985,
 0.086616, 0.619118, 0.161199, 0.133067,
 0.085246, 0.398958, 0.391591, 0.124206,
 0.073871, 0.771458, 0.096108, 0.058563,
 0.185987, 0.264817, 0.158364, 0.390832,
 0.017021, 0.265812, 0.260971, 0.456196} 

{0.042883, 0.003764, 0.838591, 0.114763,
 0.013581, 0.013114, 0.823246, 0.150059,
  0.09031, 0.063905, 0.474009, 0.371775,
 0.172802, 0.092225, 0.251409, 0.483564,
 0.302787, 0.088194, 0.159108, 0.449911,
  0.12071, 0.225339, 0.161345, 0.492607,
  0.07617, 0.433936, 0.435269, 0.054625,
 0.125712, 0.408825, 0.441859, 0.023604,
 0.108645, 0.273862, 0.547852, 0.069641,
 0.083663,  0.62642, 0.140452, 0.149465,
 0.050908, 0.175531, 0.164302,  0.60926,
 0.358722, 0.061483, 0.202025,  0.37777} 

{0.007496, 0.013766, 0.798345, 0.180394,
 0.035263, 0.028765,  0.73307, 0.202902,
 0.375457, 0.068767, 0.331085, 0.224692,
 0.293921, 0.083956,   0.1353, 0.486823,
 0.140336, 0.022442, 0.550918, 0.286304,
 0.094915, 0.302744,  0.15676, 0.445581,
 0.114658,  0.42145, 0.316466, 0.147426,
 0.030337, 0.247894, 0.689174, 0.032595,
 0.082683, 0.429806, 0.412249, 0.075262,
 0.082221,  0.19874, 0.435604, 0.283435,
 0.514056, 0.065812, 0.232063, 0.188069,
  0.90861, 0.048294, 0.026364, 0.016732} 

{0.031279, 0.051132, 0.225535, 0.692055,
  0.08677, 0.100753, 0.575332, 0.237145,
 0.401724, 0.164036, 0.277973, 0.156267,
 0.077366, 0.031666, 0.072615, 0.818353,
 0.216596, 0.275834, 0.150042, 0.357528,
 0.085761, 0.324016, 0.097295, 0.492929,
 0.018751, 0.848955, 0.105348, 0.026946,
 0.024617, 0.257734, 0.607224, 0.110424,
 0.042289, 0.157188, 0.625243,  0.17528,
 0.206439, 0.271642, 0.335406, 0.186513,
 0.902503, 0.029148, 0.020118, 0.048231,
 0.779849, 0.088858, 0.006167, 0.125126} 

{0.020145, 0.075769, 0.394539, 0.509546,
 0.048511, 0.088455, 0.631449, 0.231585,
 0.022215, 0.025529, 0.577035, 0.375221,
 0.148008, 0.139721, 0.344798, 0.367473,
 0.066218, 0.168879, 0.107655, 0.657248,
  0.09139, 0.264547, 0.246779, 0.397284,
 0.050135,  0.41584, 0.474706, 0.059319,
  0.14063, 0.226767, 0.591151, 0.041453,
 0.100231, 0.119028, 0.736534, 0.044208,
 0.578923, 0.068983, 0.258979, 0.093115,
 0.693484,  0.15618, 0.112354, 0.037982,
 0.764214, 0.103457, 0.121882, 0.010447} 

{0.333285, 0.034305, 0.619293, 0.013117,
 0.174936, 0.028765, 0.551702, 0.244597,
 0.198547, 0.016908, 0.224383, 0.560163,
 0.101427, 0.019208, 0.474262, 0.405103,
 0.077803, 0.053451, 0.174746,    0.694,
 0.065636,  0.22947, 0.315764,  0.38913,
 0.156739, 0.341415, 0.458783, 0.043063,
  0.30584, 0.271101, 0.403797, 0.019262,
 0.167552, 0.187385, 0.591513,  0.05355,
