παράδεισος : 47 documents
 0.529495, 0.233948, 0.105684, 0.130873,
 0.309257, 0.340411, 0.215212, 0.135121,
 0.144298, 0.589351, 0.154075, 0.112275,
 0.242851, 0.516635, 0.129623, 0.110891} 

{0.008842, 0.011715,  0.70031, 0.279134,
 0.030737, 0.148205, 0.195966, 0.625092,
 0.231522, 0.091379,  0.53994, 0.137159,
 0.471076, 0.081356,   0.2365, 0.211069,
 0.143237,  0.25018, 0.439461, 0.167122,
 0.181112, 0.278448,  0.23607, 0.304369,
 0.047071, 0.518126, 0.246554, 0.188249,
 0.152181,   0.3777, 0.319882, 0.150237,
 0.482556, 0.220674, 0.120053, 0.176717,
 0.385742, 0.106243, 0.130532, 0.377483,
  0.12211, 0.644136, 0.022338, 0.211416,
 0.129403, 0.776844, 0.017576, 0.076176} 

{0.015964, 0.073277, 0.128914, 0.781845,
 0.013021,  0.03384, 0.228355, 0.724785,
  0.04753, 0.059562, 0.246525, 0.646384,
 0.241311, 0.279329, 0.336025, 0.143335,
 0.157088, 0.247891, 0.424274, 0.170748,
 0.098031, 0.544189, 0.209721,  0.14806,
 0.087662, 0.536906,  0.29406, 0.081372,
 0.177062, 0.424663, 0.264303, 0.133972,
 0.386466, 0.211413, 0.117623, 0.284498,
 0.287668, 0.231862, 0.018775, 0.461696,
 0.109309, 0.643783, 0.018878,  0.22803,
 0.006086,  0.97567, 0.001938, 0.016306} 

{0.006912, 0.018239, 0.127148, 0.847701,
 0.018551,  0.16547,  0.26495, 0.551029,
 0.131673, 0.276088, 0.131694, 0.460544,
 0.433634, 0.249183, 0.107292, 0.209891,
 0.115012, 0.272798, 0.427847, 0.184342,
 0.081961, 0.449607, 0.281017, 0.187416,
 0.156947, 0.539399, 0.249305,  0.05435,
 0.177675, 0.391018, 0.341168, 0.090139,
 0.405037, 0.242371, 0.187713, 0.164879,
 0.122898, 0.535035,  0.00778, 0.334287,
 0.026008, 0.829299, 0.008574, 0.136119,
 0.274877, 0.310911, 0.003783, 0.410429} 

{ 0.00981,  0.40668,  0.18169,  0.40182,
 0.038648,  0.27658, 0.076405, 0.608367,
 0.142459, 0.202031, 0.222161, 0.433349,
 0.326346, 0.542985, 0.060486, 0.070182,
 0.194586, 0.155538,  0.54937, 0.100506,
 0.106412, 0.515254, 0.255711, 0.122624,
 0.039187, 0.176761, 0.719958, 0.064094,
 0.137524, 0.284538, 0.434677, 0.143261,
 0.491332, 0.320801, 0.111502, 0.076365,
 0.183416, 0.627164, 0.069023, 0.120396,
 0.189291, 0.558225, 0.006092, 0.246393,
 0.041643, 0.880759, 0.004083, 0.073514} 

{0.056151, 0.415898, 0.054934, 0.473017,
 0.093953, 0.259659, 0.123633, 0.522755,
 0.240593, 0.611971, 0.026458, 0.120978,
 0.449154, 0.268636, 0.183098, 0.099112,
  0.20007, 0.190724, 0.425163, 0.184043,
 0.089708, 0.516941, 0.292857, 0.100493,
 0.107141, 0.358657, 0.269562,  0.26464,
 0.115932,  0.18886, 0.364942, 0.330266,
 0.399387, 0.324146, 0.122396, 0.154072,
 0.292514, 0.456149, 0.035447,  0.21589,
 0.042709, 0.727321, 0.012278, 0.217693,
  0.00495, 0.790622, 0.002054, 0.202374} 

{0.065137, 0.042517, 0.145018, 0.747327,
 0.171835, 0.118007, 0.163661, 0.546497,
  0.24824, 0.126247, 0.369227, 0.256286,
 0.345399, 0.315656, 0.204529, 0.134415,
 0.123223, 0.173553, 0.499131, 0.204093,
 0.186065, 0.384142, 0.334227, 0.095565,
 0.059404, 0.487763, 0.244466, 0.208367,
 0.141872, 0.094343, 0.548852, 0.214933,
 0.368504, 0.383132,  0.11169, 0.136675,
 0.173615, 0.654931, 0.030157, 0.141297,
 0.038791, 0.770004, 0.015789, 0.175416,
 0.088368, 0.611974, 0.010107,  0.28955} 

{0.049903, 0.129102, 0.341464, 0.479531,
 0.093008, 0.121228,  0.45244, 0.333324,
 0.589806, 0.101429, 0.163139, 0.145626,
 0.414197, 0.232172, 0.161945, 0.191686,
 0.272553, 0.093733, 0.486142, 0.147573,
 0.165522, 0.385961, 0.367362, 0.081155,
 0.052039, 0.398673, 0.423481, 0.125807,
 0.236858, 0.072224, 0.474101, 0.216818,
 0.362179, 0.410859, 0.105496, 0.121465,
 0.098961, 0.514166, 0.098358, 0.288515,
 0.226499, 0.494802, 0.043406, 0.235293,
 0.132731, 0.478947, 0.089178, 0.299144} 

{0.052428, 0.342681, 0.486963, 0.117928,
 0.268453, 0.100307,  0.43434,   0.1969,
 0.705517, 0.093046, 0.079251, 0.122185,
 0.525409, 0.176212, 0.169949,  0.12843,
 0.272211, 0.189045, 0.461226, 0.077519,
 0.219047, 0.213771, 0.444596, 0.122586,
 0.059783, 0.224253, 0.571343, 0.144621,
 0.163798,  0.35246, 0.272784, 0.210957,
 0.339229, 0.365482, 0.224508, 0.070782,
 0.071245, 0.637291, 0.082041, 0.209423,
 0.106051, 0.518766, 0.048461, 0.326723,
 0.065863, 0.755692, 0.051378, 0.127066} 

{0.042881, 0.267722, 0.290821, 0.398575,
  0.19574, 0.198007, 0.079681, 0.526572,
 0.373782, 0.133625, 0.246467, 0.246127,
 0.359295, 0.041697, 0.543019, 0.055989,
 0.101323, 0.104528, 0.735573, 0.058575,
 0.242914, 0.196968, 0.427919, 0.132199,
 0.236797, 0.251107, 0.331684, 0.180411,
 0.144708, 0.312025, 0.348706, 0.194561,
 0.448204, 0.313885, 0.118543, 0.119368,
 0.102742, 0.697812,  0.07822, 0.121226,
 0.094031, 0.697673, 0.066833, 0.141463,
 0.446164, 0.507024,  0.03041, 0.016403} 

{ 0.35913, 0.074574, 0.147364, 0.418932,
 0.263691, 0.227909, 0.202092, 0.306308,
 0.320344, 0.272351,  0.25369, 0.153616,
 0.222111, 0.061794, 0.514428, 0.201667,
 0.081155, 0.070039, 0.832315,  0.01649,
 0.364814, 0.196403,  0.29104, 0.147743,
 0.249321, 0.168332, 0.376354, 0.205993,
 0.104394, 0.255383,  0.42255, 0.217673,
 0.254021, 0.278619, 0.189251, 0.278109,
 0.064759, 0.497734,  0.15043, 0.287076,
 0.106344, 0.858697, 0.013393, 0.021567,
 0.230446, 0.761765, 0.001954, 0.005835} 

{ 0.15955, 0.158212, 0.515859, 0.166379,
 0.159738,  0.18696, 0.581436, 0.071867,
 0.073418, 0.321933, 0.347991, 0.256658,
 0.243552, 0.045276, 0.519344, 0.191828,
 0.128687, 0.070154, 0.776227, 0.024931,
 0.109249, 0.362399, 0.285073, 0.243279,
 0.183158, 0.279609, 0.226414, 0.310819,
 0.130628, 0.247899, 0.427923,  0.19355,
 0.250046, 0.226492, 0.253473, 0.269989,
 0.357857, 0.259124, 0.204638, 0.178381,
  0.21388, 0.770387, 0.012773, 0.002959,
 0.071392, 0.871821, 0.054298, 0.002489} 

{0.314656, 0.220524, 0.431626, 0.033193,
 0.169726, 0.504315, 0.271208, 0.054751,
 0.267682, 0.271103, 0.205804, 0.255411,
 0.249948, 0.180173, 0.267152, 0.302727,
 0.227404, 0.108996, 0.604087, 0.059513,
 0.129859, 0.362386, 0.397343, 0.110412,
 0.266379, 0.284966, 0.168335,  0.28032,
 0.109224, 0.225352, 0.385185,  0.28024,
 0.305732, 0.150569, 0.271056, 0.272643,
  0.31361,  0.51391, 0.075231, 0.097249,
 0.341194, 0.556128, 0.058313, 0.044365,
  0.22277, 0.532776, 0.106974,  0.13748} 

{0.398074, 0.146956, 0.285902, 0.169068,
 0.425492, 0.258431, 0.216955, 0.099122,
 0.496643, 0.114984, 0.203617, 0.184756,
 0.321813,  0.03391, 0.469622, 0.174655,
 0.046302, 0.152606, 0.752815, 0.048278,
 0.062924,  0.41452, 0.392345, 0.130211,
 0.061409, 0.331586, 0.248546, 0.358459,
 0.288923,  0.21419, 0.282873, 0.214014,
 0.324076, 0.228089, 0.287977, 0.159858,
 0.480085,  0.29126, 0.091723, 0.136932,
 0.290463, 0.369782, 0.115576,  0.22418,
 0.037323, 0.830589, 0.055585, 0.076503} 

{0.355375, 0.468369, 0.125405, 0.050851,
 0.270284, 0.475974, 0.219806, 0.033936,
 0.298517, 0.370375, 0.217531, 0.113576,
 0.277422, 0.125886, 0.554356, 0.042335,
  0.08759, 0.253476, 0.563718, 0.095216,
 0.098558, 0.292779, 0.283998, 0.324665,
  0.03431, 0.197566, 0.406222, 0.361901,
 0.242731, 0.188199, 0.295344, 0.273726,
 0.415607, 0.320751, 0.084977, 0.178665,
 0.288937, 0.305241,  0.07177, 0.334052,
  0.14675, 0.504747, 0.216742, 0.131761,
 0.205893, 0.595498, 0.079658, 0.118951} 

{0.287539, 0.416513, 0.229213, 0.066735,
 0.120587, 0.660748, 0.192134, 0.026531,
 0.321236, 0.262712, 0.355868, 0.060184,
 0.283705, 0.214857, 0.459665, 0.041774,
 0.133921, 0.362029, 0.453595, 0.050455,
 0.162371, 0.264636, 0.356432,  0.21656,
 0.136019, 0.179905, 0.524831, 0.159245,
 0.209468, 0.135376, 0.471264, 0.183892,
 0.313497, 0.249194, 0.121387, 0.315922,
 0.433934, 0.215813, 0.048901, 0.301353,
 0.200423, 0.545778, 0.051885, 0.201914,
 0.196721,  0.56774, 0.013677, 0.221862} 

{0.055158, 0.882236, 0.058715, 0.003891,
 0.132759, 0.664167, 0.166308, 0.036766,
 0.307283, 0.292052, 0.351585,  0.04908,
 0.293935, 0.335351, 0.295675, 0.075039,
 0.086719, 0.173014, 0.671558, 0.068709,
 0.302321, 0.172526, 0.352261, 0.172892,
 0.102992, 0.185191, 0.504108,  0.20771,
  0.36339,  0.10698, 0.403806, 0.125824,
 0.336217, 0.207593, 0.099787, 0.356403,
 0.732662, 0.063942, 0.057395, 0.146001,
 0.226224, 0.340965, 0.026741,  0.40607,
 0.254803, 0.497931, 0.041251, 0.206015} 

{0.030581, 0.248304, 0.702853, 0.018262,
 0.118937, 0.767955, 0.096583, 0.016525,
 0.086209, 0.616928, 0.281382,  0.01548,
 0.242916, 0.246575, 0.437919,  0.07259,
 0.258603, 0.148845, 0.558766, 0.033786,
 0.384929,  0.19047, 0.315654, 0.108947,
  0.19955, 0.202283, 0.347708, 0.250459,
 0.252374,  0.17247,  0.40879, 0.166365,
 0.272217, 0.047386, 0.244243, 0.436154,
 0.388671, 0.025384, 0.066099, 0.519846,
 0.279069, 0.368756, 0.075535,  0.27664,
 0.365178, 0.393938, 0.022896, 0.217988} 

{0.052159, 0.875163,  0.06468, 0.007998,
 0.048195, 0.857959, 0.090201, 0.003645,
 0.114387,  0.34626, 0.493248, 0.046105,
 0.186642, 0.169934, 0.635004,  0.00842,
 0.241374, 0.098488, 0.645066, 0.015071,
 0.222574, 0.075313,  0.59948, 0.102634,
 0.361832, 0.236883, 0.305912, 0.095374,
 0.337098, 0.129817, 0.176967, 0.356118,
  0.23864, 0.064277, 0.189025, 0.508058,
 0.536356, 0.101974, 0.129842, 0.231828,
  0.43492, 0.366156, 0.051446, 0.147478,
 0.482225, 0.389445,  0.01342, 0.114911} 

{0.075639, 0.886713, 0.034589, 0.003059,
  0.19155, 0.408052, 0.318397, 0.082001,
   0.1748, 0.369361, 0.449343, 0.006496,
  0.16618, 0.259258, 0.565463, 0.009099,
 0.119955, 0.115462, 0.648268, 0.116315,
 0.073428,  0.11569, 0.619044, 0.191838,
 0.178214, 0.369662, 0.267531, 0.184593,
 0.257618, 0.373557, 0.149697, 0.219127,
 0.208379, 0.053526, 0.114905, 0.623189,
  0.38339, 0.080756, 0.102243, 0.433611,
 0.330086, 0.330396, 0.190547, 0.148972,
 0.521146, 0.167808, 0.164315, 0.146731} 

{0.115065, 0.099168, 0.712203, 0.073564,
  0.31185, 0.216112, 0.316095, 0.155943,
 0.349874, 0.380253, 0.211585, 0.058287,
 0.230137, 0.228349, 0.482932, 0.058582,
 0.040209, 0.187789, 0.670936, 0.101067,
 0.079773, 0.150457, 0.538476, 0.231294,
 0.067736, 0.512518,  0.31501, 0.104736,
 0.189126, 0.325982, 0.200072, 0.284821,
 0.171875, 0.091365,   0.1312, 0.605559,
  0.47836, 0.062971,  0.14166, 0.317008,
 0.428509, 0.178156, 0.156394,  0.23694,
 0.641025, 0.097018, 0.061293, 0.200664} 

{0.047336, 0.211139,  0.27468, 0.466845,
 0.124409,  0.45538, 0.289175, 0.131037,
 0.119054, 0.138494, 0.597498, 0.144955,
 0.275455, 0.123642, 0.515208, 0.085696,
 0.049279, 0.300258, 0.539541, 0.110922,
 0.095478, 0.138938, 0.479292, 0.286291,
 0.066236,  0.39823, 0.350564, 0.184969,
 0.042991, 0.288014, 0.240782, 0.428214,
 0.164091, 0.417301, 0.106279, 0.312329,
 0.409004, 0.089908,  0.10196, 0.399128,
 0.264526, 0.451356, 0.065736, 0.218381,
  0.16488, 0.615824,  0.00423, 0.215066} 

{0.095893, 0.231065, 0.367513,  0.30553,
   0.2012, 0.104969,   0.4596,  0.23423,
 0.068828, 0.075338, 0.426627, 0.429207,
 0.397595, 0.080526,  0.46872,  0.05316,
 0.166217, 0.191607, 0.552413, 0.089763,
 0.085411, 0.191905,  0.42665, 0.296034,
 0.013823, 0.408369, 0.384611, 0.193197,
 0.047651,  0.43745, 0.156815, 0.358085,
  0.12915, 0.357367, 0.261531, 0.251953,
  0.23612, 0.189689, 0.285953, 0.288237,
 0.216942, 0.396504, 0.062377, 0.324178,
 0.391287, 0.210717, 0.241569, 0.156427} 

{0.369421, 0.047279, 0.488535, 0.094766,
 0.085523, 0.025629, 0.679958, 0.208889,
 0.359133,   0.0249, 0.403042, 0.212924,
 0.400987, 0.199218, 0.247641, 0.152154,
 0.165518, 0.170747, 0.487191, 0.176544,
 0.112223, 0.335173, 0.302333, 0.250271,
 0.126849, 0.365015,  0.31868, 0.189455,
 0.054639, 0.529719, 0.150888, 0.264754,
 0.148003, 0.360835, 0.172732,  0.31843,
 0.147576, 0.233411, 0.296845, 0.322168,
 0.068571, 0.455338, 0.222002, 0.254089,
 0.004396,   0.8797, 0.057002, 0.058902} 

{0.018558, 0.090941, 0.823748, 0.066753,
 0.246365, 0.188706, 0.506452, 0.058476,
 0.616756, 0.078965,  0.27028, 0.033999,
 0.136109, 0.383095, 0.389454, 0.091342,
 0.028421, 0.056833,  0.86755, 0.047196,
  0.17485, 0.218787, 0.406055, 0.200308,
 0.098989, 0.458509, 0.234432,  0.20807,
 0.055579, 0.523369, 0.162947, 0.258105,
 0.105534, 0.291445, 0.105337, 0.497685,
 0.090912, 0.343433, 0.320277, 0.245378,
  0.00294, 0.858604, 0.057013, 0.081443,
 0.002065,  0.86772, 0.107675,  0.02254} 

{0.357556, 0.205186, 0.355638,  0.08162,
 0.462876, 0.339998,  0.16672, 0.030406,
 0.096016, 0.771228, 0.123781, 0.008975,
 0.198304, 0.351888, 0.239151, 0.210657,
 0.071597, 0.192721, 0.661576, 0.074106,
 0.156611, 0.243411, 0.392564, 0.207414,
  0.13744, 0.539204, 0.164191, 0.159165,
 0.062001, 0.553582, 0.202012, 0.182405,
 0.139442, 0.370245, 0.097503,  0.39281,
 0.146832, 0.384784, 0.381891, 0.086494,
 0.037276, 0.637943, 0.306419, 0.018362,
 0.083427, 0.271282, 0.569447, 0.075844} 

{0.940171, 0.043809, 0.014554, 0.001465,
 0.698608, 0.213211, 0.081621,  0.00656,
 0.542149, 0.347911, 0.099821, 0.010119,
 0.212543, 0.455897,  0.28166,   0.0499,
 0.321167, 0.112776, 0.520527, 0.045529,
 0.184818, 0.180771,  0.40316, 0.231251,
 0.032742, 0.461704, 0.220686, 0.284868,
 0.077067, 0.445141, 0.155332,  0.32246,
 0.111335, 0.300315, 0.124482, 0.463868,
 0.096368, 0.433367, 0.407753, 0.062512,
 0.033024, 0.821547,  0.08139, 0.064039,
 0.131866, 0.665013, 0.018223, 0.184898} 

{0.780465, 0.202417, 0.013831, 0.003287,
  0.32557, 0.598429, 0.056316, 0.019685,
 0.030001, 0.374894, 0.573653, 0.021452,
 0.284203,  0.28706, 0.407933, 0.020803,
 0.225985, 0.076018, 0.648159, 0.049838,
 0.158369, 0.183246, 0.477847, 0.180538,
 0.076282, 0.487672, 0.197578, 0.238468,
 0.050831, 0.447309, 0.129852, 0.372008,
 0.176927,   0.3697, 0.057983,  0.39539,
 0.116312, 0.761511, 0.061007,  0.06117,
 0.029136, 0.931032, 0.003259, 0.036573,
 0.015983,   0.9765, 0.001184, 0.006334} 

{0.279758, 0.553055, 0.096946, 0.070242,
 0.099364, 0.385267, 0.497999,  0.01737,
 0.262559, 0.294707, 0.391071, 0.051664,
 0.362775, 0.212084, 0.415243, 0.009898,
 0.057798, 0.082595, 0.837898,  0.02171,
 0.184891, 0.283588, 0.410989, 0.120532,
  0.16829, 0.472303, 0.164488, 0.194919,
 0.144353, 0.503471, 0.095405, 0.256771,
 0.198088, 0.362506, 0.080689, 0.358717,
 0.149281, 0.683868, 0.072244, 0.094607,
 0.087062, 0.761182,  0.03304, 0.118717,
 0.077347, 0.606501, 0.066359, 0.249792} 

{  0.0394, 0.576496, 0.365847, 0.018257,
 0.064509, 0.361514, 0.567818, 0.006159,
 0.214462,  0.09848, 0.683559, 0.003499,
 0.559203, 0.076232, 0.340397, 0.024167,
 0.347192, 0.114011, 0.483499, 0.055298,
 0.108408, 0.329856, 0.442623, 0.119113,
 0.212511, 0.477147, 0.129435, 0.180907,
 0.165747, 0.541133, 0.084505, 0.208615,
 0.202886, 0.448093, 0.042956, 0.306064,
   0.1207, 0.645584, 0.031066,  0.20265,
 0.060141, 0.860535, 0.024431, 0.054893,
 0.076306, 0.869508, 0.010402, 0.043785} 

{0.016129, 0.076319,  0.90183, 0.005722,
 0.039485, 0.239806,  0.71128, 0.009429,
    0.138,  0.29718, 0.536115, 0.028706,
  0.26831, 0.434565,  0.17878, 0.118345,
 0.093815, 0.300865,  0.44897, 0.156351,
 0.132556,  0.40673, 0.319816, 0.140898,
 0.045587, 0.713432, 0.102006, 0.138975,
 0.232781, 0.456364, 0.107153, 0.203702,
  0.21829, 0.287019,  0.04992, 0.444771,
 0.340009, 0.521229, 0.055813, 0.082949,
 0.140217, 0.799792, 0.037464, 0.022528,
 0.144795, 0.587302, 0.261461, 0.006442} 

{0.180756, 0.104978, 0.697846,  0.01642,
 0.176593, 0.204301, 0.607995, 0.011111,
 0.093509, 0.160175, 0.652094, 0.094222,
 0.490186,  0.34094, 0.125294,  0.04358,
 0.111859, 0.276663, 0.464636, 0.146842,
 0.103472,  0.47549, 0.251221, 0.169816,
 0.098908, 0.458831, 0.110999, 0.331262,
 0.049024, 0.460378, 0.416907, 0.073691,
 0.054695, 0.251757, 0.089341, 0.604207,
 0.348094, 0.397054, 0.042346, 0.212506,
 0.110409, 0.795743, 0.080686, 0.013162,
 0.077632,  0.81459, 0.099659,  0.00812} 

{0.111229, 0.118536, 0.503462, 0.266773,
 0.031104, 0.063073, 0.864049, 0.041774,
 0.258771,  0.09707, 0.536097, 0.108062,
 0.628148, 0.206928,  0.12239, 0.042535,
 0.071294, 0.289431, 0.595422, 0.043853,
  0.14888, 0.353254, 0.278822, 0.219045,
 0.034223, 0.416413, 0.103555, 0.445809,
 0.073253, 0.245855, 0.364926, 0.315966,
 0.199333, 0.319181, 0.079682, 0.401804,
 0.347025, 0.188005, 0.243471, 0.221499,
 0.321047, 0.514308, 0.082012, 0.082633,
 0.360445, 0.492505, 0.054545, 0.092505} 

{0.020976, 0.030809, 0.838591, 0.109623,
 0.183643, 0.139433, 0.551875, 0.125049,
 0.395289, 0.161686, 0.255502, 0.187523,
 0.680845, 0.119762, 0.159037, 0.040356,
 0.074066, 0.305902, 0.423123, 0.196909,
 0.042237,  0.46615, 0.271408, 0.220205,
 0.191384, 0.481609, 0.151027,  0.17598,
 0.168008, 0.393209, 0.077323,  0.36146,
 0.341117, 0.237446, 0.028067, 0.393369,
 0.284534, 0.281138, 0.110836, 0.323492,
 0.264506, 0.626925, 0.052107, 0.056462,
 0.069082, 0.810029, 0.116887, 0.004003} 

{0.047459,  0.04523, 0.814092,  0.09322,
 0.227256, 0.345845, 0.223598, 0.203302,
 0.565515, 0.174911, 0.209936, 0.049637,
 0.620327, 0.137847, 0.205839, 0.035987,
 0.105418, 0.257473, 0.463609,   0.1735,
 0.034689, 0.492666, 0.141591, 0.331055,
 0.023003, 0.508557, 0.294281,  0.17416,
 0.095855, 0.342208, 0.124451, 0.437486,
 0.335766, 0.277262, 0.031825, 0.355148,
 0.439892, 0.289508, 0.073362, 0.197238,
 0.260688,  0.46527, 0.253628, 0.020414,
 0.224815, 0.297676, 0.463686, 0.013824} 

{0.530771, 0.054166, 0.135292, 0.279771,
 0.513397, 0.034007, 0.092073, 0.360523,
 0.958524, 0.001726, 0.023074, 0.016676,
 0.313082, 0.020687, 0.581634, 0.084597,
 0.182391, 0.182332, 0.468867,  0.16641,
 0.073281, 0.433995, 0.167995, 0.324729,
 0.047278, 0.585906, 0.180181, 0.186634,
 0.097019, 0.332885, 0.032002, 0.538093,
 0.261836, 0.332079, 0.036599, 0.369486,
 0.182738, 0.635241, 0.044851,  0.13717,
 0.180742,  0.64292, 0.078773, 0.097565,
  0.11315, 0.520992, 0.074232, 0.291626} 

{0.227686, 0.011993,  0.01199, 0.748332,
 0.802471, 0.017229, 0.051847, 0.128453,
 0.747402, 0.087731, 0.132126, 0.032741,
 0.547343, 0.034883,  0.20741, 0.210363,
 0.106535, 0.152752, 0.539375, 0.201339,
 0.089988, 0.469504, 0.185172, 0.255336,
 0.066385,  0.51771, 0.218954, 0.196951,
  0.04691, 0.403665, 0.101348, 0.448078,
 0.234937,  0.37687, 0.038443,  0.34975,
 0.137995, 0.675952, 0.035355, 0.150699,
 0.373268, 0.425616, 0.054196, 0.146921,
  0.28971, 0.651737, 0.013987, 0.044566} 

{0.541072,  0.03098, 0.046383, 0.381566,
 0.341608, 0.021489, 0.103334, 0.533569,
 0.498438, 0.034469, 0.069007, 0.398085,
 0.640668, 0.012625, 0.231223, 0.115485,
 0.032679, 0.178266, 0.693834, 0.095221,
 0.033744, 0.511416, 0.152725, 0.302115,
  0.07258, 0.390707, 0.281191, 0.255522,
 0.165756, 0.258674, 0.110482, 0.465088,
 0.255688, 0.274707, 0.044284, 0.425322,
  0.14789, 0.630788, 0.051795, 0.169527,
 0.097678, 0.717857, 0.093421, 0.091044,
 0.351298, 0.189764, 0.372915, 0.086022} 

{0.795807, 0.012899,  0.06238, 0.128915,
 0.858502, 0.009843, 0.021554, 0.110101,
  0.89907, 0.003841, 0.036617, 0.060472,
 0.721196, 0.029895, 0.143659,  0.10525,
 0.122971, 0.114213, 0.654584, 0.108232,
 0.036357, 0.499234, 0.230006, 0.234403,
 0.040415, 0.182317, 0.678875, 0.098393,
 0.075096,  0.26589, 0.143165, 0.515849,
 0.180103, 0.109921, 0.090767, 0.619209,
 0.196759, 0.545936, 0.082176,  0.17513,
 0.146507, 0.669968, 0.098341, 0.085185,
 0.577392, 0.281793,   0.0325, 0.108315} 

{0.636909,  0.00783, 0.016499, 0.338761,
 0.796243, 0.000666, 0.009641,  0.19345,
 0.845309, 0.007444, 0.025753, 0.121494,
 0.556032, 0.013896, 0.213091, 0.216981,
 0.035615, 0.030849, 0.852159, 0.081376,
 0.127562, 0.325486, 0.341164, 0.205788,
 0.052164, 0.195285, 0.579676, 0.172876,
 0.078811, 0.174769,  0.29054,  0.45588,
 0.166122, 0.248737, 0.069457, 0.515683,
