μῦς : 45 documents
 0.793243,  0.09102, 0.027712, 0.088026,
 0.723918, 0.163579, 0.013838, 0.098666} 

{0.009054, 0.007742, 0.003231, 0.979973,
 0.015368, 0.046482, 0.022121, 0.916029,
 0.091121, 0.490078, 0.124842, 0.293958,
  0.08528,  0.12089, 0.134475, 0.659356,
 0.013775,  0.00906, 0.123536,  0.85363,
 0.022625, 0.026668, 0.302685, 0.648022,
 0.044482, 0.110873, 0.677428, 0.167216,
 0.078764, 0.125334, 0.630694, 0.165208,
 0.229845, 0.150035,  0.31225,  0.30787,
 0.326003, 0.087043,  0.26211, 0.324845,
 0.424759, 0.128215, 0.039291, 0.407735,
 0.111534, 0.255568, 0.011543, 0.621355} 

{0.041184, 0.037002, 0.050914,   0.8709,
 0.079319, 0.232708, 0.195667, 0.492306,
 0.048425, 0.546469, 0.127192, 0.277914,
 0.060153, 0.078481,  0.33348, 0.527886,
 0.052511, 0.019203, 0.109419, 0.818867,
 0.068701,   0.0183, 0.309776, 0.603223,
 0.169229, 0.135787, 0.342236, 0.352748,
 0.045826, 0.158733, 0.583297, 0.212144,
 0.217458, 0.099743, 0.277244, 0.405555,
 0.271359, 0.125441, 0.166394, 0.436806,
 0.368367, 0.070148,  0.16673, 0.394755,
 0.132073, 0.061674, 0.043252, 0.763001} 

{0.104135, 0.202215, 0.094707, 0.598944,
 0.109478, 0.197062, 0.256143, 0.437316,
 0.015984, 0.657916, 0.125021, 0.201079,
  0.04157, 0.041556, 0.096587, 0.820287,
 0.117549, 0.032572, 0.078718, 0.771161,
 0.091351, 0.297103, 0.232202, 0.379343,
 0.044464,  0.28504, 0.478023, 0.192473,
 0.049152, 0.215746, 0.600407, 0.134696,
 0.249745, 0.081159,  0.17447, 0.494625,
 0.138462, 0.066074, 0.165005, 0.630459,
 0.046652, 0.041968, 0.278905, 0.632476,
 0.073702,  0.02014, 0.303296, 0.602862} 

{ 0.13818, 0.138826, 0.144818, 0.578176,
 0.104531, 0.442934, 0.147733, 0.304803,
 0.063189, 0.664634, 0.068046, 0.204132,
 0.241666, 0.125775, 0.107668, 0.524892,
 0.035297, 0.179647, 0.221692, 0.563364,
 0.083056, 0.315872, 0.121404, 0.479667,
 0.065353, 0.180803, 0.435603, 0.318242,
 0.189382, 0.296715, 0.375714, 0.138189,
  0.34713, 0.112836, 0.168579, 0.371455,
 0.094925, 0.072298, 0.238211, 0.594566,
 0.363344, 0.037363, 0.197929, 0.401364,
 0.076771, 0.024345, 0.228109, 0.670775} 

{0.072542, 0.783952, 0.077413, 0.066093,
 0.042515, 0.816913, 0.040625, 0.099947,
  0.09691, 0.679493, 0.040522, 0.183075,
 0.119512, 0.191594, 0.061741, 0.627153,
 0.080617, 0.265499,  0.20555, 0.448333,
 0.061333,  0.78511, 0.061003, 0.092554,
  0.09968, 0.310697, 0.500925, 0.088698,
 0.163273, 0.300695,  0.38999, 0.146042,
 0.180892,  0.17601, 0.337416, 0.305681,
 0.165393, 0.096064, 0.263038, 0.475505,
 0.312601, 0.023245, 0.270397, 0.393756,
 0.201102, 0.026494, 0.619822, 0.152582} 

{0.005273, 0.898021, 0.042628, 0.054078,
 0.025533, 0.791456, 0.016654, 0.166356,
     0.07, 0.625345, 0.089489, 0.215166,
 0.127025, 0.237298, 0.100569, 0.535108,
 0.087745, 0.358986, 0.185055, 0.368215,
 0.199515, 0.287758, 0.367991, 0.144735,
 0.067617,  0.23022, 0.556645, 0.145518,
  0.08691, 0.188247,  0.40122, 0.323623,
 0.205193, 0.128249, 0.355157, 0.311401,
 0.135264, 0.143164, 0.255184, 0.466388,
 0.351655, 0.018653, 0.422364, 0.207328,
 0.371779, 0.010603, 0.426889, 0.190728} 

{0.007831, 0.912031, 0.038706, 0.041432,
 0.112899, 0.573727, 0.063325, 0.250049,
 0.067671,  0.64882, 0.039496, 0.244013,
 0.061426, 0.468675, 0.023307, 0.446592,
  0.12048, 0.234628, 0.247443, 0.397449,
  0.22175, 0.135434,  0.28526, 0.357555,
 0.134641, 0.238161, 0.349355, 0.277843,
 0.152042, 0.138777, 0.439252, 0.269929,
 0.190655, 0.131224, 0.392052,  0.28607,
 0.160539, 0.061085,  0.27618, 0.502196,
 0.402534, 0.031786, 0.326098, 0.239582,
 0.585773, 0.019152, 0.193609, 0.201465} 

{0.057316, 0.313122, 0.111742,  0.51782,
 0.204498, 0.236991, 0.050223, 0.508288,
  0.05196, 0.736743, 0.032253, 0.179045,
 0.011402,  0.36638, 0.067639, 0.554579,
 0.064343, 0.325178, 0.197252, 0.413227,
 0.087957, 0.073938, 0.205671, 0.632433,
 0.085901, 0.157787,  0.44691, 0.309402,
 0.123605, 0.125543, 0.399574, 0.351278,
 0.401474, 0.126558, 0.323578, 0.148391,
 0.212389, 0.064407, 0.562085, 0.161119,
 0.068926, 0.108541, 0.661669, 0.160863,
 0.050291, 0.041933, 0.865913, 0.041862} 

{0.026386, 0.426743, 0.348055, 0.198816,
 0.017776, 0.727348, 0.139376, 0.115499,
 0.050361, 0.606237, 0.101056, 0.242345,
 0.015068, 0.291234,  0.07164, 0.622058,
 0.051213, 0.339728, 0.264664, 0.344395,
 0.092599, 0.245103, 0.340064, 0.322234,
 0.173364, 0.090019, 0.589491, 0.147125,
 0.178614, 0.227665, 0.441166, 0.152555,
 0.343058, 0.155797, 0.378505,  0.12264,
 0.153573, 0.068961, 0.380617, 0.396849,
 0.048437, 0.052699, 0.821681, 0.077183,
   0.0297, 0.031599, 0.916549, 0.022152} 

{0.017008, 0.822227, 0.081792, 0.078973,
 0.032575, 0.717021, 0.125077, 0.125326,
 0.038492, 0.437512, 0.161527, 0.362468,
 0.017633, 0.231284, 0.226055, 0.525029,
 0.049935, 0.494308, 0.278497,  0.17726,
  0.04556, 0.387015, 0.477699, 0.089726,
 0.101925, 0.131736,  0.44348, 0.322859,
 0.212543, 0.161454, 0.489831, 0.136171,
 0.387499, 0.161991, 0.400909,   0.0496,
 0.103979, 0.205405, 0.349096,  0.34152,
 0.055246, 0.065205, 0.429313, 0.450236,
 0.033696, 0.010948, 0.628531, 0.326824} 

{0.004226, 0.948897, 0.024705, 0.022172,
 0.019806,  0.81139, 0.061305,   0.1075,
 0.035575, 0.435102, 0.178768, 0.350555,
 0.017351, 0.386649, 0.143377, 0.452623,
 0.017324, 0.332953, 0.492879, 0.156845,
 0.036354, 0.251628, 0.540156, 0.171862,
 0.088981, 0.544632, 0.325544, 0.040844,
 0.186953, 0.186212, 0.492263, 0.134572,
 0.595756, 0.136177,  0.16689, 0.101177,
 0.144735, 0.188623, 0.345464, 0.321177,
 0.121931, 0.022701, 0.320339, 0.535028,
 0.240922,  0.02021, 0.659247, 0.079621} 

{0.003202, 0.931783, 0.017324, 0.047692,
 0.010436, 0.819018, 0.036409, 0.134138,
 0.021446, 0.532485, 0.101017, 0.345052,
 0.043317, 0.217372, 0.098478, 0.640832,
 0.034685, 0.318188, 0.478144, 0.168983,
 0.104364, 0.473917, 0.382564, 0.039155,
 0.033158, 0.688382,  0.23352,  0.04494,
  0.20052, 0.158906, 0.593938, 0.046636,
 0.581922, 0.255889, 0.134498, 0.027691,
 0.175424, 0.259033, 0.281419, 0.284123,
 0.163515, 0.054474, 0.682032, 0.099978,
 0.043826, 0.053997, 0.727848,  0.17433} 

{0.007365, 0.489641, 0.099554,  0.40344,
 0.023714, 0.232673, 0.058483,  0.68513,
 0.024833, 0.446979, 0.093548,  0.43464,
 0.017007, 0.613383, 0.046729, 0.322881,
 0.019619, 0.803396,   0.0923, 0.084686,
 0.093181, 0.465555, 0.335851, 0.105414,
 0.052551, 0.402863, 0.461204, 0.083381,
 0.186197, 0.154638, 0.620885,  0.03828,
 0.528951, 0.188962, 0.182992, 0.099095,
 0.293762, 0.061772,  0.33106, 0.313405,
 0.206694, 0.054363, 0.224487, 0.514456,
 0.095304, 0.047437, 0.394468, 0.462791} 

{0.116982, 0.528872, 0.250075, 0.104071,
 0.160945, 0.502953, 0.232327, 0.103775,
 0.063485, 0.457193, 0.109802,  0.36952,
 0.020086,  0.39694, 0.058023, 0.524952,
 0.216734, 0.261011, 0.289023, 0.233232,
 0.019976, 0.532472, 0.351228, 0.096324,
 0.026667,  0.58814, 0.355678, 0.029515,
 0.074775, 0.388955, 0.512813, 0.023457,
 0.117984,  0.10247, 0.557916, 0.221629,
 0.294731, 0.076707, 0.321174, 0.307389,
 0.247942, 0.008183, 0.196607, 0.547269,
 0.362703, 0.007043, 0.121176, 0.509078} 

{ 0.43341, 0.408762, 0.088089, 0.069739,
 0.128277, 0.703145,  0.11049, 0.058088,
  0.05538, 0.417841, 0.050864, 0.475914,
 0.017324,  0.58255, 0.094954, 0.305172,
 0.038123, 0.481024, 0.461984, 0.018869,
 0.011068, 0.501378, 0.464957, 0.022597,
 0.027476, 0.348732, 0.598704, 0.025088,
 0.123733, 0.475179, 0.375582, 0.025506,
 0.169488, 0.203949, 0.455751, 0.170812,
 0.216785, 0.044806, 0.376248, 0.362161,
 0.220011, 0.024381, 0.312342, 0.443266,
  0.10708, 0.035425, 0.184219, 0.673276} 

{0.016945, 0.635814, 0.331247, 0.015994,
 0.019567, 0.809852, 0.110362, 0.060219,
 0.049561, 0.415173, 0.104276,  0.43099,
 0.019903,  0.18011, 0.174388, 0.625599,
 0.033002, 0.409835, 0.187619, 0.369544,
 0.057741,  0.37522, 0.506597, 0.060442,
 0.196658, 0.369406, 0.405899, 0.028036,
 0.163531, 0.399102, 0.255483, 0.181884,
 0.104366, 0.189684, 0.375281, 0.330668,
 0.306525, 0.028532, 0.442086, 0.222856,
 0.127612, 0.040081, 0.204319, 0.627988,
 0.198156, 0.017111, 0.068824, 0.715909} 

{0.300907, 0.483875, 0.114536, 0.100682,
  0.03783, 0.881852, 0.053608, 0.026709,
 0.117281, 0.506932, 0.108848, 0.266939,
 0.046207, 0.220474,  0.21132,    0.522,
 0.070989, 0.699315, 0.142998, 0.086698,
 0.044518, 0.136591, 0.692128, 0.126763,
  0.13054, 0.159756, 0.474602, 0.235101,
 0.032667, 0.466023,  0.32977,  0.17154,
 0.071796, 0.187213, 0.475705, 0.265286,
 0.090581, 0.026541, 0.461684, 0.421193,
 0.076079, 0.009536, 0.118864, 0.795521,
 0.065536, 0.007723, 0.562709, 0.364032} 

{0.002672, 0.894065, 0.088677, 0.014586,
 0.016353, 0.796968, 0.134657, 0.052023,
 0.059385, 0.401591, 0.172608, 0.366417,
 0.042374, 0.315918, 0.248362, 0.393346,
 0.023238, 0.065056, 0.335474, 0.576232,
 0.062383, 0.092883, 0.633933,   0.2108,
 0.082315, 0.227557, 0.371208,  0.31892,
  0.07839, 0.417901, 0.370913, 0.132797,
 0.044557, 0.078675, 0.617146, 0.259622,
 0.094372,  0.03213, 0.634169, 0.239329,
 0.223989, 0.022643, 0.400037, 0.353331,
 0.028416, 0.002305, 0.804646, 0.164632} 

{0.013755, 0.641507, 0.269417, 0.075321,
 0.109834, 0.507795, 0.205751, 0.176619,
 0.038308, 0.380732,  0.29029,  0.29067,
 0.016618, 0.169573, 0.205663, 0.608146,
 0.067071, 0.062821, 0.522164, 0.347944,
 0.046419, 0.042041, 0.757028, 0.154513,
 0.119262, 0.283534, 0.437701, 0.159503,
 0.108282, 0.352712, 0.342872, 0.196134,
 0.034253, 0.033104, 0.629363,  0.30328,
 0.154149, 0.042262, 0.594256, 0.209333,
 0.059887, 0.006227, 0.313342, 0.620544,
 0.091865, 0.020894,  0.28569, 0.601551} 

{0.097688, 0.489067, 0.405376, 0.007869,
 0.105495, 0.746191,  0.10772, 0.040594,
 0.038905, 0.430735, 0.243784, 0.286575,
 0.013154, 0.075889, 0.056817,  0.85414,
 0.006307, 0.040019, 0.053119, 0.900556,
 0.036999, 0.108819, 0.323433, 0.530749,
 0.089088, 0.262922, 0.485675, 0.162315,
 0.237234, 0.347246, 0.237271,  0.17825,
 0.118605, 0.129942, 0.299568, 0.451885,
 0.152432, 0.073011, 0.544025, 0.230533,
  0.21448, 0.030855, 0.191405,  0.56326,
 0.076971, 0.012595, 0.699795, 0.210639} 

{0.107333, 0.468902, 0.373227, 0.050538,
 0.083803, 0.108528, 0.764402, 0.043267,
 0.086675, 0.251468, 0.449049, 0.212808,
 0.026014, 0.031774, 0.044474, 0.897738,
 0.038426, 0.111565, 0.207036, 0.642973,
 0.059133, 0.165062, 0.448466, 0.327338,
 0.133961, 0.124927, 0.471594, 0.269518,
 0.230444, 0.134357, 0.372214, 0.262985,
 0.087143, 0.093056, 0.382226, 0.437574,
 0.137803, 0.179474, 0.457344, 0.225378,
 0.061092, 0.024889, 0.559733, 0.354285,
 0.051893, 0.095833, 0.381289, 0.470985} 

{0.063014, 0.056061, 0.865938, 0.014987,
 0.007849, 0.083629, 0.886849, 0.021672,
 0.099468, 0.241835, 0.302133, 0.356564,
 0.011073, 0.039063, 0.166461, 0.783403,
 0.011469,  0.02547, 0.203373, 0.759687,
 0.065191, 0.036638, 0.737002, 0.161168,
  0.07214, 0.084913,   0.5107, 0.332246,
 0.278296, 0.178401, 0.323573, 0.219729,
 0.183988, 0.205235, 0.130211, 0.480566,
 0.137519, 0.177156, 0.502883, 0.182442,
 0.075244, 0.075609, 0.650863, 0.198284,
 0.032117, 0.010594,  0.86511,  0.09218} 

{0.007355, 0.021622, 0.930829, 0.040194,
 0.012802, 0.080552, 0.840116, 0.066529,
 0.029819, 0.312814, 0.218675, 0.438693,
 0.016389, 0.092829, 0.057225, 0.833557,
 0.008604, 0.023402, 0.100923, 0.867071,
 0.053821,  0.02616, 0.621478, 0.298542,
 0.172839, 0.142041,  0.47479,  0.21033,
 0.199676, 0.298014, 0.272952, 0.229358,
 0.180081, 0.362373, 0.296838, 0.160708,
 0.132259, 0.133433, 0.526854, 0.207454,
 0.045364, 0.043327, 0.601837, 0.309472,
 0.136133, 0.048754,  0.61452, 0.200593} 

{0.020307, 0.075591,  0.80957, 0.094532,
 0.036439, 0.678284, 0.087594, 0.197683,
 0.013803, 0.334196,  0.36083, 0.291171,
 0.003066, 0.009099, 0.031524, 0.956311,
 0.017766, 0.002729, 0.025823, 0.953682,
 0.042223, 0.004581, 0.497304, 0.455891,
 0.056365, 0.087924, 0.686182, 0.169529,
 0.101596, 0.296855, 0.352813, 0.248737,
 0.186049, 0.411732, 0.238225, 0.163994,
 0.157892, 0.101169,  0.57618, 0.164758,
 0.162963, 0.048553, 0.381178, 0.407306,
 0.266675, 0.092231, 0.363562, 0.277532} 

{0.019906,  0.44788,   0.0571, 0.475113,
 0.018709, 0.186797, 0.059409, 0.735085,
 0.015524, 0.188816, 0.157844, 0.637816,
  0.00625, 0.004222,  0.02624, 0.963288,
 0.054331, 0.002304, 0.449677, 0.493688,
 0.043284, 0.006275, 0.625697, 0.324744,
 0.026419, 0.093726, 0.660902, 0.218952,
 0.119136, 0.333398, 0.316506,  0.23096,
 0.158048,  0.15395, 0.460698, 0.227304,
 0.176338, 0.177312, 0.511202, 0.135149,
 0.304093, 0.068055,   0.5841, 0.043752,
 0.135937, 0.040694, 0.796425, 0.026944} 

{0.017982, 0.069119, 0.041334, 0.871565,
 0.022197, 0.061132, 0.025872, 0.890799,
 0.013008,  0.14346,  0.13854, 0.704992,
 0.027072, 0.075799, 0.122043, 0.775086,
 0.034655, 0.116752, 0.187111, 0.661482,
 0.081998, 0.077235, 0.495246, 0.345521,
  0.01772, 0.041402, 0.857324, 0.083554,
 0.109055, 0.313251, 0.294645,  0.28305,
 0.118946, 0.163578, 0.538047, 0.179429,
 0.240655, 0.113647, 0.413961, 0.231737,
  0.41311, 0.052377, 0.450017, 0.084496,
 0.324206, 0.007335, 0.661303, 0.007155} 

{0.005553, 0.048951, 0.065743, 0.879752,
  0.00242, 0.158022, 0.103537, 0.736021,
 0.002801, 0.166435, 0.094102, 0.736663,
 0.019843, 0.188639, 0.149437, 0.642081,
  0.02682, 0.271855, 0.203701, 0.497625,
 0.096991, 0.154966,  0.63676, 0.111283,
 0.031573, 0.176265, 0.695812,  0.09635,
 0.079954,  0.28618,  0.48526, 0.148606,
 0.166956, 0.176697, 0.499538, 0.156809,
 0.458663, 0.050185, 0.275807, 0.215344,
 0.268795, 0.040791, 0.617484, 0.072931,
 0.572699, 0.060979, 0.303981, 0.062342} 

{0.000818, 0.017067, 0.008339, 0.973777,
 0.002579, 0.038095, 0.036221, 0.923105,
 0.007642, 0.125228, 0.108093, 0.759037,
 0.022536, 0.308617, 0.058274, 0.610573,
 0.106541, 0.179748, 0.197886, 0.515825,
 0.238489, 0.146806, 0.381699, 0.233005,
 0.013882, 0.051078, 0.808695, 0.126345,
 0.060937, 0.246883, 0.530201, 0.161979,
 0.290398, 0.089294, 0.402436, 0.217872,
  0.49771, 0.101724, 0.275772, 0.124794,
   0.8095,  0.03998, 0.129944, 0.020576,
 0.533874, 0.170682, 0.258507, 0.036937} 

{0.005715, 0.127361, 0.161923, 0.705001,
 0.017691, 0.163817, 0.182278, 0.636213,
 0.049752, 0.195261, 0.038261, 0.716726,
 0.051699, 0.155761, 0.449169,  0.34337,
 0.073543, 0.037755, 0.273189, 0.615513,
 0.013482, 0.055905, 0.710404, 0.220209,
 0.006023,  0.04167, 0.833492, 0.118815,
 0.047181, 0.305379, 0.401064, 0.246376,
 0.518187, 0.120436, 0.206136, 0.155241,
 0.506688, 0.107761, 0.212333, 0.173218,
 0.269895, 0.133793, 0.163416, 0.432896,
 0.137042, 0.066585,  0.20981, 0.586562} 

{0.010148, 0.071518, 0.318422, 0.599913,
 0.068529, 0.082137, 0.042929, 0.806405,
 0.059985, 0.173532, 0.053195, 0.713288,
 0.027652, 0.048805, 0.101058, 0.822485,
 0.047616, 0.078784, 0.361538, 0.512062,
 0.022006, 0.079035, 0.788212, 0.110746,
 0.023695, 0.058634, 0.816313, 0.101359,
 0.055305, 0.445074, 0.328097, 0.171524,
 0.436634,  0.09891, 0.206717, 0.257739,
 0.458736, 0.151111, 0.195872, 0.194281,
 0.200948, 0.140821, 0.033834, 0.624396,
 0.109814, 0.802614, 0.012325, 0.075246} 

{0.007154, 0.004736, 0.016634, 0.971477,
 0.058449, 0.033001, 0.021607, 0.886942,
 0.061463,  0.19485, 0.031839, 0.711848,
 0.030437, 0.059325, 0.258069, 0.652169,
 0.015867, 0.116848, 0.665434,  0.20185,
 0.027864, 0.186554, 0.652155, 0.133427,
 0.019586, 0.328805, 0.631666, 0.019942,
 0.035243, 0.459597, 0.314782, 0.190378,
 0.349112, 0.167872, 0.246414, 0.236602,
 0.217767, 0.097744, 0.328507, 0.355982,
 0.058787, 0.481552, 0.044755, 0.414906,
  0.14474, 0.437586, 0.046065, 0.371609} 

{0.006992,  0.01681, 0.039437, 0.936761,
 0.041594, 0.183759, 0.165902, 0.608746,
 0.086936, 0.096955, 0.038722, 0.777386,
 0.072484, 0.062679, 0.031726, 0.833111,
  0.07162, 0.066477, 0.380438, 0.481465,
 0.073553, 0.093053,  0.67424, 0.159154,
 0.013115, 0.207836, 0.745295, 0.033754,
 0.097606, 0.337098, 0.386444, 0.178853,
 0.376242, 0.110046, 0.223024, 0.290688,
 0.296929, 0.099832, 0.300611, 0.302629,
 0.176675, 0.405448, 0.059233, 0.358644,
 0.015166, 0.232293, 0.021753, 0.730788} 

{  0.0365, 0.336628, 0.182058, 0.444814,
 0.263221, 0.204538,  0.07697, 0.455272,
 0.332458, 0.080791, 0.021089, 0.565662,
 0.162922, 0.037541, 0.066066,  0.73347,
 0.039566, 0.043738, 0.415584, 0.501113,
 0.082174, 0.074189, 0.594699, 0.248938,
 0.111988, 0.177229,  0.61692, 0.093862,
 0.121029, 0.251053, 0.287009, 0.340909,
 0.274525, 0.172786, 0.296477, 0.256212,
 0.455246, 0.070335, 0.203053, 0.271366,
  0.11423, 0.206753, 0.107021, 0.571997,
 0.169787, 0.143043, 0.005026, 0.682144} 

{0.371862, 0.354203, 0.064336, 0.209598,
 0.462905, 0.236168, 0.020105, 0.280822,
  0.41721, 0.072878, 0.024235, 0.485677,
 0.258148, 0.070177, 0.026543, 0.645131,
 0.492128, 0.041122, 0.030285, 0.436465,
 0.100378, 0.132068, 0.561019, 0.206536,
 0.104016, 0.156726, 0.608939, 0.130318,
 0.149838, 0.208407, 0.554231, 0.087525,
 0.233678, 0.161209, 0.179166, 0.425947,
 0.498367, 0.049412,  0.21657, 0.235651,
 0.329369,  0.20074, 0.126059, 0.343832,
 0.066272, 0.015491, 0.016958, 0.901279} 

{0.086832, 0.740198, 0.028414, 0.144556,
 0.333822,  0.22285, 0.036805, 0.406523,
 0.255103, 0.300546, 0.058071, 0.386281,
 0.182238, 0.109314, 0.036465, 0.671983,
 0.225242, 0.111243, 0.075037, 0.588479,
 0.076976, 0.287518, 0.254439, 0.381067,
  0.10046, 0.144973, 0.576917, 0.177651,
  0.12343, 0.197373, 0.623638, 0.055559,
 0.471437, 0.199477, 0.085952, 0.243133,
 0.437826, 0.056673,  0.30934, 0.196161,
 0.226917, 0.026349, 0.096208, 0.650526,
 0.094701,  0.02785, 0.042702, 0.834747} 

{0.379808, 0.087145, 0.020092, 0.512955,
 0.281836, 0.146557, 0.017968, 0.553639,
  0.52715, 0.211167, 0.030286, 0.231397,
  0.12036, 0.217208, 0.037648, 0.624783,
 0.084068, 0.236277, 0.084832, 0.594823,
 0.094193, 0.360005, 0.290966, 0.254836,
 0.045273, 0.172935, 0.745598, 0.036194,
  0.12389, 0.153637, 0.589807, 0.132666,
 0.447981, 0.117864, 0.150346, 0.283809,
 0.599847, 0.073239, 0.199606, 0.127308,
 0.627095, 0.050161,  0.03591, 0.286834,
  0.40125, 0.094736,  0.29875, 0.205265} 

{0.256372, 0.114473, 0.056837, 0.572318,
 0.341143, 0.239571, 0.024362, 0.394924,
 0.525103, 0.222116, 0.033617, 0.219163,
 0.111923, 0.276166, 0.090098, 0.521814,
 0.047302,  0.53811, 0.186038, 0.228549,
 0.060555,  0.16272, 0.543048, 0.233677,
 0.080443, 0.078116, 0.712759, 0.128682,
 0.221587, 0.081969, 0.568181, 0.128263,
 0.398636, 0.100793, 0.130368, 0.370202,
 0.606258, 0.106139, 0.085415, 0.202188,
 0.229766, 0.318422, 0.159972, 0.291839,
 0.337673, 0.099323, 0.367568, 0.195436} 

{0.170284, 0.331901, 0.042421, 0.455394,
 0.227029, 0.179892,  0.04314, 0.549939,
 0.472067, 0.287262, 0.029213, 0.211458,
 0.177134, 0.291147, 0.078617, 0.453102,
 0.030593, 0.578483, 0.149961, 0.240963,
  0.06293, 0.050331, 0.836211, 0.050529,
 0.054956,  0.03962, 0.884071, 0.021353,
 0.208819, 0.084818, 0.580724, 0.125639,
 0.407233, 0.069144, 0.109128, 0.414494,
 0.263649,  0.06767, 0.104845, 0.563835,
 0.488799, 0.029101,  0.07996, 0.402141,
 0.341839, 0.018809,  0.02543, 0.613922} 

{ 0.44811, 0.154915, 0.042691, 0.354284,
 0.222147, 0.181566, 0.059655, 0.536631,
 0.464504, 0.247293,   0.0267, 0.261503,
 0.061367, 0.140192, 0.039882, 0.758558,
 0.120772, 0.308077, 0.159427, 0.411724,
 0.079142, 0.022234, 0.858624,     0.04,
 0.035347, 0.074128,  0.84481, 0.045715,
 0.104454,  0.06369, 0.767389, 0.064467,
 0.298748, 0.125251, 0.222615, 0.353385,
 0.272125,  0.06948, 0.081062, 0.577333,
 0.341301, 0.024957, 0.053018, 0.580723,
 0.773364, 0.026714, 0.092879, 0.107043} 

{0.122301, 0.265255, 0.001993, 0.610451,
 0.141261, 0.538708, 0.006293, 0.313738,
 0.202544, 0.240948, 0.041063, 0.515445,
 0.146548, 0.452855, 0.051373, 0.349225,
 0.087502, 0.115091,  0.48991, 0.307497,
 0.082098, 0.107039, 0.760267, 0.050596,
 0.093309, 0.217468,  0.64453, 0.044693,
 0.143113,  0.11534, 0.661463, 0.080084,
 0.369372, 0.076219, 0.217327, 0.337082,
  0.25476, 0.043133, 0.077394, 0.624712,
 0.649149, 0.046605,  0.02617, 0.278076,
 0.570213, 0.015243, 0.010042, 0.404502} 

{0.298468, 0.301434, 0.002696, 0.397402,
 0.278443, 0.137757, 0.033041,  0.55076,
  0.17383, 0.243163,  0.02291, 0.560098,
 0.114622, 0.184406, 0.071829, 0.629143,
 0.542291, 0.175378, 0.126522, 0.155809,
 0.096713, 0.038844, 0.681839, 0.182605,
  0.10482, 0.079376, 0.748673, 0.067132,
 0.380555, 0.119682, 0.408817, 0.090946,
 0.350677,  0.21011, 0.276224, 0.162989,
 0.200747, 0.111428, 0.112662, 0.575163,
 0.854658, 0.019584, 0.010491, 0.115267,
 0.891495, 0.041678, 0.009512, 0.057316} 

{0.227791, 0.225684, 0.022559, 0.523966,
 0.635742, 0.222891, 0.005472, 0.135894,
  0.13153, 0.276799, 0.027722, 0.563949,
 0.092239, 0.101527, 0.015769, 0.790464,
 0.053641, 0.134958, 0.087918, 0.723483,
 0.235917, 0.117684, 0.338296, 0.308103,
 0.083388, 0.062653, 0.601209,  0.25275,
 0.301542, 0.168329, 0.473005, 0.057124,
 0.394628, 0.159718, 0.234931, 0.210723,
 0.294697, 0.074625, 0.074333, 0.556345,
 0.423419, 0.211792,  0.03309, 0.331699,
 0.087804, 0.261882, 0.003192, 0.647121} 

{0.757624, 0.229971, 0.001384, 0.011021,
 0.522266, 0.377459, 0.005559, 0.094716,
 0.226429,  0.35016, 0.015383, 0.408028,
 0.124036, 0.217945, 0.033494, 0.624524,
 0.236863, 0.122419,  0.31886, 0.321858,
 0.058953, 0.033248, 0.611084, 0.296714,
 0.141437, 0.069849, 0.509521, 0.279193,
 0.109937, 0.171772, 0.568476, 0.149815,
 0.366802, 0.153141,  0.29875, 0.181307,
 0.328166, 0.091344,  0.03378,  0.54671,
