ἁρμονία : 206 documents
 0.180065, 0.440283, 0.217768, 0.161885,
 0.420965, 0.498973, 0.023789, 0.056272,
  0.31538, 0.483043, 0.033693, 0.167885,
 0.232998, 0.297861, 0.206414, 0.262727,
 0.167341, 0.123656, 0.176155, 0.532848,
 0.149046, 0.403422, 0.105025, 0.342508,
 0.325811,  0.43317, 0.119281, 0.121738,
 0.454664, 0.152593, 0.179186, 0.213557,
 0.033636,  0.03406, 0.706071, 0.226233} 

{0.006196, 0.986369,  0.00358, 0.003855,
 0.021516, 0.865095, 0.078173, 0.035215,
 0.040953, 0.349343, 0.528172, 0.081532,
 0.173808, 0.429116, 0.197581, 0.199496,
 0.191467, 0.246404, 0.090347, 0.471782,
 0.495666, 0.185278, 0.105602, 0.213454,
 0.214663, 0.300805, 0.182201, 0.302331,
 0.167102, 0.102788, 0.163958, 0.566152,
 0.071186, 0.529138, 0.095656, 0.304021,
 0.316694, 0.439762, 0.116594,  0.12695,
  0.41576, 0.130453, 0.131917, 0.321871,
 0.016019, 0.037998, 0.715972, 0.230012} 

{0.040476, 0.807916, 0.128433, 0.023175,
  0.15131,  0.53745, 0.244169, 0.067071,
  0.14024, 0.372381, 0.396456, 0.090922,
 0.183149, 0.426971, 0.190486, 0.199394,
 0.450139, 0.230101, 0.095699, 0.224061,
 0.395912, 0.365236, 0.170634, 0.068218,
 0.213768, 0.284475, 0.143408, 0.358349,
 0.165588, 0.111444, 0.180685, 0.542283,
 0.037807, 0.599925, 0.104272, 0.257996,
 0.339847, 0.458779, 0.073147, 0.128227,
  0.26174, 0.150907, 0.094378, 0.492975,
 0.052087, 0.113529, 0.692362, 0.142022} 

{0.132528, 0.508429, 0.353414, 0.005629,
  0.25991, 0.385607, 0.347506, 0.006977,
 0.078592, 0.325479, 0.536756, 0.059173,
 0.191685, 0.425833, 0.187692,  0.19479,
 0.416806, 0.260938, 0.131298, 0.190958,
 0.153082, 0.334518, 0.163239, 0.349161,
 0.206439, 0.287541, 0.146016, 0.360005,
 0.159448, 0.139665, 0.172488, 0.528399,
  0.10333, 0.491086, 0.126769, 0.278815,
 0.335439, 0.416281, 0.088162, 0.160118,
 0.247498, 0.218666, 0.111683, 0.422153,
 0.032007, 0.121451,  0.60624, 0.240302} 

{0.064331, 0.686226, 0.244324, 0.005118,
 0.208367, 0.492995, 0.280189, 0.018449,
 0.166161, 0.315909,  0.49678,  0.02115,
 0.176495, 0.427891, 0.190268, 0.205347,
 0.109831, 0.452095, 0.203143, 0.234931,
 0.289119, 0.398532, 0.066951, 0.245397,
 0.214754, 0.265901, 0.154417, 0.364928,
 0.165823, 0.155499, 0.166529, 0.512148,
 0.062754,  0.43408, 0.260359, 0.242807,
  0.37748, 0.423228, 0.043007, 0.156285,
 0.266564, 0.245547, 0.055084, 0.432805,
 0.016872, 0.107947, 0.584842, 0.290339} 

{0.109821, 0.241136, 0.606844, 0.042199,
 0.074009, 0.518699, 0.358407, 0.048885,
 0.127827, 0.573794, 0.250937, 0.047442,
 0.170416, 0.430004, 0.192165, 0.207414,
 0.471836, 0.223711, 0.136243,  0.16821,
 0.132499, 0.469275, 0.029743, 0.368483,
 0.221531, 0.281423, 0.130099, 0.366948,
 0.174658, 0.144423, 0.165689,  0.51523,
 0.095491, 0.396453,   0.2422, 0.265855,
 0.386925, 0.418495, 0.051201, 0.143379,
 0.317913, 0.256526, 0.143578, 0.281983,
  0.05261, 0.238208, 0.348082,   0.3611} 

{0.042612, 0.877478, 0.068329, 0.011581,
 0.077837, 0.628549, 0.242802, 0.050813,
 0.146224, 0.565361, 0.199932, 0.088483,
 0.167932, 0.451868, 0.211908, 0.168292,
 0.250607, 0.306913, 0.150488, 0.291992,
 0.133428,  0.29815, 0.157236, 0.411186,
 0.208382,    0.281, 0.118246, 0.392372,
 0.183225, 0.143436, 0.159088, 0.514252,
  0.09079, 0.305921, 0.329425, 0.273865,
 0.310129, 0.482919, 0.057184, 0.149768,
 0.371657,   0.1973, 0.172868, 0.258175,
  0.14481, 0.139449,  0.37059, 0.345151} 

{0.011305, 0.536996, 0.346985, 0.104714,
 0.094212, 0.257572, 0.338655, 0.309561,
 0.074458, 0.372683,  0.22385, 0.329009,
 0.156023, 0.484054, 0.198435, 0.161488,
 0.155674, 0.700206, 0.047498, 0.096622,
 0.223799, 0.396901, 0.090742, 0.288557,
 0.360451, 0.215533, 0.112216,   0.3118,
  0.18537, 0.140684, 0.160261, 0.513685,
 0.098483, 0.350829, 0.247034, 0.303654,
 0.229715, 0.505113, 0.059594, 0.205578,
 0.388024, 0.173195, 0.158914, 0.279866,
  0.14295, 0.352044, 0.267941, 0.237065} 

{0.328518, 0.234743, 0.136413, 0.300326,
 0.693922, 0.083355, 0.115385, 0.107338,
 0.126392, 0.259685, 0.357899, 0.256025,
 0.207115, 0.381629, 0.200044, 0.211211,
 0.206086, 0.418485, 0.101151, 0.274278,
 0.343502, 0.379938, 0.111409,  0.16515,
  0.31507,    0.214, 0.133394, 0.337535,
 0.185756, 0.127132, 0.150988, 0.536124,
 0.114253, 0.154928, 0.296645, 0.434174,
 0.231943, 0.500857, 0.059271, 0.207928,
 0.451051, 0.167584, 0.066426, 0.314939,
 0.273398, 0.101882, 0.469077, 0.155643} 

{0.788619, 0.050307, 0.032512, 0.128562,
 0.582611, 0.158715, 0.096202, 0.162472,
  0.20445, 0.265874, 0.456733, 0.072943,
 0.197776, 0.383513, 0.219944, 0.198767,
 0.126129, 0.284958, 0.247462,  0.34145,
 0.191094, 0.685753,  0.07615, 0.047003,
 0.299047, 0.268761, 0.098305, 0.333887,
 0.192768, 0.144569, 0.131477, 0.531185,
 0.096994, 0.206127, 0.279262, 0.417617,
 0.226816, 0.488941, 0.075095, 0.209148,
 0.408998, 0.221246, 0.103827, 0.265929,
 0.296974, 0.121014,  0.54689, 0.035122} 

{0.596766,   0.0318, 0.065391, 0.306042,
  0.21443,  0.44518, 0.261143, 0.079247,
 0.194104, 0.351817, 0.307799,  0.14628,
 0.188121, 0.395645, 0.250961, 0.165273,
 0.126411, 0.315489, 0.171548, 0.386551,
 0.163377, 0.653142, 0.035401,  0.14808,
 0.287998,  0.23198,  0.15087, 0.329151,
 0.205028, 0.148816, 0.130916,  0.51524,
  0.18063, 0.225531, 0.222479,  0.37136,
 0.266392,  0.48571, 0.066526, 0.181372,
 0.689009, 0.111791, 0.132216, 0.066984,
 0.216012, 0.409716,  0.34607, 0.028203} 

{0.035282,  0.06054, 0.877493, 0.026685,
  0.01336, 0.351656, 0.481637, 0.153347,
 0.104535, 0.327342, 0.410165, 0.157957,
 0.181251, 0.414394, 0.253089, 0.151267,
 0.137065, 0.733239, 0.030245, 0.099451,
 0.580285, 0.184653, 0.121493, 0.113569,
 0.296839, 0.265285, 0.120151, 0.317725,
  0.20542, 0.152038, 0.093525, 0.549017,
 0.172539,  0.22073, 0.166959, 0.439773,
 0.251936, 0.489312, 0.109384, 0.149368,
 0.786879, 0.113807, 0.058753, 0.040562,
 0.227361, 0.289742, 0.392788, 0.090109} 

{ 0.06071, 0.553879, 0.295652, 0.089758,
 0.072927, 0.651116, 0.109053, 0.166904,
 0.149264, 0.508818, 0.084041, 0.257877,
 0.166453,  0.40362, 0.258649, 0.171278,
 0.415296, 0.045984, 0.033118, 0.505603,
 0.251988, 0.045566, 0.016111, 0.686335,
 0.258257, 0.290453, 0.137401, 0.313889,
 0.226824,  0.15921, 0.091043, 0.522923,
 0.179491, 0.238369, 0.128996, 0.453143,
 0.236181, 0.523165, 0.097985, 0.142669,
   0.6766, 0.078953, 0.053357, 0.191091,
  0.27212, 0.373285, 0.266914, 0.087682} 

{0.048201, 0.390791, 0.019684, 0.541325,
 0.041355, 0.450454, 0.011522, 0.496668,
 0.119854, 0.319715, 0.102217, 0.458214,
 0.197756,  0.37367, 0.262797, 0.165777,
 0.202352, 0.045124, 0.032979, 0.719545,
 0.351753,  0.20271,  0.02774, 0.417796,
 0.271381, 0.304436, 0.112114, 0.312069,
 0.221893, 0.142181, 0.094695, 0.541232,
 0.324339, 0.331953, 0.151941, 0.191767,
 0.204041, 0.473651, 0.080399, 0.241909,
 0.692889, 0.143639, 0.097706, 0.065766,
 0.171241, 0.178813, 0.463621, 0.186325} 

{0.048443, 0.267005, 0.010189, 0.674363,
 0.149843, 0.241892,  0.04322, 0.565046,
 0.428979, 0.243453, 0.087874, 0.239693,
 0.220211, 0.344559, 0.257738, 0.177491,
  0.39198, 0.110678, 0.054082, 0.443261,
  0.39718,  0.04768, 0.038596, 0.516543,
 0.261497, 0.344889, 0.118064,  0.27555,
 0.173572, 0.144549, 0.079542, 0.602337,
 0.391397, 0.213121, 0.179882,   0.2156,
 0.213844, 0.427907, 0.081902, 0.276347,
  0.51418, 0.282583, 0.107713, 0.095525,
 0.425105, 0.094043, 0.351771, 0.129081} 

{0.061578, 0.048111, 0.020059, 0.870253,
 0.083832, 0.297406, 0.025178, 0.593584,
 0.191508, 0.492578, 0.042123, 0.273791,
 0.240239,  0.36128, 0.231674, 0.166807,
 0.260238, 0.228187, 0.226418, 0.285158,
 0.562978,  0.22949,  0.11793, 0.089601,
  0.25725,  0.28902, 0.128204, 0.325527,
 0.157871, 0.146684, 0.100365,  0.59508,
 0.364857, 0.195861, 0.197231, 0.242051,
 0.197559, 0.398752, 0.093756, 0.309933,
 0.563574, 0.265211, 0.106248, 0.064967,
 0.726429, 0.060229, 0.114849, 0.098494} 

{0.032558, 0.724616, 0.060455, 0.182371,
 0.005635,  0.93168, 0.004729, 0.057956,
  0.04019, 0.666803, 0.056828,  0.23618,
  0.24227, 0.330313, 0.226986, 0.200431,
  0.35704, 0.273868, 0.246089, 0.123003,
 0.124126, 0.241692, 0.433083, 0.201098,
 0.246793, 0.291143, 0.114483, 0.347581,
 0.198753, 0.174886, 0.117536, 0.508826,
 0.257068, 0.141068, 0.314415, 0.287449,
 0.183856, 0.404888, 0.152353, 0.258903,
 0.495849, 0.278261, 0.082675, 0.143215,
 0.546797, 0.183784, 0.155246, 0.114173} 

{0.002971, 0.893918, 0.003547, 0.099564,
 0.005077, 0.924415,  0.01423, 0.056278,
 0.012485, 0.905554, 0.062392, 0.019569,
 0.233784,  0.33258, 0.237522, 0.196114,
 0.106361, 0.270548, 0.483716, 0.139375,
 0.533287, 0.219767, 0.191671, 0.055275,
 0.223739, 0.287419, 0.118741, 0.370101,
 0.210071, 0.154807, 0.129971, 0.505151,
 0.340242, 0.158295,  0.16731, 0.334152,
 0.183014, 0.405753,   0.1617, 0.249533,
 0.402842, 0.278992, 0.108304, 0.209863,
 0.435229,  0.18991, 0.195939, 0.178922} 

{0.011472, 0.941826, 0.030542, 0.016161,
 0.023479,  0.70805, 0.189021, 0.079449,
 0.103568, 0.583455, 0.083004, 0.229973,
 0.236393, 0.353249, 0.207868,  0.20249,
 0.263016, 0.365738, 0.341865, 0.029381,
  0.40987, 0.349839, 0.153513, 0.086778,
 0.237043, 0.283318, 0.121624, 0.358015,
 0.191459, 0.167457, 0.131563, 0.509521,
 0.226856, 0.212335,  0.12431, 0.436499,
 0.198224, 0.419178, 0.160326, 0.222272,
 0.378231, 0.368243, 0.099844, 0.153682,
 0.281955, 0.193998, 0.345212, 0.178835} 

{0.006075, 0.804001, 0.043962, 0.145963,
 0.042744, 0.831078, 0.035656, 0.090522,
 0.172379, 0.668108, 0.092308, 0.067205,
 0.238218, 0.329042, 0.220819, 0.211922,
 0.224827, 0.414952, 0.243553, 0.116668,
 0.278682, 0.402069, 0.194295, 0.124954,
 0.194816, 0.307496, 0.123391, 0.374297,
 0.171083, 0.161014,  0.12562, 0.542283,
 0.199054, 0.146225,   0.1507, 0.504021,
 0.194496, 0.398015, 0.153372, 0.254117,
 0.363312, 0.358304, 0.124961, 0.153423,
 0.340431, 0.092702, 0.432712, 0.134155} 

{0.027876, 0.810882,  0.13172, 0.029522,
 0.016967, 0.914425, 0.058884, 0.009724,
 0.223725, 0.471249, 0.243768, 0.061259,
 0.258464, 0.345241,  0.18243, 0.213865,
 0.200155, 0.147031, 0.488273, 0.164541,
 0.029973, 0.756185, 0.053899, 0.159943,
 0.161251, 0.330402, 0.138555, 0.369792,
 0.162303, 0.158862,  0.11881, 0.560025,
 0.178858, 0.152805, 0.202392, 0.465946,
 0.145369, 0.405787, 0.180244,   0.2686,
 0.551001, 0.150507, 0.217823, 0.080669,
 0.216198, 0.240233, 0.476445, 0.067124} 

{ 0.00085, 0.961828, 0.032152,  0.00517,
 0.005066, 0.968044, 0.017285, 0.009604,
 0.029598, 0.857478, 0.091219, 0.021705,
 0.248581, 0.348884, 0.190957, 0.211578,
 0.230997, 0.386843, 0.110619, 0.271541,
 0.193527, 0.530432, 0.126208, 0.149832,
 0.143597, 0.278927, 0.193853, 0.383622,
 0.142077, 0.147252, 0.119725, 0.590946,
 0.156788, 0.172815, 0.183099, 0.487297,
 0.158744, 0.411399, 0.165427, 0.264431,
 0.620721, 0.187937, 0.179289, 0.012052,
 0.323391, 0.089458, 0.567798, 0.019352} 

{0.000892, 0.997334, 0.000804, 0.000969,
  0.01155, 0.965417, 0.016528, 0.006505,
 0.106702, 0.714413, 0.130754, 0.048131,
 0.247166, 0.371337, 0.168026,  0.21347,
 0.203998, 0.636667, 0.102174, 0.057162,
 0.120494, 0.587436, 0.173143, 0.118927,
 0.132173, 0.246378, 0.230661, 0.390788,
 0.173061, 0.198965, 0.097643, 0.530331,
 0.097349, 0.143913, 0.292738,    0.466,
 0.228027, 0.387224, 0.172479, 0.212269,
 0.620965, 0.195597, 0.176513, 0.006925,
  0.32133, 0.183736, 0.483496, 0.011438} 

{0.037836, 0.958255, 0.001412, 0.002497,
 0.065399, 0.908115, 0.012264, 0.014222,
 0.202495, 0.440122, 0.279183,   0.0782,
 0.253673,   0.3726, 0.170324, 0.203404,
 0.017062,  0.80876, 0.047066, 0.127111,
  0.05484, 0.314978, 0.225639, 0.404543,
 0.130333, 0.248013, 0.239165, 0.382489,
 0.177564, 0.186175,  0.11238, 0.523881,
 0.138362,  0.13418, 0.280743, 0.446714,
 0.224171, 0.360512, 0.176127,  0.23919,
 0.619205, 0.191111, 0.185439, 0.004245,
 0.539617, 0.112812,  0.33605, 0.011521} 

{0.069456, 0.895644, 0.013039, 0.021861,
  0.15476, 0.505951,  0.19923, 0.140058,
 0.424285, 0.176491, 0.275267, 0.123958,
 0.246085, 0.376132, 0.169355, 0.208427,
 0.070467, 0.123628, 0.375684, 0.430221,
 0.053157, 0.102927, 0.344183, 0.499732,
 0.107512, 0.201452, 0.259645, 0.431392,
  0.14003,  0.19185,  0.11379, 0.554331,
 0.147819, 0.159326, 0.297236, 0.395619,
 0.276269, 0.314752, 0.207751, 0.201229,
 0.609858, 0.176044,  0.20921, 0.004888,
 0.384476, 0.054762, 0.534286, 0.026475} 

{0.341031, 0.469204, 0.107427, 0.082337,
 0.384627, 0.517854, 0.079225, 0.018293,
 0.051432, 0.849126, 0.087608, 0.011834,
 0.203141, 0.409814, 0.164904, 0.222141,
 0.097776, 0.135702, 0.096448, 0.670074,
  0.14707, 0.039023, 0.164473, 0.649435,
 0.105827, 0.212617, 0.238551, 0.443006,
 0.183381, 0.183112, 0.114902, 0.518605,
 0.162845,  0.10912, 0.287798, 0.440238,
 0.254699, 0.349954,  0.20783, 0.187517,
 0.307032, 0.149712, 0.508728, 0.034528,
 0.404883,  0.03556, 0.504941, 0.054616} 

{0.595496, 0.355811, 0.029893,   0.0188,
 0.339648, 0.509089, 0.105133, 0.046129,
 0.105591, 0.561733, 0.227344, 0.105332,
 0.205236, 0.441081, 0.139243, 0.214441,
 0.104274,  0.39495, 0.192754, 0.308022,
 0.204022, 0.618323, 0.052722, 0.124933,
 0.090371, 0.213434, 0.215582, 0.480613,
 0.190406, 0.183618, 0.123161, 0.502816,
 0.159314, 0.111206, 0.374565, 0.354914,
 0.255038, 0.378156, 0.163781, 0.203026,
 0.521857, 0.197537, 0.247416,  0.03319,
 0.272006, 0.075283, 0.601649, 0.051062} 

{0.123502, 0.715105,  0.02263, 0.138764,
 0.041087, 0.897994, 0.025828, 0.035091,
 0.131793, 0.658284, 0.101173,  0.10875,
 0.204915, 0.419976, 0.139691, 0.235418,
 0.075357, 0.741462, 0.052561, 0.130619,
 0.070299, 0.601549, 0.074605, 0.253547,
 0.096428,  0.22045, 0.225095, 0.458027,
 0.204077, 0.176185,  0.11173, 0.508007,
 0.157954, 0.110333, 0.372991, 0.358722,
 0.266838, 0.361032, 0.149346, 0.222784,
 0.537599, 0.155745, 0.208098, 0.098558,
 0.137251, 0.135128, 0.706567, 0.021054} 

{0.091263, 0.853997, 0.031147, 0.023593,
 0.219029, 0.397551, 0.294335, 0.089085,
  0.22277, 0.107433, 0.501641, 0.168155,
 0.190841, 0.427551, 0.143111, 0.238497,
 0.082426, 0.840239, 0.024917, 0.052418,
  0.42753, 0.278318, 0.073821, 0.220332,
 0.089413, 0.200035, 0.269394, 0.441158,
 0.209122, 0.183875, 0.115301, 0.491701,
 0.138173, 0.225927, 0.273275, 0.362625,
 0.233821, 0.387023, 0.166093, 0.213063,
 0.413621, 0.149273, 0.381037, 0.056069,
  0.07858, 0.056397, 0.859832, 0.005191} 

{0.176015, 0.108305, 0.618702, 0.096978,
  0.05774, 0.047782, 0.662535, 0.231943,
 0.041476, 0.094627, 0.332463, 0.531435,
 0.175842, 0.453312, 0.144486,  0.22636,
 0.282143, 0.532472,  0.12165, 0.063735,
 0.059263, 0.360632, 0.403051, 0.177055,
 0.094459, 0.239394, 0.300376,  0.36577,
 0.213529, 0.185401,  0.11884,  0.48223,
 0.128815, 0.194529, 0.283309, 0.393348,
 0.238591, 0.365424, 0.165944, 0.230041,
 0.504335, 0.176789, 0.276449, 0.042427,
 0.093162, 0.063728, 0.767899, 0.075211} 

{0.004957, 0.005848, 0.453386, 0.535809,
 0.024999, 0.035271, 0.544839,  0.39489,
 0.023057, 0.047712, 0.875819, 0.053412,
 0.186287, 0.467571, 0.149086, 0.197056,
  0.04836, 0.592067, 0.207169, 0.152403,
 0.123822, 0.171685,  0.44456, 0.259933,
 0.132321, 0.247781, 0.307962, 0.311936,
  0.23149, 0.176295, 0.109701, 0.482514,
 0.040099, 0.240866, 0.267452, 0.451583,
 0.260296, 0.351423, 0.134487, 0.253794,
 0.495861, 0.128394, 0.268092, 0.107653,
 0.234466, 0.223616, 0.428115, 0.113804} 

{0.080726, 0.050599, 0.080926, 0.787748,
 0.061573, 0.017729, 0.613836, 0.306862,
 0.119599, 0.162455, 0.498038, 0.219908,
 0.182175, 0.471274, 0.145297, 0.201255,
 0.045477, 0.499325, 0.150506, 0.304693,
  0.05049, 0.274208, 0.369937, 0.305365,
 0.120426, 0.244701, 0.301834, 0.333039,
 0.209356, 0.170604, 0.100838, 0.519201,
 0.049307, 0.250468, 0.212091, 0.488134,
 0.287147, 0.311185, 0.143929, 0.257739,
 0.570634, 0.176186, 0.073311, 0.179869,
 0.102356, 0.239861, 0.447561, 0.210222} 

{ 0.06362, 0.023855, 0.712575,  0.19995,
 0.089757, 0.257507, 0.559549, 0.093187,
 0.091349, 0.385667, 0.315627, 0.207358,
 0.193518, 0.472286, 0.135379, 0.198817,
 0.126351, 0.333231, 0.285043, 0.255375,
  0.11263, 0.249647, 0.275194, 0.362529,
 0.125899, 0.326916, 0.241143, 0.306042,
 0.205971, 0.169584, 0.107555,  0.51689,
 0.066008,  0.11002, 0.283877, 0.540095,
   0.2109, 0.268126, 0.179566, 0.341408,
 0.387824, 0.229913, 0.171633, 0.210631,
 0.176349, 0.154152, 0.507377, 0.162122} 

{0.081916, 0.408435, 0.355734, 0.153916,
 0.178844, 0.158809, 0.511862, 0.150484,
 0.072977, 0.402762, 0.397654, 0.126607,
  0.18817, 0.472726, 0.183413, 0.155692,
 0.136347, 0.425438, 0.222527, 0.215688,
 0.083821, 0.362662,  0.42909, 0.124427,
 0.127318, 0.368094, 0.251837, 0.252751,
  0.23851, 0.179987, 0.082403,   0.4991,
 0.069866, 0.092283,  0.25686, 0.580991,
 0.178684, 0.246829, 0.205309, 0.369178,
 0.540103, 0.117229, 0.135735, 0.206933,
 0.170195, 0.102107, 0.597095, 0.130603} 

{0.298239, 0.376059, 0.271754, 0.053948,
 0.166003, 0.392301, 0.391947, 0.049749,
 0.401178, 0.222534, 0.357673, 0.018616,
 0.197708, 0.482648, 0.198176, 0.121468,
 0.561327, 0.175042, 0.220154, 0.043477,
 0.058482, 0.536462, 0.206861, 0.198195,
 0.117236, 0.357648, 0.244691, 0.280425,
 0.238944, 0.189542, 0.068709, 0.502806,
  0.20727, 0.091305, 0.271382, 0.430043,
 0.186281,  0.25049, 0.157453, 0.405777,
  0.48097, 0.128906, 0.158433, 0.231692,
 0.186335, 0.134296, 0.643843, 0.035525} 

{0.071654, 0.234568, 0.618429,  0.07535,
 0.198683, 0.564384, 0.219588, 0.017346,
 0.374192,  0.26663, 0.243502, 0.115677,
 0.222589,  0.46474, 0.186063, 0.126608,
 0.111552,  0.39368, 0.398251, 0.096517,
 0.097841, 0.627985, 0.149448, 0.124727,
 0.122811, 0.356487, 0.252344, 0.268359,
 0.240139, 0.189518, 0.052854,  0.51749,
 0.074295, 0.111382, 0.279483,  0.53484,
 0.186408, 0.286097, 0.194576,  0.33292,
  0.52711, 0.164736, 0.112587, 0.195567,
 0.053771, 0.064092, 0.864246, 0.017892} 

{0.727152, 0.148088, 0.120205, 0.004556,
 0.627946, 0.276652, 0.062068, 0.033333,
 0.192622, 0.250194, 0.378196, 0.178989,
 0.241444, 0.451805, 0.170059, 0.136692,
 0.200005, 0.556133,   0.0842, 0.159662,
 0.217378, 0.415956, 0.182938, 0.183728,
 0.171631, 0.341988, 0.252063, 0.234318,
 0.274233, 0.113348, 0.056732, 0.555687,
 0.040763, 0.172525, 0.314619, 0.472092,
 0.195591, 0.253158, 0.192995, 0.358256,
 0.466273, 0.176504, 0.241765, 0.115459,
 0.050331, 0.054187, 0.804335, 0.091147} 

{0.399386, 0.283527, 0.150367,  0.16672,
 0.327156, 0.103197, 0.270891, 0.298756,
 0.122341, 0.114295, 0.357662, 0.405702,
 0.233422, 0.459303, 0.186477, 0.120799,
 0.185831, 0.192403, 0.322685,  0.29908,
 0.116231, 0.616044, 0.089603, 0.178121,
 0.160737, 0.382764, 0.230061, 0.226438,
 0.279341, 0.125619, 0.062447, 0.532592,
 0.166223,  0.16334, 0.239682, 0.430755,
 0.184376, 0.220576, 0.254445, 0.340603,
 0.549029, 0.186347, 0.196896, 0.067729,
 0.061549, 0.088331, 0.842689, 0.007432} 

{0.016409, 0.047007, 0.418181, 0.518402,
 0.022167, 0.050047, 0.795113, 0.132673,
 0.054861, 0.318687, 0.473741, 0.152711,
 0.223779, 0.473458, 0.184982, 0.117781,
 0.266852, 0.211869, 0.052191, 0.469088,
 0.472706, 0.192705, 0.093894, 0.240695,
 0.173895, 0.381824, 0.174412, 0.269869,
 0.281072, 0.137011, 0.064638, 0.517279,
 0.114419,  0.13953, 0.293732, 0.452319,
 0.208818, 0.243209, 0.258349, 0.289625,
 0.551817, 0.101783, 0.260082, 0.086318,
 0.030126, 0.200327, 0.735167,  0.03438} 

{0.013652, 0.046433, 0.800433, 0.139482,
 0.007163,  0.14765, 0.544415, 0.300772,
 0.007365, 0.333569, 0.602039, 0.057027,
 0.217535, 0.468971,  0.19965, 0.113845,
 0.449475, 0.209621, 0.185585,  0.15532,
  0.36408, 0.381443, 0.108027,  0.14645,
 0.139221, 0.423052, 0.169647,  0.26808,
 0.218296, 0.175792, 0.110335, 0.495577,
 0.060977, 0.252737, 0.361871, 0.324415,
 0.203029,  0.24408, 0.268386, 0.284506,
 0.505338, 0.143489, 0.216954, 0.134219,
 0.213701, 0.167318, 0.586527, 0.032454} 

{0.000513, 0.050467, 0.883584, 0.065436,
 0.000794, 0.488792, 0.454305,  0.05611,
 0.009023, 0.502628, 0.472882, 0.015467,
 0.254805, 0.451449,  0.18865, 0.105096,
 0.289994, 0.365668,   0.3005, 0.043838,
 0.301587, 0.448052, 0.225125, 0.025237,
 0.183295, 0.341298, 0.149907, 0.325501,
 0.218473, 0.157759, 0.113621, 0.510146,
 0.163946, 0.262336, 0.337298,  0.23642,
 0.293051, 0.237301, 0.210316, 0.259332,
  0.42273, 0.129646, 0.216273,  0.23135,
 0.299268, 0.168729, 0.481243,  0.05076} 

{0.003612, 0.742054,  0.21223, 0.042104,
 0.004086,  0.68586, 0.178163, 0.131891,
 0.028191, 0.618942, 0.310323, 0.042544,
 0.258663, 0.459262, 0.171025,  0.11105,
 0.452149, 0.260681, 0.260648, 0.026522,
 0.240374, 0.336926, 0.205753, 0.216947,
 0.177313, 0.405504, 0.154388, 0.262795,
 0.232193, 0.156676, 0.100457, 0.510674,
 0.154153, 0.261526, 0.292922, 0.291399,
 0.242972, 0.273764,  0.22977, 0.253493,
  0.31445, 0.120049, 0.430693, 0.134807,
 0.254306, 0.327339, 0.377931, 0.040425} 

{0.000507, 0.957776, 0.023612, 0.018105,
 0.002038, 0.930996, 0.046424, 0.020542,
 0.161934,   0.5859, 0.169344, 0.082822,
 0.267309, 0.464311,  0.16646,  0.10192,
 0.221645, 0.088011, 0.442353, 0.247991,
 0.491505, 0.247873, 0.062153, 0.198469,
 0.182665, 0.366613, 0.160216, 0.290506,
 0.236802, 0.166605,  0.08613, 0.510463,
   0.2158, 0.190535, 0.337505,  0.25616,
