3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.039347875858541305   T=0,K=0:  2224 (0.002) ; 40226 (0.001) ; 107133 (0.001) ; 114615 (0.001) ; nlsj10338 (0.001) ; 115748 (0.001) ; 50502 (0.001) ; 31565 (0.001) ; 85306 (0.001) ; 48479 (0.001) ; 
0.08763656293882653   T=5,K=1:  45996 (0.033) ;  (0.025) ; 28569 (0.024) ; 84234 (0.017) ; 65552 (0.017) ; 79335 (0.012) ; 113999 (0.011) ; 112563 (0.010) ; 80819 (0.008) ; 4845 (0.007) ; 
0.08794657382629104   T=6,K=1:   (0.031) ; 45996 (0.022) ; 65552 (0.020) ; 84234 (0.020) ; 63772 (0.010) ; 85306 (0.009) ; 11583 (0.009) ; 28569 (0.008) ; 20621 (0.008) ; 22209 (0.007) ; 
0.10654010427876064   T=7,K=1:   (0.065) ; 85306 (0.045) ; 45996 (0.027) ; 22209 (0.024) ; 84234 (0.021) ; 11583 (0.017) ; 1083 (0.013) ; 65552 (0.013) ; 90504 (0.012) ; 84422 (0.012) ; 
0.07980189836936617   T=8,K=1:  45996 (0.070) ; 65552 (0.038) ; 85306 (0.027) ;  (0.026) ; 22209 (0.018) ; 90504 (0.017) ; 84234 (0.016) ; 63772 (0.016) ; 86112 (0.012) ; 43206 (0.011) ; 
0.0930987393270926   T=9,K=1:  45996 (0.033) ; 84234 (0.023) ;  (0.021) ; 85306 (0.020) ; 112720 (0.020) ; 65552 (0.020) ; 90504 (0.016) ; 68641 (0.014) ; 61791 (0.012) ; 86112 (0.011) ; 
0.10087377289075133   T=10,K=1:  84234 (0.033) ; 90504 (0.029) ; 45996 (0.027) ; 72627 (0.019) ; 71023 (0.017) ; 113560 (0.017) ; 28569 (0.016) ; 22209 (0.016) ; 85306 (0.015) ;  (0.009) ; 
0.09758244021771452   T=11,K=1:  71023 (0.023) ; 85306 (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 22209 (0.012) ; 45996 (0.010) ;  (0.009) ; 72627 (0.008) ; 113560 (0.008) ; 28569 (0.006) ; 
0.0445828461966841   T=12,K=1:  71023 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 22209 (0.010) ; 90504 (0.009) ;  (0.009) ; 28569 (0.008) ; 72627 (0.006) ; 48291 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.023) ;  (0.018) ; 84234 (0.015) ; 65552 (0.012) ; 85306 (0.012) ; 90504 (0.009) ; 22209 (0.008) ; 28569 (0.008) ; 71023 (0.005) ; 86112 (0.005) ; 

0.04209215226496616   T=0,K=2:  1377 (0.001) ; 55313 (0.001) ; 76017 (0.001) ; nlsj95307 (0.001) ; 28188 (0.001) ; 21595 (0.001) ; 63713 (0.001) ; 81687 (0.001) ; 89667 (0.001) ; 53838 (0.001) ; 
0.056459102565750666   T=1,K=2:  1377 (0.002) ; 28566 (0.002) ; 24657 (0.001) ; 28188 (0.001) ; nlsj95307 (0.001) ; 98358 (0.001) ; 85306 (0.001) ; 89667 (0.001) ; 55313 (0.001) ; nlsj8671 (0.001) ; 
0.03919840642512244   T=2,K=2:  1377 (0.004) ; 28566 (0.003) ; 85306 (0.003) ; 20621 (0.002) ; 45996 (0.002) ; 65552 (0.002) ; 98358 (0.002) ; 62204 (0.002) ; 116416 (0.002) ; 43206 (0.002) ; 
0.05655248127714925   T=3,K=2:  65552 (0.013) ; 20621 (0.010) ; 28566 (0.008) ; 45996 (0.008) ; 84234 (0.006) ; 85306 (0.006) ; 62204 (0.006) ; 4845 (0.006) ; 22209 (0.006) ; 1377 (0.005) ; 
0.08216554093936124   T=4,K=2:  45996 (0.030) ; 22209 (0.025) ; 84234 (0.023) ; 4845 (0.017) ; 65552 (0.015) ; 1564 (0.015) ; 83665 (0.012) ; 11583 (0.012) ; 72254 (0.010) ; 84434 (0.010) ; 
0.1133735658959652   T=5,K=2:  22209 (0.017) ; 65552 (0.015) ; 84234 (0.015) ; 72254 (0.010) ; 45996 (0.010) ; 20621 (0.009) ; 26447 (0.009) ; 84434 (0.009) ; 62204 (0.009) ; 97121 (0.008) ; 
0.06754026067526862   T=6,K=2:  65552 (0.024) ; 22209 (0.023) ; 85306 (0.020) ; 84234 (0.019) ; 45996 (0.018) ; 97121 (0.012) ; 43206 (0.010) ; 62204 (0.010) ; 84434 (0.009) ; 84422 (0.009) ; 
0.10418468916380562   T=7,K=2:  45996 (0.044) ; 85306 (0.038) ;  (0.028) ; 11583 (0.026) ; 65552 (0.025) ; 84422 (0.022) ; 84494 (0.016) ; 22209 (0.015) ; 43206 (0.011) ; 84234 (0.011) ; 
0.0852426357388343   T=8,K=2:  85306 (0.048) ; 65552 (0.045) ; 45996 (0.044) ;  (0.036) ; 63772 (0.028) ; 90504 (0.015) ; 43206 (0.013) ; 15893 (0.011) ; 112720 (0.010) ; 102000 (0.010) ; 
0.09658047447428911   T=9,K=2:  45996 (0.033) ;  (0.025) ; 85306 (0.021) ; 15893 (0.018) ; 63772 (0.017) ; 43206 (0.016) ; 112720 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 28566 (0.011) ; 
0.09128005223726737   T=10,K=2:  45996 (0.052) ; 72627 (0.044) ; 22209 (0.030) ; 63772 (0.025) ; 112720 (0.019) ;  (0.016) ; 48291 (0.013) ; 15893 (0.011) ; 76029 (0.010) ; 90504 (0.010) ; 
0.08682151520878197   T=11,K=2:  112720 (0.017) ; 22209 (0.014) ; 72627 (0.014) ; 61791 (0.012) ; 48291 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 43206 (0.010) ; 31236 (0.010) ; 84234 (0.010) ; 
0.044015107302092724   T=12,K=2:  112720 (0.023) ; 22209 (0.017) ; 45996 (0.014) ; 63772 (0.014) ; 31236 (0.013) ; 72627 (0.012) ; 15893 (0.011) ; 61791 (0.011) ; 48291 (0.011) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.021) ; 22209 (0.012) ; 65552 (0.012) ; 85306 (0.012) ;  (0.011) ; 63772 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 112720 (0.008) ; 43206 (0.007) ; 

0.07746181025038612   T=0,K=3:  100597 (0.001) ; 37777 (0.001) ; 104421 (0.001) ; 34522 (0.001) ; 45996 (0.001) ; 24289 (0.001) ; 33819 (0.001) ; 2767 (0.001) ; 98210 (0.001) ; 85420 (0.001) ; 
0.09705561840610978   T=1,K=3:  45996 (0.001) ; 100597 (0.001) ; 83665 (0.001) ; 104421 (0.001) ; 19346 (0.001) ; 33819 (0.001) ; 34522 (0.001) ; 19972 (0.001) ; 106502 (0.001) ; 100771 (0.001) ; 
0.09346981452078691   T=2,K=3:  45996 (0.005) ; 104421 (0.003) ; 20621 (0.003) ; 33819 (0.002) ; 19972 (0.002) ; 100597 (0.002) ; 83665 (0.002) ; 22209 (0.002) ; 34366 (0.002) ; 34522 (0.002) ; 
0.10842373034407926   T=3,K=3:  45996 (0.021) ; 31236 (0.007) ; 84494 (0.006) ; 104421 (0.006) ; 20621 (0.006) ; 22209 (0.006) ; 84234 (0.006) ; 64866 (0.005) ; 67352 (0.005) ; 62204 (0.004) ; 
0.10448763948258301   T=4,K=3:  45996 (0.056) ; 22209 (0.034) ; 84234 (0.026) ; 84494 (0.022) ; 65552 (0.016) ; 114651 (0.012) ;  (0.012) ; 31236 (0.011) ; nlsj71743 (0.011) ; 110639 (0.011) ; 
0.09465384287840198   T=5,K=3:   (0.036) ; 22209 (0.029) ; 84234 (0.028) ; 84494 (0.016) ; 45996 (0.015) ; 73277 (0.013) ; 65552 (0.011) ; 114651 (0.008) ; 61056 (0.008) ; 19546 (0.008) ; 
0.11983585253429693   T=6,K=3:  84234 (0.023) ; 65552 (0.021) ; 84494 (0.018) ;  (0.016) ; 19546 (0.015) ; 48291 (0.014) ; 11583 (0.014) ; 22209 (0.011) ; 106566 (0.010) ; 45996 (0.010) ; 
0.11526667590271303   T=7,K=3:  84494 (0.044) ; 45996 (0.034) ; 65552 (0.027) ; 85306 (0.026) ; 19546 (0.026) ; 11583 (0.023) ; 22209 (0.021) ;  (0.017) ; 84234 (0.011) ; 63772 (0.010) ; 
0.10878298044186328   T=8,K=3:  65552 (0.044) ; 45996 (0.043) ;  (0.031) ; 85306 (0.027) ; 61791 (0.023) ; 15893 (0.023) ; 22209 (0.022) ; 84234 (0.019) ; 63772 (0.018) ; 84494 (0.016) ; 
0.1151237711918462   T=9,K=3:  65552 (0.026) ; 84234 (0.025) ; 45996 (0.022) ; 63772 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 11583 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 
0.10068996231551872   T=10,K=3:  45996 (0.039) ; 63772 (0.019) ; 22209 (0.019) ; 84234 (0.019) ; 115887 (0.018) ; 65552 (0.016) ; 35417 (0.015) ; 112720 (0.011) ; 11583 (0.011) ; 260 (0.010) ; 
0.12407974917924115   T=11,K=3:  45996 (0.019) ; 63772 (0.012) ; 115887 (0.011) ; 65552 (0.010) ; 35417 (0.008) ; 112720 (0.008) ; 90504 (0.007) ; 22209 (0.007) ; 11583 (0.007) ; 84234 (0.007) ; 
0.11398904571428721   T=12,K=3:  45996 (0.021) ; 115887 (0.011) ; 90504 (0.011) ; 11583 (0.010) ; 65552 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 35417 (0.008) ; 22209 (0.008) ; 112720 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.022) ; 65552 (0.014) ; 22209 (0.013) ; 84234 (0.013) ; 84494 (0.011) ;  (0.010) ; 11583 (0.008) ; 63772 (0.007) ; 85306 (0.007) ; 48291 (0.006) ; 

0.10939474814756385   T=0,K=4:  96981 (0.001) ; 106733 (0.001) ; 50093 (0.001) ;  (0.001) ; 42827 (0.001) ; 31537 (0.001) ; 103785 (0.001) ; 103284 (0.001) ; 84434 (0.001) ; 109333 (0.001) ; 
0.1528618881899664   T=1,K=4:  92329 (0.002) ; 50093 (0.001) ;  (0.001) ; 22209 (0.001) ; 61056 (0.001) ; 96981 (0.001) ; 23726 (0.001) ; 42827 (0.001) ; 106733 (0.001) ; 10108 (0.001) ; 
0.07012183989116948   T=2,K=4:   (0.004) ; 22209 (0.003) ; 71308 (0.003) ; 23726 (0.002) ; 92329 (0.002) ; 61056 (0.002) ; 115887 (0.002) ; 74627 (0.002) ; 115193 (0.002) ; 84234 (0.001) ; 
0.17619418861350403   T=3,K=4:   (0.010) ; 84494 (0.009) ; 68641 (0.007) ; 74627 (0.006) ; 22209 (0.006) ; nlsj32160 (0.005) ; 84234 (0.005) ; 15893 (0.005) ; 45996 (0.005) ; 23726 (0.005) ; 
0.10703687482664809   T=4,K=4:  84494 (0.035) ;  (0.020) ; 45996 (0.020) ; 15893 (0.020) ; 84234 (0.019) ; nlsj32160 (0.018) ; 22209 (0.014) ; 85306 (0.014) ; 28569 (0.013) ; 57457 (0.012) ; 
0.08556222016450382   T=5,K=4:  84494 (0.029) ; 84234 (0.028) ; 22209 (0.025) ; 106566 (0.018) ;  (0.016) ; 85306 (0.011) ; 61791 (0.009) ; 19546 (0.009) ; 15893 (0.008) ; 48291 (0.007) ; 
0.12590258720023878   T=6,K=4:  85306 (0.033) ; 84494 (0.028) ; 84234 (0.024) ;  (0.023) ; 22209 (0.022) ; 48291 (0.020) ; 90504 (0.010) ; 97121 (0.010) ; 1083 (0.008) ; 65552 (0.008) ; 
0.1047577647599174   T=7,K=4:  85306 (0.045) ; 22209 (0.032) ;  (0.030) ; 45996 (0.029) ; 84494 (0.028) ; 97121 (0.023) ; 66342 (0.023) ; 84234 (0.016) ; 8665 (0.011) ; 43206 (0.011) ; 
0.08316451292569269   T=8,K=4:  45996 (0.067) ; 85306 (0.057) ;  (0.036) ; 22209 (0.030) ; 84434 (0.018) ; 8665 (0.017) ; 84234 (0.015) ; 102000 (0.014) ; 62204 (0.011) ; 15893 (0.010) ; 
0.0970394512632999   T=9,K=4:  85306 (0.036) ; 45996 (0.034) ; 22209 (0.020) ; 84234 (0.019) ;  (0.019) ; 90504 (0.014) ; 62204 (0.013) ; 63772 (0.011) ; 8665 (0.011) ; 72627 (0.010) ; 
0.08889345203901518   T=10,K=4:  72627 (0.033) ; 45996 (0.031) ; 28569 (0.019) ;  (0.015) ; 84234 (0.014) ; 8665 (0.011) ; 63772 (0.011) ; 115887 (0.009) ; 85306 (0.009) ; 73277 (0.008) ; 
0.1754293742449876   T=11,K=4:  72627 (0.014) ; 28569 (0.012) ;  (0.010) ; 84234 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 48291 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 73277 (0.007) ; 
0.12190119213077538   T=12,K=4:   (0.014) ; 84234 (0.014) ; 72627 (0.012) ; 28569 (0.010) ; 8665 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 90504 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.017) ; 85306 (0.017) ;  (0.015) ; 84234 (0.013) ; 22209 (0.013) ; 84494 (0.011) ; 8665 (0.006) ; 72627 (0.006) ; 90504 (0.006) ; 15893 (0.005) ; 

0.15075423680636152   T=0,K=5:  84234 (0.001) ; 66705 (0.001) ; 93044 (0.001) ; 59708 (0.001) ; 83707 (0.001) ; nlsj89543 (0.001) ; 112162 (0.001) ; 48052 (0.001) ; 7114 (0.001) ; 8909 (0.001) ; 
0.18611322492797705   T=1,K=5:  84234 (0.002) ; 8909 (0.001) ; 59708 (0.001) ; 48052 (0.001) ;  (0.001) ; 2645 (0.001) ; 105974 (0.001) ; 27847 (0.001) ; 22502 (0.001) ; 70958 (0.001) ; 
0.1350468332190424   T=2,K=5:  84234 (0.006) ; 59708 (0.003) ; 70958 (0.003) ; 45996 (0.002) ; 15893 (0.002) ;  (0.002) ; 22502 (0.002) ; 70364 (0.002) ; 27847 (0.002) ; 8909 (0.001) ; 
0.06738773794079256   T=3,K=5:  84234 (0.016) ;  (0.010) ; 45996 (0.009) ; 73277 (0.008) ; 70958 (0.007) ; 85306 (0.005) ; 90504 (0.005) ; 68641 (0.004) ; 20621 (0.004) ; 84494 (0.004) ; 
0.12104597096839495   T=4,K=5:  84234 (0.033) ;  (0.032) ; 45996 (0.031) ; 84494 (0.022) ; nlsj32160 (0.018) ; 85306 (0.016) ; 73277 (0.016) ; 62204 (0.015) ; 61791 (0.013) ; 65552 (0.012) ; 
0.10588291908165079   T=5,K=5:   (0.025) ; 45996 (0.024) ; 84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 62204 (0.014) ; 80306 (0.012) ; 106566 (0.010) ; 65552 (0.009) ; 8665 (0.008) ; 
0.10012657645214924   T=6,K=5:  45996 (0.029) ; 85306 (0.026) ; 106566 (0.022) ;  (0.019) ; 19546 (0.017) ; 84234 (0.016) ; 84434 (0.013) ; 8665 (0.013) ; 84494 (0.011) ; 65552 (0.009) ; 
0.09229856884245731   T=7,K=5:  45996 (0.032) ; 65552 (0.025) ; 84494 (0.023) ; 22209 (0.020) ; 85306 (0.020) ;  (0.019) ; 11583 (0.015) ; 84434 (0.014) ; 46646 (0.013) ; 84234 (0.011) ; 
0.11658356269487105   T=8,K=5:  45996 (0.077) ; 85306 (0.035) ; 84494 (0.021) ; 22209 (0.018) ; nlsj56179 (0.017) ; 63772 (0.015) ; 15893 (0.014) ;  (0.012) ; 84234 (0.011) ; 11072 (0.010) ; 
0.13175725848509007   T=9,K=5:  45996 (0.036) ; 85306 (0.025) ; 84234 (0.020) ;  (0.018) ; 22209 (0.017) ; 11583 (0.014) ; 28569 (0.013) ; 102000 (0.010) ; 15893 (0.010) ; 1083 (0.009) ; 
0.12801362210029263   T=10,K=5:  45996 (0.073) ; 84234 (0.037) ; 28569 (0.022) ; 62204 (0.020) ; 61791 (0.020) ;  (0.016) ; 85306 (0.010) ; 11583 (0.010) ; 115887 (0.007) ; 46123 (0.007) ; 
0.09997868086281396   T=11,K=5:  45996 (0.023) ; 28569 (0.023) ; 61791 (0.019) ; 84234 (0.009) ; 85306 (0.009) ; 115887 (0.009) ; 46123 (0.009) ;  (0.008) ; 11583 (0.007) ; 62204 (0.007) ; 
0.11420503388988346   T=12,K=5:  28569 (0.031) ; 45996 (0.021) ; 61791 (0.016) ; 85306 (0.015) ; 84234 (0.011) ; 11583 (0.011) ; 68641 (0.008) ; 102000 (0.008) ; 46123 (0.007) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.027) ; 84234 (0.015) ; 85306 (0.014) ;  (0.013) ; 28569 (0.009) ; 84494 (0.009) ; 61791 (0.008) ; 62204 (0.006) ; 11583 (0.006) ; 65552 (0.006) ; 

0.03440296676512872   T=0,K=6:  nlsj3098 (0.001) ;  (0.001) ; 104040 (0.001) ; 71262 (0.001) ; 84434 (0.001) ; 25184 (0.001) ; 53454 (0.001) ; nlsj5825 (0.001) ; 100380 (0.001) ; 29225 (0.001) ; 
0.05337005572499695   T=1,K=6:   (0.002) ; 104040 (0.001) ; nlsj96033 (0.001) ; 1377 (0.001) ; 45996 (0.001) ; nlsj3098 (0.001) ; nlsj39949 (0.001) ; 90930 (0.001) ; 54501 (0.001) ; 24391 (0.001) ; 
0.058250458266872744   T=2,K=6:  45996 (0.004) ;  (0.004) ; 1377 (0.004) ; nlsj96033 (0.002) ; 73277 (0.002) ; 79223 (0.002) ; 65552 (0.001) ; 104040 (0.001) ; 84234 (0.001) ; 68641 (0.001) ; 
0.04667202146135853   T=3,K=6:   (0.019) ; 45996 (0.015) ; 65552 (0.009) ; 1377 (0.007) ; 28569 (0.006) ; 85306 (0.005) ; 90504 (0.005) ; 21920 (0.004) ; 84234 (0.004) ; 46804 (0.004) ; 
0.08285263935972388   T=4,K=6:  65552 (0.039) ; 45996 (0.032) ; 28569 (0.028) ;  (0.028) ; 85306 (0.020) ; 24847 (0.012) ; 84234 (0.012) ; 4602 (0.009) ; 34855 (0.009) ; 62204 (0.009) ; 
0.10646022191490792   T=5,K=6:  84234 (0.030) ; 28569 (0.029) ;  (0.019) ; 65552 (0.019) ; 22209 (0.017) ; 85306 (0.017) ; 80282 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 66342 (0.008) ; 
0.13689180839226917   T=6,K=6:   (0.030) ; 85306 (0.022) ; 65552 (0.022) ; 84234 (0.016) ; 28569 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 104355 (0.010) ; 74126 (0.009) ; 
0.1079288805979803   T=7,K=6:  45996 (0.040) ;  (0.037) ; 65552 (0.036) ; 84494 (0.032) ; 11583 (0.029) ; 84234 (0.023) ; 85306 (0.020) ; 28569 (0.014) ; 72254 (0.014) ; 63772 (0.013) ; 
0.0997586291643572   T=8,K=6:  45996 (0.055) ;  (0.047) ; 65552 (0.040) ; 84494 (0.033) ; 104429 (0.028) ; 22209 (0.023) ; 63772 (0.017) ; 84234 (0.016) ; 112720 (0.015) ; nlsj71743 (0.015) ; 
0.08890276610689954   T=9,K=6:  45996 (0.034) ; 68641 (0.030) ; 112720 (0.028) ; 65552 (0.027) ; 63772 (0.021) ; 22209 (0.020) ;  (0.018) ; 104429 (0.014) ; 84234 (0.013) ; 75552 (0.013) ; 
0.08711344738528355   T=10,K=6:  45996 (0.022) ; 112720 (0.014) ; 68641 (0.011) ; 116416 (0.010) ; 63772 (0.010) ; 31161 (0.008) ; 22209 (0.008) ;  (0.008) ; 114615 (0.006) ; 104429 (0.006) ; 
0.07509882367424818   T=11,K=6:  68641 (0.010) ; 31161 (0.007) ; 112720 (0.007) ; 22209 (0.006) ; 63772 (0.005) ; 45996 (0.005) ; 31236 (0.004) ; 75152 (0.004) ; 114615 (0.004) ; 116416 (0.004) ; 
0.12997387367782368   T=12,K=6:  68641 (0.012) ; 31236 (0.009) ; 31161 (0.009) ; 114615 (0.007) ; 112720 (0.006) ; 22209 (0.006) ; 45996 (0.004) ; 86112 (0.004) ; 116416 (0.004) ; 80306 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.018) ;  (0.017) ; 65552 (0.016) ; 84234 (0.009) ; 22209 (0.009) ; 28569 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 68641 (0.006) ; 63772 (0.006) ; 

0.02881966683417093   T=0,K=7:  83987 (0.001) ; 13867 (0.001) ; 33840 (0.001) ; 80011 (0.001) ; 38220 (0.001) ; 70958 (0.001) ; nlsj40053 (0.001) ; 29750 (0.001) ; 112307 (0.001) ; 2224 (0.001) ; 
0.08172081999393686   T=1,K=7:  83987 (0.002) ;  (0.001) ; 7043 (0.001) ; 106974 (0.001) ; 76973 (0.001) ; nlsj40053 (0.001) ; 29883 (0.001) ; 70958 (0.001) ; 83756 (0.001) ; 62274 (0.001) ; 
0.09604332658463952   T=2,K=7:   (0.005) ; 83987 (0.003) ; 68641 (0.002) ; 106974 (0.002) ; 84494 (0.002) ; 45996 (0.002) ; 6325 (0.002) ; 26197 (0.001) ; 85306 (0.001) ; 55139 (0.001) ; 
0.05277326552262497   T=3,K=7:   (0.023) ; 106974 (0.010) ; 45996 (0.008) ; 31236 (0.008) ; 68641 (0.007) ; 84494 (0.007) ; 22209 (0.005) ; 84234 (0.005) ; 65552 (0.004) ; 85306 (0.004) ; 
0.10671641090679602   T=4,K=7:   (0.039) ; 45996 (0.034) ; 31236 (0.028) ; 106974 (0.021) ; 84494 (0.021) ; 22209 (0.020) ; 84234 (0.015) ; 68641 (0.012) ; 65552 (0.010) ; 1083 (0.009) ; 
0.09844070886481299   T=5,K=7:  84234 (0.022) ; 45996 (0.021) ;  (0.019) ; 104355 (0.016) ; 22209 (0.015) ; 84494 (0.012) ; 66494 (0.010) ; 68641 (0.010) ; 26447 (0.010) ; 65552 (0.010) ; 
0.09939693252827334   T=6,K=7:   (0.020) ; 45996 (0.019) ; 26447 (0.017) ; 19546 (0.016) ; 84234 (0.016) ; 22209 (0.013) ; 84494 (0.010) ; 104355 (0.009) ; 22100 (0.008) ; 65552 (0.008) ; 
0.10840189767255642   T=7,K=7:  45996 (0.035) ; 85306 (0.029) ;  (0.029) ; 84422 (0.018) ; 84234 (0.016) ; 97121 (0.015) ; 22209 (0.013) ; 115193 (0.010) ; 11583 (0.009) ; 73064 (0.009) ; 
