dolus : 286 documents
 0.141031, 0.439992, 0.249208,  0.16977,
 0.181517, 0.293089, 0.191012, 0.334382} 

{0.190825, 0.152821,  0.49805, 0.158304,
 0.276203,  0.27538, 0.301692, 0.146725,
 0.202298, 0.383579, 0.217684, 0.196439,
 0.361013, 0.205413, 0.326389, 0.107186,
 0.352168, 0.110227,  0.27806, 0.259546,
  0.53704, 0.123361, 0.219921, 0.119678,
 0.130453, 0.344393, 0.228035,  0.29712,
 0.130646, 0.339088, 0.126151, 0.404115} 

{ 0.18163, 0.136149, 0.532537, 0.149684,
 0.282167, 0.276266, 0.293414, 0.148153,
 0.197248, 0.386451, 0.228435, 0.187866,
 0.347552, 0.263895, 0.302637, 0.085916,
 0.365385, 0.101164, 0.280358, 0.253093,
  0.51097, 0.077363, 0.220012, 0.191655,
 0.079284, 0.446977, 0.120451, 0.353288,
 0.165345, 0.317457, 0.118776, 0.398422} 

{ 0.18574, 0.152851, 0.541078, 0.120331,
 0.279607,    0.224, 0.327535, 0.168859,
 0.198246, 0.397075, 0.214857, 0.189822,
 0.347439, 0.235148, 0.146998, 0.270414,
 0.334267, 0.097941, 0.300766, 0.267027,
 0.340442, 0.081019, 0.172331, 0.406208,
 0.125507, 0.365005,  0.22041, 0.289079,
 0.176797, 0.342486, 0.113261, 0.367457} 

{0.181775, 0.138026,  0.51129, 0.168909,
 0.278867, 0.228188, 0.327242, 0.165704,
 0.210754, 0.364598, 0.220336, 0.204313,
 0.364646, 0.335383, 0.098466, 0.201504,
 0.324087, 0.074792, 0.304479, 0.296642,
 0.377215,  0.12764, 0.180742, 0.314403,
 0.134413, 0.342656, 0.177645, 0.345287,
 0.201902,  0.33809, 0.115404, 0.344604} 

{0.152907,  0.17108, 0.515857, 0.160157,
 0.258234, 0.227848, 0.341384, 0.172534,
 0.209828, 0.376861, 0.211908, 0.201403,
 0.274772, 0.332902, 0.191998, 0.200328,
 0.387549, 0.122606, 0.232399, 0.257446,
 0.348624, 0.204605, 0.183212, 0.263559,
 0.109574,  0.34392, 0.156252, 0.390255,
 0.241548, 0.237622, 0.180595, 0.340234} 

{0.199727, 0.144123,  0.50823, 0.147919,
 0.242331, 0.231463, 0.314619, 0.211588,
 0.208088, 0.369204, 0.220313, 0.202394,
 0.378177, 0.298113, 0.106519, 0.217192,
 0.441436, 0.128228,  0.22893, 0.201406,
 0.345602,  0.20041, 0.226413, 0.227575,
 0.164703, 0.206755, 0.198421,  0.43012,
 0.259988, 0.130183, 0.289992, 0.319836} 

{0.191524, 0.157146,  0.50295, 0.148381,
 0.271648, 0.221115, 0.288779, 0.218458,
 0.202703, 0.366398, 0.215384, 0.215516,
 0.257267,  0.36039, 0.076649, 0.305694,
 0.406777, 0.116023, 0.310369, 0.166831,
 0.368564, 0.142027, 0.218567, 0.270842,
 0.222358, 0.242717, 0.264547, 0.270378,
 0.225734, 0.228781,  0.27267, 0.272815} 

{0.206752, 0.124038, 0.531839, 0.137371,
 0.239847, 0.234086, 0.293573, 0.232493,
 0.204192, 0.370009, 0.211789, 0.214011,
 0.336262, 0.391332, 0.059243, 0.213163,
 0.333491, 0.110469, 0.354646, 0.201394,
 0.319934, 0.154345, 0.288277, 0.237445,
 0.316444,  0.32887, 0.196408, 0.158278,
 0.141568, 0.423772, 0.194414, 0.240246} 

{ 0.21965, 0.110379,    0.544,  0.12597,
 0.236997, 0.210196, 0.307866, 0.244941,
 0.213513, 0.324697, 0.214739, 0.247052,
 0.182632, 0.208147,  0.22869, 0.380531,
 0.370001, 0.132004, 0.305393, 0.192601,
 0.284203, 0.178346, 0.269972, 0.267478,
 0.394113, 0.216484, 0.168851, 0.220552,
 0.132627, 0.266852, 0.201875, 0.398646} 

{0.213009, 0.091584, 0.543553, 0.151855,
 0.225794,  0.20532, 0.336077, 0.232809,
 0.223801, 0.308362, 0.217612, 0.250224,
 0.290178, 0.258766, 0.192328, 0.258728,
 0.341449, 0.180254, 0.282182, 0.196115,
 0.382168, 0.168917, 0.213941, 0.234974,
 0.341533, 0.305053, 0.120852, 0.232563,
 0.138456, 0.468244, 0.037028, 0.356272} 

{0.220334, 0.134067, 0.479902, 0.165697,
 0.207615, 0.194434, 0.370012, 0.227939,
 0.226075, 0.300939, 0.211167, 0.261819,
 0.242611, 0.474849, 0.197515, 0.085025,
 0.292758, 0.181219, 0.269452, 0.256571,
 0.511218, 0.213928, 0.186059, 0.088795,
  0.29735, 0.329089, 0.183624, 0.189937,
 0.135784, 0.358466,  0.04364, 0.462111} 

{0.234451, 0.121762, 0.493203, 0.150584,
 0.218236,  0.19416, 0.358178, 0.229426,
 0.204371, 0.308161,  0.21593, 0.271538,
 0.307401,  0.21458, 0.317755, 0.160264,
 0.332776, 0.193822, 0.354182,  0.11922,
 0.540247, 0.188396, 0.190542, 0.080815,
 0.411015,  0.31047, 0.085285,  0.19323,
 0.118021, 0.024393, 0.012616,  0.84497} 

{ 0.27837, 0.131702, 0.488695, 0.101233,
 0.217946, 0.178966, 0.372502, 0.230585,
 0.197654,   0.3123, 0.211361, 0.278685,
 0.378788, 0.171015, 0.343092, 0.107105,
 0.330976, 0.199971, 0.331085, 0.137968,
 0.564208, 0.219726, 0.168266,   0.0478,
 0.405648, 0.332285, 0.088321, 0.173746,
 0.225398, 0.036024, 0.047325, 0.691253} 

{0.278567, 0.125426, 0.512079, 0.083929,
 0.222607, 0.175836, 0.373116, 0.228442,
 0.215871, 0.318773, 0.210657, 0.254699,
 0.365429, 0.180984, 0.177102, 0.276485,
  0.37626, 0.210112, 0.307254, 0.106375,
 0.500756,  0.22668,  0.15134, 0.121224,
 0.393048, 0.381513, 0.051737, 0.173702,
 0.123895, 0.066992, 0.040927, 0.768185} 

{0.264386, 0.133016, 0.510821, 0.091777,
 0.228151, 0.193685,  0.35557, 0.222594,
 0.215847, 0.306254, 0.235777, 0.242122,
 0.358057, 0.168088, 0.107518, 0.366336,
 0.378444, 0.267937, 0.254606, 0.099013,
 0.393256, 0.311616, 0.162024, 0.133105,
 0.373617, 0.389675, 0.051251, 0.185457,
 0.147655, 0.067261, 0.033517, 0.751567} 

{0.254485, 0.152652, 0.508944, 0.083919,
 0.242986, 0.205063, 0.375766, 0.176185,
 0.212255, 0.328495, 0.233501, 0.225749,
 0.242395,  0.55988,   0.1099, 0.087825,
 0.321019, 0.254792, 0.216305, 0.207885,
 0.445505, 0.346125,  0.06293,  0.14544,
 0.293173, 0.350116,  0.12424, 0.232471,
 0.202808, 0.046525, 0.055292, 0.695375} 

{0.235031, 0.165482, 0.496186, 0.103301,
 0.246907, 0.212611, 0.358187, 0.182295,
 0.213948,  0.31842, 0.233546, 0.234086,
 0.268639, 0.539037, 0.139819, 0.052504,
 0.260106, 0.240835, 0.197216, 0.301844,
 0.364853, 0.358777, 0.086101, 0.190269,
 0.291531, 0.423861, 0.102903, 0.181706,
 0.232735, 0.074344, 0.165433, 0.527489} 

{0.226158, 0.097828, 0.521008, 0.155007,
 0.248273, 0.216414, 0.363037, 0.172277,
 0.218637, 0.318442, 0.242527, 0.220394,
 0.332261, 0.257361, 0.311695, 0.098683,
 0.260253,  0.19848, 0.191391, 0.349877,
 0.534715, 0.245545, 0.133049, 0.086691,
 0.419892, 0.340215, 0.111026, 0.128867,
 0.231324, 0.120954, 0.051198, 0.596524} 

{0.217439, 0.092404, 0.526796,  0.16336,
 0.252105, 0.200513, 0.383114, 0.164269,
 0.219734, 0.308993, 0.233793,  0.23748,
 0.415017,  0.29231, 0.175975, 0.116699,
  0.26686, 0.210871, 0.202732, 0.319538,
  0.53219, 0.262201, 0.130325, 0.075284,
  0.44153, 0.344856, 0.075191, 0.138424,
 0.320123, 0.145807, 0.038046, 0.496024} 

{0.223006, 0.087132, 0.540847, 0.149015,
 0.261397, 0.201311,  0.37093, 0.166361,
  0.22015, 0.332191, 0.239364, 0.208294,
 0.379521, 0.295934, 0.198937, 0.125608,
 0.235646, 0.153018, 0.226597, 0.384739,
 0.467013, 0.286248, 0.130652, 0.116087,
 0.534371, 0.289718, 0.035493, 0.140418,
 0.406165, 0.023848, 0.013146, 0.556841} 

{0.244713, 0.087442, 0.525378, 0.142467,
 0.264028, 0.211652, 0.360902, 0.163418,
 0.223589,   0.3384, 0.242061, 0.195949,
 0.456245, 0.207362, 0.192893, 0.143501,
 0.241326, 0.221164, 0.227708, 0.309802,
 0.398589,   0.2618,  0.22503, 0.114582,
 0.525068, 0.305836, 0.024599, 0.144497,
  0.24076, 0.042172, 0.011578, 0.705489} 

{0.274875, 0.086735, 0.489523, 0.148867,
 0.258035, 0.231303, 0.353405, 0.157257,
 0.216051, 0.363961, 0.215336, 0.204652,
 0.487186, 0.232212,  0.12045, 0.160153,
 0.314166, 0.232427, 0.253449, 0.199958,
 0.340499, 0.317009, 0.177294, 0.165198,
 0.503074, 0.301279, 0.016135, 0.179512,
 0.166555, 0.167576, 0.007635, 0.658234} 

{0.310126, 0.095642, 0.395422,  0.19881,
 0.270045, 0.224524, 0.353767, 0.151663,
 0.226662, 0.349622, 0.211123, 0.212593,
  0.47733,  0.17269, 0.193141,  0.15684,
 0.260511, 0.255672, 0.245262, 0.238555,
 0.417595,  0.24029, 0.201035,  0.14108,
   0.4428, 0.271963, 0.049995, 0.235242,
 0.184832, 0.288378, 0.054353, 0.472437} 

{0.316224,  0.10216,  0.40803, 0.173586,
 0.300097,  0.20575, 0.351994,  0.14216,
 0.226466,  0.34596, 0.207519, 0.220055,
 0.465959,  0.25098, 0.121475, 0.161585,
 0.291536,  0.18452, 0.270605, 0.253339,
 0.404212, 0.237462,  0.19667, 0.161656,
 0.466332, 0.241997, 0.059376, 0.232296,
 0.508706, 0.119583,  0.05808,  0.31363} 

{0.302172, 0.103978, 0.423995, 0.169855,
 0.319487, 0.223747, 0.319931, 0.136835,
 0.244184, 0.331991, 0.212391, 0.211435,
 0.410456, 0.292101, 0.134942, 0.162501,
 0.268558, 0.176146,  0.26539, 0.289906,
 0.325988, 0.401674, 0.130286, 0.142053,
 0.319641, 0.354209, 0.041051, 0.285099,
 0.319547, 0.151785, 0.178635, 0.350033} 

{0.283919, 0.106412, 0.440733, 0.168936,
 0.350695, 0.226869,   0.2947, 0.127736,
 0.246403, 0.351749, 0.213119, 0.188729,
  0.37939, 0.222715, 0.100228, 0.297668,
 0.257013, 0.167567, 0.308858, 0.266562,
 0.312283, 0.420448, 0.128128,  0.13914,
 0.223726, 0.288353, 0.209238, 0.278683,
 0.317269, 0.156773, 0.143874, 0.382084} 

{0.252916, 0.099963, 0.471055, 0.176066,
 0.359932, 0.231351, 0.287373, 0.121344,
 0.257492, 0.345474,  0.22209, 0.174945,
 0.350395, 0.180727,  0.11499, 0.353888,
 0.284913, 0.197293,  0.27098, 0.246814,
 0.383292, 0.170226, 0.244039, 0.202443,
 0.224365, 0.407367, 0.158802, 0.209466,
 0.199129, 0.245831, 0.097436, 0.457604} 

{0.243681, 0.106642, 0.449529, 0.200148,
  0.35055, 0.221585, 0.293921, 0.133944,
 0.256851, 0.352567, 0.218432, 0.172151,
 0.311352,  0.24306, 0.097032, 0.348557,
 0.303444, 0.147582, 0.271092, 0.277881,
  0.42502, 0.146337, 0.238348, 0.190295,
 0.349896, 0.364566, 0.120469, 0.165069,
 0.319352, 0.078042, 0.071352, 0.531253} 

{0.246827, 0.118414, 0.443242, 0.191517,
 0.350196, 0.266522, 0.232533,  0.15075,
  0.24977, 0.363146, 0.215273,  0.17181,
 0.382095, 0.192976, 0.069089,  0.35584,
 0.300677, 0.163863,   0.3066,  0.22886,
 0.358887, 0.141465, 0.297408,  0.20224,
 0.371471, 0.378235, 0.050498, 0.199797,
 0.311212, 0.162685, 0.042289, 0.483814} 

{ 0.24853, 0.147476,  0.38888, 0.215114,
 0.344581, 0.251213, 0.193695, 0.210512,
 0.236695, 0.372279,  0.22011, 0.170916,
 0.288145, 0.225248, 0.226296, 0.260311,
 0.292101, 0.164361, 0.308349, 0.235189,
 0.381158, 0.181549, 0.225191, 0.212102,
 0.372195, 0.310171, 0.068764,  0.24887,
 0.243786, 0.317265, 0.034684, 0.404265} 

{0.266126,  0.15073, 0.345431, 0.237713,
 0.352072, 0.238226, 0.196344, 0.213358,
 0.232874, 0.365456, 0.218042, 0.183628,
 0.413825,  0.25336, 0.168109, 0.164706,
 0.292156, 0.144611, 0.307344, 0.255889,
 0.403257, 0.132557, 0.203793, 0.260393,
 0.405979, 0.306512, 0.051885, 0.235624,
 0.214882, 0.485601, 0.049573, 0.249944} 

{0.260993, 0.149783, 0.353956, 0.235268,
 0.331142, 0.237833, 0.207829, 0.223196,
 0.223045, 0.370539, 0.219334, 0.187082,
 0.465854, 0.309764,  0.05341, 0.170972,
 0.276217,  0.14029, 0.320606, 0.262887,
 0.344152, 0.224813, 0.205331, 0.225704,
 0.404379, 0.249986, 0.062929, 0.282706,
 0.225481, 0.368555, 0.140705, 0.265259} 

{0.255509, 0.181754,  0.33259, 0.230146,
 0.306684, 0.242239, 0.220614, 0.230463,
 0.207306, 0.409528, 0.203348, 0.179818,
 0.485789,  0.29742, 0.032053, 0.184737,
 0.331022, 0.172581, 0.268771, 0.227626,
 0.376226, 0.266036, 0.206993, 0.150745,
 0.322477, 0.241478, 0.296807, 0.139238,
 0.316179, 0.180139, 0.224823, 0.278859} 

{0.252715, 0.178777, 0.342623, 0.225885,
 0.302338, 0.233071, 0.226184, 0.238408,
  0.18287, 0.413243, 0.208138, 0.195749,
 0.516614, 0.229943, 0.145073, 0.108369,
 0.307536, 0.170688, 0.277196, 0.244581,
 0.439108, 0.160758, 0.265461, 0.134673,
  0.37754,  0.29083, 0.122358, 0.209272,
 0.321072,  0.20602, 0.145119,  0.32779} 

{0.338026, 0.164593, 0.314898, 0.182483,
 0.304207, 0.240137, 0.221371, 0.234286,
 0.172427, 0.424199, 0.212009, 0.191365,
 0.401965, 0.214912,  0.09967, 0.283453,
 0.271553, 0.160628, 0.298977, 0.268842,
 0.379769, 0.145107, 0.317769, 0.157355,
 0.388386, 0.290331, 0.104357, 0.216927,
 0.258288, 0.400833, 0.102528, 0.238352} 

{0.327251, 0.165408, 0.321429, 0.185912,
    0.289, 0.232727, 0.258042, 0.220231,
 0.185406, 0.422278, 0.214868, 0.177448,
 0.428446, 0.149447, 0.113953, 0.308154,
 0.260007, 0.159378, 0.339037, 0.241578,
 0.350084, 0.136881,   0.3233, 0.189735,
 0.240452, 0.255029, 0.078463, 0.426057,
 0.480387, 0.261625, 0.058416, 0.199572} 

{0.272386, 0.268263, 0.271995, 0.187357,
 0.278193, 0.240426, 0.255832, 0.225549,
 0.195962, 0.423955, 0.207422, 0.172662,
 0.524587,   0.1803,  0.14433, 0.150783,
 0.286659, 0.114954, 0.316763, 0.281624,
 0.250665, 0.293593, 0.234013, 0.221729,
 0.258503, 0.319741, 0.100015, 0.321741,
 0.426434, 0.260214, 0.045753, 0.267599} 

{0.285445, 0.263822, 0.273362,  0.17737,
 0.241692, 0.220954, 0.316939, 0.220415,
 0.199938, 0.422716, 0.206792, 0.170554,
 0.451019, 0.198585, 0.112256,  0.23814,
 0.282613, 0.139429, 0.258169,  0.31979,
  0.23122, 0.146154,  0.24449, 0.378136,
 0.221006, 0.346874, 0.104622, 0.327498,
 0.293581, 0.223684,  0.01053, 0.472205} 

{0.270533, 0.279224, 0.276588, 0.173655,
 0.241616, 0.241255, 0.293574, 0.223556,
 0.201053, 0.430101, 0.196187, 0.172659,
 0.309601,  0.27794, 0.104768, 0.307692,
 0.324701, 0.163631,   0.2441, 0.267568,
 0.289811, 0.149906, 0.229955, 0.330328,
 0.145774, 0.513292, 0.044493, 0.296442,
 0.169617, 0.202601, 0.261953, 0.365829} 

{0.271087, 0.266797, 0.299667,  0.16245,
 0.238009, 0.212193, 0.307173, 0.242625,
 0.178801, 0.453294, 0.197039, 0.170866,
 0.226155,  0.47174, 0.121376,  0.18073,
 0.317574, 0.211078, 0.281464, 0.189884,
 0.385685, 0.124362, 0.171705, 0.318248,
  0.10864, 0.576852,  0.09674, 0.217768,
  0.09171, 0.616448, 0.026715, 0.265127} 

{0.303338, 0.250728, 0.297242, 0.148691,
 0.230257, 0.221566, 0.309889, 0.238288,
 0.194751, 0.480085, 0.146501, 0.178663,
 0.319026, 0.520167, 0.131256, 0.029551,
 0.303486, 0.239635, 0.255046, 0.201833,
 0.324682, 0.128285, 0.176082, 0.370951,
 0.079874, 0.470677, 0.086329, 0.363121,
 0.133753, 0.404548, 0.182023, 0.279675} 

{0.227566, 0.255858, 0.298889, 0.217686,
 0.259586, 0.264901,  0.23339, 0.242122,
 0.202482, 0.493249, 0.151886, 0.152382,
 0.454494, 0.395851,  0.09792, 0.051735,
 0.261666, 0.210456, 0.379317, 0.148561,
 0.327884, 0.147714, 0.166259, 0.358143,
 0.217364, 0.481931, 0.098399, 0.202306,
 0.123985, 0.335679, 0.266821, 0.273515} 

{0.223777, 0.236775, 0.312058,  0.22739,
 0.242257, 0.250085, 0.238418,  0.26924,
   0.2328, 0.469801, 0.144411, 0.152988,
 0.717974, 0.166995, 0.066689, 0.048342,
 0.243297,  0.24651, 0.333549, 0.176643,
 0.265154, 0.212081, 0.159645,  0.36312,
 0.219633, 0.576155, 0.102411, 0.101801,
 0.208971, 0.141506, 0.030782, 0.618741} 

{0.220847, 0.220069,  0.34552, 0.213564,
 0.296491, 0.235218, 0.219429, 0.248863,
 0.232828, 0.469145, 0.148501, 0.149525,
 0.538598, 0.319492,  0.09944,  0.04247,
 0.263867, 0.258125, 0.303645, 0.174363,
 0.248377, 0.128545, 0.207444, 0.415634,
 0.126826, 0.591413,  0.09836, 0.183401,
 0.195614, 0.097428, 0.031398, 0.675559} 

{0.176528,  0.24021, 0.350336, 0.232926,
 0.253472, 0.313657, 0.204782, 0.228089,
 0.225933, 0.461294, 0.150168, 0.162605,
 0.525388, 0.343361, 0.067578, 0.063673,
 0.298836, 0.245247, 0.249122, 0.206795,
  0.20796, 0.129101, 0.201789, 0.461149,
 0.183769, 0.333002, 0.236114, 0.247114,
 0.078831, 0.131506, 0.046951, 0.742712} 

{0.123683,  0.25183, 0.382242, 0.242245,
  0.23441,  0.28284,  0.27441,  0.20834,
 0.223358, 0.436113, 0.147765, 0.192764,
 0.595484, 0.193998, 0.087444, 0.123073,
 0.376385, 0.226456, 0.220416, 0.176743,
 0.220847, 0.126285, 0.233026, 0.419843,
 0.191003, 0.238474, 0.121937, 0.448586,
 0.093437, 0.126553, 0.076778, 0.703232} 

{0.117771, 0.224033, 0.449756,  0.20844,
 0.236843, 0.239028,  0.31538, 0.208748,
 0.228365, 0.438888,  0.14882, 0.183927,
 0.491094, 0.187824,  0.15369, 0.167392,
 0.305969, 0.278142, 0.225132, 0.190756,
 0.305084, 0.202491,  0.15659, 0.335835,
 0.137484, 0.440063, 0.089817, 0.332635,
 0.048912,  0.41609, 0.066862, 0.468136} 

{ 0.13094, 0.231996, 0.456855,  0.18021,
 0.232245, 0.239925, 0.326707, 0.201124,
 0.218786, 0.435058, 0.156101, 0.190055,
 0.514515, 0.236891,  0.18486, 0.063734,
 0.291429, 0.344035, 0.177994, 0.186541,
 0.443507, 0.174191, 0.143599, 0.238702,
 0.148909,  0.43375, 0.077731,  0.33961,
 0.043954, 0.334051, 0.262109, 0.359885} 

{0.141539, 0.239398, 0.431396, 0.187668,
 0.248367, 0.234189, 0.338967, 0.178477,
 0.215636, 0.421822, 0.165234, 0.197307,
 0.402162, 0.446817, 0.101567, 0.049453,
 0.243688, 0.371716, 0.188775, 0.195821,
 0.366165, 0.175987,  0.20062, 0.257228,
 0.090032, 0.201478, 0.082821, 0.625669,
 0.050856, 0.302444, 0.252131, 0.394569} 

{0.156728, 0.228065, 0.443636, 0.171571,
 0.243145, 0.249705,  0.33087, 0.176279,
 0.216776, 0.408591,  0.17878, 0.195853,
 0.387156, 0.278467, 0.073837,  0.26054,
 0.291158, 0.264007,  0.21339, 0.231445,
 0.273611, 0.143926, 0.172118, 0.410345,
 0.095641,  0.16718, 0.186632, 0.550547,
 0.034841, 0.083043, 0.272325, 0.609792} 

{0.161228, 0.221044, 0.453789, 0.163939,
 0.231595, 0.229004, 0.330448, 0.208953,
 0.220057, 0.407679, 0.179059, 0.193204,
 0.269864, 0.547864, 0.063267, 0.119004,
 0.312493, 0.192635, 0.257915, 0.236957,
 0.252525, 0.136658,   0.2071, 0.403718,
 0.187462, 0.208568, 0.380512, 0.223458,
 0.088125, 0.200493, 0.134875, 0.576506} 

{0.108953, 0.188925, 0.478828, 0.223295,
 0.231284, 0.223691, 0.341955,  0.20307,
 0.227631, 0.381931, 0.186218, 0.204221,
 0.414175, 0.223959, 0.327519, 0.034347,
 0.332985,  0.16623, 0.262177, 0.238608,
 0.248041, 0.126128, 0.263215, 0.362615,
 0.369055, 0.247501, 0.282198, 0.101245,
 0.075923, 0.189724,  0.08279, 0.651564} 

{0.100382, 0.237485,  0.45261, 0.209522,
 0.228995, 0.225759, 0.362329, 0.182917,
 0.218487, 0.363141, 0.200758, 0.217614,
 0.704575, 0.141322, 0.107056, 0.047047,
 0.369729, 0.169138, 0.254199, 0.206934,
 0.405798, 0.093357, 0.147302, 0.353543,
 0.208268, 0.333873, 0.303231, 0.154628,
 0.065809, 0.164485, 0.069007,   0.7007} 

{0.084908, 0.235116, 0.448637, 0.231338,
 0.230129, 0.255343, 0.346486, 0.168043,
 0.230415,  0.36512, 0.187202, 0.217263,
 0.168108, 0.463395, 0.288127, 0.080371,
 0.401213, 0.138581, 0.274486,  0.18572,
 0.229704, 0.363148, 0.112183, 0.294966,
 0.202902, 0.237995, 0.334295, 0.224808,
 0.074326, 0.105424, 0.117649,   0.7026} 

{0.063622, 0.244755, 0.461887, 0.229735,
 0.229004, 0.274833, 0.331486, 0.164678,
 0.241882, 0.364289,  0.18023, 0.213598,
 0.326067, 0.339479, 0.217861, 0.116594,
 0.404127, 0.112524, 0.248834, 0.234514,
 0.476185, 0.187119, 0.155623, 0.181072,
 0.097787, 0.227069, 0.395512, 0.279633,
 0.056882, 0.135189, 0.128377, 0.679551} 

{  0.0664, 0.249126, 0.480926, 0.203548,
  0.23025, 0.282166, 0.368037, 0.119547,
 0.241734, 0.377184, 0.171664, 0.209419,
 0.189183, 0.585813, 0.189194, 0.035811,
  0.35369, 0.203802, 0.241669, 0.200839,
 0.442467, 0.228864, 0.161717, 0.166952,
 0.112129,  0.40242, 0.128123, 0.357328,
 0.022841, 0.103577, 0.099793, 0.773789} 

{0.067387, 0.242123, 0.490463, 0.200027,
 0.247122, 0.273068, 0.372392, 0.107418,
 0.239652, 0.373648,  0.17473,  0.21197,
 0.249711, 0.479721, 0.231953, 0.038614,
 0.164287, 0.256477, 0.318955,  0.26028,
 0.238854, 0.294037, 0.210875, 0.256233,
 0.196061, 0.404324, 0.105385,  0.29423,
 0.020547, 0.114429, 0.174423, 0.690601} 

{0.068461, 0.257343,  0.45907, 0.215126,
 0.248148, 0.275544, 0.369667,  0.10664,
  0.25239, 0.371438, 0.171083, 0.205089,
 0.213407, 0.478209, 0.229966, 0.078419,
 0.189263, 0.214711, 0.348204, 0.247821,
 0.304734, 0.328145, 0.157075, 0.210046,
 0.195025, 0.336784, 0.273101,  0.19509,
 0.039705, 0.330083,  0.21661, 0.413602} 

{0.064101, 0.231081, 0.391462, 0.313356,
 0.251085, 0.272164, 0.377891,  0.09886,
 0.243029, 0.385035, 0.168775,  0.20316,
 0.208044, 0.457725, 0.086953, 0.247277,
 0.210821, 0.224524, 0.364426, 0.200229,
 0.340446, 0.291147, 0.147995, 0.220413,
 0.102917, 0.324742, 0.352107, 0.220234,
 0.229276, 0.270975, 0.167604, 0.332145} 

{0.101899, 0.220201, 0.397869, 0.280031,
 0.222973, 0.286811, 0.391525,  0.09869,
 0.239209, 0.386014, 0.170867, 0.203909,
 0.115306, 0.497227, 0.070754, 0.316713,
 0.246354,  0.20728, 0.363167, 0.183199,
 0.351215, 0.333362, 0.144419, 0.171004,
 0.095921, 0.397714, 0.231705,  0.27466,
 0.247645, 0.290898, 0.178053, 0.283404} 

{0.088919, 0.219995, 0.406007,  0.28508,
 0.235489, 0.309033, 0.332588,  0.12289,
 0.244395, 0.386621, 0.176499, 0.192484,
 0.136541, 0.233304, 0.257604, 0.372551,
  0.26738, 0.201038, 0.345598, 0.185984,
 0.336481,  0.29059, 0.216864, 0.156065,
 0.069007, 0.560077, 0.189007, 0.181909,
   0.3085, 0.241236, 0.095368, 0.354896} 

{0.092791, 0.205245, 0.421514,  0.28045,
 0.281117, 0.298066, 0.303871, 0.116945,
 0.223331, 0.388117, 0.189832, 0.198721,
 0.214085, 0.216811, 0.200007, 0.369098,
  0.28213, 0.253592, 0.302561, 0.161717,
 0.296886, 0.383065, 0.181915, 0.138134,
 0.079356,   0.5974, 0.116626, 0.206618,
 0.292462, 0.268546, 0.077078, 0.361914} 

{0.069505, 0.211095, 0.442167, 0.277233,
 0.258677, 0.289621, 0.288596, 0.163106,
 0.219663, 0.385397, 0.191096, 0.203843,
 0.267435, 0.327402, 0.115234, 0.289928,
 0.232374, 0.286451, 0.313728, 0.167447,
 0.268698, 0.364918, 0.195533, 0.170851,
 0.084633, 0.589087, 0.098782, 0.227498,
 0.318227, 0.289835, 0.135934, 0.256004} 

{0.076295, 0.162967, 0.471073, 0.289665,
 0.271548, 0.297242, 0.280577, 0.150634,
 0.213287, 0.384866, 0.195605, 0.206242,
 0.387622, 0.309861, 0.117193, 0.185324,
