potestas : 2135 documents
{0.237464, 0.263308, 0.234892, 0.264336,
 0.211187, 0.233985,  0.28992, 0.264908,
 0.269664, 0.224057, 0.238225, 0.268054,
 0.218383, 0.236995, 0.344218, 0.200404,
 0.265841,  0.30815, 0.199079,  0.22693,
 0.212423, 0.231476, 0.250194, 0.305906,
 0.220877,  0.35169, 0.215849, 0.211584,
 0.212274, 0.209393, 0.367253,  0.21108} 

{0.237197, 0.261319, 0.238672, 0.262811,
 0.205597, 0.236359, 0.289368, 0.268676,
 0.269169, 0.226254, 0.237124, 0.267453,
 0.223613, 0.243066, 0.369443, 0.163878,
  0.26176, 0.307647, 0.203158, 0.227434,
 0.214337, 0.244649, 0.237022, 0.303992,
 0.219933, 0.332308, 0.215382, 0.232378,
 0.213133, 0.210044, 0.366572, 0.210251} 

{0.240302, 0.263687, 0.229448, 0.266564,
 0.206372, 0.231681, 0.290213, 0.271735,
 0.268808, 0.224571, 0.238802, 0.267819,
 0.247434, 0.228469, 0.355358, 0.168739,
 0.273181, 0.299306, 0.206829, 0.220683,
 0.224114, 0.241652, 0.222225, 0.312009,
 0.234614, 0.341193, 0.218376, 0.205817,
 0.207012,   0.2045, 0.386931, 0.201558} 

{ 0.24206, 0.267811, 0.225429,   0.2647,
 0.206341, 0.229134, 0.290381, 0.274143,
 0.270217, 0.223205, 0.238628, 0.267951,
 0.251263, 0.235595, 0.332434, 0.180708,
 0.267197,  0.30198, 0.208628, 0.222195,
 0.168653,  0.21255,  0.26973, 0.349066,
 0.223323, 0.351709, 0.217567, 0.207401,
 0.206184, 0.207303, 0.386375, 0.200138} 

{0.240909, 0.269038, 0.225289, 0.264763,
 0.204338, 0.231059, 0.291656, 0.272947,
 0.271249, 0.225892, 0.238765, 0.264095,
 0.219924, 0.242417, 0.344374, 0.193285,
 0.266669,  0.30862, 0.204388, 0.220323,
 0.169403, 0.207424, 0.263459, 0.359714,
 0.227826, 0.347341, 0.223094,  0.20174,
 0.208828, 0.208613, 0.382612, 0.199947} 

{0.240199, 0.268513, 0.226186, 0.265102,
 0.206124, 0.233716, 0.285568, 0.274592,
 0.269125, 0.227524, 0.237806, 0.265545,
  0.20142, 0.226243, 0.347436,   0.2249,
 0.267649, 0.304488, 0.205977, 0.221885,
 0.182788, 0.205602,  0.28387,  0.32774,
 0.237046, 0.340173, 0.214472, 0.208309,
 0.216723, 0.191923, 0.393927, 0.197427} 

{0.246253, 0.270452, 0.218215,  0.26508,
 0.203301, 0.230717, 0.286639, 0.279344,
 0.269676, 0.227167, 0.238867,  0.26429,
 0.203656, 0.266833, 0.326984, 0.202527,
    0.272, 0.294848, 0.207422,  0.22573,
 0.177296, 0.202351, 0.292575, 0.327777,
 0.237963, 0.349002, 0.203766, 0.209269,
 0.218551, 0.193256, 0.400237, 0.187957} 

{0.245889, 0.270428, 0.217961, 0.265722,
 0.201923, 0.230907, 0.285133, 0.282037,
 0.270711,  0.22959, 0.239068, 0.260631,
 0.224659, 0.260124,  0.31152, 0.203697,
 0.276476, 0.285796, 0.212341, 0.225386,
 0.136533, 0.220674, 0.327849, 0.314943,
 0.250409, 0.344524, 0.188535, 0.216532,
  0.21945,  0.19355,  0.39826,  0.18874} 

{0.244116, 0.268547, 0.226559, 0.260778,
 0.196902, 0.225544, 0.300394,  0.27716,
 0.269517, 0.231066, 0.239197,  0.26022,
 0.229855,  0.25299, 0.282795,  0.23436,
 0.282108, 0.281814, 0.209397, 0.226681,
  0.15827, 0.248287, 0.315516, 0.277926,
 0.235906, 0.324332, 0.180652, 0.259111,
 0.203477, 0.197186, 0.401804, 0.197533} 

{0.242997, 0.268032, 0.226528, 0.262443,
 0.194747, 0.226095, 0.303393, 0.275764,
 0.269834, 0.231148, 0.239258, 0.259759,
  0.23241, 0.254623,  0.28185, 0.231118,
  0.27894, 0.285493, 0.207698, 0.227869,
 0.132263, 0.249011, 0.311891, 0.306835,
 0.247096, 0.323772, 0.172387, 0.256744,
 0.209345, 0.197751, 0.393222, 0.199682} 

{0.242839, 0.270185, 0.223138, 0.263837,
 0.199718, 0.224633, 0.300315, 0.275335,
 0.271702,  0.22664, 0.241468, 0.260191,
 0.262348, 0.265772, 0.270704, 0.201175,
 0.265682, 0.304638, 0.203083, 0.226597,
 0.139224, 0.233421, 0.349921, 0.277434,
 0.241338, 0.330607, 0.166804, 0.261251,
 0.212933, 0.196501, 0.388791, 0.201775} 

{0.242715, 0.276677, 0.217526, 0.263082,
 0.203808, 0.210672, 0.304433, 0.281087,
 0.272349, 0.226873, 0.240843, 0.259935,
 0.236362,  0.27232, 0.253544, 0.237774,
 0.264829, 0.300784, 0.201427,  0.23296,
 0.132655, 0.243241, 0.342138, 0.281966,
 0.248962, 0.339494, 0.176764, 0.234781,
 0.221507, 0.193665, 0.386362, 0.198466} 

{0.239455, 0.274964, 0.220228, 0.265353,
 0.212773, 0.211652, 0.290501, 0.285074,
 0.272001, 0.228862, 0.240299, 0.258838,
 0.229282, 0.269859, 0.248079,  0.25278,
 0.260286, 0.305354, 0.202643, 0.231718,
 0.158731, 0.242574,  0.32378, 0.274915,
 0.269974, 0.353984,  0.18745, 0.188592,
 0.220016, 0.208375, 0.376144, 0.195465} 

{0.241711, 0.272309, 0.222597, 0.263384,
 0.212495,  0.21137, 0.300006,  0.27613,
 0.271431, 0.228172, 0.240968, 0.259429,
 0.243342,  0.24075, 0.256476, 0.259431,
 0.272008, 0.296265, 0.203155, 0.228572,
 0.129035, 0.297616, 0.305842, 0.267507,
 0.259724, 0.336786, 0.230515, 0.172975,
 0.219543, 0.212075,  0.37275, 0.195633} 

{0.239233, 0.272792, 0.223962, 0.264013,
 0.210565, 0.210876, 0.298656, 0.279903,
 0.269968, 0.229345, 0.241316, 0.259371,
 0.256268, 0.233851, 0.255183, 0.254698,
 0.276213, 0.291017, 0.202639,  0.23013,
 0.126336, 0.308852, 0.304799, 0.260014,
 0.262331, 0.310106, 0.244211, 0.183352,
 0.217997, 0.216913, 0.367166, 0.197924} 

{0.239775, 0.271129, 0.225936,  0.26316,
 0.206974, 0.212308, 0.300182, 0.280536,
 0.269448, 0.230608, 0.240853, 0.259091,
 0.243643, 0.267601, 0.284167, 0.204589,
  0.26949,  0.29243, 0.203621, 0.234459,
 0.118025, 0.301898, 0.300505, 0.279572,
 0.290036, 0.303765, 0.244675, 0.161525,
 0.226082, 0.212663,   0.3647, 0.196555} 

{0.239618, 0.264851,  0.23444,  0.26109,
 0.207655, 0.210176, 0.300765, 0.281404,
 0.269867, 0.228212, 0.240363, 0.261559,
 0.233711, 0.267202, 0.279401, 0.219685,
 0.270537, 0.289041, 0.203678, 0.236744,
 0.117576, 0.298895, 0.294099,  0.28943,
 0.265834, 0.308682,  0.26028, 0.165205,
 0.226515, 0.211481, 0.367802, 0.194203} 

{0.237597, 0.268525, 0.235081, 0.258797,
 0.203471, 0.214793, 0.299506,  0.28223,
  0.26787, 0.227116, 0.239351, 0.265663,
 0.216363, 0.268115, 0.299906, 0.215616,
 0.274993, 0.284019, 0.210942, 0.230046,
 0.111973,   0.3049, 0.300582, 0.282545,
 0.259497, 0.300103,  0.23982,  0.20058,
 0.226796, 0.213746, 0.361041, 0.198417} 

{0.238594, 0.273397, 0.227434, 0.260575,
 0.202632, 0.214089, 0.303671, 0.279609,
 0.266043, 0.226998, 0.240644, 0.266314,
 0.224146, 0.275008, 0.286306,  0.21454,
 0.271678,  0.28772, 0.211694, 0.228908,
 0.133421, 0.308128, 0.266314, 0.292137,
 0.255582, 0.308011, 0.238158, 0.198249,
 0.222611, 0.217938, 0.363013, 0.196438} 

{0.236029,  0.27487, 0.227999, 0.261103,
 0.198797, 0.211213, 0.308329, 0.281661,
 0.267077, 0.228723,  0.24026,  0.26394,
 0.274171,   0.2507, 0.264343, 0.210786,
 0.273146, 0.285163, 0.210694, 0.230997,
 0.146844, 0.312719, 0.249552, 0.290885,
 0.260903, 0.314125, 0.227219, 0.197753,
 0.222005, 0.220163, 0.360092,  0.19774} 

{0.238349, 0.274794, 0.230289, 0.256568,
 0.196986, 0.210203, 0.310714, 0.282096,
 0.268685, 0.230135, 0.236661, 0.264519,
 0.266226,  0.24799,  0.26361, 0.222173,
 0.278145, 0.287039, 0.208283, 0.226532,
  0.13649, 0.300962,  0.26564, 0.296908,
 0.234086, 0.331641,  0.24698, 0.187293,
 0.226445, 0.214858, 0.359481, 0.199217} 

{0.240019, 0.275914, 0.227012, 0.257055,
 0.200419, 0.207034, 0.308946, 0.283602,
 0.268394, 0.229573, 0.236674, 0.265359,
  0.26789, 0.264957, 0.249426, 0.217727,
 0.278012, 0.288717, 0.212715, 0.220555,
 0.114436, 0.303509, 0.273501, 0.308554,
  0.22854, 0.319848, 0.240918, 0.210693,
 0.221361,  0.21724, 0.359145, 0.202254} 

{0.239433, 0.277017, 0.228242, 0.255308,
 0.200515, 0.206871, 0.308775, 0.283839,
 0.271276, 0.229565, 0.235933, 0.263227,
 0.254132, 0.294515, 0.273753,   0.1776,
 0.270239, 0.290825, 0.221683, 0.217254,
 0.124357, 0.291616, 0.272537,  0.31149,
 0.246601, 0.321381, 0.260246, 0.171772,
 0.211185, 0.217617, 0.368698,   0.2025} 

{0.241703, 0.281756, 0.219745, 0.256797,
 0.192024, 0.209272, 0.318033, 0.280671,
  0.27157, 0.228323, 0.236171, 0.263935,
 0.238573, 0.295376, 0.289649, 0.176402,
 0.271898, 0.290714, 0.224189, 0.213199,
 0.166821, 0.211468, 0.292949, 0.328762,
 0.256473, 0.330283, 0.248655, 0.164589,
 0.228223, 0.218039,  0.36216, 0.191579} 

{0.245368, 0.280633, 0.220218,  0.25378,
 0.195913, 0.209025,  0.32194, 0.273122,
 0.269213, 0.232444, 0.235833,  0.26251,
 0.268245, 0.282468, 0.278651, 0.170636,
 0.274246, 0.297019, 0.215071, 0.213664,
 0.142287, 0.206996, 0.266838, 0.383879,
 0.223134,  0.35195, 0.256792, 0.168124,
 0.230385, 0.218241, 0.362182, 0.189193} 

{0.242493, 0.282514, 0.221097, 0.253895,
 0.196708, 0.206643, 0.321379, 0.275271,
 0.269173, 0.233427,  0.23577, 0.261629,
 0.289277, 0.266017, 0.284244, 0.160461,
   0.2794, 0.274574, 0.218067, 0.227959,
 0.154656,  0.21115, 0.268213, 0.365981,
 0.237453, 0.337725, 0.277514, 0.147308,
  0.23137, 0.217803, 0.360501, 0.190326} 

{0.246221, 0.280211, 0.217694, 0.255874,
 0.198524, 0.208512, 0.323239, 0.269725,
 0.269303, 0.233458,  0.23629, 0.260948,
 0.278909, 0.268415, 0.291045, 0.161631,
 0.274357,  0.27948, 0.208321, 0.237842,
  0.14146, 0.181772, 0.236765, 0.440003,
 0.236604,  0.33641, 0.278091, 0.148895,
 0.239797, 0.215255, 0.355441, 0.189508} 

{0.246306, 0.279797, 0.216319, 0.257577,
 0.199468, 0.205291, 0.326101, 0.269141,
 0.267406, 0.233085, 0.235405, 0.264104,
 0.254002, 0.268181,  0.31323, 0.164587,
 0.275241, 0.275034, 0.207568, 0.242158,
 0.163299, 0.167472, 0.218472, 0.450757,
 0.230832, 0.347441, 0.289278, 0.132449,
 0.232773, 0.215359, 0.358864, 0.193004} 

{0.246356, 0.280988, 0.216933, 0.255723,
 0.201193, 0.203752, 0.326068, 0.268987,
 0.267419, 0.230887, 0.238179, 0.263515,
 0.238221,  0.31541, 0.300752, 0.145618,
 0.269243, 0.279668, 0.206801, 0.244288,
 0.178257,  0.17896,  0.22843, 0.414353,
 0.223701, 0.334192, 0.312467,  0.12964,
 0.228983, 0.217205,  0.35954, 0.194272} 

{0.243911,  0.28239, 0.217673, 0.256025,
 0.200927, 0.203503, 0.324827, 0.270743,
   0.2682, 0.231093, 0.238632, 0.262075,
 0.234677, 0.318918, 0.287938, 0.158467,
 0.269837, 0.277436, 0.202007, 0.250721,
 0.230954, 0.131794, 0.229823, 0.407429,
 0.221585, 0.323271, 0.307002, 0.148141,
 0.222818, 0.241588, 0.343768, 0.191826} 

{0.240956, 0.288513, 0.215472, 0.255059,
 0.201683, 0.203001, 0.322894, 0.272421,
 0.271089, 0.229709, 0.237748, 0.261455,
 0.228865, 0.294589,  0.29291, 0.183635,
 0.270237, 0.282041, 0.202094, 0.245627,
  0.17815, 0.156919,   0.2323, 0.432631,
 0.211988, 0.300425, 0.297128, 0.190458,
 0.224917,   0.2406, 0.346903,  0.18758} 

{0.245984, 0.276986, 0.216899,  0.26013,
 0.202228, 0.204602, 0.319929, 0.273241,
 0.274522, 0.230612, 0.235638, 0.259228,
 0.234272, 0.293465, 0.266708, 0.205555,
 0.273584, 0.279387, 0.201542, 0.245488,
 0.215426, 0.160881, 0.243739, 0.379954,
 0.212549, 0.320237, 0.274604,  0.19261,
 0.227742, 0.240836, 0.345282,  0.18614} 

{0.242177, 0.276158, 0.219737, 0.261928,
  0.20791, 0.202104, 0.321747, 0.268239,
 0.272561, 0.231537, 0.236848, 0.259054,
 0.199469, 0.306077, 0.266719, 0.227735,
  0.27228, 0.278452, 0.203329,  0.24594,
 0.234914,  0.18299,  0.24428, 0.337816,
 0.214317, 0.326764, 0.269788, 0.189131,
 0.223451, 0.238927, 0.356338, 0.181284} 

{0.242476, 0.274677, 0.221373, 0.261475,
 0.204948, 0.199766, 0.323525, 0.271761,
 0.272266, 0.231567,  0.23795, 0.258217,
 0.200475, 0.333783, 0.298045, 0.167697,
 0.276144, 0.270896,  0.19899,  0.25397,
 0.238067, 0.180547, 0.225994, 0.355392,
 0.220594, 0.339145, 0.264747, 0.175514,
 0.218584,  0.24492, 0.360538, 0.175958} 

{0.240755, 0.278943, 0.218949, 0.261353,
 0.206275,  0.20068,  0.31384, 0.279206,
 0.271434, 0.232391, 0.238313, 0.257862,
 0.207731, 0.332311, 0.292288, 0.167671,
  0.27766, 0.267314, 0.200362, 0.254664,
 0.245602, 0.198676, 0.200644, 0.355078,
 0.222894, 0.318737, 0.260587, 0.197783,
 0.235697, 0.229456, 0.365085, 0.169763} 

{0.240375, 0.276763, 0.221047, 0.261814,
  0.20372, 0.201304, 0.316755, 0.278222,
  0.26878, 0.234182, 0.240241, 0.256797,
  0.19569, 0.311764, 0.289287, 0.203259,
 0.282334, 0.264678, 0.195017, 0.257971,
 0.243541, 0.192468, 0.206535, 0.357456,
 0.218191, 0.310677, 0.276281, 0.194851,
 0.232674, 0.227608, 0.373327, 0.166391} 

{0.241529, 0.276361, 0.221403, 0.260707,
 0.204545,  0.19754, 0.318202, 0.279713,
 0.269735, 0.231462,  0.23839, 0.260413,
 0.171191, 0.303149,  0.30748,  0.21818,
 0.281883, 0.270529, 0.192163, 0.255424,
 0.231755, 0.184691, 0.192246, 0.391308,
 0.224684, 0.313917, 0.270626, 0.190773,
 0.232284, 0.229943, 0.372618, 0.165155} 

{0.239537, 0.277369, 0.220808, 0.262286,
 0.204137, 0.196381, 0.316207, 0.283274,
 0.270891, 0.229866, 0.238025, 0.261219,
 0.162768, 0.321635, 0.296377,  0.21922,
 0.284335, 0.268717, 0.192991, 0.253957,
 0.240311, 0.229791,  0.19653, 0.333368,
 0.237588, 0.325941, 0.296006, 0.140466,
 0.234355, 0.233569, 0.368766, 0.163309} 

{ 0.23852, 0.275346, 0.220906, 0.265228,
 0.205902, 0.197936, 0.313809, 0.282352,
 0.269613, 0.229565, 0.239498, 0.261324,
 0.153301,   0.3183,  0.30949, 0.218909,
 0.282166,  0.27273, 0.195401, 0.249703,
 0.237815, 0.225195, 0.202045, 0.334945,
 0.260659, 0.313989, 0.282304, 0.143048,
 0.236273, 0.227724, 0.372364,  0.16364} 

{ 0.24669, 0.272568, 0.217125, 0.263617,
 0.207873, 0.192401, 0.317038, 0.282688,
 0.270845, 0.228684, 0.240759, 0.259711,
 0.143471, 0.329497, 0.321788, 0.205244,
 0.282855, 0.273964, 0.195704, 0.247478,
 0.225076, 0.145993, 0.208956, 0.419975,
 0.290134,  0.31157, 0.267141, 0.131154,
 0.236681, 0.224265, 0.373848, 0.165206} 

{0.245294, 0.276961, 0.214965, 0.262781,
 0.210289, 0.194538, 0.311585, 0.283589,
  0.27148, 0.226352, 0.241948,  0.26022,
 0.142767, 0.302884, 0.336193, 0.218157,
 0.286877, 0.272922, 0.193018, 0.247184,
 0.207381, 0.155908, 0.243462, 0.393248,
 0.279409, 0.311095, 0.274857, 0.134639,
 0.231565,  0.22954, 0.376263, 0.162632} 

{0.244385, 0.276391, 0.214089, 0.265135,
 0.212074, 0.192828,  0.31212, 0.282978,
 0.274734, 0.219919, 0.245753, 0.259594,
 0.146888, 0.289392, 0.373953, 0.189766,
 0.283321, 0.268011, 0.199421, 0.249247,
 0.231448, 0.163053, 0.256657, 0.348842,
 0.245619, 0.312077, 0.314891, 0.127413,
 0.232847, 0.241214, 0.366837, 0.159103} 

{0.245223, 0.275448, 0.214547, 0.264781,
 0.212122, 0.191881, 0.312637,  0.28336,
 0.271813, 0.222692,  0.24621, 0.259286,
 0.107378, 0.319777, 0.364868, 0.207977,
 0.285225, 0.265584, 0.200559, 0.248632,
 0.230426, 0.139651, 0.256468, 0.373454,
 0.244907, 0.341081, 0.294061, 0.119951,
  0.23809, 0.237224, 0.365873, 0.158813} 

{0.246994, 0.274134,  0.21558, 0.263292,
 0.207998, 0.195732, 0.317855, 0.278416,
 0.268514, 0.220618, 0.245864, 0.265003,
 0.152592, 0.308427,  0.36791, 0.171072,
 0.284682, 0.265153,  0.20043, 0.249734,
 0.215004, 0.136907, 0.265971, 0.382118,
 0.232144, 0.349086, 0.297944, 0.120825,
 0.240877, 0.231133, 0.367573, 0.160418} 

{0.248195, 0.274795, 0.215432, 0.261579,
  0.21005, 0.198164, 0.318955, 0.272831,
 0.268222, 0.220743, 0.245457, 0.265579,
 0.153999, 0.291151, 0.378553, 0.176297,
 0.277501, 0.272237, 0.202535, 0.247728,
 0.199194, 0.197817,   0.2409, 0.362089,
 0.243638, 0.338314, 0.304042, 0.114006,
 0.241868, 0.230298,  0.36723, 0.160604} 

{0.247215, 0.274274, 0.216187, 0.262324,
 0.204712, 0.200282,  0.32205, 0.272957,
 0.267404, 0.223178, 0.245777, 0.263641,
 0.134422, 0.322559, 0.369436, 0.173583,
 0.281177, 0.264696, 0.204043, 0.250084,
 0.197001, 0.198607, 0.245966, 0.358426,
 0.230309, 0.302457, 0.341261, 0.125972,
 0.237282, 0.229796, 0.365224, 0.167698} 

{0.243656, 0.271542, 0.211883, 0.272919,
 0.204479, 0.203134, 0.321051, 0.271337,
 0.267227, 0.224374, 0.241513, 0.266886,
 0.138619, 0.334505, 0.372319, 0.154557,
 0.282504,  0.26479, 0.202726, 0.249981,
 0.191926, 0.197277, 0.289133, 0.321664,
 0.241299, 0.324783, 0.306276, 0.127641,
 0.242489,  0.23093, 0.361219, 0.165362} 

{0.242926, 0.271267, 0.214929, 0.270878,
 0.204632, 0.203624, 0.320183,  0.27156,
   0.2675, 0.222029, 0.240662,  0.26981,
 0.137285, 0.347309, 0.356919, 0.158487,
 0.283386, 0.263181, 0.202959, 0.250475,
 0.195228, 0.155037, 0.278478, 0.371257,
 0.230823, 0.329043, 0.311444, 0.128689,
 0.243414, 0.230269, 0.361055, 0.165261} 

{0.242916, 0.271174, 0.214738, 0.271172,
 0.212043, 0.202653,  0.31644, 0.268864,
 0.267585, 0.218683, 0.241748, 0.271984,
 0.132215, 0.348475, 0.344745, 0.174564,
 0.286032, 0.262233, 0.203375,  0.24836,
 0.197794,  0.15191, 0.279806,  0.37049,
 0.259247,   0.3293, 0.273801, 0.137652,
 0.243269, 0.231797, 0.358391, 0.166543} 

{0.245032, 0.273758, 0.208871, 0.272339,
 0.212024, 0.202452, 0.315814,  0.26971,
 0.266851, 0.218856, 0.241887, 0.272406,
  0.14995, 0.334688, 0.335025, 0.180336,
 0.283707,  0.26125, 0.205794, 0.249249,
 0.163791, 0.164206, 0.296061, 0.375943,
 0.267024, 0.356062,  0.26922, 0.107694,
 0.241418, 0.229976, 0.359892, 0.168715} 

{ 0.24523, 0.270267, 0.208755, 0.275748,
 0.217038, 0.199585, 0.312032, 0.271345,
 0.263754, 0.219574, 0.243364, 0.273307,
 0.144582, 0.299341,  0.33207, 0.224007,
 0.280037, 0.262399, 0.205626, 0.251938,
 0.154947,   0.1705,  0.31244, 0.362113,
 0.262373, 0.347349, 0.249178,   0.1411,
 0.247932, 0.224395, 0.352754, 0.174919} 

{0.245789, 0.271689, 0.205975, 0.276547,
 0.219922, 0.200784, 0.309213, 0.270081,
  0.26354, 0.218692, 0.243979, 0.273789,
 0.160502, 0.264304, 0.345902, 0.229293,
 0.277741, 0.265101, 0.206629, 0.250529,
 0.160803, 0.171234, 0.310149, 0.357814,
 0.268426, 0.353495, 0.287231, 0.090848,
 0.247484, 0.222962, 0.356759, 0.172795} 

{0.248191, 0.265672, 0.208326, 0.277811,
 0.220072, 0.196746, 0.308227, 0.274955,
 0.262823, 0.222471, 0.243403, 0.271304,
   0.1591,  0.21935, 0.367863, 0.253688,
 0.279112,  0.25845, 0.207603, 0.254835,
 0.156146, 0.144107, 0.316902, 0.382845,
 0.262601, 0.345713, 0.294378, 0.097309,
 0.254318, 0.216392, 0.353155, 0.176135} 

{0.249507, 0.267438, 0.208654, 0.274402,
 0.222789, 0.194953, 0.306922, 0.275336,
 0.261717, 0.223399, 0.243712, 0.271173,
 0.155941, 0.233911, 0.384699, 0.225449,
 0.279774, 0.259941, 0.205784, 0.254501,
 0.181387,  0.14396, 0.302193, 0.372459,
 0.290371, 0.318078, 0.292692, 0.098859,
 0.259679, 0.215185, 0.351825, 0.173311} 

{0.251851, 0.265014, 0.209927, 0.273208,
 0.221062, 0.196283, 0.310034, 0.272621,
 0.262719,  0.22199, 0.243376, 0.271915,
  0.16504, 0.241977, 0.402183, 0.190799,
 0.284186, 0.259632, 0.205851, 0.250332,
 0.202724,  0.14326, 0.325015, 0.329001,
  0.30038,  0.32646, 0.280621, 0.092539,
 0.261118, 0.211378, 0.349312, 0.178192} 

{ 0.25223, 0.264526, 0.210441, 0.272803,
 0.220343, 0.197188,  0.30806, 0.274409,
 0.263191,  0.22312, 0.242899,  0.27079,
  0.17378, 0.237669, 0.381228, 0.207322,
 0.286016, 0.260499,  0.19913, 0.254355,
 0.195836, 0.139732, 0.341184, 0.323248,
 0.298578, 0.325865, 0.265954, 0.109602,
 0.262724, 0.212886, 0.348985, 0.175405} 

{0.253208, 0.266629, 0.208583,  0.27158,
 0.227051, 0.196219, 0.306924, 0.269806,
  0.26335, 0.221196, 0.245839, 0.269615,
 0.196556, 0.254719, 0.381557, 0.167167,
 0.281688, 0.260191, 0.199994, 0.258127,
 0.210092, 0.146009, 0.338521, 0.305378,
 0.327863, 0.291909, 0.237193, 0.143036,
 0.263325, 0.211692, 0.348346, 0.176637} 

{0.254765, 0.268698, 0.210404, 0.266133,
  0.22051, 0.198106, 0.309072, 0.272313,
 0.263734, 0.220225, 0.246565, 0.269476,
 0.204905, 0.257883, 0.368296, 0.168917,
 0.273192, 0.264773, 0.201584, 0.260451,
 0.206988,  0.15327, 0.329305, 0.310437,
 0.313242, 0.292174,  0.25119, 0.143394,
 0.261847, 0.212214, 0.349867, 0.176072} 

{0.254561, 0.269774, 0.210347, 0.265318,
 0.221633, 0.200107, 0.305654, 0.272606,
 0.262689, 0.220173, 0.247612, 0.269526,
 0.207278, 0.237909, 0.366789, 0.188024,
