necessarius : 1401 documents
 0.279021, 0.223982,  0.27873, 0.218267,
 0.237812, 0.216257, 0.202063, 0.343868,
 0.383202, 0.184694,  0.15644, 0.275663,
 0.243917, 0.212836, 0.177368, 0.365879,
 0.292239, 0.186122, 0.312914, 0.208725} 

{0.366908, 0.313755, 0.121392, 0.197945,
 0.260132, 0.264066, 0.239981, 0.235822,
 0.232108, 0.279895, 0.180987, 0.307011,
 0.220217, 0.215505, 0.309694, 0.254585,
 0.233268, 0.213412, 0.197872, 0.355448,
 0.363386, 0.192277, 0.177014, 0.267324,
  0.23797,  0.21606, 0.177341, 0.368629,
 0.293649, 0.189918, 0.306437, 0.209997} 

{0.373664,  0.30856,  0.11516, 0.202615,
 0.262839, 0.261101, 0.240114, 0.235947,
 0.229063, 0.281054, 0.179538, 0.310345,
 0.156484, 0.256781, 0.229151, 0.357584,
 0.231534,  0.21256, 0.201712, 0.354194,
 0.372823, 0.195371, 0.175065, 0.256742,
 0.228574, 0.210301, 0.184289, 0.376837,
 0.285463, 0.189866, 0.312388, 0.212284} 

{0.361045, 0.323737, 0.113194, 0.202023,
 0.269657, 0.259874, 0.232665, 0.237804,
 0.236232, 0.269807, 0.180772, 0.313188,
 0.140436, 0.224332, 0.309982, 0.325249,
 0.229462, 0.213919, 0.202662, 0.353957,
 0.378741, 0.192615, 0.171697, 0.256947,
 0.233155, 0.193268, 0.191754, 0.381824,
 0.265641, 0.232677, 0.300194, 0.201488} 

{0.366384, 0.320616, 0.119072, 0.193929,
  0.27841,  0.26365, 0.225088, 0.232852,
 0.238069, 0.256784, 0.191619, 0.313527,
 0.180346, 0.239036, 0.321019,   0.2596,
 0.231375, 0.213392, 0.202901, 0.352333,
 0.406559, 0.175946,  0.16353, 0.253965,
 0.226162, 0.188721, 0.200998,  0.38412,
 0.257493, 0.236712, 0.302946, 0.202848} 

{0.365156, 0.308974, 0.119658, 0.206211,
 0.282146, 0.266477, 0.216311, 0.235065,
 0.241927, 0.254744, 0.186082, 0.317247,
 0.170437, 0.242584, 0.300284, 0.286695,
 0.232032, 0.213676, 0.201951, 0.352341,
 0.437185, 0.138726, 0.153414, 0.270675,
 0.240402, 0.154512, 0.203036,  0.40205,
 0.256626, 0.235324, 0.302348, 0.205702} 

{ 0.36953, 0.319338, 0.101398, 0.209734,
  0.28351, 0.267256, 0.214884, 0.234349,
 0.250882, 0.258709, 0.182207, 0.308202,
 0.231733, 0.251784, 0.220932, 0.295551,
 0.230909, 0.217579, 0.204105, 0.347407,
 0.428812, 0.158926, 0.148048, 0.264214,
 0.210163, 0.161261,  0.18869, 0.439887,
 0.247656, 0.238949, 0.309304, 0.204091} 

{0.374594, 0.325242, 0.100497, 0.199667,
 0.291198, 0.263363, 0.213776, 0.231663,
 0.255884, 0.255668,  0.17801, 0.310438,
 0.229577, 0.206416, 0.219998, 0.344008,
  0.22957, 0.216957, 0.204691, 0.348782,
 0.419951, 0.156986, 0.148012,  0.27505,
 0.201396, 0.156699, 0.205229, 0.436675,
 0.259521, 0.239243, 0.312841, 0.188396} 

{0.371267, 0.326826, 0.097156, 0.204751,
 0.286984, 0.266603, 0.213303,  0.23311,
 0.253046, 0.255773, 0.177042, 0.314139,
 0.234509, 0.238736, 0.153787, 0.372968,
 0.225662, 0.214441, 0.204794, 0.355103,
 0.421582, 0.133468, 0.155936, 0.289014,
 0.205291, 0.161099, 0.201641, 0.431969,
 0.267069, 0.242729, 0.286685, 0.203518} 

{0.371437,   0.3282, 0.095686, 0.204676,
 0.285438,  0.26773, 0.224503, 0.222329,
 0.245655, 0.263252, 0.184553,  0.30654,
 0.295079, 0.153968, 0.180125, 0.370827,
 0.225511, 0.216133, 0.204687, 0.353669,
 0.432046, 0.140829, 0.154361, 0.272764,
 0.201789, 0.157241, 0.208023, 0.432947,
 0.262466, 0.246503, 0.287612, 0.203419} 

{ 0.36653, 0.327031, 0.093834, 0.212605,
 0.280148, 0.281972, 0.219734, 0.218147,
 0.246105, 0.255539, 0.200539, 0.297818,
 0.306878, 0.118315, 0.123477,  0.45133,
 0.224017, 0.214478, 0.206592, 0.354913,
 0.401148, 0.148513, 0.156387, 0.293953,
 0.194058, 0.130778, 0.221184, 0.453979,
  0.26385, 0.246796,  0.28684, 0.202514} 

{0.362648, 0.316838,  0.09236, 0.228154,
     0.28, 0.279658, 0.221929, 0.218414,
 0.248943, 0.254812,  0.20384, 0.292406,
