senatus : 2094 documents
 0.259411, 0.342415, 0.207376, 0.190797,
 0.232075, 0.047571, 0.397705, 0.322649} 

{0.242064,  0.28244, 0.215295, 0.260201,
  0.26451, 0.232424, 0.227144, 0.275922,
 0.153238, 0.313672, 0.350351, 0.182739,
 0.209855,  0.14917, 0.514053, 0.126922,
 0.188771, 0.245064, 0.403699, 0.162466,
 0.164548, 0.356136, 0.186336, 0.292979,
 0.251325, 0.341286, 0.218041, 0.189348,
 0.099195, 0.152757, 0.350526, 0.397522} 

{0.242804, 0.282644, 0.214682,  0.25987,
 0.263961, 0.233237, 0.226516, 0.276286,
 0.154142, 0.311332, 0.353739, 0.180787,
 0.219396,  0.15746, 0.501813, 0.121331,
 0.146439,  0.25702,  0.37905, 0.217491,
 0.144509, 0.232295, 0.299784, 0.323412,
 0.264767, 0.326193, 0.218576, 0.190465,
 0.116542, 0.145887, 0.296303, 0.441268} 

{ 0.24237, 0.282785, 0.215437, 0.259409,
 0.263938, 0.232481, 0.227579, 0.276002,
 0.149817, 0.316518,  0.35581, 0.177855,
 0.188802, 0.241832, 0.401879, 0.167486,
 0.110129, 0.254055, 0.368744, 0.267072,
 0.121221, 0.222702, 0.289088, 0.366989,
 0.278308, 0.305614, 0.223031, 0.193047,
 0.144039, 0.057412, 0.390617, 0.407933} 

{0.244548,  0.28156, 0.215116, 0.258775,
 0.260908, 0.234785, 0.228186, 0.276121,
 0.147664, 0.308936, 0.367648, 0.175752,
 0.140187, 0.234867, 0.433662, 0.191285,
 0.180046, 0.157296, 0.390177, 0.272482,
 0.235645, 0.205676, 0.202402, 0.356277,
 0.276062, 0.310212, 0.210761, 0.202965,
 0.170048, 0.199119, 0.308728, 0.322105} 

{0.244882, 0.283359, 0.211669, 0.260089,
 0.258716, 0.235916,  0.22899, 0.276377,
 0.143255, 0.308267, 0.371101, 0.177376,
 0.158962, 0.234975, 0.367196, 0.238867,
 0.128503, 0.164197, 0.372175, 0.335124,
 0.178798, 0.226436, 0.203057, 0.391709,
 0.260424, 0.309169, 0.223782, 0.206625,
  0.07448, 0.334021, 0.324423, 0.267076} 

{0.244265, 0.282665, 0.211932, 0.261138,
 0.259859, 0.236472, 0.229734, 0.273935,
 0.148371, 0.309507, 0.365963, 0.176158,
 0.170827, 0.232779, 0.372571, 0.223823,
 0.220705, 0.215308, 0.335224, 0.228763,
 0.156075, 0.163848, 0.398323, 0.281755,
 0.262846, 0.307282, 0.228788, 0.201084,
 0.052205,   0.4014,  0.22385, 0.322545} 

{0.243558, 0.282028,  0.21066, 0.263754,
 0.260777, 0.233791, 0.227401, 0.278032,
 0.147775, 0.309695, 0.368384, 0.174146,
 0.125025, 0.222889, 0.306498, 0.345588,
  0.21453, 0.140427, 0.383801, 0.261241,
 0.137111, 0.254618, 0.329914, 0.278357,
 0.262972, 0.300058, 0.228823, 0.208147,
 0.116489,  0.22044, 0.254519, 0.408552} 

{0.244203, 0.283014, 0.209089, 0.263694,
 0.260013,    0.235, 0.228007,  0.27698,
 0.153427, 0.306061, 0.363971, 0.176541,
 0.140395, 0.213081, 0.322981, 0.323543,
 0.245537, 0.245311, 0.317747, 0.191404,
   0.1601, 0.238149, 0.295841,  0.30591,
 0.237183, 0.336178, 0.222759,  0.20388,
 0.070029, 0.193997, 0.078095, 0.657879} 

{0.244108, 0.284097, 0.206908, 0.264887,
 0.258282, 0.235335, 0.229976, 0.276407,
 0.157923, 0.306174, 0.368145, 0.167758,
  0.21281, 0.179193, 0.366325, 0.241672,
 0.254674, 0.199602, 0.313698, 0.232025,
 0.163513, 0.218509, 0.277814, 0.340164,
 0.235479, 0.341678, 0.217755, 0.205088,
 0.231064, 0.279078, 0.170634, 0.319224} 

{0.242701, 0.284394, 0.208756, 0.264149,
 0.258098,  0.23464,  0.23102, 0.276242,
 0.159375, 0.295572, 0.372723,  0.17233,
 0.172558, 0.181045, 0.454169, 0.192228,
 0.274427, 0.199789, 0.294382, 0.231403,
  0.16178, 0.209112,  0.28059, 0.348519,
 0.238751, 0.341309,  0.21338, 0.206561,
 0.103518, 0.084764, 0.200195, 0.611524} 

{0.242385, 0.283541, 0.208025, 0.266049,
 0.257995, 0.232862, 0.232257, 0.276886,
  0.16169, 0.298923, 0.369709, 0.169677,
 0.156838, 0.142126, 0.466513, 0.234522,
 0.255494, 0.219076, 0.239797, 0.285633,
 0.165589, 0.238199, 0.157415, 0.438798,
 0.237392, 0.339153, 0.209665, 0.213789,
 0.036639, 0.036627, 0.107542, 0.819193} 

{0.237965, 0.284978, 0.209718, 0.267339,
 0.260367,  0.23254, 0.231196, 0.275898,
 0.171016, 0.282976, 0.370975, 0.175033,
 0.163523,  0.14955,  0.47683, 0.210097,
 0.144936,    0.183, 0.282144,  0.38992,
 0.228785, 0.248352, 0.253148, 0.269715,
 0.217674, 0.341217,  0.23936, 0.201748,
 0.070047, 0.107766, 0.062647,  0.75954} 

{0.238512, 0.285081, 0.208422, 0.267986,
 0.259649, 0.232723, 0.233499, 0.274129,
 0.161931, 0.280642, 0.373152, 0.184275,
 0.183903, 0.104552, 0.573183, 0.138363,
 0.135457, 0.137965, 0.294596, 0.431982,
 0.197876, 0.219915, 0.244079,  0.33813,
 0.200113, 0.323672, 0.258911, 0.217304,
 0.069384, 0.428053, 0.165655, 0.336907} 

{ 0.23859, 0.282237, 0.208026, 0.271147,
 0.258147, 0.233533, 0.233811, 0.274509,
 0.163161, 0.277524, 0.376767, 0.182547,
  0.14608, 0.098469, 0.603228, 0.152223,
 0.187962, 0.135804, 0.214668, 0.461566,
 0.188778, 0.212117, 0.285388, 0.313716,
 0.217066, 0.311801, 0.260465, 0.210667,
 0.036642, 0.246942,  0.52066, 0.195756} 

{  0.2398, 0.281445,  0.20854, 0.270215,
 0.257044, 0.230988,  0.23646, 0.275509,
 0.158896, 0.280144, 0.381849, 0.179111,
 0.146753,  0.12377, 0.608278, 0.121199,
 0.309621,   0.2073, 0.247362, 0.235717,
 0.194812, 0.203989, 0.271042, 0.330157,
 0.202965, 0.316848, 0.278414, 0.201774,
 0.093246, 0.441329, 0.404944, 0.060481} 

{0.239435, 0.282356, 0.208316, 0.269894,
 0.256045, 0.231579, 0.236706, 0.275671,
 0.149691, 0.276127,  0.38241, 0.191771,
 0.147566, 0.068851, 0.625435, 0.158148,
   0.2712, 0.206454, 0.256977, 0.265369,
 0.193325, 0.176734,  0.24726, 0.382681,
 0.197332, 0.317954, 0.266542, 0.218172,
 0.156442, 0.377689,  0.27792, 0.187949} 

{0.239712, 0.281472, 0.208745,  0.27007,
 0.256357,  0.23067,   0.2372, 0.275772,
 0.157935, 0.280865, 0.361693, 0.199507,
 0.198922, 0.072069, 0.531218,  0.19779,
 0.258863,  0.23193, 0.252342, 0.256864,
 0.252318, 0.201492, 0.215608, 0.330582,
 0.190718, 0.307247,  0.24774, 0.254294,
 0.136737, 0.327246,  0.24797, 0.288047} 

{ 0.24037, 0.280266,  0.20856, 0.270804,
 0.255915, 0.232368, 0.237636, 0.274082,
 0.157244, 0.294329, 0.362898, 0.185529,
 0.212112, 0.077036, 0.535252,   0.1756,
 0.255687,  0.16726, 0.322516, 0.254537,
 0.152788, 0.205779,  0.19798, 0.443453,
  0.19919, 0.308662, 0.254964, 0.237184,
 0.054849, 0.730214, 0.058557,  0.15638} 

{0.240534, 0.279984, 0.208782,   0.2707,
 0.255341, 0.233469, 0.237307, 0.273882,
 0.156576, 0.300237, 0.358114, 0.185072,
 0.223062, 0.070001, 0.524158, 0.182779,
 0.235633,  0.15967, 0.259714, 0.344983,
 0.139593, 0.145899, 0.294964, 0.419544,
  0.17931, 0.318433, 0.249063, 0.253193,
 0.035315, 0.632769, 0.102967, 0.228949} 

{0.238952, 0.280538, 0.208737, 0.271774,
 0.255105, 0.232131, 0.236017, 0.276747,
 0.157897,  0.29902, 0.356378, 0.186706,
 0.189169, 0.147448, 0.516915, 0.146468,
 0.151406, 0.073771, 0.479642, 0.295182,
 0.146775, 0.181212, 0.307231, 0.364782,
 0.184555,  0.30435, 0.257226, 0.253869,
 0.030922,  0.46199, 0.053637, 0.453451} 

{ 0.23886, 0.280967, 0.206567, 0.273606,
 0.254443, 0.229314, 0.234711, 0.281532,
 0.160288, 0.304742,  0.36778, 0.167189,
 0.191024, 0.160042, 0.544886, 0.104048,
 0.195316, 0.124533, 0.443366, 0.236785,
 0.161103, 0.143357, 0.332519, 0.363021,
 0.184952, 0.307823, 0.252834, 0.254391,
 0.062086, 0.486454, 0.060489,  0.39097} 

{0.239753,  0.27928, 0.205219, 0.275748,
 0.254685, 0.229668, 0.234009, 0.281638,
 0.169277, 0.305438, 0.357657, 0.167628,
  0.20506, 0.152804, 0.531178, 0.110958,
  0.14005, 0.137463,  0.44415, 0.278337,
 0.169771, 0.150229, 0.341327, 0.338673,
 0.192807, 0.324875, 0.229153, 0.253165,
 0.175003,  0.35813, 0.232938, 0.233929} 

{0.239468, 0.279157, 0.206385, 0.274991,
 0.255015, 0.229979, 0.230332, 0.284674,
  0.16992, 0.314659,  0.35159, 0.163832,
  0.22752, 0.154203, 0.540097, 0.078181,
 0.107981, 0.177733, 0.476565,  0.23772,
 0.274539, 0.144151, 0.311301, 0.270008,
 0.200677, 0.326718, 0.222056, 0.250548,
 0.064652, 0.313316, 0.286602,  0.33543} 

{ 0.23908,  0.27951, 0.206334, 0.275076,
 0.255766, 0.230648, 0.229151, 0.284435,
 0.169585, 0.315764, 0.352947, 0.161705,
 0.293558,   0.1109, 0.498324, 0.097218,
 0.120198, 0.141387, 0.526104, 0.212312,
 0.265594, 0.161973, 0.244532,   0.3279,
   0.1864, 0.329077, 0.240962, 0.243561,
 0.035699, 0.303746, 0.281139, 0.379416} 

{0.239978, 0.279064, 0.207165, 0.273793,
 0.257021, 0.228174, 0.229755, 0.285049,
 0.166033, 0.325913, 0.345104,  0.16295,
 0.295243, 0.113365, 0.467186, 0.124205,
 0.167592, 0.132427, 0.490143, 0.209838,
 0.239242, 0.143359, 0.220848, 0.396551,
 0.204145, 0.326952, 0.236704,   0.2322,
 0.244395, 0.097369,  0.13251, 0.525726} 

{0.240042, 0.278887, 0.207203, 0.273868,
 0.261906, 0.226839, 0.227601, 0.283654,
  0.17155, 0.326145, 0.343998, 0.158307,
 0.289596,  0.09243, 0.460512, 0.157462,
 0.198173, 0.046022, 0.494638, 0.261167,
 0.222751, 0.103854, 0.270181, 0.403214,
 0.202866,  0.31829, 0.234874,  0.24397,
  0.20236, 0.125918, 0.128536, 0.543185} 

{0.237633, 0.282032, 0.206205,  0.27413,
 0.256336, 0.224939, 0.229798, 0.288927,
 0.175542, 0.336033, 0.339338, 0.149088,
 0.316728, 0.100859, 0.430675, 0.151738,
  0.11414, 0.056358, 0.653953, 0.175549,
 0.239627, 0.086077, 0.356222, 0.318074,
 0.226008, 0.320141, 0.213492,  0.24036,
 0.041166, 0.091985, 0.138511, 0.728338} 

{0.238487, 0.282308, 0.203375, 0.275829,
 0.258699, 0.225048,  0.23347, 0.282783,
 0.174335, 0.330351, 0.340166, 0.155147,
 0.306193, 0.145356, 0.384159, 0.164292,
 0.079324, 0.209643, 0.562919, 0.148114,
 0.261367, 0.120588, 0.267348, 0.350697,
 0.215626, 0.300417, 0.251532, 0.232425,
 0.061275, 0.491679, 0.349919, 0.097127} 

{0.238739, 0.282087, 0.203495, 0.275679,
 0.259866, 0.224946, 0.237174, 0.278015,
 0.162927, 0.332119, 0.349396, 0.155559,
 0.297381, 0.172763, 0.373388, 0.156468,
 0.108376, 0.212377, 0.537363, 0.141883,
 0.243149, 0.226969, 0.213127, 0.316755,
 0.201481, 0.299445, 0.276607, 0.222467,
 0.183587, 0.455618, 0.253148, 0.107647} 

{0.238089, 0.283635, 0.203487, 0.274789,
 0.261065, 0.225063, 0.241475, 0.272397,
 0.156665, 0.334846, 0.352947, 0.155542,
 0.267174, 0.188748, 0.466351, 0.077727,
 0.179615, 0.229887, 0.429603, 0.160895,
 0.150215, 0.209519, 0.269953, 0.370313,
 0.201112, 0.322753, 0.269185,  0.20695,
 0.315894, 0.462362, 0.091949, 0.129795} 

{ 0.23763, 0.283328, 0.202706, 0.276336,
 0.257944, 0.226756, 0.240023, 0.275277,
 0.158846, 0.333899,  0.35053, 0.156725,
 0.293996,  0.14576, 0.431218, 0.129026,
 0.149151, 0.195046, 0.483233, 0.172569,
 0.160031,  0.16688, 0.336774, 0.336315,
 0.207932,  0.33219, 0.256309, 0.203569,
 0.467698, 0.241896, 0.119297, 0.171108} 

{0.236441, 0.283458, 0.202446, 0.277656,
 0.256584, 0.226319,  0.24094, 0.276157,
 0.156926, 0.338453, 0.347411,  0.15721,
 0.292384, 0.179986, 0.440109, 0.087521,
 0.151447, 0.213319, 0.468186, 0.167047,
 0.133307, 0.144725, 0.464332, 0.257636,
 0.214906, 0.331679,   0.2369, 0.216515,
 0.287337, 0.310962, 0.144082, 0.257619} 

{0.236811, 0.284936, 0.202084, 0.276168,
 0.259099, 0.223847, 0.238724, 0.278329,
 0.161253, 0.338274, 0.347983, 0.152489,
 0.245866, 0.147791, 0.511452, 0.094892,
 0.123346, 0.202358, 0.493319, 0.180976,
 0.138461, 0.352885, 0.292069, 0.216585,
 0.214935,  0.32684, 0.241197, 0.217028,
 0.148142, 0.175227, 0.170646, 0.505985} 

{0.238598, 0.283542, 0.200854, 0.277006,
 0.258767, 0.225266, 0.239239, 0.276728,
 0.156913, 0.338367, 0.344625, 0.160095,
 0.231307, 0.141929, 0.541544, 0.085221,
 0.189732, 0.196716, 0.506279, 0.107273,
 0.135897, 0.239555, 0.358908,  0.26564,
 0.225303, 0.304091,  0.27281, 0.197796,
 0.178462, 0.188717, 0.217285, 0.415536} 

{0.238635,  0.28377, 0.201248, 0.276348,
 0.257877, 0.225901, 0.238463, 0.277759,
 0.158399, 0.338436, 0.340968, 0.162197,
 0.233627, 0.166158, 0.531143, 0.069072,
 0.273565,  0.14201, 0.470673, 0.113752,
 0.147161, 0.285363, 0.231395, 0.336081,
 0.235318, 0.308816, 0.252915, 0.202951,
 0.055362, 0.188424, 0.235626, 0.520588} 

{0.237876, 0.283705, 0.202121, 0.276297,
 0.258152,  0.22671, 0.237413, 0.277726,
 0.151106, 0.340905,  0.34406,  0.16393,
 0.244546, 0.165242, 0.513697, 0.076515,
 0.265964, 0.113356, 0.517671,  0.10301,
 0.130013, 0.232493, 0.323228, 0.314266,
 0.226241, 0.308537, 0.266361, 0.198861,
 0.248856, 0.141946, 0.230405, 0.378793} 

{0.237414, 0.284893, 0.201393,   0.2763,
 0.259717, 0.223341, 0.238362,  0.27858,
 0.146318, 0.336505, 0.352609, 0.164569,
 0.214191, 0.179354, 0.536391, 0.070063,
 0.113301, 0.165039, 0.554639, 0.167021,
 0.109887, 0.253881, 0.340659, 0.295573,
 0.235159, 0.326147, 0.236615, 0.202079,
 0.069068, 0.340998, 0.106872, 0.483062} 

{0.237606, 0.284952, 0.200673, 0.276769,
 0.260261, 0.223536, 0.237837, 0.278366,
 0.139742, 0.351084, 0.349059, 0.160115,
 0.224378, 0.169893, 0.545115, 0.060614,
 0.078678,  0.21082, 0.647983, 0.062519,
 0.116507, 0.208551, 0.413373,  0.26157,
 0.233881, 0.323712, 0.236418, 0.205989,
 0.158041, 0.236991, 0.116626, 0.488342} 

{0.239364, 0.284338, 0.199564, 0.276734,
 0.258901, 0.222946, 0.239372,  0.27878,
 0.132957, 0.352083, 0.351519, 0.163441,
 0.212434, 0.139576, 0.565278, 0.082712,
 0.098818,  0.24926, 0.585957, 0.065965,
 0.223535, 0.198107, 0.336101, 0.242256,
 0.329484, 0.263287,  0.19809, 0.209139,
 0.060253, 0.088985, 0.054924, 0.795837} 

{0.238862, 0.284182, 0.200344, 0.276612,
 0.258086,  0.22275, 0.241557, 0.277607,
 0.133028, 0.360461, 0.341388, 0.165123,
 0.252902, 0.117297, 0.544399, 0.085402,
 0.099511, 0.201182, 0.639784, 0.059524,
 0.338448, 0.167298, 0.303883, 0.190372,
 0.334969, 0.257019, 0.196891,  0.21112,
 0.311676, 0.138844, 0.056749, 0.492731} 

{0.238167, 0.283723, 0.200177, 0.277932,
 0.259798,  0.22182, 0.241625, 0.276757,
 0.145658, 0.355024, 0.325651, 0.173667,
 0.281894, 0.131946,  0.50558, 0.080579,
 0.082304, 0.151591, 0.694264, 0.071841,
 0.322023, 0.125326, 0.259396, 0.293256,
 0.329311, 0.264993, 0.198297,   0.2074,
 0.299612, 0.145764, 0.032671, 0.521953} 

{0.236775, 0.284075, 0.200758, 0.278392,
 0.259211, 0.223963, 0.241117, 0.275709,
 0.142229, 0.353408, 0.328626, 0.175737,
 0.262726, 0.108087, 0.560002, 0.069185,
 0.189277,  0.20227, 0.498521, 0.109932,
 0.281005, 0.104716, 0.348459, 0.265819,
 0.342172, 0.260543,  0.18588, 0.211405,
 0.074528, 0.117088, 0.082422, 0.725962} 

{0.235632, 0.287212, 0.200184, 0.276971,
 0.259489, 0.225411, 0.242039, 0.273061,
 0.141407, 0.354701, 0.328139, 0.175752,
 0.317404, 0.077041, 0.474571, 0.130983,
 0.265193, 0.252752, 0.385765,  0.09629,
 0.230234, 0.161436, 0.334033, 0.274297,
 0.329742, 0.264084, 0.193068, 0.213106,
 0.199112, 0.044569, 0.038231, 0.718088} 

{0.233786, 0.287143,  0.20063, 0.278441,
 0.260036, 0.224176,  0.24205, 0.273739,
 0.147714,  0.35018, 0.329246, 0.172859,
  0.30915,  0.10115, 0.407491, 0.182209,
 0.167927, 0.191996, 0.475872, 0.164205,
 0.232431, 0.256968, 0.320282, 0.190319,
 0.308382, 0.258974, 0.204699, 0.227945,
 0.105402, 0.063064, 0.312979, 0.518555} 

{0.233403, 0.287237, 0.200406, 0.278954,
 0.260047, 0.223992, 0.241365, 0.274596,
 0.141624, 0.358236,  0.34317,  0.15697,
 0.290542, 0.071657, 0.388858, 0.248943,
 0.168452, 0.082794, 0.590163, 0.158591,
 0.204014, 0.220439, 0.332647,   0.2429,
 0.290723, 0.270775, 0.204975, 0.233527,
 0.199399, 0.338884, 0.241463, 0.220254} 

{0.235557, 0.286781, 0.198977, 0.278685,
 0.260188, 0.224896,  0.24099, 0.273926,
  0.12364, 0.366488, 0.347652, 0.162221,
 0.267063,  0.07656, 0.392168, 0.264209,
 0.192159, 0.144052, 0.486875, 0.176913,
 0.177008, 0.287791, 0.285714, 0.249486,
 0.286194, 0.294546, 0.195029, 0.224231,
 0.427332, 0.036207, 0.165164, 0.371298} 

{0.234548, 0.287129, 0.199223,   0.2791,
  0.25976, 0.222625, 0.241543, 0.276071,
 0.135771,  0.36377, 0.339757, 0.160702,
  0.26393, 0.119114, 0.402791, 0.214166,
 0.192083, 0.137766, 0.457713, 0.212438,
 0.189845, 0.274731, 0.257684,  0.27774,
  0.30676, 0.289292, 0.180866, 0.223082,
 0.201642, 0.438862, 0.076765, 0.282731} 

{0.234269, 0.287238, 0.199542,  0.27895,
 0.260591,  0.22104, 0.242146, 0.276223,
  0.13334, 0.370098, 0.336645, 0.159917,
  0.28745, 0.099002, 0.387292, 0.226257,
 0.167336,  0.12715, 0.381718, 0.323796,
 0.215951, 0.276094, 0.185809, 0.322146,
 0.307179, 0.281153, 0.193162, 0.218506,
 0.190118, 0.281682, 0.218347, 0.309853} 

{0.235163, 0.289967,  0.19529, 0.279579,
 0.263812, 0.218948, 0.243234, 0.274007,
 0.133078, 0.371228, 0.335658, 0.160037,
 0.274276, 0.060591, 0.436105, 0.229028,
  0.11784, 0.135401, 0.458853, 0.287906,
 0.198635, 0.289581,  0.22019, 0.291595,
 0.327134, 0.259952, 0.192747, 0.220167,
 0.213542, 0.172976, 0.272141,  0.34134} 

{ 0.23653, 0.292186, 0.195675, 0.275609,
 0.263778,   0.2194, 0.243908, 0.272914,
 0.135482, 0.370055, 0.332959, 0.161505,
 0.242406, 0.077014, 0.512249, 0.168332,
 0.073074, 0.151445,  0.49335,  0.28213,
 0.116344, 0.333204, 0.318361, 0.232092,
 0.333026, 0.260558, 0.190041, 0.216375,
 0.297399, 0.129883, 0.056512, 0.516207} 

{0.235584, 0.292207, 0.195831, 0.276378,
 0.266708, 0.218295, 0.244894, 0.270103,
 0.136024,  0.36959, 0.331109, 0.163277,
 0.271903, 0.085706, 0.487319, 0.155072,
 0.131122, 0.194753, 0.443435, 0.230691,
 0.160448, 0.317649, 0.266224, 0.255679,
 0.313811, 0.245869, 0.186232, 0.254088,
 0.204935, 0.152317, 0.358844, 0.283905} 

{0.234279,  0.29142, 0.198638, 0.275664,
 0.268871, 0.215986, 0.244817, 0.270326,
 0.137548, 0.371139, 0.330211, 0.161102,
  0.26904, 0.106114,  0.49902, 0.125826,
 0.077796,  0.15113, 0.506237, 0.264837,
 0.114299, 0.365554,  0.26918, 0.250966,
 0.316975,  0.25084, 0.177744,  0.25444,
 0.307082, 0.168954, 0.101631, 0.422333} 

{0.227685, 0.293548, 0.200016,  0.27875,
 0.267721, 0.215452, 0.244968,  0.27186,
 0.145136, 0.370898, 0.329323, 0.154642,
 0.226448, 0.086412, 0.572172, 0.114968,
 0.041294, 0.198476, 0.595859, 0.164371,
 0.144384,  0.35787, 0.232598, 0.265149,
 0.292741, 0.243292, 0.211523, 0.252445,
 0.103524, 0.079067, 0.185804, 0.631605} 

{0.226852, 0.294217,  0.19972, 0.279211,
 0.267885, 0.214481, 0.245544,  0.27209,
 0.160682, 0.362134, 0.333577, 0.143607,
  0.25487, 0.083266,  0.56795, 0.093914,
 0.038965, 0.169665, 0.636393, 0.154977,
  0.17339, 0.274562, 0.256616, 0.295432,
 0.283245, 0.237242, 0.233205, 0.246308,
 0.262862, 0.135459, 0.141826, 0.459853} 

{0.227445,  0.29331, 0.198395,  0.28085,
 0.268096, 0.213227,  0.24544, 0.273237,
 0.158379, 0.353495, 0.337544, 0.150582,
 0.256662, 0.131252, 0.506902, 0.105184,
 0.028853, 0.206498, 0.614952, 0.149697,
 0.307442,  0.17222, 0.225465, 0.294874,
 0.293503, 0.240425,  0.22057, 0.245502,
 0.192812, 0.109608, 0.277764, 0.419816} 

{0.229855, 0.294172,  0.19662, 0.279353,
 0.272398, 0.209703, 0.245597, 0.272302,
 0.170888, 0.354099, 0.331891, 0.143121,
 0.208867, 0.140877, 0.553626,  0.09663,
 0.126653, 0.176582, 0.528309, 0.168457,
 0.373904, 0.132504, 0.254256, 0.239336,
 0.286657, 0.243893, 0.207437, 0.262013,
  0.03376, 0.051746, 0.223708, 0.690786} 

{ 0.22938, 0.292891, 0.198027, 0.279703,
 0.273139, 0.207602,    0.245, 0.274259,
 0.164697, 0.359332, 0.332732, 0.143239,
 0.191567, 0.133338, 0.578383, 0.096712,
 0.134914, 0.204854,    0.467, 0.193232,
  0.28639, 0.180502, 0.253503, 0.279606,
 0.280412, 0.244632,  0.19162, 0.283336,
 0.190549, 0.090672, 0.107774, 0.611005} 

{ 0.22959, 0.293075, 0.198059, 0.279276,
 0.279631, 0.206221,  0.24206, 0.272088,
 0.163156, 0.365449, 0.325993, 0.145401,
