dubius : 959 documents
 0.298301, 0.192312, 0.245468,  0.26392,
 0.237176, 0.262135,    0.285, 0.215689,
 0.232773, 0.229097, 0.412805, 0.125325,
 0.249917, 0.273833, 0.197365, 0.278885,
 0.219817, 0.152926, 0.264481, 0.362777,
  0.26982, 0.228719, 0.328805, 0.172656,
 0.285383, 0.290541, 0.278905, 0.145171} 

{0.207822, 0.122329, 0.202983, 0.466866,
  0.28933, 0.195821, 0.254255, 0.260595,
  0.24511, 0.258089, 0.290034, 0.206768,
 0.249495, 0.234941, 0.373812, 0.141752,
 0.260416, 0.275656, 0.206232, 0.257696,
 0.219273, 0.148052, 0.260657, 0.372019,
 0.271801, 0.240791, 0.317202, 0.170206,
  0.26305, 0.300459, 0.283185, 0.153306} 

{0.203475, 0.128193, 0.201373, 0.466959,
 0.287193, 0.195918, 0.253028,  0.26386,
 0.244631, 0.243785, 0.303096, 0.208488,
 0.252785, 0.212154, 0.387426, 0.147635,
 0.256624, 0.303162, 0.198626, 0.241587,
 0.252606, 0.138005,  0.25227,  0.35712,
 0.288841, 0.280698, 0.336183, 0.094278,
 0.267096, 0.292642, 0.293184, 0.147078} 

{0.207915, 0.127512, 0.200784, 0.463789,
  0.28885, 0.196017, 0.253758, 0.261375,
 0.240293, 0.245014, 0.307249, 0.207444,
  0.24443, 0.338936,    0.291, 0.125634,
 0.264435, 0.298331, 0.180332, 0.256902,
 0.229132, 0.140739, 0.274994, 0.355136,
 0.295131, 0.274072, 0.338491, 0.092306,
  0.25742, 0.288305, 0.296943, 0.157332} 

{0.205306, 0.130292,  0.20109, 0.463311,
  0.28884, 0.195127, 0.255357, 0.260675,
 0.239287, 0.248907, 0.308123, 0.203684,
 0.266792, 0.324423, 0.254283, 0.154502,
 0.265308, 0.303332, 0.181116, 0.250244,
 0.219367, 0.145958, 0.269267, 0.365408,
 0.324128, 0.267557, 0.320614, 0.087701,
 0.260404, 0.291794, 0.309252,  0.13855} 

{0.201524,  0.13329, 0.198803, 0.466383,
 0.289269,  0.19508, 0.257141,  0.25851,
 0.237989, 0.250025, 0.305419, 0.206567,
 0.296057, 0.317089, 0.222991, 0.163863,
 0.324615, 0.261463, 0.174084, 0.239838,
 0.228359,  0.13245, 0.306273, 0.332918,
 0.331479, 0.261083, 0.303204, 0.104234,
 0.227752, 0.315406, 0.312346, 0.144496} 

{0.199421, 0.124114, 0.196795, 0.479669,
 0.288195, 0.194172, 0.262955, 0.254679,
 0.235845, 0.246478, 0.316113, 0.201563,
 0.258523, 0.336298, 0.239313, 0.165866,
 0.295772, 0.291749, 0.174325, 0.238154,
 0.236309, 0.145455, 0.256571, 0.361665,
 0.316979, 0.243115, 0.293891, 0.146015,
 0.233892, 0.310795, 0.300282, 0.155031} 

{ 0.20095, 0.126186, 0.195276, 0.477588,
 0.288871, 0.193068, 0.263313, 0.254748,
 0.238521, 0.245432, 0.311568, 0.204478,
 0.222846, 0.358504, 0.232825, 0.185825,
 0.286234, 0.286684, 0.179884, 0.247198,
 0.265765, 0.160393, 0.189979, 0.383864,
 0.345994, 0.216867, 0.289653, 0.147486,
 0.231236, 0.318691, 0.302216, 0.147857} 

{0.208175,  0.12426, 0.190859, 0.476706,
 0.295696, 0.191706, 0.260419, 0.252179,
 0.240718, 0.242639,  0.31162, 0.205022,
 0.231313, 0.373701,  0.23454, 0.160447,
 0.298226, 0.284903, 0.177017, 0.239855,
 0.268098, 0.171026, 0.194652, 0.366223,
  0.35228, 0.225669, 0.291851,   0.1302,
 0.222883, 0.336048, 0.300481, 0.140588} 

{0.207133, 0.128558, 0.187204, 0.477106,
 0.295955, 0.183997, 0.265258,  0.25479,
 0.236459, 0.242272, 0.307888, 0.213381,
  0.20231, 0.424472, 0.232876, 0.140342,
   0.2986, 0.285826, 0.169075, 0.246498,
 0.247121, 0.178899, 0.204989, 0.368991,
 0.324286, 0.238967, 0.297013, 0.139734,
 0.204312,  0.32014,  0.30557, 0.169978} 

{0.213518, 0.128127, 0.178271, 0.480084,
 0.296881, 0.182658, 0.264394, 0.256067,
 0.235014, 0.243142, 0.306689, 0.215154,
 0.258278,  0.21935, 0.290777, 0.231595,
 0.290126, 0.285678, 0.170613, 0.253583,
 0.229106, 0.189623, 0.196125, 0.385145,
 0.298778, 0.229623,  0.29592, 0.175679,
 0.197734, 0.356822, 0.282854,  0.16259} 

{0.212243, 0.128208, 0.180561, 0.478987,
 0.289459, 0.186164, 0.263995, 0.260382,
  0.23213, 0.243655, 0.305661, 0.218554,
 0.296573, 0.241827, 0.221523, 0.240076,
 0.285075, 0.295971, 0.167732, 0.251222,
 0.232724, 0.148855, 0.219137, 0.399284,
 0.280927,   0.2468, 0.311131, 0.161142,
 0.216898, 0.375461, 0.228986, 0.178655} 

{0.203882, 0.131979,  0.18147, 0.482669,
 0.289092,  0.18028, 0.262816, 0.267813,
 0.236851, 0.244473, 0.299339, 0.219337,
 0.307366, 0.257582,  0.23695, 0.198103,
 0.307537, 0.312129,  0.13002, 0.250314,
 0.219399, 0.139423, 0.264499, 0.376678,
 0.284873, 0.245345,  0.31998, 0.149802,
  0.23369, 0.350895, 0.227001, 0.188413} 

{0.199253, 0.150979, 0.175596, 0.474172,
 0.284622, 0.181352, 0.266989, 0.267037,
 0.235201, 0.255464, 0.295241, 0.214093,
 0.283202, 0.298752, 0.235799, 0.182247,
 0.316938, 0.298245, 0.128862, 0.255956,
 0.233391, 0.135642, 0.256198, 0.374769,
 0.269711, 0.259552, 0.320322, 0.150415,
 0.230635, 0.348427, 0.227451, 0.193487} 

{0.206144, 0.147543, 0.176795, 0.469518,
 0.283672, 0.178629, 0.274329, 0.263371,
  0.21685, 0.257194, 0.304439, 0.221516,
 0.272768, 0.358162, 0.252595, 0.116476,
 0.286947,  0.28864, 0.171778, 0.252635,
 0.251441, 0.128801, 0.261911, 0.357847,
 0.251739, 0.280932, 0.313803, 0.153526,
 0.237747, 0.350809, 0.224166, 0.187278} 

{0.201555, 0.143896, 0.186268,  0.46828,
  0.28764, 0.182683, 0.275342, 0.254336,
 0.214202,  0.25266, 0.310187,  0.22295,
 0.238292, 0.348344, 0.247497, 0.165867,
 0.280847, 0.301701, 0.168906, 0.248546,
  0.23304, 0.148998, 0.283343,  0.33462,
 0.232049, 0.278011, 0.344279, 0.145661,
 0.234179, 0.351536, 0.224661, 0.189624} 

{0.197697, 0.153143, 0.182313, 0.466847,
 0.291017, 0.185976, 0.272165, 0.250842,
 0.222839, 0.251213, 0.304175, 0.221773,
  0.24723, 0.330966, 0.232134,  0.18967,
 0.247362, 0.319188, 0.183553, 0.249897,
 0.259638, 0.158369, 0.283589, 0.298403,
  0.23246, 0.262912,  0.35388, 0.150749,
 0.243111, 0.329575, 0.230628, 0.196687} 

{0.201708, 0.155959, 0.183975, 0.458358,
  0.28855, 0.192458, 0.268553, 0.250439,
 0.227805,  0.25584, 0.298299, 0.218057,
 0.263185, 0.345042, 0.225319, 0.166454,
  0.24229, 0.326008, 0.184531, 0.247171,
 0.239186, 0.150369,  0.32882, 0.281624,
 0.256734, 0.256303, 0.346315, 0.140647,
 0.252981, 0.332015, 0.227829, 0.187176} 

{0.206596, 0.146197, 0.184502, 0.462705,
 0.284759, 0.192391, 0.270873, 0.251976,
 0.223046, 0.257751, 0.296009, 0.223194,
 0.286583, 0.333517, 0.234803, 0.145097,
 0.227271,  0.33538, 0.183705, 0.253644,
 0.242915, 0.139299, 0.354012, 0.263774,
 0.254432, 0.253279, 0.363018, 0.129272,
 0.254252, 0.318023, 0.243738, 0.183987} 

{0.197644,  0.15285, 0.184209, 0.465296,
 0.281521, 0.192643, 0.278915, 0.246921,
 0.209941, 0.263943, 0.298562, 0.227554,
 0.150386, 0.400595, 0.300949,  0.14807,
 0.234463, 0.323025,  0.19051, 0.252002,
 0.214881, 0.121237, 0.392629, 0.271254,
 0.241883, 0.269815, 0.358547, 0.129756,
 0.255037, 0.321871,   0.2402, 0.182892} 

{0.196352, 0.151847, 0.183284, 0.468517,
 0.283556, 0.192241, 0.276863, 0.247341,
  0.21567, 0.257941, 0.304278,  0.22211,
 0.172796, 0.325662, 0.347077, 0.154465,
 0.220074, 0.324646, 0.210961, 0.244318,
 0.163936, 0.112767, 0.403179, 0.320117,
  0.22876, 0.278824, 0.351532, 0.140884,
 0.227738, 0.287629, 0.300611, 0.184021} 

{0.193869, 0.155563, 0.182236, 0.468332,
 0.278504, 0.204583, 0.273448, 0.243466,
 0.211264, 0.260044, 0.307349, 0.221343,
 0.209809, 0.315123, 0.322174, 0.152894,
 0.218077, 0.313841,  0.18948, 0.278602,
 0.136805, 0.202484, 0.384738, 0.275973,
 0.239164, 0.273772, 0.344873,  0.14219,
 0.235725, 0.284763, 0.309477, 0.170035} 

{0.193696, 0.159054, 0.186226, 0.461024,
 0.275395, 0.204297, 0.275974, 0.244333,
 0.209688, 0.260207, 0.306556, 0.223548,
 0.221278, 0.343821, 0.245646, 0.189256,
 0.212373, 0.315116, 0.188829, 0.283682,
 0.130258, 0.211688, 0.376999, 0.281054,
 0.250362, 0.284974,  0.34573, 0.118935,
 0.220579, 0.326161, 0.286701, 0.166559} 

{0.196316, 0.163037, 0.178477,  0.46217,
 0.280272, 0.207822, 0.265034, 0.246872,
 0.210388, 0.260936, 0.306339, 0.222338,
 0.194759, 0.362221, 0.275914, 0.167106,
 0.197304, 0.324848, 0.192554, 0.285294,
 0.122873, 0.235516, 0.359371, 0.282241,
   0.2258, 0.333999, 0.345625, 0.094576,
 0.202006,   0.2969, 0.315181, 0.185913} 

{0.194846, 0.164974, 0.180643, 0.459537,
 0.280611, 0.207826, 0.262852,  0.24871,
 0.217933, 0.256638, 0.295929,   0.2295,
 0.157633, 0.355552, 0.251815, 0.234999,
  0.18878, 0.345056, 0.191944,  0.27422,
 0.154719, 0.270669, 0.338081,  0.23653,
 0.217476, 0.364075, 0.335731, 0.082718,
 0.186182, 0.298444, 0.329727, 0.185648} 

{ 0.19144, 0.163117, 0.176446, 0.468997,
 0.278246, 0.208501, 0.256772, 0.256482,
 0.216315, 0.254501,  0.30226, 0.226924,
 0.155193, 0.300484, 0.345275, 0.199048,
 0.180875, 0.340632, 0.200651, 0.277842,
 0.182246, 0.291566, 0.278851, 0.247337,
 0.235776, 0.289243, 0.384948, 0.090033,
  0.19722, 0.295283, 0.325007, 0.182489} 

{0.197454, 0.158426, 0.164827, 0.479293,
 0.275338, 0.207691, 0.256939, 0.260032,
 0.214152,  0.26182, 0.301877, 0.222151,
 0.148441, 0.271909, 0.365598, 0.214053,
  0.18141, 0.333498, 0.210538, 0.274554,
 0.166754, 0.283983, 0.297138, 0.252126,
 0.218216, 0.313597, 0.363149, 0.105038,
 0.198382,  0.28995, 0.331089, 0.180578} 

{0.199658, 0.154435,  0.16357, 0.482337,
 0.271011, 0.207562, 0.254939, 0.266488,
 0.208862, 0.264478,  0.30661, 0.220049,
 0.155749, 0.256886, 0.352764,   0.2346,
 0.181828, 0.339845, 0.202224, 0.276104,
 0.167185, 0.214644, 0.367154, 0.251017,
 0.218609, 0.281029, 0.383742,  0.11662,
 0.187335, 0.275008, 0.361946, 0.175711} 

{0.203088, 0.153131, 0.163335, 0.480446,
 0.270746, 0.213875, 0.257386, 0.257992,
 0.210234,  0.26092, 0.305702, 0.223144,
 0.152554, 0.230397, 0.359369, 0.257679,
 0.161477, 0.341644, 0.202371, 0.294508,
 0.190275, 0.188659, 0.350415, 0.270651,
 0.220364, 0.312314, 0.397048, 0.070274,
 0.181005, 0.277267, 0.345084, 0.196643} 

{0.184826, 0.150151, 0.167497, 0.497526,
 0.268281,  0.21562, 0.256438, 0.259662,
 0.226073,  0.25461,   0.2949, 0.224417,
 0.126238, 0.250203, 0.409257, 0.214301,
 0.137249, 0.367563, 0.210565, 0.284623,
  0.18102, 0.178566, 0.368555, 0.271859,
 0.214837, 0.308825, 0.333486, 0.142852,
  0.20687, 0.268809, 0.339218, 0.185103} 

{ 0.18213,  0.15073, 0.163699,  0.50344,
 0.265706, 0.220703, 0.254066, 0.259524,
 0.220112, 0.259056, 0.297276, 0.223556,
 0.196691, 0.230878,  0.39765, 0.174781,
 0.136723, 0.365118,  0.21663, 0.281529,
 0.171891, 0.163523, 0.393728, 0.270858,
  0.21822, 0.312508, 0.275745, 0.193526,
 0.177831, 0.299051, 0.360276, 0.162842} 

{0.181818, 0.144751, 0.166035, 0.507397,
  0.26611, 0.223441, 0.255772, 0.254676,
 0.218217, 0.267864, 0.294383, 0.219536,
 0.135761, 0.259603, 0.454157, 0.150478,
 0.137072, 0.353085, 0.221665, 0.288178,
 0.224891, 0.164887, 0.408379, 0.201843,
 0.267763, 0.304087, 0.249637, 0.178513,
 0.186525,   0.3034,  0.34703, 0.163044} 

{0.181029, 0.141284, 0.166139, 0.511548,
 0.257913,   0.2219, 0.261705, 0.258482,
 0.213534, 0.276791, 0.294251, 0.215425,
 0.213049, 0.303753, 0.353646, 0.129552,
 0.144445, 0.367423, 0.202846, 0.285286,
 0.241949, 0.170989, 0.363432, 0.223629,
 0.287179, 0.278055, 0.226867, 0.207899,
 0.181802, 0.304515, 0.347874, 0.165809} 

{0.186437, 0.139296, 0.171615, 0.502652,
 0.258841, 0.221304, 0.258892, 0.260963,
 0.210664, 0.279769,  0.29496, 0.214607,
 0.207868, 0.295595, 0.340087,  0.15645,
 0.147813, 0.361071, 0.210477, 0.280639,
  0.25123, 0.167579, 0.351024, 0.230167,
 0.269123, 0.259946, 0.191611,  0.27932,
 0.177257, 0.315059, 0.334255, 0.173429} 

{0.184748, 0.134252, 0.167058, 0.513942,
 0.257088, 0.228342, 0.254176, 0.260395,
 0.216954, 0.286006, 0.285428, 0.211612,
 0.178754, 0.306549, 0.367001, 0.147695,
 0.142591,  0.36562, 0.207105, 0.284684,
 0.283075, 0.175463, 0.312096, 0.229366,
 0.270294, 0.261691, 0.191576, 0.276438,
 0.160363, 0.352017, 0.320088, 0.167531} 

{0.191354, 0.133224, 0.167624, 0.507798,
 0.253717, 0.224536, 0.258476, 0.263271,
 0.222818, 0.281122, 0.283815, 0.212245,
 0.150358, 0.271945, 0.443966, 0.133731,
 0.152099, 0.338947, 0.209835, 0.299119,
 0.272143, 0.174509, 0.311417, 0.241932,
 0.278079, 0.266142, 0.193261, 0.262517,
 0.193468,  0.31721, 0.323843, 0.165478} 

{0.179594, 0.140061, 0.175625,  0.50472,
 0.250999, 0.225938, 0.255705, 0.267358,
 0.209758, 0.285073, 0.298809, 0.206361,
 0.124035, 0.441247,   0.3199, 0.114818,
 0.193186, 0.357289, 0.214117, 0.235408,
 0.273864, 0.176623, 0.282461, 0.267052,
  0.29035, 0.300258, 0.187992,   0.2214,
 0.166721, 0.258072, 0.367754, 0.207453} 

{0.187198, 0.134959, 0.180572,  0.49727,
 0.245938, 0.221164, 0.252714, 0.280183,
 0.206779, 0.285309, 0.295208, 0.212704,
 0.116884, 0.419641, 0.338718, 0.124757,
 0.188187, 0.364369, 0.201976, 0.245467,
 0.276682, 0.185267, 0.315394, 0.222656,
 0.326569, 0.290398, 0.198233, 0.184801,
 0.163456, 0.240055, 0.341791, 0.254697} 

{0.191403, 0.128582,   0.1965, 0.483515,
 0.249506, 0.219795, 0.253156, 0.277543,
  0.20362, 0.281643, 0.295148, 0.219588,
 0.120934, 0.344966, 0.343635, 0.190465,
 0.185443, 0.367557, 0.203957, 0.243044,
 0.265442,  0.19353, 0.308212, 0.232816,
 0.364723, 0.287514, 0.210056, 0.137708,
 0.173395, 0.232694, 0.342449, 0.251462} 

{0.193059, 0.120465, 0.200806, 0.485671,
 0.246023,  0.22092, 0.256955, 0.276102,
 0.194308, 0.274695, 0.312211, 0.218785,
 0.140042,  0.31495, 0.286888, 0.258121,
 0.176875, 0.373759, 0.201738, 0.247628,
 0.290551, 0.192486, 0.317802, 0.199161,
 0.365089, 0.291377, 0.212477, 0.131057,
 0.169692, 0.223411, 0.330825, 0.276071} 

{0.196429, 0.118464, 0.198469, 0.486637,
  0.24985, 0.224505, 0.256319, 0.269326,
 0.198565, 0.269145, 0.310285, 0.222004,
 0.072996, 0.472888, 0.264947, 0.189169,
 0.179121, 0.382572, 0.187289, 0.251018,
  0.25156, 0.197676, 0.335879, 0.214885,
 0.354212, 0.284411,  0.21715, 0.144227,
 0.168639, 0.219316, 0.357462, 0.254583} 

{0.193146, 0.111345, 0.199792, 0.495717,
 0.245673, 0.232278,  0.25213, 0.269919,
 0.214859, 0.264557, 0.309213,  0.21137,
 0.074334, 0.477267, 0.276114, 0.172285,
  0.19647,  0.37191, 0.172778, 0.258841,
  0.23193, 0.225188, 0.358631, 0.184251,
 0.379041, 0.264427, 0.208545, 0.147988,
 0.181163, 0.236148, 0.320659,  0.26203} 

{0.190221, 0.109676, 0.196837, 0.503266,
  0.25063, 0.232838,  0.24816, 0.268372,
 0.226385, 0.268611, 0.293184,  0.21182,
 0.070885, 0.473439, 0.253358, 0.202318,
 0.200944, 0.379249, 0.162761, 0.257046,
 0.222124, 0.257824, 0.343922,  0.17613,
 0.370435,  0.27788,  0.21264, 0.139045,
 0.198668, 0.242916, 0.305862, 0.252554} 

{0.188406, 0.109229, 0.196317, 0.506048,
 0.264909, 0.231098, 0.241192,   0.2628,
 0.224553, 0.269264, 0.293534, 0.212649,
 0.111912, 0.518224, 0.192143, 0.177722,
 0.192247, 0.370518, 0.179999, 0.257236,
 0.226563,  0.26135, 0.331138, 0.180949,
 0.352738, 0.292737, 0.208975,  0.14555,
 0.133976, 0.273818, 0.326238, 0.265968} 

{0.186944, 0.120021, 0.194994,  0.49804,
 0.260312, 0.233797, 0.242718, 0.263173,
 0.219043,  0.27504, 0.292015, 0.213903,
 0.131673, 0.516574,  0.18755, 0.164203,
 0.191324, 0.368744, 0.184208, 0.255724,
 0.200331, 0.222555, 0.395309, 0.181804,
 0.361071, 0.294874, 0.218031, 0.126025,
 0.156703, 0.294233,  0.31599, 0.233074} 

{0.193862,  0.11366, 0.194915, 0.497563,
 0.257901, 0.235863, 0.243034, 0.263203,
 0.222511,  0.27324, 0.290077, 0.214171,
 0.127217, 0.439372, 0.296677, 0.136734,
 0.199607,  0.36772, 0.173089, 0.259584,
 0.216968, 0.228367,   0.3072, 0.247464,
 0.358453, 0.296472, 0.220886, 0.124189,
 0.169337, 0.312836, 0.326606, 0.191221} 

{0.192996,  0.11461, 0.194679, 0.497715,
 0.270537, 0.232756,  0.23754, 0.259167,
   0.2184, 0.273867, 0.292632,   0.2151,
 0.132533, 0.415739, 0.314014, 0.137714,
 0.206038, 0.363665, 0.171172, 0.259125,
 0.231729, 0.220274, 0.293704, 0.254294,
 0.330423, 0.315001, 0.232207,  0.12237,
 0.168211, 0.312994, 0.314967, 0.203828} 

{0.192828, 0.116704, 0.206967, 0.483501,
 0.264835, 0.236181, 0.237475, 0.261508,
  0.22131, 0.276295, 0.287394, 0.215001,
 0.129953, 0.444647, 0.294552, 0.130848,
 0.205084, 0.369571, 0.165601, 0.259744,
    0.229,  0.21189, 0.276794, 0.282316,
 0.341656,   0.2838, 0.211529, 0.163016,
  0.17697, 0.310119, 0.314585, 0.198326} 

{0.202535, 0.120419, 0.207185,  0.46986,
 0.265784, 0.235979, 0.235161, 0.263076,
 0.216654, 0.283609, 0.287665, 0.212072,
 0.119572,  0.44585, 0.314648, 0.119929,
 0.197189, 0.349078,  0.17637, 0.277363,
  0.20849, 0.221396, 0.301904,  0.26821,
 0.253853, 0.358999, 0.220224, 0.166924,
 0.189611, 0.302298, 0.311142, 0.196949} 

{0.205104, 0.120059,  0.20783, 0.467006,
 0.261708, 0.237362, 0.231158, 0.269773,
 0.213744,  0.28413, 0.289958, 0.212168,
 0.121794, 0.465569, 0.304298, 0.108338,
 0.193806, 0.353324, 0.175887, 0.276983,
 0.186489, 0.254013, 0.285989, 0.273509,
 0.272164, 0.327852,  0.21836, 0.181624,
 0.194039,  0.31054, 0.290097, 0.205324} 

{0.209432,  0.11809, 0.207301, 0.465177,
 0.263522, 0.233227, 0.232416, 0.270835,
 0.214896, 0.284241, 0.292977, 0.207886,
 0.132142, 0.369097, 0.375248, 0.123513,
  0.18798, 0.385059, 0.173453, 0.253508,
 0.188572, 0.244263, 0.276701, 0.290464,
 0.276522, 0.328191,  0.21406, 0.181227,
 0.202206, 0.303597, 0.287763, 0.206434} 

{0.207022, 0.116727, 0.206146, 0.470105,
 0.259371, 0.233064, 0.236712, 0.270853,
 0.214099, 0.291905, 0.289655, 0.204341,
 0.129102, 0.365404, 0.339685, 0.165809,
