ancilla : 211 documents
  0.07166, 0.198181, 0.199981, 0.530178,
  0.08993,  0.70195, 0.037546, 0.170575,
 0.305791, 0.307095, 0.166095, 0.221019,
  0.33989, 0.128126, 0.294363, 0.237621} 

{0.151934, 0.318174, 0.299786, 0.230106,
 0.126604, 0.209569, 0.361664, 0.302164,
 0.318264, 0.151194, 0.301144, 0.229399,
 0.540746, 0.062954, 0.220171, 0.176129,
 0.109895, 0.212901, 0.164403,   0.5128,
 0.106913, 0.528291, 0.053444, 0.311352,
 0.362316, 0.416565, 0.109602, 0.111517,
 0.344544, 0.165253, 0.193353, 0.296851} 

{0.169306, 0.310402, 0.292743, 0.227549,
 0.107606, 0.216432, 0.372704, 0.303258,
  0.37262, 0.159104,  0.21695, 0.251325,
 0.420944, 0.106041, 0.145177, 0.327838,
 0.174988, 0.212769, 0.148917, 0.463326,
 0.184233, 0.484062, 0.082053, 0.249651,
 0.401504, 0.224302, 0.121969, 0.252225,
 0.318937, 0.184398, 0.168807, 0.327858} 

{0.157353, 0.296331, 0.342925, 0.203392,
 0.093657, 0.225649,  0.38703, 0.293664,
 0.370153, 0.157735, 0.215735, 0.256377,
 0.464647, 0.144806, 0.178141, 0.212405,
 0.207781, 0.199492, 0.099392, 0.493335,
 0.242209, 0.462585, 0.071044, 0.224162,
 0.474912, 0.128376, 0.118038, 0.278674,
 0.338218, 0.186983, 0.185511, 0.289288} 

{0.165287, 0.301134,  0.39363, 0.139949,
 0.116104, 0.225698, 0.380463, 0.277735,
 0.369613, 0.174214, 0.211078, 0.245095,
 0.474906, 0.085184,  0.17157,  0.26834,
 0.183579, 0.188319, 0.095342, 0.532759,
 0.279041, 0.296634, 0.148056, 0.276268,
 0.415412, 0.175897,  0.19352, 0.215171,
 0.301106,  0.15587,  0.20137, 0.341655} 

{0.059586, 0.306276, 0.454637, 0.179501,
 0.120259,  0.21758, 0.396536, 0.265625,
   0.3716, 0.168894, 0.221056,  0.23845,
 0.152319, 0.195496, 0.271221, 0.380964,
  0.18571, 0.197471, 0.055536, 0.561282,
 0.234596, 0.409702,  0.10252, 0.253181,
 0.332001, 0.215968, 0.121522, 0.330509,
  0.40439, 0.169518, 0.091344, 0.334748} 

{0.069566, 0.322359, 0.427537, 0.180538,
 0.113413, 0.245953, 0.403865, 0.236769,
 0.384102, 0.160655, 0.231594, 0.223649,
 0.159067, 0.126901, 0.200765, 0.513267,
 0.247562, 0.218594, 0.064937, 0.468907,
 0.150813, 0.369186, 0.036276, 0.443725,
 0.094725, 0.763358, 0.070355, 0.071561,
 0.341547, 0.194801, 0.100774, 0.362878} 

{0.061232, 0.365952, 0.404561, 0.168255,
 0.108826, 0.253845,  0.40436, 0.232968,
 0.381003, 0.159959, 0.242102, 0.216937,
 0.423622, 0.106229, 0.152077, 0.318073,
 0.149995, 0.266451, 0.067752, 0.515802,
 0.158236, 0.442315, 0.056062, 0.343387,
  0.11024, 0.734337, 0.043901, 0.111523,
 0.377077, 0.167927, 0.061148, 0.393847} 

{0.177017, 0.355751, 0.393065, 0.074167,
 0.101653, 0.287884, 0.385033,  0.22543,
 0.380281, 0.161319,  0.23751,  0.22089,
 0.482499,  0.06446,  0.12387, 0.329171,
  0.15293, 0.205344, 0.079927, 0.561799,
 0.117257,   0.4583,   0.0822, 0.342243,
 0.128144, 0.779038, 0.040498, 0.052321,
 0.404568, 0.183949, 0.051718, 0.359765} 

{0.097037, 0.358246, 0.444351, 0.100365,
 0.084071, 0.284581, 0.367705, 0.263643,
 0.364738, 0.173408, 0.221623, 0.240231,
 0.436271, 0.096254, 0.193232, 0.274243,
 0.126016, 0.153822, 0.101617, 0.618545,
   0.0667, 0.391498, 0.078188, 0.463613,
 0.564866, 0.224331, 0.102563,  0.10824,
 0.412487, 0.184665, 0.047477, 0.355371} 

{0.040271, 0.298008, 0.422483, 0.239238,
 0.078985, 0.312159,  0.38563, 0.223227,
 0.372857, 0.166924, 0.232238,  0.22798,
 0.403768, 0.193224, 0.232373, 0.170635,
 0.133306, 0.170527,  0.14587, 0.550296,
 0.120344, 0.399708,  0.06064, 0.419308,
 0.353235,  0.27012,  0.05833, 0.318315,
 0.322507, 0.097114, 0.150095, 0.430285} 

{0.080009, 0.279491, 0.389872, 0.250628,
 0.062008,  0.27296, 0.432178, 0.232854,
 0.343644, 0.163021, 0.243445, 0.249889,
 0.242741, 0.391638, 0.223794, 0.141827,
 0.167917, 0.154786,  0.19772, 0.479577,
 0.145585, 0.388416, 0.080851, 0.385148,
 0.262518, 0.348432, 0.039264, 0.349785,
 0.364261, 0.094521, 0.140766, 0.400453} 

{0.049757,  0.16737, 0.455685, 0.327188,
 0.045695, 0.225262, 0.459131, 0.269911,
 0.366757, 0.138673, 0.236674, 0.257896,
 0.347584,  0.20144, 0.312823, 0.138154,
 0.141459, 0.271603, 0.176791, 0.410146,
 0.174469, 0.394282, 0.072799,  0.35845,
 0.209377, 0.505571, 0.129849, 0.155202,
 0.328919, 0.091222, 0.147443, 0.432417} 

{0.081304, 0.138486, 0.489372, 0.290838,
 0.068855, 0.212969, 0.442632, 0.275544,
   0.3692, 0.127725, 0.242326, 0.260749,
 0.376226, 0.177348, 0.281602, 0.164824,
 0.137298, 0.309766, 0.162388, 0.390549,
 0.069855, 0.416446, 0.081363, 0.432336,
 0.290613, 0.312951, 0.146214, 0.250222,
 0.379752, 0.113788, 0.127926, 0.378534} 

{0.068641, 0.221846, 0.476335, 0.233178,
 0.065728, 0.200334, 0.457376, 0.276562,
 0.363987, 0.133029, 0.270116, 0.232869,
 0.265963, 0.155649, 0.362463, 0.215925,
  0.09262, 0.285349, 0.162162, 0.459868,
 0.067483, 0.444912, 0.113917, 0.373688,
 0.384634, 0.400586, 0.129081, 0.085699,
 0.326581, 0.120162, 0.123931, 0.429326} 

{ 0.06703, 0.279919, 0.301636, 0.351415,
  0.08131, 0.179888, 0.475237, 0.263566,
 0.375665, 0.118619, 0.268132, 0.237584,
 0.481909, 0.127694, 0.306515, 0.083882,
 0.082835, 0.313841, 0.139796, 0.463528,
 0.070155, 0.317695, 0.131929, 0.480221,
 0.431384, 0.351044, 0.047148, 0.170424,
 0.412425, 0.123745, 0.101997, 0.361833} 

{0.085945, 0.234961, 0.334349, 0.344746,
 0.107392, 0.183317, 0.430767, 0.278523,
 0.345577, 0.115252, 0.281423, 0.257748,
 0.309223, 0.141205,  0.36113, 0.188442,
 0.073238, 0.311054, 0.161156, 0.454552,
  0.10746, 0.258329, 0.085268, 0.548942,
 0.152937, 0.595491, 0.016127, 0.235445,
 0.387986, 0.211799, 0.053686, 0.346529} 

{0.083125, 0.172076, 0.444364, 0.300435,
 0.114144, 0.189747, 0.412269,  0.28384,
 0.339343, 0.130708, 0.269522, 0.260426,
 0.183591, 0.165985, 0.443489, 0.206934,
 0.073617, 0.312538, 0.172849, 0.440995,
 0.089517, 0.379914, 0.106734, 0.423835,
 0.238974, 0.299816, 0.126309,   0.3349,
 0.347665, 0.210481, 0.043452, 0.398401} 

{0.098105, 0.250806, 0.423681, 0.227408,
 0.104958, 0.190706, 0.398537, 0.305798,
 0.284194, 0.131885, 0.294727, 0.289194,
 0.085446, 0.166624, 0.590051, 0.157879,
  0.06534, 0.285638, 0.206573, 0.442449,
 0.143748, 0.424888, 0.141779, 0.289585,
 0.379208, 0.370884,  0.11385, 0.136058,
 0.322603, 0.196464, 0.015616, 0.465317} 

{ 0.07693, 0.331477, 0.398956, 0.192636,
  0.10184, 0.192521, 0.413822, 0.291816,
 0.285168, 0.126576, 0.300061, 0.288195,
 0.139953, 0.124523,  0.46982, 0.265704,
 0.072276, 0.328156, 0.177579, 0.421989,
 0.132962, 0.301492, 0.329191, 0.236355,
 0.199972, 0.637646, 0.121633, 0.040748,
 0.390791, 0.149976, 0.038624,  0.42061} 

{0.061026,  0.37022, 0.377294,  0.19146,
 0.098216, 0.200571, 0.390954, 0.310259,
 0.288318, 0.121204, 0.293903, 0.296575,
 0.153137, 0.239744, 0.143346, 0.463773,
 0.042164, 0.297453,  0.28059, 0.379793,
 0.184914, 0.312106, 0.351993, 0.150986,
 0.171885, 0.544297, 0.204584, 0.079234,
 0.298902,   0.1323, 0.088859, 0.479938} 

{0.080363, 0.371949, 0.391766, 0.155922,
 0.157589, 0.189147,  0.38671, 0.266554,
 0.283763, 0.114036, 0.285842, 0.316359,
 0.210231, 0.168774, 0.171009, 0.449987,
 0.050744, 0.319571, 0.298981, 0.330704,
 0.224586, 0.149034, 0.440123, 0.186256,
 0.085586, 0.402267, 0.134469, 0.377678,
 0.287441, 0.122953, 0.108349, 0.481257} 

{0.132227, 0.320553, 0.381085, 0.166134,
 0.181693, 0.167953, 0.388303, 0.262052,
 0.281403, 0.113469, 0.264149,  0.34098,
 0.082032, 0.173196, 0.277106, 0.467666,
 0.049243, 0.360757, 0.247088, 0.342911,
 0.059087,  0.24245, 0.521565, 0.176898,
 0.038529, 0.182166, 0.702141, 0.077164,
 0.261197, 0.133039, 0.104661, 0.501103} 

{0.150992, 0.290491, 0.385516, 0.173001,
 0.143882,  0.16427, 0.377461, 0.314387,
  0.26422, 0.131718, 0.274168, 0.329893,
 0.098744, 0.149208, 0.306215, 0.445833,
  0.03063, 0.320027, 0.258737, 0.390605,
 0.082223, 0.225472, 0.513407, 0.178897,
 0.076619,  0.21545, 0.576311,  0.13162,
 0.291913,  0.13887, 0.120967, 0.448249} 

{0.143567, 0.266853, 0.375237, 0.214343,
 0.142345, 0.168246, 0.377044, 0.312365,
  0.28523, 0.135511, 0.246549,  0.33271,
 0.112863, 0.136034, 0.346617, 0.404485,
 0.045191,  0.31615, 0.265011, 0.373648,
 0.063472, 0.266782, 0.486618, 0.183128,
 0.154545, 0.252588, 0.185803, 0.407063,
  0.32144, 0.194668, 0.051283, 0.432609} 

{ 0.18412, 0.235757, 0.426906, 0.153217,
 0.122518, 0.201006, 0.366377, 0.310099,
 0.287209, 0.132474, 0.257901, 0.322416,
 0.156111, 0.200282, 0.245451, 0.398155,
 0.052624, 0.241773,  0.29623, 0.409373,
 0.080601, 0.280405, 0.454511, 0.184483,
 0.074829, 0.310243, 0.288543, 0.326385,
 0.458021, 0.148543, 0.035651, 0.357785} 

{0.196135, 0.247046, 0.326931, 0.229888,
 0.125089, 0.197028, 0.345387, 0.332496,
 0.296311, 0.145638, 0.257484, 0.300566,
 0.204144, 0.247989, 0.252751, 0.295116,
 0.088767, 0.237801, 0.236125, 0.437308,
 0.094726, 0.201475, 0.415065, 0.288734,
 0.150975, 0.255841, 0.242437, 0.350747,
 0.466307, 0.137052, 0.051818, 0.344823} 

{ 0.23447, 0.209628, 0.425069, 0.130833,
 0.132902, 0.200263, 0.339392, 0.327444,
 0.317885, 0.130293, 0.254891,  0.29693,
 0.178697, 0.265798, 0.282892, 0.272613,
 0.101762, 0.229968, 0.253178, 0.415092,
 0.042869, 0.384389, 0.281956, 0.290786,
 0.144754, 0.293958, 0.207438,  0.35385,
 0.482692, 0.137126, 0.048625, 0.331557} 

{0.195203, 0.159711, 0.502692, 0.142394,
 0.115769, 0.196473, 0.376827, 0.310932,
 0.340554, 0.135962, 0.235243, 0.288241,
 0.088569, 0.570132, 0.217835, 0.123465,
 0.097526, 0.241933,  0.22362, 0.436921,
  0.05855, 0.271046,   0.2897, 0.380704,
 0.156374, 0.408907, 0.224158, 0.210561,
  0.44591, 0.105993, 0.052802, 0.395295} 

{0.203937, 0.121102, 0.593624, 0.081336,
 0.130693, 0.196861, 0.356413, 0.316034,
 0.326424, 0.141394, 0.239891, 0.292291,
 0.284606, 0.366256, 0.217005, 0.132134,
  0.08675, 0.284747, 0.193745, 0.434757,
 0.209794, 0.247676, 0.239159, 0.303371,
 0.232803, 0.404928, 0.193911, 0.168358,
 0.442568, 0.092309, 0.052635, 0.412488} 

{0.173612,  0.17241, 0.562007, 0.091971,
 0.137069,  0.18081, 0.359229, 0.322892,
  0.33993, 0.161507, 0.233925, 0.264638,
 0.242928,  0.49661,  0.08307, 0.177392,
  0.10009, 0.289553, 0.188907, 0.421449,
 0.163496, 0.234065, 0.234152, 0.368287,
 0.421222, 0.389776, 0.073992,  0.11501,
 0.447875, 0.103438, 0.067002, 0.381685} 

{0.084947, 0.188117, 0.609823, 0.117114,
 0.066435, 0.179136, 0.405635, 0.348794,
 0.330995, 0.151675, 0.249977, 0.267353,
  0.15775, 0.360517, 0.235225, 0.246508,
 0.085025, 0.302712, 0.195619, 0.416644,
 0.122933, 0.298094, 0.240609, 0.338365,
  0.22406, 0.557389, 0.110808, 0.107742,
 0.408496, 0.140155, 0.035992, 0.415357} 

{0.045398, 0.129859, 0.730268, 0.094475,
 0.065914, 0.188251, 0.409432, 0.336402,
 0.324585, 0.151704, 0.247764, 0.275947,
 0.289178, 0.251102, 0.272589, 0.187131,
 0.054455, 0.320282, 0.187024,  0.43824,
 0.209891, 0.353781, 0.146308,  0.29002,
 0.480403, 0.321079,  0.02044, 0.178079,
 0.397538, 0.180698, 0.058111, 0.363653} 

{0.039164, 0.141131, 0.750411, 0.069294,
 0.073122, 0.202529, 0.346323, 0.378026,
 0.358853, 0.145449,  0.26305, 0.232648,
 0.195798, 0.474668,  0.19005, 0.139484,
 0.081744, 0.250464, 0.113105, 0.554686,
 0.320362, 0.361495, 0.101403,  0.21674,
 0.079652,  0.62659, 0.061601, 0.232157,
 0.392984, 0.264356, 0.032652, 0.310008} 

{0.049935, 0.183258, 0.710761, 0.056047,
 0.099075, 0.223745, 0.317102, 0.360077,
 0.346958, 0.126309, 0.305968, 0.220765,
 0.106919,  0.46403, 0.320577, 0.108473,
 0.125113, 0.233913, 0.095154,  0.54582,
 0.253373,  0.33841, 0.169155, 0.239062,
   0.0838, 0.704479, 0.119635, 0.092086,
  0.43168,   0.2577, 0.023911, 0.286709} 

{0.057048, 0.197044,  0.64533, 0.100578,
 0.096741, 0.241233, 0.343838, 0.318188,
 0.341775, 0.126399, 0.310831, 0.220994,
 0.055746, 0.333546, 0.454282, 0.156426,
 0.120537, 0.223269, 0.163747, 0.492446,
 0.171262, 0.379743, 0.203429, 0.245565,
 0.177705, 0.505775, 0.151212, 0.165308,
  0.38544,  0.26101, 0.034488, 0.319062} 

{0.022424, 0.179556, 0.576462, 0.221558,
 0.098815, 0.226353,   0.2993, 0.375532,
 0.374948,  0.11363, 0.297099, 0.214324,
 0.080169, 0.420087, 0.410647, 0.089097,
 0.115525, 0.229018, 0.149835, 0.505622,
 0.175216, 0.390538, 0.115917,  0.31833,
 0.253454, 0.485856, 0.153923, 0.106767,
 0.482588, 0.242306, 0.016402, 0.258703} 

{0.017623, 0.148798, 0.566934, 0.266645,
 0.073138, 0.227535, 0.322422, 0.376904,
  0.37037, 0.120102, 0.279081, 0.230448,
 0.213929, 0.201334, 0.283476,  0.30126,
 0.101433, 0.260161, 0.137321, 0.501085,
 0.189015, 0.398516, 0.091716, 0.320753,
 0.294007, 0.466168, 0.072322, 0.167502,
 0.543369, 0.186338, 0.009943, 0.260351} 

{0.019586, 0.129041, 0.597706, 0.253667,
 0.067199, 0.222363, 0.327358, 0.383081,
 0.351563, 0.122575, 0.283898, 0.241964,
 0.083122, 0.212422, 0.211194, 0.493262,
 0.062859, 0.267316, 0.135051, 0.534774,
 0.128132, 0.483487, 0.140151,  0.24823,
 0.258678, 0.430401, 0.081032, 0.229888,
 0.453261, 0.252476, 0.009013, 0.285251} 

{0.024223, 0.150693, 0.567819, 0.257265,
 0.073034, 0.217294,  0.34513, 0.364542,
 0.345268, 0.132074, 0.290492, 0.232166,
 0.095359, 0.295296, 0.178707, 0.430638,
 0.057163, 0.246502, 0.094578, 0.601757,
 0.175696, 0.435831, 0.106433, 0.282039,
 0.415669, 0.239605, 0.029328, 0.315399,
 0.385956, 0.276078, 0.011295, 0.326672} 

{0.068268, 0.126308, 0.487752, 0.317672,
 0.068026, 0.224798,  0.33829, 0.368885,
 0.336606, 0.135005, 0.295395, 0.232994,
 0.170435, 0.405375, 0.228613, 0.195578,
 0.042809, 0.234134, 0.206608, 0.516449,
 0.178575, 0.426938, 0.113287, 0.281199,
 0.226446, 0.440561, 0.018537, 0.314455,
 0.388799, 0.289292, 0.010847, 0.311063} 

{0.104577, 0.192315,  0.43159, 0.271517,
 0.068856, 0.229161, 0.316403, 0.385579,
 0.335201, 0.129889, 0.293702, 0.241207,
 0.136354, 0.445209, 0.227939, 0.190498,
 0.032473, 0.244248, 0.164097, 0.559182,
 0.114991, 0.485263, 0.107027, 0.292719,
 0.147025, 0.354067, 0.034238, 0.464669,
 0.384325, 0.142029, 0.037431, 0.436215} 

{0.064301, 0.201366, 0.449891, 0.284442,
  0.06353, 0.257655,  0.29964, 0.379175,
 0.355687, 0.123251, 0.281335, 0.239728,
 0.064249, 0.276313,  0.36461, 0.294828,
 0.079958, 0.170936, 0.177825, 0.571281,
 0.132399, 0.457115, 0.105568, 0.304918,
 0.212941, 0.542789, 0.091904, 0.152366,
 0.373668, 0.128462, 0.012394, 0.485477} 

{0.079605, 0.200192, 0.422439, 0.297764,
 0.135858, 0.238982, 0.291267, 0.333893,
 0.378933,  0.11152, 0.285502, 0.224045,
 0.174667, 0.186696,  0.27248, 0.366158,
 0.094401, 0.200498, 0.165352,  0.53975,
 0.120501, 0.397636,  0.20214, 0.279723,
 0.208347, 0.603371, 0.085601, 0.102681,
  0.26306, 0.130171, 0.064101, 0.542667} 

{0.068517, 0.346871, 0.399477, 0.185136,
 0.131717, 0.230467, 0.311572, 0.326243,
 0.367961, 0.108563, 0.293944, 0.229532,
 0.153343, 0.244275, 0.238674, 0.363708,
  0.06697,  0.18002, 0.154203, 0.598807,
 0.118559, 0.435765, 0.152311, 0.293365,
 0.384975,  0.40594, 0.116446, 0.092639,
 0.258931, 0.176227, 0.087429, 0.477413} 

{0.081481, 0.377862, 0.382192, 0.158464,
  0.11789, 0.190974, 0.344681, 0.346454,
 0.348973, 0.106342, 0.325798, 0.218887,
 0.088012, 0.360508,  0.18272, 0.368759,
 0.047656, 0.159229, 0.222516, 0.570599,
 0.193185, 0.329717, 0.219663, 0.257435,
 0.394712,  0.25656, 0.138218,  0.21051,
 0.297805, 0.164009, 0.053181, 0.485005} 

{ 0.07002, 0.335105,  0.42909, 0.165785,
 0.104393, 0.186829, 0.349891, 0.358886,
 0.405377, 0.104516, 0.256649, 0.233458,
 0.093931, 0.263799, 0.492415, 0.149855,
 0.055278,  0.14403, 0.269916, 0.530775,
 0.131345, 0.311871, 0.209543, 0.347241,
 0.299938,  0.18634, 0.107862,  0.40586,
 0.288653, 0.150984, 0.046234, 0.514129} 

{0.009413, 0.271975, 0.584051,  0.13456,
 0.108398,   0.2018, 0.316152,  0.37365,
 0.366222, 0.112765, 0.271143,  0.24987,
 0.096021, 0.236083,  0.43581, 0.232087,
 0.081231, 0.147731, 0.293035, 0.478004,
 0.119392, 0.391065,  0.14925, 0.340293,
  0.28666, 0.410705, 0.169461, 0.133174,
  0.37384, 0.175764, 0.056695, 0.393701} 

{0.018627, 0.318192, 0.575645, 0.087537,
 0.130206,  0.15912, 0.335811, 0.374863,
 0.359422,  0.11764, 0.279697, 0.243241,
 0.082551, 0.390776, 0.214925, 0.311748,
 0.062136, 0.233959, 0.260751, 0.443154,
 0.151705,  0.41637, 0.096443, 0.335481,
 0.103906, 0.622147, 0.071047,   0.2029,
 0.311691, 0.227533,   0.0274, 0.433376} 

{0.032436, 0.278676, 0.548633, 0.140256,
 0.131741, 0.154777, 0.325714, 0.387768,
 0.349465, 0.123473, 0.295837, 0.231225,
 0.063282, 0.234602, 0.501039, 0.201078,
 0.115156, 0.200565, 0.212497, 0.471782,
 0.092764, 0.386647, 0.090149,  0.43044,
 0.119295, 0.568369,  0.04924, 0.263095,
 0.298225, 0.238715, 0.030078, 0.432982} 

{0.106989, 0.257106, 0.465995, 0.169909,
 0.158169, 0.148597, 0.349489, 0.343745,
   0.3507, 0.122022, 0.284111, 0.243167,
 0.183632,   0.2848, 0.307264, 0.224304,
 0.136286, 0.180069, 0.111173, 0.572471,
 0.080565, 0.361196, 0.080703, 0.477536,
  0.21476, 0.495187, 0.034053, 0.256001,
   0.3232, 0.320394, 0.047465, 0.308941} 

{0.052796, 0.268163, 0.510586, 0.168455,
 0.158768, 0.158021, 0.339946, 0.343264,
  0.34475, 0.117858, 0.295395, 0.241997,
 0.067207, 0.147536, 0.580897,  0.20436,
 0.130297, 0.175556, 0.114429, 0.579719,
 0.078623, 0.331603, 0.119012, 0.470761,
 0.162159, 0.277652, 0.229041, 0.331148,
  0.28592, 0.330352,  0.06716, 0.316568} 

{0.014543, 0.378291, 0.432745, 0.174421,
 0.161492, 0.143256, 0.347533, 0.347719,
  0.34699, 0.118989, 0.301868, 0.232153,
 0.142404, 0.253692, 0.376576, 0.227328,
 0.155226, 0.262242, 0.097416, 0.485116,
 0.144507, 0.298905, 0.211868, 0.344719,
 0.120123, 0.404065, 0.254682,  0.22113,
 0.323832, 0.202691, 0.069824, 0.403652} 

{0.021051, 0.329785, 0.467462, 0.181702,
 0.133531, 0.137603,  0.40084, 0.328027,
 0.340923, 0.133022, 0.295282, 0.230773,
 0.149033,   0.0591, 0.491268, 0.300599,
 0.173326, 0.295648,  0.16744, 0.363587,
 0.187756, 0.307498, 0.138358, 0.366388,
  0.23186, 0.196718, 0.145224, 0.426198,
 0.301803, 0.206186, 0.025309, 0.466702} 

{ 0.05896, 0.263325, 0.485867, 0.191848,
 0.134497, 0.164923, 0.376716, 0.323864,
 0.318002, 0.131215, 0.355674, 0.195109,
 0.087071, 0.113443, 0.404491, 0.394995,
 0.248333, 0.314381, 0.059447, 0.377839,
 0.171852, 0.359267, 0.110181,   0.3587,
 0.350823, 0.197976, 0.097489, 0.353712,
 0.263051, 0.152829, 0.070939, 0.513181} 

{0.068735,  0.28828, 0.449721, 0.193264,
 0.141116, 0.162061, 0.369216, 0.327608,
 0.297708, 0.157356, 0.359399, 0.185537,
 0.268791, 0.194533, 0.272425, 0.264251,
 0.330465, 0.262564, 0.067717, 0.339254,
 0.138325, 0.372823, 0.062356, 0.426496,
 0.370416, 0.149313, 0.057794, 0.422477,
 0.207603, 0.204978, 0.060074, 0.527345} 

{0.045793, 0.253947, 0.499508, 0.200753,
 0.139968,  0.20173, 0.311795, 0.346507,
 0.300442, 0.163962, 0.356284, 0.179312,
  0.50078, 0.079694, 0.218495, 0.201031,
 0.306616, 0.261502, 0.066235, 0.365646,
 0.232216, 0.349026, 0.055503, 0.363255,
 0.335035, 0.215219, 0.051249, 0.398497,
 0.223986, 0.164851, 0.060916, 0.550247} 

{ 0.05262, 0.266761,  0.49791, 0.182709,
 0.116519, 0.219598, 0.299427, 0.364456,
 0.317058, 0.139128, 0.357981, 0.185833,
 0.346945, 0.091597, 0.330751, 0.230708,
 0.419948, 0.235447, 0.065604, 0.279001,
 0.265475, 0.269476, 0.057495, 0.407554,
 0.372217, 0.340236,  0.05413, 0.233418,
 0.238374, 0.174287, 0.044258, 0.543082} 

{ 0.05529, 0.235947, 0.523645, 0.185118,
 0.133833, 0.196573, 0.305945, 0.363649,
 0.296375, 0.150262, 0.349511, 0.203852,
 0.150987, 0.175907, 0.452485, 0.220621,
 0.402982, 0.219044, 0.065946, 0.312028,
 0.304186, 0.287635, 0.066751, 0.341428,
 0.353063,  0.42067, 0.030258, 0.196009,
 0.248523, 0.166619,  0.05535, 0.529507} 

{0.130797, 0.169598, 0.518854, 0.180751,
 0.132339, 0.203483, 0.310507, 0.353671,
 0.293038, 0.146088, 0.351989, 0.208885,
 0.211207, 0.137686, 0.230417,  0.42069,
 0.348564, 0.192686, 0.105894, 0.352856,
 0.269628, 0.284539, 0.083893, 0.361941,
 0.350039, 0.403336, 0.021919, 0.224705,
 0.230026, 0.191581,   0.0844, 0.493993} 

{0.128387, 0.113074,   0.5692, 0.189339,
 0.145973, 0.222004, 0.297826, 0.334198,
 0.284494, 0.150964, 0.342935, 0.221607,
 0.412093, 0.118543, 0.317412, 0.151952,
 0.446929, 0.106199, 0.125934, 0.320938,
 0.263756, 0.227601, 0.046799, 0.461844,
 0.507333, 0.292589, 0.055877, 0.144202,
 0.256169, 0.170824, 0.036768, 0.536239} 

{0.210487, 0.119163, 0.529566, 0.140784,
 0.133253, 0.222808, 0.339256, 0.304683,
 0.305691, 0.148597, 0.337361, 0.208352,
 0.190236, 0.306981, 0.396119, 0.106664,
 0.463777, 0.153999, 0.068792, 0.313432,
   0.1579, 0.204425, 0.089224, 0.548451,
  0.27453, 0.273712, 0.032704, 0.419054,
 0.268504, 0.161999, 0.025445, 0.544052} 

{ 0.26681, 0.136797, 0.505626, 0.090766,
 0.146186, 0.200801, 0.334437, 0.318576,
 0.309051, 0.147492, 0.328828, 0.214629,
 0.175853, 0.482349, 0.244316, 0.097483,
 0.422099, 0.140696, 0.050784, 0.386421,
 0.145368, 0.175739, 0.053372, 0.625522,
 0.171995, 0.235927, 0.041286, 0.550792,
 0.358795, 0.164797, 0.015711, 0.460696} 

{0.175987, 0.211914, 0.540721, 0.071378,
 0.112896, 0.180291, 0.384235, 0.322578,
 0.299564, 0.146993, 0.336817, 0.216627,
