cohors : 630 documents
 0.079971, 0.275111, 0.105598,  0.53932} 

{0.363045, 0.196182, 0.302049, 0.138724,
 0.169414, 0.318404, 0.252885, 0.259298,
 0.238154, 0.218481, 0.312169, 0.231195,
 0.380173, 0.218116,  0.19092, 0.210791,
 0.263684, 0.360557, 0.200509,  0.17525,
 0.321263, 0.192562, 0.339922, 0.146253,
 0.277653,  0.41342, 0.118474, 0.190453,
 0.156736, 0.319341, 0.161519, 0.362404} 

{0.356364, 0.198366, 0.292562, 0.152708,
 0.163406, 0.316047, 0.254466,  0.26608,
 0.229108, 0.220448, 0.312514,  0.23793,
 0.295236, 0.293432,  0.25367, 0.157663,
 0.229774,   0.3835, 0.198676, 0.188049,
 0.300685, 0.283468, 0.285469, 0.130377,
 0.237527, 0.448495,  0.12199, 0.191988,
 0.022592, 0.171659, 0.046757, 0.758992} 

{ 0.35994,  0.20048, 0.289956, 0.149625,
 0.171596, 0.312701, 0.252226, 0.263476,
 0.233578,  0.21765, 0.279102,  0.26967,
 0.211712, 0.232541, 0.280879, 0.274868,
 0.190481, 0.367479, 0.248417, 0.193624,
 0.390371, 0.239413, 0.244497, 0.125719,
 0.252958, 0.419158, 0.133287, 0.194598,
 0.101273, 0.261476, 0.016972, 0.620279} 

{0.358738, 0.197027, 0.287029, 0.157205,
 0.177642, 0.318439, 0.247308, 0.256612,
 0.233945, 0.213194, 0.279131, 0.273729,
 0.168118, 0.278586, 0.217467, 0.335829,
 0.196917, 0.392949, 0.211326, 0.198808,
 0.212062, 0.272493, 0.149193, 0.366252,
 0.198472, 0.441023, 0.133687, 0.226818,
 0.222839, 0.447932, 0.062773, 0.266456} 

{0.362294, 0.196363, 0.288566, 0.152778,
 0.177226, 0.318025, 0.246536, 0.258214,
 0.244842, 0.220561, 0.262985, 0.271612,
 0.071733, 0.394283, 0.322777, 0.211207,
 0.204661, 0.395054, 0.212491, 0.187794,
 0.303395, 0.253016, 0.105472, 0.338117,
 0.184634, 0.446235, 0.132215, 0.236916,
 0.323226, 0.211172, 0.306961, 0.158641} 

{0.361608, 0.189526, 0.291107,  0.15776,
 0.177236, 0.314644, 0.246617, 0.261503,
 0.253094, 0.210786, 0.257189, 0.278931,
 0.277839,   0.3139, 0.341191,  0.06707,
 0.192739, 0.398975, 0.189782, 0.218505,
 0.206011, 0.265476, 0.240089, 0.288424,
 0.194129, 0.396439, 0.135355, 0.274077,
 0.631685, 0.075906, 0.046808, 0.245601} 

{0.362155, 0.190182, 0.289681, 0.157982,
 0.182305, 0.317412, 0.249349, 0.250935,
 0.227551, 0.218692, 0.278779, 0.274978,
 0.181565, 0.304206, 0.193934, 0.320295,
 0.192475, 0.423057, 0.199829, 0.184639,
 0.182761, 0.296668, 0.205441,  0.31513,
 0.178179, 0.391107, 0.137426, 0.293288,
 0.103631,  0.53162, 0.018408, 0.346342} 

{0.371691, 0.188754, 0.284127, 0.155429,
 0.179678, 0.318765, 0.251373, 0.250185,
 0.227419, 0.230645, 0.273848, 0.268088,
 0.171551, 0.370475, 0.308052, 0.149922,
 0.191865, 0.419733, 0.213068, 0.175334,
 0.221176, 0.366872, 0.258717, 0.153236,
 0.175253, 0.386183, 0.125962, 0.312603,
 0.077257, 0.308945, 0.034907, 0.578891} 

{0.369192, 0.194184, 0.281192, 0.155431,
  0.17682, 0.321423,  0.25111, 0.250647,
 0.232358, 0.230804, 0.271674, 0.265164,
 0.085212, 0.432602, 0.234454, 0.247733,
 0.176316, 0.440594, 0.209207, 0.173882,
  0.14796, 0.521647, 0.203699, 0.126695,
 0.167872,   0.3694, 0.133168, 0.329561,
 0.080681,  0.13472, 0.115477, 0.669123} 

{0.356824, 0.186913, 0.284994, 0.171269,
 0.178366, 0.328971,  0.25314, 0.239523,
 0.226943,  0.24199, 0.269595, 0.261473,
  0.10298, 0.395003,  0.30398, 0.198036,
 0.165447, 0.450781, 0.194466, 0.189306,
 0.202729, 0.493672, 0.185197, 0.118403,
 0.176563, 0.361542, 0.127591, 0.334304,
 0.246482, 0.121775, 0.123899, 0.507844} 

{0.358573, 0.187397, 0.279609, 0.174421,
 0.178873, 0.332842, 0.251339, 0.236946,
 0.241398, 0.224428, 0.271539, 0.262636,
 0.094763,   0.3012, 0.505006, 0.099032,
 0.162854, 0.442117, 0.199334, 0.195695,
 0.187501, 0.432676,  0.31026, 0.069564,
 0.172863, 0.313633, 0.140637, 0.372867,
 0.279667, 0.167668, 0.219197, 0.333467} 

{0.359342, 0.188297, 0.279446, 0.172915,
 0.185911,  0.34183, 0.248035, 0.224224,
 0.239678, 0.218254, 0.279224, 0.262845,
 0.280505, 0.305538,  0.37299, 0.040968,
 0.170062,  0.39061, 0.221302, 0.218026,
 0.152054, 0.347234, 0.258992,  0.24172,
 0.177928, 0.283252, 0.152649, 0.386171,
 0.105188, 0.167305, 0.170476, 0.557032} 

{0.365865, 0.192182,  0.26688, 0.175073,
 0.190396, 0.333136, 0.252421, 0.224047,
 0.232076, 0.232093, 0.287369, 0.248462,
 0.048498, 0.564714,   0.2977, 0.089088,
 0.178207, 0.381666, 0.219166, 0.220961,
 0.173758, 0.415483, 0.247935, 0.162824,
 0.180043, 0.304468, 0.130359, 0.385131,
 0.133591, 0.390525, 0.343923,  0.13196} 

{0.357439, 0.192518, 0.273343,   0.1767,
 0.188229, 0.334863, 0.250106, 0.226801,
 0.237772, 0.246059, 0.261456, 0.254713,
 0.150527, 0.125344, 0.536102, 0.188027,
 0.190689, 0.389546, 0.198101, 0.221665,
  0.13179, 0.343985, 0.397903, 0.126321,
 0.170613,  0.29356, 0.170669, 0.365158,
 0.198756, 0.516079, 0.079183, 0.205982} 

{0.346089, 0.201324, 0.274574, 0.178012,
 0.187161, 0.338744, 0.249403, 0.224692,
 0.252881, 0.249139, 0.269999, 0.227981,
 0.278981, 0.191999, 0.320562, 0.208459,
 0.181392, 0.394399, 0.195394, 0.228815,
 0.165178, 0.312733, 0.364677, 0.157412,
 0.175608, 0.297217, 0.208384, 0.318791,
 0.349513, 0.393508, 0.053206, 0.203773} 

{0.342243, 0.204506, 0.281673, 0.171577,
 0.189249, 0.337398, 0.243798, 0.229554,
 0.248368, 0.232449, 0.277128, 0.242055,
 0.050743,  0.37371, 0.261904, 0.313643,
 0.205501, 0.357939, 0.207215, 0.229346,
 0.080941, 0.386087, 0.298686, 0.234285,
 0.190355,  0.28149, 0.211008, 0.317147,
 0.172099, 0.351043, 0.295976, 0.180883} 

{0.356546, 0.194333, 0.280275, 0.168845,
 0.184067, 0.336892,  0.25064, 0.228401,
  0.25091, 0.251595, 0.267037, 0.230459,
 0.271358, 0.446337,  0.14778, 0.134526,
 0.215262,  0.37824, 0.193103, 0.213396,
  0.04126, 0.510671,  0.24945, 0.198619,
 0.170592, 0.293775, 0.200328, 0.335305,
 0.417527, 0.318939, 0.021458, 0.242076} 

{0.357372, 0.192908,   0.2747,  0.17502,
 0.193334, 0.332801, 0.247958, 0.225907,
 0.236775, 0.244125, 0.270198, 0.248901,
 0.138744, 0.358465, 0.304996, 0.197796,
 0.228871, 0.352467, 0.220901, 0.197761,
 0.105732,  0.39899, 0.244166, 0.251112,
 0.173937,  0.30328, 0.179488, 0.343295,
 0.168767, 0.407498, 0.169625, 0.254111} 

{0.360941, 0.179104, 0.286513, 0.173442,
 0.194988, 0.336898, 0.243262, 0.224853,
 0.234156, 0.260272, 0.241068, 0.264504,
 0.112296, 0.264688, 0.246269, 0.376746,
 0.254859, 0.404016, 0.170227, 0.170898,
  0.14525, 0.413312, 0.197201, 0.244237,
   0.1716, 0.313314, 0.188323, 0.326764,
 0.082449,  0.50926, 0.274177, 0.134114} 

{0.360942, 0.178761, 0.284506, 0.175792,
 0.193461, 0.343686, 0.241097, 0.221756,
 0.234764, 0.244252, 0.261828, 0.259156,
 0.206504, 0.295703,  0.14403, 0.353763,
 0.239334,  0.40172, 0.191458, 0.167487,
  0.23688, 0.423477, 0.186503,  0.15314,
 0.174327, 0.303358,  0.19798, 0.324334,
 0.068661, 0.152137,  0.61283, 0.166372} 

{0.359866, 0.183438, 0.281518, 0.175178,
 0.196426, 0.340184, 0.241635, 0.221755,
 0.245246, 0.240195, 0.246034, 0.268526,
 0.080148, 0.314924, 0.235847, 0.369082,
 0.252019, 0.403768, 0.197304, 0.146909,
  0.19982, 0.338452, 0.331873, 0.129855,
 0.200908, 0.217826, 0.223547, 0.357719,
 0.247481,   0.3489, 0.071597, 0.332022} 

{0.347387, 0.184646, 0.281789, 0.186178,
 0.200561, 0.337424, 0.240106, 0.221908,
 0.245569, 0.235558,  0.23979, 0.279083,
 0.189516, 0.409698, 0.179467, 0.221319,
 0.237783, 0.398656, 0.208082, 0.155479,
  0.15579, 0.376369, 0.292252, 0.175589,
 0.194287, 0.218687, 0.219889, 0.367138,
 0.372621,  0.07544, 0.049097, 0.502842} 

{0.344431,  0.18679, 0.277498, 0.191282,
 0.196577, 0.340698, 0.244048, 0.218678,
 0.260992, 0.242897, 0.267007, 0.229105,
 0.354459, 0.289271, 0.153647, 0.202623,
 0.236486, 0.412278, 0.175408, 0.175827,
  0.25358, 0.313587, 0.233656, 0.199177,
 0.193511, 0.226359, 0.213689, 0.366441,
 0.033643, 0.398265,   0.0459, 0.522192} 

{0.341144, 0.180155, 0.287729, 0.190972,
 0.193307, 0.342292, 0.241179, 0.223222,
 0.239896, 0.240887, 0.280165, 0.239052,
 0.076597, 0.324188, 0.232284, 0.366931,
 0.237747, 0.384435, 0.193004, 0.184814,
 0.084618, 0.487293, 0.224013, 0.204076,
 0.186071, 0.225847, 0.217251, 0.370832,
 0.038182, 0.293676, 0.086719, 0.581423} 

{0.345283, 0.181421, 0.285576,  0.18772,
 0.188372, 0.341646, 0.243252,  0.22673,
 0.229537, 0.247103, 0.276444, 0.246916,
  0.27056, 0.454211, 0.173083, 0.102147,
 0.236839, 0.388315, 0.191029, 0.183817,
 0.084668, 0.449802, 0.176419, 0.289111,
 0.141794, 0.226368, 0.227025, 0.404813,
 0.040816, 0.330158, 0.094824, 0.534202} 

{0.352936, 0.173924, 0.287186, 0.185953,
 0.189755, 0.341791,  0.24766, 0.220795,
 0.222425, 0.249431, 0.275477, 0.252667,
 0.126791, 0.395121, 0.093873, 0.384215,
 0.237472, 0.368434, 0.190505, 0.203589,
 0.121552, 0.423511, 0.153632, 0.301305,
 0.143149, 0.226269, 0.223123, 0.407459,
 0.048112, 0.216856, 0.514107, 0.220925} 

{0.352452, 0.175498,  0.28484,  0.18721,
  0.19098, 0.342232, 0.247365, 0.219424,
 0.214664, 0.254186, 0.281403, 0.249747,
 0.201233, 0.444044, 0.215745, 0.138978,
 0.249627, 0.405161, 0.164449, 0.180763,
 0.182958, 0.436329,  0.29132, 0.089393,
 0.157732, 0.227291, 0.229326,  0.38565,
 0.063743, 0.298342, 0.311073, 0.326842} 

{0.350393, 0.180549, 0.283803, 0.185254,
  0.20547, 0.334008,  0.24275, 0.217773,
 0.219914,  0.25499, 0.275033, 0.250063,
 0.191291, 0.422329, 0.181625, 0.204755,
 0.265822, 0.387886, 0.161545, 0.184747,
 0.327657, 0.295486, 0.308215, 0.068643,
 0.158172, 0.264337, 0.226433, 0.351057,
 0.032961, 0.220284, 0.183474,  0.56328} 

{0.357696, 0.175702, 0.285391, 0.181211,
  0.20528, 0.334896, 0.242063, 0.217762,
 0.224331, 0.252807, 0.289007, 0.233855,
 0.180606, 0.424337, 0.260027,  0.13503,
 0.251336, 0.386535, 0.164635, 0.197494,
 0.347746,  0.42092, 0.158944,  0.07239,
 0.186781, 0.330426, 0.181232, 0.301561,
 0.115073, 0.094684, 0.034689, 0.755554} 

{0.356501, 0.176534, 0.283494, 0.183471,
 0.195483, 0.336938, 0.248126, 0.219452,
 0.207125, 0.237037, 0.326117, 0.229721,
 0.202179, 0.462012, 0.194055, 0.141755,
 0.251418, 0.417608, 0.140223, 0.190752,
  0.23975, 0.337057, 0.314888, 0.108305,
  0.18945, 0.337254,  0.19858, 0.274716,
  0.10062, 0.145238, 0.035599, 0.718543} 

{0.354176, 0.166002, 0.292589, 0.187233,
 0.197002, 0.337552, 0.246318, 0.219128,
 0.207614, 0.257552, 0.304614, 0.230221,
 0.288689, 0.199771, 0.299702, 0.211838,
 0.254368, 0.428043, 0.130351, 0.187238,
 0.241819, 0.255355, 0.295666,  0.20716,
 0.196754, 0.323798, 0.204651, 0.274797,
 0.019573, 0.393262, 0.169803, 0.417362} 

{0.360126, 0.161197, 0.293825, 0.184853,
  0.19429, 0.339991, 0.247866, 0.217853,
  0.19627, 0.262448, 0.319186, 0.222096,
 0.152412, 0.215092, 0.344795, 0.287701,
 0.257473,  0.42715, 0.125909, 0.189467,
 0.336863, 0.309153, 0.272865, 0.081119,
 0.168049, 0.327329, 0.212657, 0.291965,
 0.165159, 0.204271, 0.094849, 0.535721} 

{0.357839, 0.163929, 0.300949, 0.177284,
  0.20603, 0.329014, 0.252347, 0.212608,
 0.200864, 0.262192,  0.32439, 0.212554,
 0.226994, 0.252932, 0.402303, 0.117772,
 0.245205,  0.41664,  0.14709, 0.191065,
 0.337968, 0.337994, 0.230294, 0.093743,
 0.168449, 0.314233, 0.223914, 0.293404,
 0.061338, 0.132076, 0.053058, 0.753528} 

{ 0.36427, 0.159284, 0.293827,  0.18262,
  0.20995, 0.329937, 0.255305, 0.204808,
 0.203849, 0.253419,  0.33784, 0.204892,
  0.20087, 0.235083,  0.35719, 0.206856,
  0.22423, 0.421761, 0.159518, 0.194491,
  0.43367, 0.264269,  0.18671, 0.115351,
 0.174406, 0.314881, 0.198084, 0.312629,
 0.057363, 0.130132, 0.009127, 0.803378} 

{0.367174, 0.154493, 0.290321, 0.188011,
 0.211319, 0.332579, 0.254808, 0.201294,
 0.199194, 0.255832, 0.338216, 0.206759,
 0.228375, 0.243982, 0.412453, 0.115191,
 0.211591, 0.433808, 0.155736, 0.198866,
 0.292057,  0.39304, 0.216042, 0.098862,
 0.174058, 0.317304, 0.208496, 0.300142,
 0.072119, 0.038624, 0.033379, 0.855878} 

{0.365069, 0.154997, 0.290762, 0.189172,
 0.207029, 0.333132, 0.261109,  0.19873,
 0.219627,   0.2625, 0.322695, 0.195178,
 0.182931, 0.226557,  0.31871, 0.271802,
 0.211895, 0.433705, 0.134737, 0.219663,
  0.14707, 0.550941, 0.225273, 0.076715,
 0.169338, 0.303166, 0.192179, 0.335317,
 0.168885, 0.071011, 0.029725, 0.730378} 

{0.372866, 0.151531, 0.285449, 0.190154,
 0.206492, 0.330598, 0.263777, 0.199132,
  0.23324, 0.275153, 0.297946, 0.193661,
 0.061685, 0.305357, 0.519044, 0.113914,
  0.21521, 0.432588, 0.142891, 0.209311,
  0.13934, 0.449238, 0.201352,  0.21007,
 0.186933, 0.266935, 0.197656, 0.348475,
 0.053645, 0.132083, 0.406217, 0.408055} 

{0.365809, 0.170781, 0.277031, 0.186379,
 0.198356,  0.33823, 0.265937, 0.197477,
 0.221993, 0.303234, 0.308491, 0.166282,
 0.172159, 0.268904, 0.376148, 0.182789,
  0.17552, 0.460877, 0.142655, 0.220948,
 0.144805, 0.305862, 0.195198, 0.354135,
 0.179217, 0.279995, 0.195581, 0.345207,
 0.060871, 0.446094, 0.055291, 0.437744} 

{0.368611, 0.161854, 0.277032, 0.192503,
 0.194934,  0.33846, 0.268966,  0.19764,
 0.224946, 0.292917, 0.328373, 0.153763,
 0.263903, 0.249494,  0.30111, 0.185493,
 0.192376, 0.442958, 0.149145, 0.215521,
  0.09216, 0.423128, 0.308706, 0.176005,
 0.206242, 0.292775, 0.213256, 0.287727,
 0.052987, 0.225719,  0.01731, 0.703985} 

{0.371968, 0.160039, 0.285021, 0.182973,
 0.184727, 0.346577, 0.262607, 0.206088,
 0.221091, 0.300703, 0.326975, 0.151231,
 0.091349, 0.458198, 0.257104, 0.193349,
 0.195758, 0.420144, 0.149978, 0.234121,
 0.110944,  0.44086, 0.238132, 0.210064,
 0.211381, 0.294741, 0.203653, 0.290225,
 0.069808, 0.113708, 0.094416, 0.722069} 

{ 0.36897,  0.17665, 0.275436, 0.178944,
  0.18489, 0.347051, 0.261645, 0.206414,
 0.233667, 0.281635, 0.347026, 0.137672,
 0.092411, 0.531063, 0.135903, 0.240623,
 0.173967, 0.432665, 0.165548,  0.22782,
  0.14926, 0.425332, 0.183899, 0.241508,
 0.219158, 0.299206,  0.19396, 0.287676,
 0.211413, 0.239615, 0.037966, 0.511007} 

{0.379115, 0.166594, 0.279772,  0.17452,
 0.183995, 0.342471, 0.265154, 0.208379,
 0.207434,  0.30113, 0.348587, 0.142849,
 0.051679, 0.683048, 0.185153,  0.08012,
  0.16936, 0.481472,  0.15938, 0.189787,
 0.123021, 0.543098, 0.209028, 0.124852,
 0.229777, 0.293713, 0.197847, 0.278662,
 0.185008,  0.52321, 0.110214, 0.181568} 

{0.383534, 0.165128,  0.27368, 0.177658,
 0.186333, 0.338028, 0.266711, 0.208928,
 0.236181, 0.304357, 0.312629, 0.146833,
  0.10355, 0.464955, 0.136382, 0.295113,
 0.190654, 0.483346, 0.134401, 0.191598,
  0.14669, 0.329188, 0.220874, 0.303248,
 0.228511, 0.305632, 0.186032, 0.279826,
 0.217953, 0.504833, 0.098033,  0.17918} 

{0.384318, 0.176515, 0.254128, 0.185039,
 0.183906, 0.341557, 0.267176, 0.207361,
 0.235948, 0.292705, 0.320363, 0.150984,
 0.161705, 0.503542, 0.193369, 0.141383,
 0.209798, 0.450378,  0.15031, 0.189513,
 0.147628, 0.391999, 0.198545, 0.261827,
 0.202809, 0.353604, 0.169691, 0.273896,
 0.201286, 0.421637, 0.083688, 0.293389} 

{0.377989, 0.176224, 0.241479, 0.204307,
 0.183883, 0.341214, 0.269092,  0.20581,
 0.233765, 0.290983, 0.327808, 0.147444,
 0.241429, 0.244863, 0.263754, 0.249953,
 0.236616, 0.434533, 0.156837, 0.172014,
 0.137942, 0.487621, 0.164544, 0.209893,
 0.239355, 0.327531, 0.165528, 0.267586,
 0.035535, 0.310345, 0.085912, 0.568208} 

{0.366095, 0.177427, 0.242985, 0.213493,
 0.184579, 0.339296, 0.271093, 0.205032,
 0.229554, 0.291589, 0.327633, 0.151225,
 0.119931, 0.610965,  0.12756, 0.141544,
 0.212924, 0.449348, 0.152495, 0.185233,
 0.140594, 0.348206, 0.205463, 0.305736,
 0.250504, 0.333994, 0.162483,  0.25302,
 0.149075, 0.509728, 0.216402, 0.124796} 

{0.369284, 0.180678, 0.243844, 0.206194,
 0.172114, 0.342761, 0.278374, 0.206751,
 0.232375, 0.290458, 0.301561, 0.175605,
 0.092223, 0.537812, 0.242087, 0.127878,
 0.198339, 0.457339,   0.1431, 0.201223,
 0.080395, 0.380634, 0.228663, 0.310308,
 0.244013, 0.310105, 0.199741, 0.246141,
 0.026393, 0.405203, 0.222778, 0.345627} 

{0.384041, 0.177079, 0.237747, 0.201134,
 0.165791, 0.342476, 0.285542, 0.206191,
 0.147639, 0.328361,  0.32378,  0.20022,
 0.080661, 0.552623, 0.149384, 0.217332,
 0.185798, 0.449292, 0.144031, 0.220878,
  0.09179,  0.44704, 0.213183, 0.247987,
 0.243074, 0.312414, 0.188343, 0.256168,
 0.046532, 0.391587, 0.233294, 0.328587} 

{0.374187, 0.180111, 0.239149, 0.206552,
 0.173456, 0.343121, 0.275181, 0.208242,
 0.141144, 0.323058, 0.337551, 0.198248,
 0.197608, 0.394228, 0.345697, 0.062467,
 0.156879, 0.440566,   0.1996, 0.202954,
  0.17554, 0.359026, 0.204724,  0.26071,
 0.243516, 0.345212, 0.191248, 0.220024,
 0.052784, 0.396348, 0.154361, 0.396507} 

{0.367791, 0.177961, 0.243847, 0.210402,
 0.181204,  0.35062,  0.26002, 0.208156,
 0.159961,  0.31516, 0.333649,  0.19123,
 0.311348, 0.235559, 0.230117, 0.222976,
  0.16316, 0.435226, 0.222774,  0.17884,
 0.180575, 0.501459, 0.190641, 0.127325,
 0.292822, 0.334288,  0.16146,  0.21143,
 0.153764, 0.300316, 0.153804, 0.392116} 

{0.367804, 0.171397, 0.256798, 0.204002,
 0.183176, 0.353636,  0.25131, 0.211878,
 0.160662, 0.311869, 0.332517, 0.194952,
 0.354085, 0.342705, 0.206773, 0.096437,
 0.152613, 0.431329, 0.235621, 0.180436,
 0.133976, 0.452543, 0.275681,   0.1378,
 0.259802, 0.349257, 0.176081,  0.21486,
 0.224391, 0.305467, 0.172594, 0.297549} 

{0.364852, 0.168207, 0.254984, 0.211956,
 0.193602, 0.352097, 0.245271,  0.20903,
 0.173648, 0.310059, 0.313435, 0.202859,
 0.113983, 0.488164,  0.22514, 0.172713,
 0.133375, 0.450167, 0.240397,  0.17606,
 0.072418, 0.426266, 0.287711, 0.213605,
 0.273061,  0.32898, 0.173888, 0.224071,
 0.583586,  0.14989, 0.036506, 0.230018} 

{0.368324,  0.17104, 0.246854, 0.213782,
 0.191899, 0.351633, 0.247847, 0.208621,
 0.176906, 0.317353, 0.312512, 0.193228,
 0.047672, 0.493694, 0.101522, 0.357112,
 0.101462, 0.468205, 0.245491, 0.184842,
 0.167904, 0.292767, 0.242049,  0.29728,
 0.279909, 0.324179, 0.154172, 0.241739,
 0.272358, 0.192218, 0.172414,  0.36301} 

{0.337788, 0.176856, 0.260401, 0.224955,
 0.192971, 0.345469, 0.249101, 0.212459,
 0.173224,  0.31568, 0.313581, 0.197515,
 0.138454, 0.386334, 0.333887, 0.141325,
 0.092272, 0.470975,  0.25635, 0.180403,
 0.147978, 0.256596, 0.363535,  0.23189,
 0.291103, 0.320548, 0.154742, 0.233608,
 0.268284, 0.154871, 0.137921, 0.438924} 

{0.341329, 0.175281, 0.261297, 0.222093,
 0.193924, 0.351514, 0.246196, 0.208366,
 0.156799,  0.31121, 0.344724, 0.187268,
 0.097628, 0.331329, 0.388793,  0.18225,
 0.105478, 0.447037, 0.258971, 0.188514,
 0.074879, 0.313079, 0.354692,  0.25735,
 0.303008, 0.344544, 0.158459, 0.193989,
 0.102546,  0.30795, 0.075532, 0.513973} 

{0.332558, 0.171854, 0.270293, 0.225295,
 0.196616, 0.356455, 0.224569,  0.22236,
 0.165193,  0.31104,  0.33594, 0.187827,
 0.063164, 0.378164, 0.479474, 0.079198,
 0.143563, 0.439425, 0.241746, 0.175266,
 0.073907, 0.282568, 0.383066, 0.260458,
 0.316921, 0.340719, 0.158259, 0.184101,
 0.127771, 0.546122,  0.05998, 0.266127} 

{0.329372, 0.174962, 0.276067, 0.219599,
  0.19853, 0.354266, 0.223369, 0.223835,
 0.179637, 0.306434, 0.334233, 0.179695,
 0.199371, 0.178347, 0.172917, 0.449365,
 0.188771, 0.405294, 0.238039, 0.167897,
  0.16245, 0.314321, 0.367059,  0.15617,
 0.342857, 0.344585, 0.157316, 0.155242,
 0.207886, 0.378747, 0.102952, 0.310416} 

{0.336156, 0.165917, 0.280377, 0.217549,
 0.194143, 0.353061, 0.231818, 0.220978,
 0.186573, 0.314489, 0.329526, 0.169413,
 0.044523, 0.280094, 0.639135, 0.036247,
 0.223013, 0.394734, 0.236795, 0.145457,
 0.107757, 0.283765, 0.317311, 0.291166,
 0.323218,  0.36667, 0.156656, 0.153456,
 0.098341, 0.616365, 0.061045, 0.224249} 

{0.354308, 0.167426, 0.269161, 0.209104,
 0.196252, 0.351161, 0.238578, 0.214009,
 0.203164, 0.304889, 0.327569, 0.164377,
 0.060946, 0.175084, 0.701233, 0.062737,
 0.213072, 0.414883, 0.232554,  0.13949,
 0.212737, 0.388241, 0.333882,  0.06514,
 0.314049, 0.362546, 0.157464, 0.165941,
 0.329413, 0.252887,  0.08201, 0.335691} 

{0.352974, 0.171476, 0.266502, 0.209048,
 0.208368, 0.345297, 0.234564, 0.211771,
 0.218168, 0.293533, 0.324862, 0.163438,
 0.231609, 0.432931, 0.317086, 0.018374,
 0.223136, 0.430647, 0.246231, 0.099986,
 0.177761, 0.391411, 0.349989,  0.08084,
 0.319505, 0.362592, 0.162344,  0.15556,
 0.095271, 0.199291, 0.156512, 0.548926} 

{0.349652, 0.166156,  0.26632, 0.217871,
   0.2197, 0.336384, 0.234238, 0.209677,
 0.239005, 0.273856, 0.309112, 0.178026,
 0.088152, 0.295239, 0.549936, 0.066674,
