credo : 3426 documents
{0.200376, 0.277298, 0.234924, 0.287402,
  0.25665, 0.262894,  0.26139, 0.219066,
 0.251455, 0.220164, 0.249939, 0.278442,
  0.18904, 0.226757, 0.347363,  0.23684,
 0.293989, 0.240087,  0.21582, 0.250105,
 0.291367,  0.27567, 0.165396, 0.267566,
 0.271779, 0.226929,  0.28342, 0.217872,
  0.30468, 0.207708, 0.205517, 0.282095} 

{0.202572, 0.281995, 0.238682, 0.276751,
 0.257411,  0.26261, 0.260826, 0.219152,
 0.249176, 0.221334, 0.250803, 0.278688,
 0.214069, 0.235909, 0.303739, 0.246283,
  0.29413, 0.241971, 0.213032, 0.250867,
 0.291248, 0.276031, 0.168844, 0.263876,
 0.269871, 0.237434, 0.276529, 0.216165,
 0.284745,    0.207, 0.206905,  0.30135} 

{0.203635, 0.284489, 0.234195, 0.277681,
 0.256567, 0.262476, 0.262597,  0.21836,
 0.248547, 0.219511, 0.252223, 0.279718,
 0.251973, 0.219451, 0.297783, 0.230794,
 0.293797, 0.241349, 0.213985, 0.250869,
 0.291026, 0.275102, 0.172636, 0.261235,
 0.273935, 0.238244, 0.268391, 0.219429,
 0.292429, 0.210294, 0.212307,  0.28497} 

{0.203417, 0.284891, 0.235718, 0.275973,
 0.256823, 0.262671,  0.26221, 0.218297,
 0.247151, 0.220159, 0.252503, 0.280187,
 0.237762, 0.213879, 0.294204, 0.254155,
 0.294901, 0.238009,  0.21454, 0.252551,
 0.292481, 0.274006, 0.170469, 0.263044,
 0.278543, 0.244663, 0.248967, 0.227827,
 0.278114, 0.210246, 0.221903, 0.289737} 

{0.203496, 0.283946, 0.236403, 0.276156,
 0.257695,  0.26165,  0.26185, 0.218805,
 0.247943, 0.221595, 0.253549, 0.276913,
 0.242482, 0.215259, 0.249968, 0.292292,
 0.293431, 0.235382, 0.217022, 0.254165,
 0.274762, 0.276937,  0.19291, 0.255391,
 0.277109, 0.236358, 0.250098, 0.236435,
 0.263312, 0.246758,  0.18782, 0.302109} 

{ 0.20239, 0.282754, 0.238926, 0.275929,
  0.25892, 0.261159, 0.261638, 0.218284,
 0.247949, 0.222412,  0.25263, 0.277009,
 0.250639, 0.217933,  0.25728, 0.274148,
 0.292475, 0.237509, 0.217085,  0.25293,
  0.27376, 0.271227, 0.194018, 0.260996,
 0.279104, 0.233318, 0.249312, 0.238266,
 0.258134, 0.225128, 0.214116, 0.302623} 

{0.206102, 0.280725, 0.238522, 0.274652,
 0.261471, 0.254904, 0.264268, 0.219356,
 0.248257, 0.222739, 0.253905, 0.275099,
 0.246402, 0.207356,  0.26923, 0.277012,
 0.290476,  0.23582, 0.217734,  0.25597,
 0.286487, 0.272335, 0.190645, 0.250533,
 0.278684, 0.236312, 0.252227, 0.232777,
 0.231751,  0.22169, 0.257465, 0.289094} 

{0.204051, 0.280818,  0.23915,  0.27598,
 0.261832, 0.256469, 0.263689,  0.21801,
 0.247968, 0.222632, 0.255162, 0.274238,
 0.248263,  0.20623,  0.26619, 0.279317,
 0.296436,  0.23473, 0.214797, 0.254036,
  0.28481, 0.275322,  0.17921, 0.260657,
 0.276728,  0.23739, 0.250972,  0.23491,
 0.239056, 0.208166, 0.245981, 0.306796} 

{0.204137, 0.281433, 0.237994, 0.276435,
 0.262222, 0.256728, 0.262083, 0.218966,
 0.249662, 0.222617,  0.25488,  0.27284,
 0.235655, 0.200228, 0.276935, 0.287181,
 0.296036, 0.233616, 0.216565, 0.253783,
 0.282292,  0.27664, 0.180457, 0.260611,
 0.282887, 0.237514, 0.249315, 0.230283,
 0.245965, 0.203183, 0.244146, 0.306706} 

{0.201238, 0.284275,  0.23825, 0.276237,
 0.261648, 0.255554, 0.261806, 0.220992,
 0.249666, 0.222595, 0.254716, 0.273023,
 0.228907, 0.199898, 0.283417, 0.287778,
 0.295531, 0.236435, 0.214797, 0.253238,
 0.285215,  0.28026, 0.175547, 0.258978,
 0.285709, 0.235902, 0.245977, 0.232411,
 0.243061, 0.199638, 0.238438, 0.318863} 

{0.202053, 0.284667, 0.236528, 0.276752,
 0.261335, 0.255861, 0.261995, 0.220808,
 0.249933, 0.222901, 0.254377, 0.272789,
 0.223078, 0.203335, 0.288843, 0.284745,
 0.297613, 0.236273, 0.212529, 0.253585,
 0.276154,  0.28528, 0.181907,  0.25666,
  0.29208, 0.234529, 0.244043, 0.229348,
 0.237386, 0.187648, 0.248015, 0.326951} 

{ 0.20268, 0.282593, 0.237366, 0.277362,
  0.26136, 0.258273, 0.262279, 0.218088,
 0.249807, 0.222626, 0.254158,  0.27341,
 0.217821, 0.231927, 0.293223, 0.257029,
 0.295179, 0.237396, 0.212011, 0.255415,
 0.262881, 0.293928, 0.191109, 0.252082,
 0.296365, 0.237119, 0.237486,  0.22903,
 0.241174, 0.185498, 0.247554, 0.325774} 

{0.202717, 0.282839, 0.234723, 0.279722,
 0.260746, 0.258828, 0.262504, 0.217922,
 0.249874, 0.222694,  0.25432, 0.273112,
  0.21809, 0.247251, 0.290555, 0.244104,
 0.298018, 0.238575, 0.203263, 0.260144,
 0.254389, 0.300191, 0.188068, 0.257351,
 0.299751, 0.231896, 0.235226, 0.233127,
 0.241165, 0.186322, 0.247158, 0.325355} 

{0.200168, 0.287175, 0.232484, 0.280174,
  0.25983, 0.257654, 0.263595, 0.218921,
 0.247337, 0.224292, 0.253947, 0.274423,
 0.196274, 0.243188, 0.323837, 0.236701,
 0.297709, 0.238985, 0.203395, 0.259911,
 0.242448, 0.287988,  0.19338, 0.276184,
 0.303427, 0.226858, 0.236962, 0.232753,
 0.232969,  0.17758, 0.239096, 0.350355} 

{0.199887, 0.292572, 0.229056, 0.278486,
 0.259541, 0.257654, 0.265169, 0.217635,
 0.246384, 0.225071,   0.2545, 0.274045,
 0.200951, 0.273723, 0.314273, 0.211053,
 0.292271,  0.24294, 0.202136, 0.262652,
 0.240358, 0.290328,  0.19279, 0.276523,
 0.309053, 0.224991, 0.238608, 0.227348,
 0.241159,  0.17262, 0.241241,  0.34498} 

{0.199177, 0.288694, 0.229242, 0.282886,
 0.259844,  0.25692, 0.265138, 0.218097,
 0.244129, 0.230923, 0.253073, 0.271874,
 0.210156,  0.29777, 0.306037, 0.186037,
 0.293186, 0.244581, 0.199756, 0.262476,
 0.230403, 0.296392, 0.186831, 0.286374,
 0.310646, 0.222185, 0.244716, 0.222452,
 0.239112, 0.160735, 0.227519, 0.372633} 

{0.200732, 0.287298, 0.227214, 0.284757,
 0.260367, 0.257499, 0.264934,   0.2172,
 0.244616, 0.230622, 0.253235, 0.271528,
 0.237057, 0.278872, 0.296247, 0.187824,
 0.294473, 0.246813, 0.197096, 0.261618,
 0.239643,  0.28432, 0.185522, 0.290515,
 0.311936, 0.218873, 0.245559, 0.223631,
 0.239873, 0.173848, 0.225299,  0.36098} 

{0.199792, 0.287404, 0.229841, 0.282963,
 0.259753, 0.257285, 0.264344, 0.218618,
 0.243991, 0.230494, 0.252865,  0.27265,
 0.184265, 0.326989, 0.292777, 0.195969,
 0.293409, 0.248155, 0.196084, 0.262351,
  0.23572, 0.289039, 0.183398, 0.291843,
 0.303183, 0.216522, 0.251154, 0.229141,
 0.247841, 0.177001,  0.22129, 0.353868} 

{0.200649, 0.286994, 0.231505, 0.280852,
 0.258242, 0.258912, 0.263061, 0.219784,
 0.243905, 0.230775, 0.254161, 0.271159,
 0.172948, 0.333857, 0.297903, 0.195291,
 0.292777, 0.249166, 0.195829, 0.262228,
 0.238751, 0.285871, 0.182682, 0.292695,
 0.295058, 0.220744, 0.254821, 0.229377,
 0.225079, 0.183236, 0.222975,  0.36871} 

{0.199325, 0.285589, 0.233198, 0.281888,
 0.259422, 0.258196, 0.262296, 0.220086,
 0.243847, 0.229413, 0.255115, 0.271624,
 0.181987,  0.32565, 0.290982,  0.20138,
 0.295102, 0.247207,  0.19642, 0.261272,
 0.247516, 0.284606, 0.178985, 0.288893,
 0.294573, 0.219568, 0.249768, 0.236091,
 0.268751,  0.15263,  0.21982,   0.3588} 

{0.199253,   0.2868, 0.233699, 0.280248,
 0.260845, 0.256552, 0.263452, 0.219151,
 0.243943, 0.229215, 0.255507, 0.271335,
 0.225744, 0.327129, 0.267308, 0.179819,
 0.296878, 0.247595, 0.195918, 0.259609,
 0.242663, 0.279098, 0.189965, 0.288274,
  0.30024, 0.219984, 0.239433, 0.240343,
 0.271543, 0.153836, 0.214033, 0.360587} 

{0.194891, 0.288489, 0.234942, 0.281678,
 0.261455, 0.256246, 0.263369,  0.21893,
 0.244174, 0.230602, 0.254282, 0.270942,
  0.21383, 0.307835,  0.27684, 0.201495,
 0.295622, 0.248708, 0.196129, 0.259541,
 0.243704, 0.286741,   0.1774, 0.292155,
 0.300058, 0.223724, 0.238775, 0.237443,
 0.273172, 0.158583, 0.206934, 0.361311} 

{0.193768, 0.287326, 0.234285, 0.284621,
 0.262634, 0.259415, 0.257813, 0.220138,
 0.243505, 0.230745, 0.254238, 0.271513,
 0.197852, 0.315298, 0.291961, 0.194889,
 0.294681, 0.248172, 0.198184, 0.258963,
 0.256036, 0.254924, 0.173995, 0.315045,
 0.306225, 0.223036, 0.236794, 0.233945,
 0.270628, 0.162489, 0.211661, 0.355222} 

{0.193469, 0.286795, 0.235207, 0.284529,
 0.264661,  0.26107, 0.253587, 0.220682,
 0.244668, 0.230407, 0.253987, 0.270938,
 0.201119, 0.305186,  0.30244, 0.191254,
 0.296803, 0.244706,  0.19614,  0.26235,
 0.266092, 0.255217, 0.171595, 0.307097,
 0.307136, 0.222301,  0.23788, 0.232683,
 0.262741, 0.160105, 0.211438, 0.365717} 

{ 0.18918, 0.283198, 0.244503, 0.283119,
 0.265998, 0.263238, 0.251748, 0.219015,
 0.244239, 0.232226, 0.252157, 0.271378,
 0.191178, 0.329296, 0.283626,   0.1959,
 0.298596, 0.240514, 0.197313, 0.263577,
  0.26616, 0.254341, 0.172813, 0.306687,
 0.301827, 0.225186, 0.240306, 0.232681,
 0.291285, 0.138772, 0.200831, 0.369112} 

{0.190526,  0.28064, 0.248219, 0.280615,
 0.266153,  0.26291,  0.25238, 0.218557,
 0.244027, 0.232179, 0.252679, 0.271115,
 0.177823, 0.386972, 0.279126, 0.156079,
 0.303455,  0.23716, 0.200134,  0.25925,
 0.260687, 0.264499, 0.170702, 0.304112,
 0.294063, 0.223374, 0.238244, 0.244319,
 0.288453, 0.121719, 0.223638, 0.366191} 

{0.188488, 0.281201, 0.250619, 0.279693,
 0.265449, 0.262099, 0.251981, 0.220471,
 0.244801,  0.23256, 0.252123, 0.270516,
 0.179181, 0.387403, 0.275499, 0.157916,
 0.302192, 0.236651, 0.203798, 0.257359,
  0.26212, 0.268705, 0.167338, 0.301837,
 0.297439, 0.222449, 0.235402,  0.24471,
 0.294105, 0.121728, 0.227733, 0.356434} 

{0.186301, 0.282465, 0.251466, 0.279767,
 0.265858, 0.262362, 0.249908, 0.221872,
 0.242063,  0.23303, 0.253554, 0.271353,
 0.178518, 0.401398, 0.268712, 0.151372,
  0.30286, 0.236364, 0.202805, 0.257971,
 0.261625, 0.271438, 0.159492, 0.307445,
 0.301405, 0.232287, 0.222835, 0.243473,
 0.304856, 0.122446, 0.229331, 0.343367} 

{0.185214, 0.282896, 0.251775, 0.280115,
 0.265659, 0.262418,  0.25024, 0.221683,
 0.243959, 0.232394, 0.254407,  0.26924,
 0.173966, 0.405374, 0.265633, 0.155026,
 0.299994, 0.238941, 0.202157, 0.258907,
 0.262301, 0.271422, 0.163157,  0.30312,
 0.304195, 0.230965, 0.221226, 0.243614,
 0.319809, 0.126729, 0.223349, 0.330112} 

{0.184833, 0.282535, 0.253642,  0.27899,
 0.263526, 0.263054, 0.249748, 0.223671,
 0.243712, 0.232973, 0.255135, 0.268181,
  0.17777, 0.443557, 0.235973, 0.142701,
 0.300244, 0.239307, 0.201748, 0.258702,
 0.266516, 0.272177, 0.156047,  0.30526,
 0.301421, 0.231675, 0.224662, 0.242243,
 0.333519, 0.121992, 0.225982, 0.318507} 

{0.191563,  0.28106, 0.251238, 0.276139,
  0.26367, 0.262236, 0.250593,   0.2235,
 0.244191, 0.232465, 0.255121, 0.268223,
 0.175752, 0.431573, 0.244666, 0.148009,
 0.298815, 0.240545,  0.20208,  0.25856,
 0.269548, 0.273813, 0.156348, 0.300291,
 0.298028, 0.230544, 0.229817, 0.241611,
 0.331924, 0.132087, 0.212618, 0.323371} 

{0.193456, 0.279436, 0.251623, 0.275485,
 0.264291, 0.260867, 0.250528, 0.224314,
 0.243031, 0.231765, 0.255939, 0.269265,
 0.168059,  0.41444, 0.256375, 0.161127,
 0.300935, 0.244774, 0.200543, 0.253748,
 0.273925, 0.274538, 0.151676, 0.299861,
 0.300115, 0.232053, 0.224585, 0.243246,
 0.334458, 0.132133,  0.21086, 0.322549} 

{0.191955, 0.280964, 0.251579, 0.275503,
 0.263235, 0.261297, 0.249951, 0.225517,
 0.247665, 0.231963, 0.255044, 0.265329,
 0.184518, 0.396886, 0.239378, 0.179218,
 0.302425, 0.245167, 0.199566, 0.252842,
 0.270085, 0.274976, 0.152929,  0.30201,
 0.295297, 0.240479, 0.224615, 0.239609,
 0.332024, 0.126553, 0.216459, 0.324964} 

{0.193813,  0.28017,  0.25001, 0.276007,
 0.262309, 0.262952, 0.249796, 0.224942,
 0.247122, 0.232189, 0.256298,  0.26439,
 0.167989, 0.408473,  0.24897, 0.174568,
  0.30445, 0.243946, 0.202335,  0.24927,
 0.276624,  0.27359, 0.152661, 0.297125,
 0.307577, 0.231051, 0.220755, 0.240617,
 0.320509, 0.123555, 0.220102, 0.335835} 

{0.191964, 0.279108, 0.253472, 0.275456,
 0.261943, 0.263536, 0.249412, 0.225109,
 0.249424, 0.229807, 0.255688, 0.265081,
  0.16879,  0.41581, 0.254266, 0.161133,
 0.304289, 0.244936, 0.204186, 0.246589,
  0.27294,  0.27598, 0.153967, 0.297113,
 0.308179, 0.233322, 0.219622, 0.238877,
 0.326452, 0.122203, 0.217815, 0.333531} 

{0.190625, 0.278826, 0.254964, 0.275586,
 0.261723, 0.263847, 0.249185, 0.225244,
 0.248656, 0.230286, 0.255534, 0.265523,
 0.176209, 0.428372, 0.223559,  0.17186,
 0.305389, 0.241401, 0.205195, 0.248015,
  0.27482, 0.279279, 0.151553, 0.294349,
  0.31289, 0.230527, 0.216504, 0.240078,
 0.303963, 0.128941, 0.211571, 0.355525} 

{0.191659, 0.279837, 0.249767, 0.278737,
 0.262678, 0.262947, 0.249882, 0.224493,
 0.249482,  0.22917, 0.255772, 0.265576,
 0.170716,  0.41862, 0.241392, 0.169271,
 0.304097, 0.241147, 0.206592, 0.248164,
 0.271927, 0.272011, 0.159457, 0.296605,
 0.313666,  0.22355, 0.222786, 0.239998,
 0.292755,  0.13266, 0.221106, 0.353478} 

{ 0.19048, 0.277397, 0.251701, 0.280423,
 0.261446, 0.265765, 0.248178, 0.224612,
 0.249209, 0.229551,   0.2562,  0.26504,
 0.161331, 0.443743,  0.25231, 0.142615,
 0.306127, 0.245267, 0.205642, 0.242964,
 0.271807, 0.268507, 0.163502, 0.296184,
  0.31153,  0.22106, 0.223328, 0.244082,
 0.287941, 0.128486, 0.235415, 0.348158} 

{0.189582, 0.276087, 0.250163, 0.284169,
 0.261044, 0.267642, 0.247663, 0.223651,
 0.249231, 0.230777, 0.256966, 0.263026,
 0.162806,  0.42442, 0.268565, 0.144209,
  0.30486, 0.248282, 0.204967, 0.241891,
 0.270155, 0.277187, 0.161857, 0.290802,
 0.307767, 0.225436, 0.221753, 0.245044,
 0.309047, 0.130816, 0.229411, 0.330726} 

{ 0.19325, 0.276971, 0.245464, 0.284315,
 0.260425, 0.268126, 0.248608, 0.222842,
 0.250807, 0.231773, 0.254511, 0.262909,
 0.155221, 0.443973, 0.269281, 0.131524,
 0.302615, 0.248208, 0.208251, 0.240926,
 0.274057, 0.274373, 0.156423, 0.295147,
 0.312255,  0.21939,  0.22231, 0.246046,
 0.305766, 0.142317,  0.21137, 0.340547} 

{0.192739, 0.276244,  0.24842, 0.282597,
 0.259883, 0.267409,  0.24964, 0.223069,
 0.252204, 0.232079, 0.254624, 0.261093,
  0.14728, 0.429637, 0.276512, 0.146571,
  0.30266, 0.249208, 0.207715, 0.240417,
 0.268746, 0.275001,  0.15743, 0.298823,
 0.312716, 0.218296, 0.221275, 0.247714,
 0.293647, 0.153269, 0.208072, 0.345011} 

{0.196564, 0.271878, 0.245869, 0.285689,
 0.258112, 0.266721, 0.252591, 0.222576,
 0.254679, 0.231819, 0.253971,  0.25953,
  0.15957, 0.424879, 0.283463, 0.132088,
 0.300211, 0.251722, 0.203768,   0.2443,
 0.250103, 0.298444, 0.156222, 0.295231,
 0.308175, 0.220802, 0.226899, 0.244124,
 0.301777,   0.1543, 0.210178, 0.333745} 

{0.197051, 0.271135, 0.246747, 0.285067,
 0.259032,  0.26736, 0.253496, 0.220112,
 0.253805, 0.231814, 0.254216, 0.260165,
 0.166995, 0.413984, 0.274616, 0.144405,
 0.300287, 0.251682, 0.203721, 0.244311,
  0.24353, 0.317101, 0.149382, 0.289987,
 0.304938, 0.214037, 0.221577, 0.259448,
 0.300201, 0.155714, 0.213609, 0.330476} 

{0.198766, 0.267353, 0.252459, 0.281422,
 0.258488, 0.266509,  0.25403, 0.220972,
 0.253481,  0.23302, 0.254402, 0.259096,
 0.196292, 0.392883, 0.270014, 0.140811,
 0.295993, 0.256062, 0.203512, 0.244433,
 0.230406, 0.328949, 0.147918, 0.292727,
 0.298056, 0.216491, 0.226695, 0.258758,
 0.309076, 0.155981, 0.188997, 0.345945} 

{0.198364, 0.267098, 0.250645, 0.283893,
 0.258239, 0.267745, 0.253084, 0.220932,
 0.251994, 0.232883,  0.25668, 0.258444,
  0.20345, 0.371117, 0.285072, 0.140361,
 0.292435, 0.260653, 0.202646, 0.244266,
 0.218376, 0.337953, 0.143093, 0.300578,
 0.298725, 0.220617, 0.229163, 0.251494,
 0.311673, 0.161988, 0.198648,  0.32769} 

{0.195396, 0.269407, 0.251456, 0.283741,
 0.258918, 0.264273, 0.253477, 0.223333,
 0.251108,  0.23242, 0.256823,  0.25965,
 0.193821, 0.369137, 0.310574, 0.126468,
 0.292694, 0.260298, 0.202558,  0.24445,
 0.219681, 0.338495, 0.138565, 0.303259,
 0.299678, 0.222181, 0.232113, 0.246028,
 0.330163, 0.167619, 0.187305, 0.314913} 

{ 0.19393,  0.26977, 0.253744, 0.282555,
 0.258524, 0.264254, 0.253574, 0.223648,
 0.250335, 0.233674, 0.257112, 0.258878,
 0.241317, 0.333184, 0.292578, 0.132921,
 0.293468, 0.259035, 0.202665, 0.244832,
 0.222646, 0.343334, 0.136646, 0.297374,
 0.302715, 0.220298, 0.229471, 0.247516,
 0.345416, 0.168558, 0.157003, 0.329023} 

{0.194371, 0.269607, 0.253603, 0.282419,
 0.258747,  0.26325, 0.252865, 0.225138,
 0.253414, 0.231923, 0.256706, 0.257956,
 0.228378, 0.340346, 0.287051, 0.144225,
 0.292282, 0.258979, 0.203205, 0.245534,
 0.221552, 0.344799, 0.136557, 0.297092,
  0.29776, 0.222637,   0.2292, 0.250404,
 0.349204, 0.170562, 0.158784,  0.32145} 

{0.197675, 0.263593, 0.257768, 0.280964,
 0.257984, 0.263856, 0.251996, 0.226164,
 0.254103, 0.229729, 0.257174, 0.258993,
 0.259783, 0.312225, 0.278927, 0.149065,
 0.295911, 0.258295, 0.201812, 0.243982,
 0.221173, 0.346736, 0.130081,  0.30201,
 0.293202, 0.220718, 0.231915, 0.254166,
   0.3497, 0.169326, 0.157781, 0.323192} 

{0.194786, 0.266367, 0.257997,  0.28085,
 0.257749, 0.263034, 0.252042, 0.227175,
 0.253632, 0.229876, 0.254495, 0.261997,
 0.255613, 0.339563, 0.257482, 0.147341,
 0.294101, 0.261073, 0.203068, 0.241758,
 0.220827, 0.347299, 0.126733, 0.305141,
 0.292817, 0.220348, 0.231613, 0.255222,
  0.35874, 0.167202, 0.158728,  0.31533} 

{0.194476, 0.266944, 0.257736, 0.280843,
  0.25777, 0.262267, 0.252372, 0.227591,
 0.252754, 0.229487,  0.25516, 0.262599,
 0.267487, 0.330951, 0.250287, 0.151275,
 0.295504,  0.26257, 0.203585, 0.238341,
 0.221818, 0.346328, 0.127009, 0.304845,
   0.2857, 0.209051, 0.240485, 0.264764,
 0.366809, 0.168974, 0.158616, 0.305601} 

{0.195505, 0.265402, 0.258713,  0.28038,
 0.259345, 0.262012,  0.25223, 0.226413,
 0.252601, 0.230867, 0.252998, 0.263534,
 0.261621, 0.329273, 0.253934, 0.155172,
 0.296864, 0.261692, 0.204309, 0.237135,
 0.208809, 0.342813,  0.15658, 0.291798,
 0.293447,  0.21051, 0.234712, 0.261331,
 0.369736,  0.16842, 0.163471, 0.298373} 

{0.193194, 0.265366, 0.260093, 0.281347,
 0.262327, 0.262367, 0.251907, 0.223399,
 0.251573, 0.231886, 0.253839, 0.262702,
 0.262867, 0.322599, 0.261124,  0.15341,
 0.296488, 0.260956, 0.203211, 0.239345,
 0.207921, 0.340259, 0.158112, 0.293708,
  0.28431, 0.211195, 0.235936, 0.268559,
 0.347116, 0.171423, 0.185314, 0.296147} 

{0.195813, 0.267876, 0.259776, 0.276534,
 0.260625, 0.263065, 0.252469,  0.22384,
 0.252369, 0.232657,  0.25333, 0.261645,
 0.315683, 0.297964, 0.239771, 0.146582,
 0.294007,  0.26128, 0.203989, 0.240724,
  0.20938, 0.344165, 0.154516, 0.291938,
 0.275487, 0.215577, 0.238146,  0.27079,
 0.341624, 0.177949, 0.175475, 0.304953} 

{0.196005, 0.267891, 0.258554,  0.27755,
 0.259435, 0.264319, 0.253753, 0.222492,
  0.25405, 0.232883, 0.255787,  0.25728,
  0.29875, 0.307379, 0.244602, 0.149269,
 0.293149, 0.261701, 0.203637, 0.241513,
  0.20706, 0.349738, 0.156224, 0.286978,
 0.278214, 0.212552, 0.242828, 0.266405,
 0.345573, 0.190439, 0.190985, 0.273003} 

{0.194841,  0.26918, 0.256136, 0.279843,
 0.258254, 0.262254, 0.255187, 0.224305,
 0.255705, 0.232405,  0.25474,  0.25715,
 0.303336, 0.317651, 0.235776, 0.143237,
 0.291449, 0.261405, 0.206424, 0.240722,
 0.206411, 0.345155, 0.164755, 0.283679,
 0.278115, 0.210748, 0.245263, 0.265875,
 0.347444, 0.200902, 0.191952, 0.259702} 

{0.194243, 0.267941, 0.257058, 0.280758,
 0.259376, 0.261605, 0.255048, 0.223971,
 0.256642, 0.232579, 0.254046, 0.256733,
 0.309717, 0.336939, 0.222311, 0.131034,
 0.291854, 0.265998, 0.204474, 0.237673,
 0.204319, 0.346182, 0.169818, 0.279681,
 0.274963, 0.208242,  0.24671, 0.270085,
 0.360467,  0.19247, 0.200239, 0.246824} 

{0.193659,  0.27277, 0.251587, 0.281985,
 0.261136, 0.261494, 0.254184, 0.223186,
 0.256573,  0.23271, 0.253681, 0.257036,
 0.308319, 0.329174, 0.230284, 0.132222,
  0.29419,  0.26156, 0.204905, 0.239345,
  0.21079, 0.341337, 0.170347, 0.277526,
 0.277897, 0.209252, 0.241701, 0.271151,
 0.364936, 0.166321, 0.223247, 0.245496} 

{0.195196, 0.273658,  0.25014, 0.281006,
 0.261444, 0.261541, 0.254363, 0.222652,
 0.257531, 0.232078, 0.253319, 0.257072,
 0.326761,  0.32615, 0.222951, 0.124138,
 0.295333, 0.260761, 0.208028, 0.235878,
  0.21255, 0.349153, 0.174685, 0.263611,
 0.281973, 0.197488, 0.243588,  0.27695,
 0.373178, 0.163361, 0.216709, 0.246752} 

{0.191972, 0.273993, 0.252759, 0.281276,
     0.26, 0.261146, 0.255109, 0.223746,
 0.257985, 0.234145, 0.249058, 0.258812,
 0.335627, 0.327214, 0.220211, 0.116948,
 0.294852, 0.261046, 0.207876, 0.236226,
 0.204725, 0.352432, 0.176922, 0.265921,
 0.277401, 0.208452, 0.241553, 0.272593,
 0.366509, 0.156371, 0.222869, 0.254251} 

{0.196621, 0.271485, 0.251602, 0.280293,
 0.260081, 0.258693, 0.256359, 0.224866,
 0.258727, 0.234587, 0.247138, 0.259548,
 0.362118, 0.311488, 0.226271, 0.100123,
 0.293055, 0.268162, 0.208915, 0.229868,
 0.207415, 0.344963, 0.181379, 0.266243,
  0.27236, 0.211516,  0.23974, 0.276384,
 0.361641, 0.155249, 0.219294, 0.263815} 

{0.196531, 0.270673, 0.250568, 0.282228,
 0.259204, 0.258976, 0.256435, 0.225385,
 0.259056, 0.235409, 0.245963, 0.259573,
 0.357951, 0.294047, 0.224106, 0.123895,
 0.294209, 0.267576, 0.206449, 0.231766,
 0.210133, 0.341181, 0.174487, 0.274198,
 0.272946, 0.214445, 0.242658,  0.26995,
 0.360091, 0.152754, 0.216068, 0.271087} 

{ 0.19287, 0.272802, 0.253238, 0.281091,
 0.259853, 0.259483, 0.255754, 0.224909,
   0.2597, 0.235014, 0.245059, 0.260227,
 0.397505, 0.276147, 0.204226, 0.122121,
 0.296573, 0.266394, 0.207382, 0.229651,
 0.224373, 0.327939, 0.175577, 0.272112,
 0.271491, 0.212802, 0.247165, 0.268541,
 0.363909, 0.155088, 0.212646, 0.268357} 

{0.191791, 0.273681, 0.254779, 0.279749,
  0.25967, 0.260524, 0.255785, 0.224021,
  0.25989, 0.235045, 0.244879, 0.260185,
 0.389078, 0.277027, 0.206272, 0.127622,
