titulus : 641 documents
{0.442838, 0.178939, 0.226831, 0.151392,
 0.303616, 0.155955,  0.27975, 0.260679,
 0.276806, 0.231228, 0.263794, 0.228172,
 0.239622, 0.151031, 0.240801, 0.368547,
 0.120328, 0.204883, 0.485652, 0.189137,
 0.187001, 0.177992, 0.200199, 0.434808,
 0.223032, 0.252362, 0.186225, 0.338381,
 0.194314, 0.256218, 0.419339, 0.130128} 

{ 0.38602, 0.218439, 0.258195, 0.137347,
 0.303198, 0.160869,  0.28155, 0.254382,
 0.279788, 0.234442, 0.265938, 0.219832,
  0.15367, 0.215954,  0.33306, 0.297316,
 0.115915, 0.223553, 0.479132,   0.1814,
 0.205934, 0.164704, 0.196566, 0.432796,
 0.230936, 0.240226, 0.202343, 0.326495,
 0.200636, 0.247876, 0.414887, 0.136601} 

{0.422425, 0.123679, 0.301116,  0.15278,
 0.306259, 0.160445, 0.279155, 0.254141,
 0.284393,  0.22416, 0.269119, 0.222327,
 0.141191, 0.252375, 0.432081, 0.174353,
 0.146981, 0.247786, 0.415021, 0.190212,
 0.222711, 0.223548, 0.211269, 0.342472,
 0.226789, 0.240321, 0.197211,  0.33568,
 0.201283, 0.244772, 0.415228, 0.138716} 

{0.356826, 0.110311, 0.342701, 0.190162,
 0.326557, 0.149195, 0.275996, 0.248252,
 0.283075, 0.220965, 0.276948, 0.219012,
 0.261633, 0.123356, 0.485721,  0.12929,
  0.14122, 0.224067, 0.418838, 0.215875,
  0.22793,  0.22278, 0.185352, 0.363939,
  0.23034, 0.230995, 0.191198, 0.347467,
 0.186603, 0.252785, 0.420624, 0.139988} 

{0.348302, 0.115948, 0.326129, 0.209622,
 0.322293, 0.145767, 0.277809, 0.254131,
  0.28085, 0.223162, 0.276747, 0.219241,
 0.184205, 0.159779, 0.158982, 0.497034,
 0.110022, 0.213597, 0.452371,  0.22401,
 0.220863, 0.236125, 0.182844, 0.360168,
  0.22714,  0.22718, 0.224542, 0.321138,
 0.216997, 0.254852, 0.426774, 0.101377} 

{0.355079, 0.059475, 0.354918, 0.230528,
 0.310931, 0.152994, 0.256887, 0.279189,
 0.285287, 0.228381, 0.270482, 0.215851,
  0.17197, 0.174633, 0.238737,  0.41466,
 0.132068, 0.233062, 0.402511, 0.232359,
  0.21121, 0.260499, 0.178166, 0.350125,
 0.234916, 0.198948, 0.238875,  0.32726,
 0.217667, 0.251729, 0.436754,  0.09385} 

{0.345651, 0.103643, 0.325674, 0.225033,
 0.317023, 0.152697, 0.263012, 0.267268,
 0.289577, 0.231302, 0.262211,  0.21691,
 0.104943, 0.256013,  0.23053, 0.408514,
 0.119867, 0.249499, 0.402792, 0.227842,
 0.209921, 0.250479, 0.183974, 0.355626,
  0.21535, 0.141904, 0.293192, 0.349554,
 0.229846, 0.282872, 0.410409, 0.076873} 

{0.374434, 0.113476, 0.249026, 0.263064,
  0.31032, 0.161929, 0.266765, 0.260986,
 0.289493, 0.230063, 0.260999, 0.219445,
 0.258903, 0.214984, 0.386754, 0.139359,
 0.135182, 0.233582, 0.416016,  0.21522,
 0.175474, 0.244851, 0.158011, 0.421664,
 0.210083, 0.140525, 0.291946, 0.357446,
 0.211836, 0.278007, 0.420281, 0.089877} 

{0.346804, 0.096835, 0.244516, 0.311845,
 0.297089, 0.159581, 0.286377, 0.256954,
 0.295506, 0.225823, 0.256215, 0.222456,
 0.159057, 0.383568, 0.221089, 0.236286,
 0.143954, 0.261902, 0.385786, 0.208359,
 0.166581, 0.189631,  0.19796, 0.445827,
 0.169945, 0.123873, 0.275601,  0.43058,
 0.223528, 0.253981, 0.436033, 0.086458} 

{0.281722,  0.12792, 0.318952, 0.271407,
  0.30208, 0.155214, 0.288071, 0.254634,
 0.296123, 0.228724,  0.25757, 0.217583,
 0.277602, 0.203973,  0.22522, 0.293205,
 0.139295, 0.261081, 0.391826, 0.207798,
 0.205647, 0.167021, 0.213967, 0.413365,
 0.224625, 0.119183, 0.258274, 0.397918,
 0.232002,  0.24978, 0.419544, 0.098674} 

{0.280568, 0.148759,  0.30027, 0.270403,
 0.307027, 0.143388, 0.292631, 0.256954,
 0.292997, 0.227446, 0.262539, 0.217019,
 0.043751, 0.162746, 0.507128, 0.286375,
 0.153118, 0.272899, 0.396907, 0.177075,
 0.255134, 0.155212, 0.202081, 0.387573,
 0.230247, 0.122221, 0.260023,  0.38751,
 0.249579, 0.299087, 0.352421, 0.098914} 

{0.289684, 0.177493, 0.244273, 0.288549,
 0.316291, 0.142995, 0.290349, 0.250365,
 0.292678, 0.219676, 0.259301, 0.228344,
 0.126905,  0.28542, 0.537347, 0.050329,
 0.157543, 0.275633, 0.394181, 0.172642,
 0.250473, 0.159084,  0.20927, 0.381173,
 0.261974, 0.187879, 0.163885, 0.386261,
 0.243337, 0.296209, 0.372874,  0.08758} 

{0.312221, 0.084193, 0.230355, 0.373231,
 0.319074, 0.142823, 0.291882, 0.246221,
 0.294213, 0.217384, 0.264458, 0.223945,
 0.296399, 0.243411, 0.437445, 0.022746,
 0.232081, 0.275447, 0.390431, 0.102041,
 0.319555, 0.128581, 0.206017, 0.345847,
 0.243057, 0.195134, 0.157906, 0.403903,
 0.249977, 0.289583, 0.371289, 0.089151} 

{0.262721, 0.100545, 0.235789, 0.400944,
 0.322825, 0.142611, 0.291984,  0.24258,
 0.296399, 0.210373, 0.270659, 0.222569,
  0.15112,  0.28566, 0.421849,  0.14137,
  0.24098, 0.306586, 0.361291, 0.091143,
 0.353704, 0.147062, 0.215931, 0.283303,
 0.246124, 0.201738, 0.180805, 0.371333,
 0.249252, 0.280246, 0.378892, 0.091609} 

{0.310845, 0.108928, 0.257947,  0.32228,
 0.311591,  0.14894, 0.303425, 0.236045,
  0.29462, 0.209746, 0.271642, 0.223991,
 0.194357, 0.140464, 0.620847, 0.044333,
  0.23777, 0.307319, 0.368746, 0.086166,
 0.366131, 0.126532, 0.218286, 0.289051,
 0.252809, 0.182091, 0.194545, 0.370555,
 0.274339,  0.28161, 0.353872, 0.090179} 

{ 0.21704, 0.120012,  0.26744, 0.395508,
 0.315748, 0.147793, 0.300883, 0.235576,
 0.289372, 0.212669, 0.274864, 0.223095,
 0.086527, 0.262194, 0.578267, 0.073013,
 0.229075,  0.32097, 0.361595, 0.088361,
 0.384522,  0.13962, 0.182644, 0.293214,
 0.169262, 0.251469, 0.233176, 0.346093,
 0.308866, 0.260265, 0.351376, 0.079494} 

{0.240833, 0.120187, 0.299596, 0.339384,
 0.313509, 0.145732, 0.308122, 0.232637,
 0.287114, 0.210314, 0.278178, 0.224393,
 0.458827, 0.152435, 0.341773, 0.046964,
 0.245141, 0.323665, 0.349839, 0.081354,
 0.422204, 0.157815, 0.153923, 0.266058,
 0.169944, 0.253077, 0.236876, 0.340104,
 0.317804, 0.246531, 0.356172, 0.079493} 

{0.308982, 0.150433, 0.218688, 0.321897,
 0.313189, 0.147313, 0.309482, 0.230016,
 0.285323, 0.214111, 0.276029, 0.224537,
 0.057414, 0.129492, 0.696694, 0.116399,
 0.245506, 0.331039, 0.337563, 0.085892,
 0.419218, 0.181185, 0.142517,  0.25708,
  0.19291, 0.296776, 0.218362, 0.291952,
 0.302415, 0.207465,  0.39302,   0.0971} 

{0.240627, 0.171944, 0.202648, 0.384782,
 0.313114, 0.152719, 0.306594, 0.227573,
 0.283721, 0.204937, 0.277149, 0.234193,
 0.037209, 0.064345, 0.831923, 0.066523,
 0.236749, 0.328008,  0.33582, 0.099423,
 0.442273, 0.178673, 0.113257, 0.265797,
 0.208315, 0.346857, 0.244302, 0.200526,
 0.288323, 0.215258, 0.392477, 0.103942} 

{0.227263, 0.201345, 0.215607, 0.355785,
 0.318458, 0.142741, 0.308249, 0.230551,
 0.280698, 0.204312, 0.274216, 0.240773,
 0.064302, 0.227802, 0.498343, 0.209553,
 0.227435, 0.322661, 0.347895, 0.102009,
 0.434161,  0.18381, 0.104291, 0.277738,
 0.245168, 0.334005,    0.226, 0.194827,
 0.300797, 0.206433, 0.414879, 0.077891} 

{0.204907, 0.207585,  0.35542, 0.232088,
 0.319375, 0.147794, 0.308906, 0.223925,
 0.274838, 0.197854, 0.286843, 0.240465,
 0.121859, 0.543511, 0.281432, 0.053198,
 0.227505, 0.322874, 0.333612, 0.116009,
  0.40736, 0.194125, 0.116789, 0.281727,
 0.248714, 0.332798, 0.214936, 0.203552,
 0.289231, 0.190846, 0.435885, 0.084037} 

{0.221817, 0.212608, 0.343489, 0.222086,
 0.319011, 0.154412, 0.304838,  0.22174,
 0.273075, 0.196369, 0.288872, 0.241684,
 0.191243,   0.4537, 0.228625, 0.126432,
 0.175495, 0.310033, 0.393395, 0.121078,
 0.408999, 0.213095, 0.114395, 0.263511,
 0.269228, 0.337109, 0.225443, 0.168221,
 0.280833, 0.177467, 0.450497, 0.091202} 

{0.267656, 0.143499,  0.36709, 0.221755,
 0.317168, 0.149546, 0.327064, 0.206222,
 0.273002, 0.193856, 0.290602, 0.242541,
 0.201198, 0.465301, 0.246575, 0.086926,
 0.179532,  0.30787, 0.391927, 0.120671,
 0.422514, 0.216945, 0.111052, 0.249489,
 0.274789, 0.350105, 0.216146, 0.158959,
  0.23172, 0.200929, 0.460023, 0.107328} 

{0.254331, 0.174604, 0.336156,  0.23491,
 0.320009, 0.153942,  0.31213, 0.213919,
 0.270011, 0.189976, 0.286452, 0.253561,
 0.274672, 0.365751, 0.239291, 0.120286,
 0.191056, 0.302685, 0.402252, 0.104006,
 0.365016, 0.242734, 0.126398, 0.265852,
 0.278577, 0.320081, 0.236557, 0.164785,
 0.253694, 0.200972, 0.422973, 0.122361} 

{0.295467, 0.197432, 0.252295, 0.254806,
 0.320958, 0.153698, 0.319811, 0.205533,
 0.273942, 0.182347, 0.287813, 0.255898,
 0.302396, 0.199966, 0.406087, 0.091551,
 0.188654, 0.293407, 0.426955, 0.090984,
 0.374392, 0.223258, 0.138047, 0.264303,
 0.253318, 0.291174, 0.286528,  0.16898,
 0.248907, 0.197972, 0.419936, 0.133185} 

{0.279885,  0.26769, 0.191578, 0.260848,
 0.325934, 0.153533, 0.318402, 0.202131,
 0.272755, 0.182015, 0.281877, 0.263353,
 0.182514,  0.19932, 0.516366,   0.1018,
 0.172977, 0.281905, 0.399126, 0.145992,
 0.330373,  0.22549, 0.148559, 0.295579,
 0.242788, 0.321973, 0.271546, 0.163693,
 0.239187, 0.199533, 0.410252, 0.151028} 

{0.263346,  0.30254, 0.133312, 0.300801,
 0.326129, 0.153595, 0.318075, 0.202201,
 0.280976, 0.174314, 0.278108, 0.266601,
 0.332475, 0.081189, 0.441942, 0.144394,
 0.174259, 0.280199, 0.401717, 0.143825,
 0.346121,  0.23334, 0.118953, 0.301585,
 0.237881, 0.323524, 0.272886, 0.165709,
 0.237513, 0.193496, 0.425829, 0.143162} 

{0.270368,  0.29647, 0.117873,  0.31529,
 0.325242, 0.153326, 0.317302,  0.20413,
 0.275501, 0.174618, 0.282238, 0.267642,
 0.093629, 0.402618, 0.427253, 0.076501,
 0.191667, 0.280923, 0.417719, 0.109692,
 0.321538, 0.213879, 0.140393, 0.324189,
  0.20522, 0.341413, 0.304941, 0.148425,
 0.231126, 0.198347, 0.428744, 0.141783} 

{0.351317, 0.292946, 0.089018, 0.266719,
 0.305848, 0.164598, 0.321355, 0.208199,
 0.281151, 0.174443, 0.281797, 0.262609,
 0.132054, 0.159473, 0.670954, 0.037518,
 0.196938,  0.29173, 0.418971, 0.092361,
 0.268117, 0.252258, 0.158799, 0.320826,
 0.227109, 0.365062, 0.233284, 0.174546,
 0.262896, 0.207694, 0.398981, 0.130429} 

{0.329355,  0.32989, 0.055002, 0.285753,
 0.308938, 0.159084, 0.324478, 0.207501,
 0.285694, 0.169063, 0.276702, 0.268542,
 0.228322, 0.180173, 0.551811, 0.039694,
 0.202504, 0.324504, 0.373803,  0.09919,
 0.243001, 0.239299,  0.20293,  0.31477,
  0.37652, 0.214917,   0.2341, 0.174463,
 0.229156, 0.217326, 0.370376, 0.183142} 

{0.332816, 0.339953, 0.061017, 0.266214,
 0.305804, 0.159134, 0.326808, 0.208255,
 0.290588, 0.168077, 0.274617, 0.266718,
 0.330367, 0.125652, 0.471201,  0.07278,
 0.207968, 0.306883, 0.391315, 0.093834,
  0.21681, 0.256882, 0.190312, 0.335996,
 0.313982, 0.235486, 0.288567, 0.161965,
 0.220676, 0.208271,  0.37268, 0.198372} 

{0.337055, 0.338535, 0.075675, 0.248735,
 0.319803, 0.149016, 0.311785, 0.219397,
 0.287413, 0.167537, 0.270747, 0.274304,
 0.170203, 0.226127, 0.463838, 0.139832,
 0.192991, 0.290249,  0.41693, 0.099829,
 0.237253, 0.217665, 0.237926, 0.307156,
 0.370846, 0.218679,   0.2122, 0.198276,
 0.232692, 0.198339, 0.369967, 0.199002} 

{0.381247, 0.273136, 0.093315, 0.252302,
 0.327472, 0.150089, 0.313545, 0.208895,
 0.290346, 0.162808, 0.268552, 0.278294,
 0.283678, 0.204503, 0.414489,  0.09733,
 0.195643, 0.295999,  0.44645, 0.061909,
  0.21838, 0.231285, 0.243907, 0.306428,
    0.344, 0.184605, 0.291155, 0.180241,
 0.225337, 0.215367, 0.351474, 0.207822} 

{0.420962, 0.274745, 0.082209, 0.222084,
 0.329702, 0.158815, 0.304147, 0.207335,
 0.284669,  0.16625, 0.268825, 0.280256,
 0.174097, 0.281398, 0.350166,  0.19434,
 0.187769, 0.294675, 0.459898, 0.057658,
 0.246441, 0.264646, 0.246441, 0.242472,
  0.30508, 0.197164, 0.290067,  0.20769,
 0.255531, 0.186108, 0.361853, 0.196508} 

{0.397268, 0.252845, 0.099624, 0.250264,
  0.32071, 0.162228, 0.300145, 0.216917,
 0.283985, 0.166166, 0.270051, 0.279799,
 0.347319, 0.148372, 0.366172, 0.138137,
     0.19, 0.281235, 0.482918, 0.045847,
  0.22419, 0.265889, 0.273116, 0.236806,
 0.301497, 0.182265, 0.273879, 0.242359,
 0.264255, 0.192044, 0.358352, 0.185349} 

{0.376169, 0.226137, 0.114191, 0.283503,
 0.318747, 0.162791, 0.301069, 0.217393,
 0.284537, 0.168005, 0.270557, 0.276901,
 0.166142, 0.447324, 0.320449, 0.066085,
 0.176173,   0.2565, 0.452176, 0.115151,
  0.21924, 0.320438, 0.178256, 0.282067,
 0.268513, 0.192728, 0.306588, 0.232171,
 0.261429, 0.184755, 0.374724, 0.179092} 

{0.327457,   0.2881, 0.077341, 0.307102,
 0.313601, 0.157176, 0.316838, 0.212386,
 0.276571, 0.168432, 0.277324, 0.277672,
 0.094231, 0.333457, 0.541057, 0.031255,
 0.171608, 0.260223, 0.450347, 0.117821,
 0.218568, 0.317756, 0.166308, 0.297368,
 0.194597,  0.28652, 0.263715, 0.255168,
 0.252401, 0.188604, 0.382417, 0.176579} 

{ 0.34169, 0.261361, 0.109501, 0.287448,
 0.315285,  0.15444, 0.317068, 0.213207,
 0.277971, 0.167227,  0.27635, 0.278451,
 0.136614, 0.136271, 0.662277, 0.064838,
 0.162009, 0.255347, 0.463725, 0.118918,
 0.223191, 0.360103, 0.145004, 0.271702,
 0.158752, 0.300564, 0.254478, 0.286206,
 0.259898, 0.195888, 0.383509, 0.160705} 

{0.373717, 0.249996, 0.114085, 0.262201,
 0.329321, 0.145706, 0.311229, 0.213744,
 0.280805, 0.153499, 0.283478, 0.282218,
 0.225694, 0.182454, 0.555986, 0.035866,
 0.184711, 0.275456, 0.412803,  0.12703,
  0.21934, 0.358295, 0.145759, 0.276606,
  0.15479, 0.325659, 0.223192,  0.29636,
 0.258974, 0.201572, 0.350726, 0.188729} 

{0.338929, 0.285474, 0.079921, 0.295676,
 0.334849, 0.151701, 0.304187, 0.209263,
 0.283396, 0.156539, 0.272591, 0.287474,
 0.275856, 0.169934, 0.421087, 0.133123,
 0.165386, 0.296647, 0.429493, 0.108474,
 0.175983,  0.36284, 0.172782, 0.288395,
 0.149744, 0.315001, 0.237599, 0.297656,
 0.253366, 0.202458,  0.33988, 0.204295} 

{0.353624, 0.261134, 0.101113, 0.284129,
 0.336727, 0.151941, 0.299002,  0.21233,
 0.283227, 0.158522, 0.271823, 0.286428,
 0.095326, 0.123752, 0.621466, 0.159455,
 0.161464, 0.300253, 0.427386, 0.110897,
 0.242825, 0.336255, 0.161787, 0.259133,
 0.144851, 0.308268,  0.24687, 0.300011,
 0.241949, 0.219598, 0.317511, 0.220942} 

{0.373309, 0.237803, 0.110306, 0.278582,
 0.334994,  0.14991, 0.295422, 0.219674,
 0.282061, 0.159241, 0.272657, 0.286041,
 0.320485, 0.313143,  0.08301, 0.283362,
 0.188155, 0.299469, 0.415044, 0.097332,
  0.22499, 0.335005, 0.192461, 0.247544,
  0.15569, 0.243294, 0.247869, 0.353147,
 0.243267, 0.239459, 0.306514,  0.21076} 

{0.397392,  0.22123, 0.090377, 0.291001,
 0.336039, 0.149625, 0.293749, 0.220587,
 0.289212, 0.160171, 0.270005, 0.280611,
   0.3492,  0.36084,  0.15134, 0.138621,
 0.158396, 0.374311,  0.38178, 0.085514,
 0.230427, 0.356238, 0.144633, 0.268702,
 0.156636, 0.210502, 0.249639, 0.383223,
 0.232338, 0.240624, 0.326204, 0.200833} 

{0.399964,  0.24965, 0.078898, 0.271489,
 0.337328, 0.149967, 0.298058, 0.214647,
 0.291491,  0.15745, 0.270531, 0.280528,
 0.335226, 0.379796, 0.151368,  0.13361,
 0.166847, 0.379957, 0.370621, 0.082575,
 0.234101, 0.359914, 0.152771, 0.253214,
 0.163404, 0.186218, 0.319471, 0.330907,
 0.241031, 0.240988, 0.312496, 0.205484} 

{0.369106, 0.316394, 0.078125, 0.236375,
 0.333578, 0.154731, 0.291493, 0.220198,
 0.291151, 0.159663, 0.269828, 0.279358,
 0.166536, 0.185015, 0.464839,  0.18361,
 0.159963, 0.393074, 0.347651, 0.099313,
  0.20611, 0.308038, 0.187795, 0.298058,
 0.151144, 0.188813, 0.334964,  0.32508,
 0.229549, 0.242691, 0.323493, 0.204267} 

{0.335831, 0.328627,  0.10287, 0.232672,
 0.318299,  0.15481, 0.304511, 0.222379,
  0.29035, 0.166382, 0.268136, 0.275133,
 0.127193,  0.20427, 0.449655, 0.218882,
