simplex : 867 documents
{0.298694, 0.290124, 0.064727, 0.346454,
 0.436003, 0.172156, 0.214449, 0.177392,
 0.291149, 0.233333, 0.181322, 0.294197,
 0.459705, 0.172622, 0.130199, 0.237474,
  0.24409, 0.223879, 0.281589, 0.250442,
 0.340251, 0.170856, 0.271795, 0.217097,
 0.214275, 0.362024, 0.223167, 0.200534,
 0.209142, 0.198411,  0.26877, 0.323677} 

{0.299067, 0.284858, 0.090958, 0.325117,
 0.422058, 0.159626, 0.207519, 0.210797,
 0.296902, 0.227429, 0.172613, 0.303056,
 0.420338, 0.196108,  0.17793, 0.205623,
 0.241905, 0.227814,   0.2811, 0.249181,
 0.337532, 0.158474, 0.281543, 0.222451,
  0.23843,  0.36825, 0.222056, 0.171264,
 0.200983, 0.222574, 0.267331, 0.309113} 

{0.287965, 0.263052, 0.083624,  0.36536,
 0.418778, 0.152716, 0.211741, 0.216765,
 0.308034, 0.230353, 0.169057, 0.292556,
 0.378911, 0.170563, 0.237842, 0.212684,
 0.242999, 0.226205, 0.280817, 0.249978,
 0.335751, 0.158591, 0.298276, 0.207383,
 0.234561, 0.358188, 0.254458, 0.152793,
 0.191427, 0.252807, 0.259146,  0.29662} 

{0.311689,  0.23436, 0.086521, 0.367429,
 0.420308, 0.149889, 0.216197, 0.213605,
 0.316579, 0.247418, 0.176286, 0.259717,
 0.312212, 0.143279, 0.362992, 0.181517,
 0.242731,  0.22563, 0.279908, 0.251732,
 0.358835, 0.126364, 0.307715, 0.207085,
 0.211729, 0.323371, 0.329232, 0.135668,
 0.182046, 0.249986, 0.257588, 0.310379} 

{0.300957, 0.240429, 0.091749, 0.366864,
 0.415126, 0.147361, 0.220536, 0.216977,
  0.32476, 0.251315, 0.162175,  0.26175,
 0.231844, 0.288595, 0.263151,  0.21641,
  0.23989, 0.225778, 0.280975, 0.253357,
 0.320603, 0.156997, 0.325251, 0.197149,
 0.194964, 0.363927, 0.310538, 0.130571,
 0.193239, 0.228781, 0.265791, 0.312188} 

{0.288803, 0.253005, 0.104871, 0.353321,
 0.408962, 0.157035, 0.230055, 0.203948,
 0.325101, 0.234439, 0.172852, 0.267608,
 0.200284, 0.391502, 0.295482, 0.112732,
 0.241243, 0.225696, 0.282158, 0.250903,
  0.28145, 0.174602, 0.327281, 0.216667,
 0.157845,  0.36673, 0.300176, 0.175249,
 0.191608, 0.212068, 0.240428, 0.355896} 

{0.329359, 0.251902, 0.106608, 0.312131,
 0.396796, 0.176292, 0.226804, 0.200109,
 0.324341, 0.237276, 0.178471, 0.259912,
  0.18003,  0.41746, 0.299288, 0.103222,
 0.241037, 0.229713, 0.281649, 0.247601,
 0.274571, 0.173464, 0.347171, 0.204795,
 0.156092, 0.424302, 0.279391, 0.140216,
 0.165759, 0.204509, 0.299076, 0.330656} 

{0.343202, 0.240628, 0.097039, 0.319132,
 0.409851, 0.163037, 0.230681, 0.196432,
 0.326735, 0.218281, 0.194044,  0.26094,
 0.190246, 0.359864,  0.37266,  0.07723,
 0.241712, 0.230001, 0.280781, 0.247506,
 0.255134, 0.184988, 0.354944, 0.204934,
 0.142382, 0.444709, 0.271325, 0.141584,
 0.168159, 0.196868, 0.313244, 0.321729} 

{0.344562, 0.240263, 0.102555, 0.312621,
 0.399759, 0.174977, 0.225872, 0.199392,
 0.317638, 0.220771, 0.194005, 0.267585,
 0.184659, 0.359438, 0.330238, 0.125665,
  0.24538, 0.230318, 0.280021, 0.244281,
 0.248033, 0.153729, 0.389816, 0.208422,
  0.13042, 0.433679, 0.295119, 0.140783,
 0.182041, 0.186449, 0.318685, 0.312824} 

{ 0.32108, 0.233042, 0.099442, 0.346435,
 0.392265, 0.172283, 0.218258, 0.217193,
  0.32539, 0.212827, 0.183935, 0.277848,
 0.159077, 0.432075,  0.30409, 0.104758,
 0.246436, 0.228745, 0.280606, 0.244213,
 0.250322, 0.152466, 0.394643, 0.202568,
 0.150755, 0.405565, 0.306622, 0.137059,
 0.179156, 0.174388, 0.304715,  0.34174} 

{0.346691, 0.235526, 0.105641, 0.312142,
 0.390858, 0.169243, 0.216368,  0.22353,
 0.319504, 0.206246,  0.18751,  0.28674,
 0.174591, 0.424063, 0.329804, 0.071542,
 0.246782, 0.229968, 0.278919,  0.24433,
 0.229767, 0.155381, 0.389444, 0.225407,
 0.169485,  0.39623, 0.315914, 0.118372,
 0.158276, 0.186114, 0.293764, 0.361845} 

{0.364024, 0.240603,  0.09277, 0.302602,
 0.410408, 0.169343, 0.201649,   0.2186,
  0.31932,  0.20412, 0.188077, 0.288483,
 0.272037, 0.277788, 0.377741, 0.072434,
 0.242746, 0.230278, 0.284044, 0.242933,
 0.220881, 0.159894, 0.403364, 0.215861,
 0.216931, 0.396871, 0.284953, 0.101245,
 0.162315, 0.192388, 0.281988, 0.363308} 

{0.379851, 0.261687,  0.06072, 0.297741,
 0.393246, 0.169577, 0.198769, 0.238408,
 0.266569, 0.208684, 0.205669, 0.319078,
 0.226459,  0.26114, 0.401681, 0.110719,
 0.242351, 0.233049, 0.281717, 0.242884,
 0.214798,  0.15292, 0.418136, 0.214146,
 0.222947, 0.385743, 0.262282, 0.129028,
 0.167276, 0.176986, 0.286071, 0.369667} 

{0.378153, 0.276629, 0.065084, 0.280135,
 0.395347, 0.172573, 0.199132, 0.232948,
 0.267758, 0.213175, 0.201859, 0.317207,
 0.220544, 0.229209, 0.286554, 0.263694,
 0.242301, 0.234436, 0.277631, 0.245633,
  0.20869, 0.154318, 0.450445, 0.186547,
 0.197228, 0.436295, 0.235786,  0.13069,
 0.165493, 0.159698, 0.307229, 0.367579} 

{0.375039, 0.269241, 0.067296, 0.288425,
   0.3708, 0.169728, 0.214416, 0.245056,
 0.271907, 0.214051, 0.192817, 0.321225,
 0.226756, 0.201477, 0.329738, 0.242029,
 0.244735, 0.228884, 0.280082, 0.246299,
 0.215721, 0.148336, 0.430176, 0.205767,
 0.211775, 0.425762, 0.231969, 0.130493,
 0.161821,    0.143,  0.30299, 0.392189} 

{0.370855, 0.260908, 0.095437, 0.272799,
 0.363252, 0.164654, 0.214557, 0.257537,
 0.262518,  0.21525, 0.192078, 0.330154,
 0.261825, 0.248926, 0.226897, 0.262353,
 0.251113, 0.232685, 0.269339, 0.246863,
 0.217022, 0.148949, 0.417743, 0.216287,
 0.218868, 0.373653, 0.232334, 0.175145,
 0.153741, 0.157482, 0.299222, 0.389555} 

{0.362859, 0.267138, 0.096201, 0.273802,
 0.350615, 0.172498, 0.208529, 0.268358,
 0.258634, 0.234954, 0.189347, 0.317065,
 0.165901, 0.213498, 0.276925, 0.343676,
 0.248932, 0.241044, 0.266997, 0.243027,
 0.226582, 0.148296, 0.409357, 0.215766,
 0.317172, 0.302651, 0.214666, 0.165511,
 0.188351, 0.174993, 0.316599, 0.320057} 

{0.397213, 0.276922, 0.093115,  0.23275,
 0.339148, 0.167622, 0.206588, 0.286642,
  0.28472, 0.230596, 0.174549, 0.310136,
 0.208407, 0.284268, 0.383328, 0.123997,
 0.252003, 0.240107, 0.267971, 0.239919,
  0.24186, 0.151685, 0.408408, 0.198048,
 0.240395, 0.309575, 0.243406, 0.206624,
 0.185009, 0.191014, 0.326188, 0.297788} 

{0.407213, 0.266339, 0.120206, 0.206243,
  0.33212, 0.181617, 0.204176, 0.282088,
 0.290408, 0.225901, 0.182273, 0.301418,
 0.241093, 0.225595, 0.449316, 0.083996,
 0.260311, 0.239834, 0.261618, 0.238237,
 0.229807, 0.141739, 0.414521, 0.213933,
 0.251666, 0.313612, 0.187386, 0.247336,
 0.180878, 0.197902, 0.324027, 0.297193} 

{0.384555, 0.266185,  0.12778,  0.22148,
 0.319039, 0.185777,  0.20616, 0.289023,
  0.28484, 0.230319, 0.184323, 0.300517,
 0.192086, 0.217641, 0.458482, 0.131791,
  0.26164, 0.236426, 0.265098, 0.236836,
 0.224757, 0.145604, 0.411809, 0.217831,
 0.208065, 0.310362, 0.182768, 0.298805,
 0.181415, 0.187883, 0.329611, 0.301091} 

{0.361684, 0.272113, 0.121844,  0.24436,
 0.297489, 0.207806, 0.202166,  0.29254,
 0.273936, 0.235116, 0.182765, 0.308183,
 0.099492, 0.210422, 0.489485, 0.200601,
 0.261036, 0.238065, 0.265471, 0.235428,
 0.217937, 0.162766, 0.407735, 0.211562,
 0.182563,  0.35315, 0.201253, 0.263034,
 0.186017, 0.183612, 0.332878, 0.297493} 

{ 0.34053, 0.270524, 0.189059, 0.199887,
 0.306568, 0.220118, 0.201849, 0.271465,
  0.26375, 0.254764, 0.176168, 0.305318,
 0.129878, 0.210155, 0.493832, 0.166136,
 0.261383, 0.239913,  0.26444, 0.234265,
 0.180392, 0.170869, 0.422261, 0.226478,
 0.164712, 0.305752,  0.29624, 0.233296,
 0.174078, 0.170612, 0.365382, 0.289927} 

{0.357219, 0.298576, 0.137154, 0.207051,
 0.305082, 0.224088, 0.192488, 0.278343,
 0.257886, 0.248316, 0.183234, 0.310564,
 0.178015, 0.166944, 0.415575, 0.239467,
 0.261526, 0.238326, 0.267573, 0.232575,
 0.191445, 0.193783, 0.364075, 0.250697,
 0.158813, 0.334372, 0.312905,  0.19391,
 0.171757, 0.169118, 0.358996,  0.30013} 

{ 0.34749, 0.298801, 0.133718, 0.219991,
 0.311925, 0.222975, 0.187405, 0.277696,
  0.25169, 0.250977, 0.191885, 0.305447,
  0.20189, 0.147918, 0.377595, 0.272597,
 0.259851, 0.242164, 0.266584,   0.2314,
 0.170734, 0.189735, 0.381113, 0.258418,
 0.167815, 0.317714, 0.298666, 0.215805,
 0.178958, 0.175735, 0.359686, 0.285621} 

{0.360534, 0.295375, 0.128258, 0.215832,
 0.319356, 0.209286, 0.191131, 0.280227,
 0.249957, 0.247954, 0.199092, 0.302997,
 0.260147, 0.072566, 0.293563, 0.373724,
 0.259155, 0.240798, 0.268233, 0.231813,
 0.200282, 0.184405, 0.365624, 0.249689,
 0.123328, 0.278398, 0.382232, 0.216042,
 0.163083, 0.189743, 0.353056, 0.294118} 

{0.380989, 0.304355, 0.104056,   0.2106,
 0.323163, 0.218109, 0.190888,  0.26784,
 0.246584,  0.24488, 0.193011, 0.315525,
 0.301965, 0.085967, 0.183256, 0.428812,
 0.260951, 0.239328, 0.268613, 0.231108,
 0.205852, 0.175726, 0.364389, 0.254033,
 0.081752, 0.310123, 0.371904, 0.236221,
 0.172586, 0.180177, 0.365166, 0.282072} 

{0.392037, 0.314226, 0.074416, 0.219321,
 0.327425, 0.233808,  0.18311, 0.255658,
   0.2477, 0.240051, 0.201966, 0.310283,
 0.295262,  0.09174, 0.171208,  0.44179,
 0.261112, 0.239568, 0.267827, 0.231493,
 0.210201, 0.167067, 0.366376, 0.256356,
 0.080518, 0.249749, 0.428263,  0.24147,
 0.179487, 0.168717, 0.356359, 0.295436} 

{0.359077, 0.319373, 0.118451, 0.203098,
  0.32566,  0.23024, 0.186223, 0.257877,
 0.246014, 0.246759, 0.198688, 0.308539,
 0.458024,   0.1464, 0.157055,  0.23852,
 0.260985, 0.241275, 0.264972, 0.232768,
 0.219098, 0.161312, 0.355084, 0.264506,
 0.109587, 0.240729, 0.414419, 0.235265,
 0.156613, 0.154532, 0.396396, 0.292459} 

{0.372838, 0.305389, 0.115524, 0.206249,
 0.317192, 0.218589, 0.190342, 0.273877,
 0.234855,  0.24832, 0.224191, 0.292634,
 0.435576, 0.224145, 0.160432, 0.179847,
  0.25991, 0.239651, 0.264702, 0.235737,
 0.205864,  0.15569, 0.368511, 0.269934,
 0.124818, 0.219615, 0.428311, 0.227255,
 0.179179, 0.160347, 0.372763, 0.287711} 

{0.365405, 0.323362, 0.137833, 0.173401,
 0.323161,  0.22285, 0.182497, 0.271492,
 0.210539, 0.254694, 0.246991, 0.287776,
 0.395473, 0.244566, 0.167179, 0.192782,
 0.259206, 0.242935, 0.264261, 0.233598,
 0.206925, 0.145189, 0.386208, 0.261677,
 0.088584, 0.231394, 0.443378, 0.236644,
 0.182828, 0.148641, 0.379583, 0.288948} 

{0.347968, 0.371967, 0.124478, 0.155588,
 0.326956, 0.203964,  0.19117,  0.27791,
 0.210601, 0.255407, 0.251101, 0.282892,
 0.379907, 0.243515, 0.188739, 0.187838,
 0.258159, 0.247111, 0.263558, 0.231173,
 0.196874, 0.131073, 0.425609, 0.246444,
 0.111051, 0.191971, 0.516623, 0.180356,
 0.172645, 0.108444,  0.41436, 0.304551} 

{0.349076, 0.379515, 0.118666, 0.152744,
 0.329123, 0.194396, 0.191453, 0.285028,
 0.216134, 0.264101, 0.239998, 0.279766,
 0.490921, 0.159684, 0.197437, 0.151958,
 0.260097, 0.247105, 0.262539, 0.230259,
 0.188554, 0.137992, 0.434437, 0.239017,
 0.111605, 0.195366, 0.495078, 0.197951,
 0.170594, 0.109891, 0.413254,  0.30626} 

{0.352208, 0.375899, 0.121755, 0.150138,
 0.325192, 0.187568, 0.194389, 0.292851,
 0.216341, 0.262706, 0.235105, 0.285848,
 0.410167, 0.161565, 0.172369, 0.255899,
 0.259887, 0.246239, 0.262825, 0.231048,
 0.241887, 0.128282, 0.401863, 0.227969,
 0.172352, 0.193557, 0.444488, 0.189603,
 0.176494, 0.132012, 0.387787, 0.303707} 

{0.377876, 0.325706, 0.125293, 0.171124,
 0.320857, 0.191077, 0.208483, 0.279583,
   0.2203, 0.266375,   0.2274, 0.285925,
 0.344585, 0.219516, 0.159986, 0.275914,
 0.260629, 0.243706, 0.260871, 0.234794,
 0.251329, 0.117948, 0.395088, 0.235635,
 0.144754,  0.24583, 0.374577, 0.234839,
 0.170917, 0.137367, 0.437886, 0.253831} 

{0.370464, 0.310862,  0.12717, 0.191504,
 0.311814,  0.19825, 0.211385,  0.27855,
 0.223097, 0.261678, 0.227602, 0.287624,
  0.30138, 0.201835, 0.147704,  0.34908,
 0.261325, 0.238807, 0.261661, 0.238207,
 0.271969, 0.130119, 0.351125, 0.246786,
 0.149828, 0.297011, 0.342483, 0.210679,
 0.163889,  0.13789, 0.443348, 0.254874} 

{0.366034,  0.31264, 0.125522, 0.195804,
 0.312165,  0.19823, 0.210678, 0.278927,
 0.249813, 0.262348, 0.210552, 0.277287,
 0.476989, 0.097472, 0.152456, 0.273084,
  0.26007, 0.236166, 0.261756, 0.242007,
 0.313299, 0.134929, 0.325881, 0.225892,
 0.159584, 0.309399, 0.347226,  0.18379,
 0.172091, 0.139989, 0.425258, 0.262662} 

{ 0.39298, 0.336811, 0.145256, 0.124953,
 0.297264, 0.205279, 0.200648, 0.296809,
 0.245305, 0.266269, 0.206937, 0.281489,
 0.503689, 0.103482, 0.189986, 0.202843,
 0.259056, 0.238508, 0.256909, 0.245526,
 0.295383, 0.120933, 0.360917, 0.222766,
 0.111788, 0.352048, 0.338788, 0.197375,
 0.180433, 0.123117, 0.427837, 0.268612} 

{ 0.37545, 0.341134, 0.169136, 0.114281,
 0.309894, 0.182553, 0.204621, 0.302932,
 0.243744, 0.268062, 0.206956, 0.281238,
  0.39935, 0.159614, 0.211321, 0.229715,
 0.255085, 0.238633, 0.253388, 0.252895,
 0.288859, 0.121139,  0.36264, 0.227362,
 0.112846, 0.349058, 0.323484, 0.214611,
  0.18771, 0.129142, 0.407356, 0.275792} 

{0.351364, 0.358895, 0.150721, 0.139021,
  0.31145, 0.178992, 0.213966, 0.295592,
 0.235592, 0.266896, 0.212292,  0.28522,
 0.408533,  0.17974, 0.172643, 0.239084,
 0.257368, 0.238742, 0.253068, 0.250822,
 0.291031,  0.11406, 0.366992, 0.227918,
  0.20533, 0.310438, 0.239809, 0.244423,
 0.199274, 0.127825, 0.407608, 0.265293} 

{0.408189, 0.327123, 0.141764, 0.122924,
 0.307124, 0.177538, 0.222668,  0.29267,
 0.243885, 0.258962, 0.217161, 0.279991,
 0.440956, 0.101039, 0.189838, 0.268167,
 0.255538, 0.240056, 0.251119, 0.253287,
 0.289278, 0.114483, 0.368328, 0.227912,
  0.10139, 0.246297, 0.368871, 0.283441,
 0.190598, 0.136807, 0.392726, 0.279869} 

{ 0.40574, 0.303081, 0.142153, 0.149026,
 0.302514, 0.180127, 0.221743, 0.295616,
 0.240345, 0.260164, 0.215182, 0.284309,
 0.502157, 0.106497, 0.139997,  0.25135,
 0.254303, 0.238838, 0.253031, 0.253829,
 0.333775, 0.085711, 0.355964,  0.22455,
 0.154081, 0.215762, 0.351472, 0.278685,
   0.1936,  0.13396,  0.37774,   0.2947} 

{0.423899, 0.291916, 0.133578, 0.150607,
 0.303658, 0.215037, 0.193191, 0.288114,
 0.242559, 0.257845, 0.214828, 0.284768,
 0.513171, 0.136724, 0.213914, 0.136191,
 0.252691, 0.237052, 0.251094, 0.259163,
 0.334474, 0.085533, 0.368007, 0.211986,
 0.145688, 0.258365, 0.345029, 0.250918,
 0.182714, 0.130023, 0.396274, 0.290989} 

{0.433577, 0.294936, 0.127058, 0.144429,
 0.308408, 0.211121, 0.188979, 0.291492,
 0.234768, 0.243992, 0.222754, 0.298485,
 0.570014,  0.14631, 0.162728, 0.120948,
 0.253334, 0.238703,  0.24826, 0.259703,
  0.30473, 0.091194, 0.369869, 0.234207,
 0.117799, 0.248824, 0.332473, 0.300903,
  0.20665, 0.117646, 0.371945, 0.303759} 

{0.423668,  0.24757, 0.124363, 0.204399,
 0.313463, 0.221253, 0.211642, 0.253642,
 0.235461, 0.240148, 0.220426, 0.303965,
 0.424035, 0.128528, 0.188016, 0.259421,
 0.256169, 0.238934, 0.243334, 0.261562,
 0.297961, 0.095662, 0.368285, 0.238093,
 0.122424, 0.245844, 0.305728, 0.326004,
 0.196225, 0.134025,   0.3784,  0.29135} 

{0.422866, 0.269384, 0.112975, 0.194774,
 0.334636, 0.226864, 0.184065, 0.254435,
 0.235243, 0.241578, 0.220062, 0.303117,
 0.419453, 0.108593, 0.072308, 0.399646,
 0.255328, 0.241342, 0.241108, 0.262223,
 0.292311, 0.100634, 0.373094,  0.23396,
 0.118766, 0.256918, 0.355671, 0.268644,
 0.209454, 0.150209, 0.348576, 0.291761} 

{0.423082, 0.258845, 0.125729, 0.192344,
 0.352547, 0.208879, 0.184199, 0.254376,
 0.230832, 0.260494, 0.208585, 0.300089,
 0.403863,  0.12742, 0.077406, 0.391311,
 0.261603, 0.238487, 0.237626, 0.262285,
 0.253935, 0.110303, 0.391395, 0.244367,
 0.137666, 0.308827, 0.313233, 0.240274,
 0.210459, 0.149929,  0.34334, 0.296273} 

{0.386738, 0.274617, 0.133044, 0.205601,
 0.350538, 0.207641, 0.186338, 0.255483,
 0.224072, 0.274089, 0.210004, 0.291834,
 0.422937, 0.132018, 0.092008, 0.353037,
 0.264598, 0.238022, 0.233482, 0.263898,
 0.241727, 0.127647, 0.391861, 0.238764,
 0.193288, 0.327521, 0.278794, 0.200397,
 0.198374, 0.144243, 0.357663,  0.29972} 

{0.394759, 0.277928, 0.119682,  0.20763,
 0.353266, 0.203113, 0.182423, 0.261197,
 0.229973,  0.26845, 0.202952, 0.298625,
 0.335354, 0.160614, 0.226945, 0.277087,
  0.26526, 0.237597, 0.233559, 0.263584,
 0.241905, 0.142755,  0.37275, 0.242589,
 0.186707, 0.321217, 0.293794, 0.198281,
 0.205022, 0.126634, 0.336292, 0.332052} 

{ 0.39034, 0.264904,  0.11534, 0.229416,
 0.377602, 0.197532, 0.184398, 0.240468,
 0.227513, 0.277533, 0.199595, 0.295359,
 0.361913, 0.157704, 0.227457, 0.252926,
 0.265689, 0.236377, 0.233573, 0.264361,
 0.196487, 0.160939, 0.388462, 0.254112,
 0.177837, 0.256486, 0.287689, 0.277988,
 0.208204, 0.127939, 0.333906,  0.32995} 

{0.374864,  0.25849, 0.142121, 0.224525,
 0.371914, 0.192998, 0.181062, 0.254026,
 0.237894, 0.274336, 0.191567, 0.296202,
 0.357379, 0.165238, 0.236339, 0.241044,
 0.265958, 0.232567, 0.233109, 0.268365,
 0.186737, 0.158937, 0.391383, 0.262943,
 0.176542, 0.283583, 0.283457, 0.256418,
 0.184081, 0.130878, 0.345244, 0.339798} 

{0.369888, 0.290511, 0.123549, 0.216052,
 0.375237, 0.177055, 0.193762, 0.253946,
 0.245774, 0.268102, 0.187162, 0.298961,
 0.393053, 0.139253, 0.246417, 0.221277,
 0.265103, 0.233043, 0.233431, 0.268423,
 0.190788,  0.17276, 0.382473, 0.253979,
 0.137944, 0.257473, 0.224196, 0.380386,
 0.192269, 0.121733, 0.346376, 0.339622} 

{ 0.36338, 0.299211,  0.10872,  0.22869,
 0.361093, 0.170802, 0.217523, 0.250582,
 0.247427, 0.266633, 0.190783, 0.295156,
 0.316662, 0.192899, 0.285538, 0.204901,
 0.261283, 0.233574, 0.234647, 0.270496,
 0.211813, 0.181567, 0.397142, 0.209478,
 0.161037, 0.234711, 0.215501, 0.388751,
 0.186152, 0.111368, 0.343299, 0.359181} 

{0.369484,   0.3068, 0.100063, 0.223653,
 0.375705,  0.16755, 0.217962, 0.238783,
   0.2293, 0.268809, 0.200152, 0.301739,
   0.3262, 0.229585, 0.265479, 0.178736,
 0.258021, 0.238223, 0.236142, 0.267613,
 0.225934, 0.153854, 0.415465, 0.204746,
 0.172986, 0.222308, 0.231992, 0.372714,
 0.192594, 0.123425, 0.351367, 0.332614} 

{0.346231, 0.303413, 0.096416,  0.25394,
 0.391891, 0.164891, 0.199437, 0.243781,
  0.23364, 0.254221,  0.20816, 0.303979,
 0.285013, 0.255002,  0.25691, 0.203074,
 0.259098, 0.231524, 0.242288, 0.267091,
 0.211309, 0.150108, 0.421542, 0.217041,
 0.197923, 0.245478, 0.269498, 0.287101,
 0.206412, 0.129202,   0.3442, 0.320186} 

{0.342736, 0.277868, 0.110821, 0.268576,
 0.391395, 0.178638, 0.193405, 0.236562,
 0.229726,  0.26477, 0.207953, 0.297551,
 0.310022, 0.223224, 0.189305, 0.277449,
 0.259299, 0.228497, 0.245227, 0.266976,
 0.197002, 0.176082, 0.414739, 0.212178,
 0.156813, 0.237523, 0.248095,  0.35757,
 0.198984,  0.11443, 0.347959, 0.338627} 

{0.383813, 0.286474, 0.113227, 0.216485,
 0.387048, 0.193903, 0.191302, 0.227747,
 0.242683, 0.278157,  0.19452,  0.28464,
 0.236757, 0.292646, 0.186522, 0.284074,
