pontifex : 677 documents
  0.39477, 0.115045, 0.074549, 0.415636,
  0.18025, 0.311306, 0.206579, 0.301865,
 0.201453, 0.254179,  0.34775, 0.196618,
 0.393433, 0.185536, 0.228509, 0.192522,
  0.24857, 0.393169, 0.096456, 0.261805,
 0.251498, 0.227944, 0.209429, 0.311129,
 0.226784, 0.358837, 0.091889, 0.322489} 

{0.582281, 0.114106, 0.037344, 0.266269,
 0.382691, 0.093627,  0.06672, 0.456962,
 0.185222, 0.265062, 0.208016,   0.3417,
 0.195148, 0.258504,  0.34592, 0.200427,
 0.421083, 0.152943, 0.228988, 0.196986,
 0.266437, 0.384328, 0.100258, 0.248976,
 0.254654, 0.229506, 0.197149, 0.318691,
 0.225974, 0.358485, 0.098417, 0.317125} 

{0.584939, 0.109603, 0.035792, 0.269666,
 0.427667, 0.123029, 0.073974,  0.37533,
 0.171122, 0.268526, 0.202109, 0.358243,
 0.200716, 0.245251, 0.346644, 0.207389,
 0.411252, 0.146017, 0.251961,  0.19077,
 0.276469, 0.376739, 0.100939, 0.245853,
 0.266853, 0.232535, 0.190725, 0.309887,
 0.224936, 0.365169, 0.101979, 0.307916} 

{0.576446, 0.119332, 0.054174, 0.250047,
 0.416737, 0.121279, 0.078238, 0.383747,
  0.18976, 0.261449, 0.189178, 0.359613,
 0.201034, 0.244867, 0.333538, 0.220561,
 0.403777, 0.146762, 0.256766, 0.192695,
 0.272355, 0.404406, 0.100185, 0.223054,
 0.271729, 0.225968, 0.189029, 0.313274,
 0.240351, 0.355095, 0.095568, 0.308986} 

{0.605651, 0.093199, 0.046808, 0.254342,
 0.440772, 0.111879, 0.072052, 0.375297,
 0.193377, 0.278892, 0.170524, 0.357207,
 0.205087, 0.245081, 0.335635, 0.214197,
 0.391286, 0.145655, 0.256377, 0.206681,
  0.27091, 0.420865, 0.106092, 0.202132,
 0.273734, 0.222504, 0.200828, 0.302935,
  0.25612, 0.350713, 0.100024, 0.293143} 

{0.591525, 0.079864, 0.049895, 0.278716,
 0.402788,  0.11503,  0.05188, 0.430302,
 0.173304, 0.291377,  0.17473, 0.360589,
 0.189217, 0.249767, 0.342288, 0.218728,
 0.394278, 0.146567,  0.25134, 0.207815,
 0.254408, 0.414037,  0.13638, 0.195175,
  0.27023, 0.221807, 0.203711, 0.304252,
 0.247381, 0.354156,  0.09086, 0.307604} 

{0.633146, 0.065723, 0.041686, 0.259445,
  0.35624, 0.183849, 0.043413, 0.416498,
 0.174457, 0.276316, 0.216909, 0.332318,
 0.196925,  0.24261, 0.330455,  0.23001,
 0.400514, 0.149483, 0.248977, 0.201026,
 0.267024, 0.405293, 0.139642, 0.188041,
 0.249276, 0.226889,  0.20826, 0.315575,
 0.260551, 0.336795, 0.093054,   0.3096} 

{0.578916, 0.063942, 0.049767, 0.307375,
 0.405486, 0.166098,  0.05502, 0.373396,
 0.173886, 0.235551, 0.223838, 0.366725,
  0.19861, 0.242138, 0.326546, 0.232706,
 0.391264, 0.151455,  0.23882, 0.218462,
 0.254262, 0.440795, 0.102222,  0.20272,
 0.250126, 0.220393, 0.208214, 0.321268,
 0.268151, 0.347251, 0.094338, 0.290259} 

{0.516072, 0.062807, 0.064408, 0.356712,
 0.436183, 0.181669, 0.053957, 0.328191,
 0.182487, 0.230996, 0.227652, 0.358866,
 0.202491,  0.23313, 0.332239,  0.23214,
 0.418119, 0.145944, 0.251175, 0.184762,
 0.257711, 0.393143, 0.118144, 0.231003,
 0.242935, 0.236396, 0.203659,  0.31701,
 0.274355, 0.340182, 0.098308, 0.287155} 

{0.487423, 0.068204, 0.058614, 0.385759,
 0.419963, 0.162214, 0.062793,  0.35503,
 0.190503, 0.229717, 0.256972, 0.322809,
 0.208795, 0.229881, 0.341116, 0.220208,
 0.400416, 0.147333, 0.268641,  0.18361,
 0.281253, 0.310447, 0.159813, 0.248488,
 0.243415,  0.23809, 0.206866, 0.311628,
 0.267361,   0.3436, 0.100578,  0.28846} 

{0.483871,  0.07012, 0.063099,  0.38291,
 0.350316, 0.172368, 0.077389, 0.399928,
 0.192075, 0.247916, 0.211343, 0.348666,
 0.219622, 0.226999, 0.335641, 0.217737,
 0.386804, 0.162131, 0.276787, 0.174278,
 0.234562, 0.282093, 0.190581, 0.292765,
 0.240382, 0.227054, 0.214828, 0.317736,
 0.273203, 0.351534,  0.10135, 0.273913} 

{0.487951, 0.076962, 0.059899, 0.375188,
 0.353319, 0.177696, 0.069354,  0.39963,
  0.20015, 0.252142, 0.220367, 0.327341,
 0.215546, 0.224058,  0.34226, 0.218135,
 0.385371, 0.173821, 0.257868, 0.182941,
  0.21245, 0.310181, 0.206351, 0.271018,
 0.241815, 0.224633, 0.218032,  0.31552,
 0.265644,  0.35287, 0.120122, 0.261364} 

{0.499768, 0.075889, 0.049506, 0.374837,
 0.346518, 0.173871, 0.070749, 0.408862,
 0.190897, 0.258398, 0.251677, 0.299028,
 0.215828, 0.215348, 0.335063, 0.233762,
 0.381398, 0.159257, 0.243436, 0.215909,
 0.215244,  0.29514, 0.206404, 0.283213,
 0.239314, 0.225429, 0.220494, 0.314764,
 0.255855, 0.348644, 0.111631, 0.283871} 

{0.525505, 0.071474, 0.047818, 0.355203,
 0.333702, 0.203876, 0.075208, 0.387215,
 0.175306, 0.268502, 0.253295, 0.302896,
 0.231429, 0.232716, 0.307357, 0.228498,
 0.384609, 0.156946, 0.253214, 0.205231,
 0.197186,  0.27465, 0.260476, 0.267688,
 0.235304, 0.219077, 0.221182, 0.324437,
 0.256783, 0.346581, 0.110879, 0.285757} 

{0.535828, 0.057934, 0.042088,  0.36415,
 0.308498, 0.243651, 0.058432, 0.389419,
 0.215298,  0.24791, 0.238017, 0.298775,
 0.198962, 0.235052, 0.332227, 0.233759,
 0.393511, 0.156273, 0.258795, 0.191421,
 0.194681, 0.249282, 0.273002, 0.283036,
 0.241591, 0.213547, 0.216262,   0.3286,
 0.267661, 0.334022, 0.103564, 0.294753} 

{0.543143, 0.057543, 0.034661, 0.364652,
 0.292528, 0.240206, 0.064722, 0.402544,
 0.222369, 0.234937, 0.233027, 0.309666,
 0.194223,  0.23443, 0.341234, 0.230113,
 0.412619, 0.154756, 0.245923, 0.186702,
 0.194289, 0.246388, 0.276609, 0.282715,
 0.241823, 0.204752, 0.215836, 0.337589,
  0.27346, 0.334461, 0.109301, 0.282779} 

{0.519935, 0.057284, 0.043459, 0.379321,
 0.320183, 0.207767, 0.064188, 0.407862,
 0.216854, 0.239198, 0.229718,  0.31423,
 0.193233, 0.233646, 0.350103, 0.223018,
 0.407815, 0.160305, 0.246218, 0.185663,
 0.190446, 0.232444, 0.273587, 0.303523,
 0.249122, 0.209269, 0.230081, 0.311528,
 0.276067, 0.344415, 0.100649,  0.27887} 

{0.517189, 0.060339, 0.042942,  0.37953,
  0.31485, 0.210922, 0.064936, 0.409292,
 0.206808, 0.237051, 0.228027, 0.328115,
 0.198328, 0.237401, 0.338894, 0.225377,
 0.405731, 0.149767, 0.241304, 0.203198,
 0.181932, 0.281644, 0.258057, 0.278368,
 0.241944, 0.211605, 0.220369, 0.326081,
 0.262775, 0.352519, 0.105165, 0.279542} 

{0.508101, 0.067201,    0.037, 0.387698,
 0.313529, 0.207803, 0.073592, 0.405075,
 0.216323, 0.223031, 0.229055, 0.331591,
 0.196848, 0.239695, 0.346731, 0.216727,
 0.464489, 0.152397, 0.181343,  0.20177,
 0.196875, 0.307438,  0.21606, 0.279626,
 0.239419, 0.216495, 0.199884, 0.344202,
  0.25983,  0.35992, 0.105217, 0.275033} 

{0.489966, 0.092425, 0.048161, 0.369448,
 0.260702, 0.238115, 0.101207, 0.399976,
 0.217925, 0.238998, 0.245286, 0.297791,
 0.198243, 0.235465, 0.351777, 0.214516,
 0.469413, 0.153174, 0.168502,  0.20891,
 0.194419,  0.33405, 0.174371, 0.297159,
 0.251193, 0.228957, 0.193992, 0.325858,
 0.255417, 0.371763, 0.111797, 0.261023} 

{0.443475, 0.139704, 0.104468, 0.312354,
 0.327708, 0.210134, 0.080278,  0.38188,
 0.206406, 0.256642,  0.24704, 0.289912,
 0.192498,  0.23473, 0.355791, 0.216981,
 0.465456, 0.153645, 0.164383, 0.216516,
 0.196773, 0.338148, 0.173291, 0.291789,
 0.247934, 0.220183,  0.20041, 0.331473,
 0.258507, 0.371419, 0.110546, 0.259529} 

{0.429552, 0.148068, 0.116283, 0.306097,
 0.316202, 0.220323, 0.077294, 0.386181,
  0.21361, 0.270565, 0.238999, 0.276826,
 0.198376, 0.236314, 0.326521,  0.23879,
 0.482574, 0.151716, 0.161609, 0.204102,
   0.1979, 0.343437, 0.179324,  0.27934,
 0.247693, 0.194434, 0.202286, 0.355587,
 0.253398, 0.404094, 0.104536, 0.237972} 

{0.436274, 0.141407, 0.114034, 0.308285,
 0.290053, 0.241456, 0.077007, 0.391484,
 0.217094, 0.247227, 0.256937, 0.278742,
 0.198782, 0.230613, 0.320809, 0.249796,
 0.496815, 0.147977, 0.160737, 0.194471,
 0.187141, 0.353874, 0.195676, 0.263309,
  0.24591, 0.200061, 0.200976, 0.353053,
 0.252951, 0.396548, 0.116797, 0.233703} 

{0.436536, 0.139528, 0.115917, 0.308019,
 0.290657, 0.233382, 0.114458, 0.361503,
 0.213048, 0.259521, 0.254478, 0.272954,
 0.204597, 0.224555, 0.317926, 0.252922,
 0.497152, 0.135044, 0.163666, 0.204137,
 0.198228, 0.382894, 0.158037, 0.260841,
 0.239534, 0.194692, 0.212356, 0.353417,
 0.251895, 0.397381, 0.114099, 0.236625} 

{0.437555, 0.145831, 0.116667, 0.299947,
 0.257602, 0.268577, 0.117222, 0.356599,
 0.217612,  0.25993,  0.27235, 0.250107,
 0.199507, 0.216504, 0.333723, 0.250266,
 0.470977, 0.143756,  0.17621, 0.209057,
 0.214397, 0.391923, 0.173465, 0.220215,
 0.237184, 0.194196, 0.218271, 0.350349,
 0.245553, 0.403544, 0.117443, 0.233461} 

{0.416274,   0.1389, 0.112628, 0.332198,
 0.233251, 0.271193, 0.133747, 0.361809,
 0.280887, 0.244631, 0.242401, 0.232081,
  0.19594, 0.218386, 0.333319, 0.252355,
 0.476017, 0.149826, 0.176635, 0.197522,
 0.220495, 0.393955, 0.149776, 0.235775,
 0.247096, 0.187931, 0.221006, 0.343966,
 0.249971, 0.400326, 0.124498, 0.225206} 

{0.409223,  0.12918,  0.12763, 0.333967,
 0.232345, 0.284823, 0.131038, 0.351793,
 0.302152, 0.224463, 0.222074, 0.251311,
 0.195536, 0.220928, 0.327789, 0.255747,
 0.499921, 0.143449, 0.174397, 0.182233,
 0.208719, 0.380465, 0.142405, 0.268411,
 0.239091, 0.192843, 0.223798, 0.344268,
 0.244289, 0.404817, 0.123367, 0.227527} 

{0.414447, 0.124107, 0.110909, 0.350537,
 0.213906, 0.277273, 0.131404, 0.377417,
 0.296715, 0.216435, 0.228023, 0.258827,
 0.200049, 0.199518, 0.331956, 0.268477,
  0.48335, 0.155445,  0.17731, 0.183894,
 0.219074, 0.368304, 0.134053, 0.278569,
 0.231409,  0.20058, 0.223169, 0.344843,
 0.243952, 0.403894, 0.123522, 0.228632} 

{0.414397,  0.12312,  0.12573, 0.336753,
 0.247708, 0.301889, 0.094754, 0.355649,
 0.316096, 0.224446, 0.232001, 0.227457,
 0.210692, 0.200526, 0.332456, 0.256327,
 0.481881, 0.155575, 0.181322, 0.181222,
 0.242916, 0.338208, 0.156277, 0.262598,
 0.232934, 0.200942, 0.227315, 0.338809,
 0.245093, 0.408828, 0.120821, 0.225258} 

{0.409798, 0.118267, 0.126105, 0.345831,
 0.272885, 0.336994, 0.089144, 0.300977,
 0.283581, 0.241825, 0.220706, 0.253888,
 0.211048, 0.192438, 0.330729, 0.265785,
 0.468818, 0.158401, 0.188683, 0.184097,
 0.259033, 0.329365, 0.145549, 0.266053,
 0.235409,  0.19519, 0.225662, 0.343739,
  0.25793, 0.395848, 0.114181,  0.23204} 

{0.407651, 0.127456, 0.119094, 0.345799,
 0.270825, 0.325688, 0.121767,  0.28172,
 0.281178, 0.240082, 0.225553, 0.253187,
 0.209878, 0.175789, 0.338718, 0.275614,
 0.447009, 0.167745, 0.195379, 0.189867,
 0.273092, 0.329596, 0.128405, 0.268907,
 0.225771, 0.191729, 0.231932, 0.350568,
 0.243405, 0.411061, 0.117989, 0.227545} 

{0.409895, 0.124296, 0.122489,  0.34332,
 0.242919, 0.337998, 0.160864,  0.25822,
 0.235675, 0.237411, 0.244137, 0.282777,
 0.215995, 0.175998, 0.329302, 0.278705,
 0.438842, 0.179062, 0.158489, 0.223607,
 0.272094, 0.268889, 0.142036, 0.316981,
 0.200711, 0.202827, 0.239283, 0.357179,
 0.232936, 0.409995, 0.126301, 0.230768} 

{  0.3941, 0.126364, 0.128118, 0.351418,
 0.239283, 0.301928, 0.178554, 0.280235,
 0.249525, 0.236463, 0.212884, 0.301128,
 0.216508,  0.17098, 0.338678, 0.273834,
 0.448924, 0.176022, 0.162042, 0.213013,
 0.269336, 0.261958, 0.137088, 0.331618,
 0.196009, 0.197865, 0.241847, 0.364278,
 0.228925, 0.413778, 0.124726, 0.232571} 

{0.402713, 0.112131, 0.134678, 0.350477,
 0.234074, 0.328036, 0.161021, 0.276869,
  0.24697, 0.257455, 0.186241, 0.309334,
  0.22553, 0.172645, 0.335796, 0.266029,
 0.440778, 0.162773,  0.16944, 0.227009,
 0.301075, 0.279252, 0.119007, 0.300666,
 0.196923, 0.191593, 0.247546, 0.363938,
 0.235714, 0.418018, 0.118169, 0.228099} 

{ 0.42678, 0.111696, 0.110507, 0.351016,
 0.240887,   0.2538, 0.193219, 0.312094,
 0.245401, 0.259345, 0.187865,  0.30739,
 0.229929, 0.185721, 0.341572, 0.242777,
 0.420075, 0.151587, 0.212786, 0.215552,
 0.288707, 0.273228, 0.159629, 0.278436,
 0.206512,  0.19433, 0.238295, 0.360863,
 0.233798, 0.415115, 0.120292, 0.230794} 

{0.419386, 0.108192, 0.120659, 0.351764,
 0.246442, 0.209434, 0.201392, 0.342732,
 0.219793,  0.30369,  0.17107, 0.305448,
 0.211474, 0.194524, 0.338615, 0.255387,
 0.435548, 0.147456, 0.217205, 0.199792,
 0.254621, 0.247517, 0.201029, 0.296832,
 0.215624, 0.198514, 0.235983, 0.349879,
 0.235331,  0.40537, 0.131098,   0.2282} 

{0.435557, 0.106135, 0.112769, 0.345539,
 0.252054, 0.184017, 0.207901, 0.356028,
 0.214018, 0.288657, 0.177172, 0.320153,
 0.213217, 0.204721, 0.321839, 0.260223,
 0.438817,  0.14362, 0.212062, 0.205501,
 0.250559, 0.238255, 0.206919, 0.304267,
  0.21339, 0.206846, 0.228575, 0.351189,
 0.242405, 0.397477, 0.135078, 0.225041} 

{0.413804, 0.110224,  0.10855, 0.367421,
  0.23108, 0.175889, 0.157119, 0.435913,
 0.191117, 0.334778, 0.154937, 0.319168,
  0.21172, 0.218285, 0.320232, 0.249764,
 0.455608, 0.130143, 0.208308, 0.205941,
  0.23734, 0.248142, 0.219423, 0.295094,
 0.209691, 0.211047, 0.223605, 0.355657,
 0.234069, 0.417165, 0.135571, 0.213195} 

{0.422138, 0.117816, 0.112194, 0.347851,
 0.240457, 0.164793, 0.203734, 0.391017,
 0.217085, 0.297015,  0.12195,  0.36395,
 0.180805, 0.215156, 0.352152, 0.251888,
 0.437063, 0.128282, 0.213334,  0.22132,
 0.248325,  0.24463, 0.214572, 0.292472,
 0.209116, 0.209563, 0.229361,  0.35196,
  0.23398, 0.413992, 0.131247, 0.220782} 

{0.407886, 0.113511, 0.128301, 0.350303,
 0.226366, 0.185294, 0.195143, 0.393197,
 0.222052, 0.296512, 0.117648, 0.363788,
 0.157884, 0.232761, 0.346339, 0.263015,
 0.439712, 0.136998, 0.219685, 0.203605,
 0.257996, 0.219593,  0.21392, 0.308492,
 0.226003, 0.203424, 0.232777, 0.337795,
 0.237717, 0.425236, 0.124811, 0.212236} 

{0.396454, 0.108409, 0.135702, 0.359434,
 0.244204, 0.143831, 0.158238, 0.453726,
 0.209187, 0.265182, 0.115857, 0.409773,
 0.162019, 0.207666, 0.357852, 0.272463,
 0.416545, 0.138071,  0.23061, 0.214774,
 0.249607, 0.224093, 0.216618, 0.309682,
 0.215502, 0.203071, 0.234742, 0.346686,
 0.241786,  0.42592, 0.121549, 0.210745} 

{0.382931, 0.111281,  0.12281, 0.382978,
 0.230869, 0.160858, 0.173366, 0.434906,
 0.205853, 0.270477, 0.115376, 0.408293,
 0.163606, 0.215308, 0.348383, 0.272703,
 0.411589, 0.146797, 0.232078, 0.209537,
 0.248763, 0.214605, 0.230463, 0.306169,
  0.21778, 0.200297, 0.247433,  0.33449,
 0.238598, 0.433251, 0.114709, 0.213442} 

{0.367615, 0.135804, 0.121194, 0.375387,
 0.242647, 0.159852, 0.152159, 0.445342,
 0.224217, 0.263181, 0.120287, 0.392314,
 0.174017, 0.216712, 0.341317, 0.267954,
 0.393657, 0.140476, 0.264749, 0.201118,
 0.278372,  0.21993, 0.192502, 0.309196,
 0.219991, 0.199548, 0.250175, 0.330286,
 0.242035, 0.432723, 0.111727, 0.213514} 

{ 0.36792, 0.142385, 0.070926, 0.418768,
 0.269732, 0.146137, 0.138374, 0.445757,
 0.211352, 0.319532, 0.113135, 0.355981,
 0.184276, 0.212926, 0.360356, 0.242442,
 0.390552, 0.146302, 0.285705, 0.177441,
 0.249225, 0.229256, 0.204313, 0.317205,
 0.216402, 0.199833, 0.259252, 0.324514,
 0.247353, 0.427735, 0.113002,  0.21191} 

{0.385431, 0.133157, 0.058682,  0.42273,
 0.326195, 0.143164, 0.140137, 0.390505,
 0.222407, 0.315184,  0.12285, 0.339559,
  0.18372, 0.221254, 0.367002, 0.228024,
 0.391995,  0.14336, 0.288414, 0.176231,
 0.237067, 0.258909, 0.208738, 0.295285,
 0.210614, 0.215344, 0.259904, 0.314138,
 0.249186,  0.43148,  0.10935, 0.209984} 

{0.366109,  0.10789, 0.103904, 0.422097,
 0.321773,  0.11265, 0.131152, 0.434424,
 0.222185, 0.297299, 0.146048, 0.334468,
 0.185748, 0.220614, 0.362084, 0.231554,
 0.381954, 0.147898, 0.294125, 0.176023,
 0.229374, 0.266626, 0.215617, 0.288383,
 0.225552, 0.209137, 0.253562,  0.31175,
 0.251684,  0.43241, 0.109075, 0.206832} 

{0.367243, 0.101246, 0.101827, 0.429684,
 0.298922, 0.130011, 0.089607,  0.48146,
 0.219952, 0.318894, 0.140765, 0.320389,
  0.19649, 0.212534, 0.360987, 0.229989,
 0.357293, 0.206778, 0.271771, 0.164158,
 0.219066, 0.255757, 0.247471, 0.277705,
 0.223741, 0.201135, 0.262788, 0.312335,
 0.243248,  0.44101, 0.106291, 0.209451} 

{0.365154, 0.110063, 0.059237, 0.465546,
 0.296529, 0.116353, 0.087026, 0.500092,
 0.233838,  0.31959, 0.146023, 0.300549,
 0.189302, 0.216403, 0.366507, 0.227788,
