humanitas : 311 documents
 0.100066, 0.329776,  0.05124, 0.518918,
 0.171794,  0.37658,  0.22244, 0.229186,
 0.328596, 0.114124, 0.337058, 0.220222,
 0.353831, 0.311141, 0.129966, 0.205062,
 0.255782, 0.259523,   0.2243, 0.260395} 

{0.573825, 0.160904, 0.174995, 0.090276,
 0.261613, 0.185846,   0.2925, 0.260041,
 0.173973, 0.363952, 0.191144, 0.270932,
 0.112982, 0.264407, 0.075377, 0.547234,
 0.197192, 0.401882,  0.21052, 0.190405,
 0.392662, 0.160399, 0.211889, 0.235049,
 0.315287, 0.314863, 0.163892, 0.205958,
 0.269639, 0.270646, 0.219963, 0.239753} 

{0.576078, 0.185872, 0.164111, 0.073938,
 0.264633, 0.165157, 0.308052, 0.262158,
 0.189767,  0.28334,  0.20327, 0.323624,
   0.1885, 0.415617, 0.255564, 0.140319,
 0.203116, 0.398262, 0.214084, 0.184538,
 0.400813,  0.14476, 0.237112, 0.217315,
 0.261001, 0.320304,  0.23176, 0.186935,
 0.260153, 0.290442, 0.244016, 0.205389} 

{0.625803, 0.158228, 0.143381, 0.072589,
 0.260196, 0.186859, 0.298085, 0.254859,
 0.198421, 0.277613, 0.202016,  0.32195,
 0.223635, 0.125755,  0.52501, 0.125601,
 0.206494,   0.3915, 0.215091, 0.186915,
 0.350669, 0.122904, 0.277957, 0.248469,
 0.299528, 0.325725, 0.196797,  0.17795,
 0.241516, 0.277146, 0.333878,  0.14746} 

{0.574981, 0.165581, 0.176574, 0.082865,
 0.256583, 0.176673, 0.321282, 0.245462,
 0.172919, 0.287843, 0.184229, 0.355008,
 0.306235, 0.118725, 0.268058, 0.306983,
 0.209465,  0.40881, 0.178838, 0.202887,
 0.459939, 0.128608, 0.224188, 0.187265,
  0.32502, 0.314721, 0.194887, 0.165372,
 0.192172, 0.363053, 0.298801, 0.145974} 

{0.568056, 0.188546, 0.170847, 0.072551,
 0.275372, 0.166859, 0.308605, 0.249164,
 0.163964, 0.268232, 0.226987, 0.340816,
 0.189386, 0.268312,  0.12537, 0.416932,
 0.201569, 0.410988, 0.205358, 0.182084,
 0.576478, 0.111161, 0.133223, 0.179138,
  0.33029, 0.317986,  0.17637, 0.175354,
 0.203839, 0.352346,  0.30219, 0.141625} 

{0.584963, 0.199337, 0.157708, 0.057992,
 0.258702, 0.132237, 0.359872, 0.249189,
 0.164988, 0.265472, 0.206387, 0.363153,
 0.225537, 0.190712, 0.206091, 0.377661,
  0.19982, 0.407932, 0.195258,  0.19699,
 0.521386, 0.135536, 0.152385, 0.190693,
 0.326379, 0.317645, 0.173525, 0.182451,
 0.205378,  0.36692,  0.29131, 0.136393} 

{0.567084, 0.230862, 0.141153, 0.060901,
 0.330818, 0.104618, 0.331067, 0.233497,
 0.165335, 0.261279, 0.184424, 0.388963,
  0.10567, 0.166676, 0.338488, 0.389166,
 0.193313, 0.392714, 0.219223,  0.19475,
 0.523449, 0.164363, 0.166205, 0.145983,
 0.335604, 0.328601,  0.18841, 0.147385,
 0.243421, 0.215699, 0.358592, 0.182288} 

{0.594374, 0.190392, 0.150197, 0.065037,
 0.309938, 0.095949, 0.377658, 0.216455,
 0.157428, 0.263383, 0.197236, 0.381953,
 0.094793, 0.294072, 0.323035,   0.2881,
 0.198801, 0.383864, 0.223544, 0.193791,
 0.493462, 0.242777, 0.085486, 0.178276,
 0.236032, 0.370229, 0.213419,  0.18032,
 0.212299, 0.229542, 0.301094, 0.257065} 

{0.566279, 0.204656,  0.15013, 0.078934,
 0.294067,  0.09943, 0.335024, 0.271478,
 0.210219, 0.244553, 0.181834, 0.363394,
 0.128873, 0.466625, 0.184481, 0.220022,
 0.217836, 0.370468, 0.211509, 0.200188,
 0.500659, 0.245027, 0.087143, 0.167172,
 0.242774,  0.39566, 0.173989, 0.187577,
  0.19665, 0.219604, 0.278053, 0.305694} 

{0.542334, 0.236907, 0.150293, 0.070467,
 0.320571, 0.122314, 0.319556, 0.237559,
 0.208496, 0.236508, 0.189942, 0.365054,
 0.212789, 0.337895, 0.284083, 0.165234,
 0.237257, 0.329974, 0.217584, 0.215185,
   0.4609, 0.307516, 0.079605,  0.15198,
 0.185996, 0.353141, 0.251812,  0.20905,
 0.226603, 0.190986, 0.303058, 0.279353} 

{0.540873, 0.215237, 0.159815, 0.084076,
 0.282954, 0.117222, 0.304432, 0.295391,
 0.216637, 0.225469, 0.169642, 0.388251,
 0.426736, 0.144425, 0.156488, 0.272351,
 0.240474, 0.322578, 0.217635, 0.219313,
 0.468987, 0.276969,  0.07453, 0.179514,
 0.314318, 0.387931, 0.159592, 0.138159,
 0.229907, 0.187585, 0.277815, 0.304693} 

{0.531748, 0.211673, 0.161243, 0.095336,
 0.278932, 0.110705, 0.321612, 0.288752,
 0.202867, 0.227453, 0.169845, 0.399835,
 0.214018, 0.455381, 0.131101,   0.1995,
 0.241584, 0.333887, 0.214821, 0.209708,
 0.399596, 0.341754, 0.098595, 0.160055,
 0.335092, 0.347692, 0.170091, 0.147125,
  0.26232, 0.198473, 0.322104, 0.217103} 

{0.540702, 0.193891,  0.14818, 0.117227,
 0.277638,  0.09798, 0.315724, 0.308657,
 0.219985, 0.270604, 0.177861,  0.33155,
   0.1739, 0.382749, 0.239656, 0.203695,
 0.239931, 0.320258, 0.240755, 0.199057,
 0.409988, 0.307981, 0.118557, 0.163475,
 0.338043, 0.407669, 0.110388,   0.1439,
 0.426901, 0.153047, 0.275347, 0.144705} 

{0.553389, 0.177505, 0.152834, 0.116272,
 0.259742, 0.095634, 0.338176, 0.306449,
 0.232093, 0.288212, 0.146171, 0.333523,
 0.254955, 0.451412, 0.095323,  0.19831,
 0.236233, 0.308275, 0.256163, 0.199329,
 0.355188, 0.281587, 0.128621, 0.234605,
 0.331569, 0.416924, 0.101158, 0.150349,
 0.420166, 0.157912, 0.268658, 0.153264} 

{ 0.51245, 0.198386, 0.173096, 0.116068,
 0.236039,  0.10158, 0.330695, 0.331686,
 0.175019, 0.360719,  0.14411, 0.320152,
 0.173317, 0.566125,  0.19336, 0.067199,
 0.234995,  0.28944, 0.251828, 0.223737,
 0.385478, 0.195829, 0.163022, 0.255672,
 0.392739, 0.379692,  0.12218, 0.105389,
 0.389514, 0.178852,  0.26274, 0.168894} 

{0.522663, 0.187523, 0.173084,  0.11673,
 0.191449, 0.102132, 0.395374, 0.311045,
 0.169366, 0.360808,  0.15436, 0.315466,
 0.067241,  0.36414, 0.448238,  0.12038,
 0.226907, 0.318092, 0.238668, 0.216334,
 0.463231, 0.110003, 0.159477,  0.26729,
  0.38975, 0.382742, 0.120417, 0.107092,
 0.409514, 0.195955, 0.290739, 0.103793} 

{0.548519, 0.181122, 0.175171, 0.095187,
 0.185324,  0.09287, 0.398329, 0.323477,
 0.165825, 0.370533,  0.14103, 0.322612,
 0.118533, 0.289789, 0.104766, 0.486912,
 0.201119, 0.320597, 0.272713,  0.20557,
 0.513919, 0.126155, 0.071807, 0.288119,
 0.360588, 0.360922, 0.116351, 0.162139,
 0.401619, 0.220499, 0.284985, 0.092897} 

{0.562049, 0.188189, 0.192128, 0.057634,
 0.219978, 0.104624, 0.421456, 0.253941,
 0.186902,  0.31505, 0.157478, 0.340569,
 0.156698, 0.347853, 0.060943, 0.434506,
 0.190698, 0.327994, 0.277767, 0.203541,
  0.55711, 0.119022, 0.088824, 0.235045,
 0.345282, 0.324876, 0.126588, 0.203255,
 0.373781, 0.266487, 0.276067, 0.083665} 

{0.580536, 0.204206, 0.182118,  0.03314,
 0.255073, 0.092782, 0.402723, 0.249422,
 0.176936, 0.311435, 0.174107, 0.337521,
 0.181599, 0.237459, 0.303013, 0.277929,
 0.193745, 0.328528, 0.272474, 0.205253,
 0.475164, 0.230044, 0.083735, 0.211057,
  0.36675, 0.281881, 0.136058, 0.215311,
 0.379645, 0.285447, 0.237515, 0.097394} 

{0.653843, 0.180943, 0.130021, 0.035194,
 0.273422, 0.070038,  0.40553,  0.25101,
 0.142642, 0.345801, 0.193345, 0.318212,
 0.316471, 0.309217, 0.118758, 0.255554,
 0.183439, 0.341885, 0.271242, 0.203434,
 0.556846, 0.156563, 0.093562,  0.19303,
 0.371304, 0.279423, 0.133031, 0.216241,
 0.318017, 0.292321, 0.283324, 0.106337} 

{0.622693, 0.171229, 0.157145, 0.048934,
   0.2079,  0.16049, 0.369203, 0.262407,
 0.158331, 0.333292, 0.206105, 0.302272,
 0.354305, 0.366431, 0.144773,  0.13449,
 0.198653, 0.344793, 0.264149, 0.192405,
 0.537428,  0.13252, 0.095875, 0.234176,
 0.396062, 0.269231,   0.1327, 0.202008,
 0.371252, 0.276921, 0.268716, 0.083111} 

{0.590726, 0.203617, 0.159486, 0.046171,
 0.200197, 0.155168, 0.397155,  0.24748,
 0.158432, 0.341407, 0.200404, 0.299757,
 0.324314, 0.469736, 0.105375, 0.100575,
 0.200511, 0.357203, 0.251576,  0.19071,
 0.525088, 0.121204, 0.096807, 0.256901,
 0.362198, 0.259668, 0.134651, 0.243483,
 0.350139, 0.236802, 0.306895, 0.106165} 

{ 0.63872, 0.188304, 0.131665, 0.041311,
 0.208799, 0.151805, 0.391142, 0.248255,
 0.137318, 0.336815, 0.203494, 0.322373,
 0.204846, 0.404287, 0.292578, 0.098289,
 0.204579, 0.334381, 0.256934, 0.204106,
 0.497995, 0.079402, 0.093035, 0.329569,
 0.348997, 0.278088, 0.146052, 0.226863,
 0.277672, 0.264152, 0.350712, 0.107464} 

{0.656211, 0.174246, 0.127431, 0.042112,
 0.210982, 0.135029, 0.326149,  0.32784,
 0.106613, 0.359978, 0.210893, 0.322516,
 0.182855, 0.164276, 0.552719,  0.10015,
 0.203377, 0.318572, 0.282624, 0.195427,
 0.470548, 0.073768,  0.10422, 0.351464,
 0.344829, 0.317208, 0.150372, 0.187591,
 0.289824, 0.242537, 0.368442, 0.099197} 

{0.625297, 0.212252, 0.120174, 0.042277,
 0.224936, 0.139932, 0.330736, 0.304396,
 0.119503, 0.309214, 0.225093, 0.346189,
 0.333078, 0.321172,  0.20261, 0.143139,
 0.200159, 0.354057, 0.268987, 0.176797,
 0.253249, 0.176362, 0.130203, 0.440187,
 0.310726, 0.319639, 0.129039, 0.240596,
 0.281757, 0.254298, 0.393857, 0.070088} 

{0.597428, 0.204642, 0.144817, 0.053113,
 0.229113, 0.087349, 0.351292, 0.332246,
 0.125571,  0.34693, 0.199333, 0.328166,
 0.153765, 0.191734, 0.176365, 0.478137,
 0.209761,  0.31812,   0.2848, 0.187318,
 0.252787, 0.152329, 0.174855, 0.420029,
 0.308935, 0.326476, 0.127527, 0.237061,
 0.259954, 0.243304, 0.408641, 0.088101} 

{ 0.58818, 0.202748, 0.149998, 0.059074,
 0.190119,  0.11439,  0.35847, 0.337021,
 0.112011, 0.371208, 0.208069, 0.308713,
  0.13981, 0.181457, 0.236187, 0.442546,
   0.2139, 0.322541, 0.287315, 0.176243,
 0.279138, 0.150326, 0.157935,   0.4126,
 0.273225, 0.309058, 0.172693, 0.245024,
 0.266949, 0.173374, 0.371328, 0.188349} 

{0.619337, 0.186696, 0.146844, 0.047123,
 0.180629, 0.096688, 0.341984, 0.380699,
 0.081121, 0.373983, 0.208317, 0.336579,
 0.173469, 0.254248, 0.448623,  0.12366,
 0.219002, 0.322248, 0.267024, 0.191727,
 0.303694, 0.169186, 0.134166, 0.392954,
 0.317393, 0.336438, 0.168207, 0.177962,
 0.299949, 0.194877, 0.406724,  0.09845} 

{0.635556, 0.138989, 0.174571, 0.050884,
 0.210675, 0.085082, 0.345407, 0.358836,
 0.073152, 0.387178, 0.201625, 0.338045,
 0.181086, 0.189985, 0.224656, 0.404273,
 0.211909, 0.306575, 0.257094, 0.224423,
 0.270149, 0.165483, 0.163868, 0.400501,
 0.286753, 0.336206, 0.160387, 0.216654,
 0.228699,  0.21167, 0.470342, 0.089288} 

{0.619941, 0.140417,  0.18378, 0.055861,
 0.190849, 0.083679, 0.361918, 0.363555,
 0.063514,  0.38046, 0.206263, 0.349763,
 0.176285, 0.303463, 0.213507, 0.306745,
 0.211639,  0.29834, 0.253856, 0.236166,
  0.35281, 0.090795, 0.177523, 0.378872,
 0.255152, 0.281167, 0.279098, 0.184583,
 0.219987, 0.259353, 0.447887, 0.072774} 

{0.577828, 0.175157, 0.185377, 0.061638,
  0.19743, 0.090816, 0.364204,  0.34755,
 0.065925, 0.368068, 0.202526, 0.363481,
 0.172788, 0.350858, 0.364483,  0.11187,
 0.207862, 0.309306, 0.258713, 0.224119,
 0.346533, 0.110454, 0.159543,  0.38347,
 0.252696, 0.294937, 0.206356,  0.24601,
 0.248759, 0.185493, 0.435227, 0.130521} 

{0.589665, 0.179619, 0.168035, 0.062681,
 0.166677, 0.105287, 0.403683, 0.324353,
 0.060308, 0.402796, 0.206788, 0.330108,
  0.04292, 0.140738, 0.725529, 0.090813,
 0.216615,  0.31213, 0.250229, 0.221026,
 0.308951, 0.082998, 0.200421,  0.40763,
 0.203702, 0.311811, 0.222807,  0.26168,
 0.267871, 0.179925, 0.482044,  0.07016} 

{0.579297, 0.176304,  0.19536, 0.049039,
 0.191294, 0.100535, 0.455418, 0.252753,
 0.039917, 0.418165, 0.213796, 0.328123,
 0.103594, 0.632282, 0.101621, 0.162504,
 0.221138, 0.305439, 0.251226, 0.222197,
 0.251788, 0.095321, 0.205576, 0.447315,
 0.176604, 0.386153, 0.223788, 0.213456,
 0.338813, 0.252715, 0.325913, 0.082559} 

{0.590116, 0.183673, 0.186326, 0.039885,
 0.202531, 0.086694,  0.45589, 0.254886,
 0.043288, 0.423431, 0.214644, 0.318637,
 0.344264, 0.216278, 0.359272, 0.080186,
  0.21352, 0.336452, 0.226761, 0.223267,
 0.237246, 0.129475, 0.190473, 0.442807,
 0.208238, 0.377513, 0.227555, 0.186694,
 0.278177,  0.30574, 0.293403,  0.12268} 

{  0.5995, 0.149883, 0.207382, 0.043236,
   0.1694, 0.103967, 0.503204, 0.223429,
 0.033564, 0.414989, 0.218316, 0.333132,
 0.244459, 0.396797, 0.144151, 0.214594,
 0.220056, 0.320726, 0.232851, 0.226367,
 0.242215, 0.333066, 0.170936, 0.253783,
 0.250613, 0.389182, 0.192864, 0.167341,
 0.341763, 0.172372, 0.323595,  0.16227} 

{0.605229, 0.135533, 0.230996, 0.028242,
 0.192178, 0.104851, 0.484486, 0.218485,
 0.107941, 0.377545, 0.206587, 0.307927,
 0.196765, 0.375933, 0.312789, 0.114513,
 0.201069, 0.310365, 0.241801, 0.246765,
 0.230977, 0.332393,  0.13181,  0.30482,
  0.29072, 0.356856, 0.195535, 0.156889,
 0.357315, 0.211831, 0.329998, 0.100856} 

{0.615034, 0.129151, 0.235306, 0.020509,
 0.204086, 0.119768, 0.426128, 0.250018,
 0.115726, 0.409436, 0.215129, 0.259709,
 0.120344, 0.544096, 0.108725, 0.226834,
 0.200693, 0.298295, 0.247843, 0.253168,
 0.311172, 0.242937, 0.117162, 0.328729,
 0.307626,  0.33974, 0.237769, 0.114865,
 0.414397, 0.220125, 0.269369,  0.09611} 

{0.545118, 0.115414, 0.313352, 0.026116,
 0.217769, 0.107926, 0.460966,  0.21334,
 0.121476, 0.400745, 0.207085, 0.270694,
 0.420683, 0.108971, 0.111212, 0.359135,
 0.164067, 0.298722, 0.263666, 0.273546,
 0.411033, 0.108348, 0.243497, 0.237121,
 0.288083, 0.382963, 0.216267, 0.112686,
 0.305744, 0.250562,  0.28707, 0.156623} 

{0.521479, 0.120704, 0.330242, 0.027576,
 0.159698, 0.109263, 0.495513, 0.235526,
 0.119192, 0.365118, 0.239897, 0.275793,
 0.151402, 0.176277, 0.229407, 0.442914,
 0.169443, 0.296583, 0.262017, 0.271957,
 0.392314, 0.121924, 0.250554, 0.235208,
 0.295111, 0.388233, 0.200161, 0.116495,
 0.267328, 0.258932, 0.331371, 0.142368} 

{0.516718, 0.117172, 0.323857, 0.042253,
  0.18068, 0.127456,   0.4822, 0.209663,
 0.103379,  0.39141, 0.202527, 0.302684,
 0.043584, 0.131515, 0.281879, 0.543022,
 0.175933, 0.296566, 0.265439, 0.262063,
 0.422872, 0.079494, 0.249612, 0.248022,
 0.222631, 0.359368, 0.262401,   0.1556,
 0.293398, 0.194632, 0.388463, 0.123508} 

{ 0.52498,  0.09803, 0.352639, 0.024352,
  0.21676, 0.147704, 0.451961, 0.183575,
 0.101484, 0.400046, 0.201639, 0.296831,
 0.092137, 0.385667, 0.142189, 0.380008,
 0.175936, 0.330025, 0.275705, 0.218334,
  0.40319, 0.076454, 0.242177, 0.278178,
  0.18764, 0.355622, 0.284744, 0.171995,
 0.279868, 0.218479, 0.360658, 0.140994} 

{0.524334, 0.091397, 0.348025, 0.036244,
 0.214454, 0.195817, 0.397923, 0.191806,
 0.104153, 0.378346, 0.207082,  0.31042,
 0.170002, 0.289128,  0.12411, 0.416759,
 0.170768, 0.331396, 0.278843, 0.218993,
 0.351576, 0.107092, 0.315333, 0.225999,
 0.208028, 0.322351, 0.291994, 0.177628,
 0.336759, 0.191279, 0.293604, 0.178358} 

{0.546534, 0.078228, 0.334583, 0.040655,
 0.274745, 0.123022, 0.396323, 0.205911,
 0.097811, 0.378602, 0.213599, 0.309989,
 0.090906, 0.276898, 0.272603, 0.359593,
  0.17828, 0.329733, 0.281925, 0.210062,
 0.323452, 0.117084, 0.320087, 0.239377,
 0.223823, 0.306939, 0.332225, 0.137012,
 0.297579, 0.175471, 0.373835, 0.153116} 

{0.515458, 0.115435,  0.30203, 0.067077,
 0.279697, 0.106913, 0.396203, 0.217186,
 0.107477, 0.321513,   0.2259, 0.345111,
 0.156371, 0.353267, 0.107739, 0.382623,
 0.202265, 0.303259, 0.288438, 0.206038,
 0.272166, 0.129778, 0.327864, 0.270192,
 0.223212, 0.302768, 0.336032, 0.137988,
 0.273619, 0.137146, 0.412628, 0.176606} 

{0.504635, 0.123534, 0.309147, 0.062684,
  0.30329, 0.062138, 0.418684, 0.215887,
 0.121872, 0.318238, 0.219465, 0.340425,
 0.089315, 0.595369, 0.170581, 0.144736,
 0.203915, 0.310365, 0.282033, 0.203687,
 0.246661,  0.21313, 0.285915, 0.254294,
 0.261188, 0.287995, 0.293812, 0.157005,
 0.378073, 0.138314, 0.351196, 0.132417} 

{0.501812, 0.164775, 0.267351, 0.066063,
 0.289698,  0.06371, 0.441094, 0.205498,
 0.118069, 0.292753, 0.208654, 0.380523,
 0.155396, 0.414322, 0.176491,  0.25379,
 0.199418, 0.309087,  0.28092, 0.210574,
 0.270542, 0.193393,  0.38197, 0.154095,
 0.256298,  0.28168, 0.296167, 0.165854,
 0.343963, 0.181663, 0.353491, 0.120882} 

{ 0.49458,  0.17105, 0.269653, 0.064717,
 0.270081,  0.06654,  0.43323, 0.230149,
 0.128129, 0.296071, 0.213574, 0.362227,
 0.271185, 0.385502, 0.171996, 0.171317,
 0.174299, 0.313146, 0.292361, 0.220194,
 0.354454, 0.157144, 0.320067, 0.168334,
  0.26346,  0.27781, 0.323001, 0.135729,
 0.362963, 0.188029, 0.322002, 0.127006} 

{0.517278,   0.1413, 0.271812,  0.06961,
 0.214287, 0.077598, 0.466893, 0.241222,
 0.097592, 0.321285, 0.200856, 0.380268,
 0.241913, 0.330405, 0.191503, 0.236178,
 0.189573, 0.272421, 0.311153, 0.226854,
 0.387281, 0.166987, 0.267566, 0.178166,
 0.242648, 0.252547, 0.308015, 0.196789,
 0.366908, 0.161852, 0.319717, 0.151524} 

{0.510086, 0.165447, 0.270265, 0.054202,
 0.221388, 0.106765, 0.447252, 0.224595,
 0.095293, 0.333457, 0.187012, 0.384238,
 0.252229, 0.226433, 0.179836, 0.341502,
 0.169621,   0.2759, 0.321007, 0.233472,
 0.418294, 0.150586, 0.258315, 0.172805,
 0.273577, 0.252051, 0.268233, 0.206138,
 0.384476, 0.163186, 0.303484, 0.148854} 

{0.523183,  0.16616, 0.252443, 0.058214,
 0.210188, 0.078932, 0.397035, 0.313844,
 0.093371,   0.3394, 0.189601, 0.377628,
 0.251944, 0.324107, 0.153261, 0.270688,
 0.171843, 0.271725, 0.322543, 0.233889,
 0.349473, 0.149011, 0.341674, 0.159842,
 0.239666, 0.298195, 0.250924, 0.211215,
 0.404508, 0.188439, 0.264181, 0.142872} 

{0.499023, 0.183034, 0.256453,  0.06149,
 0.245678, 0.139142, 0.365185, 0.249995,
 0.119217,  0.31786, 0.183551, 0.379372,
 0.074229, 0.268807, 0.068278, 0.588687,
 0.171201, 0.271918, 0.325828, 0.231052,
 0.334363, 0.159444, 0.314024, 0.192169,
 0.214011, 0.300345, 0.260457, 0.225187,
 0.407649, 0.214431, 0.236065, 0.141854} 

{0.502519, 0.175984, 0.257426, 0.064071,
 0.255549, 0.131582, 0.353667, 0.259202,
 0.117442, 0.282356, 0.234725, 0.365477,
 0.397978, 0.100492, 0.056729, 0.444801,
 0.176531,  0.29772, 0.306103, 0.219646,
 0.323319, 0.169841, 0.327671, 0.179169,
 0.209628, 0.271812, 0.274907, 0.243653,
 0.381001, 0.270281, 0.232447, 0.116271} 

{0.528309,  0.17872, 0.262929, 0.030041,
 0.261251, 0.097062, 0.382263, 0.259424,
 0.123592, 0.287176, 0.212357, 0.376876,
 0.147799, 0.164986, 0.088465,  0.59875,
 0.151309, 0.306042,  0.31202, 0.230629,
 0.352838, 0.163333, 0.316519, 0.167311,
 0.206212, 0.252749, 0.265578, 0.275461,
 0.418509, 0.255519, 0.222271, 0.103701} 

{0.473476, 0.206529, 0.277655,  0.04234,
 0.237826, 0.100364,  0.36088,  0.30093,
  0.12034, 0.316558, 0.206428, 0.356675,
 0.108933, 0.189224, 0.092277, 0.609567,
 0.148329, 0.359538,  0.27535, 0.216782,
  0.38144, 0.184922, 0.302791, 0.130848,
 0.195218, 0.273881, 0.245268, 0.285633,
 0.426645, 0.244406, 0.206429,  0.12252} 

{0.468817, 0.221768, 0.282713, 0.026702,
 0.267377, 0.172376, 0.339474, 0.220773,
 0.107668, 0.314195, 0.212641, 0.365497,
 0.100434, 0.117956, 0.093569,  0.68804,
  0.13225, 0.361263,  0.29128, 0.215207,
 0.281682, 0.179404, 0.422283, 0.116631,
 0.230543, 0.258833, 0.239044, 0.271579,
 0.317476, 0.224263, 0.300919, 0.157342} 

{ 0.44504, 0.227017, 0.297694, 0.030249,
 0.288867,  0.16751, 0.336943,  0.20668,
   0.1134, 0.320811, 0.208837, 0.356953,
  0.04437, 0.504478, 0.245189, 0.205963,
 0.143479, 0.365065, 0.274148, 0.217308,
 0.188618, 0.172539, 0.470365, 0.168477,
 0.199639, 0.301848, 0.241097, 0.257416,
 0.332493, 0.284413, 0.213882, 0.169212} 

{0.483271, 0.242976, 0.219595, 0.054159,
 0.328749, 0.146438, 0.307816, 0.216998,
 0.096081, 0.325425, 0.188433, 0.390061,
  0.03293, 0.513052, 0.310051, 0.143967,
 0.138648, 0.376435, 0.270232, 0.214684,
 0.175704, 0.166105, 0.460745, 0.197446,
 0.187797, 0.357631, 0.157671,   0.2969,
 0.363785, 0.256631, 0.191276, 0.188308} 

{0.490862, 0.244795,  0.20948, 0.054863,
 0.381122, 0.152376, 0.270898, 0.195604,
 0.100685, 0.298118, 0.213505, 0.387692,
  0.05879, 0.654422, 0.167244, 0.119544,
 0.143095, 0.355101, 0.272677, 0.229128,
 0.172803, 0.080295, 0.477672, 0.269229,
  0.18471, 0.361847, 0.225892,  0.22755,
  0.33462,  0.26612, 0.183189, 0.216072} 

{0.488839, 0.248523, 0.199043, 0.063595,
  0.32461, 0.128141, 0.353871, 0.193378,
 0.086877, 0.373708, 0.188317, 0.351098,
 0.254812, 0.477818, 0.055023, 0.212348,
 0.172196, 0.365375, 0.217894, 0.244535,
 0.183367, 0.091262, 0.461386, 0.263985,
 0.174207, 0.349197, 0.219414, 0.257181,
 0.417037, 0.206736, 0.214824, 0.161403} 

{0.482274, 0.233623, 0.208008, 0.076095,
 0.284761, 0.140409, 0.372944, 0.201886,
 0.091468, 0.345463, 0.212991, 0.350078,
 0.215353,  0.44608, 0.195392, 0.143176,
   0.1762, 0.355057, 0.226813, 0.241929,
 0.201068,  0.10365, 0.399214, 0.296068,
 0.153115, 0.292472, 0.232671, 0.321742,
 0.442091, 0.174134, 0.205632, 0.178144} 

{0.484184, 0.222798, 0.213437,  0.07958,
 0.263374, 0.186425,  0.37933, 0.170871,
 0.112173, 0.336034, 0.195212,  0.35658,
