salus : 1595 documents
 0.281456, 0.208925, 0.207065, 0.302555,
  0.16926, 0.348305, 0.130467, 0.351968,
 0.193068, 0.419649, 0.191728, 0.195555,
 0.195909, 0.205248, 0.309103,  0.28974} 

{ 0.26768, 0.262357, 0.330269, 0.139694,
  0.18581,  0.27896, 0.302646, 0.232585,
 0.225877, 0.249644, 0.266976, 0.257503,
 0.150538, 0.275348, 0.298456, 0.275659,
 0.275422, 0.210676, 0.206902,    0.307,
 0.173261, 0.332037,  0.14214, 0.352562,
 0.194445, 0.413322, 0.198921, 0.193312,
 0.197174, 0.196526, 0.306352, 0.299948} 

{0.265387, 0.265676, 0.331615, 0.137322,
 0.187547, 0.275671, 0.296027, 0.240756,
 0.210792, 0.252089, 0.271042, 0.266077,
 0.140526, 0.281916, 0.303057, 0.274501,
  0.27109, 0.212337, 0.207272, 0.309301,
 0.168458,  0.32554, 0.115354, 0.390648,
 0.198526, 0.421085, 0.186302, 0.194087,
 0.182875, 0.198963, 0.315401, 0.302761} 

{0.266513,  0.26777, 0.326528, 0.139189,
 0.193717, 0.264734, 0.300561, 0.240988,
 0.215756, 0.247798, 0.270907, 0.265538,
 0.148522, 0.271517,  0.30689, 0.273071,
 0.276459, 0.200802, 0.207667, 0.315071,
 0.168157, 0.335466, 0.107372, 0.389005,
 0.202588, 0.428703, 0.191296, 0.177413,
 0.204048,  0.20931, 0.297604, 0.289037} 

{0.260088, 0.269593, 0.329328, 0.140991,
 0.196236, 0.263803, 0.300558, 0.239403,
 0.216767, 0.250638, 0.272299, 0.260296,
 0.158473, 0.272007, 0.302969, 0.266551,
 0.277686, 0.204118, 0.208727, 0.309469,
 0.140516, 0.374666, 0.106818,    0.378,
 0.204537, 0.428427, 0.186476,  0.18056,
 0.204416, 0.217332, 0.295179, 0.283073} 

{0.261349, 0.266143, 0.333032, 0.139476,
  0.19653, 0.264228, 0.301982,  0.23726,
 0.218079, 0.253068, 0.272443,  0.25641,
 0.147086,  0.23742, 0.313635, 0.301859,
 0.279481, 0.207351,  0.20128, 0.311888,
 0.143163,   0.3766, 0.108562, 0.371675,
 0.203609, 0.434434, 0.178625, 0.183333,
 0.198502, 0.211545, 0.310935, 0.279018} 

{0.261103, 0.267755, 0.331868, 0.139274,
 0.193383, 0.271109, 0.301896, 0.233613,
 0.216288, 0.250512, 0.275486, 0.257714,
 0.144618, 0.254574, 0.290351, 0.310457,
 0.283866, 0.207257, 0.204541, 0.304336,
  0.14315, 0.343266,  0.12074, 0.392843,
 0.216272, 0.431064, 0.186267, 0.166397,
 0.168474, 0.214051, 0.326885,  0.29059} 

{0.256147, 0.268398, 0.337394, 0.138061,
 0.193173, 0.272374, 0.303107, 0.231346,
 0.205206,   0.2642, 0.276261, 0.254332,
 0.150211, 0.228825, 0.293798, 0.327166,
 0.282514, 0.206225, 0.210083, 0.301179,
 0.140855, 0.333564, 0.123772,  0.40181,
 0.230705, 0.422503, 0.182796, 0.163996,
 0.174864, 0.209738, 0.330734, 0.284664} 

{0.256637, 0.263348, 0.342589, 0.137426,
   0.1929, 0.272693, 0.301749, 0.232657,
 0.205071, 0.265014, 0.274432, 0.255483,
 0.138182, 0.218413, 0.313703, 0.329702,
 0.283507, 0.208561,  0.21107, 0.296862,
 0.143551, 0.332792, 0.120645, 0.403012,
 0.229038, 0.428036, 0.178475, 0.164452,
 0.174723, 0.212833, 0.317818, 0.294625} 

{0.258162,  0.26667, 0.347488, 0.127679,
 0.189408, 0.272931, 0.303449, 0.234212,
 0.206188, 0.265715,  0.27608, 0.252017,
 0.155565, 0.221972, 0.293771, 0.328692,
 0.284666, 0.206617, 0.210444, 0.298274,
 0.141401, 0.347598, 0.122962,  0.38804,
 0.246399, 0.432541, 0.186967, 0.134093,
 0.173739, 0.212197, 0.319186, 0.294878} 

{0.257844, 0.267061, 0.347881, 0.127214,
 0.187167, 0.273736, 0.305454, 0.233644,
 0.205189, 0.265879, 0.269202,  0.25973,
 0.155394, 0.194261, 0.299017, 0.351328,
 0.277915, 0.206566, 0.227482, 0.288037,
 0.162247, 0.313207,  0.12782, 0.396726,
 0.259489, 0.421446, 0.178387, 0.140677,
 0.169869, 0.210608, 0.322127, 0.297397} 

{0.262012, 0.261487, 0.351662, 0.124839,
 0.189615, 0.275262, 0.300674, 0.234448,
  0.20363, 0.273099, 0.263844, 0.259427,
 0.142998, 0.192086, 0.282987,  0.38193,
 0.275733, 0.209273,  0.22769, 0.287304,
 0.164754, 0.302716, 0.129952, 0.402578,
 0.261106, 0.397312, 0.197518, 0.144064,
 0.176254, 0.215262,  0.32448, 0.284004} 

{0.258135, 0.266038, 0.355368, 0.120459,
 0.187625,  0.27047, 0.294451, 0.247454,
 0.203156, 0.274826,  0.26351, 0.258508,
  0.14361, 0.200191, 0.270803, 0.385396,
 0.272723, 0.210643, 0.230245,  0.28639,
 0.146715, 0.310044, 0.136165, 0.407076,
 0.265466, 0.387168, 0.218763, 0.128604,
 0.189803, 0.205347, 0.324111, 0.280739} 

{0.249665, 0.264828, 0.363863, 0.121644,
 0.189678, 0.271841,   0.2908, 0.247681,
 0.206366, 0.270986,  0.26375, 0.258898,
  0.17593, 0.184142, 0.259012, 0.380916,
 0.272163, 0.209341, 0.233085, 0.285411,
 0.149089, 0.314501, 0.129531, 0.406879,
   0.2752, 0.355578,  0.23149, 0.137732,
 0.196067, 0.202957, 0.327932, 0.273044} 

{0.247082, 0.264755, 0.364441, 0.123722,
 0.188092, 0.271784, 0.289673, 0.250451,
 0.207252, 0.271177,  0.26323, 0.258341,
 0.180255, 0.179901, 0.251261, 0.388584,
 0.271317,  0.20402, 0.232133,  0.29253,
  0.14996, 0.315155, 0.131019, 0.403866,
 0.273131, 0.360307, 0.228937, 0.137626,
  0.22066, 0.210968, 0.347114, 0.221258} 

{0.249049, 0.264734, 0.362063, 0.124154,
 0.190289, 0.266831, 0.288875, 0.254005,
  0.20787, 0.273687, 0.262549, 0.255894,
 0.208168, 0.200368, 0.228988, 0.362476,
 0.272013,  0.19792, 0.232418, 0.297649,
 0.159192, 0.306767, 0.134722, 0.399318,
 0.264146, 0.349386, 0.250893, 0.135575,
 0.218941, 0.224214, 0.345517, 0.211327} 

{0.246488, 0.268066,  0.36619, 0.119255,
 0.192839,  0.26479, 0.287973, 0.254398,
 0.206747, 0.273795, 0.264101, 0.255358,
 0.211968, 0.186737, 0.223187, 0.378108,
 0.269973,  0.19718, 0.232397,  0.30045,
 0.185662, 0.303781, 0.168223, 0.342334,
 0.244999, 0.376311, 0.243505, 0.135184,
 0.223193, 0.219904, 0.346309, 0.210594} 

{0.244243, 0.265476, 0.365588, 0.124692,
 0.190356, 0.263106, 0.288633, 0.257905,
 0.208096, 0.274682, 0.262326, 0.254895,
 0.252489, 0.213835, 0.213675, 0.320001,
 0.269489, 0.199809, 0.232785, 0.297917,
 0.189039, 0.289588, 0.166498, 0.354875,
  0.24591, 0.369133, 0.245428, 0.139529,
 0.220143, 0.216691, 0.354184, 0.208983} 

{ 0.23509, 0.275073,  0.36622, 0.123618,
   0.1896, 0.262932,  0.28926, 0.258208,
 0.211595, 0.269629, 0.267272, 0.251505,
 0.238601, 0.250727, 0.183162, 0.327511,
 0.269833,  0.19877, 0.231228, 0.300169,
 0.173369,   0.3117, 0.169396, 0.345535,
 0.253977, 0.357953, 0.252483, 0.135587,
 0.222308, 0.209873, 0.357988, 0.209831} 

{ 0.23445, 0.277181,  0.36631, 0.122058,
 0.189296,  0.25685, 0.294272, 0.259581,
 0.209719, 0.264862, 0.268476, 0.256943,
 0.254209,  0.20524, 0.207735, 0.332815,
 0.272845, 0.200756, 0.231237, 0.295162,
 0.171687, 0.315521, 0.172388, 0.340405,
 0.253623, 0.355218, 0.250725, 0.140434,
 0.221075, 0.208522, 0.352955, 0.217449} 

{0.232325, 0.270749, 0.378989, 0.117937,
 0.187315, 0.262281, 0.293268, 0.257136,
  0.20728, 0.265526, 0.272361, 0.254833,
 0.250968, 0.209695, 0.221688, 0.317649,
  0.27418, 0.198469, 0.227571,  0.29978,
 0.182542, 0.304218, 0.168536, 0.344704,
 0.253032, 0.367736, 0.244083,  0.13515,
  0.22465, 0.195254, 0.366579, 0.213517} 

{0.232506, 0.265775, 0.382865, 0.118854,
 0.184245, 0.257447, 0.301932, 0.256377,
 0.208089, 0.265386, 0.273433, 0.253092,
 0.245435, 0.213279, 0.218061, 0.323225,
 0.272743, 0.193313, 0.230957, 0.302987,
 0.181046,  0.29471, 0.160638, 0.363606,
 0.219027, 0.368111,  0.25969, 0.153172,
 0.222328, 0.196814, 0.370699, 0.210158} 

{0.232285, 0.265938, 0.383989, 0.117788,
 0.180068, 0.263564,  0.30147, 0.254898,
 0.209844, 0.269323, 0.267616, 0.253218,
 0.231871, 0.204855,  0.23937, 0.323904,
 0.269523, 0.197322, 0.233018, 0.300136,
 0.196335, 0.284964, 0.177198, 0.341503,
 0.222252, 0.372038, 0.242455, 0.163254,
 0.225239, 0.197425, 0.365515, 0.211821} 

{ 0.23026, 0.271469, 0.382014, 0.116256,
 0.182804, 0.263294,  0.29899, 0.254912,
 0.207935, 0.268401, 0.266102, 0.257562,
 0.238609, 0.216843, 0.227294, 0.317255,
 0.265246,  0.19038, 0.241201, 0.303173,
 0.189906, 0.264242, 0.167159, 0.378693,
  0.21893,  0.36514, 0.219864, 0.196066,
 0.223528, 0.193502, 0.368102, 0.214868} 

{0.232087, 0.270833, 0.385084, 0.111995,
 0.176539, 0.259441,  0.30991,  0.25411,
 0.212986, 0.267471, 0.263904, 0.255639,
 0.243131, 0.187847,  0.24333, 0.325691,
 0.268381, 0.189543, 0.241275, 0.300801,
 0.199606, 0.275739, 0.161012, 0.363642,
 0.238867, 0.357378, 0.206026, 0.197729,
 0.224015, 0.193633,   0.3653, 0.217051} 

{0.230223, 0.270983, 0.383438, 0.115356,
 0.180813, 0.255634, 0.306581, 0.256973,
  0.21313, 0.265656, 0.264951, 0.256263,
 0.181537, 0.216852, 0.233462, 0.368149,
 0.268609, 0.194386, 0.238128, 0.298878,
 0.191584, 0.269057, 0.166357, 0.373002,
  0.22522, 0.369685, 0.206041, 0.199053,
 0.214653, 0.199382, 0.371605,  0.21436} 

{0.234267,  0.26947, 0.380485, 0.115778,
 0.180299, 0.256295, 0.304445,  0.25896,
 0.214421, 0.261678, 0.263821,  0.26008,
 0.196653, 0.228583, 0.202977, 0.371787,
 0.273778, 0.188427, 0.240035, 0.297759,
 0.207607, 0.263364, 0.168318, 0.360711,
 0.225383, 0.355576, 0.225154, 0.193886,
 0.216665, 0.201521, 0.369622, 0.212192} 

{0.235387,  0.27181, 0.378269, 0.114535,
 0.181112, 0.252915, 0.304361, 0.261613,
 0.216384, 0.262236,  0.26723, 0.254151,
 0.209873, 0.225864, 0.200299, 0.363964,
 0.270837, 0.191305, 0.241098, 0.296759,
 0.222268, 0.241546, 0.165754, 0.370431,
 0.227766, 0.329832, 0.261824, 0.180578,
 0.222023, 0.207539, 0.352895, 0.217543} 

{0.236054, 0.271488, 0.378429, 0.114028,
  0.18353, 0.248109, 0.305229, 0.263132,
 0.216538, 0.260791, 0.269269, 0.253401,
 0.242063, 0.248386, 0.158713, 0.350837,
 0.275721, 0.190379, 0.238483, 0.295418,
 0.203464, 0.246782, 0.158262, 0.391492,
 0.226776, 0.332854, 0.258667, 0.181702,
 0.222159, 0.206523, 0.361716, 0.209602} 

{0.238357,  0.27125, 0.380691, 0.109702,
 0.187914, 0.245685, 0.302038, 0.264362,
 0.218888, 0.259566, 0.267165, 0.254381,
 0.220572, 0.242397, 0.192858, 0.344173,
  0.26971, 0.196638, 0.234462, 0.299191,
 0.193573, 0.231582, 0.170629, 0.404216,
 0.230655, 0.330453, 0.262968, 0.175924,
 0.225605, 0.218019, 0.328325, 0.228051} 

{0.234415, 0.288303, 0.368871,  0.10841,
  0.18934,  0.24689, 0.301894, 0.261876,
 0.219402, 0.258912, 0.266967, 0.254719,
 0.238211, 0.256309, 0.187533, 0.317947,
 0.266462, 0.195364, 0.237743,  0.30043,
 0.201363, 0.232794, 0.164783,  0.40106,
 0.229194,  0.33291, 0.243359, 0.194537,
 0.237847, 0.213951,  0.31593, 0.232272} 

{0.233551, 0.285186, 0.367399, 0.113865,
 0.189875, 0.247903, 0.301942, 0.260281,
 0.220689, 0.259075, 0.267389, 0.252848,
 0.249913, 0.270149, 0.172074, 0.307864,
 0.261792, 0.206181, 0.233962, 0.298065,
 0.217602, 0.219799, 0.149295, 0.413304,
 0.221158, 0.322755, 0.246472, 0.209615,
 0.235917, 0.226486,   0.3118, 0.225796} 

{0.232063, 0.285502, 0.361335,   0.1211,
 0.194586, 0.245059, 0.301486,  0.25887,
  0.22314, 0.257051, 0.267848, 0.251962,
 0.222227, 0.291214, 0.190042, 0.296517,
  0.25909, 0.205525, 0.236443, 0.298942,
 0.200869, 0.214461, 0.177948, 0.406723,
  0.20742, 0.356563, 0.243437,  0.19258,
 0.225737, 0.231182, 0.320942, 0.222139} 

{0.227778, 0.281602, 0.366872, 0.123748,
 0.201202,   0.2507,  0.29346, 0.254639,
 0.218872, 0.253576, 0.271726, 0.255825,
 0.186925, 0.299283, 0.213511, 0.300281,
 0.257639, 0.204919, 0.238096, 0.299346,
 0.175082, 0.250749,  0.17116, 0.403009,
 0.214667, 0.361628,  0.23341, 0.190295,
  0.22146, 0.227827, 0.317576, 0.233136} 

{0.224687, 0.279396, 0.372323, 0.123595,
 0.201187, 0.254194, 0.291622, 0.252997,
 0.220019, 0.255329,  0.26958, 0.255072,
 0.184942, 0.297672, 0.234833, 0.282552,
 0.253175, 0.207614, 0.240457, 0.298755,
 0.168452, 0.285397, 0.150303, 0.395847,
 0.214953, 0.361096, 0.238499, 0.185452,
 0.222752, 0.231451, 0.314576, 0.231221} 

{0.228622, 0.282223, 0.370924, 0.118231,
 0.198291, 0.258074, 0.295909, 0.247727,
 0.219334, 0.251882, 0.275342, 0.253442,
 0.226859, 0.275428, 0.217701, 0.280012,
 0.256063, 0.206035, 0.240101, 0.297801,
 0.157545, 0.288903, 0.164538, 0.389013,
 0.204204, 0.352114, 0.260685, 0.182996,
 0.219317, 0.222747, 0.308757, 0.249179} 

{ 0.22861, 0.282553, 0.372583, 0.116254,
 0.200292, 0.255078, 0.297087, 0.247542,
 0.220043, 0.252431, 0.274657,  0.25287,
 0.219832, 0.271971, 0.224361, 0.283836,
 0.246377, 0.208346, 0.242276, 0.303001,
 0.152839,  0.31077, 0.163897, 0.372494,
 0.196071, 0.334437, 0.279473, 0.190018,
 0.202858, 0.238578, 0.307797, 0.250767} 

{0.230812, 0.281245, 0.372651, 0.115292,
  0.19973, 0.257935, 0.297769, 0.244566,
 0.223898, 0.253458, 0.272372, 0.250272,
  0.21009, 0.235993, 0.224125, 0.329792,
 0.253379, 0.210788, 0.243947, 0.291887,
 0.172165, 0.301185, 0.166316, 0.360334,
 0.206019, 0.317574, 0.280618, 0.195789,
 0.211127, 0.238808, 0.301887, 0.248178} 

{0.231664, 0.280077, 0.377076, 0.111183,
 0.197218, 0.256131, 0.301133, 0.245518,
 0.223923,  0.25877, 0.271495, 0.245812,
 0.214622, 0.229711, 0.233683, 0.321984,
 0.245718, 0.219528, 0.245537, 0.289217,
 0.181996, 0.329844, 0.145556, 0.342604,
 0.204827, 0.321141,   0.2786, 0.195433,
 0.218831, 0.241527, 0.289127, 0.250515} 

{0.231339, 0.275108, 0.384238, 0.109316,
 0.202908, 0.244464, 0.309036, 0.243593,
 0.223486, 0.257452, 0.269736, 0.249325,
 0.207185, 0.226759, 0.231379, 0.334677,
 0.243435, 0.213243, 0.251318, 0.292003,
 0.169926, 0.337244, 0.146647, 0.346182,
 0.209518, 0.295099, 0.295458, 0.199926,
 0.205459, 0.239931, 0.306941, 0.247669} 

{0.228923, 0.273848, 0.387739, 0.109489,
  0.20301, 0.240327, 0.314754, 0.241909,
 0.225759, 0.254471, 0.268227, 0.251543,
 0.205051, 0.211111, 0.240064, 0.343774,
 0.244572, 0.210911, 0.250488, 0.294029,
 0.157218, 0.335547, 0.140701, 0.366534,
 0.207004, 0.294444, 0.303544, 0.195008,
 0.203995, 0.236477, 0.307162, 0.252366} 

{0.223503, 0.277001, 0.389648, 0.109847,
  0.19885, 0.236179, 0.311708, 0.253263,
 0.227502, 0.255562, 0.262606,  0.25433,
 0.202662, 0.213417, 0.233568, 0.350354,
  0.24076, 0.207914, 0.249308, 0.302017,
 0.137236, 0.351071, 0.131454, 0.380239,
 0.201143, 0.292536, 0.295856, 0.210465,
 0.200435, 0.244376, 0.308887, 0.246302} 

{0.228292, 0.275689, 0.390506, 0.105514,
 0.198782, 0.237331, 0.309983, 0.253903,
 0.225626, 0.259009, 0.251793, 0.263573,
 0.216796, 0.220771, 0.243743, 0.318691,
 0.242366, 0.209536, 0.247515, 0.300583,
 0.186014, 0.306932, 0.140078, 0.366976,
 0.205378, 0.295365, 0.291579, 0.207678,
 0.198718, 0.236918,   0.3149, 0.249464} 

{0.226684, 0.273801,  0.39486, 0.104654,
 0.201327, 0.242598, 0.315347, 0.240727,
 0.225861, 0.257357, 0.252895, 0.263887,
 0.220891, 0.249846, 0.199855, 0.329407,
  0.25313, 0.208041,  0.25087,  0.28796,
 0.205324, 0.282471, 0.160659, 0.351546,
 0.206933, 0.304926, 0.294801,  0.19334,
 0.204688, 0.218235, 0.322508,  0.25457} 

{0.228292, 0.275123, 0.395705,  0.10088,
 0.201045, 0.244055, 0.310995, 0.243906,
 0.230434, 0.256148, 0.249598,  0.26382,
 0.239189,  0.28833, 0.169839, 0.302642,
 0.257663,  0.20498, 0.249547,  0.28781,
 0.199878, 0.301108, 0.159226, 0.339787,
 0.211451, 0.301224, 0.293925,   0.1934,
 0.206765,  0.21697, 0.324619, 0.251646} 

{0.225696, 0.270588, 0.399619, 0.104097,
 0.210503, 0.242199, 0.311317, 0.235981,
  0.22615, 0.255834,   0.2515, 0.266516,
 0.235987, 0.276308, 0.168863, 0.318842,
 0.259525, 0.206995, 0.237012, 0.296467,
 0.190253, 0.316208, 0.163179,  0.33036,
 0.245945, 0.302658, 0.266805, 0.184592,
 0.214731, 0.212864, 0.322819, 0.249586} 

{0.223613, 0.268819, 0.408501, 0.099067,
 0.210067, 0.243328, 0.307228, 0.239377,
 0.229034, 0.258986, 0.247105, 0.264875,
 0.258694,  0.27966, 0.190127, 0.271518,
 0.261583, 0.207151, 0.239962, 0.291304,
  0.18476, 0.318835, 0.158044, 0.338361,
 0.243168,  0.33508, 0.252366, 0.169385,
 0.216828, 0.210872, 0.315924, 0.256376} 

{0.219125, 0.269274, 0.419137, 0.092464,
 0.200049,  0.24508,  0.31155, 0.243322,
 0.231912, 0.258775, 0.249714, 0.259599,
 0.283756, 0.256058, 0.192949, 0.267236,
 0.260673, 0.211292, 0.245389, 0.282646,
 0.199856, 0.306698, 0.139367, 0.354079,
 0.241987, 0.358911, 0.245545, 0.153558,
 0.212029, 0.222139,  0.30492, 0.260913} 

{0.222346,  0.26275, 0.422414,  0.09249,
 0.199236, 0.246106, 0.310477, 0.244182,
 0.227752, 0.263253, 0.249658, 0.259337,
 0.271384, 0.253181, 0.205403, 0.270033,
 0.269394, 0.207756, 0.245296, 0.277554,
 0.191944, 0.292902, 0.168705, 0.346448,
 0.214887,  0.36692, 0.257489, 0.160705,
 0.224959, 0.223031, 0.291869, 0.260142} 

{0.222542, 0.268219, 0.419068, 0.090171,
 0.205208, 0.240426, 0.312575, 0.241792,
  0.23099, 0.259479, 0.254244, 0.255287,
 0.259506, 0.263405, 0.208592, 0.268496,
 0.269841, 0.206058, 0.249946, 0.274155,
 0.187337, 0.313589, 0.173072, 0.326003,
 0.197715, 0.375361, 0.264026, 0.162898,
 0.236493, 0.208893,   0.3025, 0.252113} 

{0.219243, 0.267496, 0.419858, 0.093404,
 0.194431, 0.236351, 0.325744, 0.243474,
  0.23301, 0.260055, 0.255673, 0.251262,
 0.253575, 0.249362,  0.23949, 0.257573,
 0.270334, 0.209633, 0.249882, 0.270151,
  0.19679, 0.305602, 0.169757, 0.327851,
 0.199511, 0.375363, 0.270158, 0.154968,
 0.242882, 0.209524, 0.299105, 0.248489} 

{0.210602, 0.271047, 0.422322, 0.096029,
 0.197131, 0.239943, 0.325746,  0.23718,
 0.232286, 0.258357, 0.258269, 0.251088,
  0.26375,   0.2437,  0.23841,  0.25414,
 0.262986, 0.206641, 0.246376, 0.283997,
  0.12159, 0.335113,  0.18415, 0.359147,
  0.16761, 0.356008, 0.315596, 0.160787,
 0.247819, 0.188521, 0.307525, 0.256135} 

{0.208916, 0.267139,  0.42604, 0.097904,
 0.196807, 0.243371, 0.324052, 0.235771,
 0.237445, 0.257399, 0.254916,  0.25024,
 0.275353, 0.245225, 0.229164, 0.250258,
 0.262341, 0.200109, 0.247232, 0.290318,
 0.111391, 0.330407, 0.205865, 0.352337,
 0.169793, 0.357585, 0.319308, 0.153314,
 0.251435, 0.184538, 0.311339, 0.252688} 

{0.210677, 0.269051, 0.425765, 0.094507,
 0.192732, 0.238723, 0.330136, 0.238408,
 0.236586, 0.254783, 0.258523, 0.250108,
 0.291577,  0.22574, 0.220907, 0.261776,
