fidelis : 1295 documents
 0.173625, 0.236492, 0.218478, 0.371406,
 0.249912, 0.106686, 0.396377, 0.247025,
 0.212674, 0.312004,   0.2649, 0.210422,
 0.253473, 0.243904, 0.100658, 0.401965,
 0.079282, 0.429416, 0.322712,  0.16859,
  0.22056, 0.249073,  0.28546, 0.244906} 

{0.073833, 0.336101, 0.507314, 0.082752,
 0.188141, 0.371821, 0.217911, 0.222128,
 0.170556,   0.2454, 0.229533, 0.354512,
 0.221583, 0.113773, 0.415202, 0.249443,
 0.209915, 0.313967, 0.264816, 0.211303,
 0.218102, 0.228341, 0.158946, 0.394611,
 0.073505, 0.412034, 0.339214, 0.175246,
 0.221846,  0.24877, 0.282052, 0.247332} 

{0.066258, 0.334406,  0.51234, 0.086995,
 0.186735, 0.382098,  0.22907, 0.202097,
 0.171477, 0.243385, 0.229706, 0.355432,
 0.225952, 0.120583, 0.423188, 0.230277,
 0.207251, 0.313596, 0.266359, 0.212794,
 0.222221, 0.226671, 0.149626, 0.401483,
 0.062342, 0.385706, 0.363924, 0.188029,
 0.223816, 0.247434,  0.27688, 0.251871} 

{0.050201, 0.337834, 0.543541, 0.068424,
 0.175019, 0.392296, 0.225805, 0.206879,
 0.169449,  0.24054,  0.23023, 0.359781,
  0.22891, 0.121904, 0.433209, 0.215977,
 0.206776, 0.313523, 0.265363, 0.214339,
 0.219033, 0.222909, 0.137264, 0.420794,
 0.060174,  0.36867, 0.353449, 0.217707,
  0.22521, 0.248166, 0.273422, 0.253203} 

{0.054833,  0.34343, 0.543249, 0.058489,
 0.185778, 0.385223, 0.220544, 0.208454,
 0.172228, 0.243394, 0.224402, 0.359975,
 0.236491, 0.115666, 0.431068, 0.216776,
 0.206367, 0.312362, 0.267265, 0.214005,
 0.217258, 0.221818, 0.149373, 0.411551,
 0.155708, 0.334079, 0.312867, 0.197346,
    0.223, 0.247667, 0.279579, 0.249754} 

{0.057291,  0.39086, 0.468148, 0.083701,
  0.18501, 0.397355, 0.216203, 0.201432,
   0.1805, 0.247125, 0.224171, 0.348204,
 0.231011, 0.113729, 0.428862, 0.226398,
 0.202882, 0.312266,  0.27094, 0.213912,
 0.217435, 0.222198, 0.145094, 0.415273,
 0.213659, 0.250558,  0.31249, 0.223293,
 0.228104, 0.240072,  0.28085, 0.250973} 

{ 0.05365, 0.429605, 0.422977, 0.093769,
 0.164185,  0.40302, 0.219659, 0.213135,
 0.187573,  0.25201, 0.223704, 0.336713,
 0.225414, 0.119549, 0.431509, 0.223527,
 0.203402, 0.310184, 0.272034,  0.21438,
 0.244258, 0.213733, 0.140179,  0.40183,
 0.240315, 0.274285, 0.285204, 0.200196,
 0.214679, 0.244329, 0.284677, 0.256314} 

{ 0.05629, 0.428866, 0.436433, 0.078411,
 0.196493, 0.375658, 0.225791, 0.202058,
 0.171281, 0.257086, 0.226441, 0.345192,
 0.162334,  0.13093,  0.47162, 0.235116,
 0.212496, 0.306609, 0.274411, 0.206485,
 0.222169, 0.229819, 0.161688, 0.386324,
 0.206403, 0.311317,  0.32153,  0.16075,
 0.212865, 0.244284, 0.284992, 0.257859} 

{0.057957, 0.414583, 0.430898, 0.096562,
 0.190108, 0.369111,  0.22405, 0.216731,
  0.15844, 0.262373, 0.227788, 0.351399,
 0.168072, 0.139258,  0.48181,  0.21086,
 0.211888, 0.310767, 0.272569, 0.204777,
 0.215426, 0.221698, 0.147894, 0.414983,
 0.201283, 0.288455, 0.337168, 0.173094,
 0.209631, 0.244437, 0.286406, 0.259526} 

{0.054724, 0.413924, 0.428261, 0.103091,
 0.171358, 0.363114, 0.220884, 0.244643,
 0.156671, 0.260501, 0.227024, 0.355805,
  0.15818, 0.133262, 0.477866, 0.230691,
 0.215618, 0.310332, 0.270278, 0.203771,
  0.25264, 0.223872,  0.09997, 0.423518,
  0.16797, 0.323503, 0.338648, 0.169879,
 0.208951, 0.243179, 0.285167, 0.262704} 

{0.043977, 0.399937, 0.433624, 0.122461,
 0.185728, 0.363868, 0.202422, 0.247983,
 0.154913, 0.262529, 0.232351, 0.350207,
 0.157039, 0.125129, 0.471901, 0.245931,
 0.214903, 0.310573, 0.270913, 0.203611,
 0.256454, 0.216067, 0.100168,  0.42731,
 0.149483, 0.341481, 0.305778, 0.203258,
 0.210873, 0.242611, 0.285121, 0.261396} 

{0.045957, 0.386307,  0.43556, 0.132176,
 0.181015, 0.361907, 0.199471, 0.257607,
 0.156453, 0.260929, 0.238023, 0.344595,
 0.165054,  0.12061, 0.460032, 0.254304,
 0.208368, 0.310684, 0.276624, 0.204324,
 0.285752,  0.22292, 0.107455, 0.383873,
 0.187709, 0.335471, 0.297037, 0.179783,
 0.210842, 0.243351,   0.2849, 0.260908} 

{0.060949, 0.414869, 0.418746, 0.105436,
 0.185019, 0.343619, 0.201657, 0.269705,
 0.150289, 0.263943, 0.239214, 0.346554,
 0.163979, 0.128368, 0.440822, 0.266831,
 0.207457, 0.310168, 0.276914, 0.205461,
 0.279522, 0.214094, 0.113343, 0.393041,
 0.179281, 0.284807, 0.337899, 0.198014,
  0.21302, 0.247614, 0.277752, 0.261614} 

{ 0.07556, 0.432057, 0.383094, 0.109289,
 0.199368, 0.337156, 0.197081, 0.266395,
 0.150605, 0.270374, 0.229285, 0.349737,
 0.166125,  0.12639, 0.463359, 0.244126,
   0.2033, 0.315735, 0.276531, 0.204434,
 0.300456, 0.228376,  0.11561, 0.355557,
 0.187105, 0.302688, 0.347261, 0.162946,
 0.213248, 0.244467, 0.279379, 0.262906} 

{ 0.08134,  0.42759, 0.367182, 0.123887,
  0.19569, 0.322287, 0.207584,  0.27444,
 0.148681,  0.26066, 0.241953, 0.348706,
 0.160016, 0.140353, 0.450129, 0.249502,
 0.200464, 0.315671,  0.27787, 0.205995,
 0.344818, 0.188126, 0.113274, 0.353783,
 0.143123, 0.292696,  0.36253, 0.201651,
 0.214008, 0.244404, 0.279938,  0.26165} 

{  0.1004, 0.418249, 0.341938, 0.139413,
  0.18446, 0.336882,   0.2069, 0.271758,
 0.150815, 0.254731, 0.242969, 0.351485,
 0.154367, 0.139132, 0.461231, 0.245271,
 0.200142, 0.314589, 0.278003, 0.207266,
 0.335901,  0.19093, 0.116007, 0.357162,
 0.142138, 0.317106, 0.315019, 0.225737,
 0.213452, 0.243253, 0.281541, 0.261754} 

{0.176539, 0.368613, 0.326527, 0.128321,
 0.180557, 0.338806, 0.213579, 0.267057,
 0.142072, 0.269495, 0.239817, 0.348615,
 0.162909, 0.150841, 0.434336, 0.251913,
 0.200404,  0.31639, 0.278294, 0.204913,
 0.260934, 0.206234, 0.144223, 0.388609,
 0.189909, 0.299768, 0.302004, 0.208318,
  0.21318, 0.242522, 0.284747, 0.259551} 

{0.172688, 0.362074, 0.325801, 0.139436,
  0.21664, 0.328137,  0.19125, 0.263972,
 0.143827, 0.272355,  0.22986, 0.353957,
  0.16121, 0.159949, 0.427249, 0.251593,
 0.200573, 0.313264, 0.281375, 0.204788,
 0.255015, 0.184837, 0.128938, 0.431211,
 0.221981, 0.285929, 0.315487, 0.176602,
 0.212955, 0.240738, 0.285587, 0.260721} 

{0.173253, 0.350466, 0.329842, 0.146439,
 0.202091,  0.31552, 0.194466, 0.287924,
 0.143638, 0.276831, 0.228012, 0.351519,
 0.184463, 0.154489, 0.418373, 0.242675,
 0.200222, 0.314496, 0.278824, 0.206459,
 0.257825, 0.169235, 0.120271, 0.452669,
 0.247206, 0.307845, 0.259799,  0.18515,
 0.204442, 0.242909, 0.291073, 0.261576} 

{0.169984, 0.346772, 0.335436, 0.147809,
 0.212541, 0.311678, 0.194078, 0.281704,
 0.153114, 0.280734, 0.219853, 0.346299,
 0.197796, 0.156033, 0.410685, 0.235486,
  0.19989, 0.328013, 0.267369, 0.204729,
 0.237726,  0.15603, 0.147952, 0.458292,
 0.250897, 0.359463, 0.206506, 0.183134,
 0.202413, 0.247656, 0.291384, 0.258547} 

{0.169591, 0.357781, 0.327829, 0.144798,
 0.221537, 0.299491, 0.201857, 0.277115,
 0.151744, 0.286631, 0.215701, 0.345924,
 0.198401, 0.147447, 0.409606, 0.244547,
 0.200522, 0.329788, 0.264299, 0.205391,
 0.220368, 0.153266, 0.170152, 0.456214,
   0.3149, 0.308245, 0.208968, 0.167888,
 0.203281, 0.249724, 0.294049, 0.252945} 

{0.181003, 0.376253, 0.330556, 0.112188,
 0.205679, 0.278627, 0.236939, 0.278755,
 0.151821, 0.284418, 0.217639, 0.346122,
 0.209928, 0.143249, 0.407073, 0.239751,
 0.202064, 0.331868, 0.261158,  0.20491,
 0.214737, 0.218424, 0.162835, 0.404004,
 0.317822, 0.302672, 0.174607, 0.204899,
 0.201575, 0.250058, 0.292488, 0.255879} 

{0.186071, 0.358566, 0.329657, 0.125707,
 0.197654, 0.288255, 0.245223, 0.268868,
 0.144096, 0.280289, 0.240769, 0.334846,
 0.202578, 0.146296, 0.400567, 0.250559,
 0.199603, 0.337439,  0.25869, 0.204268,
 0.208299, 0.233834, 0.168181, 0.389687,
  0.32187, 0.261706, 0.234383, 0.182041,
 0.201473, 0.251782, 0.293039, 0.253706} 

{0.174525, 0.352377, 0.343854, 0.129244,
  0.20341, 0.289117, 0.224094, 0.283378,
 0.155927,  0.27519, 0.240768, 0.328114,
 0.213121,  0.13434, 0.398297, 0.254243,
 0.200848, 0.335115, 0.260294, 0.203743,
 0.233525, 0.245981, 0.174138, 0.346356,
 0.308755, 0.251961, 0.231483, 0.207801,
 0.203986, 0.253481, 0.288814, 0.253719} 

{0.175537, 0.361475, 0.343949, 0.119039,
 0.225595, 0.253975, 0.240574, 0.279857,
 0.151312, 0.275774, 0.243166, 0.329747,
 0.227172, 0.123926, 0.413922,  0.23498,
 0.202106, 0.337838, 0.260326,  0.19973,
 0.237573,  0.24759, 0.173484, 0.341353,
 0.303405, 0.271403,  0.22717, 0.198022,
 0.204111,  0.25225, 0.291611, 0.252028} 

{0.155792, 0.383798, 0.346822, 0.113589,
 0.231303, 0.245156, 0.243788, 0.279753,
 0.151765, 0.275514, 0.244521,   0.3282,
 0.234114, 0.136307, 0.379098, 0.250482,
  0.20256, 0.339927, 0.260248, 0.197265,
 0.250221, 0.248901, 0.158786, 0.342092,
 0.292934, 0.299866, 0.198817, 0.208383,
 0.205045, 0.251364, 0.291337, 0.252254} 

{ 0.10176, 0.423081, 0.351465, 0.123695,
 0.237112, 0.247331, 0.268993, 0.246564,
 0.153912, 0.276346, 0.247966, 0.321776,
 0.235684, 0.136579, 0.375795, 0.251942,
 0.204253, 0.338206, 0.260606, 0.196935,
 0.248883, 0.221696, 0.186283, 0.343138,
 0.314504, 0.282836, 0.199551,  0.20311,
 0.202414, 0.253905, 0.289213, 0.254469} 

{0.119075, 0.304556, 0.416472, 0.159897,
  0.24208, 0.261435, 0.273838, 0.222647,
 0.154021, 0.276171, 0.245184, 0.324623,
 0.239404, 0.135943, 0.378086, 0.246567,
 0.198266, 0.341683, 0.260188, 0.199863,
 0.264112, 0.213475,  0.16849, 0.353924,
 0.155242,  0.36456, 0.215155, 0.265044,
 0.201345, 0.251549, 0.292248, 0.254859} 

{0.114461, 0.311405, 0.404086, 0.170048,
 0.256347, 0.274232, 0.236721,   0.2327,
 0.159395, 0.267749, 0.248734, 0.324122,
  0.25507, 0.133687, 0.360608, 0.250634,
   0.1989,  0.33863, 0.260127, 0.202343,
  0.28141, 0.196007,  0.18405, 0.338533,
 0.156412,  0.35411, 0.270127, 0.219352,
 0.201522, 0.251054, 0.292202, 0.255223} 

{0.109239, 0.306771, 0.385608, 0.198382,
  0.23657, 0.272922, 0.249217, 0.241292,
 0.156866, 0.263503, 0.241982,  0.33765,
 0.276887, 0.123173, 0.356674, 0.243266,
 0.196629, 0.339264, 0.262299, 0.201809,
 0.257254, 0.206503, 0.181278, 0.354966,
 0.179537, 0.372281, 0.224792, 0.223391,
 0.203999, 0.249166, 0.292892, 0.253943} 

{0.123195, 0.320043, 0.411498, 0.145264,
 0.189092, 0.294154, 0.259607, 0.257146,
 0.160354, 0.262418, 0.240032, 0.337195,
 0.286233, 0.124769, 0.351727,  0.23727,
 0.190714, 0.337457, 0.273395, 0.198434,
 0.255953, 0.220637, 0.178882, 0.344527,
 0.178574, 0.399494,  0.18865, 0.233281,
 0.202882, 0.250366,  0.29294, 0.253812} 

{0.113348, 0.346206, 0.388261, 0.152186,
 0.182768, 0.289011, 0.276831, 0.251391,
 0.152347, 0.264465, 0.241718,  0.34147,
 0.279235, 0.125734, 0.353301,  0.24173,
 0.193146, 0.334912, 0.270438, 0.201504,
 0.251867,  0.26388, 0.171482, 0.312771,
 0.212603, 0.319277,  0.17185,  0.29627,
  0.20024, 0.249528, 0.294344, 0.255888} 

{0.107991, 0.373719, 0.365046, 0.153243,
 0.160322, 0.275409, 0.286776, 0.277492,
 0.143699, 0.266705, 0.244096,   0.3455,
 0.276486, 0.129696, 0.346708,  0.24711,
 0.193782, 0.331664, 0.270909, 0.203645,
 0.246773, 0.263465, 0.150485, 0.339277,
 0.156204, 0.321164, 0.201899, 0.320733,
 0.197768, 0.250726, 0.294856, 0.256651} 

{ 0.11293, 0.383098, 0.353252,  0.15072,
 0.188524, 0.283295, 0.280069, 0.248111,
 0.140652, 0.255434, 0.265176, 0.338738,
 0.260677, 0.125076, 0.363531, 0.250715,
 0.191616, 0.333457, 0.271006, 0.203922,
 0.235124, 0.267524, 0.161177, 0.336175,
 0.192843, 0.319194, 0.219257, 0.268706,
 0.199182, 0.253042, 0.290079, 0.257697} 

{0.120844, 0.380514, 0.357123, 0.141519,
 0.173646, 0.268903, 0.311934, 0.245517,
 0.149816, 0.250439, 0.251529, 0.348216,
 0.286957, 0.128085, 0.337032, 0.247926,
 0.199227, 0.333311,  0.27321, 0.194251,
 0.220137,  0.25535, 0.163791, 0.360722,
  0.15117, 0.312761, 0.194356, 0.341713,
 0.203702, 0.253006, 0.285239, 0.258053} 

{0.172043, 0.373019, 0.335079, 0.119859,
 0.180257, 0.273158, 0.325485, 0.221101,
 0.142665, 0.250423, 0.254514, 0.352398,
 0.276633, 0.117441, 0.343158, 0.262768,
 0.196254, 0.341557,  0.26984, 0.192349,
 0.226707, 0.254117, 0.149462, 0.369715,
 0.122764, 0.298381, 0.190815, 0.388041,
 0.201272, 0.250183, 0.293927, 0.254618} 

{0.144623, 0.397032,  0.33704, 0.121306,
 0.164479, 0.271083,  0.33736, 0.227078,
 0.132971, 0.251949, 0.252211, 0.362869,
 0.257028, 0.125196, 0.374157,  0.24362,
 0.195825, 0.342222, 0.269754, 0.192199,
 0.232613, 0.248925, 0.157625, 0.360837,
 0.153349, 0.323445, 0.155934, 0.367272,
      0.2, 0.247778, 0.295853, 0.256369} 

{0.155067,  0.42069,  0.30123, 0.123012,
 0.151133, 0.286584,  0.32368, 0.238603,
 0.126903, 0.261404, 0.249924, 0.361769,
 0.268859,  0.12176, 0.371796, 0.237585,
 0.197366,  0.34265, 0.267337, 0.192647,
 0.245716, 0.239803, 0.159128, 0.355352,
 0.153831, 0.323842, 0.134788,  0.38754,
  0.20212, 0.253333, 0.285267, 0.259279} 

{0.155408, 0.432443, 0.306974, 0.105175,
 0.146092, 0.295708, 0.310353, 0.247846,
 0.123715, 0.260034,  0.25508, 0.361171,
 0.276552,  0.10429,    0.374, 0.245158,
 0.198699, 0.342472, 0.266775, 0.192055,
 0.216402, 0.231225, 0.146357, 0.406016,
 0.154518, 0.312253, 0.222938, 0.310291,
  0.20209, 0.255359, 0.281561,  0.26099} 

{0.163976,  0.45769, 0.302946, 0.075388,
 0.153668, 0.291744, 0.308957, 0.245632,
 0.126014, 0.261862, 0.245847, 0.366277,
 0.263732, 0.103282, 0.370989, 0.261996,
 0.197436, 0.339884, 0.267099, 0.195581,
 0.213379, 0.226248, 0.142854, 0.417519,
  0.12719, 0.289938, 0.278414, 0.304458,
 0.202128, 0.256255, 0.283012, 0.258605} 

{0.163233, 0.438622, 0.318173, 0.079971,
 0.151624, 0.316839, 0.295241, 0.236296,
 0.127424, 0.258352, 0.248252, 0.365972,
 0.288318, 0.109958, 0.329797, 0.271928,
 0.197577, 0.340658, 0.261578, 0.200186,
 0.234635,  0.23932, 0.128965,  0.39708,
 0.124165, 0.280586, 0.293843, 0.301406,
 0.203242, 0.255718, 0.284975, 0.256066} 

{0.155384, 0.426625, 0.313142, 0.104849,
 0.165684, 0.305663, 0.289677, 0.238976,
 0.128471, 0.257767, 0.251887, 0.361875,
 0.292666, 0.109241, 0.330628, 0.267465,
 0.199704, 0.343142, 0.255766, 0.201388,
 0.257772, 0.262755, 0.139062, 0.340412,
 0.128784, 0.316481, 0.273701, 0.281035,
 0.207656, 0.256177, 0.287312, 0.248855} 

{0.164066, 0.435636, 0.306929, 0.093369,
 0.166841, 0.319462, 0.281636, 0.232061,
 0.129188, 0.257499, 0.265817, 0.347496,
 0.290381, 0.109789, 0.301616, 0.298215,
 0.199251, 0.343649, 0.256125, 0.200975,
 0.254757, 0.231498, 0.141855,  0.37189,
 0.122432, 0.326672, 0.283667, 0.267229,
  0.20601, 0.259225, 0.286109, 0.248656} 

{ 0.17323, 0.424941, 0.297548, 0.104281,
 0.150234, 0.339784, 0.267095, 0.242887,
 0.127238, 0.256805, 0.263356, 0.352601,
 0.286657, 0.110077, 0.305456, 0.297811,
 0.196886, 0.345423, 0.256144, 0.201548,
  0.25598,  0.23571, 0.129295, 0.379015,
 0.136496, 0.338047, 0.273439, 0.252018,
 0.202514, 0.260706, 0.288946, 0.247834} 

{0.166652,  0.43345, 0.301266, 0.098632,
 0.167226, 0.332998, 0.255025, 0.244751,
 0.124851,  0.24951, 0.279304, 0.346335,
 0.301073, 0.102913, 0.298048, 0.297966,
 0.198029, 0.345152, 0.256636, 0.200183,
 0.253813, 0.255925,  0.13137, 0.358892,
 0.132832, 0.340077, 0.289105, 0.237986,
 0.202402, 0.262116, 0.289002, 0.246479} 

{0.165838, 0.426158, 0.296996, 0.111009,
   0.1649, 0.313811, 0.260575, 0.260714,
 0.112642, 0.259094, 0.280846, 0.347418,
 0.291528, 0.111512, 0.307734, 0.289226,
 0.201259, 0.345659, 0.254925, 0.198157,
 0.270472, 0.262266, 0.123005, 0.344257,
 0.168835,  0.32767, 0.283227, 0.220268,
 0.202096, 0.262353, 0.288059, 0.247492} 

{0.186659,  0.43941, 0.309421, 0.064511,
 0.169237, 0.278871, 0.243628, 0.308265,
 0.106783, 0.261791,  0.28012, 0.351305,
 0.295222, 0.108636, 0.299717, 0.296425,
 0.194542, 0.348909, 0.257489,  0.19906,
 0.302013, 0.234825, 0.112513, 0.350649,
 0.121472, 0.361156, 0.253381, 0.263991,
 0.202016, 0.262245, 0.280818, 0.254921} 

{0.187598, 0.445602, 0.310186, 0.056615,
 0.177146, 0.269654, 0.249942, 0.303258,
 0.107175, 0.258214, 0.281625, 0.352986,
 0.287231, 0.105573, 0.312512, 0.294683,
 0.194664, 0.346822, 0.257439, 0.201076,
 0.314042, 0.223682, 0.133752, 0.328524,
 0.116906, 0.364504, 0.272267, 0.246324,
 0.200569, 0.262322, 0.282297, 0.254813} 

{0.181559, 0.481742, 0.274566, 0.062133,
  0.18349,  0.27121, 0.257434, 0.287867,
   0.1149, 0.258341, 0.275233, 0.351527,
 0.287777, 0.101046, 0.314689, 0.296487,
 0.192224, 0.354554, 0.255301,  0.19792,
 0.310389, 0.237254, 0.137007,  0.31535,
 0.122265, 0.387749, 0.249734, 0.240253,
 0.199615, 0.262664, 0.286636, 0.251085} 

{0.186244,  0.48662, 0.263399, 0.063736,
 0.182443, 0.258772, 0.285157, 0.273628,
 0.127344, 0.252747, 0.275446, 0.344463,
 0.271336, 0.143508, 0.298788, 0.286368,
 0.189093, 0.353498, 0.257875, 0.199534,
 0.305085, 0.219813,  0.14188, 0.333222,
 0.104804, 0.339439, 0.266052, 0.289704,
 0.201981, 0.262734, 0.284752, 0.250533} 

{0.167809, 0.504641, 0.273953, 0.053597,
 0.170959, 0.289141, 0.277039, 0.262862,
 0.122028, 0.249627, 0.280327, 0.348018,
 0.253076, 0.150289, 0.310803, 0.285831,
 0.186004, 0.350515,  0.26524, 0.198241,
 0.312224, 0.237779, 0.065714, 0.384282,
 0.121363, 0.276132, 0.324611, 0.277894,
 0.203543, 0.262685, 0.283136, 0.250636} 

{0.163662, 0.495175, 0.277649, 0.063514,
 0.164414, 0.271881, 0.305593, 0.258112,
 0.117339, 0.244367, 0.288249, 0.350045,
 0.256989, 0.149352, 0.316113, 0.277546,
 0.183298, 0.353658,  0.26485, 0.198194,
 0.303933, 0.249656, 0.070482, 0.375928,
 0.112599, 0.275496, 0.341052, 0.270853,
 0.201703, 0.263115, 0.282797, 0.252385} 

{0.155042, 0.498893, 0.266901, 0.079163,
   0.1758,  0.27351, 0.315973, 0.234717,
 0.121443, 0.246492, 0.292268, 0.339797,
 0.266126, 0.150223, 0.292083, 0.291568,
 0.183996, 0.354041, 0.264235, 0.197728,
 0.295409, 0.243391, 0.084815, 0.376385,
 0.159787, 0.259455, 0.338454, 0.242304,
  0.20399, 0.257125, 0.285343, 0.253542} 

{0.149632,  0.49895, 0.256756, 0.094662,
 0.173112,  0.26836, 0.326902, 0.231626,
 0.119954, 0.239681, 0.302172, 0.338193,
 0.275262, 0.158925, 0.290951, 0.274861,
 0.183573, 0.352329, 0.265119,  0.19898,
 0.285657,  0.24954, 0.078347, 0.386457,
 0.168792, 0.291864, 0.345257, 0.194087,
 0.208313, 0.263299, 0.283168,  0.24522} 

{0.140393, 0.511718, 0.265245, 0.082644,
  0.18647, 0.314024, 0.229324, 0.270183,
 0.120234, 0.232261, 0.298239, 0.349266,
 0.273676, 0.157726, 0.281155, 0.287443,
 0.172013, 0.354469, 0.272299, 0.201219,
 0.307256, 0.241851,  0.09563, 0.355263,
 0.158452, 0.309403, 0.346953, 0.185191,
 0.212634, 0.263338, 0.280787,  0.24324} 

{  0.1371, 0.487446, 0.266006, 0.109449,
  0.21357, 0.298685, 0.221712, 0.266033,
 0.116759, 0.242074, 0.289978, 0.351189,
 0.272807, 0.158072,  0.28985, 0.279271,
  0.16876, 0.353287, 0.272595, 0.205358,
 0.267151, 0.258622, 0.111587,  0.36264,
 0.158718, 0.302406, 0.346318, 0.192558,
 0.211862, 0.267042, 0.282619, 0.238476} 

{0.138818,  0.49372, 0.254036, 0.113426,
 0.222014, 0.302915, 0.228585, 0.246486,
 0.114887, 0.240945, 0.294467, 0.349701,
 0.276057, 0.153019, 0.284333, 0.286591,
 0.172684, 0.349723, 0.271141, 0.206451,
 0.336885, 0.253444, 0.104927, 0.304745,
 0.154024, 0.366476, 0.273795, 0.205705,
  0.21173, 0.268616, 0.282557, 0.237098} 

{0.141999, 0.482036, 0.252838, 0.123127,
 0.232391, 0.316336, 0.220312, 0.230961,
 0.116194, 0.243833,  0.29407, 0.345903,
 0.277596, 0.146396, 0.302611, 0.273397,
 0.171725, 0.351028, 0.270154, 0.207093,
 0.333049, 0.245287, 0.094176, 0.327488,
 0.134788, 0.380694, 0.263625, 0.220893,
 0.215839,  0.26548, 0.281515, 0.237166} 

{0.144994, 0.477412, 0.247785, 0.129809,
 0.243373, 0.295756, 0.208604, 0.252267,
 0.114744, 0.239984,  0.30102, 0.344252,
