sensus : 1596 documents
 0.248695, 0.212276, 0.329295, 0.209733,
 0.160278, 0.278008, 0.191657, 0.370057,
 0.222897, 0.226325, 0.195507, 0.355271,
  0.29077, 0.366849, 0.188354, 0.154027,
 0.373987, 0.232219, 0.231362, 0.162432} 

{0.207725, 0.348386, 0.236412, 0.207477,
 0.242164,  0.21578, 0.266883, 0.275174,
 0.273639, 0.201716, 0.246792, 0.277854,
 0.228344, 0.205023, 0.326763,  0.23987,
 0.160612, 0.277625, 0.190292, 0.371472,
 0.224493, 0.224209,  0.19382, 0.357478,
 0.296647, 0.362577, 0.177206,  0.16357,
  0.37963, 0.237229, 0.236266, 0.146875} 

{0.199708, 0.350214, 0.236859, 0.213219,
 0.236977, 0.216361, 0.268454, 0.278209,
 0.272742, 0.201024, 0.247332, 0.278902,
 0.247927, 0.192128, 0.328836, 0.231108,
 0.162591, 0.277253, 0.189548, 0.370607,
 0.221939,  0.22117, 0.196571, 0.360319,
 0.288303, 0.372786, 0.176928, 0.161982,
 0.365299, 0.241374, 0.243838, 0.149488} 

{0.192516, 0.345459, 0.255095, 0.206931,
 0.236952, 0.218004, 0.270868, 0.274176,
 0.274743, 0.197245, 0.248172,  0.27984,
 0.277043,  0.28447, 0.282093, 0.156394,
 0.163533, 0.279931, 0.187672, 0.368864,
 0.214225, 0.223568,  0.19697, 0.365237,
 0.309972, 0.365925, 0.175426, 0.148677,
 0.361955, 0.248218, 0.238459, 0.151367} 

{0.192581, 0.347123, 0.255878, 0.204419,
 0.240676, 0.225777, 0.264062, 0.269485,
 0.274849, 0.197916,  0.24607, 0.281165,
 0.297321, 0.184721, 0.372052, 0.145905,
 0.166737, 0.280563,  0.18452,  0.36818,
 0.221193, 0.220408,  0.20494, 0.353458,
 0.292075, 0.352535, 0.164684, 0.190706,
 0.363669, 0.247819, 0.236979, 0.151533} 

{0.190591, 0.351185, 0.255739, 0.202486,
 0.246953, 0.226569, 0.259821, 0.266656,
 0.269406, 0.201807, 0.243357, 0.285429,
 0.341395, 0.150938, 0.375262, 0.132404,
 0.160178,  0.27925, 0.184755, 0.375817,
  0.22043, 0.217035, 0.208891, 0.353644,
 0.294996, 0.351111, 0.163954, 0.189939,
 0.359509,  0.24501, 0.246835, 0.148645} 

{ 0.18733, 0.346825, 0.265076,  0.20077,
 0.248355, 0.227089,  0.25681, 0.267747,
 0.259855, 0.203312, 0.246083, 0.290751,
 0.410155, 0.156951,  0.31605, 0.116845,
 0.164505, 0.275459, 0.184025, 0.376011,
  0.21329, 0.222756, 0.207077, 0.356876,
  0.24728, 0.374943, 0.177361, 0.200416,
 0.355977, 0.248011, 0.247096, 0.148916} 

{ 0.18392, 0.350078, 0.263111, 0.202891,
 0.257454, 0.225629, 0.256172, 0.260745,
 0.262024, 0.204186, 0.243533, 0.290257,
 0.371245, 0.186694, 0.316053, 0.126008,
    0.163, 0.275107, 0.184709, 0.377183,
 0.243088, 0.212809, 0.190073,  0.35403,
 0.221215, 0.362466, 0.175926, 0.240393,
 0.360039, 0.228491, 0.247853, 0.163617} 

{0.180341, 0.355761, 0.258375, 0.205524,
  0.26109, 0.221184, 0.257425, 0.260301,
 0.256374, 0.203164, 0.242823, 0.297639,
 0.303982, 0.183266, 0.240689, 0.272063,
 0.161754, 0.274957,  0.18468,  0.37861,
 0.244322,  0.20986,  0.19058, 0.355238,
  0.20424, 0.383713,  0.17256, 0.239486,
 0.359832, 0.230354, 0.253407, 0.156406} 

{0.187504, 0.355805, 0.250062,  0.20663,
 0.262773, 0.219244, 0.257953,  0.26003,
 0.258326, 0.204037, 0.238482, 0.299155,
 0.366014, 0.185548,  0.21082, 0.237618,
 0.161089, 0.272173, 0.186569, 0.380168,
 0.235016, 0.215317, 0.194142, 0.355525,
 0.191733, 0.382255, 0.168166, 0.257846,
 0.369479, 0.232189, 0.246534, 0.151797} 

{0.187678, 0.361909, 0.242458, 0.207956,
 0.270153,  0.21703, 0.260722, 0.252095,
 0.254942, 0.204257, 0.235938, 0.304863,
 0.388871, 0.164839,  0.24371,  0.20258,
 0.162002, 0.271735, 0.182591, 0.383672,
  0.22891, 0.208267, 0.203665, 0.359157,
 0.196158, 0.403687, 0.178708, 0.221447,
 0.368501, 0.224263, 0.248696,  0.15854} 

{ 0.18033, 0.369528, 0.233536, 0.216607,
 0.262381, 0.216414, 0.276422, 0.244783,
 0.256307, 0.203628, 0.235655,  0.30441,
 0.369178,  0.19003, 0.229499, 0.211293,
 0.165092,  0.26985,  0.18229, 0.382768,
 0.226396, 0.205955, 0.198583, 0.369066,
 0.212503, 0.402308, 0.172903, 0.212286,
 0.374244, 0.225594, 0.249308, 0.150854} 

{0.180938, 0.357341,  0.23081, 0.230911,
 0.265096, 0.215739,  0.27522, 0.243944,
 0.256564, 0.201837, 0.234243, 0.307356,
 0.406807, 0.093523, 0.254626, 0.245044,
 0.169357,  0.27009,  0.17823, 0.382324,
 0.208751, 0.215257, 0.211365, 0.364627,
 0.201594, 0.395483, 0.196153,  0.20677,
 0.382965,  0.22443,  0.24632, 0.146285} 

{ 0.16936, 0.364301, 0.230356, 0.235983,
 0.264322, 0.213351, 0.274514, 0.247813,
 0.255359, 0.200599,  0.23561, 0.308432,
 0.337858, 0.082377, 0.257706, 0.322059,
  0.16819, 0.270554, 0.181313, 0.379943,
 0.212496, 0.212497, 0.209722, 0.365284,
 0.195471,  0.39615, 0.193683, 0.214697,
  0.38355, 0.228615, 0.242509, 0.145326} 

{0.174028, 0.364232, 0.220747, 0.240993,
 0.267072, 0.211391, 0.273143, 0.248394,
 0.248119, 0.210525,  0.23498, 0.306376,
  0.31451, 0.221417, 0.266888, 0.197185,
 0.166095,  0.27393, 0.180978, 0.378997,
 0.213192, 0.217918, 0.201643, 0.367247,
  0.20734, 0.338197, 0.206672, 0.247791,
 0.384889, 0.232273, 0.239227, 0.143611} 

{0.175181, 0.364964, 0.220663, 0.239192,
 0.273175, 0.211844, 0.270344, 0.244637,
 0.249765, 0.209362, 0.234532, 0.306341,
 0.279117, 0.224432,  0.30749, 0.188961,
 0.169181, 0.271233, 0.183785, 0.375801,
 0.215148, 0.220719, 0.192706, 0.371427,
 0.200055,  0.31707, 0.250228, 0.232646,
 0.397258, 0.225161, 0.234031,  0.14355} 

{0.181527, 0.359994, 0.220753, 0.237725,
 0.271956,  0.21522,  0.27336, 0.239464,
 0.248961, 0.210418, 0.234333, 0.306287,
 0.296248, 0.246678, 0.295941, 0.161134,
 0.169175, 0.270039, 0.193103, 0.367684,
 0.214114, 0.224497,   0.1691, 0.392289,
 0.188969, 0.302695, 0.245607,  0.26273,
 0.407493, 0.219274,  0.22996, 0.143273} 

{0.191177, 0.354304, 0.218915, 0.235604,
 0.273987, 0.213054,   0.2758, 0.237158,
  0.24854, 0.212445, 0.229872, 0.309143,
 0.324775, 0.245911, 0.282026, 0.147287,
 0.168675, 0.269193, 0.192792,  0.36934,
 0.221431, 0.212727, 0.168665, 0.397177,
 0.194734, 0.313778, 0.246539, 0.244949,
 0.414871, 0.219551, 0.225577, 0.140001} 

{0.204457, 0.349558, 0.214615, 0.231369,
 0.273124, 0.212988, 0.277503, 0.236384,
 0.249379, 0.209936, 0.231336, 0.309349,
 0.276349, 0.260893,  0.31056, 0.152197,
 0.167693,  0.27254, 0.187957, 0.371809,
 0.221209, 0.205873, 0.175717, 0.397201,
 0.200014, 0.284324, 0.287737, 0.227925,
 0.419886, 0.223635, 0.214926, 0.141553} 

{0.202172, 0.351525, 0.215511, 0.230791,
 0.270875, 0.218708, 0.277428, 0.232989,
  0.24232, 0.214286,  0.22949, 0.313905,
 0.251976, 0.309913, 0.289681,  0.14843,
 0.168514,  0.27127, 0.188111, 0.372105,
 0.218978, 0.202915, 0.183108, 0.394999,
 0.207701, 0.293149, 0.282089, 0.217061,
 0.429278, 0.213698, 0.217401, 0.139623} 

{0.199625, 0.355569, 0.216955, 0.227852,
 0.274902, 0.216706, 0.275099, 0.233293,
 0.240666, 0.212962, 0.235362,  0.31101,
 0.225728, 0.333385, 0.302814, 0.138074,
 0.169794, 0.271531, 0.186573, 0.372102,
 0.227029, 0.197507, 0.179537, 0.395927,
 0.186668, 0.355916, 0.267141, 0.190275,
 0.440064, 0.221523, 0.199509, 0.138903} 

{0.192441, 0.357607,   0.2195, 0.230452,
 0.259071, 0.218312,  0.28226, 0.240358,
 0.241581, 0.212417, 0.235718, 0.310284,
 0.195474, 0.338255, 0.316153, 0.150118,
 0.168688, 0.271889, 0.187973, 0.371451,
 0.212371, 0.200719, 0.194332, 0.392578,
 0.175005, 0.332109, 0.282875, 0.210011,
  0.44968, 0.208342, 0.201291, 0.140687} 

{0.194898, 0.356996, 0.217443, 0.230664,
 0.260462, 0.220913,  0.28061, 0.238015,
 0.245262, 0.213507, 0.232747, 0.308485,
 0.163816, 0.431046, 0.251959,  0.15318,
 0.168459,   0.2727, 0.187306, 0.371535,
 0.201957, 0.208688, 0.197235,  0.39212,
 0.171642, 0.355731, 0.271969, 0.200659,
 0.458159, 0.201529, 0.202837, 0.137475} 

{0.192069, 0.363072, 0.215426, 0.229433,
 0.251722, 0.223428,  0.28568,  0.23917,
 0.242878, 0.210908, 0.231422, 0.314792,
 0.185956, 0.399286, 0.239515, 0.175243,
 0.167994,  0.27513, 0.184952, 0.371924,
 0.211882, 0.220059, 0.192167, 0.375892,
 0.151168, 0.399608, 0.250402, 0.198823,
 0.455057, 0.193523, 0.213031, 0.138389} 

{0.175467, 0.370865, 0.218879, 0.234789,
 0.252229,  0.22696, 0.283716, 0.237094,
 0.240936, 0.204438, 0.240704, 0.313923,
 0.188213, 0.402725, 0.236683, 0.172378,
  0.16899, 0.270377, 0.191443,  0.36919,
 0.220463, 0.210942,   0.1932, 0.375394,
 0.155794, 0.403973, 0.238602, 0.201631,
 0.452496, 0.191212, 0.214021, 0.142272} 

{0.172238, 0.371992, 0.220781, 0.234989,
 0.251614, 0.225061, 0.284203, 0.239122,
 0.241522,  0.20482, 0.240001, 0.313657,
 0.215308, 0.340321,  0.28087, 0.163501,
 0.171932, 0.267023, 0.196105,  0.36494,
 0.222033, 0.200497, 0.187998, 0.389473,
 0.156185, 0.406336, 0.236884, 0.200595,
 0.457576, 0.189127,  0.20925, 0.144048} 

{0.171015, 0.363395, 0.221586, 0.244003,
 0.247929, 0.232601, 0.280309,  0.23916,
 0.236897, 0.203856,  0.24763, 0.311617,
 0.227534, 0.351095, 0.281103, 0.140268,
 0.167815,  0.26013, 0.197148, 0.374906,
 0.221685, 0.205691, 0.185764,  0.38686,
 0.152473, 0.408652, 0.226587, 0.212289,
 0.454775, 0.187152, 0.214902, 0.143171} 

{0.169572, 0.364183, 0.216343, 0.249903,
 0.248267, 0.234372, 0.282116, 0.235244,
 0.234409, 0.203453, 0.244527,  0.31761,
 0.159576, 0.378785, 0.330652, 0.130988,
 0.167377, 0.256825, 0.202661, 0.373137,
 0.225731,  0.20072, 0.195067, 0.378482,
 0.150352, 0.419004, 0.228417, 0.202228,
 0.454148, 0.189516, 0.214692, 0.141645} 

{0.169333, 0.361613, 0.216344,  0.25271,
 0.248522, 0.237168, 0.278114, 0.236196,
 0.237716, 0.207244, 0.246149, 0.308891,
 0.192563, 0.353594, 0.318992, 0.134852,
 0.166933, 0.255056, 0.206192, 0.371819,
 0.226075, 0.209299, 0.197052, 0.367574,
 0.164334, 0.411195, 0.227823, 0.196648,
 0.455772,  0.18905, 0.214663, 0.140515} 

{0.169479,  0.35814, 0.219813, 0.252568,
 0.248667, 0.237335,  0.27389, 0.240108,
 0.236296, 0.207581, 0.247943, 0.308179,
  0.23402, 0.307261, 0.333767, 0.124952,
 0.168497, 0.250448, 0.205513, 0.375542,
 0.225495, 0.207075, 0.194342, 0.373088,
 0.160202, 0.429182, 0.221685, 0.188932,
  0.45589, 0.189657, 0.214535, 0.139918} 

{0.174754, 0.360762, 0.223541, 0.240943,
 0.250174, 0.235431, 0.272976, 0.241419,
 0.236303, 0.208866, 0.247729, 0.307102,
 0.286094, 0.267368, 0.294369,  0.15217,
   0.1679, 0.250248, 0.205354, 0.376498,
 0.228427, 0.199672, 0.194645, 0.377255,
 0.164086, 0.405889, 0.246196, 0.183829,
 0.466215, 0.182014, 0.210906, 0.140865} 

{0.171544, 0.374648, 0.211763, 0.242046,
 0.249075, 0.237485, 0.275139,   0.2383,
 0.235708, 0.207757, 0.252828, 0.303707,
 0.250673, 0.238911, 0.342764, 0.167652,
 0.169055, 0.252485, 0.203955, 0.374504,
 0.237283, 0.192163, 0.191916, 0.378639,
 0.169733, 0.399673, 0.242353, 0.188242,
 0.470431, 0.184982, 0.207558, 0.137029} 

{0.167305, 0.371974, 0.213544, 0.247178,
 0.247018, 0.239308, 0.276366, 0.237308,
 0.231978,  0.20854, 0.254104, 0.305378,
 0.299302, 0.259019, 0.308673, 0.133005,
 0.167061, 0.259196, 0.202027, 0.371716,
 0.233508, 0.202464, 0.189531, 0.374497,
 0.165857, 0.394449, 0.262313, 0.177381,
 0.465621, 0.185687, 0.213685, 0.135007} 

{ 0.16515,  0.37371, 0.213285, 0.247855,
  0.25001,  0.23567, 0.277057, 0.237263,
 0.231273, 0.209505, 0.252546, 0.306676,
 0.292287, 0.250022, 0.283588, 0.174104,
 0.164175, 0.261627, 0.201976, 0.372222,
 0.229134, 0.200565, 0.186537, 0.383763,
 0.163523, 0.376717, 0.288684, 0.171076,
 0.469802, 0.185422, 0.207936,  0.13684} 

{0.167072, 0.375009,  0.21106, 0.246858,
 0.250703, 0.239078, 0.269737, 0.240483,
   0.2276,  0.21574, 0.252873, 0.303786,
 0.241942, 0.251798, 0.294101, 0.212159,
 0.163764, 0.259418, 0.199534, 0.377283,
 0.237374, 0.195859, 0.184367, 0.382399,
 0.165718, 0.367631, 0.303139, 0.163512,
 0.468989, 0.190056,  0.20519, 0.135765} 

{0.166957, 0.374519,  0.21333, 0.245193,
  0.25364, 0.237379,  0.26809, 0.240891,
 0.227186, 0.222981, 0.249334, 0.300499,
  0.23033, 0.289118, 0.286835, 0.193717,
 0.163002, 0.256412, 0.199543, 0.381043,
 0.239158, 0.207289, 0.164675, 0.388878,
 0.169353, 0.354728, 0.305144, 0.170776,
 0.478999,  0.18341, 0.202389, 0.135202} 

{0.163545, 0.372574, 0.220591,  0.24329,
 0.244819, 0.240888, 0.272361, 0.241932,
 0.234073, 0.220075,  0.25289, 0.292963,
