licet : 2618 documents
 0.280653, 0.239838,  0.22824, 0.251269,
 0.251587, 0.457901, 0.265103, 0.025408,
 0.196384, 0.219788, 0.300249,  0.28358,
 0.271805, 0.253912, 0.288324, 0.185959,
 0.173213, 0.285962, 0.298174,  0.24265,
 0.456964, 0.172325, 0.221708, 0.149003} 

{0.239448, 0.314118, 0.249777, 0.196657,
 0.213684, 0.268191, 0.272974, 0.245152,
 0.281748, 0.240297, 0.226097, 0.251858,
 0.202175, 0.446412,  0.32825, 0.023162,
 0.198827, 0.217819,  0.30072, 0.282634,
 0.267951, 0.248903, 0.292936,  0.19021,
 0.172456, 0.281352, 0.312672,  0.23352,
 0.461213, 0.174715, 0.215832,  0.14824} 

{0.242814, 0.318449, 0.251963, 0.186774,
 0.212942, 0.270207, 0.272792, 0.244059,
 0.280507, 0.240435, 0.228531, 0.250526,
 0.210963, 0.463127, 0.301086, 0.024825,
 0.197259, 0.220385, 0.302437, 0.279919,
   0.2733, 0.249858, 0.284817, 0.192025,
 0.186893, 0.297968,   0.2797, 0.235439,
  0.44755, 0.173842, 0.211231, 0.167377} 

{0.243381, 0.320053,   0.2481, 0.188465,
 0.211971, 0.270054, 0.274022, 0.243952,
 0.279793, 0.240944, 0.228762, 0.250502,
  0.21885, 0.382957, 0.292518, 0.105674,
 0.194826, 0.221839, 0.302618, 0.280717,
 0.274488, 0.244275, 0.284928, 0.196309,
 0.189735, 0.304245, 0.292376, 0.213645,
 0.447706, 0.172218, 0.209607, 0.170469} 

{0.244769, 0.320969,  0.24579, 0.188472,
 0.212548,  0.27247, 0.273895, 0.241087,
 0.281004, 0.242448, 0.230865, 0.245683,
 0.220806,  0.40785, 0.271186, 0.100159,
 0.194903, 0.218957, 0.305835, 0.280304,
 0.269558, 0.247455, 0.285975, 0.197012,
 0.195439,  0.28645, 0.302377, 0.215735,
 0.447223, 0.171913, 0.207606, 0.173258} 

{0.238939, 0.324368, 0.246294, 0.190399,
 0.212166, 0.272903, 0.273719, 0.241212,
   0.2806,  0.24229, 0.231927, 0.245183,
  0.23111,  0.37918, 0.312945, 0.076765,
 0.194902, 0.218044, 0.306153, 0.280902,
 0.289939, 0.243364, 0.271576, 0.195121,
 0.202196, 0.285916, 0.303291, 0.208598,
 0.441814, 0.171399, 0.214959, 0.171828} 

{0.235494, 0.318789, 0.249839, 0.195878,
 0.210272, 0.270712, 0.277309, 0.241706,
 0.281367, 0.241579, 0.232381, 0.244673,
 0.262043, 0.325098,    0.326, 0.086859,
 0.194411, 0.216716, 0.306689, 0.282185,
 0.286973, 0.237521, 0.276431, 0.199075,
 0.201247, 0.297795, 0.309157,   0.1918,
 0.444319, 0.161658, 0.229501, 0.164521} 

{0.240877, 0.313541, 0.250102,  0.19548,
 0.209346, 0.269851, 0.279364,  0.24144,
 0.282794, 0.241071, 0.231224, 0.244912,
 0.259343, 0.267982, 0.370261, 0.102414,
 0.190233, 0.221026, 0.307381,  0.28136,
 0.297444,  0.23944, 0.264181, 0.198936,
 0.210275, 0.310869, 0.281912, 0.196945,
 0.443138, 0.161951, 0.227959, 0.166952} 

{0.246022, 0.309571, 0.251239, 0.193169,
 0.209507, 0.269162, 0.278581,  0.24275,
  0.28224, 0.241177, 0.230378, 0.246206,
 0.288356, 0.300581, 0.247509, 0.163554,
 0.188972, 0.219405, 0.305614, 0.286009,
  0.30429, 0.247139, 0.248981,  0.19959,
 0.203699, 0.305877, 0.288912, 0.201512,
 0.441611, 0.163221, 0.227916, 0.167252} 

{0.245495, 0.318339, 0.243617, 0.192549,
 0.207312,  0.27207, 0.279701, 0.240918,
 0.282685, 0.241477, 0.228727, 0.247111,
 0.297986, 0.304969, 0.253009, 0.144036,
 0.187915, 0.229604, 0.298341,  0.28414,
 0.302011, 0.249767, 0.248936, 0.199286,
 0.198245, 0.319615, 0.287378, 0.194763,
 0.442589, 0.164869, 0.225181, 0.167362} 

{0.245436, 0.318378, 0.240831, 0.195355,
 0.207289, 0.270486, 0.279765,  0.24246,
  0.27666, 0.241736, 0.232707, 0.248897,
 0.337251, 0.329363, 0.237425, 0.095962,
  0.19007, 0.227249, 0.296281, 0.286399,
 0.300841, 0.243718, 0.262149, 0.193291,
 0.185101, 0.334506, 0.282548, 0.197844,
 0.439317, 0.171356,  0.22445, 0.164877} 

{0.238994, 0.329417, 0.240714, 0.190876,
 0.209886, 0.269656, 0.278089, 0.242368,
 0.274231, 0.239117, 0.230446, 0.256206,
 0.362933, 0.266419,  0.25511, 0.115539,
 0.184351, 0.228555, 0.294894,   0.2922,
 0.292109, 0.245207, 0.272021, 0.190662,
 0.179534, 0.325206, 0.272814, 0.222446,
 0.443184, 0.166262, 0.223897, 0.166658} 

{0.240502, 0.336249,  0.23382,  0.18943,
   0.2123, 0.268267, 0.277971, 0.241462,
 0.273879, 0.237474, 0.231929, 0.256718,
 0.361228, 0.320305, 0.193002, 0.125465,
 0.184434,  0.22856, 0.293815, 0.293192,
 0.297484, 0.249717, 0.269841, 0.182958,
 0.179454, 0.326764, 0.272694, 0.221087,
 0.442332, 0.164423,  0.22521, 0.168035} 

{0.237786, 0.337031, 0.233105, 0.192078,
 0.211958, 0.270305,  0.27705, 0.240686,
 0.274836,  0.23665, 0.231819, 0.256695,
 0.401281, 0.317304, 0.174062, 0.107352,
  0.18353, 0.229261, 0.293583, 0.293626,
  0.28341, 0.264429, 0.273645, 0.178515,
   0.1606, 0.368139, 0.259011,  0.21225,
 0.441915, 0.171387, 0.214968,  0.17173} 

{0.235326, 0.332283, 0.240963, 0.191428,
  0.21487, 0.268607, 0.275863,  0.24066,
 0.274098, 0.235944,  0.23402, 0.255938,
 0.415622, 0.301593, 0.179972, 0.102813,
  0.18386, 0.224419, 0.300587, 0.291134,
 0.276009, 0.254285, 0.280659, 0.189047,
 0.167696, 0.368176, 0.253281, 0.210847,
 0.429901, 0.157932, 0.239189, 0.172978} 

{0.238915, 0.319435, 0.246884, 0.194765,
 0.213998, 0.268805, 0.276295, 0.240902,
 0.274918, 0.232803, 0.234833, 0.257446,
 0.325859, 0.376192, 0.196926, 0.101023,
 0.183175, 0.224209, 0.303952, 0.288664,
 0.277394, 0.254644, 0.281991,  0.18597,
 0.166329, 0.360697, 0.256475, 0.216499,
 0.434635,  0.14905, 0.242135,  0.17418} 

{0.240661, 0.318593, 0.248001, 0.192745,
 0.215541, 0.269283, 0.276558, 0.238619,
 0.275856,  0.23069, 0.235184, 0.258271,
 0.316534,  0.39238, 0.196284, 0.094802,
 0.184354, 0.223741,  0.30308, 0.288825,
 0.286026, 0.248896, 0.275177, 0.189901,
 0.163138,  0.37932, 0.249625, 0.207916,
 0.438007,    0.148, 0.239135, 0.174859} 

{0.238794, 0.318443, 0.249672, 0.193091,
 0.209181, 0.269697, 0.278829, 0.242294,
 0.273595,  0.23237, 0.235997, 0.258037,
 0.303087, 0.397819, 0.193149, 0.105945,
 0.184523, 0.223587, 0.301688, 0.290203,
 0.287285,  0.24958, 0.271813, 0.191321,
 0.152726, 0.408412, 0.234931,  0.20393,
 0.436227,  0.14765, 0.240167, 0.175955} 

{0.234315, 0.320326, 0.256658, 0.188701,
 0.201381,  0.27499, 0.280034, 0.243595,
 0.273842, 0.230782, 0.235921, 0.259455,
 0.299956, 0.403955, 0.195763, 0.100327,
 0.186385, 0.222684, 0.301049, 0.289881,
 0.287924, 0.255498, 0.267612, 0.188966,
  0.15336, 0.399732, 0.239478,  0.20743,
   0.4374, 0.147265, 0.240721, 0.174614} 

{0.236846, 0.314126, 0.259553, 0.189475,
 0.201568, 0.274574, 0.278283, 0.245575,
 0.275748, 0.226884, 0.237847, 0.259521,
 0.299682, 0.415319, 0.200245, 0.084754,
 0.187109, 0.219897, 0.303948, 0.289046,
 0.288499, 0.262097,   0.2609, 0.188504,
 0.148557, 0.394066, 0.250013, 0.207364,
  0.43211, 0.147117, 0.243078, 0.177695} 

{0.238273, 0.311205, 0.259411, 0.191111,
 0.199875, 0.273655, 0.279976, 0.246493,
 0.275909, 0.226745, 0.236641, 0.260705,
 0.304935,  0.43002, 0.156636,  0.10841,
 0.188347, 0.221573, 0.306049, 0.284031,
 0.291959, 0.262103, 0.260389, 0.185549,
 0.148665, 0.400901, 0.243449, 0.206985,
 0.416206, 0.156941, 0.244703,  0.18215} 

{0.241715, 0.315917, 0.260145, 0.182223,
 0.199137, 0.276487,  0.27917, 0.245206,
 0.278191, 0.223702, 0.237536, 0.260571,
 0.323956, 0.412444, 0.161011, 0.102589,
 0.191718, 0.227577, 0.302405,   0.2783,
 0.295024, 0.263746, 0.262276, 0.178954,
 0.161203, 0.407919,  0.22562, 0.205258,
 0.411983, 0.162434, 0.241503,  0.18408} 

{0.239133, 0.323007, 0.258071, 0.179789,
 0.200354, 0.276695, 0.276422, 0.246528,
 0.279464, 0.224421, 0.236285, 0.259831,
 0.305365, 0.412883, 0.166353, 0.115398,
 0.192976, 0.226802, 0.302589, 0.277632,
 0.288766,  0.26399, 0.269044, 0.178199,
 0.168868, 0.404171, 0.215883, 0.211078,
   0.4055, 0.155533,  0.25533, 0.183637} 

{0.233801, 0.328048, 0.258667, 0.179484,
 0.201176, 0.276486, 0.275671, 0.246667,
 0.277646,  0.22452, 0.236856, 0.260979,
 0.349383, 0.411204, 0.161066, 0.078346,
 0.195574, 0.229506, 0.295742, 0.279177,
 0.285519, 0.264092, 0.257131, 0.193259,
 0.180688, 0.383766, 0.210563, 0.224983,
 0.407812,  0.15504, 0.256649, 0.180499} 

{0.233031, 0.327345, 0.259574, 0.180051,
 0.200406, 0.277013,   0.2805, 0.242081,
 0.276424, 0.224056, 0.238987, 0.260533,
 0.306893, 0.428803, 0.181053,  0.08325,
 0.196216, 0.230888,  0.29536, 0.277535,
 0.280312, 0.263597, 0.260966, 0.195125,
 0.163227, 0.396244, 0.209282, 0.231247,
 0.409546, 0.150266, 0.258562, 0.181626} 

{0.227419,  0.33279, 0.260417, 0.179373,
 0.199219, 0.280092, 0.280617, 0.240072,
  0.27685, 0.224753,   0.2386, 0.259796,
 0.331352, 0.419187, 0.151661,   0.0978,
  0.19872, 0.233353, 0.297349, 0.270579,
 0.276536,  0.26169, 0.276989, 0.184785,
 0.165931, 0.384066, 0.206883, 0.243121,
 0.415723, 0.152439, 0.256839,    0.175} 

{0.227304, 0.333707, 0.262049, 0.176939,
 0.200118, 0.281114, 0.278709, 0.240059,
  0.27437, 0.226167,  0.23921, 0.260253,
 0.340686, 0.416038,  0.15471, 0.088566,
 0.200506, 0.233831, 0.293095, 0.272568,
 0.290442, 0.244874, 0.278947, 0.185736,
 0.178142, 0.376652, 0.203999, 0.241208,
 0.433403, 0.151931, 0.244832, 0.169834} 

{0.228099, 0.328714, 0.262431, 0.180756,
 0.199647, 0.281974, 0.278339,  0.24004,
 0.275075, 0.227447, 0.240594, 0.256884,
 0.334182, 0.421898, 0.156168, 0.087751,
 0.200264, 0.234789, 0.293056, 0.271891,
 0.311605, 0.228751, 0.285283,  0.17436,
 0.177783, 0.370798, 0.213924, 0.237495,
 0.431261,  0.14053, 0.254617, 0.173592} 

{0.227804, 0.327519, 0.262985, 0.181692,
 0.200321, 0.281968, 0.280004, 0.237707,
 0.275779, 0.227407, 0.240706, 0.256108,
 0.337827, 0.362888, 0.185025,  0.11426,
  0.20126, 0.234411, 0.295291, 0.269039,
 0.296719, 0.250923, 0.267435, 0.184923,
 0.175537, 0.373135, 0.215898,  0.23543,
 0.427346, 0.138045, 0.257586, 0.177022} 

{0.224675, 0.334757, 0.259445, 0.181124,
 0.201322, 0.280985,  0.27934, 0.238354,
 0.275478, 0.226856, 0.242275,  0.25539,
 0.340995, 0.371253, 0.178309, 0.109443,
 0.201739, 0.236165, 0.296516,  0.26558,
 0.285202, 0.259114, 0.270433, 0.185251,
 0.169878, 0.370311,  0.22216, 0.237651,
 0.432245, 0.135796, 0.258789, 0.173171} 

{ 0.22578, 0.333739, 0.258191,  0.18229,
  0.20194, 0.280532, 0.278239, 0.239289,
 0.274785, 0.227313, 0.242493, 0.255409,
 0.269801,   0.3468, 0.232493, 0.150905,
 0.204626,  0.23491, 0.295685, 0.264779,
 0.280324, 0.262702,  0.27212, 0.184854,
 0.173188, 0.371737, 0.219108, 0.235967,
 0.408492, 0.146727, 0.271016, 0.173764} 

{0.225531, 0.336061, 0.252469, 0.185939,
 0.203874, 0.272589, 0.280707,  0.24283,
 0.275881, 0.227029,  0.24362,  0.25347,
 0.263715, 0.415896, 0.208688, 0.111701,
 0.200786,  0.23667,  0.29629, 0.266254,
 0.285506, 0.264432, 0.265611, 0.184452,
 0.160597,  0.37846, 0.221666, 0.239277,
 0.410057, 0.145615, 0.272249, 0.172079} 

{0.223178, 0.341665, 0.253953, 0.181204,
 0.204327, 0.273566, 0.277672, 0.244435,
  0.27629, 0.226767, 0.243119, 0.253823,
 0.263301, 0.407322, 0.191628, 0.137749,
 0.199135, 0.237616, 0.294946, 0.268302,
 0.269422, 0.269311, 0.270173, 0.191094,
 0.164703, 0.375161, 0.224584, 0.235552,
 0.408979, 0.144325, 0.270495, 0.176201} 

{0.223083, 0.345987, 0.254942, 0.175988,
 0.201953, 0.272754, 0.279302, 0.245991,
 0.275546, 0.226532,  0.24156, 0.256362,
 0.223062, 0.413945, 0.190327, 0.172665,
 0.200535, 0.239647, 0.296229, 0.263589,
 0.270563, 0.271138, 0.270377, 0.187923,
 0.151189, 0.384792,    0.224,  0.24002,
 0.414063, 0.145789, 0.271913, 0.168234} 

{0.220585, 0.347418, 0.255071, 0.176925,
   0.2026, 0.273224, 0.280736,  0.24344,
 0.276993, 0.227085,   0.2407, 0.255222,
 0.259186, 0.386211, 0.158593,  0.19601,
 0.202863, 0.241326,  0.29308, 0.262731,
 0.272126, 0.274603, 0.266507, 0.186764,
 0.146567, 0.396886,   0.2189, 0.237647,
 0.411723, 0.146645, 0.271308, 0.170324} 

{0.220643, 0.348809, 0.252383, 0.178165,
 0.202136, 0.268299, 0.281116, 0.248449,
 0.276878, 0.228342, 0.241397, 0.253382,
 0.229887,  0.34091, 0.162564, 0.266639,
 0.202648, 0.239612, 0.293404, 0.264336,
  0.27334, 0.273197, 0.273771, 0.179691,
 0.140004, 0.397446, 0.217924, 0.244626,
 0.410816, 0.150556, 0.268084, 0.170544} 

{0.224115, 0.345032, 0.248126, 0.182727,
 0.200305, 0.270216, 0.281503, 0.247976,
 0.275713, 0.228778, 0.242023, 0.253486,
 0.219924, 0.321636, 0.142484, 0.315957,
 0.203216, 0.239193, 0.293181, 0.264411,
 0.276778,  0.26583, 0.277331, 0.180061,
 0.142225, 0.386392, 0.223058, 0.248325,
 0.417986, 0.153141, 0.266879, 0.161994} 

{0.223927, 0.348833,  0.24306,  0.18418,
 0.197123, 0.271386, 0.283273, 0.248219,
 0.276329, 0.228604,  0.24249, 0.252577,
 0.191919, 0.393272, 0.152457, 0.262352,
 0.204975, 0.232782, 0.298426, 0.263818,
 0.284448, 0.262736, 0.272242, 0.180575,
 0.141269, 0.397187, 0.213559, 0.247985,
 0.412702, 0.156848, 0.260089,  0.17036} 

{0.222796, 0.346381, 0.248684, 0.182139,
 0.198186, 0.266065, 0.284845, 0.250905,
 0.276527,  0.22727, 0.242636, 0.253567,
 0.191783, 0.407789, 0.140085, 0.260342,
 0.203209, 0.234599, 0.299895, 0.262296,
 0.283223, 0.267141, 0.268462, 0.181174,
 0.149783, 0.401078, 0.214666, 0.234473,
  0.41191, 0.164827, 0.255865, 0.167398} 

{ 0.22442, 0.346075, 0.248808, 0.180698,
 0.204132, 0.268737, 0.277243, 0.249888,
 0.275646, 0.225202, 0.242921, 0.256231,
 0.229152, 0.385683, 0.150555, 0.234609,
 0.202874, 0.234253, 0.301018, 0.261855,
 0.277705, 0.271791, 0.267699, 0.182805,
 0.147498, 0.389451, 0.228518, 0.234533,
 0.405532, 0.163473, 0.252565,  0.17843} 

{0.230941, 0.347734, 0.241111, 0.180214,
 0.204579, 0.268415, 0.277012, 0.249994,
 0.275998,  0.22522,  0.24217, 0.256612,
 0.221147, 0.404835, 0.144347, 0.229671,
 0.199984, 0.236219, 0.302027,  0.26177,
 0.291222, 0.270571, 0.255209, 0.182998,
 0.139626, 0.398352, 0.235974, 0.226048,
 0.402234, 0.163465, 0.258611,  0.17569} 

{0.231737, 0.344493, 0.242474, 0.181296,
 0.204488, 0.268955,  0.27486, 0.251696,
 0.276446, 0.224026, 0.243531, 0.255997,
  0.21786, 0.425557, 0.172776, 0.183807,
 0.199875, 0.238382, 0.299862, 0.261881,
 0.292418, 0.268711, 0.251664, 0.187207,
 0.131164, 0.376218, 0.283269, 0.209349,
 0.406914, 0.173747, 0.254829,  0.16451} 

{0.219583, 0.348065, 0.245224, 0.187128,
 0.200938, 0.269194, 0.278092, 0.251776,
 0.276123, 0.223592, 0.244911, 0.255374,
 0.255077,  0.35996, 0.216153,  0.16881,
 0.199422, 0.237089, 0.301125, 0.262363,
 0.284332, 0.271206,  0.25589, 0.188572,
 0.133069, 0.379252, 0.279576, 0.208103,
 0.414996, 0.174543, 0.252188, 0.158273} 

{0.219205, 0.350752, 0.245992,  0.18405,
 0.201055, 0.270359, 0.278988, 0.249598,
 0.276089, 0.221431,  0.24609,  0.25639,
 0.216994, 0.406162, 0.240849, 0.135995,
 0.197555, 0.239422, 0.298503,  0.26452,
 0.286551, 0.267903, 0.249331, 0.196216,
 0.133096, 0.373887, 0.286995, 0.206023,
 0.429431, 0.179358, 0.235127, 0.156085} 

{0.220444, 0.343867, 0.252169,  0.18352,
 0.198217, 0.274927, 0.275491, 0.251365,
 0.276915, 0.221494, 0.247499, 0.254092,
 0.195517, 0.382371, 0.260318, 0.161793,
 0.198958, 0.238355, 0.298142, 0.264545,
 0.281411,  0.27481, 0.249254, 0.194526,
 0.142484, 0.366208, 0.290799, 0.200509,
 0.427683, 0.185956, 0.234105, 0.152255} 

{0.218447, 0.342979, 0.256723, 0.181851,
 0.198543, 0.273962, 0.276257, 0.251239,
 0.277635, 0.221693, 0.247682,  0.25299,
 0.195558, 0.381092, 0.310248, 0.113103,
 0.197203,  0.23824, 0.299192, 0.265365,
 0.288892, 0.268504, 0.240061, 0.202543,
 0.141608, 0.354779, 0.285967, 0.217646,
 0.424691, 0.189623, 0.234672, 0.151014} 

{ 0.21734, 0.340476, 0.255578, 0.186606,
 0.197796, 0.281297, 0.276182, 0.244724,
 0.281613,  0.22051, 0.247623, 0.250254,
 0.145082, 0.445611, 0.290418, 0.118889,
 0.196035, 0.236342, 0.300555, 0.267068,
 0.289167, 0.278765,  0.23086, 0.201208,
 0.144854, 0.365707, 0.279739,   0.2097,
 0.420929, 0.192897, 0.234581, 0.151592} 

{ 0.21916, 0.341021, 0.252148, 0.187672,
 0.195928, 0.284436,  0.27578, 0.243855,
 0.283051, 0.219995, 0.246999, 0.249955,
  0.14463, 0.457989, 0.253844, 0.143536,
 0.196731, 0.234582, 0.303357,  0.26533,
 0.291285,  0.27851, 0.228788, 0.201417,
 0.153419, 0.371484, 0.285422, 0.189675,
 0.429785,  0.19034, 0.225646, 0.154229} 

{0.221991,   0.3437, 0.244601, 0.189708,
 0.194138, 0.281167, 0.282881, 0.241814,
 0.282187, 0.219624, 0.247037, 0.251151,
 0.127231, 0.506144, 0.203232, 0.163393,
 0.198135, 0.235627, 0.302218, 0.264021,
 0.286317, 0.283426, 0.225502, 0.204755,
 0.156368, 0.354352, 0.289719, 0.199561,
 0.438217, 0.184497, 0.218176, 0.159109} 

{0.221617, 0.344169, 0.244976, 0.189238,
 0.192948, 0.279923, 0.284348, 0.242782,
 0.283728, 0.220213, 0.245229,  0.25083,
 0.143187, 0.531346, 0.217931, 0.107537,
 0.197984, 0.238037, 0.302942, 0.261037,
 0.289732, 0.280443,  0.22547, 0.204356,
 0.153401, 0.345647, 0.295002,  0.20595,
 0.432109, 0.187765, 0.212666, 0.167459} 

{0.217103, 0.343546, 0.243916, 0.195435,
 0.193249, 0.279706, 0.283707, 0.243338,
 0.283671, 0.219353, 0.247642, 0.249334,
   0.1455, 0.564735, 0.193025, 0.096741,
 0.199866, 0.236616, 0.303228,  0.26029,
 0.283283,  0.28222, 0.219566, 0.214931,
 0.147541, 0.358812, 0.287572, 0.206074,
 0.417568, 0.185347, 0.216073, 0.181012} 

{0.218462, 0.344849,  0.23814, 0.198549,
 0.191754, 0.285124, 0.280265, 0.242857,
 0.283755, 0.219074, 0.248146, 0.249025,
 0.144062, 0.515509, 0.232499, 0.107931,
 0.200868, 0.235625, 0.303864, 0.259643,
 0.281695, 0.284939, 0.215062, 0.218303,
 0.160644,  0.35164, 0.275038, 0.212678,
 0.402587, 0.201902, 0.208289, 0.187223} 

{0.218643, 0.341255, 0.240033, 0.200069,
 0.195209, 0.283182, 0.280482, 0.241128,
 0.283438, 0.218193, 0.248297, 0.250072,
 0.139712, 0.531738,  0.22601, 0.102539,
 0.200429, 0.235458, 0.302762, 0.261351,
 0.277851, 0.288967, 0.213434, 0.219749,
 0.166224, 0.353931, 0.271921, 0.207923,
 0.405564, 0.216433, 0.209859, 0.168145} 

{0.222892, 0.338133, 0.241394, 0.197581,
 0.195338, 0.282928, 0.282404, 0.239331,
 0.282178, 0.218381,  0.24794, 0.251502,
 0.141536, 0.505148, 0.233215, 0.120102,
 0.201044, 0.234129, 0.303045, 0.261782,
 0.280102,  0.29069, 0.211322, 0.217885,
 0.161561,  0.36796,  0.27221, 0.198269,
 0.408133, 0.219246, 0.201159, 0.171462} 

{0.206056, 0.342953, 0.250215, 0.200776,
 0.195667, 0.283462,  0.28031, 0.240561,
 0.282012, 0.216792, 0.248671, 0.252525,
 0.182689, 0.430901, 0.247993, 0.138418,
 0.197666, 0.233237, 0.301538, 0.267559,
 0.279231, 0.290395, 0.217667, 0.212707,
 0.151589,   0.3726, 0.273997, 0.201814,
 0.388493, 0.224813, 0.206915, 0.179779} 

{0.205099, 0.338272,  0.25764, 0.198989,
  0.19657, 0.283924, 0.278184, 0.241321,
  0.28231, 0.215745, 0.247231, 0.254714,
 0.207516, 0.360857, 0.274686, 0.156941,
 0.197331,  0.23339, 0.302808, 0.266471,
 0.275942, 0.282707, 0.224633, 0.216718,
 0.149521, 0.365739, 0.270585, 0.214154,
  0.37741, 0.220577, 0.210919, 0.191094} 

{0.203822, 0.337083, 0.259527, 0.199568,
 0.199559, 0.285939, 0.272426, 0.242076,
 0.283839, 0.215136, 0.246759, 0.254266,
 0.200913, 0.406954,  0.25435, 0.137783,
 0.196374, 0.231285,  0.30292, 0.269421,
   0.2742, 0.274126, 0.238845, 0.212829,
 0.164351, 0.345808, 0.273413, 0.216428,
 0.371614, 0.231636, 0.213531, 0.183218} 

{0.203345, 0.338852, 0.261113, 0.196689,
 0.201193, 0.284473, 0.271262, 0.243072,
 0.282865,  0.21627, 0.246808, 0.254058,
 0.218897, 0.380641, 0.262823, 0.137638,
  0.19511, 0.234711, 0.300819,  0.26936,
 0.274873, 0.276967, 0.237823, 0.210336,
 0.168773,  0.33342, 0.274512, 0.223294,
 0.374938, 0.237035, 0.210526, 0.177501} 

{0.209488, 0.335591, 0.260478, 0.194443,
 0.199549, 0.286064, 0.272683, 0.241705,
 0.283446, 0.215726, 0.246265, 0.254563,
 0.248435, 0.356926, 0.250243, 0.144396,
 0.194128, 0.235214, 0.304302, 0.266356,
  0.27542, 0.271359, 0.244917, 0.208305,
 0.166467, 0.330559, 0.274555, 0.228419,
  0.38125, 0.230978, 0.209256, 0.178516} 

{0.207211, 0.334026, 0.259969, 0.198793,
 0.197092, 0.288213, 0.272996, 0.241699,
 0.283529, 0.217042,  0.24794,  0.25149,
 0.291615, 0.288967, 0.262523, 0.156895,
 0.190054, 0.237097, 0.303954, 0.268895,
 0.275838, 0.272265, 0.245996, 0.205901,
  0.16357, 0.326382, 0.276194, 0.233854,
 0.383213, 0.226866, 0.205734, 0.184187} 

{0.207743, 0.342413, 0.254711, 0.195134,
 0.192947, 0.288042, 0.273254, 0.245757,
 0.282612, 0.216772, 0.247058, 0.253557,
 0.285222, 0.301025, 0.234172,  0.17958,
  0.18871, 0.237369, 0.304949, 0.268972,
 0.277646, 0.275568, 0.240562, 0.206224,
 0.162576, 0.327846, 0.275109, 0.234468,
 0.384858,  0.22345,  0.20098, 0.190712} 

{  0.2063, 0.346788, 0.250617, 0.196296,
 0.192036, 0.291844, 0.272189, 0.243931,
 0.281965, 0.219777, 0.245996, 0.252262,
  0.34255, 0.293065, 0.232637, 0.131747,
 0.188293, 0.236228, 0.307556, 0.267922,
 0.286184, 0.276644,  0.23196, 0.205212,
 0.169061, 0.322413, 0.275524, 0.233002,
 0.389542, 0.222621, 0.199213, 0.188623} 

{0.212789, 0.350248, 0.244855, 0.192108,
 0.193109, 0.293103, 0.270664, 0.243124,
 0.282291, 0.219597, 0.246549, 0.251564,
 0.394238, 0.263201, 0.224663, 0.117898,
 0.186893, 0.235608, 0.305588, 0.271911,
 0.287238, 0.279398, 0.229992, 0.203373,
 0.170245, 0.320105, 0.278505, 0.231144,
 0.386458, 0.231269, 0.197681, 0.184593} 

{0.209308, 0.350905,  0.24542, 0.194367,
 0.193678, 0.291877, 0.271531, 0.242913,
 0.281627, 0.219189, 0.247985, 0.251198,
 0.417548, 0.256927, 0.214498, 0.111028,
