civitas : 3496 documents
 0.323624, 0.226679, 0.221109, 0.228588,
 0.263038, 0.244987, 0.262743, 0.229232,
 0.262252, 0.252252, 0.233925, 0.251571,
 0.307792, 0.247032, 0.291805,  0.15337,
 0.231335, 0.275785, 0.215545, 0.277335,
 0.239245, 0.409802, 0.138732, 0.212221} 

{0.222531, 0.252985, 0.253559, 0.270925,
 0.276331, 0.244361, 0.221337, 0.257971,
 0.324828, 0.227383, 0.218591, 0.229198,
 0.263311, 0.244852,  0.26541, 0.226427,
 0.264052, 0.253184, 0.231609, 0.251155,
 0.313847,  0.24358, 0.290501, 0.152072,
 0.222947, 0.270745, 0.229542, 0.276766,
 0.245415, 0.408789, 0.136879, 0.208917} 

{0.221892, 0.253286, 0.252936, 0.271887,
 0.274996, 0.243885, 0.220138, 0.260981,
  0.32272, 0.226482, 0.217573, 0.233224,
 0.261334,  0.24439, 0.266962, 0.227313,
  0.26497, 0.252389, 0.231964, 0.250676,
 0.302474, 0.244236, 0.293979, 0.159311,
 0.236149,  0.27035, 0.225914, 0.267587,
 0.246868, 0.403428, 0.134749, 0.214955} 

{0.222708, 0.254661, 0.252384, 0.270247,
 0.276872, 0.243418, 0.218852, 0.260858,
 0.322109, 0.225622, 0.217449, 0.234819,
 0.258584, 0.242794,  0.26671, 0.231912,
 0.267386, 0.252614,   0.2306,   0.2494,
 0.287282, 0.253361, 0.298322, 0.161034,
 0.216043, 0.276671, 0.234215, 0.273071,
 0.244084, 0.401023, 0.142607, 0.212286} 

{0.222278, 0.254424, 0.253977, 0.269321,
 0.276534, 0.242773, 0.218679, 0.262014,
 0.322187, 0.226331, 0.216564, 0.234919,
 0.251075, 0.248769, 0.270443, 0.229713,
  0.26653, 0.251572, 0.229689, 0.252209,
 0.273986, 0.257567, 0.303402, 0.165045,
 0.210244, 0.275552, 0.235628, 0.278576,
 0.260986, 0.391636, 0.147625, 0.199753} 

{0.223127, 0.254046, 0.252682, 0.270144,
 0.278955, 0.240371, 0.218719, 0.261955,
 0.322124, 0.226667, 0.216641, 0.234567,
 0.251296, 0.256991, 0.264263,  0.22745,
 0.268028, 0.250937,  0.22959, 0.251445,
 0.252091, 0.265038, 0.315285, 0.167586,
 0.207737, 0.278587, 0.231807, 0.281869,
   0.2698,   0.3692, 0.153804, 0.207195} 

{0.221319, 0.259554, 0.250356, 0.268771,
 0.279143, 0.240306, 0.217186, 0.263365,
 0.320504, 0.227913, 0.217151, 0.234432,
 0.245842, 0.257608, 0.267283, 0.229268,
 0.267537, 0.250772, 0.230183, 0.251509,
 0.249698, 0.267725, 0.312237,  0.17034,
 0.218965, 0.277598, 0.223902, 0.279535,
 0.267264, 0.365128, 0.151726, 0.215882} 

{0.221065,  0.25896, 0.251543, 0.268432,
 0.277577, 0.239538, 0.220694, 0.262191,
 0.322475, 0.228158, 0.217133, 0.232234,
 0.242605, 0.256996, 0.274115, 0.226284,
 0.267548, 0.250686, 0.229233, 0.252533,
 0.253608, 0.257255, 0.312207,  0.17693,
 0.216481, 0.277002, 0.225608, 0.280909,
 0.264623, 0.364166, 0.153666, 0.217545} 

{0.221346, 0.258676, 0.251661, 0.268317,
 0.277837,  0.24013, 0.226604, 0.255428,
 0.321921, 0.228432,  0.21678, 0.232868,
 0.245765, 0.258984, 0.276664, 0.218586,
 0.267588, 0.250282, 0.229504, 0.252625,
   0.2609, 0.261039, 0.298147, 0.179914,
 0.216829, 0.268883, 0.219156, 0.295132,
 0.256904, 0.362625, 0.173849, 0.206622} 

{0.222474, 0.258174, 0.249259, 0.270094,
 0.276036,   0.2413,  0.22632, 0.256343,
  0.32078, 0.230217, 0.215479, 0.233524,
 0.244429, 0.252898, 0.282077, 0.220596,
 0.267957, 0.250009, 0.229694, 0.252341,
 0.266124, 0.254619,  0.30348, 0.175777,
 0.203014, 0.254049,  0.22272, 0.320218,
 0.260624, 0.363578, 0.176658, 0.199139} 

{0.224403, 0.256465, 0.249908, 0.269225,
 0.274726, 0.241731, 0.229475, 0.254068,
 0.318585, 0.228524, 0.217146, 0.235745,
 0.240317, 0.253087, 0.291867, 0.214729,
 0.264689, 0.249923, 0.232485, 0.252903,
 0.255471, 0.250088, 0.297226, 0.197215,
 0.203189, 0.264405, 0.222211, 0.310195,
 0.258632,  0.36881, 0.174372, 0.198187} 

{0.227898, 0.255966, 0.246583, 0.269553,
 0.273411, 0.241515, 0.231555, 0.253519,
  0.31788, 0.226804, 0.219919, 0.235396,
  0.24086, 0.252673, 0.285845, 0.220622,
 0.263168, 0.249423,  0.23443, 0.252979,
 0.258396, 0.253975, 0.288976, 0.198653,
 0.206621, 0.258186, 0.222683,  0.31251,
 0.268827, 0.362067, 0.159119, 0.209987} 

{0.227095, 0.256838, 0.245818, 0.270249,
 0.273173, 0.240081, 0.231176,  0.25557,
 0.317273, 0.225016,  0.22259, 0.235121,
 0.242746, 0.255657, 0.285436, 0.216161,
 0.263714, 0.249185, 0.233771,  0.25333,
 0.271839, 0.252693, 0.279123, 0.196346,
 0.206186, 0.232817,  0.21402, 0.346978,
   0.2707, 0.367448, 0.154128, 0.207723} 

{0.224698, 0.259047, 0.244335, 0.271921,
  0.27141, 0.241536,  0.23103, 0.256024,
 0.318599, 0.225752,  0.22329, 0.232358,
 0.245548, 0.253539,  0.28333, 0.217583,
 0.263551,  0.24875, 0.234649, 0.253049,
 0.271063, 0.252641, 0.267989, 0.208307,
 0.210436, 0.235548, 0.188492, 0.365525,
 0.278525, 0.371381, 0.152021, 0.198073} 

{ 0.22529, 0.258636, 0.244348, 0.271726,
 0.271447, 0.240864, 0.230358,  0.25733,
 0.318441,  0.22704, 0.221211, 0.233308,
 0.246574, 0.247726, 0.286116, 0.219583,
 0.264601, 0.250478, 0.232279, 0.252641,
 0.261567, 0.246867, 0.285925, 0.205641,
 0.194351, 0.251183, 0.188247, 0.366218,
 0.281986, 0.369159, 0.148749, 0.200107} 

{0.225167, 0.259813, 0.243935, 0.271085,
 0.271007, 0.242125, 0.228786, 0.258082,
 0.318096, 0.229279, 0.220317, 0.232308,
 0.242762, 0.246591, 0.285813, 0.224834,
 0.266751, 0.247338, 0.232145, 0.253766,
 0.265851, 0.242676, 0.288673,   0.2028,
 0.204902, 0.239254, 0.179754,  0.37609,
 0.276712, 0.366692, 0.150899, 0.205697} 

{0.224707,  0.25961, 0.244924, 0.270759,
 0.269119, 0.243878, 0.229311, 0.257692,
 0.315944, 0.231578, 0.217762, 0.234715,
 0.240704, 0.245265, 0.289492, 0.224539,
 0.267021, 0.246926, 0.232164, 0.253888,
  0.25527, 0.242489, 0.296356, 0.205885,
 0.204716, 0.230243, 0.181115, 0.383927,
 0.275074,  0.36189, 0.155089, 0.207947} 

{0.224482, 0.259583, 0.244631, 0.271304,
 0.269047, 0.244408, 0.226792, 0.259753,
 0.316324, 0.231925, 0.217628, 0.234123,
 0.241339, 0.244343, 0.292372, 0.221946,
 0.266217,  0.24724, 0.232457, 0.254086,
 0.253716, 0.251967, 0.285377, 0.208939,
 0.207052, 0.233724, 0.182776, 0.376449,
 0.275515, 0.361703, 0.154551, 0.208231} 

{0.225051, 0.259999, 0.242234, 0.272717,
 0.268064, 0.246784, 0.225209, 0.259943,
 0.315897,  0.23335,  0.22018, 0.230573,
 0.237468, 0.249233, 0.291279,  0.22202,
 0.267918, 0.246816, 0.231255, 0.254011,
  0.25384, 0.259236, 0.284464,  0.20246,
 0.209542, 0.226747,  0.18689, 0.376821,
 0.248282, 0.372492, 0.167897, 0.211329} 

{0.223114, 0.259311, 0.246823, 0.270752,
 0.272227,   0.2468, 0.222382, 0.258591,
 0.316313, 0.232293, 0.218337, 0.233057,
 0.245994, 0.250068, 0.287289, 0.216649,
 0.268056,  0.24633, 0.231089, 0.254525,
 0.235884,  0.27255, 0.286871, 0.204694,
 0.221281, 0.185582, 0.200373, 0.392764,
 0.243938, 0.383807, 0.163238, 0.209018} 

{0.223397, 0.260406, 0.246364, 0.269833,
  0.27226, 0.245915, 0.225632, 0.256193,
 0.315947, 0.232043, 0.223229, 0.228781,
 0.245584, 0.252418,   0.2891, 0.212898,
 0.267313, 0.246652,  0.23261, 0.253425,
 0.238502,  0.28381, 0.280875, 0.196813,
 0.207144, 0.181884, 0.196254, 0.414718,
 0.236222, 0.390523, 0.158113, 0.215142} 

{ 0.22127, 0.260132, 0.246738, 0.271859,
 0.274785, 0.244863, 0.224612, 0.255739,
    0.315, 0.233621,  0.22278, 0.228599,
 0.247835,  0.25484, 0.284958, 0.212367,
 0.269381, 0.240928, 0.233047, 0.256644,
 0.240862, 0.284374,  0.26899, 0.205774,
 0.204863, 0.184622, 0.198802, 0.411713,
 0.238393, 0.390947,  0.15879, 0.211871} 

{0.220965, 0.260207, 0.246826, 0.272003,
 0.277014, 0.245986, 0.222262, 0.254739,
   0.3144, 0.235033,  0.22161, 0.228957,
 0.250477, 0.255705, 0.278991, 0.214827,
 0.268068, 0.242293, 0.233504, 0.256134,
 0.231703, 0.307768, 0.256842, 0.203687,
 0.202525, 0.185596, 0.199976, 0.411903,
 0.235956, 0.384708, 0.165033, 0.214302} 

{0.221741, 0.259514, 0.247306, 0.271438,
 0.280979,  0.23962, 0.223372, 0.256029,
 0.314779,  0.23411, 0.221781, 0.229331,
 0.249636, 0.258293, 0.279017, 0.213054,
 0.269023, 0.244238, 0.231232, 0.255507,
 0.227031, 0.308446, 0.256178, 0.208345,
 0.193155, 0.188797, 0.204133, 0.413916,
   0.2436, 0.375977, 0.170982, 0.209441} 

{0.221712,  0.25873,  0.24517, 0.274388,
 0.282735, 0.238723, 0.223109, 0.255433,
 0.314362, 0.235083, 0.221658, 0.228896,
 0.254234, 0.259996, 0.269434, 0.216336,
 0.268545, 0.243175, 0.230638, 0.257641,
 0.243257, 0.295501, 0.252335, 0.208907,
 0.202654,  0.17889, 0.218786, 0.399669,
  0.23952, 0.365883, 0.181784, 0.212812} 

{ 0.22119, 0.258551, 0.245028, 0.275231,
 0.277256, 0.240139, 0.225042, 0.257563,
 0.314778,  0.23333, 0.222343, 0.229549,
 0.260008, 0.252377, 0.266484, 0.221131,
 0.270237, 0.243375, 0.230142, 0.256246,
 0.243005, 0.300976, 0.246773, 0.209246,
 0.201195, 0.188954, 0.174739, 0.435111,
 0.244627, 0.351197, 0.187399, 0.216778} 

{0.221823, 0.260395, 0.241754, 0.276027,
 0.276783,  0.24082, 0.224503, 0.257894,
 0.315336, 0.233581, 0.222401, 0.228683,
 0.263484, 0.254588, 0.260964, 0.220964,
 0.269977, 0.243612,  0.22972,  0.25669,
 0.242516, 0.301089, 0.241247, 0.215148,
 0.192969, 0.197185, 0.182017, 0.427829,
 0.245351, 0.352818, 0.187158, 0.214673} 

{0.222559, 0.261029,  0.24215, 0.274263,
 0.277719, 0.241627, 0.223546, 0.257108,
 0.312009, 0.239409, 0.220236, 0.228346,
 0.256279, 0.255545,  0.26859, 0.219585,
 0.268237, 0.243662, 0.232323, 0.255778,
 0.241168, 0.301437, 0.240554, 0.216841,
 0.193396, 0.191291, 0.189624, 0.425689,
 0.241476, 0.345937, 0.182647,  0.22994} 

{0.224432, 0.261075, 0.241361, 0.273132,
 0.278815, 0.240529, 0.223507, 0.257149,
 0.313297, 0.237194, 0.219731, 0.229777,
 0.254072, 0.256795,   0.2689, 0.220234,
 0.267596, 0.242409, 0.233625, 0.256369,
 0.245493, 0.303693, 0.231585, 0.219229,
 0.193146, 0.201605, 0.182027, 0.423222,
 0.241188, 0.343748, 0.181826, 0.233238} 

{0.224661, 0.260063, 0.240406,  0.27487,
 0.277135, 0.243241, 0.227236, 0.252389,
 0.313079, 0.237815, 0.219663, 0.229442,
 0.254161, 0.259327, 0.266342,  0.22017,
  0.26727, 0.243085, 0.232541, 0.257105,
 0.248572, 0.299504, 0.227296, 0.224628,
 0.191861, 0.201874, 0.197988, 0.408277,
 0.236598, 0.346552, 0.182661, 0.234189} 

{0.224308,  0.26079, 0.238053,  0.27685,
 0.277884, 0.243562,  0.22522, 0.253334,
 0.312961, 0.237971, 0.219078,  0.22999,
 0.244152, 0.261576, 0.271447, 0.222824,
 0.267243, 0.241952, 0.234779, 0.256026,
 0.247969, 0.304747, 0.229287, 0.217997,
 0.202065, 0.199247, 0.199597, 0.399091,
 0.239003, 0.346618, 0.180614, 0.233765} 

{0.225429, 0.260383, 0.237222, 0.276967,
 0.278801, 0.242891, 0.224926, 0.253382,
  0.31392, 0.242994, 0.214316,  0.22877,
 0.243718, 0.263642, 0.267004, 0.225636,
 0.264717, 0.243119, 0.235122, 0.257042,
 0.236628, 0.305146, 0.232577, 0.225649,
 0.200177,  0.20536, 0.195639, 0.398824,
 0.250386, 0.335634,  0.17834,  0.23564} 

{0.224663, 0.262971, 0.236439, 0.275927,
 0.277552, 0.244082, 0.224903, 0.253463,
 0.311887, 0.244008, 0.214699, 0.229405,
 0.240963, 0.266878, 0.280638, 0.211521,
 0.266645,  0.24318, 0.234818, 0.255357,
   0.2398, 0.315592, 0.216983, 0.227624,
 0.220021, 0.205242, 0.189915, 0.384822,
 0.257205, 0.333425, 0.178484, 0.230886} 

{0.221346, 0.264881, 0.237266, 0.276507,
 0.271732, 0.245856, 0.224617, 0.257796,
 0.312542, 0.242171, 0.214886, 0.230401,
 0.236165, 0.267989, 0.282294, 0.213552,
 0.265865, 0.241776, 0.236281, 0.256078,
 0.252257, 0.299944, 0.229189, 0.218611,
 0.215386, 0.234189, 0.201104, 0.349321,
 0.255747, 0.343289, 0.175441, 0.225522} 

{0.223331, 0.263117, 0.236699, 0.276853,
 0.271998,  0.24542, 0.226236, 0.256346,
  0.30884, 0.244255, 0.215876, 0.231029,
 0.232935, 0.266159, 0.286453, 0.214453,
 0.265757, 0.241121, 0.234996, 0.258126,
 0.267896, 0.290723, 0.229507, 0.211874,
 0.216989, 0.247423, 0.196804, 0.338783,
 0.264596, 0.326789, 0.178176, 0.230439} 

{0.221617, 0.264293, 0.237903, 0.276187,
 0.271859, 0.246562,  0.22547, 0.256109,
 0.310206, 0.243126, 0.215236, 0.231431,
 0.227682,  0.26193,  0.29157, 0.218819,
 0.265487, 0.241257, 0.235038, 0.258217,
 0.264555, 0.285602, 0.232214,  0.21763,
 0.208426, 0.250953, 0.206881,  0.33374,
 0.265122, 0.325054, 0.178137, 0.231687} 

{0.220982, 0.265164, 0.236784, 0.277069,
 0.270182, 0.245944, 0.222837, 0.261037,
 0.310346, 0.243187, 0.218946, 0.227521,
  0.23072, 0.260077, 0.289649, 0.219555,
 0.261243, 0.245192, 0.235448, 0.258118,
 0.266516, 0.285607, 0.229594, 0.218283,
  0.21257, 0.254867, 0.212247, 0.320316,
 0.240664, 0.335291,  0.18895, 0.235095} 

{0.220261, 0.268082, 0.235789, 0.275868,
  0.26826, 0.246705, 0.222977, 0.262058,
 0.309326, 0.240829, 0.221667, 0.228178,
 0.235752, 0.252392, 0.293025, 0.218831,
 0.260897, 0.245087, 0.235657,  0.25836,
 0.265958, 0.280103, 0.238864, 0.215075,
 0.217288, 0.269093, 0.206553, 0.307066,
 0.239047,  0.34092,   0.1841, 0.235933} 

{0.217931, 0.270875, 0.236796, 0.274399,
 0.267277,  0.24965, 0.220588, 0.262486,
  0.30843, 0.241652, 0.221337, 0.228582,
 0.228311, 0.258601, 0.294789, 0.218299,
  0.26118, 0.243041, 0.236523, 0.259256,
 0.266898, 0.279126, 0.248405, 0.205571,
 0.210527, 0.266308, 0.187418, 0.335748,
 0.269196, 0.332879, 0.166712, 0.231213} 

{0.219398, 0.271803, 0.233376, 0.275423,
 0.267094, 0.251218, 0.219847,  0.26184,
 0.306829, 0.241578, 0.221372, 0.230221,
 0.234749, 0.256278, 0.295193, 0.213781,
 0.262557, 0.241206, 0.236439, 0.259797,
 0.263829, 0.271199, 0.254229, 0.210744,
 0.195183, 0.275335, 0.186988, 0.342494,
 0.269744, 0.330915, 0.167344, 0.231998} 

{0.219179, 0.271711, 0.233389,  0.27572,
 0.266699, 0.251915, 0.220064, 0.261322,
 0.305806, 0.242398, 0.223242, 0.228555,
 0.236028, 0.253761, 0.295725, 0.214486,
 0.261826, 0.242825, 0.235927, 0.259423,
  0.26777,  0.25822, 0.261164, 0.212847,
 0.155959, 0.286249, 0.199197, 0.358594,
 0.265081, 0.332588, 0.166925, 0.235407} 

{0.219131, 0.270563, 0.234969, 0.275337,
 0.266354, 0.250333, 0.222566, 0.260747,
  0.30348, 0.242121, 0.222846, 0.231552,
 0.237844, 0.254653, 0.291945, 0.215558,
 0.260454, 0.242881, 0.235554, 0.261111,
 0.268674, 0.259548, 0.253931, 0.217847,
 0.154368, 0.264369, 0.208711, 0.372553,
 0.260723, 0.338877, 0.163986, 0.236414} 

{0.219713, 0.270697, 0.234293, 0.275297,
 0.267726, 0.252936, 0.219571, 0.259766,
 0.305188, 0.239187, 0.222704,  0.23292,
 0.234823, 0.262998, 0.285784, 0.216395,
 0.258995, 0.246398, 0.234905, 0.259701,
  0.27257,   0.2678, 0.267679, 0.191951,
 0.161947, 0.251677, 0.208872, 0.377505,
 0.266798, 0.342767, 0.159744, 0.230691} 

{0.219266, 0.271821, 0.234476, 0.274437,
 0.277538, 0.252907, 0.212427, 0.257128,
 0.306446, 0.239295, 0.222082, 0.232177,
 0.237364, 0.263522, 0.281078, 0.218036,
 0.259612, 0.246902, 0.233623, 0.259862,
 0.272531, 0.273172, 0.265263, 0.189034,
 0.165534, 0.247081, 0.200765, 0.386619,
  0.27207, 0.331523, 0.167513, 0.228893} 

{0.219636, 0.272529, 0.233123, 0.274711,
 0.280462, 0.254081, 0.209734, 0.255722,
 0.306253, 0.239905, 0.221778, 0.232065,
 0.226365, 0.257035, 0.297842, 0.218758,
 0.258977, 0.249366, 0.232636, 0.259021,
  0.27064, 0.264797, 0.269376, 0.195187,
  0.16693, 0.257184, 0.197291, 0.378595,
  0.27609, 0.331466,  0.16506, 0.227384} 

{0.219421, 0.271747, 0.232758, 0.276074,
 0.279316,  0.25401, 0.207419, 0.259255,
 0.307273, 0.241442, 0.218766, 0.232519,
 0.229769, 0.235566, 0.310825,  0.22384,
 0.258888, 0.247904, 0.235938,  0.25727,
 0.270165, 0.265277, 0.268462, 0.196096,
 0.161866, 0.248407, 0.186333, 0.403394,
 0.277636, 0.335667, 0.164807, 0.221891} 

{ 0.21722, 0.276786, 0.232344,  0.27365,
   0.2765, 0.257673, 0.208456, 0.257371,
 0.303469, 0.244016, 0.219708, 0.232807,
 0.240225,  0.21907, 0.309195,  0.23151,
 0.257995, 0.250017, 0.235517, 0.256471,
 0.271482, 0.259005, 0.266827, 0.202685,
 0.169125, 0.253839, 0.196019, 0.381017,
 0.271956,   0.3456, 0.162518, 0.219925} 

{0.217814,  0.27759, 0.231174, 0.273422,
 0.274782, 0.260403, 0.208326, 0.256489,
 0.298893, 0.246617, 0.220881,  0.23361,
 0.237031, 0.214578, 0.311685, 0.236706,
 0.258059, 0.248942,  0.23718, 0.255819,
 0.265837, 0.249736,  0.27085, 0.213576,
 0.166601, 0.261854, 0.188726, 0.382818,
 0.278694,   0.3418, 0.158395, 0.221112} 

{0.218183,  0.27521, 0.231732, 0.274875,
 0.274249,  0.26156, 0.209102, 0.255089,
 0.298734, 0.246102, 0.221107, 0.234057,
 0.236657, 0.216295, 0.306811, 0.240237,
 0.258022, 0.248878, 0.237277, 0.255823,
 0.268034, 0.249924, 0.264417, 0.217625,
 0.162879, 0.259344,  0.18498, 0.392798,
 0.267569, 0.343344, 0.162132, 0.226956} 

{0.218077, 0.275338, 0.232303, 0.274282,
 0.274879, 0.261977,  0.20889, 0.254254,
 0.300133, 0.243548, 0.220912, 0.235408,
 0.237414, 0.209775, 0.304921, 0.247891,
 0.257248, 0.246965, 0.238615, 0.257172,
 0.265512, 0.252792,  0.26432, 0.217376,
 0.167368, 0.248592, 0.172993, 0.411047,
 0.276277,  0.33452, 0.162727, 0.226476} 

{0.216991, 0.273596, 0.233159, 0.276254,
 0.275291, 0.261233, 0.210742, 0.252733,
 0.299468, 0.242592, 0.220372, 0.237568,
  0.22482, 0.212141, 0.305541, 0.257498,
 0.257872, 0.249038, 0.236217, 0.256874,
 0.265372, 0.255077, 0.263632,  0.21592,
 0.169815, 0.254285, 0.170351, 0.405549,
 0.276677, 0.332597, 0.163969, 0.226757} 

{0.219213, 0.272698, 0.231768, 0.276322,
 0.275559, 0.257999, 0.212384, 0.254058,
 0.299156, 0.242369, 0.219934, 0.238541,
 0.222308, 0.215157,  0.30694, 0.255595,
 0.257932,  0.24833,   0.2363, 0.257438,
 0.256507, 0.264232, 0.265604, 0.213657,
 0.178117, 0.252824, 0.169309,  0.39975,
 0.282608, 0.331809, 0.164549, 0.221035} 

{0.218593, 0.274507, 0.231091,  0.27581,
 0.274001, 0.259553, 0.212322, 0.254123,
 0.299763, 0.242243, 0.219253, 0.238741,
 0.223188,   0.2191, 0.304556, 0.253156,
 0.259352, 0.247558, 0.235621, 0.257469,
 0.256349,  0.26649, 0.267308, 0.209853,
  0.17487, 0.252899, 0.170945, 0.401287,
 0.297697, 0.316003, 0.164594, 0.221707} 

{0.219132, 0.275332, 0.230497, 0.275039,
 0.276167, 0.259419, 0.210496, 0.253917,
 0.296997,  0.24265, 0.217691, 0.242662,
 0.229669, 0.217564, 0.299342, 0.253425,
 0.262108, 0.246749, 0.234198, 0.256945,
 0.247803, 0.259886, 0.280387, 0.211924,
 0.195472, 0.251796, 0.158169, 0.394563,
 0.303596, 0.311629, 0.164631, 0.220144} 

{ 0.22006, 0.273702, 0.230778, 0.275459,
 0.277196, 0.257443, 0.210566, 0.254795,
 0.297243, 0.243685, 0.217683, 0.241389,
 0.228842, 0.214568, 0.306195, 0.250395,
 0.259747, 0.243705, 0.236447,   0.2601,
 0.242425, 0.254363, 0.279866, 0.223346,
 0.182547, 0.252315, 0.167491, 0.397646,
  0.29614, 0.315194, 0.163433, 0.225233} 

{0.219479,  0.27404, 0.231292, 0.275188,
 0.276932, 0.259056, 0.209791, 0.254221,
 0.296853, 0.241981, 0.220499, 0.240667,
 0.227128,  0.21343, 0.304503, 0.254939,
 0.260167, 0.243893, 0.235248, 0.260692,
 0.251521, 0.239512, 0.284487, 0.224481,
 0.183463,  0.25204, 0.182644, 0.381852,
 0.302426, 0.326267, 0.145653, 0.225654} 

{0.220274, 0.275101, 0.229567, 0.275058,
 0.275511, 0.259214, 0.208776, 0.256499,
 0.297402,  0.24199, 0.218703, 0.241904,
 0.234441, 0.210597, 0.304913, 0.250049,
 0.259848, 0.245056, 0.236199, 0.258898,
 0.240733, 0.241248, 0.296872, 0.221147,
 0.176637,  0.23976, 0.198524, 0.385079,
 0.294332, 0.321718, 0.161596, 0.222355} 

{0.222182, 0.275508, 0.229122, 0.273188,
 0.281552, 0.260633, 0.210684, 0.247132,
 0.297941, 0.241952, 0.218871, 0.241236,
 0.241846,  0.20904, 0.297535, 0.251579,
 0.259627, 0.244332,  0.23804, 0.258001,
 0.241436, 0.239894, 0.297954, 0.220715,
 0.169055,  0.24896, 0.203869, 0.378117,
 0.288413, 0.314169, 0.177349, 0.220069} 

{0.223841, 0.275255, 0.228023, 0.272881,
  0.28371, 0.252119, 0.215087, 0.249084,
 0.295427,  0.24654, 0.217827, 0.240206,
 0.235971, 0.209086, 0.304119, 0.250824,
 0.259353, 0.243282, 0.238332, 0.259033,
 0.252703, 0.238486, 0.297071, 0.211741,
 0.175336, 0.251753, 0.206352, 0.366559,
 0.281675, 0.303811, 0.201549, 0.212966} 

{0.224426, 0.275863, 0.227284, 0.272427,
 0.283819, 0.252823,   0.2091, 0.254258,
 0.295887, 0.246191, 0.218077, 0.239845,
