imperator : 1623 documents
 0.211766, 0.374322,  0.17705, 0.236862,
 0.272492,  0.30704, 0.301794, 0.118674,
  0.22446, 0.257137, 0.411596, 0.106807} 

{0.241065, 0.235923, 0.237339, 0.285672,
 0.304052,  0.24515, 0.179958,  0.27084,
 0.302362, 0.206425, 0.235335, 0.255878,
  0.23189, 0.189209, 0.263885, 0.315016,
 0.261209, 0.214513, 0.254691, 0.269587,
 0.215421, 0.384673, 0.158081, 0.241825,
  0.28422, 0.304899, 0.292046, 0.118835,
 0.132485,  0.12883, 0.696323, 0.042362} 

{0.240985, 0.241983,  0.23473, 0.282303,
 0.299059, 0.244121, 0.188965, 0.267856,
 0.303797, 0.206356, 0.233527,  0.25632,
 0.228353, 0.189784, 0.266839, 0.315024,
 0.261115, 0.213422, 0.257384, 0.268078,
 0.221918, 0.374382, 0.167056, 0.236644,
 0.283282, 0.313919, 0.297596, 0.105203,
  0.26767, 0.205862, 0.375448,  0.15102} 

{0.253023, 0.247702, 0.218586, 0.280689,
 0.304237, 0.238679, 0.189824, 0.267259,
 0.302643, 0.205464, 0.238198, 0.253696,
 0.235182, 0.172286, 0.268642, 0.323889,
 0.261573, 0.214538, 0.257084, 0.266805,
 0.196738, 0.382129, 0.203832, 0.217302,
 0.311483, 0.310226, 0.262536, 0.115754,
 0.039567, 0.161338, 0.768319, 0.030776} 

{0.251051, 0.251408, 0.217396, 0.280145,
 0.293544, 0.240699, 0.195013, 0.270744,
 0.310834, 0.201007, 0.231884, 0.256275,
 0.231829,  0.18211, 0.262753, 0.323309,
 0.258719, 0.213212, 0.261086, 0.266983,
 0.201017, 0.385323, 0.201913, 0.211747,
 0.317937, 0.311502, 0.263323, 0.107238,
  0.08319, 0.348062, 0.503138,  0.06561} 

{0.250574, 0.252225, 0.217546, 0.279655,
 0.291068, 0.241244,  0.19679, 0.270898,
 0.311828, 0.201642, 0.231177, 0.255353,
 0.221286, 0.187306, 0.267591, 0.323817,
 0.257849, 0.211692,  0.26297, 0.267489,
 0.211555, 0.371419, 0.206523, 0.210503,
 0.334438, 0.280182, 0.311937, 0.073443,
 0.439713, 0.111901,  0.42637, 0.022017} 

{0.252545, 0.250597, 0.216757, 0.280101,
 0.289478, 0.249248, 0.196828, 0.264446,
 0.315801, 0.205891, 0.224662, 0.253645,
 0.258504, 0.188008, 0.249971, 0.303516,
 0.256977, 0.211858, 0.260829, 0.270336,
 0.224896, 0.366827, 0.209965, 0.198311,
 0.285878, 0.266859,  0.35885, 0.088412,
 0.354436, 0.549335, 0.083586, 0.012644} 

{0.252191, 0.249799, 0.217023, 0.280987,
 0.291015, 0.248065, 0.201645, 0.259275,
 0.315261, 0.212224, 0.223669, 0.248846,
 0.250897, 0.181457,  0.23438, 0.333266,
 0.257793, 0.211943, 0.257756, 0.272508,
 0.237121, 0.321054, 0.235509, 0.206315,
 0.275471, 0.278626, 0.353859, 0.092043,
 0.333016, 0.137311, 0.379328, 0.150345} 

{0.250137, 0.250117, 0.217462, 0.282284,
 0.291215, 0.249468, 0.200908, 0.258409,
 0.316788, 0.211376,  0.22449, 0.247345,
 0.248037,  0.17526, 0.234357, 0.342346,
 0.257903, 0.211965, 0.257639, 0.272493,
 0.235999, 0.328409, 0.224345, 0.211247,
 0.338263, 0.241049, 0.312331, 0.108356,
 0.348973, 0.053705, 0.093523,   0.5038} 

{ 0.24838,  0.24847, 0.219605, 0.283545,
 0.290611, 0.249099, 0.207686, 0.252604,
 0.319434, 0.217298,    0.218, 0.245269,
 0.249178, 0.169182, 0.233178, 0.348462,
 0.257277, 0.212672, 0.256325, 0.273727,
 0.239835, 0.319169, 0.226085, 0.214911,
 0.339981, 0.241302, 0.319843, 0.098874,
 0.309868, 0.032884,  0.56754, 0.089709} 

{0.247979, 0.253824, 0.214518,  0.28368,
 0.285466, 0.246476, 0.214422, 0.253636,
 0.319616, 0.218729, 0.217234,  0.24442,
 0.244592, 0.157298, 0.236885, 0.361225,
 0.257679, 0.214568, 0.254694, 0.273059,
  0.26139, 0.331988, 0.230997, 0.175624,
 0.354123, 0.217105, 0.328568, 0.100204,
 0.412212, 0.231874, 0.031456, 0.324458} 

{0.251246,  0.25133,  0.21452, 0.282904,
 0.280069,  0.24958, 0.212232,  0.25812,
  0.32248, 0.218783, 0.216525, 0.242212,
  0.24202, 0.173546, 0.232201, 0.352233,
 0.258058, 0.213294,  0.25483, 0.273818,
 0.255142, 0.327005, 0.228766, 0.189087,
 0.316952, 0.283819, 0.311888, 0.087341,
 0.501555, 0.220749, 0.266694, 0.011002} 

{0.246742, 0.250983, 0.220676, 0.281599,
 0.284563, 0.245583, 0.211554,   0.2583,
 0.319924, 0.222095, 0.211408, 0.246574,
 0.230536, 0.169654, 0.253185, 0.346624,
 0.264611, 0.210463, 0.251742, 0.273184,
 0.258307, 0.322421, 0.218237, 0.201034,
 0.321325, 0.288669,  0.30803, 0.081976,
 0.472295, 0.057853, 0.461291, 0.008561} 

{0.250236, 0.249886, 0.219264, 0.280614,
 0.292098, 0.223456, 0.214275, 0.270171,
 0.314862, 0.224168, 0.210276, 0.250695,
 0.224044, 0.185914, 0.247731, 0.342311,
 0.268371, 0.210317, 0.252619, 0.268693,
 0.253167, 0.310778, 0.225567, 0.210488,
 0.340825, 0.241996, 0.327757, 0.089421,
 0.292118, 0.367901, 0.285768, 0.054214} 

{0.252772, 0.248749, 0.217285, 0.281195,
 0.287926, 0.224806, 0.217517, 0.269751,
 0.312633, 0.223313, 0.211561, 0.252493,
   0.2276, 0.185503, 0.240375, 0.346521,
 0.273874, 0.210311, 0.246762, 0.269053,
 0.252264, 0.309312, 0.229236, 0.209188,
 0.334666, 0.278914, 0.299713, 0.086707,
 0.077928, 0.397173, 0.504081, 0.020818} 

{0.256631, 0.243351, 0.218377,  0.28164,
 0.289339, 0.232269, 0.218462,  0.25993,
 0.315907, 0.224509, 0.210971, 0.248614,
 0.230626, 0.187671,  0.23903, 0.342673,
 0.279844, 0.208429, 0.244914, 0.266813,
 0.258218,  0.30526, 0.235821, 0.200701,
 0.338229,  0.24607, 0.324953, 0.090748,
 0.090807, 0.380106, 0.441219, 0.087868} 

{0.255734, 0.243462,  0.21855, 0.282254,
 0.288417, 0.238446, 0.215869, 0.257267,
 0.312216, 0.232143, 0.207795, 0.247845,
 0.226987, 0.201282, 0.224203, 0.347528,
 0.281287, 0.207699, 0.247041, 0.263973,
 0.227398, 0.298054, 0.256483, 0.218065,
 0.354535,   0.2658, 0.283192, 0.096474,
 0.030381,   0.1862, 0.734423, 0.048996} 

{ 0.26061, 0.243543, 0.214144, 0.281704,
 0.287762, 0.240017, 0.213844, 0.258377,
 0.313025,   0.2259, 0.215201, 0.245874,
 0.224861, 0.205285, 0.228254,   0.3416,
 0.281403, 0.208102, 0.247549, 0.262946,
 0.230367, 0.296308, 0.249987, 0.223337,
 0.342174,   0.3069, 0.247938, 0.102988,
 0.122349, 0.787978, 0.070228, 0.019446} 

{0.254076, 0.246103, 0.215797, 0.284024,
 0.297022, 0.228734, 0.210589, 0.263655,
 0.313262, 0.225936, 0.219756, 0.241046,
 0.229105, 0.204428, 0.230894, 0.335574,
 0.275748,   0.2101,  0.24946, 0.264692,
 0.213615,  0.26859, 0.277694, 0.240101,
 0.353478, 0.341562,   0.2072,  0.09776,
 0.391844, 0.520544, 0.069929, 0.017683} 

{0.253309,  0.24616, 0.216725, 0.283806,
 0.298525, 0.225383, 0.209296, 0.266795,
 0.314546, 0.224526, 0.219524, 0.241403,
 0.233428, 0.197028, 0.235048, 0.334496,
 0.279992, 0.209175, 0.249134, 0.261699,
 0.208331, 0.267659, 0.277788, 0.246222,
 0.356934, 0.307906, 0.237817, 0.097342,
 0.547481, 0.129213, 0.066143, 0.257163} 

{0.256686, 0.241435, 0.217847, 0.284032,
 0.299322, 0.230597, 0.206272, 0.263809,
 0.317492, 0.224446, 0.217832, 0.240231,
 0.206744, 0.238314, 0.234976, 0.319966,
 0.281262, 0.208736, 0.248262,  0.26174,
 0.210823,  0.27206, 0.282867,  0.23425,
 0.327953, 0.319189, 0.246764, 0.106093,
 0.145826, 0.525897, 0.237662, 0.090616} 

{0.259672,  0.23286, 0.223504, 0.283964,
 0.285944, 0.243528, 0.210194, 0.260334,
 0.316128, 0.223471, 0.219027, 0.241374,
 0.204517, 0.239628, 0.241716, 0.314139,
 0.281054,  0.21089, 0.245834, 0.262222,
 0.206621, 0.276294, 0.274353, 0.242733,
 0.326085, 0.306369, 0.260502, 0.107044,
 0.036808, 0.420994, 0.369563, 0.172635} 

{0.258562,  0.22991,  0.22451, 0.287018,
 0.284433, 0.248918,  0.20453, 0.262119,
 0.323041, 0.219204,  0.22175, 0.236005,
 0.205739, 0.238831, 0.236006, 0.319424,
 0.281872, 0.213226, 0.244493, 0.260409,
 0.206753, 0.279575, 0.281307, 0.232365,
 0.326919, 0.306535,  0.26748, 0.099066,
 0.298998, 0.559134, 0.107291, 0.034577} 

{0.266562, 0.225058, 0.217153, 0.291226,
 0.285661, 0.250168, 0.195505, 0.268666,
 0.321687,  0.21829,  0.22604, 0.233982,
 0.204436, 0.258097, 0.232132, 0.305336,
 0.281409, 0.211941, 0.244278, 0.262373,
 0.207267, 0.282449, 0.273331, 0.236953,
 0.316017, 0.344019,  0.24451, 0.095454,
 0.403464, 0.199432, 0.198559, 0.198545} 

{0.266121, 0.223198, 0.217966, 0.292716,
 0.286276,   0.2536, 0.196827, 0.263296,
 0.319404, 0.223629, 0.223797,  0.23317,
 0.202139,   0.2463, 0.228442, 0.323119,
 0.282251, 0.211724, 0.244797, 0.261229,
 0.203582,  0.30597, 0.241313, 0.249136,
 0.322931, 0.333027, 0.238788, 0.105255,
 0.346033, 0.151067, 0.279342, 0.223557} 

{0.260043, 0.227172,  0.21663, 0.296156,
 0.287238, 0.254656, 0.196151, 0.261955,
 0.312454, 0.225042, 0.228921, 0.233583,
 0.200344, 0.237708, 0.237149,   0.3248,
 0.280456, 0.207938, 0.244958, 0.266647,
   0.2014, 0.309613,  0.24034, 0.248646,
 0.304715, 0.309468, 0.282792, 0.103025,
     0.15, 0.259866,  0.44956, 0.140574} 

{ 0.25686, 0.231604, 0.216816, 0.294721,
 0.290081, 0.254168, 0.190919, 0.264831,
 0.307442, 0.226422, 0.230982, 0.235154,
 0.203883, 0.232506,   0.2347, 0.328911,
 0.280913, 0.207242,  0.24561, 0.266236,
 0.196217, 0.304125, 0.245933, 0.253725,
 0.253807, 0.310549, 0.308269, 0.127375,
 0.661207, 0.143258, 0.153552, 0.041983} 

{0.256998, 0.231739, 0.215451, 0.295812,
 0.290956, 0.245965,  0.19054, 0.272538,
 0.300352, 0.226956,  0.23187, 0.240822,
 0.194901, 0.236224, 0.245289, 0.323586,
 0.280481, 0.206744, 0.246221, 0.266555,
 0.199257, 0.313968, 0.250265,  0.23651,
 0.224544, 0.355647, 0.297186, 0.122623,
 0.073042, 0.268815, 0.560747, 0.097395} 

{0.256143, 0.224504, 0.217984,  0.30137,
 0.289049,  0.23718, 0.187765, 0.286006,
  0.29711, 0.230293, 0.233516, 0.239082,
 0.197259, 0.232853, 0.247156, 0.322732,
 0.279639, 0.206464, 0.245027,  0.26887,
 0.191034, 0.308089, 0.266319, 0.234558,
 0.191854, 0.379122, 0.319437, 0.109586,
 0.340788, 0.159087,  0.32349, 0.176634} 

{0.250223, 0.220501, 0.218072, 0.311205,
 0.286997, 0.239949, 0.188685, 0.284369,
 0.292752, 0.227724, 0.230912, 0.248612,
 0.192143, 0.233533, 0.250771, 0.323553,
 0.282284,  0.19944, 0.248537, 0.269739,
 0.201326, 0.283336, 0.285532, 0.229806,
 0.168355, 0.382025, 0.330949, 0.118672,
 0.192978, 0.578617, 0.148818, 0.079586} 

{0.248415, 0.218142, 0.217962, 0.315482,
 0.286612, 0.240857, 0.190682, 0.281849,
 0.288284, 0.228115, 0.230615, 0.252987,
   0.1931, 0.236892, 0.248416, 0.321592,
 0.284027, 0.194167, 0.249878, 0.271929,
 0.193985, 0.286407,  0.28057, 0.239038,
 0.168615, 0.389644, 0.336201, 0.105541,
  0.05935, 0.321998, 0.553481, 0.065171} 

{0.243574, 0.220859, 0.216369, 0.319198,
 0.283881, 0.249128,  0.18928, 0.277711,
  0.28829, 0.224227,  0.23782, 0.249663,
 0.195278, 0.237917, 0.248299, 0.318506,
 0.282395, 0.192634, 0.252256, 0.272714,
 0.200572, 0.288072, 0.256967,  0.25439,
 0.170589, 0.382332, 0.323819,  0.12326,
 0.077468, 0.091708, 0.077263, 0.753562} 

{0.243999, 0.221122, 0.213761, 0.321118,
 0.286561, 0.243672, 0.195256,  0.27451,
 0.285691,  0.23232, 0.229399,  0.25259,
 0.211257, 0.220066, 0.249398, 0.319279,
 0.278439, 0.195433,  0.25296, 0.273168,
 0.177092, 0.290528,  0.25838,    0.274,
 0.177802,  0.35961, 0.318209, 0.144378,
 0.043626, 0.776818, 0.143815, 0.035741} 

{0.246119, 0.215231, 0.213087, 0.325564,
 0.285843, 0.246578, 0.185388, 0.282191,
 0.287845, 0.234232, 0.228075, 0.249849,
 0.201086, 0.211367, 0.222951, 0.364596,
 0.278428, 0.193343, 0.253592, 0.274637,
  0.18323, 0.280174,  0.25531, 0.281286,
 0.156935, 0.341263, 0.376668, 0.125134,
 0.106218, 0.058812, 0.032524, 0.802446} 

{0.245602, 0.217304, 0.210859, 0.326235,
 0.290227, 0.245414, 0.187739,  0.27662,
 0.282777,   0.2224, 0.244814, 0.250008,
 0.206968, 0.223193, 0.230234, 0.339605,
 0.281881, 0.195124, 0.252776, 0.270219,
 0.174682, 0.263857, 0.257793, 0.303668,
 0.152045, 0.334817, 0.374796, 0.138342,
 0.060919, 0.679675, 0.136407, 0.122999} 

{0.248536, 0.218179, 0.210353, 0.322933,
 0.294857, 0.244596, 0.186312, 0.274235,
 0.285441, 0.225003, 0.249206, 0.240349,
 0.205286, 0.212992, 0.236035, 0.345687,
 0.280469,  0.19395,  0.25589, 0.269692,
 0.172898, 0.248102, 0.251586, 0.327414,
 0.150133, 0.334513,  0.38086, 0.134493,
 0.081167, 0.470989, 0.217327, 0.230518} 

{0.248995, 0.217469, 0.206809, 0.326726,
 0.293919, 0.244352, 0.184663, 0.277066,
 0.290389,  0.22448,  0.24857, 0.236561,
 0.196792, 0.188194, 0.233516, 0.381497,
 0.280453, 0.194132, 0.254617, 0.270798,
 0.169454,  0.24706, 0.253956,  0.32953,
 0.151724, 0.303352, 0.409145, 0.135778,
 0.127633, 0.327849,  0.49355, 0.050968} 

{0.252058, 0.218397, 0.200893, 0.328652,
 0.290205, 0.244919, 0.189449, 0.275427,
  0.28984, 0.225713, 0.247479, 0.236967,
 0.203172, 0.207769, 0.224725, 0.364334,
 0.280399, 0.188697, 0.256232, 0.274672,
 0.171568, 0.244998, 0.266157, 0.317278,
 0.143773, 0.321525, 0.387557, 0.147145,
 0.172838, 0.541665, 0.260791, 0.024705} 

{0.251292, 0.218695, 0.201693, 0.328319,
 0.298945, 0.249731, 0.187669, 0.263655,
 0.289465, 0.223621, 0.248806, 0.238108,
 0.198679, 0.208847, 0.238378, 0.354097,
 0.283158, 0.192371,  0.25153,  0.27294,
 0.172444, 0.254116, 0.266985, 0.306454,
 0.149612, 0.309598, 0.400619, 0.140171,
 0.153674, 0.795071, 0.044479, 0.006776} 

{0.256169, 0.216448, 0.200906, 0.326478,
 0.298316, 0.243279, 0.192613, 0.265792,
 0.290971, 0.224019, 0.247819, 0.237191,
 0.212636, 0.188102, 0.246247, 0.353015,
 0.283774, 0.192049, 0.250343, 0.273835,
 0.169674, 0.196056, 0.265514, 0.368756,
 0.143508, 0.304607, 0.406486, 0.145399,
 0.036326, 0.384101, 0.546608, 0.032965} 

{0.250077, 0.216745, 0.205267, 0.327911,
  0.30118, 0.239376, 0.191772, 0.267672,
 0.291308,  0.22204, 0.246053,   0.2406,
 0.200401, 0.213243,  0.24279, 0.343567,
 0.283442, 0.191888, 0.252158, 0.272512,
 0.180583, 0.198119, 0.257718,  0.36358,
 0.152366, 0.263466, 0.432859, 0.151309,
 0.019599, 0.124841, 0.836667, 0.018893} 

{ 0.25024, 0.215378, 0.205115, 0.329267,
 0.312728, 0.241105, 0.181834, 0.264333,
 0.291707, 0.221646,  0.24694, 0.239707,
 0.192129, 0.213693, 0.229889,  0.36429,
 0.283802, 0.191463,   0.2518, 0.272935,
 0.188365, 0.197992, 0.272822, 0.340821,
  0.15569,  0.27075, 0.411729, 0.161832,
  0.13762, 0.092453, 0.613155, 0.156772} 

{0.248069, 0.216745, 0.206772, 0.328414,
 0.314407, 0.242261, 0.181898, 0.261434,
 0.291568,  0.22146, 0.249122,  0.23785,
 0.198477, 0.217832, 0.250089, 0.333601,
  0.28261, 0.191697, 0.255131, 0.270562,
 0.188493, 0.197603, 0.275518, 0.338385,
 0.140646, 0.257391, 0.414649, 0.187314,
 0.209535, 0.331729, 0.171989, 0.286747} 

{0.250942, 0.218233, 0.205873, 0.324952,
 0.312262, 0.240631,  0.18235, 0.264756,
 0.292673, 0.219694, 0.250373,  0.23726,
 0.197459, 0.214716, 0.251729, 0.336096,
 0.283924, 0.192933,  0.25292, 0.270222,
 0.189818, 0.201393, 0.266754, 0.342035,
 0.125093, 0.261875, 0.426435, 0.186598,
 0.109512, 0.136948, 0.499464, 0.254076} 

{0.253907, 0.213918, 0.206913, 0.325262,
 0.312902, 0.237823, 0.184433, 0.264841,
 0.293733, 0.221864, 0.244787, 0.239615,
 0.198528, 0.212269, 0.254019, 0.335184,
 0.284225, 0.193686, 0.253334, 0.268754,
 0.192125, 0.214774, 0.284808, 0.308293,
 0.132222, 0.244871, 0.409224, 0.213684,
 0.156969,  0.15783, 0.614348, 0.070852} 

{0.260894, 0.212335, 0.204624, 0.322147,
  0.31191,  0.24279, 0.185441, 0.259858,
 0.293719, 0.221259,  0.24469, 0.240333,
 0.198061, 0.219874, 0.268221, 0.313844,
 0.285959, 0.194268, 0.252593, 0.267181,
 0.195657, 0.212802, 0.287167, 0.304374,
  0.15046, 0.240749, 0.398877, 0.209914,
 0.091354, 0.319577, 0.554297, 0.034772} 

{0.260609, 0.212198, 0.207427, 0.319766,
 0.318316, 0.233635, 0.181679,  0.26637,
  0.29037,  0.22695, 0.243469, 0.239212,
 0.200217, 0.213769, 0.274602, 0.311412,
 0.287594, 0.195197, 0.253893, 0.263316,
 0.200868, 0.227277, 0.271718, 0.300136,
 0.151979, 0.253945,  0.39657, 0.197506,
 0.115653, 0.426326, 0.286205, 0.171816} 

{0.265844, 0.212215, 0.198671, 0.323271,
 0.328432, 0.234418, 0.176062, 0.261088,
 0.289274,  0.22567,  0.24308, 0.241976,
 0.193209, 0.223344, 0.269939, 0.313508,
 0.288989, 0.195178, 0.252777, 0.263056,
 0.206059, 0.237562, 0.227878, 0.328501,
 0.170696, 0.247398, 0.360743, 0.221164,
 0.433317, 0.114787, 0.283366, 0.168529} 

{0.265524, 0.208171,  0.20016, 0.326145,
 0.324982, 0.231348, 0.173729, 0.269942,
  0.29302, 0.224801, 0.240457, 0.241721,
 0.189548, 0.222224, 0.263274, 0.324954,
 0.290117, 0.194691, 0.254471, 0.260721,
 0.229153, 0.237584, 0.213975, 0.319287,
 0.185885, 0.238753, 0.347754, 0.227607,
 0.040219, 0.116548, 0.764629, 0.078604} 

{0.260136, 0.204825, 0.204389, 0.330649,
 0.314284, 0.225149, 0.182897, 0.277671,
 0.290767, 0.224701,  0.24373, 0.240803,
 0.185826, 0.222085, 0.266433, 0.325657,
 0.289298, 0.191356, 0.251725,  0.26762,
 0.237302,  0.24048, 0.216574, 0.305643,
 0.164698, 0.296049, 0.301618, 0.237635,
 0.373162, 0.061405, 0.396027, 0.169405} 

{0.259815, 0.206502, 0.204472, 0.329211,
 0.316436, 0.222121, 0.180435, 0.281009,
 0.290451, 0.223848,  0.24325, 0.242451,
 0.189215, 0.227315, 0.281382, 0.302088,
  0.28833, 0.190895, 0.252264,  0.26851,
 0.233427,  0.24142, 0.219603,  0.30555,
 0.172839, 0.314705, 0.295378, 0.217078,
 0.123339, 0.109128,  0.07147, 0.696063} 

{0.262686,  0.20556, 0.207491, 0.324263,
  0.31107, 0.218547, 0.189636, 0.280747,
 0.291948, 0.222934, 0.244111, 0.241007,
 0.201957, 0.221655, 0.287134, 0.289254,
 0.288553, 0.189728, 0.249641, 0.272078,
 0.229038, 0.240093, 0.219257, 0.311613,
 0.235716, 0.291818, 0.261976, 0.210491,
 0.106618, 0.798806, 0.090467, 0.004109} 

{0.262507, 0.208795, 0.207179, 0.321519,
 0.315698, 0.212719, 0.191775, 0.279809,
 0.292079, 0.222265, 0.243364, 0.242293,
 0.205399, 0.222823, 0.286371, 0.285408,
 0.288291, 0.185835, 0.253356, 0.272518,
 0.241576, 0.235453, 0.197653, 0.325318,
 0.253402, 0.280304, 0.249107, 0.217187,
 0.285247,  0.52158, 0.044956, 0.148216} 

{ 0.26366, 0.213443, 0.207198, 0.315698,
 0.315815, 0.215797, 0.190613, 0.277775,
 0.295813, 0.224231, 0.246522, 0.233435,
 0.215851, 0.219397, 0.280731, 0.284021,
  0.29011,  0.18446, 0.254331,   0.2711,
 0.238183, 0.227017, 0.183254, 0.351546,
 0.261654, 0.292729,   0.2435, 0.202117,
 0.204247, 0.431373, 0.142074, 0.222306} 

{0.262738, 0.217456, 0.206961, 0.312845,
 0.310711, 0.218165, 0.192222, 0.278903,
 0.296406, 0.219826, 0.253612, 0.230156,
 0.226348, 0.225595, 0.270348,  0.27771,
 0.291746, 0.183665, 0.254475, 0.270114,
 0.238116, 0.225828, 0.184153, 0.351903,
 0.277592,  0.26998, 0.251009, 0.201419,
 0.580406, 0.104705, 0.036215, 0.278675} 

{0.263287, 0.216847, 0.205677, 0.314189,
 0.308165, 0.216354, 0.196062, 0.279419,
 0.296711, 0.225823, 0.252804, 0.224662,
 0.232796, 0.219593, 0.272735, 0.274876,
  0.28753, 0.185888,  0.25726, 0.269322,
 0.234015, 0.246151, 0.171087, 0.348748,
 0.278565, 0.286206, 0.251691, 0.183538,
 0.086207, 0.299806, 0.494566,  0.11942} 

{0.264248, 0.218103, 0.206752, 0.310897,
 0.310537, 0.207136, 0.196883, 0.285444,
 0.295847, 0.225303, 0.256635, 0.222215,
 0.249142, 0.223989, 0.253814, 0.273055,
  0.29177, 0.187604, 0.256134, 0.264492,
 0.224547, 0.254268, 0.156318, 0.364866,
 0.292036, 0.268023, 0.237787, 0.202154,
 0.210768,   0.2733, 0.339715, 0.176217} 

{0.265389, 0.215496, 0.210161, 0.308953,
 0.308428, 0.202674, 0.200916, 0.287983,
 0.293913, 0.221176, 0.265153, 0.219758,
 0.257486,  0.21042, 0.251948, 0.280146,
  0.29162, 0.189599, 0.255418, 0.263363,
 0.225992,  0.25412,  0.15832, 0.361567,
 0.274717, 0.277606, 0.256069, 0.191608,
 0.102903, 0.199962, 0.265667, 0.431468} 

{0.264921,  0.21715, 0.209991, 0.307937,
 0.303027, 0.200342, 0.200025, 0.296606,
 0.289818, 0.225213, 0.266497, 0.218472,
  0.26976, 0.194188, 0.250082,  0.28597,
 0.290009, 0.191376, 0.254842, 0.263773,
 0.235399, 0.259027, 0.147953, 0.357621,
 0.268223, 0.308874, 0.235339, 0.187565,
 0.655761, 0.037845, 0.268764,  0.03763} 

{0.264902, 0.217304, 0.210187, 0.307608,
 0.306129, 0.197265,  0.19908, 0.297525,
 0.293909, 0.227675, 0.267603, 0.210814,
  0.26534, 0.196985, 0.255432, 0.282243,
  0.29149, 0.182641,  0.26156, 0.264309,
 0.267241, 0.270689, 0.122321, 0.339749,
 0.263678, 0.245005,  0.31583, 0.175486,
 0.728654, 0.067483, 0.111309, 0.092554} 

{0.264672, 0.216691, 0.210512, 0.308125,
 0.301797, 0.195556, 0.209468, 0.293179,
 0.295269,  0.22693, 0.265666, 0.212136,
 0.275215,  0.19968, 0.258309, 0.266796,
  0.29216, 0.180834, 0.263442, 0.263563,
 0.258027, 0.313037, 0.124307,  0.30463,
 0.222595, 0.263265, 0.349566, 0.164574,
 0.099362, 0.050616, 0.779106, 0.070916} 

{0.262557, 0.217006, 0.212203, 0.308234,
 0.305273, 0.193768, 0.217892, 0.283067,
 0.298009, 0.222657, 0.272265, 0.207069,
 0.281172, 0.204363, 0.248285,  0.26618,
 0.296187, 0.181962, 0.260753, 0.261098,
 0.246448, 0.314191,  0.12573, 0.313631,
 0.177125, 0.267375, 0.389105, 0.166396,
 0.225827, 0.113192, 0.543389, 0.117591} 

{0.269547, 0.212246, 0.204256, 0.313952,
 0.305706, 0.193812, 0.215626, 0.284856,
 0.292178, 0.224889, 0.273865, 0.209067,
 0.279049,   0.2039, 0.253947, 0.263104,
 0.294775, 0.182377, 0.262372, 0.260476,
 0.225613, 0.323486,  0.13244, 0.318461,
 0.187111, 0.259666, 0.379513,  0.17371,
 0.047162, 0.296184, 0.375089, 0.281564} 

{0.266105, 0.215624, 0.206073, 0.312198,
 0.298801, 0.198601, 0.215705, 0.286894,
 0.294178,  0.22245, 0.277274, 0.206098,
 0.256641, 0.204971, 0.265929, 0.272458,
