nepos : 572 documents
  0.11483, 0.427915, 0.251259, 0.205997,
 0.078068, 0.497532, 0.374704, 0.049697} 

{0.603339, 0.157043, 0.046373, 0.193245,
 0.262377, 0.236333,  0.26734,  0.23395,
 0.236839, 0.320389, 0.226077, 0.216694,
 0.272163, 0.417039,  0.19513, 0.115668,
 0.285625, 0.246624, 0.100607, 0.367145,
 0.191454, 0.250011, 0.348885,  0.20965,
  0.13852, 0.433341, 0.217589,  0.21055,
 0.056405, 0.355384, 0.257451, 0.330761} 

{0.574875, 0.139559, 0.064462, 0.221104,
 0.269271, 0.231614, 0.262883, 0.236231,
 0.233196, 0.312711, 0.222795, 0.231298,
 0.281848, 0.329416, 0.197495,  0.19124,
 0.290797, 0.230252,  0.10212, 0.376832,
  0.13037, 0.252864, 0.350659, 0.266107,
  0.12336, 0.436153, 0.214202, 0.226286,
 0.139421, 0.330033, 0.420892, 0.109654} 

{0.542354, 0.142521, 0.070766,  0.24436,
 0.264931, 0.235419, 0.259439,  0.24021,
  0.23883, 0.306483, 0.216866, 0.237821,
 0.279915, 0.405988, 0.175993, 0.138104,
 0.295508, 0.225369, 0.090927, 0.388196,
 0.096009, 0.155861, 0.214432, 0.533698,
 0.062147, 0.470974, 0.243372, 0.223507,
 0.040341, 0.488921, 0.197221, 0.273517} 

{0.583509, 0.118287, 0.060262, 0.237943,
 0.266586, 0.233991, 0.258154, 0.241269,
 0.237109, 0.305145, 0.221193, 0.236553,
 0.267485, 0.442591, 0.176204,  0.11372,
  0.26953, 0.194478, 0.084701, 0.451291,
 0.109039, 0.251566,  0.29372, 0.345675,
 0.057008, 0.409806, 0.275588, 0.257597,
 0.031302, 0.378018, 0.568544, 0.022136} 

{0.591519, 0.111148, 0.078429, 0.218904,
 0.265087, 0.232708, 0.257076,  0.24513,
 0.232717, 0.307692, 0.225253, 0.234337,
 0.176871, 0.485482, 0.235822, 0.101826,
 0.251817, 0.189628, 0.127019, 0.431536,
 0.227506, 0.220004, 0.274345, 0.278145,
   0.0386, 0.456092, 0.257125, 0.248184,
 0.114914, 0.466704, 0.261924, 0.156459} 

{0.566264, 0.144929,  0.07374, 0.215067,
 0.250285, 0.231938, 0.254388, 0.263389,
 0.234387, 0.308263, 0.226561, 0.230789,
 0.180079, 0.467763, 0.208523, 0.143635,
 0.255227, 0.212151, 0.104067, 0.428555,
 0.206913, 0.357127,  0.32508,  0.11088,
 0.114212, 0.440341, 0.173279, 0.272169,
 0.113495, 0.097932, 0.651653,  0.13692} 

{0.547596, 0.195327, 0.080669, 0.176408,
 0.245575, 0.232323, 0.249725, 0.272377,
 0.226787, 0.309969, 0.224291, 0.238953,
 0.191663, 0.383401, 0.290988, 0.133948,
 0.254185, 0.226788, 0.098336,  0.42069,
 0.240647, 0.402612, 0.227117, 0.129623,
 0.176624, 0.390617, 0.161898, 0.270861,
  0.03151, 0.053982,  0.43182, 0.482687} 

{0.518803, 0.211123, 0.081253, 0.188821,
 0.255649, 0.230544, 0.243315, 0.270492,
 0.221366, 0.311878, 0.219674, 0.247082,
 0.261353, 0.330214, 0.280798, 0.127635,
   0.2465, 0.199874, 0.108233, 0.445392,
  0.18057, 0.239281, 0.294305, 0.285844,
 0.170268, 0.408969, 0.184165, 0.236598,
 0.066058, 0.417324, 0.380178,  0.13644} 

{0.525905, 0.211149,  0.06815, 0.194796,
 0.262012, 0.219481, 0.247796, 0.270711,
 0.207763, 0.319367, 0.221919, 0.250951,
 0.321802, 0.301133, 0.231611, 0.145454,
 0.234354, 0.196698, 0.138193, 0.430754,
 0.138612,  0.24854, 0.363982, 0.248867,
 0.182471, 0.378911, 0.275285, 0.163333,
 0.064079,  0.50782,  0.18479, 0.243312} 

{ 0.53456, 0.188018, 0.081416, 0.196005,
 0.269116, 0.207336, 0.249053, 0.274495,
 0.218667, 0.306461, 0.225918, 0.248955,
 0.317942, 0.302664, 0.232409, 0.146986,
 0.215027, 0.213964, 0.136571, 0.434438,
 0.156588, 0.208859, 0.446438, 0.188115,
 0.232922, 0.432273,  0.20353, 0.131276,
 0.180412, 0.172497, 0.300618, 0.346474} 

{0.525452, 0.180864, 0.091177, 0.202506,
 0.265502, 0.207605, 0.249629, 0.277264,
  0.21959, 0.316529, 0.218485, 0.245396,
 0.327265, 0.301418, 0.207759, 0.163558,
 0.223742, 0.208524, 0.123067, 0.444667,
 0.203481,  0.14419, 0.497908, 0.154421,
 0.286961, 0.387687, 0.180336, 0.145017,
 0.513641, 0.110006, 0.203737, 0.172617} 

{0.523742, 0.164647, 0.089888, 0.221723,
 0.257191, 0.226238,    0.238, 0.278571,
 0.213953, 0.322664,  0.21693, 0.246452,
 0.359284, 0.307369,  0.17643, 0.156917,
 0.178404, 0.194124, 0.170396, 0.457076,
 0.189717, 0.144063, 0.550729, 0.115491,
 0.234374, 0.431062,  0.17244, 0.162124,
 0.070864, 0.380389, 0.462161, 0.086586} 

{0.534551, 0.164656, 0.092402, 0.208391,
 0.255073, 0.230834, 0.236038, 0.278055,
 0.206802, 0.321469, 0.225796, 0.245933,
 0.393986, 0.230711, 0.155842, 0.219461,
 0.195049, 0.174974, 0.169244, 0.460732,
 0.399375, 0.213765, 0.235542, 0.151319,
  0.14053,   0.5595, 0.131989, 0.167981,
 0.129024, 0.212366,  0.42122,  0.23739} 

{0.502934, 0.203217, 0.092962, 0.200887,
 0.255048, 0.227961, 0.237105, 0.279887,
 0.199361, 0.323382, 0.229581, 0.247676,
 0.406277, 0.243239, 0.174045, 0.176439,
 0.198486, 0.163421, 0.181828, 0.456264,
 0.267008, 0.275281,  0.33944, 0.118271,
 0.148044, 0.511496, 0.138379, 0.202081,
 0.190679, 0.079889,  0.47334, 0.256092} 

{0.506546,  0.20729, 0.079862, 0.206303,
 0.247291, 0.228643, 0.247278, 0.276788,
 0.198224, 0.324456, 0.229208, 0.248112,
 0.384029, 0.216956, 0.156277, 0.242737,
 0.211027, 0.137895, 0.212744, 0.438334,
 0.272594, 0.334462, 0.289813, 0.103131,
  0.11614, 0.528681, 0.150226, 0.204953,
 0.128684, 0.538119, 0.249909, 0.083288} 

{0.513381, 0.204274, 0.064782, 0.217563,
 0.247253, 0.228423, 0.247329, 0.276994,
 0.201753,   0.3244, 0.227493, 0.246354,
 0.330176, 0.240212, 0.233314, 0.196298,
 0.208684, 0.140745, 0.213381,  0.43719,
 0.250825, 0.422528, 0.211571, 0.115076,
 0.170124, 0.395399, 0.154658, 0.279819,
 0.151892, 0.363157, 0.432501,  0.05245} 

{0.527192, 0.186822, 0.051242, 0.234743,
 0.244378, 0.231183, 0.247106, 0.277333,
 0.203595, 0.327177, 0.224124, 0.245103,
 0.223544, 0.314284, 0.270394, 0.191779,
 0.218929, 0.146581, 0.229738, 0.404753,
 0.291541, 0.232214,  0.30356, 0.172685,
 0.183867, 0.246511, 0.203464, 0.366158,
 0.021427, 0.595398,  0.19749, 0.185685} 

{0.493745, 0.200467, 0.077098, 0.228691,
 0.241306, 0.235327, 0.251398, 0.271969,
 0.204065, 0.326277, 0.222458,   0.2472,
 0.204681, 0.309722, 0.280822, 0.204775,
 0.223206, 0.159843, 0.225004, 0.391947,
 0.324908, 0.157989, 0.334095, 0.183008,
  0.17862, 0.243042, 0.180653, 0.397686,
 0.049082, 0.219629, 0.275241, 0.456048} 

{0.508063, 0.208878, 0.082277, 0.200783,
 0.235204, 0.235675, 0.259354, 0.269766,
 0.195183, 0.322549, 0.228634, 0.253634,
 0.211338, 0.315197, 0.235755,  0.23771,
 0.229931, 0.182786, 0.217032,  0.37025,
 0.213897, 0.225115, 0.348617, 0.212371,
 0.205445, 0.186599, 0.203877, 0.404079,
 0.085828, 0.131386, 0.542568, 0.240218} 

{ 0.51802, 0.212904, 0.061027, 0.208049,
 0.222818,  0.23518, 0.265969, 0.276033,
 0.191153, 0.341048, 0.220648,  0.24715,
 0.199813, 0.351501, 0.237435, 0.211251,
 0.230022, 0.169973,  0.22476, 0.375245,
 0.192382, 0.133606, 0.442089, 0.231923,
 0.187465,  0.22095, 0.240059, 0.351526,
  0.13122, 0.284387, 0.558275, 0.026118} 

{0.496693, 0.224822, 0.064069, 0.214416,
 0.229738, 0.230745, 0.264189, 0.275328,
  0.19071,  0.33946, 0.219711, 0.250119,
 0.187066, 0.433113, 0.152342,  0.22748,
 0.247025, 0.175044, 0.227816, 0.350115,
 0.414697, 0.158084, 0.210637, 0.216583,
 0.184809, 0.230261,  0.29591,  0.28902,
 0.214316,  0.44898,  0.29412, 0.042585} 

{0.502657, 0.222335, 0.063411, 0.211597,
 0.216091, 0.236672, 0.263841, 0.283396,
 0.200245, 0.343706, 0.215364, 0.240684,
 0.170096, 0.416845, 0.230142, 0.182917,
 0.252785, 0.196497, 0.201559, 0.349159,
 0.291188, 0.173605, 0.323473, 0.211734,
 0.178037, 0.244988, 0.280881, 0.296094,
 0.135204,  0.42109, 0.281909, 0.161797} 

{0.420862, 0.233737, 0.105503, 0.239897,
 0.216511, 0.232616, 0.269761, 0.281111,
 0.193399,  0.34913, 0.214666, 0.242804,
 0.229371, 0.467215, 0.152615,   0.1508,
 0.289108, 0.149642, 0.189496, 0.371754,
 0.265678, 0.134417, 0.295088, 0.304817,
 0.174794, 0.250573, 0.283312, 0.291321,
 0.237985, 0.130004, 0.577866, 0.054145} 

{0.440763, 0.244711, 0.131707, 0.182819,
 0.212788, 0.233903, 0.263956, 0.289352,
 0.195622, 0.358842, 0.210422, 0.235114,
 0.277559,  0.34638, 0.221052, 0.155009,
 0.259079, 0.149308, 0.216983,  0.37463,
 0.302342, 0.110317, 0.319545, 0.267796,
 0.191855, 0.242285, 0.224241, 0.341619,
 0.115491, 0.143007, 0.346954, 0.394547} 

{0.417739, 0.238837, 0.145998, 0.197426,
 0.210223, 0.234463, 0.274404,  0.28091,
 0.201067, 0.360623, 0.203972, 0.234338,
  0.25831, 0.349529, 0.240217, 0.151944,
 0.245333, 0.144743, 0.198621, 0.411303,
 0.240557, 0.158921, 0.354353, 0.246168,
 0.176928, 0.250643, 0.182562, 0.389867,
 0.174195, 0.140858, 0.593795, 0.091151} 

{0.424926, 0.246906, 0.135487, 0.192681,
 0.211532, 0.235154, 0.271174,  0.28214,
  0.20247, 0.364353, 0.203337,  0.22984,
 0.208507, 0.310698, 0.236712, 0.244084,
 0.247257, 0.186405, 0.144101, 0.422237,
 0.209801, 0.313082, 0.238913, 0.238204,
 0.183188,  0.20771, 0.195075, 0.414027,
 0.125811,  0.22386, 0.535095, 0.115233} 

{0.436322, 0.249591, 0.110021, 0.204066,
 0.203867, 0.257887,  0.25994, 0.278305,
 0.199405, 0.362297, 0.207087,  0.23121,
 0.176457, 0.321376, 0.266759, 0.235408,
  0.25466, 0.182788, 0.144313, 0.418238,
 0.194677, 0.287358, 0.218363, 0.299602,
 0.173968, 0.195603, 0.196162, 0.434268,
 0.018092, 0.467032, 0.429579, 0.085297} 

{0.418404, 0.247061, 0.125028, 0.209507,
 0.216215, 0.260492, 0.247272,  0.27602,
 0.201451, 0.369526, 0.204551, 0.224472,
 0.197091, 0.350076, 0.202397, 0.250436,
 0.245183, 0.185657,  0.12575,  0.44341,
  0.16791, 0.293572, 0.168989, 0.369529,
  0.14901, 0.216889, 0.259004, 0.375097,
 0.041288, 0.107178, 0.333559, 0.517975} 

{0.442678, 0.231981, 0.129056, 0.196285,
 0.217986, 0.253757, 0.252649, 0.275607,
 0.202865, 0.366993, 0.203696, 0.226446,
 0.196349, 0.382279, 0.190375, 0.230997,
 0.239875, 0.201811, 0.114501, 0.443813,
 0.080126, 0.357546,  0.17646, 0.385867,
 0.119358, 0.205145, 0.311393, 0.364104,
 0.054493, 0.120958, 0.484953, 0.339596} 

{ 0.41612, 0.228724, 0.123913, 0.231242,
 0.219499, 0.252646, 0.250726,  0.27713,
 0.203818, 0.367248, 0.209643, 0.219291,
   0.1865, 0.405315, 0.218881, 0.189304,
  0.24313, 0.196469, 0.140899, 0.419502,
 0.191479, 0.344681, 0.135234, 0.328606,
 0.115408, 0.217303, 0.298841, 0.368448,
 0.027916, 0.502306, 0.461377, 0.008401} 

{0.381841, 0.253515, 0.129721, 0.234923,
 0.219106, 0.250361,   0.2455, 0.285032,
 0.201141, 0.371451, 0.203265, 0.224143,
 0.196057, 0.362913, 0.249478, 0.191552,
 0.270909, 0.208621, 0.106354, 0.414116,
 0.197394, 0.377095, 0.192295, 0.233216,
 0.122891, 0.230185, 0.280684,  0.36624,
 0.029554, 0.077551, 0.771365, 0.121531} 

{ 0.40642, 0.232422, 0.133938,  0.22722,
 0.219581, 0.252972,  0.24693, 0.280517,
 0.199955, 0.377025, 0.205237, 0.217783,
 0.210396, 0.331201, 0.290828, 0.167575,
 0.260225, 0.213663, 0.116432,  0.40968,
 0.160316, 0.292132, 0.293025, 0.254527,
 0.160912, 0.227449, 0.282725, 0.328913,
 0.021857, 0.023858, 0.615545,  0.33874} 

{0.373547, 0.240455, 0.138814, 0.247184,
 0.225357, 0.256264, 0.243238, 0.275141,
 0.198982, 0.375734, 0.204674,  0.22061,
 0.200489,  0.35016, 0.311914, 0.137437,
 0.293826, 0.187267, 0.120587,  0.39832,
 0.119735, 0.181517, 0.275049, 0.423699,
 0.186251, 0.248048, 0.247851, 0.317849,
 0.117091, 0.144951, 0.712895, 0.025063} 

{0.358598, 0.250994,  0.13976, 0.250648,
 0.228265, 0.259298, 0.235777, 0.276661,
 0.203013, 0.374184, 0.204038, 0.218765,
 0.198005, 0.295842, 0.369809, 0.136344,
  0.30288, 0.179848, 0.124489, 0.392784,
  0.20743, 0.165156, 0.334682, 0.292732,
 0.234648, 0.225211, 0.234527, 0.305614,
 0.102738, 0.344384, 0.468483, 0.084396} 

{0.363332,  0.25843, 0.134364, 0.243873,
 0.228178, 0.249784, 0.244535, 0.277504,
  0.20338, 0.375698, 0.210446, 0.210476,
 0.213708, 0.292729, 0.347488, 0.146075,
 0.289626, 0.174694, 0.123367, 0.412313,
 0.094788, 0.197703, 0.502821, 0.204689,
 0.300728, 0.226579, 0.228372, 0.244321,
 0.058153,  0.19215, 0.644025, 0.105672} 

{  0.3741, 0.258129, 0.144008, 0.223764,
 0.226869,  0.24351,  0.25555,  0.27407,
 0.204244, 0.370626, 0.216087, 0.209042,
 0.286677, 0.327938, 0.223949, 0.161436,
 0.292464, 0.168587, 0.119063, 0.419886,
 0.097364, 0.154534, 0.497661, 0.250441,
  0.27405, 0.299427,  0.21816, 0.208363,
 0.069346, 0.233906, 0.606261, 0.090487} 

{ 0.34532, 0.237384, 0.166871, 0.250425,
 0.227175, 0.239752, 0.257717, 0.275357,
 0.203506, 0.371385, 0.213004, 0.212104,
 0.265917, 0.310613, 0.281458, 0.142012,
 0.306147, 0.162635, 0.116453, 0.414765,
 0.128523, 0.108945, 0.493189, 0.269342,
 0.286156, 0.236132, 0.221685, 0.256027,
 0.123863, 0.140021, 0.592592, 0.143524} 

{0.315579, 0.242197, 0.201018, 0.241206,
 0.238141, 0.231452, 0.253167, 0.277241,
 0.198444, 0.369682, 0.213351, 0.218523,
 0.260705, 0.319229, 0.260394, 0.159672,
 0.319961,  0.16747, 0.120504, 0.392065,
 0.179788, 0.078442, 0.428208, 0.313563,
 0.236474, 0.235906, 0.221347, 0.306273,
 0.316054, 0.260556, 0.331479, 0.091911} 

{0.345738, 0.208121, 0.227974, 0.218167,
 0.227144, 0.236591, 0.254615,  0.28165,
 0.197973, 0.367892, 0.213187, 0.220948,
 0.246642, 0.275602, 0.336128, 0.141628,
 0.316839,  0.14982, 0.122034, 0.411307,
 0.145736, 0.079645, 0.451128, 0.323491,
 0.247089, 0.220263, 0.229334, 0.303315,
 0.081751, 0.677248, 0.169103, 0.071899} 

{0.341329, 0.195374, 0.223348, 0.239949,
 0.211472, 0.238941, 0.266369, 0.283218,
 0.188539, 0.368286, 0.212825,  0.23035,
 0.277087, 0.238477, 0.311489, 0.172947,
 0.337307, 0.158717,  0.12318, 0.380797,
 0.137273, 0.079922, 0.453887, 0.328918,
 0.214766, 0.221442, 0.212727, 0.351064,
  0.10919, 0.418724, 0.213233, 0.258852} 

{0.309524, 0.196216, 0.253942, 0.240318,
 0.214445, 0.247512, 0.259044, 0.278999,
 0.185894, 0.366255, 0.210606, 0.237245,
  0.26312, 0.278457, 0.258992, 0.199431,
 0.345175, 0.160514, 0.122073, 0.372238,
 0.165503, 0.072506, 0.403887, 0.358103,
 0.211494, 0.246625, 0.183581,   0.3583,
 0.036706, 0.096041, 0.558568, 0.308685} 

{0.317663,  0.18022, 0.251233, 0.250884,
 0.214519, 0.246761, 0.262603, 0.276117,
 0.188676, 0.368054, 0.208928, 0.234343,
 0.328983, 0.220524, 0.291998, 0.158495,
 0.353781, 0.154906, 0.118568, 0.372746,
 0.146495, 0.118213, 0.468091, 0.267202,
 0.250992,  0.23133, 0.181511, 0.336167,
 0.063481, 0.218839,  0.63138,   0.0863} 

{0.332228, 0.184445, 0.252722, 0.230605,
 0.216984, 0.250196, 0.263258, 0.269562,
 0.189481, 0.381713, 0.213219, 0.215587,
 0.301043, 0.173238,  0.33704, 0.188679,
   0.2976, 0.165029, 0.185959, 0.351412,
 0.220653, 0.146929, 0.445254, 0.187163,
 0.309178, 0.237806, 0.179742, 0.273273,
 0.027932, 0.240759, 0.547278, 0.184031} 

{0.324081, 0.192956, 0.270765, 0.212199,
 0.217921, 0.255731, 0.264082, 0.262266,
 0.188046, 0.384189, 0.215722, 0.212042,
   0.2623, 0.167172, 0.284969,  0.28556,
 0.312445, 0.153308, 0.179286, 0.354962,
 0.207402, 0.162752, 0.447063, 0.182783,
 0.282883, 0.222266, 0.197805, 0.297046,
 0.217314, 0.371223, 0.307581, 0.103882} 

{0.374451, 0.192951, 0.233333, 0.199265,
 0.222606, 0.256006, 0.264413, 0.256975,
 0.180471, 0.385698, 0.216264, 0.217567,
 0.212011,  0.16708, 0.311438, 0.309471,
  0.29363, 0.152035, 0.205784, 0.348551,
 0.339622, 0.200384, 0.208636, 0.251358,
 0.285309, 0.219175, 0.198642, 0.296875,
 0.129007, 0.175056, 0.536049, 0.159888} 

{0.377857, 0.182527, 0.254966, 0.184651,
 0.217357, 0.265799, 0.262843, 0.254001,
 0.174463, 0.391598, 0.217817, 0.216122,
 0.258883, 0.167819, 0.279217, 0.294082,
 0.272218, 0.164049, 0.197839, 0.365894,
 0.351521, 0.170633, 0.241638, 0.236207,
 0.286155, 0.262117, 0.241695, 0.210033,
 0.104282, 0.102126, 0.376597, 0.416995} 

{0.359243,  0.18726, 0.263034, 0.190463,
 0.236601, 0.268333, 0.253677, 0.241389,
 0.176889, 0.388199, 0.218384, 0.216528,
 0.263338, 0.201903, 0.262003, 0.272756,
 0.307555, 0.179355, 0.157012, 0.356079,
 0.372244, 0.240513, 0.283371, 0.103871,
  0.34034, 0.224583, 0.206082, 0.228994,
 0.193215, 0.012822, 0.062271, 0.731692} 

{0.362789, 0.195864,  0.26144, 0.179908,
 0.229797, 0.269648, 0.257563, 0.242993,
 0.176038, 0.387285, 0.217581, 0.219095,
 0.299811, 0.211113, 0.203297, 0.285779,
  0.27385, 0.171351, 0.176568,  0.37823,
 0.287353, 0.094873, 0.285625,  0.33215,
 0.339899, 0.270997, 0.237728, 0.151376,
 0.280463, 0.083082, 0.558054, 0.078401} 

{0.372941, 0.211141, 0.254002, 0.161915,
 0.231072, 0.267817, 0.259072, 0.242038,
 0.176886, 0.385175, 0.219484, 0.218455,
 0.233422, 0.201182, 0.202246, 0.363151,
 0.279562, 0.183973, 0.153964, 0.382501,
 0.236293, 0.124484, 0.247846, 0.391378,
 0.297027, 0.252932, 0.270161,  0.17988,
 0.116476, 0.201988, 0.602032, 0.079504} 

{0.362326, 0.218776, 0.252869, 0.166029,
  0.23559, 0.263609,   0.2669, 0.233902,
 0.176829, 0.377095, 0.215838, 0.230238,
 0.209938, 0.190188, 0.202837, 0.397037,
 0.281741, 0.183087, 0.165803, 0.369368,
 0.241012, 0.079382, 0.262156,  0.41745,
 0.288068, 0.202498, 0.346576, 0.162858,
 0.114206, 0.146886, 0.656267, 0.082641} 

{0.347613, 0.229128, 0.260097, 0.163162,
 0.231225,  0.28661, 0.265825,  0.21634,
 0.181171, 0.379804, 0.205597, 0.233428,
 0.209551, 0.223709, 0.202498, 0.364243,
 0.286868, 0.167085,  0.15543, 0.390618,
 0.233351, 0.097062, 0.287225, 0.382362,
  0.18557, 0.222767, 0.357983,  0.23368,
 0.070094, 0.099887,  0.46956, 0.360459} 

{0.344879, 0.236238, 0.258449, 0.160435,
  0.23698, 0.276863, 0.259378, 0.226779,
 0.189152, 0.373949,  0.21041, 0.226488,
 0.208309, 0.255656, 0.210373, 0.325663,
 0.257438, 0.143296, 0.155053, 0.444213,
 0.320071, 0.126203, 0.261931, 0.291796,
 0.235763, 0.225296, 0.368191,  0.17075,
 0.157633, 0.212895, 0.577578, 0.051894} 

{0.352078, 0.244201, 0.244294, 0.159427,
 0.236484, 0.275048, 0.258164, 0.230304,
 0.191137, 0.384335, 0.198721, 0.225807,
 0.220776, 0.246751, 0.238632,  0.29384,
 0.254215, 0.137907, 0.155708,  0.45217,
  0.32825,  0.12752, 0.247341, 0.296889,
 0.230542, 0.205907, 0.412261,  0.15129,
 0.338846, 0.040229, 0.381018, 0.239907} 

{0.360188, 0.254761, 0.224632,  0.16042,
 0.247502, 0.272943, 0.253783, 0.225772,
 0.191437, 0.380775, 0.200001, 0.227787,
 0.206227, 0.312888, 0.190241, 0.290644,
 0.256852, 0.135373, 0.175027, 0.432747,
  0.21018, 0.164393,   0.3104, 0.315026,
 0.276124, 0.184086, 0.374402, 0.165388,
 0.192514, 0.249128, 0.384866, 0.173492} 

{0.364495, 0.234996, 0.232903, 0.167605,
 0.249321, 0.272879, 0.251226, 0.226575,
 0.196396, 0.376588, 0.195332, 0.231684,
 0.211005, 0.337123,  0.18795, 0.263922,
 0.265819, 0.141689, 0.181089, 0.411403,
 0.276907, 0.102591, 0.375723, 0.244779,
  0.30807, 0.190437, 0.331217, 0.170275,
 0.417095, 0.234442, 0.286666, 0.061797} 

{0.371786, 0.227103, 0.241566, 0.159544,
 0.250523, 0.263317,  0.25912,  0.22704,
  0.19729, 0.376483,  0.19445, 0.231777,
 0.204959, 0.355407, 0.190115,  0.24952,
 0.235344, 0.135845, 0.196478, 0.432333,
 0.163294, 0.084535,  0.45302, 0.299151,
 0.423386, 0.163348, 0.288331, 0.124935,
 0.413272, 0.082864, 0.483544,  0.02032} 

{0.356199, 0.235336, 0.242387, 0.166078,
 0.251174, 0.257397, 0.259597, 0.231833,
  0.20935, 0.369002, 0.196152, 0.225495,
 0.186525, 0.322016,  0.21164, 0.279819,
  0.24032, 0.181429, 0.221621,  0.35663,
 0.205363, 0.110722, 0.367001, 0.316914,
 0.360796, 0.156213, 0.374941,  0.10805,
 0.159252, 0.070897, 0.677801, 0.092051} 

{0.386002, 0.273537, 0.178727, 0.161734,
 0.253576, 0.251389, 0.261802, 0.233233,
 0.206672, 0.366265,  0.19863, 0.228433,
 0.272008, 0.267784, 0.199486, 0.260722,
 0.280009, 0.168108, 0.166853, 0.385029,
 0.259217, 0.126473, 0.417877, 0.196433,
 0.385145, 0.176923, 0.340301, 0.097631,
 0.176327, 0.052735, 0.745817,  0.02512} 

{0.394757, 0.259251, 0.191517, 0.154475,
 0.259259, 0.245616, 0.239874, 0.255251,
 0.208191, 0.366398, 0.198081, 0.227331,
 0.268106, 0.260108, 0.223124, 0.248663,
  0.28219, 0.147572, 0.169269, 0.400968,
 0.232825, 0.154189,  0.34641, 0.266576,
 0.347611, 0.207171, 0.347293, 0.097925,
 0.439419, 0.171321, 0.355855, 0.033405} 

{0.362653, 0.248987, 0.209841, 0.178519,
  0.26144, 0.238045, 0.240098, 0.260417,
   0.2034,  0.36948, 0.200849, 0.226271,
 0.266889, 0.272925, 0.165164, 0.295022,
