hostis : 4026 documents

{0.252652, 0.247066, 0.242853, 0.257429,
 0.285313, 0.221991, 0.228978, 0.263719,
 0.242559, 0.259857, 0.256491, 0.241093,
 0.296763, 0.225645,   0.1678, 0.309792,
 0.189602, 0.257706, 0.275264, 0.277429,
 0.168933,  0.37297, 0.313771, 0.144326,
 0.265653, 0.285119, 0.178757, 0.270471,
 0.305578, 0.232725, 0.119525, 0.342172} 

{0.253067, 0.246666, 0.242986, 0.257281,
 0.285258, 0.223629, 0.228552, 0.262561,
 0.243096, 0.258769, 0.256827, 0.241308,
 0.285403, 0.221742, 0.168293, 0.324562,
 0.188658, 0.257058,  0.27764, 0.276644,
 0.205509, 0.355407, 0.309708, 0.129376,
 0.265214,   0.2868, 0.179829, 0.268157,
 0.293268, 0.246538, 0.089351, 0.370843} 

{0.252645, 0.247403,  0.24202, 0.257932,
 0.283264, 0.224758, 0.228495, 0.263483,
 0.243273, 0.259315,  0.25363, 0.243782,
 0.273891, 0.227799, 0.173091, 0.325219,
 0.188637, 0.257776, 0.279762, 0.273825,
 0.208909, 0.339177, 0.324959, 0.126955,
 0.267333, 0.284837, 0.176346, 0.271484,
 0.309288, 0.265285, 0.083745, 0.341682} 

{0.252572, 0.247948, 0.241862, 0.257618,
 0.281369, 0.224236, 0.234148, 0.260248,
 0.242312, 0.257268, 0.256696, 0.243723,
 0.299185, 0.217184, 0.168366, 0.315265,
  0.18542, 0.259678, 0.278481, 0.276421,
 0.188806, 0.348876, 0.330735, 0.131583,
 0.271372, 0.288558, 0.175942, 0.264128,
 0.268249, 0.293984, 0.070259, 0.367508} 

{0.252729, 0.246168, 0.242427, 0.258676,
 0.281555,  0.22254, 0.234402, 0.261503,
 0.242109, 0.257017, 0.256638, 0.244236,
 0.307076, 0.207156, 0.171592, 0.314175,
 0.183418,  0.26411, 0.277543, 0.274929,
 0.198615, 0.335444,  0.33725, 0.128691,
 0.263897, 0.295985, 0.170662, 0.269456,
  0.27983, 0.281802, 0.060965, 0.377403} 

{0.252769,  0.24604, 0.242375, 0.258816,
 0.280863, 0.221427, 0.234496, 0.263214,
 0.242758, 0.258725, 0.257427,  0.24109,
 0.293449, 0.204045, 0.207003, 0.295504,
 0.183695, 0.264796, 0.276542, 0.274967,
 0.175356, 0.315551, 0.359251, 0.149843,
 0.264896,  0.29737,  0.16405, 0.273684,
 0.320686, 0.280286, 0.143861, 0.255167} 

{0.252363, 0.247107, 0.241974, 0.258556,
 0.281437, 0.220281, 0.234233, 0.264049,
 0.244091, 0.254889, 0.259433, 0.241587,
 0.305964, 0.202478, 0.197467, 0.294091,
 0.183589, 0.265192, 0.278165, 0.273054,
 0.169373, 0.322401, 0.357707, 0.150518,
 0.276604, 0.309273, 0.160637, 0.253486,
 0.357141, 0.345941, 0.045669, 0.251249} 

{0.252372, 0.247145, 0.242099, 0.258384,
 0.280373, 0.221459, 0.234503, 0.263665,
 0.243541, 0.253503, 0.261683, 0.241273,
 0.303591, 0.198459, 0.204731, 0.293219,
 0.182414, 0.264222, 0.280212, 0.273152,
 0.164032, 0.309037, 0.368141, 0.158791,
 0.276241, 0.308379, 0.159602, 0.255778,
 0.386971, 0.322426, 0.037984, 0.252619} 

{0.250861, 0.246928, 0.245124, 0.257087,
  0.27956, 0.221288, 0.235592,  0.26356,
 0.240413,  0.25457, 0.262872, 0.242145,
 0.292206, 0.207763, 0.205831,   0.2942,
 0.180105, 0.266592, 0.278894, 0.274409,
 0.183571,   0.2974, 0.367789,  0.15124,
 0.276276,  0.30173, 0.161495, 0.260499,
 0.361011, 0.312415, 0.078983, 0.247591} 

{ 0.25158, 0.246558, 0.245064, 0.256798,
 0.280083, 0.221104, 0.234075, 0.264737,
 0.241686,  0.25511, 0.262846, 0.240358,
 0.318741, 0.194165, 0.204654,  0.28244,
 0.174657, 0.266612, 0.282449, 0.276281,
 0.191084, 0.285042, 0.342844,  0.18103,
 0.267338, 0.302552, 0.164198, 0.265913,
 0.408657, 0.279429, 0.072014,   0.2399} 

{0.251529, 0.246694, 0.245211, 0.256566,
 0.281363, 0.219422, 0.235747, 0.263468,
 0.244831, 0.255412, 0.260862, 0.238894,
 0.324512, 0.200774, 0.202724,  0.27199,
 0.175153, 0.267084, 0.282504, 0.275258,
 0.187827, 0.276189, 0.348458, 0.187526,
 0.268745, 0.303188, 0.162846, 0.265222,
 0.412753, 0.308097, 0.055387, 0.223763} 

{0.250066, 0.247418, 0.245704, 0.256812,
 0.281776, 0.218954, 0.235647, 0.263623,
 0.246435, 0.256202, 0.255812, 0.241551,
 0.367293, 0.190954, 0.176174, 0.265579,
 0.175207, 0.267331, 0.281199, 0.276263,
  0.19272, 0.266548, 0.345217, 0.195515,
 0.270081, 0.305901, 0.164513, 0.259506,
 0.410867, 0.279587, 0.084862, 0.224685} 

{0.250041, 0.247095, 0.246062, 0.256801,
 0.280448, 0.217339,  0.23639, 0.265823,
 0.247517, 0.256433, 0.254975, 0.241075,
 0.381582, 0.187112, 0.171249, 0.260056,
 0.170679,  0.26754, 0.284409, 0.277371,
 0.215667,  0.26462, 0.339381, 0.180332,
 0.274571, 0.309306, 0.161434, 0.254689,
 0.266087, 0.270221, 0.065711, 0.397981} 

{ 0.24967, 0.247044, 0.246015, 0.257271,
 0.279168, 0.215139,   0.2368, 0.268893,
  0.24821, 0.256125,  0.25456, 0.241106,
 0.387869, 0.186497, 0.164062, 0.261571,
 0.170298, 0.266602, 0.282553, 0.280547,
 0.211302,  0.26636, 0.344573, 0.177765,
 0.274666, 0.311883, 0.159531, 0.253921,
 0.244121, 0.275113, 0.099442, 0.381323} 

{0.248963,  0.24689, 0.246772, 0.257375,
 0.280378, 0.215763, 0.236833, 0.267026,
 0.246533, 0.262567, 0.254378, 0.236522,
 0.386405, 0.204979, 0.137731, 0.270885,
 0.170258, 0.266399, 0.283567, 0.279776,
 0.209097, 0.269365, 0.340998, 0.180541,
 0.271237, 0.313485, 0.154932, 0.260346,
 0.218584, 0.339855,  0.09268, 0.348881} 

{0.249184, 0.246445,  0.24615, 0.258221,
 0.280913, 0.216142, 0.237291, 0.265653,
 0.246308, 0.264491, 0.254041,  0.23516,
 0.366509, 0.217692,  0.14968, 0.266118,
 0.169808, 0.266161, 0.283637, 0.280394,
 0.207062,  0.25345, 0.367422, 0.172066,
 0.271433, 0.308021, 0.161087, 0.259458,
 0.214021, 0.352845, 0.111197, 0.321937} 

{0.247486,  0.24725, 0.246554,  0.25871,
 0.282529, 0.216767, 0.237083, 0.263621,
 0.250105, 0.264264, 0.249091,  0.23654,
 0.364834, 0.222064, 0.148725, 0.264377,
 0.166705, 0.267218, 0.285439, 0.280639,
 0.209131, 0.247479, 0.365737, 0.177653,
 0.275549, 0.307963, 0.156484, 0.260005,
 0.273216, 0.370126, 0.140243, 0.216416} 

{0.247545, 0.248863, 0.245395, 0.258197,
 0.284507, 0.214477, 0.236581, 0.264436,
  0.25207, 0.264402, 0.246616, 0.236912,
 0.348736, 0.224153, 0.158661,  0.26845,
 0.166386, 0.267161, 0.285714, 0.280739,
 0.201166, 0.240861, 0.408107, 0.149866,
 0.276159, 0.315079,    0.151, 0.257762,
 0.328837, 0.331966, 0.103924, 0.235273} 

{0.248877,  0.24799, 0.245262, 0.257871,
 0.283126, 0.214858, 0.237396,  0.26462,
 0.252399, 0.263291,  0.24756,  0.23675,
 0.344249, 0.228681, 0.162822, 0.264248,
 0.166103, 0.266906, 0.284048, 0.282943,
 0.217685, 0.267104, 0.380284, 0.134927,
  0.27387, 0.312004, 0.145345, 0.268781,
 0.329043, 0.325294, 0.119316, 0.226348} 

{0.248774, 0.248862,  0.24512, 0.257243,
 0.283002, 0.216077, 0.236526, 0.264396,
 0.254546, 0.262928, 0.246844, 0.235683,
 0.338716, 0.223945, 0.168945, 0.268394,
  0.16551, 0.265306, 0.283022, 0.286162,
  0.22109, 0.266176, 0.377347, 0.135387,
 0.275381, 0.306884, 0.146165,  0.27157,
 0.390359, 0.346434, 0.111318, 0.151889} 

{0.248198,  0.24861, 0.245755, 0.257438,
 0.284254, 0.217599, 0.233034, 0.265113,
 0.251502, 0.266286, 0.245495, 0.236717,
 0.343219, 0.223451, 0.160522, 0.272808,
  0.17136,  0.26508, 0.279423, 0.284137,
   0.2112, 0.263244, 0.390279, 0.135277,
   0.2757, 0.309689, 0.145895, 0.268716,
  0.38809, 0.329407, 0.120548, 0.161956} 

{0.247024, 0.248926,  0.24641, 0.257641,
 0.284224, 0.217625, 0.233098, 0.265053,
 0.250656, 0.263915, 0.248696, 0.236732,
 0.353091, 0.218334, 0.151277, 0.277298,
 0.171388,   0.2654, 0.280426, 0.282786,
 0.215537, 0.270459, 0.379705, 0.134299,
 0.274325, 0.311333, 0.145244, 0.269098,
 0.441849, 0.260738, 0.074298, 0.223116} 

{0.246839, 0.248581, 0.246164, 0.258416,
 0.283804, 0.219591,   0.2318, 0.264805,
 0.254089, 0.261194, 0.247753, 0.236963,
 0.333057, 0.213975, 0.137514, 0.315454,
 0.171028, 0.267358, 0.279488, 0.282126,
  0.21099, 0.260233, 0.400952, 0.127825,
 0.272197, 0.307157, 0.147434, 0.273212,
 0.338367, 0.297987, 0.150656,  0.21299} 

{0.248545, 0.249197, 0.245158,   0.2571,
 0.283574, 0.220367, 0.231687, 0.264372,
  0.25587, 0.259721, 0.248246, 0.236163,
 0.329387, 0.198553, 0.141757, 0.330303,
 0.170522, 0.267261, 0.278805, 0.283413,
 0.232338, 0.275157, 0.357175,  0.13533,
 0.270703, 0.305681, 0.147574, 0.276043,
 0.365486, 0.231511, 0.185086, 0.217917} 

{0.248463, 0.249078, 0.245284, 0.257175,
 0.280329, 0.223883, 0.229626, 0.266162,
 0.251962, 0.268387, 0.245794, 0.233857,
 0.356699,  0.19325, 0.130932, 0.319118,
 0.169564, 0.269046, 0.277236, 0.284154,
 0.242102, 0.262665, 0.364047, 0.131186,
 0.273775, 0.304111, 0.146888, 0.275225,
 0.314251, 0.287078, 0.192165, 0.206507} 

{0.247897,  0.24862, 0.245393,  0.25809,
 0.278205, 0.222091, 0.230996, 0.268709,
  0.25279, 0.266016,   0.2469, 0.234294,
 0.357215, 0.186809, 0.133647, 0.322329,
 0.169725, 0.268146, 0.278418, 0.283711,
  0.23764, 0.258308, 0.365793, 0.138259,
 0.272155, 0.303331, 0.149885, 0.274629,
 0.302454, 0.326618, 0.185861, 0.185066} 

{0.246667, 0.249994, 0.245217, 0.258121,
 0.279038, 0.222612, 0.230533, 0.267816,
 0.252651, 0.267295,  0.24502, 0.235034,
 0.339097, 0.199002, 0.143446, 0.318455,
 0.168165, 0.270208, 0.278576, 0.283052,
 0.225152, 0.257577, 0.358139, 0.159132,
 0.278861, 0.307755, 0.147492, 0.265892,
 0.335335, 0.347294, 0.170316, 0.147054} 

{0.247083, 0.249466, 0.244995, 0.258456,
 0.280427, 0.224287, 0.232619, 0.262666,
  0.25028, 0.267803,  0.24412, 0.237797,
 0.352705, 0.194782, 0.138978, 0.313535,
 0.168441, 0.270383, 0.278468, 0.282707,
 0.201142, 0.268871, 0.360586, 0.169402,
 0.278805, 0.308411, 0.148387, 0.264396,
 0.359222, 0.322898, 0.138058, 0.179822} 

{ 0.24903, 0.249317, 0.245414, 0.256239,
  0.27826, 0.223052,  0.23654, 0.262149,
 0.250696, 0.267227, 0.243729, 0.238348,
 0.356208, 0.195313, 0.143274, 0.305205,
 0.170641, 0.269955, 0.277324,  0.28208,
 0.234732, 0.257557, 0.364909, 0.142802,
 0.276869, 0.306948, 0.154982, 0.261201,
 0.433484, 0.303859,  0.13014, 0.132517} 

{0.249941, 0.248979, 0.244964, 0.256116,
 0.278832, 0.222804, 0.236377, 0.261986,
 0.253387, 0.267252, 0.241849, 0.237512,
 0.357741, 0.195594, 0.144147, 0.302519,
  0.17099, 0.270453, 0.277781, 0.280776,
 0.223395,  0.26317, 0.362906, 0.150529,
 0.277276, 0.308529, 0.152162, 0.262034,
 0.404634, 0.303038, 0.128806, 0.163522} 

{0.249959, 0.248701, 0.245201, 0.256139,
 0.280808, 0.224792, 0.237993, 0.256408,
 0.254466, 0.266619, 0.240899, 0.238017,
 0.371698, 0.205008, 0.116852, 0.306441,
 0.172972, 0.267051, 0.278697,  0.28128,
 0.238867, 0.274347, 0.341475, 0.145311,
 0.276827, 0.318245, 0.150923, 0.254005,
 0.457367, 0.271612, 0.112072, 0.158949} 

{0.249811, 0.248972, 0.245193, 0.256023,
 0.280301, 0.224583, 0.238587, 0.256528,
 0.255896, 0.266981, 0.241165, 0.235958,
 0.379581, 0.184859, 0.121222, 0.314338,
 0.173936, 0.266167, 0.279207, 0.280691,
 0.235198, 0.268385, 0.347011, 0.149405,
 0.272655, 0.313937, 0.159948,  0.25346,
 0.438387, 0.252742, 0.142507, 0.166364} 

{0.249425, 0.248727, 0.245663, 0.256185,
 0.280223, 0.223495, 0.239178, 0.257103,
 0.259873, 0.264545, 0.239625, 0.235957,
 0.390963, 0.175478, 0.124437, 0.309123,
 0.171693, 0.266521, 0.280191, 0.281596,
 0.243216, 0.265538, 0.342655, 0.148591,
 0.271338, 0.310946, 0.160158, 0.257558,
 0.387947,  0.26148, 0.076694, 0.273878} 

{0.249947,  0.24874,  0.24512, 0.256193,
 0.281302,   0.2245, 0.239685, 0.254513,
 0.260776, 0.260873,  0.23942, 0.238931,
 0.389069, 0.181619, 0.132549, 0.296763,
 0.171097, 0.266929, 0.278854, 0.283121,
 0.236536, 0.259783, 0.343942, 0.159739,
 0.274595, 0.313688, 0.157372, 0.254345,
 0.321778, 0.240412, 0.209872, 0.227938} 

{0.249045,  0.24934, 0.245008, 0.256607,
 0.279988, 0.224977, 0.240795,  0.25424,
  0.25933, 0.264241, 0.236206, 0.240223,
 0.407218, 0.173495, 0.135924, 0.283362,
 0.170539, 0.265118, 0.278449, 0.285894,
 0.208471, 0.276471, 0.353784, 0.161274,
 0.275274, 0.313426, 0.155417, 0.255883,
 0.371116, 0.266202, 0.151918, 0.210764} 

{0.248958, 0.248728, 0.245552, 0.256762,
 0.279494, 0.224153,  0.24152, 0.254832,
 0.260921, 0.263203, 0.235938, 0.239939,
 0.402692, 0.176139, 0.132421, 0.288748,
  0.17127, 0.265315, 0.277883, 0.285531,
 0.212523, 0.281947, 0.340001, 0.165529,
 0.279529, 0.311901, 0.153829, 0.254741,
 0.385745, 0.196505, 0.139438, 0.278312} 

{0.248781, 0.248413, 0.245773, 0.257033,
 0.279237, 0.224252, 0.241109, 0.255402,
  0.26271, 0.262453,  0.23653, 0.238307,
  0.40758,  0.18023, 0.128704, 0.283486,
 0.171373, 0.266174, 0.279407, 0.283047,
 0.209731, 0.288864, 0.338952, 0.162454,
 0.273787, 0.319014, 0.151743, 0.255455,
 0.396054, 0.174529, 0.192378, 0.237038} 

{0.247558, 0.248726, 0.245862, 0.257855,
 0.278939, 0.223842,  0.24241,  0.25481,
 0.258912,  0.26256, 0.236758,  0.24177,
 0.417771, 0.179497, 0.129591, 0.273142,
 0.171135, 0.265359,  0.27852, 0.284986,
  0.21607, 0.299038, 0.317417, 0.167475,
 0.270462, 0.323633, 0.151288, 0.254617,
 0.418651, 0.217993, 0.182643, 0.180713} 

{0.246892, 0.248974, 0.246082, 0.258052,
 0.278059, 0.224048, 0.243315, 0.254578,
 0.255459, 0.256761, 0.240977, 0.246803,
 0.412069, 0.179863, 0.136048, 0.272019,
 0.171104, 0.265384, 0.280489, 0.283022,
 0.182912, 0.330226, 0.327364, 0.159499,
 0.272872, 0.324083, 0.149496,  0.25355,
 0.450124, 0.208262, 0.185851, 0.155763} 

{0.247163, 0.249879, 0.246332, 0.256626,
 0.279775, 0.223043, 0.241554, 0.255628,
 0.252735, 0.256017, 0.241335, 0.249913,
 0.405646, 0.176783, 0.140615, 0.276955,
   0.1699, 0.266581, 0.280935, 0.282584,
 0.183316, 0.349853, 0.303699, 0.163132,
 0.284408, 0.323628, 0.147237, 0.244728,
 0.426439, 0.192822, 0.196716, 0.184023} 

{0.246175, 0.252243, 0.244846, 0.256735,
 0.279519, 0.223251, 0.243721, 0.253509,
  0.25457, 0.256701, 0.239578, 0.249152,
 0.390064, 0.187489, 0.142484, 0.279964,
  0.16998, 0.265108, 0.282379, 0.282532,
 0.179741, 0.347511, 0.313648,   0.1591,
 0.279285, 0.327625, 0.144123, 0.248966,
 0.351993, 0.184749, 0.207483, 0.255775} 

{0.246626, 0.251956, 0.244696, 0.256723,
 0.279322, 0.223129, 0.243227, 0.254322,
 0.253775, 0.256811, 0.240615,   0.2488,
 0.335258, 0.194907, 0.150459, 0.319376,
   0.1721, 0.264771, 0.282146, 0.280983,
 0.160926, 0.367388, 0.311463, 0.160224,
 0.275453, 0.335293, 0.142049, 0.247204,
 0.336434,   0.1702, 0.175861, 0.317504} 

{0.246266, 0.253512, 0.243903, 0.256319,
 0.281238,  0.22351, 0.243205, 0.252048,
 0.256507, 0.254524, 0.241181, 0.247787,
 0.334592, 0.202112, 0.157518, 0.305779,
  0.17043, 0.266513, 0.282449, 0.280607,
 0.155247, 0.345659, 0.334319, 0.164776,
 0.273988, 0.333758, 0.130445, 0.261809,
 0.302775, 0.212981, 0.160259, 0.323984} 

{0.245977, 0.253781, 0.243715, 0.256527,
 0.282248,  0.22456, 0.241129, 0.252063,
 0.258251, 0.254372, 0.236923, 0.250454,
 0.334922, 0.205414, 0.159171, 0.300493,
 0.169987, 0.267768,  0.28316, 0.279085,
 0.159674,  0.33919, 0.336844, 0.164292,
 0.278645,  0.32991, 0.129727, 0.261717,
 0.314532, 0.223705, 0.127499, 0.334263} 

{0.246079, 0.253335, 0.242618, 0.257968,
  0.27948, 0.224711, 0.241232, 0.254577,
 0.259737,  0.25345, 0.236488, 0.250326,
 0.328781, 0.213597,  0.16636, 0.291262,
 0.172227, 0.265954, 0.282493, 0.279326,
 0.167373, 0.323514, 0.334325, 0.174788,
 0.280085,  0.32345, 0.130792, 0.265673,
 0.322101, 0.173649, 0.173886, 0.330364} 

{0.245871, 0.253541, 0.241912, 0.258676,
 0.280023, 0.224883, 0.239623, 0.255472,
 0.259553,  0.24894, 0.236281, 0.255226,
 0.320598,  0.22207,  0.16606, 0.291272,
 0.171992, 0.266234, 0.282041, 0.279733,
 0.173208, 0.322864, 0.342426, 0.161503,
  0.29467, 0.310985, 0.127573, 0.266772,
 0.284295, 0.180826, 0.160311, 0.374568} 

{0.245619, 0.254468, 0.240262, 0.259651,
 0.280051, 0.223965, 0.240225, 0.255759,
 0.262084, 0.248423, 0.235494, 0.253999,
 0.349571, 0.212983, 0.159697, 0.277749,
 0.173325, 0.266186, 0.280992, 0.279497,
 0.178939,  0.32257, 0.331334, 0.167157,
 0.294975, 0.312628, 0.126888, 0.265508,
 0.257118, 0.217835, 0.150576, 0.374471} 

{0.246425, 0.256686, 0.240288,   0.2566,
 0.281657, 0.223995, 0.237396, 0.256953,
 0.262059, 0.248451, 0.234858, 0.254632,
 0.344197, 0.192346,  0.15976, 0.303697,
 0.172924, 0.265278,  0.28172, 0.280077,
 0.167364, 0.330291, 0.329904, 0.172441,
 0.293711, 0.306053, 0.130479, 0.269757,
  0.25496, 0.124297,   0.2707, 0.350043} 

{0.246992,  0.25759,  0.23836, 0.257058,
 0.280451, 0.222439, 0.234495, 0.262616,
 0.262578, 0.247343, 0.236206, 0.253873,
 0.342727, 0.190947, 0.157731, 0.308595,
 0.172768, 0.265658, 0.282123, 0.279451,
 0.169263,   0.3386, 0.296466, 0.195671,
 0.289657, 0.306621, 0.130892,  0.27283,
 0.234683, 0.118705,  0.27765, 0.368961} 

{0.247441, 0.257572, 0.238212, 0.256774,
 0.277829, 0.222168, 0.236234,  0.26377,
  0.25868, 0.252955, 0.233781, 0.254584,
 0.340925, 0.194327, 0.153962, 0.310786,
  0.17726, 0.265222, 0.279974, 0.277544,
 0.196167, 0.328614, 0.297277, 0.177942,
 0.287385, 0.311082, 0.130901, 0.270632,
 0.279978, 0.132826, 0.239579, 0.347616} 

{0.247337, 0.257849, 0.237238, 0.257576,
 0.278356, 0.222042, 0.236492, 0.263111,
 0.262258, 0.250913, 0.233787, 0.253042,
 0.339926, 0.193217, 0.150991, 0.315866,
 0.177732, 0.266621, 0.278104, 0.277542,
  0.20105, 0.363077, 0.290093,  0.14578,
 0.285562, 0.313067, 0.134124, 0.267248,
  0.24651, 0.231139, 0.217127, 0.305224} 

{0.247442, 0.257992,  0.23714, 0.257427,
 0.278871, 0.222254, 0.236643, 0.262232,
 0.262451, 0.250369, 0.234161, 0.253019,
 0.333035, 0.189899, 0.158976, 0.318091,
 0.181969, 0.264901, 0.278047, 0.275082,
  0.21553, 0.347846, 0.291311, 0.145313,
 0.285127, 0.313858, 0.140505,  0.26051,
 0.243592, 0.238223, 0.262582, 0.255603} 

{0.246695, 0.257565, 0.239495, 0.256244,
 0.278138,  0.22207, 0.236306, 0.263487,
  0.26581, 0.244021,  0.23606, 0.254109,
 0.325058, 0.200302, 0.163784, 0.310855,
  0.18442, 0.263277, 0.279427, 0.272877,
 0.201642, 0.363227, 0.285748, 0.149382,
 0.271532, 0.317608, 0.141166, 0.269694,
 0.232898, 0.218783, 0.244887, 0.303433} 

{0.245529,  0.26049, 0.238174, 0.255807,
 0.278368, 0.221429, 0.238484,  0.26172,
 0.267508, 0.243739,  0.23406, 0.254693,
 0.318937, 0.189699, 0.186364, 0.304999,
 0.184347, 0.263403, 0.280232, 0.272019,
 0.202213, 0.362865, 0.291588, 0.143334,
 0.277474, 0.312151, 0.138464, 0.271911,
 0.264023, 0.241265, 0.273847, 0.220864} 

{0.244401, 0.260747,  0.23835, 0.256502,
 0.280278, 0.220716, 0.238392, 0.260614,
 0.267895, 0.245128, 0.232068, 0.254909,
 0.313896, 0.178134, 0.186717, 0.321252,
 0.184622, 0.263155, 0.278921, 0.273302,
 0.194736, 0.365931, 0.292261, 0.147071,
 0.278686, 0.312335, 0.134639,  0.27434,
 0.295588,  0.14444, 0.286142,  0.27383} 

{0.244031,  0.26043, 0.238502, 0.257037,
 0.280476,  0.21894, 0.240132, 0.260452,
 0.267813, 0.247241, 0.231712, 0.253235,
 0.320882, 0.175467, 0.187311,  0.31634,
 0.185079, 0.261243, 0.277675, 0.276003,
 0.208291,  0.33801, 0.300077, 0.153622,
 0.278943, 0.312746, 0.134706, 0.273605,
 0.296768, 0.179918,  0.24774, 0.275574} 

{0.243444, 0.261465, 0.238087, 0.257004,
 0.281778, 0.218164, 0.239762, 0.260297,
 0.261901, 0.256748, 0.228288, 0.253063,
 0.335276, 0.181128, 0.194297,   0.2893,
 0.184566, 0.261042, 0.277521,  0.27687,
 0.211003, 0.335316, 0.301033, 0.152648,
 0.279982, 0.310407, 0.129831,  0.27978,
 0.245831, 0.202442,   0.2837, 0.268026} 

{0.243723, 0.261092, 0.238378, 0.256808,
 0.281732, 0.216445, 0.240215, 0.261609,
 0.261506,  0.25268, 0.229833, 0.255982,
 0.313977, 0.202408, 0.194328, 0.289287,
  0.18372, 0.261069, 0.278617, 0.276595,
 0.223418, 0.310662, 0.341117, 0.124803,
 0.276016, 0.311617, 0.134002, 0.278365,
 0.288987, 0.204024, 0.274671, 0.232318} 

{0.244632, 0.261579, 0.237352, 0.256437,
 0.281865, 0.217175, 0.241471, 0.259489,
 0.261104, 0.253125, 0.230766, 0.255005,
 0.312747, 0.210937, 0.192472, 0.283843,
 0.182487, 0.260162, 0.279015, 0.278336,
 0.227157, 0.308869, 0.347374,   0.1166,
  0.28875, 0.307261, 0.129896, 0.274093,
 0.303362, 0.163969, 0.319715, 0.212954} 

{0.244259, 0.261475, 0.237413, 0.256853,
 0.282025, 0.216665, 0.240992, 0.260318,
 0.261375,  0.25464, 0.229747, 0.254238,
 0.311052, 0.209545, 0.191496, 0.287907,
 0.180849, 0.260111, 0.279997, 0.279043,
 0.224673, 0.314325, 0.353286, 0.107716,
 0.286137, 0.310561, 0.125317, 0.277985,
 0.356903, 0.152344, 0.321058, 0.169695} 

{0.242871, 0.263546,  0.23706, 0.256522,
 0.282092, 0.218197,  0.24023, 0.259481,
 0.260988, 0.251518,  0.22994, 0.257554,
 0.322549, 0.203664,  0.19031, 0.283478,
  0.18057, 0.261602, 0.280322, 0.277507,
 0.236273, 0.316951, 0.344083, 0.102693,
 0.280928, 0.308682, 0.124453, 0.285938,
 0.395808, 0.152366, 0.249915,  0.20191} 

{0.243553, 0.261213, 0.237479, 0.257754,
 0.282394, 0.219951, 0.236403, 0.261252,
 0.265658, 0.251201,  0.22634, 0.256801,
 0.334772,  0.19637, 0.189896, 0.278963,
