pontifex : 675 documents
{0.012945, 0.169125, 0.023443, 0.794487,
 0.037086, 0.383168, 0.074991, 0.504755,
  0.07966, 0.694322, 0.087408, 0.138609,
 0.053203, 0.288339, 0.307971, 0.350487,
 0.028384, 0.177179, 0.451952, 0.342484,
 0.055828, 0.154673, 0.479239,  0.31026,
 0.069074, 0.325785, 0.334049, 0.271092,
 0.231487, 0.127914, 0.345914, 0.294685} 


1 44.74359142346169
{0.318715,  0.22569, 0.076138, 0.379457,
 0.191476, 0.312618, 0.164711, 0.331195,
 0.231324, 0.283941, 0.245708, 0.239027,
 0.138095, 0.389254, 0.257085, 0.215566,
 0.164897, 0.226231, 0.313661, 0.295211,
  0.09872, 0.320148, 0.224731, 0.356402,
 0.216887, 0.218394, 0.281542, 0.283177,
 0.231695, 0.239663, 0.188848, 0.339794}
{ 0.04397, 0.331815, 0.029529, 0.594686,
 0.034792, 0.411063, 0.030672, 0.523474,
 0.081571, 0.658371, 0.077996, 0.182062,
 0.085299, 0.309697, 0.471184, 0.133819,
 0.055291, 0.240658,  0.47461, 0.229441,
 0.093066, 0.178958, 0.380778, 0.347198,
 0.134886, 0.328913, 0.227085, 0.309116,
 0.222147, 0.146563,  0.36614,  0.26515} 


1 43.516602089024964
{0.347501, 0.177547, 0.096132, 0.378821,
 0.188438, 0.312237, 0.191477, 0.307848,
 0.193563, 0.302772, 0.233367, 0.270297,
 0.132765, 0.385112, 0.269708, 0.212415,
 0.155978, 0.219606, 0.323886, 0.300529,
 0.107692, 0.274139, 0.266098,  0.35207,
 0.219198, 0.218295, 0.281067, 0.281439,
 0.214646, 0.255103, 0.190771,  0.33948}
{0.006671, 0.727426, 0.002567, 0.263337,
 0.022845, 0.589564, 0.006616, 0.380975,
 0.073465, 0.513648, 0.201206, 0.211681,
 0.048013, 0.471307, 0.300053, 0.180627,
  0.08464, 0.108841, 0.670265, 0.136254,
 0.075626, 0.267653, 0.359589, 0.297132,
 0.150406, 0.277089, 0.271011, 0.301494,
 0.213438, 0.147284, 0.378926, 0.260352} 


1 57.104630434441496
{0.343085, 0.181219, 0.088978, 0.386718,
 0.223839,  0.28945, 0.186881,  0.29983,
 0.203611, 0.266167, 0.243662,  0.28656,
 0.138352, 0.378837, 0.271848, 0.210963,
  0.15854, 0.202308, 0.364039, 0.275113,
 0.109623, 0.284234, 0.269656, 0.336487,
 0.238295, 0.215898, 0.292027,  0.25378,
 0.212499, 0.275671, 0.193147, 0.318683}
{0.130311, 0.735479, 0.005729, 0.128481,
 0.062889, 0.766385, 0.022691, 0.148034,
 0.099085, 0.621725, 0.136179, 0.143011,
 0.126805, 0.091164, 0.616249, 0.165782,
 0.044688, 0.037789, 0.502147, 0.415376,
 0.059491, 0.284636, 0.302761, 0.353112,
 0.120692, 0.289496, 0.304206, 0.285605,
 0.202158, 0.161376, 0.372453, 0.264013} 


1 64.41827217002339
{0.368366, 0.182936, 0.055244, 0.393453,
 0.222289, 0.277711, 0.215163, 0.284837,
 0.237407, 0.230562, 0.236836, 0.295195,
 0.138832, 0.369683, 0.257301, 0.234184,
 0.167396, 0.191043, 0.362296, 0.279265,
 0.125614, 0.274666, 0.267748, 0.331973,
 0.249067, 0.198362, 0.284397, 0.268174,
 0.216097, 0.250039,  0.24034, 0.293524}
{0.092328, 0.588097, 0.026428, 0.293148,
 0.084813, 0.807724, 0.029539, 0.077924,
 0.151856, 0.438863, 0.240872, 0.168409,
 0.073795, 0.326209, 0.313625, 0.286372,
 0.088313, 0.085174, 0.369923,  0.45659,
 0.069391, 0.268832, 0.264965, 0.396813,
 0.130695, 0.266719, 0.324776,  0.27781,
 0.205912, 0.161267, 0.362502, 0.270319} 


1 46.706308963959
{0.352092,  0.16334, 0.057749, 0.426818,
 0.218752, 0.259879, 0.210388,  0.31098,
 0.245255, 0.195926, 0.251279, 0.307541,
 0.154001, 0.372515, 0.254486, 0.218998,
 0.178733, 0.179307, 0.346219,  0.29574,
 0.195512, 0.270592, 0.244583, 0.289312,
 0.262182, 0.192973, 0.267187, 0.277658,
 0.214507, 0.254905, 0.235718,  0.29487}
{0.045349, 0.814686, 0.032402, 0.107562,
 0.034634,  0.79151, 0.084175,  0.08968,
 0.151556, 0.490719, 0.213052, 0.144673,
 0.063425,  0.12088, 0.722006, 0.093689,
 0.029716, 0.254253, 0.351693, 0.364338,
 0.057499, 0.265341, 0.319198, 0.357962,
 0.125351, 0.318153, 0.243013, 0.313483,
 0.202962, 0.168912, 0.374297, 0.253829} 


1 44.863129839470176
{0.335758, 0.173822, 0.051572, 0.438848,
 0.246236, 0.247227, 0.199689, 0.306848,
 0.234257, 0.164135, 0.324993, 0.276614,
  0.15331, 0.362037, 0.270555, 0.214097,
 0.185069,  0.18133, 0.342494, 0.291107,
 0.185122, 0.264972, 0.247019, 0.302888,
 0.257229, 0.188768, 0.282909, 0.271094,
 0.213262, 0.250899, 0.238021, 0.297818}
{0.221631,  0.37864, 0.290966, 0.108764,
 0.131875, 0.572281, 0.176066, 0.119778,
 0.161134, 0.529461,  0.20953, 0.099874,
 0.084088, 0.441389, 0.360518, 0.114005,
 0.108361, 0.453193, 0.172436,  0.26601,
 0.058783, 0.186528, 0.366058, 0.388631,
 0.145499, 0.305334, 0.191394, 0.357772,
 0.216188, 0.171018, 0.367615, 0.245178} 


1 42.07834406040428
{0.307806, 0.195476, 0.054284, 0.442434,
 0.281608, 0.296545, 0.211686, 0.210161,
 0.255941,  0.21391, 0.211487, 0.318661,
 0.149069, 0.380369, 0.277289, 0.193273,
  0.19861, 0.190564,  0.35117, 0.259656,
 0.182615, 0.282463, 0.234425, 0.300497,
 0.263631, 0.182998, 0.289134, 0.264237,
 0.199708,  0.23181, 0.267284, 0.301197}
{0.480989, 0.182331, 0.098236, 0.238444,
 0.287231, 0.465363, 0.083573, 0.163833,
 0.234871, 0.486428, 0.210067, 0.068634,
 0.234943, 0.520378, 0.052335, 0.192345,
 0.096759, 0.484555, 0.129813, 0.288873,
 0.048473, 0.211214, 0.404432, 0.335881,
 0.155423, 0.260629, 0.211388,  0.37256,
 0.201055, 0.184727, 0.376827, 0.237391} 


1 50.673449586040284
{0.304309, 0.186432, 0.058096, 0.451164,
 0.284073, 0.284291, 0.204396,  0.22724,
 0.285216, 0.201593, 0.209065, 0.304126,
 0.152951, 0.390761, 0.278536, 0.177752,
 0.199532, 0.190798, 0.360441, 0.249229,
 0.158768, 0.248664, 0.248715, 0.343853,
 0.267596, 0.179626, 0.297554, 0.255224,
 0.204161, 0.227458, 0.257204, 0.311177}
{0.540856, 0.342519, 0.042793, 0.073833,
 0.451033, 0.396523, 0.078652, 0.073792,
 0.293506,  0.33764, 0.295282, 0.073572,
 0.151125,  0.39901, 0.224451, 0.225413,
 0.201465,  0.56588, 0.122448, 0.110207,
 0.064235, 0.236526, 0.313562, 0.385678,
 0.105633, 0.304658, 0.220162, 0.369547,
  0.20909, 0.190993, 0.351256, 0.248661} 


1 45.00385364322886
{0.336895, 0.188107, 0.054605, 0.420393,
 0.260413,  0.29416,  0.22311, 0.222318,
  0.27971,    0.208, 0.208245, 0.304045,
  0.15596, 0.362993, 0.269184, 0.211863,
 0.192399, 0.190395, 0.359673, 0.257533,
 0.151144, 0.264231, 0.248275, 0.336349,
 0.263333, 0.167557, 0.298398, 0.270711,
 0.206143, 0.226897, 0.272841, 0.294118}
{ 0.36054, 0.340924, 0.268337, 0.030198,
  0.22918, 0.452222, 0.225723, 0.092875,
 0.304049, 0.319761, 0.286324, 0.089867,
 0.202575, 0.513757, 0.207827, 0.075841,
 0.143242, 0.381431, 0.243776, 0.231552,
 0.161471, 0.219444, 0.322169, 0.296916,
 0.118355, 0.304612, 0.268043,  0.30899,
 0.208064, 0.188927, 0.353681, 0.249329} 


1 35.92053804945413
{0.324323, 0.183343, 0.079911, 0.412423,
 0.268212, 0.299473, 0.208145,  0.22417,
 0.255564, 0.207005, 0.222909, 0.314521,
 0.134973, 0.380863, 0.272165, 0.211999,
 0.185696, 0.204626, 0.354211, 0.255467,
 0.172585, 0.222238, 0.249957,  0.35522,
 0.263993, 0.153522, 0.284681, 0.297804,
 0.215592, 0.233916, 0.260403, 0.290089}
{0.356005, 0.406608, 0.061159, 0.176228,
 0.256286, 0.457716, 0.126514, 0.159484,
 0.343008, 0.253572, 0.308782, 0.094638,
 0.297884, 0.298952, 0.199518, 0.203645,
 0.494937, 0.161992, 0.207442, 0.135629,
 0.185396, 0.141332, 0.300025, 0.373247,
 0.164936, 0.342629, 0.259285,  0.23315,
  0.22589, 0.189535, 0.333673, 0.250902} 


1 31.780928259904606
{0.326415, 0.189604, 0.083101,  0.40088,
 0.243436,  0.30203, 0.213692, 0.240842,
   0.2315,  0.24213, 0.196778, 0.329592,
 0.131528,  0.38965, 0.283925, 0.194897,
 0.214188, 0.206233, 0.347773, 0.231806,
 0.197479, 0.228367, 0.243266, 0.330888,
  0.27483, 0.154572, 0.299596, 0.271001,
 0.194611, 0.240801, 0.244202, 0.320386}
{0.248532, 0.142523, 0.037374, 0.571572,
 0.280095, 0.487591, 0.065385, 0.166928,
 0.282178, 0.235563, 0.252618, 0.229641,
 0.242729, 0.171961, 0.235374, 0.349936,
 0.264608,  0.12785, 0.369962, 0.237581,
 0.360123, 0.101826, 0.298197, 0.239854,
 0.237461, 0.213526, 0.267827, 0.281186,
 0.221427, 0.194357, 0.331013, 0.253204} 


1 39.98304489917992
{0.352613, 0.133171, 0.083674, 0.430542,
 0.242136,  0.28663, 0.218659, 0.252574,
 0.216393, 0.232287, 0.222196, 0.329124,
 0.148565, 0.375403, 0.285478, 0.190553,
 0.231926, 0.206126, 0.322209, 0.239739,
 0.215536, 0.250692, 0.215274, 0.318498,
  0.27792, 0.161546, 0.299043, 0.261491,
 0.196924, 0.254285, 0.211108, 0.337683}
{0.191382, 0.541886, 0.068804, 0.197929,
 0.283437, 0.352423, 0.220374, 0.143766,
 0.284481, 0.291657,  0.17442, 0.249442,
 0.433909, 0.156502,  0.13649, 0.273099,
  0.31672, 0.167394, 0.318544, 0.197342,
 0.319497, 0.104821, 0.410754, 0.164928,
 0.220975, 0.210033, 0.309999, 0.258992,
 0.223544, 0.192678, 0.328306, 0.255472} 


1 38.19227779461503
{ 0.38304, 0.138123, 0.073084, 0.405753,
 0.237549,  0.29088, 0.234711,  0.23686,
 0.233577, 0.231535,  0.21549, 0.319398,
 0.150761, 0.367508, 0.295278, 0.186452,
 0.232858, 0.219998, 0.318882, 0.228263,
 0.210356, 0.252083, 0.199086, 0.338475,
 0.264146, 0.152991, 0.291376, 0.291487,
 0.204749,  0.20052, 0.232015, 0.362716}
{0.317017, 0.261909,  0.10934, 0.311734,
 0.257741, 0.391067, 0.082012,  0.26918,
 0.247249, 0.338897, 0.135188, 0.278666,
 0.209086, 0.369871, 0.302757, 0.118286,
 0.265838, 0.258004, 0.219935, 0.256222,
 0.252014, 0.095694, 0.379361, 0.272931,
  0.30306, 0.233682, 0.203765, 0.259492,
 0.197812, 0.178648, 0.351662, 0.271878} 


1 47.3341371195297
{0.357123, 0.172362, 0.091778, 0.378737,
 0.267881, 0.261419, 0.210364, 0.260336,
  0.25558, 0.233233, 0.230838, 0.280349,
 0.154835, 0.370625, 0.297559, 0.176981,
 0.243872, 0.218314, 0.315125, 0.222689,
  0.18074,  0.27292, 0.238805, 0.307534,
  0.26624, 0.137184, 0.297923, 0.298652,
 0.176965, 0.206414, 0.228981,  0.38764}
{0.412806, 0.117412, 0.023592,  0.44619,
 0.350882, 0.424377, 0.073585, 0.151156,
 0.226106, 0.322505, 0.173586, 0.277803,
 0.147854, 0.247995, 0.177507, 0.426644,
 0.535846, 0.080514, 0.153158, 0.230482,
 0.338768, 0.157672,  0.23036,   0.2732,
 0.301002, 0.299733, 0.150307, 0.248959,
 0.206098, 0.168338, 0.353774, 0.271789} 


1 64.6613751802198
{0.330344, 0.185517, 0.092009,  0.39213,
 0.268398, 0.258629, 0.207333, 0.265639,
 0.278002, 0.233874,  0.21052, 0.277604,
 0.164606,  0.37464, 0.287482, 0.173272,
  0.23072, 0.240542, 0.296126, 0.232611,
 0.214973, 0.263004,  0.19548, 0.326542,
 0.293127, 0.134279, 0.236994, 0.335601,
 0.186629,  0.20979, 0.210957, 0.392624}
{0.119989, 0.632904,  0.07078, 0.176327,
 0.240575, 0.655232, 0.034447, 0.069746,
 0.252376, 0.410527, 0.201776, 0.135321,
 0.403727, 0.317144, 0.230248, 0.048881,
 0.257963, 0.385226,  0.09264, 0.264171,
 0.247314, 0.191687, 0.242389, 0.318609,
 0.345338, 0.267779, 0.149945, 0.236939,
 0.206427, 0.163388, 0.336858, 0.293327} 


1 53.18210720907071
{0.326798, 0.202967, 0.089908, 0.380327,
 0.328338, 0.228058, 0.200195, 0.243408,
 0.282091, 0.227994, 0.213059, 0.276856,
 0.181775, 0.369853, 0.270941, 0.177431,
 0.238746, 0.264715,  0.29002, 0.206519,
 0.286039, 0.238403, 0.152365, 0.323193,
 0.305469, 0.129582, 0.253771, 0.311178,
 0.191047, 0.206206, 0.176908, 0.425838}
{0.067901,  0.83507, 0.010828, 0.086201,
 0.027697, 0.829944, 0.026233, 0.116126,
 0.257405, 0.416818, 0.182444, 0.143332,
 0.413758, 0.178485, 0.159372, 0.248386,
 0.243783,  0.45509, 0.082279, 0.218847,
 0.168625, 0.149441,  0.20996, 0.471974,
 0.420416, 0.198153, 0.120332, 0.261099,
 0.197437, 0.168209, 0.340721, 0.293634} 


1 53.85288311000095
{0.358888, 0.220548,  0.01591, 0.404654,
 0.302815,  0.24237, 0.203324, 0.251491,
 0.277545, 0.223396, 0.208131, 0.290928,
 0.187246, 0.372575, 0.264706, 0.175473,
 0.231099, 0.265491, 0.304108, 0.199302,
 0.333022, 0.221427,  0.16012, 0.285431,
 0.327297, 0.136151, 0.261122,  0.27543,
 0.190143, 0.203002, 0.146467, 0.460389}
{0.004928, 0.814715,  0.01683, 0.163527,
 0.049115,   0.7177, 0.034768, 0.198417,
 0.204446, 0.359045, 0.243003, 0.193507,
 0.303092,  0.15483, 0.349201, 0.192877,
 0.183834, 0.342468, 0.083358,  0.39034,
 0.126335, 0.283313, 0.283843, 0.306509,
 0.269047, 0.283452, 0.135514, 0.311987,
 0.190049, 0.169905, 0.340956,  0.29909} 


1 67.34755413517382
{0.349524, 0.231341, 0.018954, 0.400182,
 0.307692, 0.257958, 0.179589, 0.254761,
 0.254792, 0.207955, 0.215515, 0.321738,
 0.172492, 0.385328,  0.26511, 0.177071,
 0.223883, 0.253754, 0.333427, 0.188937,
 0.283049, 0.233623, 0.176576, 0.306752,
 0.334753,  0.13658, 0.243909, 0.284758,
 0.192007, 0.197513, 0.140333, 0.470147}
{0.048754, 0.850388, 0.018733, 0.082124,
 0.034057, 0.736677, 0.055199, 0.174067,
 0.206182, 0.359344, 0.227769, 0.206705,
 0.042755, 0.695787, 0.131487, 0.129971,
 0.275403, 0.469266, 0.064418, 0.190914,
 0.132047, 0.196531, 0.296305, 0.375116,
 0.159019, 0.241894, 0.198643, 0.400445,
 0.173581, 0.181712, 0.344459, 0.300248} 


1 67.12707248467645
{0.367649, 0.272249, 0.025831, 0.334271,
 0.328614, 0.292057, 0.188019, 0.191311,
 0.237194, 0.232554, 0.220209, 0.310043,
 0.179344, 0.393773, 0.242277, 0.184605,
 0.236177, 0.248054, 0.336361, 0.179409,
 0.298998, 0.251708, 0.131895, 0.317399,
 0.315457, 0.144646, 0.249122, 0.290775,
 0.205157, 0.204965, 0.142213, 0.447664}
{ 0.06833, 0.809942, 0.017767, 0.103961,
 0.183905, 0.522621, 0.103732, 0.189742,
 0.162792, 0.436279, 0.173602, 0.227328,
 0.089785, 0.181497, 0.327144, 0.401573,
 0.287928, 0.211451,  0.29137, 0.209251,
 0.118994, 0.231561, 0.211131, 0.438314,
 0.179176, 0.242996, 0.241126, 0.336701,
 0.179898, 0.177873, 0.343783, 0.298445} 


1 60.66931971433507
{0.354146, 0.246624, 0.030412, 0.368818,
 0.286901, 0.247054, 0.207967, 0.258078,
  0.22221, 0.240318, 0.231578, 0.305893,
 0.191814, 0.381036, 0.242778, 0.184372,
 0.219541, 0.262504, 0.335108, 0.182846,
 0.305513, 0.288577, 0.130312, 0.275598,
 0.318049, 0.129683, 0.250869, 0.301398,
 0.192434, 0.200888, 0.140191, 0.466487}
{ 0.37857, 0.489895, 0.061147, 0.070388,
 0.625068, 0.200746, 0.045605, 0.128582,
 0.212984, 0.324914, 0.179251, 0.282851,
 0.243617, 0.236231, 0.117187, 0.402965,
 0.169327, 0.187714, 0.228935, 0.414025,
 0.151974, 0.121419, 0.125776, 0.600831,
 0.112941, 0.208131, 0.289882, 0.389046,
 0.178898, 0.177071, 0.340921,  0.30311} 


1 68.21274777631969
{0.349601, 0.240338, 0.036467, 0.373594,
 0.334772, 0.190929, 0.214464, 0.259835,
 0.216298, 0.197367, 0.271464, 0.314871,
 0.210436, 0.373893, 0.227618, 0.188053,
 0.214876, 0.275082, 0.319313, 0.190729,
 0.313956, 0.279633, 0.135717, 0.270693,
 0.316999, 0.121493, 0.260121, 0.301387,
 0.187653, 0.197755, 0.144486, 0.470106}
{0.549582, 0.351681,  0.01958, 0.079157,
 0.568686, 0.208946, 0.167961, 0.054407,
 0.247751, 0.238438, 0.199979, 0.313831,
 0.105418, 0.144959, 0.175906, 0.573717,
 0.116112, 0.167586, 0.317531, 0.398771,
 0.117554, 0.124971, 0.206071, 0.551404,
 0.114923,  0.22508, 0.285825, 0.374172,
 0.166601, 0.190969, 0.343649, 0.298781} 


1 75.80472538760561
{0.357265, 0.236138, 0.048046, 0.358551,
 0.322453, 0.219176, 0.202658, 0.255713,
 0.227826, 0.196046,  0.21123, 0.364898,
 0.205869,  0.37302, 0.231594, 0.189517,
 0.205146, 0.280056, 0.312311, 0.202487,
 0.298329, 0.284974, 0.131969, 0.284728,
 0.311002,  0.13918, 0.257606, 0.292212,
 0.189079, 0.195563,  0.15331, 0.462047}
{ 0.41855, 0.009543, 0.531905, 0.040001,
 0.316009, 0.311798, 0.235408, 0.136785,
 0.237689, 0.278774, 0.241241, 0.242296,
 0.123326, 0.192409, 0.125636, 0.558629,
 0.060192, 0.108024, 0.352901, 0.478883,
 0.124336, 0.069718,   0.2598, 0.546145,
 0.106302,  0.25742, 0.238387,  0.39789,
 0.163865, 0.185302, 0.356154, 0.294678} 


1 56.34403072440648
{0.359832, 0.223971, 0.069288, 0.346909,
 0.340741, 0.198448, 0.213068, 0.247743,
 0.254952, 0.189952, 0.196581, 0.358515,
 0.217704, 0.374742, 0.222566, 0.184987,
 0.209406,  0.28173, 0.299568, 0.209296,
 0.269274, 0.296754, 0.209818, 0.224154,
 0.285022, 0.142042, 0.271036, 0.301901,
 0.181454, 0.209593,   0.1364, 0.472553}
{0.311142, 0.236409, 0.149538, 0.302911,
 0.530695, 0.184501, 0.096614, 0.188189,
 0.218949, 0.311554, 0.150633, 0.318865,
