credo : 3381 documents
 0.195234, 0.270393, 0.230719, 0.303654,
 0.142267, 0.307622, 0.227295, 0.322816,
 0.143119, 0.222315, 0.358799, 0.275768,
 0.226468, 0.125575,  0.43648, 0.211477,
 0.116701, 0.068388, 0.601231,  0.21368,
 0.134699, 0.055754, 0.529395, 0.280152} 


1 7.1091569241828285
{0.278728, 0.305902, 0.256322, 0.159048,
 0.233146, 0.240004, 0.293686, 0.233164,
 0.252913, 0.237859,  0.24494, 0.264288,
 0.310704,   0.2058, 0.243265, 0.240232,
 0.229315, 0.235789, 0.308468, 0.226428,
 0.273882, 0.250867, 0.238519, 0.236733,
 0.256455,  0.22029, 0.331976, 0.191279,
 0.318995, 0.136551,  0.40114, 0.143315}
{0.179499, 0.253146, 0.206026, 0.361329,
 0.223674, 0.237254, 0.293481, 0.245591,
 0.191395, 0.270613, 0.231332,  0.30666,
 0.184256, 0.235675, 0.331146, 0.248922,
 0.148333, 0.232224, 0.336851, 0.282591,
 0.180789, 0.083562, 0.511365, 0.224284,
 0.088925, 0.049828, 0.606022, 0.255224,
 0.138259, 0.051677, 0.533529, 0.276535} 


1 6.835378404663999
{0.278666, 0.304165, 0.259799,  0.15737,
  0.23375, 0.240037, 0.293652,  0.23256,
 0.253353, 0.239688, 0.243467, 0.263492,
 0.315077, 0.218453, 0.242564, 0.223906,
 0.238459, 0.233198, 0.303482, 0.224861,
 0.280536, 0.259645, 0.218989, 0.240829,
 0.251178, 0.220401,  0.33836, 0.190061,
 0.217005, 0.126935, 0.456651, 0.199409}
{0.237303, 0.301983, 0.172142, 0.288572,
 0.221025, 0.233857, 0.297616, 0.247501,
 0.193463, 0.270639, 0.228848,  0.30705,
 0.134971, 0.318109, 0.273969,  0.27295,
 0.150792, 0.229715, 0.337104,  0.28239,
 0.199101, 0.078921, 0.485978, 0.235999,
 0.080756, 0.057923, 0.579231, 0.282091,
 0.136101, 0.055754, 0.536358, 0.271788} 


1 7.995314936813304
{ 0.27706, 0.305312, 0.260307, 0.157321,
 0.236318, 0.238092, 0.293354, 0.232236,
 0.252015, 0.240457, 0.243399, 0.264129,
 0.286668, 0.236024, 0.237438, 0.239869,
 0.230495, 0.237557, 0.302847, 0.229101,
 0.277824,  0.26256, 0.220002, 0.239615,
 0.250766,  0.23383, 0.335279, 0.180125,
 0.183609, 0.142333, 0.536397, 0.137662}
{0.166412, 0.216717, 0.316137, 0.300734,
 0.220897, 0.232873, 0.301914, 0.244316,
 0.195021, 0.270836, 0.227992,  0.30615,
 0.250241, 0.272379, 0.181887, 0.295493,
 0.155317, 0.219561,  0.33887, 0.286252,
  0.15202, 0.099461, 0.517829, 0.230689,
 0.116163, 0.071926, 0.446034, 0.365877,
 0.134551, 0.051356, 0.544994, 0.269099} 


1 6.354350705956053
{0.279545, 0.302031, 0.260723, 0.157701,
  0.23587, 0.240554, 0.292432, 0.231144,
 0.250796, 0.240626, 0.243093, 0.265485,
 0.308551, 0.216797, 0.242593, 0.232059,
 0.228616,  0.23733, 0.300063, 0.233992,
 0.275206, 0.262171, 0.220427, 0.242197,
 0.250648,  0.22647, 0.332766, 0.190116,
 0.144188, 0.125004, 0.629778,  0.10103}
{0.144017, 0.195934, 0.433878, 0.226171,
  0.22488, 0.239941, 0.292854, 0.242326,
 0.197602, 0.268522, 0.225519, 0.308356,
 0.141521, 0.307199, 0.150249, 0.401031,
 0.156146, 0.209436, 0.339549, 0.294869,
 0.149599, 0.144938, 0.500683,  0.20478,
 0.154698, 0.075471, 0.558164, 0.211667,
 0.136715,  0.07972,  0.52866, 0.254905} 


1 7.001860078785465
{0.279954,  0.29867, 0.261619, 0.159757,
 0.236037, 0.240351, 0.293415, 0.230196,
 0.259822, 0.240444, 0.233412, 0.266322,
 0.311747, 0.219374, 0.245234, 0.223644,
 0.227473, 0.233331, 0.304748, 0.234448,
 0.283124, 0.266615, 0.229645, 0.220616,
 0.250514, 0.235225, 0.325848, 0.188413,
 0.206529, 0.076548, 0.525938, 0.190985}
{0.318798, 0.205199, 0.289908, 0.186095,
 0.233292, 0.237481, 0.289455, 0.239772,
 0.201738, 0.267168,  0.22404, 0.307054,
 0.184874, 0.220423, 0.317355, 0.277348,
 0.144985, 0.199192, 0.349775, 0.306048,
  0.12407, 0.166712, 0.425974, 0.283244,
 0.133554, 0.078201, 0.546446, 0.241798,
 0.138837, 0.043438, 0.556094, 0.261631} 


1 7.481075150118262
{0.267334, 0.303478, 0.266818,  0.16237,
  0.23671, 0.239779, 0.292544, 0.230967,
 0.259637, 0.236878, 0.232883, 0.270602,
 0.279203, 0.229278, 0.242763, 0.248756,
 0.225139,  0.23734, 0.301149, 0.236372,
 0.269612, 0.266472, 0.231854, 0.232062,
 0.245532, 0.232815, 0.336092, 0.185562,
 0.124608, 0.156718, 0.472496, 0.246178}
{0.251861, 0.202473, 0.243082, 0.302584,
 0.233101, 0.239653, 0.285642, 0.241604,
 0.200116, 0.266809,  0.22905, 0.304025,
  0.11613, 0.358687, 0.372102,  0.15308,
 0.145811, 0.197888, 0.352274, 0.304027,
 0.092252, 0.097823, 0.503564, 0.306361,
 0.110071,  0.06591, 0.578755, 0.245264,
 0.125857, 0.041492, 0.565737, 0.266915} 


1 7.817665115130673
{0.267041, 0.304404, 0.265304, 0.163251,
 0.236273, 0.241428, 0.289993, 0.232306,
 0.259188, 0.241747,  0.22899, 0.270075,
 0.272038, 0.214842, 0.278069, 0.235052,
 0.224502, 0.237152, 0.301284, 0.237062,
 0.244296, 0.274121,  0.24834, 0.233242,
 0.242743, 0.233334, 0.339761, 0.184163,
 0.134209, 0.238899, 0.450509, 0.176383}
{0.113126,  0.14381, 0.328065, 0.414999,
 0.227457, 0.236426, 0.287181, 0.248936,
 0.202514, 0.264398, 0.227875, 0.305213,
 0.241627, 0.218177, 0.233627,  0.30657,
 0.150204, 0.191037, 0.352415, 0.306344,
 0.113893, 0.127595, 0.508953,  0.24956,
 0.127881, 0.076574, 0.566947, 0.228598,
 0.130876, 0.033747, 0.561485, 0.273892} 


1 6.459234168607981
{0.266888, 0.303812, 0.266638, 0.162661,
 0.232681, 0.243153, 0.290875,  0.23329,
 0.259357, 0.242965, 0.228867,  0.26881,
 0.285404, 0.211305, 0.240633, 0.262658,
 0.216591, 0.239541, 0.305043, 0.238825,
 0.226994, 0.272424, 0.268834, 0.231749,
 0.241797, 0.235295, 0.339137, 0.183771,
 0.168189, 0.201197, 0.421327, 0.209287}
{0.183052, 0.290197, 0.357289, 0.169462,
 0.221038,  0.23632,  0.29174, 0.250903,
 0.202112, 0.267851, 0.228563, 0.301474,
 0.184127, 0.329627, 0.216527, 0.269718,
  0.14017, 0.182724, 0.360296,  0.31681,
 0.105805, 0.141686, 0.457744, 0.294765,
  0.13543, 0.076638, 0.560853, 0.227078,
 0.145072, 0.037773,    0.533, 0.284155} 


1 6.481990736993324
{0.265396, 0.305408, 0.266327, 0.162869,
 0.231763, 0.242952, 0.291656,  0.23363,
 0.265662, 0.240313, 0.228065,  0.26596,
 0.266357,  0.23205, 0.238217, 0.263376,
  0.21687,  0.24083, 0.305093, 0.237207,
 0.229044, 0.266969, 0.272285, 0.231702,
 0.236682, 0.229093, 0.361694,  0.17253,
 0.188418, 0.225491, 0.380441, 0.205649}
{0.252458, 0.242535, 0.345119, 0.159888,
 0.221354, 0.234359, 0.294112, 0.250175,
 0.201214, 0.272176, 0.225127, 0.301483,
 0.203937, 0.193077, 0.398527, 0.204459,
 0.141954, 0.166668, 0.366931, 0.324448,
 0.140297, 0.121255, 0.498747, 0.239701,
 0.132632, 0.060213, 0.603576, 0.203579,
 0.147947, 0.031676, 0.539107,  0.28127} 


1 7.099470148924617
{0.262895, 0.305887, 0.266799, 0.164419,
 0.232473, 0.243434,  0.29085, 0.233243,
 0.263738, 0.239386, 0.226358, 0.270517,
  0.26026, 0.254315,  0.21926, 0.266165,
   0.2191, 0.238996, 0.305201, 0.236703,
 0.228016, 0.266882, 0.269535, 0.235568,
 0.234518, 0.229275, 0.359917,  0.17629,
 0.063593, 0.225359, 0.482721, 0.228326}
{0.135208, 0.201652, 0.299711, 0.363429,
 0.218521, 0.244324, 0.290875, 0.246279,
 0.199497,  0.27086,   0.2217, 0.307943,
 0.230583, 0.210286, 0.298778, 0.260353,
 0.128336, 0.167421, 0.384096, 0.320146,
 0.119083, 0.123178, 0.493167, 0.264572,
 0.138628, 0.091487, 0.494496, 0.275388,
 0.149293, 0.042775, 0.559087, 0.248845} 


1 7.003658383188422
{0.261912, 0.306237, 0.267775, 0.164076,
 0.232623, 0.245138, 0.289966, 0.232273,
 0.262878, 0.238203, 0.226619,   0.2723,
 0.257107, 0.253456, 0.208099, 0.281339,
 0.221133, 0.236747, 0.306461,  0.23566,
 0.228676, 0.263865, 0.273939, 0.233519,
 0.226634, 0.246058, 0.352001, 0.175307,
 0.120818, 0.221322, 0.467488, 0.190372}
{ 0.35349, 0.221554, 0.319925, 0.105031,
 0.220002, 0.238921, 0.292806, 0.248272,
 0.200016, 0.279057, 0.214656, 0.306271,
 0.261128,  0.14508, 0.216425, 0.377366,
 0.126633, 0.172033, 0.378077, 0.323257,
 0.134402, 0.089506, 0.516829, 0.259263,
 0.119891, 0.071859, 0.511039, 0.297212,
 0.148039, 0.039822, 0.565385, 0.246754} 


1 7.852935421710333
{0.264688, 0.306273,  0.26449, 0.164548,
 0.233478, 0.244861, 0.290145, 0.231515,
  0.26145,  0.23853, 0.229877, 0.270143,
 0.235332, 0.254153, 0.214098, 0.296417,
 0.226253, 0.222698, 0.311817, 0.239232,
 0.228685, 0.264711, 0.274568, 0.232036,
 0.226592, 0.231662, 0.362381, 0.179365,
 0.128847, 0.223166, 0.449354, 0.198633}
{0.183961, 0.233804,  0.29801, 0.284225,
 0.214208, 0.235811, 0.309065, 0.240915,
 0.199912, 0.272547, 0.215995, 0.311546,
 0.196447, 0.199547, 0.302006, 0.301999,
 0.139409,  0.16335,  0.38197, 0.315271,
 0.165645, 0.071843, 0.528297, 0.234215,
  0.19374, 0.067862, 0.484657, 0.253741,
 0.156613, 0.055728, 0.534109, 0.253549} 


1 5.348415096101193
{0.262767, 0.306448, 0.265357, 0.165427,
 0.233953, 0.245769, 0.289349, 0.230928,
 0.252679, 0.243247, 0.231729, 0.272345,
 0.246653,  0.23076, 0.248952, 0.273635,
 0.227659,  0.22181, 0.310752,  0.23978,
 0.220233,  0.26092, 0.288004, 0.230843,
 0.222911, 0.234963, 0.366593, 0.175533,
 0.147433, 0.448123, 0.223735, 0.180709}
{0.238541, 0.305502, 0.281225, 0.174732,
 0.214066, 0.234967, 0.306708, 0.244259,
 0.199383, 0.270007, 0.220322, 0.310288,
 0.130824, 0.129846, 0.321017, 0.418313,
 0.143361, 0.168233,  0.37348, 0.314926,
 0.163229, 0.078416, 0.539028, 0.219327,
 0.192573, 0.059212, 0.492727, 0.255488,
 0.160947, 0.057756,  0.52921, 0.252087} 


1 6.457853927135208
{ 0.26272, 0.304447, 0.265723,  0.16711,
 0.234201, 0.245649, 0.289805, 0.230345,
 0.250912, 0.246363, 0.230375,  0.27235,
 0.267801, 0.217749, 0.260164, 0.254286,
 0.227619, 0.221211, 0.311115, 0.240054,
 0.236249, 0.244288, 0.290188, 0.229274,
 0.220864, 0.232725, 0.365756, 0.180655,
 0.219328,  0.22571, 0.275239, 0.279723}
{0.234945, 0.300367, 0.237917, 0.226771,
 0.210397, 0.234883, 0.303512, 0.251208,
 0.200802, 0.270445, 0.221721, 0.307032,
 0.174806, 0.277168, 0.213425, 0.334602,
 0.144955,  0.16254, 0.380017, 0.312488,
 0.141881, 0.081531, 0.530729,  0.24586,
  0.22934, 0.065273, 0.487198, 0.218189,
 0.149097, 0.065361, 0.515553, 0.269989} 


1 5.818779250137564
{0.263902, 0.304662, 0.265493, 0.165943,
 0.234976, 0.245896, 0.288453, 0.230675,
 0.250255, 0.247173, 0.229989, 0.272584,
  0.27567,  0.19879, 0.262013, 0.263526,
 0.229876, 0.220217, 0.310568, 0.239339,
 0.215676, 0.258382, 0.283082,  0.24286,
 0.221973, 0.236369, 0.363278, 0.178379,
 0.188648, 0.189745, 0.258383, 0.363224}
{0.232114, 0.266569, 0.271409, 0.229908,
 0.206176, 0.236106, 0.306973, 0.250745,
 0.203997, 0.272034, 0.220708, 0.303261,
  0.24203, 0.181712, 0.300133, 0.276126,
 0.144508, 0.163475, 0.377616, 0.314401,
 0.158053,  0.08871, 0.507195, 0.246042,
 0.123944, 0.069876, 0.567906, 0.238274,
 0.136639, 0.095581, 0.486572, 0.281209} 


1 4.819108842541619
{0.269443,  0.30211, 0.262432, 0.166014,
 0.235838,  0.24754, 0.288607, 0.228015,
 0.245207, 0.250158, 0.234175, 0.270459,
 0.268353, 0.189391, 0.270071, 0.272186,
 0.232171, 0.217573, 0.309802, 0.240454,
 0.212961, 0.255503, 0.303302, 0.228235,
 0.213428, 0.230182, 0.363502, 0.192889,
 0.193795, 0.230504, 0.220069, 0.355631}
{0.229902, 0.202736, 0.218472,  0.34889,
 0.204583,  0.23734, 0.308471, 0.249606,
 0.203459, 0.267348, 0.222818, 0.306375,
 0.158188, 0.176013, 0.324426, 0.341374,
 0.140411, 0.156785,  0.36152, 0.341284,
 0.195066, 0.114609, 0.437867, 0.252458,
 0.092791, 0.062377, 0.588175, 0.256657,
 0.140274, 0.060576,   0.4976, 0.301549} 


1 4.918115209054103
{0.269572,  0.30044,  0.26466, 0.165328,
 0.236434, 0.246392, 0.288622, 0.228553,
 0.248257, 0.250273,  0.23279, 0.268679,
  0.25071, 0.194313, 0.268068, 0.286908,
 0.230841, 0.219581, 0.309885, 0.239693,
 0.206481, 0.254922, 0.310853, 0.227743,
 0.213777,   0.2218, 0.369234, 0.195189,
 0.198938, 0.278379, 0.241282, 0.281401}
{ 0.24844, 0.321877, 0.218121, 0.211563,
 0.198699, 0.231039,  0.31673, 0.253532,
  0.20365,  0.26774, 0.214756, 0.313855,
 0.157925, 0.194691, 0.260473,  0.38691,
 0.132381, 0.154543, 0.349123, 0.363953,
 0.124831, 0.114209, 0.460106, 0.300854,
 0.125222, 0.069664, 0.595594,  0.20952,
 0.138209, 0.066863, 0.503018,  0.29191} 


1 5.5812825585681995
{0.269134, 0.302805, 0.263748, 0.164314,
  0.23528, 0.249597, 0.287033,  0.22809,
 0.248567, 0.250691,  0.23382, 0.266923,
 0.261431, 0.210703, 0.255074, 0.272791,
 0.230225, 0.219966, 0.310271, 0.239538,
 0.207617, 0.258286,   0.3077, 0.226397,
 0.208262, 0.219369, 0.381062, 0.191307,
 0.172712, 0.210971, 0.377787,  0.23853}
{0.224591, 0.080022, 0.331272, 0.364115,
 0.195947, 0.232533, 0.314838, 0.256683,
 0.202775, 0.273673, 0.214371, 0.309181,
 0.134432, 0.166547, 0.256281,  0.44274,
 0.127728, 0.152394, 0.349051, 0.370826,
  0.18793, 0.121143, 0.399725, 0.291202,
 0.158187, 0.058084, 0.607656, 0.176074,
 0.126589, 0.050016, 0.530583, 0.292812} 


1 5.130475855180015
{0.267913, 0.303102, 0.265468, 0.163516,
  0.23385, 0.252584,  0.28641, 0.227156,
 0.248529, 0.245931, 0.234344, 0.271196,
 0.261185, 0.209428, 0.252524, 0.276863,
 0.232945, 0.216712,    0.312, 0.238343,
 0.204169, 0.252201,  0.31572, 0.227911,
 0.206853, 0.215905,  0.38968, 0.187561,
 0.142164, 0.159767, 0.468874, 0.229196}
{0.179686, 0.274038, 0.283384, 0.262892,
 0.189967, 0.232874, 0.315697, 0.261462,
 0.201259, 0.272092, 0.215078, 0.311571,
 0.134948, 0.191556,  0.22077, 0.452726,
 0.138399, 0.151932, 0.337422, 0.372247,
  0.21697, 0.087312, 0.477802, 0.217916,
 0.175481, 0.040885,  0.56237, 0.221264,
 0.133639, 0.048821, 0.526582, 0.290958} 


1 6.94379463972069
{0.269027, 0.305218, 0.260802, 0.164953,
 0.232509, 0.253146, 0.285732, 0.228613,
 0.250468, 0.247603, 0.235387, 0.266542,
 0.244132, 0.230146, 0.234508, 0.291214,
 0.229219, 0.217197, 0.310243,  0.24334,
 0.206365, 0.248802, 0.318373, 0.226459,
 0.205857, 0.225419, 0.382681, 0.186043,
 0.295141, 0.143968, 0.441159, 0.119732}
{0.358643, 0.185263, 0.305899, 0.150196,
 0.195244, 0.234718, 0.316517, 0.253522,
 0.200516,  0.27179,  0.21536, 0.312334,
 0.163933, 0.264027, 0.272345, 0.299695,
 0.132836, 0.151005, 0.336064, 0.380095,
 0.187019, 0.075214, 0.519251, 0.218516,
 0.166934, 0.069431, 0.533622, 0.230013,
 0.142281, 0.043942, 0.520707,  0.29307} 


1 6.847413032392039
{0.269357, 0.304772, 0.260789, 0.165082,
 0.230886, 0.252636, 0.286073, 0.230405,
 0.248094, 0.246633, 0.234457, 0.270816,
 0.261597, 0.235387, 0.206975, 0.296041,
 0.231292, 0.218209, 0.309128, 0.241371,
 0.205944,  0.24403, 0.318161, 0.231866,
 0.199395, 0.219513, 0.386038, 0.195055,
 0.172906, 0.146675, 0.499459,  0.18096}
{0.269092, 0.232628, 0.294903, 0.203377,
 0.193885, 0.236684, 0.324464, 0.244966,
 0.200717, 0.276127, 0.213817, 0.309339,
 0.138754, 0.244511,   0.3807, 0.236036,
 0.145765, 0.151605, 0.334176, 0.368454,
 0.167525, 0.102403, 0.541011, 0.189061,
 0.105833, 0.077308, 0.597032, 0.219828,
  0.13588, 0.049706, 0.512683, 0.301732} 


1 6.384852192303385
{0.268842, 0.303187,  0.26439, 0.163581,
 0.232674, 0.253356, 0.284577, 0.229392,
  0.24695, 0.248038, 0.234583, 0.270429,
 0.228365, 0.243806, 0.223127, 0.304702,
 0.233468, 0.218044, 0.308359, 0.240129,
 0.203318, 0.247192, 0.301687, 0.247802,
 0.191537, 0.210345, 0.401709,  0.19641,
  0.17774, 0.210987, 0.412684,  0.19859}
{0.160629, 0.153654, 0.414003, 0.271714,
  0.19159, 0.238224, 0.324809, 0.245378,
 0.201258, 0.283129, 0.212316, 0.303297,
 0.187292, 0.305455, 0.287563, 0.219689,
 0.146957, 0.167172, 0.326664, 0.359207,
 0.167088, 0.095464, 0.535824, 0.201625,
 0.158624, 0.067297, 0.511815, 0.262264,
 0.103221, 0.051193, 0.532239, 0.313347} 


1 5.787352127315416
{0.269914, 0.302422, 0.263646, 0.164017,
 0.231707, 0.254461, 0.284477, 0.229355,
  0.24118, 0.247804, 0.231476, 0.279541,
 0.217771, 0.238783, 0.225132, 0.318314,
 0.231615, 0.217666, 0.307641, 0.243077,
 0.195317, 0.244053, 0.295405, 0.265225,
  0.20128, 0.203978, 0.392367, 0.202375,
 0.095957, 0.129622, 0.525267, 0.249154}
{0.248692, 0.328731, 0.255029, 0.167548,
 0.198615, 0.233988, 0.325492, 0.241904,
 0.200646, 0.284399,  0.21254, 0.302415,
 0.131177, 0.214003, 0.246264, 0.408556,
 0.145052, 0.163393, 0.330827, 0.360727,
 0.150207, 0.095083, 0.501984, 0.252726,
 0.130921, 0.052565, 0.520222, 0.296292,
 0.104826, 0.054323, 0.507798, 0.333053} 


1 8.195923348403715
{0.267488, 0.305207, 0.263049, 0.164256,
 0.232416, 0.253317, 0.285859, 0.228408,
  0.24286,  0.24663, 0.234595, 0.275915,
 0.224554, 0.232437, 0.238049, 0.304959,
 0.226178, 0.222808, 0.306159, 0.244855,
 0.196857, 0.241127, 0.294721, 0.267295,
 0.204234, 0.202476, 0.397654, 0.195636,
 0.184487, 0.155377, 0.434519, 0.225617}
{0.153071, 0.271013, 0.339622, 0.236293,
 0.205204,  0.23461, 0.314545, 0.245642,
 0.209171, 0.282513,  0.21385, 0.294466,
  0.14469, 0.141033, 0.339963, 0.374315,
 0.139667, 0.164172, 0.331579, 0.364582,
 0.177454, 0.103351, 0.460417, 0.258777,
 0.132754, 0.041548, 0.545588,  0.28011,
 0.107014, 0.060595, 0.479189, 0.353203} 


1 5.808783180693716
{0.263899, 0.303916, 0.263908, 0.168277,
 0.232316, 0.251225, 0.286725, 0.229733,
 0.242285, 0.244297, 0.235764, 0.277654,
 0.225745, 0.221477, 0.245356, 0.307422,
 0.224323,  0.22309, 0.309422, 0.243165,
 0.203747, 0.237063,  0.29452,  0.26467,
 0.206761, 0.196711, 0.400571, 0.195956,
 0.162778, 0.126749, 0.526452, 0.184021}
{0.088847, 0.423777, 0.286241, 0.201135,
 0.204013, 0.234756,  0.31134, 0.249892,
 0.208466, 0.285149, 0.213348, 0.293037,
  0.16931, 0.239419, 0.257733, 0.333538,
 0.137768, 0.161256, 0.339326,  0.36165,
 0.162287, 0.109464, 0.411282, 0.316968,
 0.121704, 0.056977, 0.524433, 0.296886,
 0.102547, 0.058483, 0.485252, 0.353718} 


1 7.270265405682534
{0.260083, 0.305953, 0.264019, 0.169944,
  0.23126, 0.254073, 0.285252, 0.229415,
 0.240571, 0.247138, 0.230057, 0.282234,
  0.25198, 0.212372, 0.232302, 0.303345,
 0.225952, 0.223024, 0.304195, 0.246829,
 0.202018, 0.239949, 0.304254, 0.253779,
 0.203773, 0.199254, 0.398231, 0.198742,
 0.137929, 0.191657, 0.452057, 0.218357}
{0.224174, 0.233386, 0.337174, 0.205267,
  0.20447, 0.238648, 0.303518, 0.253364,
 0.200696, 0.284252, 0.217915, 0.297137,
  0.16333, 0.206943, 0.230645, 0.399082,
 0.146765, 0.161152, 0.339275, 0.352808,
 0.180536, 0.103182, 0.441326, 0.274956,
 0.108864, 0.068799, 0.531968,  0.29037,
 0.112758, 0.054947, 0.492583, 0.339712} 


1 5.399734362762671
{0.259819, 0.306073, 0.265998,  0.16811,
 0.231631, 0.254007, 0.284922, 0.229441,
  0.24063, 0.246429, 0.230084, 0.282858,
 0.240975, 0.210115, 0.220501, 0.328409,
 0.223882, 0.221859, 0.307619, 0.246641,
 0.196381,  0.24606, 0.301044, 0.256515,
 0.206926, 0.198923, 0.394119, 0.200032,
 0.200251, 0.165013, 0.475212, 0.159523}
{0.241812, 0.173947, 0.399294, 0.184947,
 0.203573, 0.241157, 0.301874, 0.253397,
 0.202872,  0.27863, 0.217282, 0.301216,
 0.170593,  0.24366, 0.289351, 0.296397,
 0.154983, 0.156579, 0.336458, 0.351981,
 0.176968, 0.126731, 0.422539, 0.273761,
 0.131503, 0.061041, 0.522822, 0.284634,
 0.114837, 0.057153, 0.501036, 0.326974} 


1 5.612023901831152
{0.259249, 0.298684, 0.270132, 0.171934,
  0.23095, 0.254027, 0.285072, 0.229951,
 0.238968, 0.247484, 0.232202, 0.281345,
 0.236754, 0.228674, 0.211222,  0.32335,
 0.224812, 0.224602, 0.308376,  0.24221,
 0.199857,  0.24631, 0.305987, 0.247846,
 0.206908,  0.18054, 0.407958, 0.204593,
 0.217305, 0.179349, 0.421846,   0.1815}
{0.186604, 0.226584, 0.423387, 0.163425,
  0.20219, 0.249524, 0.295421, 0.252865,
 0.199076, 0.282734, 0.211471, 0.306719,
 0.165307, 0.254332, 0.265036, 0.315325,
 0.140683, 0.159589, 0.344171, 0.355556,
 0.190108, 0.142788, 0.442913, 0.224191,
 0.208271, 0.077928, 0.436833, 0.276968,
 0.087317,  0.06079, 0.501139, 0.350754} 


1 5.198181221664751
{0.257927, 0.298403, 0.271396, 0.172273,
 0.231336, 0.253653, 0.285097, 0.229914,
 0.241265, 0.245297, 0.230075, 0.283363,
 0.244117, 0.217328, 0.201845, 0.336711,
 0.221923, 0.223065, 0.307581, 0.247431,
 0.195467, 0.245687, 0.311793, 0.247053,
 0.208987, 0.184706, 0.405912, 0.200395,
  0.09176,  0.13301, 0.615709, 0.159521}
{0.201981,  0.36308, 0.289299,  0.14564,
 0.207961,  0.25062, 0.289127, 0.252292,
 0.201763, 0.281643, 0.211696, 0.304898,
 0.128387, 0.232305, 0.287428,  0.35188,
 0.138459, 0.159436, 0.350241, 0.351864,
 0.218296, 0.114724, 0.478733, 0.188246,
 0.177143, 0.101351, 0.466791, 0.254714,
  0.08531, 0.065327, 0.514013, 0.335351} 


1 7.156806173205457
{0.256973, 0.297535, 0.273242,  0.17225,
 0.232458,  0.25441, 0.284202, 0.228931,
 0.238228, 0.248386, 0.228819, 0.284567,
 0.234776,  0.18694, 0.259475, 0.318809,
 0.221454, 0.222042, 0.305384, 0.251121,
 0.173758, 0.252045, 0.320735, 0.253462,
 0.216245, 0.177041, 0.404203, 0.202511,
 0.108103,   0.1655, 0.580783, 0.145614}
{0.223337, 0.284622, 0.202656, 0.289385,
 0.206645, 0.252148, 0.286143, 0.255064,
 0.206173, 0.276752, 0.209024, 0.308051,
 0.233614, 0.163796, 0.222305, 0.380284,
 0.134631, 0.166907,  0.35223, 0.346232,
 0.228863, 0.110282, 0.467841, 0.193014,
 0.192667, 0.107045, 0.435173, 0.265115,
 0.098964, 0.102453, 0.454679, 0.343904} 


1 6.029245760652466
{0.264217, 0.291786, 0.271902, 0.172095,
 0.233406,    0.253, 0.287512, 0.226081,
 0.235995, 0.249054, 0.229975, 0.284976,
 0.233554, 0.183187, 0.254363, 0.328896,
 0.222779,  0.21584, 0.307836, 0.253545,
 0.186513, 0.251286, 0.314155, 0.248045,
  0.21323, 0.182545, 0.406032, 0.198193,
 0.126167, 0.087619, 0.665497, 0.120716}
{0.248983, 0.342345, 0.241741, 0.166931,
 0.210547, 0.253588, 0.285033, 0.250832,
 0.205973, 0.280126, 0.205442,  0.30846,
