humanitas : 309 documents
    0.505, 0.034764, 0.276776, 0.183459,
 0.595677, 0.032076, 0.198699, 0.173548,
  0.35772, 0.263003, 0.229154, 0.150123} 


1 41.08650875864711
{ 0.12341, 0.384059, 0.408121,  0.08441,
 0.221966, 0.153462, 0.473195, 0.151377,
 0.172327, 0.291439, 0.193674,  0.34256,
 0.120226, 0.504339, 0.259343, 0.116092,
 0.303383, 0.183023, 0.300629, 0.212964,
 0.444441, 0.258141,  0.16992, 0.127498,
  0.17739, 0.421753, 0.137599, 0.263258,
 0.078356, 0.269865, 0.442509,  0.20927}
{0.340701, 0.395579, 0.178973, 0.084747,
 0.334812, 0.520701, 0.045352, 0.099135,
 0.626033, 0.191188, 0.134152, 0.048627,
 0.166011,  0.21523, 0.511314, 0.107445,
  0.14997, 0.299941, 0.470148, 0.079941,
 0.145381, 0.068984,  0.31644, 0.469194,
 0.170279, 0.053103,   0.3747, 0.401917,
 0.312535,   0.2724, 0.242089, 0.172976} 


1 35.648270391246
{0.118663,  0.37082, 0.413853, 0.096665,
 0.240434, 0.155318, 0.449606, 0.154643,
 0.155602, 0.319202, 0.198177, 0.327019,
 0.155084,  0.39555, 0.199008, 0.250357,
 0.318013, 0.193472, 0.280087, 0.208429,
 0.362842, 0.303768, 0.169303, 0.164087,
 0.219769, 0.378873, 0.138894, 0.262463,
 0.031595, 0.065928, 0.033152, 0.869325}
{0.538293, 0.335453, 0.071458, 0.054796,
 0.216366, 0.614145,  0.05438, 0.115108,
 0.502825, 0.188065, 0.094248, 0.214861,
  0.36427, 0.123362, 0.305751, 0.206618,
 0.175812, 0.295478, 0.428875, 0.099836,
 0.111438, 0.162106, 0.328746, 0.397709,
 0.176996, 0.174626,  0.17451, 0.473869,
 0.354202, 0.293201, 0.162349, 0.190248} 


1 37.82497778557006
{0.138998,   0.3476,  0.41512, 0.098282,
 0.248166, 0.166916, 0.417775, 0.167143,
 0.133962, 0.321993,  0.22041, 0.323636,
 0.142008, 0.402039,  0.22399, 0.231964,
 0.311496, 0.196943, 0.286236, 0.205325,
 0.321993, 0.397979, 0.122887, 0.157141,
 0.187817, 0.431775, 0.121721, 0.258687,
 0.062962, 0.163073, 0.033124,  0.74084}
{0.167463,  0.77433, 0.016666, 0.041541,
 0.199023, 0.595086, 0.057684, 0.148207,
  0.61524,  0.14665, 0.080378, 0.157732,
 0.420208, 0.222165, 0.233937,  0.12369,
  0.14228, 0.309824, 0.423184, 0.124712,
  0.11639, 0.169038, 0.272392, 0.442181,
 0.185004, 0.112791, 0.188729, 0.513475,
 0.276452, 0.359375, 0.147884, 0.216289} 


1 36.71448915660267
{0.140747, 0.352786, 0.402001, 0.104465,
 0.255171, 0.156182, 0.323758, 0.264889,
  0.14324, 0.328379, 0.213547, 0.314834,
 0.095251, 0.523409, 0.183689, 0.197651,
 0.297936, 0.195959, 0.319927, 0.186179,
 0.299474, 0.381378, 0.171412, 0.147736,
 0.169607, 0.418962, 0.105239, 0.306192,
 0.211119, 0.115135, 0.046871, 0.626874}
{0.117616, 0.735336, 0.025767,  0.12128,
 0.209386, 0.586932, 0.054562,  0.14912,
 0.618235, 0.140304, 0.095401, 0.146059,
 0.359207, 0.322087, 0.130659, 0.188048,
 0.164905, 0.254217, 0.372147, 0.208731,
 0.195703, 0.356622,  0.17131, 0.276365,
 0.224317, 0.415514, 0.075934, 0.284234,
  0.27492, 0.335662, 0.157293, 0.232125} 


1 29.452073384388598
{0.151321, 0.367002, 0.374497, 0.107181,
 0.238867, 0.155193, 0.333698, 0.272242,
 0.122592, 0.352575, 0.220024, 0.304809,
 0.194403, 0.396338, 0.282902, 0.126357,
 0.302809, 0.191101, 0.305496, 0.200594,
 0.427075, 0.320603, 0.180085, 0.072237,
 0.172489,  0.45402,  0.08171, 0.291781,
 0.075098, 0.257836, 0.096389, 0.570677}
{0.170765, 0.730358,  0.04448, 0.054397,
 0.237815, 0.617932, 0.073985, 0.070268,
 0.528277, 0.323364,  0.04837,  0.09999,
 0.319498, 0.192189, 0.127675, 0.360638,
 0.265568,   0.2088, 0.350652,  0.17498,
 0.250421, 0.175959, 0.394424, 0.179196,
 0.102063,   0.2882, 0.339098, 0.270639,
 0.240906, 0.367226, 0.119062, 0.272805} 


1 35.22940117391521
{0.158742, 0.345466, 0.392128, 0.103665,
  0.25995, 0.149544, 0.342239, 0.248266,
  0.13537, 0.364718, 0.212275, 0.287637,
 0.215916, 0.321849, 0.321225, 0.141009,
 0.284793, 0.173211, 0.290508, 0.251487,
 0.433081, 0.254334, 0.220202, 0.092383,
  0.18727, 0.472456, 0.090958, 0.249316,
 0.269597, 0.375101, 0.099449, 0.255853}
{0.121489, 0.429452, 0.185096, 0.263963,
 0.293618, 0.466396, 0.064958, 0.175029,
 0.337217, 0.247024, 0.051354, 0.364405,
 0.326549, 0.351521, 0.076837, 0.245093,
 0.243585, 0.211612, 0.391192,  0.15361,
 0.211686, 0.330517, 0.309752, 0.148045,
 0.166114, 0.418773, 0.219937, 0.195176,
 0.271035,  0.37825, 0.083933, 0.266782} 


1 29.285547655178036
{0.145401,  0.33747, 0.410908, 0.106221,
 0.279628, 0.166374, 0.386909, 0.167089,
 0.146457,  0.39934, 0.224645, 0.229558,
 0.118608, 0.204769, 0.444089, 0.232534,
 0.283682, 0.176759, 0.291103, 0.248457,
 0.431837, 0.278856, 0.161012, 0.128295,
  0.16508, 0.413974, 0.225256, 0.195689,
 0.147756, 0.366186, 0.214623, 0.271435}
{ 0.07806, 0.817698, 0.009924, 0.094318,
 0.225419, 0.521317, 0.052768, 0.200496,
 0.278903, 0.201268, 0.125146, 0.394683,
 0.131334, 0.139254, 0.501196, 0.228217,
 0.298163, 0.215312, 0.287237, 0.199288,
 0.305307, 0.220284,  0.27286, 0.201549,
 0.429397,  0.22922, 0.106845, 0.234538,
 0.290449, 0.347197, 0.101277, 0.261076} 


1 31.455447174570196
{0.137785, 0.343569, 0.412574, 0.106072,
 0.253122, 0.179561, 0.375623, 0.191694,
 0.195626, 0.327376, 0.199764, 0.277234,
 0.185442, 0.219973, 0.493077, 0.101508,
 0.292264, 0.172119, 0.275354, 0.260263,
 0.340267,  0.36761, 0.165064, 0.127059,
 0.155603,   0.4185, 0.223599, 0.202298,
 0.082944, 0.437929, 0.134758, 0.344369}
{0.274268, 0.356181, 0.079147, 0.290404,
 0.197849, 0.519303, 0.076959, 0.205889,
 0.245458, 0.152338, 0.214651, 0.387553,
 0.301653, 0.093422, 0.327684,  0.27724,
 0.258524, 0.222651, 0.247209, 0.271615,
 0.426313, 0.191593, 0.180096, 0.201998,
 0.535652, 0.115603, 0.135664, 0.213081,
 0.339015, 0.346318, 0.092432, 0.222235} 


1 31.762778464181388
{0.169435, 0.409698, 0.318109, 0.102758,
 0.218038, 0.188923, 0.381358, 0.211681,
 0.183002, 0.341587, 0.198067, 0.277344,
 0.230024, 0.435346, 0.189505, 0.145125,
 0.267399, 0.181931, 0.284936, 0.265734,
 0.372662, 0.406114, 0.135409, 0.085815,
 0.172072, 0.421614, 0.227157, 0.179156,
 0.107531, 0.167083, 0.240042, 0.485344}
{0.097461, 0.765241, 0.044255, 0.093043,
 0.164819, 0.506642,  0.07328, 0.255259,
 0.237675, 0.161117, 0.283564, 0.317643,
 0.405313, 0.156527, 0.284939, 0.153221,
 0.192798, 0.226965,  0.25491, 0.325327,
 0.350711, 0.094643, 0.234031, 0.320615,
 0.379298, 0.059008, 0.144083,  0.41761,
 0.362901, 0.335024, 0.071606,  0.23047} 


1 33.87296036545467
{0.153567, 0.403753, 0.332859, 0.109821,
 0.272383, 0.319756, 0.280556, 0.127306,
 0.176753, 0.345987, 0.201608, 0.275652,
 0.476798,   0.1566, 0.160847, 0.205756,
 0.253016, 0.186414, 0.299812, 0.260758,
 0.461875, 0.298769, 0.139896, 0.099461,
 0.133703, 0.422372, 0.237189, 0.206736,
 0.183938, 0.227347, 0.391955,  0.19676}
{0.072697, 0.438206, 0.035265, 0.453832,
 0.121049, 0.512149, 0.135614, 0.231188,
  0.28421, 0.126024, 0.354435, 0.235331,
 0.179547, 0.346306, 0.197896, 0.276251,
 0.343962,  0.17553, 0.282045, 0.198463,
   0.3129, 0.110819,   0.2594, 0.316881,
 0.384395,  0.14485, 0.138326,  0.33243,
 0.409775, 0.339496, 0.052558,  0.19817} 


1 30.39732499766737
{0.156887,  0.38204, 0.331425, 0.129647,
 0.277628, 0.309998, 0.298182, 0.114192,
 0.161779, 0.360612, 0.186342, 0.291267,
 0.462367, 0.132215, 0.224654, 0.180764,
 0.247265, 0.180137, 0.316466, 0.256132,
 0.340956, 0.382337,  0.16302, 0.113688,
 0.152167, 0.383497, 0.276027, 0.188309,
 0.167151, 0.376397, 0.133133, 0.323319}
{0.045781, 0.482541, 0.351945, 0.119733,
 0.045718, 0.558234, 0.165964, 0.230085,
 0.228118, 0.205756, 0.354273, 0.211853,
 0.313623, 0.151815, 0.321164, 0.213399,
 0.306807, 0.163311, 0.329576, 0.200306,
  0.29918, 0.063442, 0.252458,  0.38492,
 0.653698, 0.193677, 0.053258, 0.099367,
 0.436325, 0.311902, 0.072549, 0.179224} 


1 31.124945691198366
{0.111005, 0.357654,  0.33319, 0.198152,
 0.290067, 0.238165, 0.346322, 0.125445,
 0.156694, 0.353237,  0.21663, 0.273439,
 0.323361, 0.222897, 0.188614, 0.265127,
 0.239028, 0.180225, 0.314075, 0.266672,
 0.327891, 0.261388, 0.199908, 0.210812,
 0.167952, 0.342664, 0.297432, 0.191952,
 0.053824, 0.528477, 0.171086, 0.246614}
{0.014664,  0.41164, 0.390285, 0.183411,
 0.081869, 0.423779, 0.235092, 0.259261,
 0.235789, 0.200969,  0.36428, 0.198961,
 0.183475, 0.114452,   0.5591, 0.142973,
 0.240676, 0.174756, 0.355214, 0.229354,
 0.361268, 0.084854, 0.154827, 0.399051,
 0.387879, 0.205463, 0.102056, 0.304602,
 0.409482, 0.247858, 0.070797, 0.271862} 


1 32.60040751968772
{0.085826, 0.325286,   0.3766, 0.212288,
 0.236161, 0.247427, 0.399243, 0.117168,
 0.151577, 0.355377, 0.220853, 0.272193,
 0.132174, 0.599027, 0.105707, 0.163092,
 0.238067, 0.228284, 0.273756, 0.259893,
 0.390066,   0.1923, 0.212724,  0.20491,
 0.218735, 0.347288, 0.208015, 0.225962,
 0.456584, 0.217579, 0.072048, 0.253789}
{0.152969, 0.257824, 0.136832, 0.452376,
 0.068463, 0.410076, 0.198888, 0.322572,
 0.245588,  0.24466,  0.33499, 0.174762,
 0.296471, 0.151308, 0.424085, 0.128136,
 0.341327, 0.108491, 0.280708, 0.269474,
 0.286063, 0.235399, 0.224106, 0.254432,
 0.283698, 0.221332, 0.113556, 0.381414,
 0.437584, 0.222842, 0.066613, 0.272961} 


1 26.972521088837258
{0.052029, 0.380027, 0.360813, 0.207131,
 0.225588, 0.310198, 0.299764,  0.16445,
 0.159337, 0.369843, 0.193077, 0.277744,
 0.212495,  0.33174, 0.196727, 0.259038,
 0.222065, 0.217253, 0.316334, 0.244348,
 0.347982, 0.204869, 0.179001, 0.268148,
 0.229665, 0.351078, 0.193169, 0.226088,
 0.163243, 0.430308, 0.197031, 0.209417}
{0.053492, 0.196727, 0.511448, 0.238332,
 0.088626, 0.497273, 0.180789, 0.233313,
  0.17863, 0.357982, 0.247547, 0.215841,
 0.345934,  0.09136, 0.277443, 0.285262,
 0.346306, 0.134293, 0.255481,  0.26392,
  0.38931, 0.120586, 0.250537, 0.239567,
 0.360938, 0.172674, 0.264258,  0.20213,
 0.431429, 0.202603, 0.066756, 0.299212} 


1 26.065251577083806
{0.050399, 0.347703, 0.365314, 0.236584,
 0.170849, 0.388382, 0.249221, 0.191549,
 0.160423, 0.360566, 0.186676, 0.292335,
 0.358636, 0.239219,   0.3082, 0.093945,
 0.225129, 0.204575, 0.295314, 0.274982,
 0.355423, 0.185822, 0.179367, 0.279388,
 0.237081, 0.366139, 0.219415, 0.177365,
 0.226387, 0.348583, 0.162564, 0.262466}
{0.116086, 0.705036, 0.068128, 0.110751,
 0.141196, 0.446534, 0.235332, 0.176939,
 0.125169, 0.146679, 0.340467, 0.387685,
 0.266425,  0.13005,  0.28101, 0.322516,
 0.319815, 0.135852,  0.21599, 0.328343,
 0.235565,  0.10841, 0.169346, 0.486679,
 0.426051,  0.09141, 0.225655, 0.256884,
 0.468699, 0.102587, 0.115434,  0.31328} 


1 26.696438754565317
{0.063975, 0.348336, 0.393092, 0.194596,
 0.138566, 0.401639, 0.265754, 0.194041,
 0.146282, 0.360361, 0.196793, 0.296564,
 0.257232, 0.249716, 0.104044, 0.389008,
 0.232662, 0.225383, 0.280263, 0.261692,
 0.263596,  0.23879, 0.248816, 0.248799,
 0.231776, 0.376857,  0.18638, 0.204987,
 0.184287,  0.20509, 0.173113,  0.43751}
{0.161911, 0.625192, 0.086218, 0.126678,
 0.135223, 0.403708, 0.304299,  0.15677,
 0.337729, 0.158884, 0.302027,  0.20136,
 0.209449,  0.14369, 0.289737, 0.357124,
 0.154359, 0.066212, 0.249419,  0.53001,
 0.373077, 0.100697, 0.143354, 0.382872,
 0.539991, 0.113732, 0.123414, 0.222863,
  0.36428, 0.083882, 0.257515, 0.294323} 


1 25.424747424848512
{0.069985, 0.348489, 0.374358, 0.207169,
 0.168059, 0.287136, 0.265042, 0.279763,
 0.148778, 0.358426, 0.218474, 0.274322,
 0.162614, 0.411021,   0.2445, 0.181865,
 0.227468, 0.219334, 0.286394, 0.266804,
 0.171528,  0.21721, 0.328945, 0.282318,
 0.169067, 0.379591, 0.208874, 0.242468,
 0.191253, 0.339982, 0.183412, 0.285353}
{0.016761,  0.27809, 0.546135, 0.159014,
 0.123009, 0.365007, 0.309894,  0.20209,
 0.196409, 0.125326, 0.348857, 0.329409,
  0.22401, 0.227922, 0.321751, 0.226317,
 0.181789, 0.074754, 0.251915, 0.491542,
 0.213355, 0.144814, 0.340045, 0.301786,
 0.277333, 0.076736, 0.221701,  0.42423,
 0.311781, 0.105231, 0.276281, 0.306707} 


1 26.785581652370066
{ 0.05405, 0.332508, 0.408725, 0.204716,
 0.205253, 0.284393, 0.243529, 0.266824,
 0.120464, 0.427212, 0.175239, 0.277086,
 0.143165, 0.372459,  0.18244, 0.301936,
 0.224369,  0.19977, 0.310872, 0.264989,
 0.256318,  0.18281, 0.335553, 0.225319,
 0.199875, 0.367474, 0.182082, 0.250569,
 0.076595, 0.386526, 0.133608, 0.403272}
{0.117116, 0.253164, 0.487289,  0.14243,
 0.183853, 0.200363, 0.377589, 0.238195,
 0.268823, 0.106673, 0.304398, 0.320106,
 0.263962, 0.177864, 0.110933, 0.447241,
  0.19522, 0.069469, 0.407827, 0.327484,
 0.388405, 0.050501, 0.263525, 0.297569,
 0.275337,  0.03276, 0.159026, 0.532877,
 0.354118, 0.099827, 0.204939, 0.341117} 


1 22.977272538367085
{ 0.05461, 0.333296, 0.412386, 0.199709,
 0.185457, 0.287097, 0.180949, 0.346496,
 0.104012, 0.468231, 0.156895, 0.270861,
   0.3114, 0.226822, 0.198084, 0.263694,
 0.236395, 0.194854, 0.306314, 0.262437,
 0.270232, 0.212213, 0.295956, 0.221598,
 0.208411, 0.383972, 0.155804, 0.251813,
 0.113909, 0.505178, 0.111075, 0.269838}
{0.065411, 0.054824, 0.716514, 0.163252,
 0.234166, 0.186281,  0.34563, 0.233923,
 0.556141, 0.119052, 0.122485, 0.202323,
 0.402749, 0.068223, 0.279258,  0.24977,
 0.214345, 0.094751, 0.355128, 0.335776,
 0.257788,  0.02755, 0.172277, 0.542385,
 0.190183, 0.086683, 0.239296, 0.483838,
 0.259903, 0.082329, 0.239772, 0.417996} 


1 24.99419256390328
{0.066965, 0.322027, 0.421747, 0.189261,
  0.27431, 0.228565, 0.213393, 0.283732,
 0.101697, 0.479329, 0.143754,  0.27522,
 0.352421, 0.180217,  0.17064, 0.296722,
 0.242381, 0.169846, 0.312478, 0.275294,
 0.184091, 0.172355, 0.397249, 0.246305,
 0.225699, 0.360765, 0.163785, 0.249751,
 0.125919, 0.129604, 0.014013, 0.730464}
{0.219106, 0.137756, 0.565339, 0.077799,
 0.214318, 0.272162, 0.327486, 0.186034,
 0.598249,  0.13501, 0.163138, 0.103604,
 0.268588, 0.160352, 0.325698, 0.245362,
 0.202649, 0.033798,  0.50325, 0.260303,
 0.339761, 0.026507, 0.337896, 0.295836,
 0.457782, 0.066479, 0.129389,  0.34635,
 0.302334, 0.129899, 0.218678, 0.349089} 


1 30.348602345515722
{0.068949, 0.332087, 0.421988, 0.176977,
 0.261544, 0.268249, 0.210094, 0.260113,
 0.092297, 0.443615, 0.180499, 0.283589,
 0.341975, 0.198773, 0.171202,  0.28805,
 0.270867, 0.155852, 0.292843, 0.280438,
 0.157779, 0.373653, 0.256269, 0.212299,
 0.238285, 0.388183, 0.070864, 0.302669,
 0.449308, 0.162967,  0.04393, 0.343796}
{0.170528, 0.382832, 0.296689, 0.149951,
 0.225676, 0.245117,  0.28552, 0.243687,
 0.507679, 0.247873, 0.125118, 0.119331,
 0.198492, 0.093615, 0.314509, 0.393384,
  0.16551, 0.052156, 0.430541, 0.351794,
 0.333379, 0.040577, 0.200103, 0.425941,
 0.222578, 0.050907, 0.148284,  0.57823,
 0.339923, 0.103931, 0.219009, 0.337137} 


1 29.591638505587447
{0.227201, 0.289154, 0.354537, 0.129108,
 0.257758, 0.373832, 0.169547, 0.198863,
 0.071666, 0.476308, 0.178741, 0.273285,
 0.290039, 0.253149, 0.224683, 0.232128,
 0.269718, 0.156355, 0.297155, 0.276772,
 0.247837, 0.286092, 0.249119, 0.216952,
 0.301296, 0.329379, 0.084854, 0.284472,
 0.195315,  0.29992, 0.119356, 0.385409}
{0.098797, 0.468757, 0.202623, 0.229823,
 0.195693, 0.305699, 0.259039, 0.239569,
 0.334272, 0.246197, 0.299979, 0.119553,
 0.214454, 0.091497, 0.360237, 0.333812,
 0.141804, 0.063985, 0.425625, 0.368586,
 0.452688, 0.064367, 0.135775,  0.34717,
 0.252079, 0.105996, 0.179353, 0.462572,
 0.355804, 0.126676, 0.141447, 0.376073} 


1 28.769310538488597
{0.133747, 0.299428, 0.439006, 0.127819,
 0.221553, 0.377164, 0.179206, 0.222077,
 0.067513, 0.463788, 0.205995, 0.262704,
 0.267402, 0.217413, 0.288697, 0.226488,
  0.26207, 0.150153, 0.291874, 0.295904,
 0.296042, 0.426633, 0.150385,  0.12694,
 0.364581, 0.311491, 0.062173, 0.261755,
 0.082091, 0.409456, 0.035322, 0.473131}
{0.243835, 0.430532, 0.144894, 0.180739,
 0.169865, 0.307636, 0.306498, 0.216001,
 0.376958,  0.06262,  0.39981, 0.160612,
 0.178913, 0.151139, 0.471998, 0.197949,
 0.123309, 0.054881, 0.443364, 0.378446,
 0.480493, 0.045075, 0.198878, 0.275555,
 0.462494, 0.083504, 0.131897, 0.322105,
 0.331266, 0.120033, 0.153529, 0.395173} 


1 29.655621435722573
{0.156037, 0.310947, 0.403714, 0.129301,
 0.262882,  0.36067, 0.170111, 0.206338,
 0.111983, 0.429888, 0.199381, 0.258747,
 0.193964, 0.270335, 0.345364, 0.190338,
 0.258096, 0.151424, 0.295407, 0.295073,
 0.308797, 0.431758, 0.112926, 0.146519,
 0.385157, 0.316326, 0.057581, 0.240936,
 0.390009, 0.170804, 0.037943, 0.401245}
{0.105383, 0.508693, 0.116016, 0.269909,
  0.18901, 0.274971, 0.277116, 0.258902,
 0.339559, 0.088495, 0.397367, 0.174579,
 0.096415, 0.043959, 0.465197, 0.394429,
 0.136888, 0.056914, 0.431993, 0.374206,
 0.283951,  0.07835, 0.310144, 0.327555,
 0.397932, 0.073356, 0.244131, 0.284581,
 0.365417,  0.12288, 0.186959, 0.324744} 


1 26.933491753004592
{0.155033,  0.31081, 0.394069, 0.140088,
 0.260287, 0.336039, 0.151142, 0.252532,
 0.111046,  0.46811,  0.17988, 0.240963,
 0.250474, 0.287999, 0.211825, 0.249701,
 0.256194, 0.141215, 0.298745, 0.303847,
  0.29257, 0.396224,  0.11228, 0.198926,
 0.400413, 0.311274, 0.047468, 0.240845,
  0.51965, 0.057942, 0.034266, 0.388142}
{0.296349, 0.502751, 0.068187, 0.132713,
 0.138331,  0.25745, 0.438756, 0.165463,
 0.296031, 0.125668, 0.419754, 0.158547,
 0.177447, 0.066576, 0.539277,   0.2167,
 0.211113, 0.055762, 0.305304, 0.427821,
 0.306695, 0.077918, 0.363487, 0.251901,
  0.30533,   0.2061, 0.291781, 0.196789,
 0.359697, 0.235881, 0.142567, 0.261855} 


1 26.89335941569394
{0.168693,  0.30082,  0.36833, 0.162156,
 0.249643, 0.330999,  0.19153, 0.227828,
 0.139127, 0.401696, 0.185609, 0.273568,
 0.195278, 0.275719,  0.19751, 0.331494,
  0.25438, 0.129746, 0.309104,  0.30677,
 0.233891, 0.419915, 0.114832, 0.231362,
 0.368463,  0.33138, 0.029993, 0.270164,
 0.521674, 0.249601, 0.016333, 0.212392}
{0.079097, 0.532301, 0.229354, 0.159248,
 0.201826, 0.247994, 0.434933, 0.115247,
 0.276548, 0.092709, 0.396411, 0.234332,
 0.184756, 0.042312, 0.620531, 0.152402,
 0.391792, 0.039913, 0.279874,  0.28842,
  0.30624, 0.108056,  0.39804, 0.187664,
 0.104529, 0.223657, 0.364931, 0.306883,
 0.396896, 0.179914, 0.132085, 0.291105} 


1 25.493206315260895
{0.145211, 0.293264,  0.36201, 0.199515,
  0.24122, 0.347778, 0.176723, 0.234279,
 0.149623, 0.410906, 0.154367, 0.285104,
 0.173162, 0.258157, 0.131365, 0.437315,
 0.277624, 0.125761, 0.289712, 0.306903,
 0.272143, 0.222674, 0.145391, 0.359792,
 0.311883, 0.317776, 0.058292, 0.312049,
 0.368202, 0.320518, 0.022175, 0.289105}
{ 0.08588, 0.024587, 0.866675, 0.022858,
 0.190755, 0.239719, 0.411303, 0.158223,
 0.420194, 0.133665, 0.278272, 0.167869,
 0.449162, 0.045104, 0.330256, 0.175477,
 0.387085, 0.061937, 0.290413, 0.260564,
 0.320118, 0.123782, 0.321224, 0.234877,
 0.164657, 0.091176, 0.288217, 0.455951,
 0.374672, 0.215799, 0.126739,  0.28279} 


1 23.550145072545156
{0.083408, 0.312914,   0.3946, 0.209078,
 0.218363, 0.338989, 0.179995, 0.262653,
 0.178799,  0.40286, 0.150501, 0.267839,
 0.197618,  0.25011, 0.143571, 0.408701,
 0.294109, 0.131334, 0.311643, 0.262913,
 0.278079, 0.204097, 0.127736, 0.390088,
 0.340649, 0.226146, 0.076813, 0.356391,
 0.351349, 0.351167, 0.034881, 0.262603}
{0.047914, 0.272816, 0.531983, 0.147287,
 0.187927, 0.260696,  0.38238, 0.168997,
 0.232851, 0.156565, 0.346671, 0.263913,
  0.14234, 0.150079, 0.427896, 0.279685,
  0.34205, 0.068024, 0.325651, 0.264275,
 0.273347, 0.118239, 0.453336, 0.155078,
 0.267129, 0.294233, 0.156627, 0.282011,
 0.319849, 0.179153, 0.210219, 0.290779} 


1 20.34616038493994
{0.080582, 0.306022,  0.40828, 0.205115,
 0.212381, 0.302234,  0.25882, 0.226564,
 0.167621, 0.372604, 0.142964, 0.316811,
 0.171672, 0.211491, 0.148864, 0.467973,
 0.300949, 0.116955, 0.320615,  0.26148,
 0.443493, 0.170953, 0.101531, 0.284023,
 0.312609, 0.230053, 0.089854, 0.367484,
 0.110754, 0.397821, 0.072539, 0.418885}
{0.211657, 0.179018, 0.430813, 0.178512,
 0.265057, 0.346968, 0.279736, 0.108239,
 0.218154, 0.186807, 0.330161, 0.264878,
 0.375011, 0.121278, 0.327884, 0.175827,
  0.34153, 0.068168, 0.314305, 0.275997,
 0.456639, 0.047225, 0.210934, 0.285202,
 0.512307, 0.144871, 0.087359, 0.255463,
  0.33899, 0.183692, 0.219181, 0.258137} 


1 20.259035947012006
{ 0.09164, 0.296204, 0.399659, 0.212498,
  0.19758, 0.284909,  0.24548, 0.272032,
 0.118775, 0.360009, 0.170539, 0.350678,
  0.15626, 0.262121, 0.326007, 0.255612,
 0.329821, 0.118335, 0.301185,  0.25066,
   0.3925, 0.201962, 0.112633, 0.292905,
  0.31957, 0.210412, 0.095813, 0.374204,
 0.137089,  0.33257, 0.097812, 0.432529}
{ 0.29415,  0.55291, 0.095649, 0.057291,
 0.275944, 0.266717, 0.292426, 0.164912,
  0.35539, 0.244369, 0.227203, 0.173039,
