potestas : 2112 documents
 0.253335, 0.304404, 0.221798, 0.220463,
 0.234956, 0.254785, 0.246977, 0.263282,
  0.27545, 0.248148, 0.285128, 0.191273,
 0.235067, 0.284148, 0.226516,  0.25427,
 0.164586, 0.381036, 0.197579, 0.256799,
 0.227864, 0.163628, 0.281776, 0.326732,
 0.154493, 0.386764, 0.265025, 0.193718}
{0.166663, 0.132664, 0.135432, 0.565241,
 0.245352, 0.216237, 0.358301,  0.18011,
 0.259628, 0.262486, 0.217778, 0.260109,
 0.268194, 0.364373, 0.168535, 0.198898,
 0.248301, 0.222061, 0.200125, 0.329513,
 0.297763, 0.231974, 0.194764, 0.275499,
 0.180778, 0.256149, 0.309937, 0.253136,
  0.17029, 0.158939, 0.380886, 0.289885} 


1 8.588505921203065
{ 0.33011, 0.190179, 0.199984, 0.279727,
 0.258456, 0.303904, 0.218758, 0.218882,
 0.234749, 0.255832, 0.246548,  0.26287,
 0.261638, 0.243121, 0.278745, 0.216495,
 0.228633, 0.280241, 0.236225, 0.254901,
  0.17142,  0.39572, 0.197103, 0.235756,
 0.234357, 0.156251, 0.279948, 0.329444,
 0.160377, 0.385614,  0.26071, 0.193299}
{0.227844, 0.328994, 0.285716, 0.157447,
 0.231707, 0.221131, 0.362992, 0.184171,
  0.25794, 0.230176, 0.286038, 0.225846,
 0.282836, 0.306012, 0.166529, 0.244623,
 0.263049, 0.209813, 0.206682, 0.320456,
 0.268049, 0.256936, 0.229106, 0.245909,
 0.192943, 0.185561, 0.304805, 0.316691,
 0.167943, 0.159655, 0.390903, 0.281499} 


1 7.419143135035644
{0.331684, 0.190753, 0.197955, 0.279607,
  0.26481, 0.312542, 0.227376, 0.195272,
 0.235165, 0.255626, 0.245965, 0.263244,
 0.278928, 0.256429, 0.275772, 0.188871,
 0.233624, 0.282376, 0.233533, 0.250467,
 0.182269, 0.366163, 0.212583, 0.238984,
 0.221386, 0.199851, 0.269631, 0.309131,
 0.148128, 0.399019, 0.258884, 0.193969}
{0.325719,  0.13209, 0.377028, 0.165163,
 0.247659, 0.214459, 0.361899, 0.175983,
 0.268219, 0.235245, 0.267121, 0.229415,
 0.191009, 0.391843, 0.218047, 0.199101,
 0.251402, 0.215837, 0.199042,  0.33372,
 0.257511, 0.288254,   0.1963, 0.257934,
 0.207004, 0.189238, 0.388249, 0.215509,
 0.162816, 0.163121, 0.407805, 0.266258} 


1 7.9478338151025625
{0.336052, 0.189865, 0.197985, 0.276098,
 0.260009,  0.31232, 0.228644, 0.199027,
 0.236888, 0.254685, 0.246022, 0.262405,
 0.298165, 0.272718, 0.231071, 0.198047,
   0.2348,  0.27779, 0.236002, 0.251407,
 0.178741, 0.353693, 0.234227, 0.233339,
 0.222141, 0.204832, 0.255688, 0.317339,
 0.149391, 0.396593, 0.266157, 0.187859}
{0.164872, 0.221741, 0.438599, 0.174789,
 0.257458, 0.213027, 0.360321, 0.169194,
 0.262342, 0.252192, 0.256074, 0.229392,
 0.251323, 0.286293, 0.251751, 0.210633,
 0.266852, 0.223008, 0.182742, 0.327398,
 0.250406,  0.23051, 0.325665,  0.19342,
  0.22731, 0.181529, 0.466412, 0.124749,
 0.166148, 0.163606, 0.395321, 0.274924} 


1 6.866295879315487
{0.338492, 0.189665, 0.197752, 0.274091,
  0.25853, 0.308663, 0.233401, 0.199407,
 0.239746, 0.251131, 0.242754, 0.266369,
 0.322383, 0.258182, 0.243823, 0.175611,
 0.226375,  0.28402, 0.234546, 0.255059,
 0.255868, 0.298748, 0.226835, 0.218549,
 0.222994, 0.218593,  0.24521, 0.313203,
 0.140254, 0.401538, 0.274099, 0.184108}
{0.308009, 0.185332, 0.366476, 0.140183,
 0.246922, 0.215151, 0.365622, 0.172305,
 0.264695, 0.256555, 0.256099, 0.222652,
 0.237859, 0.244902,  0.21095, 0.306289,
 0.240758, 0.227565, 0.181769, 0.349908,
 0.294328, 0.205401,  0.24403,  0.25624,
  0.17444, 0.188955, 0.407623, 0.228982,
 0.159395, 0.166007, 0.389877, 0.284721} 


1 6.766513067671868
{0.339758,  0.19097, 0.195976, 0.273297,
 0.258904, 0.307388, 0.233836, 0.199873,
 0.240736, 0.252836, 0.242471, 0.263958,
 0.291633, 0.297399, 0.210739, 0.200229,
 0.225743, 0.290028, 0.230822, 0.253408,
  0.33418, 0.252721,  0.19219,  0.22091,
 0.226599, 0.216891, 0.254142, 0.302367,
 0.136733, 0.396848, 0.281546, 0.184873}
{0.206332, 0.392271, 0.245034, 0.156363,
 0.232365, 0.216875, 0.371249, 0.179511,
 0.268952, 0.249355, 0.253821, 0.227872,
 0.172229, 0.257685, 0.185202, 0.384885,
 0.248616, 0.227057, 0.170041, 0.354286,
 0.362605,  0.19203,   0.2189, 0.226465,
 0.207716, 0.121274, 0.402015, 0.268994,
 0.169666, 0.166755, 0.391413, 0.272166} 


1 7.748213026904673
{0.339175,  0.19046, 0.194852, 0.275513,
 0.260865, 0.300228, 0.236788, 0.202119,
  0.23953, 0.253114, 0.243147, 0.264208,
 0.281446, 0.313204, 0.218236, 0.187113,
 0.213526, 0.294019, 0.239593, 0.252862,
 0.292047, 0.268716, 0.181294, 0.257942,
 0.227813, 0.223723, 0.243096, 0.305368,
 0.139761, 0.379158, 0.290031,  0.19105}
{0.281018, 0.188321, 0.315205, 0.215456,
 0.235728, 0.232328, 0.353694, 0.178251,
 0.266908, 0.244566, 0.262019, 0.226507,
 0.371122,  0.19937, 0.224895, 0.204613,
 0.237898, 0.189124, 0.210716, 0.362262,
 0.317114,  0.13601, 0.286904, 0.259971,
 0.268744, 0.124334, 0.369618, 0.237304,
 0.170568, 0.168924,  0.38598, 0.274528} 


1 5.607013997393348
{0.337197, 0.190541,  0.19761, 0.274652,
 0.255092, 0.310155, 0.233643,  0.20111,
 0.239591, 0.248058,  0.24288, 0.269471,
 0.273764, 0.312212, 0.228439, 0.185584,
  0.21453,  0.30096, 0.230154, 0.254356,
 0.295958, 0.262302, 0.189056, 0.252685,
  0.21437, 0.227092, 0.237418,  0.32112,
 0.136706, 0.390162, 0.288656, 0.184476}
{0.296864, 0.097935,  0.46762, 0.137582,
 0.247115,  0.22048, 0.357056, 0.175349,
 0.272756, 0.234296, 0.261728,  0.23122,
 0.382256, 0.203848, 0.203184, 0.210712,
 0.225056, 0.189509, 0.211099, 0.374336,
 0.190336, 0.152569, 0.356748, 0.300347,
 0.184573, 0.157368, 0.290491, 0.367568,
 0.170917, 0.173119, 0.386986, 0.268978} 


1 6.513558937178134
{0.339222, 0.190094, 0.197003, 0.273681,
 0.254319, 0.306038,  0.23472, 0.204923,
 0.237661, 0.249864, 0.240997, 0.271478,
 0.274876, 0.317456,  0.22571, 0.181959,
 0.210597, 0.305161, 0.230625, 0.253617,
 0.251628, 0.283962,  0.18739,  0.27702,
 0.194376, 0.219191, 0.241517, 0.344916,
 0.145273, 0.400235, 0.277289, 0.177203}
{0.379737, 0.138495, 0.293492, 0.188276,
  0.25284, 0.224887, 0.347364, 0.174909,
 0.279548, 0.242209, 0.275542, 0.202701,
 0.281376, 0.181897, 0.295183, 0.241545,
 0.221027, 0.184753, 0.234905, 0.359315,
 0.216217, 0.170438, 0.294918, 0.318427,
 0.173963, 0.161934, 0.326342,  0.33776,
 0.168739,  0.16166, 0.402064, 0.267537} 


1 5.04882071780271
{0.338362, 0.190546, 0.199959, 0.271132,
  0.25902, 0.304815, 0.231653, 0.204512,
 0.235218, 0.246447, 0.240876, 0.277459,
 0.260786,  0.32717, 0.226683,  0.18536,
 0.224766, 0.280808, 0.234743, 0.259682,
 0.272757, 0.300308, 0.156689, 0.270247,
 0.204096, 0.241525, 0.267593, 0.286785,
 0.141834, 0.403654, 0.279849, 0.174662}
{0.148755, 0.349703, 0.283375, 0.218167,
 0.257281, 0.217623, 0.349571, 0.175526,
 0.271408, 0.237407, 0.292059, 0.199126,
 0.252626, 0.178349, 0.221484,  0.34754,
 0.261906, 0.191527, 0.245432, 0.301135,
 0.190127,  0.19388, 0.358738, 0.257255,
 0.174336, 0.167212, 0.346182,  0.31227,
 0.165075, 0.150955, 0.399179, 0.284791} 


1 5.562910878761472
{0.335424, 0.195698, 0.195351, 0.273527,
 0.265932, 0.297194, 0.231056, 0.205818,
 0.236312, 0.246217, 0.237964, 0.279507,
 0.265485, 0.308804, 0.229694, 0.196017,
 0.222583, 0.281739, 0.232424, 0.263254,
 0.208069, 0.321487, 0.210522, 0.259922,
 0.191889, 0.260881, 0.271909, 0.275322,
 0.141472, 0.401615, 0.281184, 0.175729}
{0.162429, 0.190338, 0.512225, 0.135009,
 0.252165, 0.225035, 0.329347, 0.193453,
 0.285852, 0.245833, 0.282241, 0.186073,
  0.26545, 0.253472, 0.230817,  0.25026,
 0.274899, 0.181847, 0.231807, 0.311446,
 0.273594, 0.168827, 0.251245, 0.306334,
 0.209889, 0.172741, 0.350072, 0.267298,
 0.166261, 0.135639, 0.418369, 0.279731} 


1 5.325269325180371
{0.326236, 0.196349, 0.202906, 0.274509,
  0.26727, 0.301874, 0.230002, 0.200854,
 0.236113, 0.245478, 0.238004, 0.280405,
 0.275927,  0.29003, 0.239158, 0.194886,
 0.219045,  0.28714, 0.235519, 0.258296,
 0.211882, 0.335715, 0.216509, 0.235894,
 0.196024, 0.258419, 0.271735, 0.273823,
 0.165307, 0.367057, 0.288496,  0.17914}
{ 0.16049, 0.203346, 0.407885,  0.22828,
 0.247193, 0.224461, 0.336736, 0.191609,
 0.277358, 0.248562, 0.287016, 0.187063,
 0.312831, 0.253598, 0.186067, 0.247504,
 0.278934, 0.172843, 0.231195, 0.317028,
 0.268208, 0.213041, 0.241573, 0.277179,
 0.276465,  0.21723, 0.291061, 0.215244,
 0.163844, 0.136623, 0.410611, 0.288922} 


1 5.047169631148571
{   0.324, 0.202589, 0.201194, 0.272217,
  0.27258, 0.300674, 0.228518, 0.198228,
 0.236908, 0.246478,  0.24053, 0.276084,
 0.255018, 0.297117, 0.250491, 0.197374,
 0.205186, 0.292683, 0.237337, 0.264794,
 0.195689, 0.304423, 0.253688,   0.2462,
 0.189895, 0.252626, 0.278265, 0.279215,
 0.162751, 0.367717, 0.292925, 0.176607}
{0.241114, 0.204853, 0.411382, 0.142651,
 0.245598, 0.219922, 0.336059, 0.198421,
 0.294624,  0.23528, 0.277875, 0.192221,
 0.283693, 0.206211, 0.229009, 0.281087,
 0.282994, 0.198231,  0.21207, 0.306705,
 0.263539, 0.284417, 0.224854,  0.22719,
 0.205017, 0.212353, 0.311167, 0.271462,
 0.172913, 0.172207, 0.374846, 0.280034} 


1 4.524184687689359
{0.325017, 0.200553, 0.205552, 0.268878,
 0.265052, 0.305222, 0.229727, 0.199999,
 0.234366,  0.25424, 0.237908, 0.273486,
 0.306096, 0.272345, 0.240707, 0.180851,
 0.206857,  0.29543, 0.230073, 0.267639,
 0.190312,  0.30293, 0.273012, 0.233746,
 0.188281, 0.252588, 0.283204, 0.275927,
 0.158025, 0.366661,  0.29819, 0.177124}
{0.202643, 0.307802,  0.34355, 0.146005,
 0.238667, 0.225434, 0.332565, 0.203334,
 0.281534,  0.22858, 0.270851, 0.219034,
  0.27431,  0.23881, 0.276724, 0.210157,
 0.227929, 0.188636, 0.211697, 0.371738,
 0.267059,  0.26065, 0.251064, 0.221227,
   0.1587, 0.197815, 0.396403, 0.247082,
 0.175184, 0.166294, 0.384585, 0.273937} 


1 5.045909784495308
{0.323341, 0.208984, 0.202908, 0.264767,
  0.26653, 0.299633, 0.237949, 0.195887,
  0.23015,  0.26006, 0.231089, 0.278701,
 0.279208, 0.279145, 0.254684, 0.186964,
 0.201342, 0.285899, 0.230928, 0.281832,
 0.222926, 0.261553, 0.299706, 0.215815,
 0.215153, 0.231556, 0.254212, 0.299079,
 0.167369, 0.364585, 0.299986,  0.16806}
{0.233326, 0.230994, 0.293316, 0.242364,
 0.239485,   0.2172, 0.322987, 0.220327,
 0.282747, 0.233878, 0.287203, 0.196172,
  0.23789, 0.291432, 0.234884, 0.235793,
 0.277022,  0.19055, 0.213845, 0.318584,
  0.19483, 0.227638, 0.238785, 0.338747,
 0.187494, 0.185255, 0.334381, 0.292871,
  0.17921, 0.181749, 0.375593, 0.263448} 


1 4.037792403346284
{0.324326, 0.210751,  0.20134, 0.263583,
 0.265737, 0.300427, 0.237513, 0.196324,
 0.231214, 0.254805,  0.23393, 0.280051,
 0.230943,  0.32547, 0.223783, 0.219804,
  0.19898,   0.2848, 0.234117, 0.282103,
    0.215, 0.258569, 0.298609, 0.227822,
 0.224072, 0.220417, 0.286362, 0.269149,
 0.169402,  0.36251, 0.305575, 0.162513}
{0.150126, 0.193989, 0.475355,  0.18053,
  0.23438, 0.215809, 0.324385, 0.225426,
 0.277547, 0.232165, 0.300513, 0.189775,
 0.289889, 0.184164, 0.278188, 0.247759,
 0.232924, 0.226518, 0.225384, 0.315173,
 0.195703, 0.211692, 0.276449, 0.316156,
 0.173062, 0.196695, 0.319892,  0.31035,
  0.17696, 0.187269, 0.348493, 0.287278} 


1 3.948988853278493
{0.325315, 0.209605,  0.20063, 0.264451,
 0.265654, 0.300927, 0.238666, 0.194753,
  0.23121, 0.253578, 0.236109, 0.279103,
 0.268706, 0.310304, 0.214721, 0.206269,
  0.21241, 0.284948, 0.230874, 0.271768,
 0.240224, 0.259094, 0.304791, 0.195891,
 0.267691, 0.170784,  0.28123, 0.280295,
 0.162276, 0.363396, 0.309189,  0.16514}
{0.267417, 0.131423, 0.380409, 0.220751,
 0.246073, 0.212358, 0.324033, 0.217536,
 0.282867, 0.233892, 0.303321, 0.179921,
 0.316706, 0.248771,  0.25548, 0.179043,
 0.255274, 0.215582, 0.219972, 0.309172,
 0.223356, 0.150307, 0.253109, 0.373229,
   0.1584, 0.226281, 0.348911, 0.266407,
 0.191055, 0.162184, 0.339303, 0.307458} 


1 4.761335837610987
{0.324202, 0.207782, 0.201755, 0.266262,
 0.267112, 0.302087, 0.234836, 0.195966,
 0.226976, 0.256559,  0.23487, 0.281594,
 0.260102, 0.308569, 0.224436, 0.206893,
 0.219467, 0.286974, 0.229251, 0.264308,
 0.246684, 0.260519, 0.278095, 0.214703,
 0.249574, 0.182637, 0.279599,  0.28819,
 0.157855, 0.358729, 0.297689, 0.185726}
{0.386687, 0.234847, 0.226896,  0.15157,
 0.250601, 0.209307, 0.327618, 0.212474,
 0.294948, 0.227964, 0.301768, 0.175319,
 0.303983, 0.245707, 0.194669, 0.255641,
 0.324006, 0.199219, 0.195464, 0.281311,
 0.179004, 0.235803, 0.328287, 0.256906,
  0.13587, 0.196768,  0.34971, 0.317652,
 0.191802, 0.158035, 0.336581, 0.313582} 


1 4.6481854970579946
{0.324484, 0.208064, 0.202158, 0.265295,
 0.261493, 0.307582, 0.235691, 0.195234,
 0.226331, 0.258847, 0.236263, 0.278559,
 0.257398, 0.290276, 0.247716,  0.20461,
 0.228237, 0.292519, 0.232783, 0.246462,
  0.24915, 0.263107, 0.266788, 0.220955,
 0.269083, 0.208233,  0.26885, 0.253834,
 0.157324, 0.361236, 0.298055, 0.183385}
{  0.1653, 0.213945, 0.406163, 0.214593,
  0.25713, 0.218512, 0.301735, 0.222624,
 0.314983, 0.238933,  0.27787, 0.168214,
 0.321364, 0.177394, 0.238705, 0.262537,
 0.327901,  0.19449, 0.198818, 0.278791,
 0.176062, 0.204933,  0.36916, 0.249845,
 0.228759, 0.158897, 0.371721, 0.240623,
 0.195287, 0.156664, 0.328365, 0.319685} 


1 3.942332322703587
{0.325504, 0.208943,  0.20283, 0.262723,
 0.268845, 0.305663, 0.232917, 0.192574,
 0.225704, 0.261424, 0.237235, 0.275637,
 0.235933, 0.302821, 0.237976, 0.223271,
  0.23614,  0.29514, 0.234671, 0.234049,
 0.224899, 0.251702, 0.282377, 0.241022,
 0.268997, 0.214906, 0.270275, 0.245821,
 0.161781, 0.358936, 0.297204, 0.182079}
{ 0.32514, 0.186745, 0.318877, 0.169238,
 0.267082, 0.219115, 0.296766, 0.217038,
  0.31073, 0.237071, 0.269249,  0.18295,
  0.28033, 0.306696, 0.213032, 0.199942,
 0.346742, 0.177158, 0.197153, 0.278948,
 0.235789, 0.235238, 0.260984, 0.267989,
  0.23117, 0.193987,  0.24095, 0.333893,
 0.185822, 0.162939, 0.322186, 0.329053} 


1 4.78762547091588
{0.324365, 0.208309, 0.204012, 0.263314,
 0.265909, 0.312351, 0.235975, 0.185764,
 0.225984, 0.261399, 0.237135, 0.275482,
  0.24818, 0.257057, 0.233934, 0.260829,
  0.25133, 0.300948, 0.206584, 0.241138,
 0.239823, 0.235823, 0.287747, 0.236607,
 0.254376, 0.211089, 0.249936, 0.284598,
 0.175671, 0.354577, 0.294863, 0.174888}
{0.538965, 0.104608, 0.149937, 0.206491,
 0.277063, 0.213865, 0.296646, 0.212426,
 0.316983, 0.215324, 0.282782, 0.184911,
 0.298283, 0.274084, 0.141024, 0.286609,
 0.361706,  0.17541, 0.189702, 0.273182,
 0.257893, 0.182255, 0.359943, 0.199909,
 0.207233, 0.266598, 0.259152, 0.267018,
 0.217437, 0.173742, 0.259707, 0.349114} 


1 4.901447296994522
{0.326322, 0.204729,  0.20655, 0.262399,
 0.264182,  0.31766,   0.2338, 0.184357,
 0.225529, 0.262369, 0.235115, 0.276987,
 0.237669, 0.270943, 0.240913, 0.250476,
 0.264949, 0.288981, 0.201872, 0.244199,
 0.260866, 0.206549, 0.266686, 0.265899,
  0.24686, 0.217277, 0.247955, 0.287909,
 0.173902, 0.361311,  0.29307, 0.171717}
{0.336896, 0.128003,  0.26321, 0.271891,
 0.280218, 0.185975, 0.316782, 0.217026,
 0.306688,  0.25992, 0.261731, 0.171661,
 0.412759, 0.215225, 0.192811, 0.179204,
 0.352705, 0.204506, 0.183896, 0.258893,
 0.242127, 0.239593, 0.315567, 0.202712,
 0.330681, 0.189323, 0.235849, 0.244147,
 0.225858, 0.175568, 0.258667, 0.339907} 


1 3.951880825035862
{0.330332, 0.210231, 0.190336, 0.269101,
 0.261896, 0.318958, 0.232895, 0.186252,
 0.226286, 0.263674, 0.234877, 0.275163,
 0.249366, 0.244476, 0.243713, 0.262446,
 0.260468, 0.291055, 0.202392, 0.246085,
 0.244248, 0.235406, 0.267806,  0.25254,
 0.233756, 0.222113, 0.253093, 0.291038,
 0.186595,  0.35632, 0.283352, 0.173732}
{0.234915, 0.233147, 0.328344, 0.203594,
 0.285077, 0.181611, 0.320955, 0.212357,
 0.292634, 0.255011, 0.269152, 0.183202,
 0.254598, 0.202782, 0.267474, 0.275146,
 0.348714, 0.212602, 0.179547, 0.259136,
 0.280134, 0.231853,     0.27, 0.218013,
 0.313589, 0.167362, 0.257161, 0.261888,
 0.225524,  0.16935, 0.274502, 0.330625} 


1 3.0706038244390004
{0.330507, 0.210327, 0.189284, 0.269882,
 0.270849, 0.321229, 0.216396, 0.191527,
 0.232228, 0.261697, 0.232937, 0.273137,
 0.251681, 0.247773, 0.250745, 0.249801,
 0.261368, 0.292767, 0.199465, 0.246399,
 0.252782, 0.261304, 0.235086, 0.250827,
    0.229, 0.226473, 0.246276,  0.29825,
  0.17821,  0.36009, 0.284634, 0.177067}
{0.367618,  0.16165, 0.292437, 0.178295,
 0.283721, 0.179382, 0.330321, 0.206575,
 0.293598, 0.254595, 0.264773, 0.187035,
 0.385324, 0.207484, 0.199153, 0.208039,
 0.329291,  0.18019, 0.214163, 0.276356,
  0.30304, 0.191045, 0.253217, 0.252698,
 0.295941, 0.219813, 0.255525, 0.228721,
 0.228634, 0.160597, 0.276293, 0.334475} 


1 3.0807882524401036
{0.331714, 0.209179,  0.19005, 0.269057,
 0.269919, 0.318608, 0.215028, 0.196445,
 0.234076, 0.261868, 0.229813, 0.274244,
 0.282679, 0.241659, 0.243472,  0.23219,
 0.261802, 0.292859, 0.192626, 0.252713,
 0.246343, 0.258337, 0.238794, 0.256525,
 0.224662, 0.245508, 0.235864, 0.293967,
 0.181449, 0.358205, 0.280911, 0.179435}
{0.331014, 0.094483, 0.366805, 0.207698,
 0.285071, 0.191767,  0.32299, 0.200172,
 0.276629, 0.259798, 0.265953,  0.19762,
 0.318917, 0.215486, 0.224852, 0.240746,
 0.336307, 0.158275, 0.197038, 0.308381,
  0.24674, 0.195954, 0.232224, 0.325082,
 0.244033, 0.203185, 0.273229, 0.279553,
 0.239996, 0.157224, 0.275408, 0.327372} 


1 4.209252645706554
{0.331378, 0.209502, 0.191917, 0.267202,
 0.272019, 0.317602, 0.213215, 0.197164,
 0.235515,  0.26309,   0.2285, 0.272896,
 0.288957,  0.24163,  0.23133, 0.238084,
 0.258497, 0.291124, 0.199799,  0.25058,
  0.22337, 0.256425, 0.265176, 0.255028,
 0.210544, 0.254084, 0.241391, 0.293981,
 0.182903, 0.358411,  0.27635, 0.182336}
{0.263516, 0.249755, 0.343201, 0.143528,
 0.282252, 0.187832, 0.333156, 0.196759,
 0.263171, 0.266986, 0.273399, 0.196444,
 0.260416, 0.155431, 0.250177, 0.333976,
 0.342031, 0.143496, 0.207488, 0.306985,
 0.295039, 0.215952, 0.228704, 0.260305,
 0.273071, 0.181166,  0.26229, 0.283473,
 0.240336, 0.160637, 0.274335, 0.324692} 


1 3.9929383922107826
{0.325085,  0.21092, 0.192768, 0.271227,
 0.274361, 0.309073, 0.216219, 0.200347,
 0.234969, 0.264198, 0.228568, 0.272265,
 0.261781, 0.262118, 0.216535, 0.259566,
 0.256886, 0.290129, 0.202551, 0.250435,
 0.205717, 0.265661, 0.275367, 0.253254,
 0.197175, 0.237671, 0.244128, 0.321026,
 0.164224, 0.365981, 0.283653, 0.186143}
{ 0.27154, 0.146001, 0.487626, 0.094834,
 0.271927, 0.182456, 0.353377, 0.192239,
 0.268477, 0.257695,  0.27407, 0.199758,
 0.265974, 0.201162, 0.244278, 0.288586,
 0.301376, 0.169667, 0.182076, 0.346881,
 0.351512, 0.166418, 0.173747, 0.308323,
  0.38277, 0.145788, 0.254516, 0.216927,
 0.252403, 0.155471, 0.282675, 0.309451} 


1 5.165893229541098
{0.325598, 0.211309, 0.194143,  0.26895,
 0.273674, 0.304305, 0.221545, 0.200476,
  0.23626,  0.26273, 0.229962, 0.271047,
 0.240694, 0.293484, 0.216628, 0.249194,
 0.248467, 0.289199, 0.210132, 0.252202,
 0.187792, 0.240306,  0.26361, 0.308292,
    0.193, 0.244967, 0.239007, 0.323025,
 0.177132, 0.363706, 0.274029, 0.185134}
{0.367809, 0.169864, 0.303448, 0.158879,
  0.29705,  0.18133,  0.33569, 0.185931,
 0.266827, 0.248455, 0.249367, 0.235351,
 0.295926, 0.288104, 0.164884, 0.251085,
 0.300857,  0.17675, 0.153381, 0.369012,
 0.308853, 0.221514, 0.147213,  0.32242,
 0.260449, 0.160819, 0.316895, 0.261837,
 0.261794, 0.151527,  0.27711,  0.30957} 


1 4.513127020007033
{ 0.32832, 0.202279, 0.197452,  0.27195,
 0.269403, 0.311793, 0.217856, 0.200948,
 0.235405,   0.2616, 0.232213, 0.270783,
 0.256006, 0.294535,  0.20759, 0.241869,
 0.229042, 0.291726, 0.212683, 0.266548,
 0.201205, 0.283866,  0.21149, 0.303439,
 0.171972, 0.264168,   0.2344,  0.32946,
 0.176942, 0.362542, 0.277168, 0.183349}
{0.319432, 0.295411, 0.299692, 0.085466,
 0.282658, 0.196068, 0.335786, 0.185488,
 0.254219, 0.248128, 0.263883,  0.23377,
