civitas : 3471 documents
 0.095753, 0.397432, 0.271586, 0.235229,
  0.08416, 0.318919, 0.261893, 0.335028,
 0.173647, 0.374413, 0.179682, 0.272258,
 0.280409, 0.324274, 0.166201, 0.229116} 


1 6.598662519457905
{0.246067, 0.269877, 0.256488, 0.227567,
 0.224533, 0.267256, 0.266397, 0.241813,
 0.245014, 0.276365, 0.198682, 0.279939,
 0.325322, 0.253861,  0.22426, 0.196556,
 0.220366, 0.277387, 0.238176, 0.264071,
 0.226365, 0.210395, 0.264065, 0.299175,
 0.223052, 0.265922, 0.256785,  0.25424,
 0.249086, 0.291819, 0.192554, 0.266541}
{ 0.26744, 0.302973, 0.253623, 0.175964,
 0.314525, 0.158095, 0.295097, 0.232283,
 0.345265, 0.180801, 0.213323, 0.260611,
 0.179258, 0.264747, 0.280765,  0.27523,
  0.06238, 0.418947, 0.255762,  0.26291,
  0.05018, 0.371529, 0.214894, 0.363397,
  0.18132,  0.33662, 0.221647, 0.260413,
 0.282426,   0.3268, 0.166025, 0.224749} 


1 7.606053670013271
{0.246047,  0.26982, 0.256487, 0.227647,
 0.224937, 0.266742, 0.267237, 0.241085,
 0.243718, 0.274849, 0.199858, 0.281574,
 0.325885, 0.255216, 0.222508, 0.196391,
 0.219952, 0.278973, 0.238286, 0.262789,
  0.22266, 0.220382, 0.263335, 0.293623,
   0.2433, 0.273341, 0.260019,  0.22334,
 0.244292, 0.306449, 0.177801, 0.271458}
{0.540351, 0.104756,   0.1878, 0.167093,
 0.319014, 0.192873,  0.27021, 0.217904,
 0.357189,  0.19201, 0.249992, 0.200809,
 0.154813, 0.292324, 0.353834, 0.199029,
 0.077299, 0.404188, 0.256379, 0.262133,
 0.047551, 0.334664, 0.140107, 0.477678,
 0.155597, 0.239263,  0.19189, 0.413249,
 0.278364, 0.325496, 0.168368, 0.227772} 


1 10.24636532873929
{0.246153, 0.270743, 0.256454,  0.22665,
 0.226915, 0.264657, 0.269901, 0.238528,
 0.243703, 0.277571, 0.198177, 0.280548,
 0.324848, 0.257177, 0.227187, 0.190788,
 0.219273, 0.282801, 0.235702, 0.262225,
 0.214868, 0.225971, 0.271935, 0.287226,
 0.229201, 0.292064, 0.247917, 0.230819,
   0.1799, 0.335935, 0.223753, 0.260412}
{  0.3675, 0.204397,  0.23975, 0.188353,
  0.32328,  0.19916, 0.237147, 0.240413,
 0.369185, 0.188279, 0.229479, 0.213056,
 0.142351, 0.211471, 0.380775, 0.265403,
 0.061178, 0.433362, 0.268022, 0.237438,
 0.035531, 0.265947, 0.213147, 0.485375,
 0.129494, 0.370965, 0.193444, 0.306097,
 0.284265, 0.303714, 0.169327, 0.242693} 


1 9.512454936111329
{0.247181, 0.269133, 0.257765,  0.22592,
 0.227878, 0.258222, 0.272297, 0.241603,
 0.243384, 0.277561, 0.199164, 0.279891,
 0.323136, 0.259047,  0.22587, 0.191948,
 0.218827, 0.283362, 0.235677, 0.262134,
 0.220928, 0.228326, 0.268873, 0.281873,
 0.229735,  0.29613, 0.250624, 0.223511,
 0.168007, 0.331751, 0.225585, 0.274658}
{0.368657, 0.197875, 0.165681, 0.267787,
 0.328731, 0.215479, 0.223027, 0.232763,
 0.347342, 0.220069, 0.186469,  0.24612,
 0.163229, 0.253678, 0.291404, 0.291688,
 0.062494, 0.440928, 0.266684, 0.229894,
 0.043893, 0.408652, 0.121419, 0.426036,
 0.195097, 0.242017, 0.141501, 0.421385,
 0.280959, 0.315342, 0.167997, 0.235701} 


1 9.16021729858688
{0.247498, 0.268867, 0.257457, 0.226178,
 0.226815, 0.259615, 0.274106, 0.239464,
 0.248617, 0.281934, 0.199633, 0.269816,
 0.321027, 0.256642,  0.22996, 0.192371,
   0.2156,  0.28545, 0.235625, 0.263326,
  0.22084,  0.22686, 0.270235, 0.282065,
 0.248015, 0.308045, 0.219179, 0.224762,
 0.165994, 0.344722, 0.250048, 0.239235}
{0.292342, 0.182193, 0.281682, 0.243782,
 0.316823, 0.191785, 0.251876, 0.239516,
 0.345342, 0.208228, 0.189471, 0.256958,
 0.164625, 0.440083, 0.172805, 0.222488,
 0.058174, 0.439789, 0.277874, 0.224163,
 0.067106, 0.411072, 0.110579, 0.411243,
 0.244139, 0.259265,  0.16833, 0.328266,
 0.285982, 0.326505, 0.168477, 0.219036} 


1 8.16653318807331
{0.247952, 0.268415, 0.257616, 0.226018,
 0.231195,  0.26003, 0.273001, 0.235775,
 0.252027, 0.282242,  0.19879, 0.266941,
 0.323767, 0.253566, 0.232279, 0.190387,
 0.214657, 0.285287, 0.236891, 0.263166,
 0.193906, 0.238754, 0.277143, 0.290197,
 0.244098, 0.283852, 0.254729, 0.217321,
 0.176835, 0.382346, 0.264654, 0.176165}
{ 0.47291, 0.216117, 0.091083,  0.21989,
  0.30151,  0.23269, 0.238652, 0.227148,
 0.351133, 0.217741,  0.18055, 0.250577,
 0.241439,  0.31797, 0.237801,  0.20279,
 0.058943, 0.454972,  0.28228, 0.203805,
 0.087206, 0.429212,  0.11361, 0.369972,
 0.259246, 0.205593, 0.198343, 0.336818,
 0.288164,  0.31498, 0.182643, 0.214214} 


1 7.93675215299165
{0.250161, 0.266547, 0.258814, 0.224478,
 0.231159, 0.256348, 0.276016, 0.236477,
 0.252117, 0.277271,  0.20185, 0.268762,
 0.323821, 0.253595, 0.231779, 0.190806,
 0.215452, 0.284711, 0.237426, 0.262411,
 0.206427, 0.237434, 0.267444, 0.288695,
 0.234997, 0.287834, 0.261902, 0.215266,
 0.184932, 0.348271, 0.275816, 0.190982}
{0.180446, 0.198747, 0.249585, 0.371222,
 0.318835, 0.214432,  0.24474, 0.221993,
 0.352041, 0.241516, 0.186694, 0.219749,
 0.183408, 0.316469, 0.300208, 0.199916,
  0.06346, 0.436761, 0.269423, 0.230356,
 0.098589, 0.370535, 0.144548, 0.386327,
 0.136827, 0.349106, 0.183835, 0.330233,
 0.281708, 0.319654, 0.181062, 0.217577} 


1 6.043482250542488
{0.248433, 0.267758, 0.259291, 0.224517,
 0.229675, 0.261851, 0.271583, 0.236891,
 0.252717, 0.277052, 0.202679, 0.267552,
 0.314474, 0.247617,   0.2448,  0.19311,
 0.209892, 0.283739, 0.243495, 0.262873,
 0.210773, 0.241174, 0.255172,  0.29288,
 0.244097, 0.266246, 0.268986, 0.220671,
 0.202057, 0.377377, 0.278123, 0.142443}
{0.354042, 0.267024, 0.193393, 0.185541,
 0.341816, 0.228398, 0.246649, 0.183137,
 0.328783, 0.252779, 0.169366, 0.249071,
 0.201436, 0.355332, 0.198895, 0.244336,
 0.100895, 0.447623, 0.274138, 0.177344,
 0.100425, 0.327374, 0.182186, 0.390015,
 0.093057, 0.349812, 0.137755, 0.419377,
 0.274935, 0.317422, 0.185008, 0.222636} 


1 6.522512035894376
{0.248341, 0.266644, 0.259148, 0.225867,
 0.229269, 0.261688, 0.271528, 0.237514,
 0.247896, 0.278451, 0.203459, 0.270195,
 0.312457,   0.2474, 0.245905, 0.194238,
 0.205447, 0.285917, 0.245822, 0.262814,
 0.200112, 0.249094, 0.259486, 0.291308,
 0.212096, 0.265115, 0.284132, 0.238657,
 0.221359, 0.357513,  0.27668, 0.144448}
{0.412057, 0.280965, 0.156756, 0.150222,
 0.337187, 0.222828,  0.26237, 0.177614,
  0.34486, 0.248373, 0.154684, 0.252083,
 0.289762, 0.327542, 0.207707, 0.174989,
 0.095305, 0.498563, 0.222491, 0.183641,
 0.070972, 0.394553, 0.164305,  0.37017,
  0.12936, 0.404094, 0.156934, 0.309613,
 0.273579, 0.313224, 0.190422, 0.222775} 


1 7.141444584595797
{0.246281, 0.270571, 0.256914, 0.226234,
 0.233034, 0.262954, 0.268868, 0.235145,
 0.248307, 0.274959, 0.206112, 0.270622,
 0.310955, 0.253149,  0.24235, 0.193546,
   0.2047, 0.286347, 0.244452,   0.2645,
 0.193041, 0.241636, 0.254147, 0.311176,
 0.208421, 0.289323, 0.270275, 0.231981,
 0.206203, 0.352353, 0.276597, 0.164847}
{ 0.60786, 0.151037, 0.127433,  0.11367,
 0.309149,  0.22286, 0.270611,  0.19738,
 0.336806, 0.248546, 0.151869, 0.262779,
 0.174008, 0.263559, 0.189342, 0.373091,
 0.143547, 0.461165, 0.221386, 0.173901,
   0.0938, 0.417702, 0.093666, 0.394831,
 0.118517, 0.497345, 0.104711, 0.279426,
  0.28344, 0.310971, 0.182042, 0.223547} 


1 8.13698103812613
{0.246592, 0.270775, 0.257704, 0.224929,
 0.234784, 0.262628, 0.272432, 0.230156,
 0.246823, 0.273574, 0.205731, 0.273872,
 0.307857, 0.251394, 0.242907, 0.197842,
 0.206919, 0.288734, 0.246456, 0.257891,
 0.183613, 0.249045, 0.251741, 0.315601,
 0.207747, 0.290122, 0.266422, 0.235709,
 0.178548, 0.263157, 0.272945,  0.28535}
{0.281028, 0.083074, 0.398281, 0.237617,
 0.299613, 0.228945, 0.273806, 0.197636,
  0.33735, 0.242309, 0.160163, 0.260179,
 0.098143, 0.312889, 0.287152, 0.301816,
  0.12445, 0.484259, 0.224984, 0.166306,
 0.175065, 0.422075, 0.177741, 0.225119,
  0.16717, 0.443642, 0.204956, 0.184231,
 0.287888, 0.311442, 0.182618, 0.218053} 


1 6.869688829644658
{0.247406, 0.269398, 0.257515, 0.225681,
 0.229025, 0.256749, 0.274938, 0.239288,
 0.246969, 0.275365, 0.204596,  0.27307,
  0.31746, 0.250492, 0.239478,  0.19257,
 0.206131, 0.288346, 0.246244, 0.259279,
 0.179676,  0.24778, 0.252928, 0.319615,
 0.221365, 0.271322, 0.263866, 0.243447,
 0.134601, 0.254008, 0.333361,  0.27803}
{0.432508, 0.189637, 0.276344, 0.101511,
 0.284374, 0.246029, 0.280345, 0.189251,
 0.338423, 0.230565, 0.185397, 0.245615,
 0.161053, 0.448559, 0.151169, 0.239219,
 0.120385, 0.500695, 0.227666, 0.151254,
 0.105439,  0.45032, 0.168737, 0.275504,
 0.178088, 0.387706, 0.221075, 0.213131,
  0.29053, 0.309368, 0.182269, 0.217833} 


1 6.001291436147601
{0.247322,    0.269, 0.257685, 0.225994,
 0.220789, 0.257768, 0.277419, 0.244025,
  0.24841, 0.275613, 0.209105, 0.266872,
 0.314844, 0.256345, 0.239256, 0.189556,
 0.211565, 0.287105, 0.243849, 0.257481,
 0.175872, 0.263556, 0.244774, 0.315798,
 0.224456, 0.276805, 0.283918,  0.21482,
 0.118633, 0.228562, 0.350807, 0.301998}
{0.260446, 0.259449, 0.233709, 0.246395,
 0.332492, 0.223715, 0.258192, 0.185601,
 0.300197, 0.288149, 0.186806, 0.224848,
 0.233753, 0.479544, 0.120091, 0.166612,
 0.115961,  0.50402, 0.213771, 0.166248,
 0.113475, 0.432987, 0.221665, 0.231873,
  0.11822, 0.464099, 0.212549, 0.205132,
 0.285783, 0.295366, 0.186788, 0.232063} 


1 5.207755045388434
{0.247446, 0.271215, 0.257178, 0.224161,
 0.222399, 0.256563, 0.279077, 0.241961,
 0.248183, 0.277174, 0.208206, 0.266437,
 0.316158, 0.256616, 0.244513, 0.182713,
 0.211046, 0.285974, 0.242663, 0.260317,
 0.170978, 0.268843, 0.249763, 0.310415,
 0.213563, 0.291251, 0.290759, 0.204427,
   0.1277, 0.243809, 0.330995, 0.297496}
{0.244839, 0.352793, 0.277068,   0.1253,
 0.334727, 0.240009, 0.235919, 0.189345,
 0.267113, 0.296713, 0.171553, 0.264621,
 0.189683,  0.34327, 0.258408, 0.208639,
 0.101358,  0.50169, 0.230899, 0.166054,
 0.100509, 0.465071, 0.210673, 0.223747,
 0.161914, 0.353359, 0.300596,  0.18413,
 0.285925, 0.293179, 0.189663, 0.231234} 


1 4.7859596475145585
{ 0.24758, 0.273037,  0.25571, 0.223673,
 0.222049, 0.261822, 0.274429,   0.2417,
 0.249142, 0.277084, 0.208552, 0.265222,
 0.325382, 0.259938, 0.223351, 0.191329,
 0.210321, 0.286304, 0.243271, 0.260104,
 0.166948, 0.264929, 0.260032,  0.30809,
 0.207838, 0.291025, 0.291892, 0.209246,
  0.13959, 0.217665, 0.326278, 0.316467}
{0.168982, 0.398964, 0.284259, 0.147794,
 0.345449, 0.251719, 0.222415, 0.180417,
 0.298286, 0.266148, 0.171904, 0.263662,
 0.149692, 0.397218, 0.232992, 0.220098,
 0.104344, 0.465491, 0.240848, 0.189317,
 0.130534, 0.500801, 0.197855,  0.17081,
 0.315508, 0.370886,  0.13833, 0.175276,
 0.279136, 0.308843, 0.192176, 0.219845} 


1 4.741829018678361
{0.249401, 0.272304, 0.254936, 0.223359,
 0.221877,  0.25523,   0.2741, 0.248793,
  0.24913,  0.27325, 0.213311, 0.264309,
 0.325051, 0.265562,  0.21768, 0.191706,
 0.211913, 0.285593, 0.242766, 0.259729,
  0.17048, 0.260603, 0.268752, 0.300165,
  0.21497, 0.289067, 0.287461, 0.208501,
 0.180056, 0.195011,  0.34881, 0.276123}
{0.304093, 0.421489, 0.136019, 0.138398,
 0.334027, 0.275867, 0.229355, 0.160751,
 0.284163, 0.244462, 0.215783, 0.255592,
 0.176741, 0.268653,  0.26492, 0.289686,
 0.139805, 0.461668, 0.212831, 0.185696,
 0.138893, 0.477239, 0.188759, 0.195108,
 0.304648, 0.379977, 0.171378, 0.143996,
  0.27143, 0.309838, 0.196609, 0.222124} 


1 5.016280394458302
{ 0.24989,  0.27191, 0.254152, 0.224048,
 0.217591, 0.263382, 0.272002, 0.247025,
 0.249684, 0.275446, 0.211537, 0.263334,
  0.32488, 0.266308,  0.21509, 0.193723,
 0.212434,  0.28715, 0.240831, 0.259585,
 0.159065, 0.265961, 0.268061, 0.306913,
 0.224121, 0.303674, 0.249548, 0.222657,
 0.221394, 0.236895, 0.317332, 0.224378}
{0.318647, 0.204122, 0.146543, 0.330688,
  0.31259, 0.260016, 0.258139, 0.169254,
 0.299715, 0.254037,  0.20552, 0.240729,
 0.181109, 0.322637, 0.256691, 0.239563,
 0.155814,  0.42371, 0.239338, 0.181138,
 0.163727, 0.396188, 0.197495, 0.242591,
 0.165049, 0.419497, 0.228178, 0.187276,
 0.263629, 0.310908, 0.201747, 0.223717} 


1 4.094919296436035
{0.250488, 0.271669, 0.253171, 0.224672,
 0.216097, 0.260823, 0.277233, 0.245848,
 0.249661, 0.274943, 0.212084, 0.263312,
 0.326876, 0.264568, 0.214231, 0.194325,
 0.212589, 0.286999, 0.241429, 0.258983,
 0.165391, 0.263787,  0.26878, 0.302043,
 0.229723, 0.304221, 0.248514, 0.217541,
 0.225019, 0.270265, 0.277895, 0.226821}
{0.300783, 0.364218, 0.203104, 0.131895,
 0.348583, 0.245699, 0.210952, 0.194765,
  0.33139, 0.249496, 0.201117, 0.217996,
  0.23211, 0.280763, 0.231106, 0.256021,
 0.168975, 0.420763, 0.228403, 0.181859,
 0.104868, 0.359755, 0.237109, 0.298268,
  0.19969, 0.388879, 0.212717, 0.198714,
 0.268824, 0.302763, 0.218526, 0.209887} 


1 4.168157692126329
{0.249874, 0.274381, 0.252613, 0.223131,
 0.213649, 0.263842, 0.279841, 0.242667,
   0.2518, 0.272076, 0.210135, 0.265989,
 0.325652,  0.26434, 0.216244, 0.193764,
 0.212063, 0.286444, 0.241483, 0.260011,
 0.164172, 0.247215,  0.27484, 0.313773,
 0.226444, 0.307941, 0.248481, 0.217135,
 0.266149, 0.234002, 0.268743, 0.231106}
{0.353251, 0.211252,  0.17513, 0.260367,
 0.335254, 0.262398, 0.210671, 0.191677,
 0.345512, 0.240315, 0.193694, 0.220479,
 0.293786, 0.316255, 0.190664, 0.199295,
 0.145906, 0.412742, 0.248317, 0.193035,
 0.097207, 0.426685, 0.224693, 0.251416,
 0.193436, 0.335552, 0.283736, 0.187277,
 0.270734, 0.298118, 0.221826, 0.209322} 


1 4.379421396398727
{ 0.25124, 0.274691, 0.251834, 0.222234,
 0.210739, 0.272292, 0.275253, 0.241716,
 0.251453, 0.271406, 0.212002, 0.265139,
 0.327517, 0.267152, 0.210187, 0.195144,
  0.21231, 0.284071, 0.242588, 0.261031,
 0.144484,   0.2484, 0.276937, 0.330179,
 0.237047, 0.303758, 0.245464, 0.213731,
 0.214265, 0.233577, 0.302763, 0.249395}
{  0.2612, 0.232283, 0.326324, 0.180193,
 0.291977, 0.235903, 0.235677, 0.236444,
 0.336496, 0.266334, 0.188312, 0.208858,
 0.248916, 0.276253, 0.251618, 0.223213,
 0.171354, 0.408427, 0.216462, 0.203757,
 0.141693, 0.407023, 0.186663,  0.26462,
 0.171565, 0.433786, 0.192257, 0.202392,
 0.271646, 0.295906, 0.221401, 0.211047} 


1 3.394459031302541
{0.250978, 0.276541, 0.250717, 0.221765,
  0.21119, 0.276632, 0.276544, 0.235633,
 0.251609, 0.273125, 0.210479, 0.264786,
 0.331834, 0.267064, 0.206447, 0.194655,
 0.213979, 0.283529, 0.242576, 0.259917,
 0.161788, 0.268267,  0.25073, 0.319215,
 0.256038, 0.297627, 0.237813, 0.208522,
 0.311055, 0.222396, 0.208448, 0.258101}
{0.249055, 0.164522, 0.199207, 0.387216,
 0.260257, 0.233488,  0.25823, 0.248025,
  0.35546, 0.241651, 0.191969,  0.21092,
 0.177218, 0.402784, 0.189447,  0.23055,
 0.159932,  0.44419, 0.214873, 0.181005,
 0.138439, 0.412705,  0.16898, 0.279876,
 0.187003, 0.285795, 0.246052,  0.28115,
 0.270806, 0.300118,  0.22149, 0.207586} 


1 4.2185546756418235
{0.250327,  0.27681,  0.24981, 0.223053,
 0.208856, 0.274768, 0.274328, 0.242048,
 0.250644, 0.271892, 0.215294,  0.26217,
 0.334488, 0.254581, 0.212453, 0.198478,
 0.212852, 0.284247, 0.243221, 0.259681,
 0.165935, 0.277765, 0.242869, 0.313431,
 0.264649, 0.282511, 0.245152, 0.207688,
  0.28768, 0.208534,  0.17292, 0.330865}
{0.267883, 0.215615, 0.256571,  0.25993,
 0.268507, 0.235765, 0.238558, 0.257169,
 0.334561, 0.268203, 0.194201, 0.203035,
 0.218112, 0.285376,  0.20404, 0.292473,
  0.11041, 0.478281, 0.226305, 0.185004,
 0.130187, 0.368007, 0.252479, 0.249327,
 0.150304, 0.276757, 0.324859, 0.248081,
 0.257123, 0.321928, 0.218815, 0.202134} 


1 4.040047766524144
{0.249678, 0.277025, 0.249304, 0.223993,
 0.207669, 0.274159, 0.275098, 0.243074,
 0.253117, 0.271177, 0.215237, 0.260469,
 0.332602, 0.256969, 0.211273, 0.199157,
 0.214027, 0.285249, 0.241352, 0.259373,
 0.168759, 0.274093, 0.242006, 0.315142,
 0.262004, 0.283178, 0.239411, 0.215407,
 0.276498, 0.258226, 0.148427, 0.316849}
{0.339463, 0.240234, 0.155881, 0.264423,
 0.266815, 0.232731, 0.242149, 0.258305,
 0.319938, 0.245709, 0.221952, 0.212402,
 0.171368, 0.340743, 0.321887, 0.166003,
 0.145833, 0.420919, 0.252402, 0.180847,
 0.150856, 0.354423, 0.274434, 0.220287,
 0.187115, 0.279813, 0.262963,  0.27011,
 0.254883, 0.322491, 0.219898, 0.202728} 


1 3.820743318326466
{0.248049,  0.27688,  0.24956, 0.225512,
 0.207524, 0.275347, 0.274964, 0.242165,
 0.254517, 0.273268, 0.211083, 0.261131,
 0.326481, 0.260539, 0.211922, 0.201058,
 0.213161, 0.285253, 0.241692, 0.259895,
  0.16601, 0.276335, 0.248971, 0.308685,
 0.255134, 0.290497, 0.240443, 0.213926,
 0.276103, 0.279322, 0.155993, 0.288581}
{0.332219, 0.295723, 0.179995, 0.192064,
  0.30993, 0.221634, 0.228729, 0.239707,
 0.282899, 0.290975, 0.223663, 0.202463,
 0.237066, 0.299579, 0.247188, 0.216167,
 0.143867, 0.422561,  0.25918, 0.174392,
 0.163481, 0.318465, 0.282682, 0.235372,
 0.191954, 0.316943, 0.227607, 0.263495,
 0.262641, 0.316546, 0.219898, 0.200915} 


1 3.4361230780306724
{0.247349, 0.277786, 0.249227, 0.225638,
 0.207155, 0.275272, 0.276951, 0.240622,
  0.25379, 0.275987, 0.211097, 0.259126,
 0.323311, 0.261245, 0.211682, 0.203762,
 0.213391, 0.284964, 0.241592, 0.260053,
  0.16695,  0.28442, 0.245354, 0.303276,
 0.255575, 0.294564, 0.237998, 0.211864,
 0.362656, 0.240863, 0.139534, 0.256946}
{0.292238, 0.242204,  0.18825, 0.277308,
 0.327148, 0.216026, 0.215455, 0.241371,
 0.303942, 0.257946, 0.214271, 0.223841,
 0.214918, 0.336169, 0.249533,  0.19938,
 0.117506, 0.439827, 0.266433, 0.176234,
 0.169994, 0.349339, 0.223183, 0.257484,
 0.264085, 0.334807, 0.198599, 0.202508,
 0.261846, 0.315375, 0.224992, 0.197787} 


1 3.8546115597923376
{0.246288, 0.275649, 0.250489, 0.227574,
 0.208425,    0.274, 0.276893, 0.240682,
 0.255281, 0.274064, 0.210597, 0.260058,
 0.327441, 0.255821, 0.211497, 0.205242,
  0.21305, 0.285231,  0.24164,  0.26008,
 0.170464, 0.286907, 0.249175, 0.293454,
 0.252821, 0.297525, 0.249153,   0.2005,
 0.243635, 0.245821, 0.202764,  0.30778}
{0.163578, 0.258127, 0.251087, 0.327208,
  0.33255, 0.223162, 0.216458,  0.22783,
  0.32795, 0.249582, 0.212638, 0.209829,
 0.221161,  0.32438, 0.305814, 0.148645,
 0.117987, 0.436498, 0.268185, 0.177331,
 0.203524, 0.353017, 0.219463, 0.223996,
 0.249028, 0.345133, 0.245692, 0.160148,
 0.262706,  0.31354, 0.224128, 0.199626} 


1 3.2744926916027515
{  0.2464, 0.275089, 0.252065, 0.226446,
 0.209014, 0.272905,  0.27763, 0.240452,
 0.251862, 0.273557, 0.211638, 0.262944,
 0.327761, 0.255225,  0.20913, 0.207885,
 0.212418, 0.284452, 0.242063, 0.261067,
 0.184968, 0.282733, 0.247059, 0.285239,
 0.243248, 0.295281, 0.245938, 0.215534,
 0.246043, 0.348541, 0.193062, 0.212353}
{0.295922,  0.24708, 0.257581, 0.199417,
 0.313954, 0.198469, 0.231766, 0.255811,
 0.290074, 0.279481, 0.217242, 0.213202,
 0.133792, 0.441793, 0.231587, 0.192828,
 0.111596, 0.434051, 0.286966, 0.167387,
 0.160028, 0.408429, 0.211712, 0.219831,
 0.272225, 0.309458, 0.229748, 0.188569,
 0.274632, 0.303029, 0.224717, 0.197622} 


1 3.73816380119772
{0.245657, 0.274562, 0.254299, 0.225483,
 0.209001, 0.274517, 0.274895, 0.241587,
 0.252239, 0.273962, 0.210739,  0.26306,
 0.327526, 0.256435, 0.208949, 0.207089,
 0.211797, 0.283589, 0.242544, 0.262069,
 0.187478, 0.278481,  0.24468, 0.289362,
 0.239434, 0.299042, 0.248695,  0.21283,
 0.253629, 0.333616, 0.218098, 0.194657}
{0.295409,  0.16841, 0.264372, 0.271809,
 0.330232, 0.201329, 0.235374, 0.233065,
 0.282771, 0.292966, 0.188275, 0.235988,
 0.198152, 0.334014, 0.230594,  0.23724,
  0.12766, 0.403748, 0.301584, 0.167008,
 0.172678, 0.410679, 0.196833,  0.21981,
 0.206942, 0.382998, 0.253767, 0.156294,
 0.269906, 0.305594, 0.231688, 0.192812} 


1 3.784469733531272
{ 0.24583, 0.270076, 0.257805, 0.226288,
 0.209195, 0.270681, 0.277199, 0.242926,
 0.252268, 0.273472, 0.210985, 0.263275,
 0.322844,  0.25218,  0.20887, 0.216106,
  0.21026, 0.282208, 0.244915, 0.262617,
 0.190219, 0.277887, 0.248696, 0.283198,
 0.263975, 0.284487, 0.241583, 0.209955,
 0.247542, 0.306528, 0.268483, 0.177446}
{0.274849, 0.262552, 0.198158, 0.264442,
 0.330226, 0.221081, 0.225679, 0.223014,
