consul : 2390 documents
 0.611907, 0.134762, 0.165859, 0.087472,
 0.398465,   0.3558,  0.23186, 0.013875,
 0.392368, 0.284045, 0.280676, 0.042912,
  0.33096, 0.552881, 0.069946, 0.046212}
{0.255739, 0.120569, 0.528783, 0.094909,
 0.030925, 0.150041, 0.706203, 0.112831,
 0.159714, 0.283287, 0.320566, 0.236432,
 0.506764, 0.248242, 0.232876, 0.012118,
 0.346075, 0.357484, 0.290616, 0.005826,
 0.936903, 0.015769, 0.047203, 0.000125,
 0.859492, 0.030379, 0.110049,  0.00008,
 0.492753, 0.118139, 0.388802, 0.000306} 


1 80.72911231750486
{0.222566, 0.265805, 0.268084, 0.243546,
 0.193864, 0.286517, 0.262211, 0.257408,
 0.199102, 0.362566, 0.276882,  0.16145,
 0.361926, 0.306714, 0.228124, 0.103236,
 0.555878, 0.145635, 0.202027,  0.09646,
 0.377542, 0.390192, 0.207119, 0.025146,
 0.407448, 0.296395, 0.284314, 0.011843,
 0.137134, 0.454929, 0.402342, 0.005595}
{0.262039, 0.151365, 0.560477, 0.026119,
 0.191721, 0.165153, 0.552653, 0.090473,
 0.176097, 0.359041, 0.254203, 0.210659,
 0.310049, 0.406779, 0.231656, 0.051515,
 0.573837, 0.225036, 0.198038, 0.003089,
 0.910409, 0.034034, 0.055479, 0.000079,
 0.664157, 0.202587, 0.133172, 0.000083,
 0.349544, 0.354768, 0.295667, 0.000021} 


1 95.46172229353765
{0.222978,  0.26558, 0.267839, 0.243603,
 0.196482, 0.286528, 0.260761, 0.256229,
 0.197481, 0.366653, 0.276822, 0.159045,
 0.386158, 0.305683, 0.194508, 0.113651,
 0.506893, 0.120064, 0.201017, 0.172027,
 0.483002, 0.317997, 0.163471,  0.03553,
 0.402028, 0.287604, 0.283632, 0.026736,
 0.348699, 0.086818, 0.558325, 0.006158}
{0.191985, 0.020653, 0.768615, 0.018747,
 0.285924, 0.242505, 0.325138, 0.146432,
 0.213829,  0.32473, 0.267726, 0.193714,
 0.356253, 0.364477, 0.229775, 0.049495,
 0.877892, 0.066448, 0.051558, 0.004102,
 0.836621, 0.137073, 0.025828, 0.000478,
 0.915606, 0.075819, 0.008554, 0.000021,
 0.741594, 0.100547, 0.157851, 0.000008} 


1 113.69988609206777
{0.222931, 0.265005, 0.268009, 0.244055,
 0.193743, 0.290087, 0.257279, 0.258891,
 0.195821, 0.364653, 0.281947, 0.157579,
 0.373117, 0.309135, 0.197059, 0.120689,
 0.539981, 0.102961, 0.220113, 0.136946,
  0.42575,  0.35673, 0.185687, 0.031833,
 0.401048, 0.293683,  0.27774, 0.027529,
 0.666413, 0.047537, 0.283025, 0.003025}
{  0.0045,  0.12471, 0.403353, 0.467436,
 0.053132, 0.140735, 0.605821, 0.200311,
   0.2096, 0.249141, 0.333132, 0.208128,
 0.521856, 0.284579, 0.133865,   0.0597,
 0.858196, 0.095822,  0.04467, 0.001311,
 0.824605, 0.166223, 0.009089, 0.000083,
 0.504875,  0.47302, 0.022083, 0.000022,
  0.41652, 0.408292, 0.174658,  0.00053} 


1 143.9184960367072
{0.222787, 0.265349, 0.267532, 0.244333,
  0.19119, 0.290554, 0.265249, 0.253007,
 0.188752, 0.365293, 0.284469, 0.161486,
 0.364848, 0.291176, 0.194968, 0.149008,
 0.646571, 0.085293, 0.122894, 0.145241,
 0.484551, 0.322991,  0.18135, 0.011108,
  0.47747, 0.335451, 0.163277, 0.023802,
 0.560042, 0.248403, 0.189891, 0.001664}
{0.379044, 0.082455, 0.242822, 0.295679,
 0.030885, 0.113142, 0.534913,  0.32106,
 0.168874, 0.342695,  0.22349, 0.264941,
 0.486028, 0.299269, 0.207547, 0.007157,
 0.835979, 0.090393, 0.073594, 0.000034,
 0.904332, 0.092266, 0.003389, 0.000013,
 0.444051, 0.542468, 0.013123, 0.000358,
 0.727814, 0.256203, 0.014355, 0.001627} 


1 151.65297659448933
{ 0.22319, 0.265287, 0.267451, 0.244072,
 0.191564, 0.288141, 0.265839, 0.254457,
 0.188122, 0.364384, 0.283841, 0.163653,
 0.349325, 0.279346, 0.227416, 0.143914,
 0.644543,  0.09481, 0.129575, 0.131072,
 0.515778, 0.294327, 0.159664, 0.030231,
 0.442969, 0.357521,   0.1729,  0.02661,
 0.227058, 0.706181, 0.040926, 0.025834}
{0.275924,  0.00347, 0.404323, 0.316283,
 0.039329, 0.059484, 0.629359, 0.271828,
 0.134304,  0.44045, 0.127919, 0.297327,
 0.630973, 0.241744, 0.118932, 0.008351,
 0.815822, 0.176393, 0.007093, 0.000692,
 0.493698, 0.498561, 0.005628, 0.002113,
 0.820801, 0.175146, 0.002879, 0.001175,
 0.987675, 0.011968, 0.000341, 0.000016} 


1 140.73522644479579
{0.223089, 0.265517, 0.267624,  0.24377,
 0.190997, 0.286344, 0.265746, 0.256914,
 0.187197, 0.364547, 0.291807, 0.156448,
 0.349381, 0.310728, 0.211459, 0.128432,
 0.647044, 0.067726, 0.113673, 0.171557,
 0.565932, 0.319254, 0.091069, 0.023744,
 0.458129, 0.375242, 0.162327, 0.004303,
 0.349157, 0.552678, 0.097537, 0.000627}
{0.024572, 0.003903, 0.937635,  0.03389,
  0.03226, 0.053519, 0.735618, 0.178603,
 0.189865, 0.293868, 0.128299, 0.387968,
 0.638615, 0.316839, 0.035282, 0.009264,
 0.660397, 0.306411, 0.030791, 0.002401,
   0.0967, 0.800699, 0.101794, 0.000807,
 0.551155, 0.418425, 0.030231,  0.00019,
 0.922022, 0.065237, 0.012515, 0.000226} 


1 147.2905073324852
{0.223008, 0.265346, 0.267843, 0.243803,
 0.186354, 0.288602,  0.26569, 0.259353,
 0.182114, 0.355693, 0.308372,  0.15382,
 0.360776, 0.320884, 0.190977, 0.127363,
 0.627879, 0.070727, 0.198337, 0.103057,
 0.368184, 0.443046, 0.161153, 0.027617,
 0.451996, 0.383849,  0.16177, 0.002385,
 0.868825, 0.104544, 0.024949, 0.001681}
{0.035798, 0.016521, 0.621748, 0.325934,
 0.058064, 0.136806, 0.575493, 0.229637,
 0.187201, 0.326468,  0.08143, 0.404901,
 0.347259, 0.463602, 0.112503, 0.076636,
 0.876447,  0.10114, 0.021992, 0.000421,
 0.276725, 0.708841, 0.014312, 0.000122,
 0.845252, 0.063372, 0.090549, 0.000827,
 0.491656, 0.100499, 0.407687, 0.000157} 


1 148.51900241849043
{ 0.22147, 0.265266, 0.267875, 0.245388,
 0.188679, 0.289508,  0.26623, 0.255583,
 0.180331, 0.352935,  0.31372, 0.153015,
 0.328004, 0.372601, 0.165611, 0.133784,
 0.610282, 0.078284, 0.186169, 0.125265,
 0.489931, 0.197484, 0.302011, 0.010574,
 0.456998, 0.401139, 0.138959, 0.002904,
 0.882627, 0.065648,  0.05122, 0.000505}
{0.187007, 0.298649, 0.456763, 0.057581,
 0.103576, 0.088905, 0.786617, 0.020902,
 0.180275, 0.463073, 0.098444, 0.258209,
 0.277621, 0.568312, 0.078449, 0.075618,
 0.338464, 0.313649, 0.346023, 0.001864,
 0.629567, 0.207898, 0.157728, 0.004807,
 0.632666, 0.126966,  0.24018, 0.000188,
 0.506007, 0.177121,  0.31681, 0.000062} 


1 118.38932762342354
{0.221957,  0.26551, 0.267187, 0.245346,
 0.187368,  0.28693, 0.270386, 0.255316,
 0.180386, 0.351398, 0.305628, 0.162588,
 0.344814, 0.360177, 0.170101, 0.124908,
 0.602308, 0.074712, 0.180465, 0.142514,
 0.426862, 0.234246,  0.32125, 0.017642,
 0.419966, 0.425785, 0.133338, 0.020911,
 0.223155, 0.059862, 0.658711, 0.058273}
{0.021655, 0.075263, 0.899963, 0.003119,
 0.171126, 0.257743,  0.47387, 0.097261,
 0.166829, 0.475024,  0.09853, 0.259617,
 0.556075, 0.213946, 0.225465, 0.004515,
 0.153553, 0.652059, 0.190241, 0.004147,
 0.250194, 0.561565, 0.187703, 0.000538,
 0.259664, 0.567793,  0.17206, 0.000483,
 0.612951, 0.279576,   0.1069, 0.000573} 


1 83.27695649821635
{0.223352,  0.26736, 0.268802, 0.240487,
 0.189912,  0.28824, 0.269295, 0.252552,
 0.182045, 0.346614, 0.303321,  0.16802,
 0.353099, 0.362395, 0.157337, 0.127169,
 0.617663, 0.109843, 0.189471, 0.083023,
 0.366466,  0.14354, 0.427794,   0.0622,
 0.439556, 0.427463, 0.123381,   0.0096,
  0.84314, 0.088422, 0.062383, 0.006055}
{0.199274, 0.365163, 0.369217, 0.066346,
 0.163272, 0.267301, 0.465599, 0.103828,
 0.221897, 0.412492, 0.098891,  0.26672,
 0.136468, 0.669148, 0.155692, 0.038693,
 0.175712, 0.615192, 0.207756,  0.00134,
 0.077459, 0.692279,  0.22897, 0.001292,
 0.120188, 0.808743, 0.070612, 0.000457,
 0.651363, 0.213319, 0.134918,   0.0004} 


1 97.03246990683098
{0.221455, 0.267649, 0.269172, 0.241724,
 0.189801, 0.290166, 0.269422, 0.250611,
 0.181533, 0.348486, 0.300502, 0.169479,
 0.330356, 0.384733, 0.158027, 0.126883,
 0.497144, 0.141071, 0.248643, 0.113142,
 0.363862, 0.158665, 0.416572, 0.060902,
 0.403444, 0.467137,  0.12026, 0.009159,
 0.343797, 0.472737, 0.063537, 0.119929}
{ 0.05518, 0.186607, 0.725727, 0.032486,
 0.022917, 0.145202, 0.544659, 0.287222,
 0.181585, 0.417551, 0.157282, 0.243582,
 0.638068,  0.29911,   0.0491, 0.013722,
 0.236023, 0.673973, 0.083592, 0.006411,
 0.073737, 0.882874, 0.042751, 0.000637,
 0.121396, 0.853482, 0.024963, 0.000158,
 0.805496, 0.182967, 0.011129, 0.000409} 


1 127.31978178207092
{0.220613, 0.266625, 0.268205, 0.244557,
 0.189932, 0.291201, 0.268227,  0.25064,
 0.179278, 0.348751, 0.302404, 0.169566,
 0.342035, 0.347138, 0.160356, 0.150471,
 0.516045, 0.149575, 0.251264, 0.083115,
 0.388667, 0.208864, 0.364847, 0.037621,
 0.427155,  0.43771, 0.129428, 0.005706,
 0.405615, 0.197137, 0.384858,  0.01239}
{0.001362, 0.033768, 0.954218, 0.010652,
 0.047869, 0.100488, 0.492825, 0.358818,
  0.11561, 0.483011, 0.106575, 0.294804,
 0.122512, 0.782701, 0.078379, 0.016408,
 0.320884, 0.651797, 0.022247, 0.005073,
 0.098364, 0.882249, 0.019044, 0.000343,
 0.306231, 0.365897, 0.323462,  0.00441,
 0.873134, 0.058919, 0.067742, 0.000206} 


1 137.868540459331
{  0.2193,  0.26717, 0.269284, 0.244246,
 0.187375, 0.288014, 0.271338, 0.253273,
 0.183522,  0.35067, 0.297467, 0.168341,
 0.309912, 0.358404, 0.174081, 0.157603,
 0.528089, 0.156175, 0.243779, 0.071957,
  0.38469, 0.233177, 0.364492, 0.017641,
  0.42085, 0.438748, 0.129752,  0.01065,
 0.875093, 0.120073, 0.004598, 0.000236}
{0.007584, 0.003582, 0.903117, 0.085716,
 0.008512, 0.364508, 0.326517, 0.300463,
   0.0862, 0.448268, 0.170322,  0.29521,
  0.31073, 0.554066, 0.070096, 0.065109,
 0.485273, 0.469015, 0.043074, 0.002639,
 0.620891, 0.148591,  0.21091, 0.019609,
 0.936125, 0.031108, 0.031321, 0.001446,
 0.695711,  0.04286, 0.260031, 0.001398} 


1 206.49685596289913
{0.218498, 0.268312, 0.269899, 0.243291,
 0.188753, 0.292655, 0.262723,  0.25587,
 0.179084,  0.34888, 0.296705, 0.175331,
 0.300843, 0.339847, 0.204927, 0.154384,
  0.54842, 0.152159, 0.225049, 0.074372,
 0.351727, 0.183275, 0.449999, 0.014999,
 0.429751, 0.449747, 0.114289, 0.006214,
 0.721757, 0.132636, 0.144952, 0.000655}
{0.010333, 0.337008,  0.55427, 0.098389,
  0.02309,    0.313, 0.392535, 0.271374,
 0.052383, 0.697376,  0.11155, 0.138691,
 0.377284, 0.592482, 0.004444, 0.025789,
 0.832074, 0.157969, 0.001954, 0.008003,
 0.908654, 0.068137, 0.022185, 0.001025,
 0.494228, 0.260059, 0.243064, 0.002649,
 0.827798, 0.040274, 0.130991, 0.000937} 


1 204.68484311172907
{0.217198, 0.268227,  0.26972, 0.244856,
  0.19107, 0.291153, 0.262694, 0.255083,
 0.178177, 0.346021, 0.299037, 0.176766,
  0.28964, 0.354491,  0.19427, 0.161598,
 0.613398, 0.183557, 0.137249, 0.065795,
 0.258663, 0.338934, 0.401101, 0.001303,
 0.370579, 0.477077, 0.142989, 0.009355,
 0.847931, 0.083661, 0.064977, 0.003432}
{0.077824, 0.335265, 0.221603, 0.365308,
 0.021975, 0.422504, 0.371142, 0.184379,
 0.068439, 0.584632, 0.128418, 0.218511,
   0.5371,  0.41205, 0.009298, 0.041552,
 0.477517, 0.331384, 0.186893, 0.004206,
 0.213679, 0.346371, 0.436485, 0.003464,
 0.244835, 0.226222, 0.501203, 0.027739,
 0.778677, 0.163808, 0.053789, 0.003726} 


1 206.97144915210882
{0.216983, 0.269292, 0.269232, 0.244494,
 0.189336, 0.293151, 0.263006, 0.254507,
  0.18156, 0.337708, 0.301387, 0.179345,
 0.277215, 0.369112,  0.18028, 0.173394,
 0.631223, 0.129531,  0.15319, 0.086056,
 0.276341, 0.228637, 0.492814, 0.002208,
 0.305019, 0.533291, 0.151746, 0.009944,
 0.438546,  0.38863, 0.170214, 0.002609}
{0.724635, 0.172208, 0.016759, 0.086398,
 0.074291, 0.356466, 0.343926, 0.225317,
  0.16669, 0.486911,  0.12857, 0.217829,
  0.32356, 0.318715, 0.350895,  0.00683,
 0.512781, 0.319326, 0.153026, 0.014867,
 0.088742,  0.13658, 0.771177, 0.003501,
 0.258826, 0.659826, 0.077911, 0.003438,
  0.66207,  0.19206, 0.141134, 0.004735} 


1 163.82935283283774
{0.216909, 0.270139,  0.26863, 0.244321,
 0.189935, 0.291802, 0.263809, 0.254454,
 0.177116, 0.342504, 0.294536, 0.185844,
 0.277076, 0.364829, 0.185226, 0.172868,
  0.57587, 0.165925, 0.169062, 0.089143,
 0.242943, 0.248029, 0.505868, 0.003159,
 0.247745, 0.577318, 0.167948, 0.006989,
 0.346482, 0.458806, 0.150693, 0.044019}
{0.012723, 0.053549,  0.85724, 0.076489,
 0.031045, 0.207982, 0.574741, 0.186232,
 0.118444, 0.532118, 0.111172, 0.238266,
 0.073232, 0.837839,  0.05493,    0.034,
 0.296951, 0.628325, 0.063849, 0.010875,
 0.060694, 0.926893,  0.01205, 0.000363,
 0.123913, 0.796878, 0.078685, 0.000523,
 0.973987, 0.021684, 0.004113, 0.000216} 


1 175.04811391314226
{0.216771, 0.269835,  0.26909, 0.244304,
 0.192966,   0.2915, 0.262531, 0.253003,
 0.177507,  0.34476, 0.291249, 0.186484,
 0.276494, 0.369074, 0.177738, 0.176694,
 0.574217, 0.144808, 0.187788, 0.093186,
 0.281592, 0.275487, 0.438161,  0.00476,
 0.252589, 0.570555, 0.172619, 0.004237,
 0.819351, 0.091955, 0.087824,  0.00087}
{0.000165, 0.145409, 0.015275, 0.839151,
 0.033583, 0.158579, 0.710608, 0.097229,
 0.107369, 0.457147, 0.200414, 0.235069,
 0.093855, 0.803223,  0.09533, 0.007592,
 0.243843, 0.684986, 0.070941, 0.000229,
 0.056024, 0.873537, 0.070336, 0.000103,
 0.474208, 0.420393, 0.100404, 0.004995,
 0.938317, 0.034592, 0.026923, 0.000168} 


1 229.22308091998326
{0.217055, 0.270403, 0.266606, 0.245936,
 0.194162, 0.288461, 0.267327,  0.25005,
 0.175748,  0.33871,   0.2931, 0.192441,
 0.288081, 0.370243, 0.177988, 0.163687,
  0.57968, 0.128782, 0.193031, 0.098507,
 0.144485, 0.231973, 0.618087, 0.005454,
  0.25887,  0.57504, 0.157549, 0.008542,
 0.721545, 0.009353, 0.255581, 0.013521}
{0.057517, 0.011482, 0.923563, 0.007439,
 0.267203, 0.082125,  0.55544, 0.095232,
 0.131442, 0.464013, 0.185117, 0.219429,
