honor : 2368 documents
 0.263046,  0.25218, 0.218448, 0.266325,
 0.372478, 0.132613, 0.269774, 0.225136,
 0.279881, 0.218154, 0.273441, 0.228524,
 0.283426, 0.163004, 0.330488, 0.223083,
  0.28495, 0.225344, 0.214916,  0.27479,
 0.260134, 0.113445, 0.185354, 0.441067}
{0.156831, 0.490251, 0.129315, 0.223603,
 0.224952, 0.232327, 0.296304, 0.246417,
 0.312235,  0.21926,  0.24245, 0.226055,
 0.151039, 0.252554, 0.326423, 0.269984,
 0.149692, 0.213273, 0.392495,  0.24454,
 0.153404, 0.170516, 0.449276, 0.226804,
 0.191595, 0.131403, 0.320061,  0.35694,
 0.209179, 0.144571, 0.186346, 0.459904} 


1 9.481658638354165
{ 0.20166, 0.197663, 0.297279, 0.303399,
 0.243696, 0.234351, 0.234194, 0.287759,
 0.264681, 0.251894, 0.216591, 0.266834,
 0.400221, 0.149188, 0.206931,  0.24366,
 0.278158, 0.216391,  0.26738, 0.238071,
 0.284996, 0.164883,   0.3288, 0.221321,
 0.285738, 0.217358, 0.216955, 0.279949,
 0.174653, 0.175164, 0.199634, 0.450549}
{0.167048, 0.498065, 0.224169, 0.110718,
 0.224272, 0.231075, 0.302338, 0.242315,
 0.305141, 0.224152, 0.243076, 0.227632,
 0.215357, 0.189743, 0.314027, 0.280874,
 0.131305, 0.170204, 0.395438, 0.303053,
 0.113331, 0.122599, 0.372634, 0.391436,
 0.181938, 0.122122, 0.343544, 0.352395,
 0.217064, 0.145171, 0.183966, 0.453799} 


1 9.373618154237693
{ 0.20176, 0.198318, 0.296404, 0.303519,
 0.243769, 0.234777,  0.23343, 0.288024,
 0.257442,  0.25247, 0.214757, 0.275331,
 0.405267, 0.163487,  0.20157, 0.229676,
 0.268835, 0.218665, 0.271608, 0.240893,
 0.267763, 0.188181, 0.327585, 0.216472,
 0.271266, 0.217545, 0.225278,  0.28591,
 0.170089,  0.18979, 0.181193, 0.458928}
{0.162133, 0.340824,  0.31556, 0.181483,
 0.232278, 0.250096, 0.296634, 0.220991,
 0.320536, 0.208999, 0.237229, 0.233236,
  0.25993, 0.161399, 0.279895, 0.298775,
 0.124439, 0.163911, 0.398514, 0.313136,
 0.103977, 0.096754, 0.379807, 0.419461,
 0.155554, 0.061188, 0.345252, 0.438006,
 0.205275, 0.162531, 0.163217, 0.468977} 


1 10.221998119618226
{0.201266, 0.199516, 0.297898,  0.30132,
 0.245357, 0.234018,  0.23231, 0.288315,
 0.261247, 0.252471, 0.210914, 0.275368,
 0.372176, 0.189505, 0.199369, 0.238951,
 0.270511, 0.222795, 0.271989, 0.234705,
 0.265198, 0.176128, 0.332394,  0.22628,
 0.270977, 0.214344, 0.219969,  0.29471,
 0.190092,  0.14509, 0.132477, 0.532341}
{ 0.27639, 0.168412, 0.255102, 0.300096,
 0.246494, 0.232633, 0.299548, 0.221325,
  0.32305, 0.205763,  0.23667, 0.234518,
 0.158816, 0.148756, 0.341934, 0.350495,
 0.146654,   0.1426, 0.411479, 0.299267,
 0.206438, 0.102782, 0.298523, 0.392258,
 0.147254, 0.107619, 0.209198,  0.53593,
 0.207223, 0.106719, 0.158906, 0.527152} 


1 9.31111847534325
{0.201832, 0.199091, 0.303593, 0.295484,
 0.245806, 0.235674, 0.231212, 0.287308,
 0.261579, 0.253146, 0.211402, 0.273873,
 0.352132, 0.216274, 0.185409, 0.246185,
 0.272027, 0.220331, 0.267724, 0.239918,
  0.26904, 0.182754, 0.305577, 0.242629,
  0.27365, 0.209843, 0.217975, 0.298533,
 0.147128,  0.24502,  0.17886, 0.428993}
{0.142246, 0.300246, 0.267504, 0.290005,
 0.254121, 0.251544,  0.26513, 0.229205,
 0.327086, 0.204499,  0.23364, 0.234775,
 0.215639,  0.20652, 0.318624, 0.259217,
 0.155542, 0.154883, 0.390626, 0.298948,
 0.175884, 0.104524, 0.365881,  0.35371,
 0.144934, 0.113572, 0.253821, 0.487673,
  0.22975, 0.097548, 0.162084, 0.510619} 


1 8.622989634621305
{0.202434, 0.198034, 0.305573, 0.293959,
 0.244415,  0.23608, 0.231519, 0.287987,
 0.260238, 0.252689, 0.214284, 0.272789,
 0.344451,  0.23058, 0.195425, 0.229544,
 0.277347, 0.214626,  0.26638, 0.241647,
 0.288715, 0.164948, 0.305238, 0.241099,
 0.265938, 0.199865, 0.226203, 0.307994,
 0.198397, 0.224561,    0.147, 0.430041}
{0.185876, 0.303796,  0.36916, 0.141168,
 0.262265, 0.252386, 0.282292, 0.203057,
 0.320364, 0.205363, 0.234948, 0.239325,
 0.211328, 0.186532, 0.266705, 0.335435,
 0.152847, 0.149202, 0.403711,  0.29424,
 0.136233, 0.156631, 0.312876,  0.39426,
 0.140052, 0.075163, 0.289396, 0.495389,
 0.243941, 0.080103, 0.154048, 0.521907} 


1 10.196340662723864
{ 0.20515, 0.200956, 0.303301, 0.290593,
  0.24319,  0.23631, 0.233874, 0.286627,
 0.259934, 0.252149, 0.212097,  0.27582,
 0.333432, 0.233319, 0.195081, 0.238168,
 0.273611, 0.222073, 0.262331, 0.241985,
 0.285343, 0.180396, 0.326641, 0.207621,
 0.266358, 0.198429, 0.226224, 0.308988,
 0.225796, 0.249121, 0.161806, 0.363277}
{0.360287, 0.116533, 0.238297, 0.284883,
 0.261839, 0.248535, 0.278637, 0.210988,
 0.323739, 0.203569, 0.236846, 0.235846,
 0.244301, 0.222051, 0.268907, 0.264741,
 0.155831, 0.149845, 0.394649, 0.299674,
 0.189415, 0.073689, 0.416085, 0.320811,
 0.226872, 0.062964, 0.326015, 0.384149,
 0.224847, 0.092954, 0.156948, 0.525251} 


1 8.492704556238415
{0.206795, 0.195189, 0.302746,  0.29527,
 0.242399, 0.239996, 0.231521, 0.286084,
 0.261413, 0.251587, 0.215391, 0.271609,
 0.332834,  0.24428, 0.204554, 0.218332,
 0.273789,  0.22311, 0.262203, 0.240898,
 0.285899, 0.181136, 0.326086, 0.206879,
 0.269067, 0.199375, 0.212792, 0.318767,
 0.217852,  0.27158, 0.183554, 0.327014}
{0.310279, 0.103975,  0.18125, 0.404496,
 0.243497, 0.257084, 0.285654, 0.213765,
 0.323831, 0.201133,  0.23879, 0.236245,
 0.289305, 0.188715, 0.307182, 0.214798,
 0.158915, 0.154187, 0.403646, 0.283252,
 0.158652, 0.082246, 0.416678, 0.342423,
 0.241535,  0.07553,  0.33281, 0.350124,
 0.215844, 0.088848, 0.178921, 0.516387} 


1 8.719041537992622
{0.205224, 0.195939, 0.300225, 0.298612,
 0.244222, 0.239439, 0.230247, 0.286092,
  0.26059, 0.253724,  0.21475, 0.270936,
 0.311078, 0.242025, 0.238822, 0.208075,
 0.272069, 0.220038, 0.266582,  0.24131,
 0.265478, 0.191713, 0.345781, 0.197029,
 0.269402, 0.199625,  0.21773, 0.313243,
 0.184203, 0.241474, 0.243979, 0.330344}
{0.153178, 0.220235, 0.361992, 0.264594,
 0.254121,  0.24717, 0.293662, 0.205046,
 0.310354, 0.211064,  0.24302, 0.235562,
 0.229078, 0.144582, 0.433921, 0.192418,
 0.150554,  0.12392, 0.393913, 0.331613,
 0.183596, 0.077669, 0.313044,  0.42569,
 0.198007, 0.075593, 0.322442, 0.403959,
 0.235429, 0.092943, 0.183582, 0.488046} 


1 9.039629730852642
{0.203162, 0.198137, 0.298673, 0.300028,
 0.245235, 0.234751, 0.231817, 0.288198,
 0.259237,  0.25147, 0.215477, 0.273817,
 0.322045,  0.22112, 0.250845,  0.20599,
 0.272324, 0.218231, 0.267757, 0.241689,
 0.272882, 0.189496, 0.343067, 0.194555,
 0.260736, 0.197417, 0.224088, 0.317759,
 0.225788, 0.176256, 0.188429, 0.409527}
{0.228924,  0.29867, 0.230761, 0.241645,
 0.256027, 0.246829, 0.299045, 0.198099,
 0.308871, 0.206019, 0.244167, 0.240942,
 0.242823,  0.18301, 0.227267,   0.3469,
 0.163873, 0.127183, 0.416586, 0.292357,
 0.132253, 0.085828, 0.346363, 0.435556,
 0.167741, 0.057246, 0.248305, 0.526708,
 0.207198, 0.077665, 0.308126, 0.407011} 


1 7.734918623636001
{ 0.20644,  0.19841, 0.296361, 0.298789,
 0.246223, 0.233143, 0.230744,  0.28989,
 0.257671, 0.252411,   0.2188, 0.271118,
 0.307173, 0.225946, 0.260926, 0.205956,
 0.271581, 0.221409, 0.266606, 0.240404,
 0.276072, 0.187786, 0.352694, 0.183449,
 0.262398, 0.194573, 0.226385, 0.316644,
 0.159748, 0.154575, 0.217699, 0.467978}
{0.207115, 0.303738, 0.258065, 0.231081,
 0.266267, 0.249682,  0.29598, 0.188071,
 0.310365, 0.205872, 0.241832, 0.241931,
 0.246458,  0.24823, 0.232821, 0.272491,
 0.160128, 0.136519, 0.466391, 0.236962,
 0.110846, 0.067012, 0.421947, 0.400196,
 0.141686,  0.03368, 0.362109, 0.462525,
 0.218045, 0.074698, 0.321702, 0.385555} 


1 9.41680304113495
{0.206711, 0.201301, 0.296063, 0.295925,
  0.24491, 0.233376, 0.232677, 0.289036,
 0.257829,  0.25216, 0.218948, 0.271063,
  0.31548, 0.234817, 0.269234, 0.180469,
 0.275745, 0.221328,  0.27033, 0.232598,
 0.253165, 0.201716, 0.355365, 0.189754,
 0.261567, 0.186186, 0.243381, 0.308866,
 0.150512, 0.228837, 0.203182, 0.417469}
{0.167193, 0.167815, 0.328935, 0.336057,
 0.243942, 0.229306, 0.326782,  0.19997,
 0.310805, 0.208137, 0.238065, 0.242992,
  0.38443, 0.084817, 0.224157, 0.306596,
 0.149325, 0.131053, 0.496422,   0.2232,
 0.133845, 0.070122, 0.467837, 0.328196,
 0.150353, 0.030299, 0.454184, 0.365164,
 0.193556, 0.066593, 0.390041, 0.349809} 


1 9.476685028701691
{0.206075, 0.201593, 0.297758, 0.294573,
 0.249042, 0.231621, 0.231113, 0.288224,
 0.256945, 0.249384, 0.218233, 0.275438,
 0.324596, 0.227995, 0.274807, 0.172602,
 0.272737, 0.223343, 0.272874, 0.231047,
 0.256035, 0.199796, 0.352701, 0.191468,
 0.260518, 0.181474, 0.250689, 0.307319,
 0.200107, 0.201055, 0.219717, 0.379121}
{ 0.26241, 0.302671, 0.240357, 0.194562,
 0.240809, 0.227734, 0.328006, 0.203452,
 0.312954, 0.209707, 0.234569,  0.24277,
 0.240901, 0.144131, 0.260084, 0.354885,
 0.144011, 0.125117, 0.483655, 0.247217,
 0.159276, 0.050193, 0.539733, 0.250799,
 0.143976, 0.112617, 0.405547,  0.33786,
 0.244497, 0.070674, 0.360634, 0.324195} 


1 8.881234114559268
{0.205813, 0.203452, 0.299491, 0.291244,
 0.248855,  0.23161,  0.23145, 0.288085,
 0.258808, 0.248027, 0.217692, 0.275472,
  0.31871, 0.240423, 0.265777,  0.17509,
 0.261518, 0.225546, 0.279432, 0.233505,
 0.222066, 0.205606, 0.363944, 0.208385,
 0.266296, 0.175449, 0.249337, 0.308918,
 0.216027, 0.185124, 0.246715, 0.352134}
{0.496702,  0.18113, 0.163958,  0.15821,
 0.232861, 0.225024, 0.344992, 0.197123,
  0.30946,  0.21029, 0.239243, 0.241007,
 0.146158, 0.286691, 0.257408, 0.309743,
 0.127774, 0.174435, 0.466803, 0.230988,
 0.089641, 0.147603, 0.369173, 0.393584,
  0.13449, 0.084724, 0.432822, 0.347964,
 0.264631, 0.081926, 0.312234,  0.34121} 


1 8.099178612148055
{0.205365, 0.208815, 0.295454, 0.290366,
 0.248045, 0.232727, 0.228906, 0.290322,
 0.256266, 0.246015, 0.220665, 0.277054,
 0.308048, 0.245134, 0.256095, 0.190723,
 0.260527, 0.230003, 0.279674, 0.229795,
  0.22429, 0.205914, 0.366512, 0.203283,
 0.269413, 0.173327, 0.245376, 0.311883,
 0.270039, 0.172375, 0.171332, 0.386254}
{0.164177, 0.156061, 0.578736, 0.101026,
 0.238758, 0.221672,   0.3512,  0.18837,
 0.312606, 0.211459, 0.240387, 0.235548,
 0.233519,  0.22056, 0.295717, 0.250203,
 0.151412, 0.192659, 0.414305, 0.241624,
 0.106255, 0.108237, 0.354611, 0.430898,
 0.112901,  0.12588, 0.367248, 0.393971,
 0.264526, 0.108999, 0.315281, 0.311193} 


1 5.913572604002273
{0.210076, 0.212128, 0.297966,  0.27983,
 0.247143, 0.233048, 0.228477, 0.291332,
 0.259748, 0.238812, 0.222447, 0.278994,
 0.313544, 0.228265, 0.259989, 0.198201,
 0.261717, 0.237913, 0.272936, 0.227435,
   0.2159, 0.213217, 0.367961, 0.202921,
 0.274753, 0.164744, 0.243634, 0.316868,
 0.242405, 0.218087, 0.183583, 0.355925}
{0.308039, 0.358053, 0.197599, 0.136309,
 0.244186, 0.220264, 0.359332, 0.176218,
 0.315464, 0.210937, 0.237186, 0.236413,
 0.247465, 0.173146, 0.356018, 0.223371,
 0.142739,  0.17389,  0.39753,  0.28584,
 0.095047, 0.154068, 0.234052, 0.516834,
 0.096371,  0.08596,  0.39825,  0.41942,
  0.25142,  0.11019, 0.325134, 0.313256} 


1 7.007926330580746
{0.212656, 0.211456, 0.296156, 0.279732,
 0.247113, 0.231267,  0.22815,  0.29347,
 0.261822, 0.235577, 0.221689, 0.280912,
 0.318497, 0.216727, 0.252157,  0.21262,
 0.259592, 0.238798, 0.277026, 0.224584,
 0.197111, 0.206228, 0.346294, 0.250367,
 0.269799, 0.175129, 0.241676, 0.313396,
 0.280958, 0.221337, 0.166402, 0.331303}
{0.172827,  0.21778, 0.508802,  0.10059,
 0.261541, 0.221286,  0.34877, 0.168403,
 0.318556, 0.208777, 0.237379, 0.235288,
 0.264681, 0.186265, 0.316794,  0.23226,
 0.204142, 0.155022, 0.393761, 0.247075,
  0.14566, 0.164775, 0.345824,  0.34374,
 0.151794, 0.104528, 0.263122, 0.480556,
 0.240821, 0.111585, 0.278576, 0.369018} 


1 5.164786211432885
{0.212049, 0.210752, 0.297449, 0.279751,
 0.247729, 0.230768, 0.229693,  0.29181,
 0.266354, 0.231036, 0.224221, 0.278389,
 0.312738, 0.207475, 0.247489, 0.232298,
 0.258931, 0.239272, 0.272696, 0.229101,
 0.206594, 0.203172, 0.354067, 0.236167,
 0.275458, 0.171637, 0.234546, 0.318358,
  0.33215, 0.159026, 0.186427, 0.322398}
{0.237194, 0.168128, 0.406001, 0.188676,
 0.248807, 0.220123, 0.349327, 0.181744,
 0.321806, 0.207809, 0.230299, 0.240086,
 0.329463, 0.302094, 0.171446, 0.196997,
 0.233348, 0.178067, 0.396257, 0.192328,
 0.130614, 0.166203, 0.293823, 0.409359,
 0.189865, 0.161169, 0.176735, 0.472231,
 0.275393, 0.127134, 0.247803, 0.349671} 


1 4.273569969119472
{0.211135, 0.210261, 0.296876, 0.281727,
 0.249101, 0.230803, 0.228748, 0.291348,
 0.264747, 0.231361, 0.226215, 0.277678,
 0.326909, 0.209183, 0.239906, 0.224002,
 0.258776, 0.239181, 0.273653,  0.22839,
 0.211523, 0.196901, 0.356176, 0.235399,
 0.276159, 0.170635, 0.236121, 0.317085,
 0.323911,  0.14448, 0.186289, 0.345321}
{0.270235, 0.257109, 0.303354, 0.169302,
 0.251481, 0.217022, 0.347157,  0.18434,
 0.322684, 0.205013, 0.232656, 0.239647,
 0.286239, 0.179536, 0.355246, 0.178979,
 0.248034, 0.196122, 0.314981, 0.240863,
 0.203317, 0.178628, 0.259103, 0.358952,
 0.167122, 0.121662, 0.186592, 0.524624,
 0.302297, 0.113107, 0.197188, 0.387408} 


1 4.04986224634313
{ 0.21065, 0.215892, 0.305692, 0.267766,
 0.248806, 0.231613, 0.227672,  0.29191,
 0.260735, 0.236518,  0.22472, 0.278027,
 0.329375, 0.204236, 0.241113, 0.225276,
  0.25845, 0.240356, 0.271462, 0.229731,
 0.216085, 0.194239, 0.374233, 0.215443,
 0.272156, 0.169238, 0.238713, 0.319892,
 0.253662, 0.184714, 0.171961, 0.389662}
{0.168397,   0.2477, 0.441277, 0.142625,
 0.238683, 0.240156, 0.339272, 0.181889,
 0.332852, 0.211445, 0.230025, 0.225678,
 0.289426, 0.179238, 0.259248, 0.272088,
 0.252309, 0.200368, 0.293509, 0.253815,
 0.300473,  0.15556, 0.212852, 0.331114,
 0.194232,  0.09948, 0.157249,  0.54904,
 0.322186, 0.148144, 0.150712, 0.378958} 


1 5.197488661781799
{0.215474, 0.215521, 0.302645, 0.266359,
 0.250345, 0.232543, 0.222886, 0.294226,
 0.255614, 0.242256, 0.229297, 0.272833,
 0.321909, 0.202891,  0.25796,  0.21724,
 0.256349, 0.240332, 0.273453, 0.229866,
 0.210336, 0.196326, 0.396077, 0.197261,
 0.281833, 0.168731, 0.233541, 0.315895,
 0.221844, 0.337225, 0.146148, 0.294783}
{0.149874, 0.312451, 0.300394, 0.237281,
 0.232862, 0.241237, 0.352442, 0.173459,
 0.329149, 0.221291, 0.227422, 0.222138,
 0.356761, 0.210183, 0.290181, 0.142874,
 0.288969, 0.197632, 0.302409, 0.210991,
 0.287367,  0.14644, 0.279512, 0.286681,
 0.181059, 0.127768, 0.147159, 0.544014,
 0.256966, 0.167902, 0.159936, 0.415196} 


1 5.672023875782775
{ 0.21312, 0.218437, 0.295095, 0.273348,
 0.249653, 0.231665, 0.224798, 0.293884,
 0.257414, 0.238628, 0.233645, 0.270313,
 0.322206, 0.203442, 0.258516, 0.215836,
 0.253855, 0.242835, 0.275457, 0.227853,
 0.201905, 0.194084, 0.395745, 0.208266,
 0.243878, 0.196553, 0.242996, 0.316573,
 0.209018, 0.204565, 0.210876, 0.375541}
{0.219967, 0.191203, 0.417873, 0.170957,
 0.224713, 0.238171, 0.357626,  0.17949,
  0.32464, 0.222624, 0.227578, 0.225158,
 0.289927, 0.198255, 0.301116, 0.210702,
 0.297096, 0.197563, 0.295426, 0.209915,
 0.228632, 0.131441,  0.27497, 0.364957,
 0.130913, 0.133138, 0.159716, 0.576232,
 0.307012, 0.165426, 0.131641,  0.39592} 


1 5.3955589956908305
{0.213592,  0.21765, 0.296414, 0.272344,
 0.249437, 0.231558, 0.226124, 0.292881,
 0.264327, 0.235958,  0.23053, 0.269185,
 0.336591, 0.219297, 0.203465, 0.240647,
 0.253084, 0.239265, 0.279419, 0.228232,
 0.210818, 0.196943, 0.408035, 0.184203,
 0.247384, 0.191907, 0.241726, 0.318983,
 0.240734, 0.223279, 0.190174, 0.345813}
{ 0.27215,  0.22964, 0.347472, 0.150738,
 0.212911, 0.234933, 0.353025,  0.19913,
 0.315682,  0.22398, 0.232978, 0.227359,
 0.418229, 0.190837, 0.217243, 0.173692,
 0.281257, 0.208072, 0.282835, 0.227836,
 0.163909, 0.199399, 0.267284, 0.369409,
 0.238312,  0.17271, 0.194342, 0.394636,
 0.302739, 0.197319,  0.18594, 0.314002} 


1 3.582954641288583
{0.212381, 0.217691, 0.296767, 0.273162,
 0.251021, 0.230015, 0.226793, 0.292171,
 0.265663, 0.236959, 0.230614, 0.266764,
  0.32506, 0.212111, 0.229745, 0.233084,
 0.253154, 0.243188, 0.275496, 0.228162,
 0.227362, 0.184587, 0.411825, 0.176225,
 0.248893, 0.192327, 0.240054, 0.318726,
 0.232809, 0.187005, 0.178449, 0.401738}
{0.291268, 0.347653,  0.21988, 0.141198,
 0.203889, 0.247056, 0.352362, 0.196692,
  0.30314, 0.228718, 0.234068, 0.234074,
  0.28444,   0.2772, 0.245086, 0.193275,
 0.276507, 0.214725, 0.299165, 0.209604,
 0.154944, 0.195282, 0.208276, 0.441497,
  0.17156, 0.149056, 0.241736, 0.437648,
 0.317601, 0.172807,  0.17874, 0.330853} 


1 4.413384696815863
{0.218407, 0.213627, 0.296321, 0.271645,
 0.252342,  0.23133, 0.222237,  0.29409,
  0.26541, 0.235271,  0.23429, 0.265029,
 0.330742, 0.202668, 0.228652, 0.237938,
 0.249795, 0.244542, 0.278783,  0.22688,
 0.231912, 0.189626, 0.414059, 0.164403,
 0.264151, 0.182347, 0.255572,  0.29793,
 0.230161, 0.189743,   0.1844, 0.395696}
{0.152523, 0.130346, 0.447347, 0.269785,
 0.198944, 0.255736, 0.343165, 0.202155,
 0.316215, 0.218669,  0.23831, 0.226806,
 0.345093, 0.152297, 0.240796, 0.261814,
 0.248664, 0.203549, 0.316168, 0.231619,
 0.218449, 0.191569, 0.268753,  0.32123,
 0.130887, 0.117941, 0.115529, 0.635643,
 0.229517, 0.188446, 0.179733, 0.402304} 


1 5.063610406376772
{0.212713, 0.212738, 0.303187, 0.271362,
 0.253362, 0.232627, 0.224651, 0.289359,
 0.268371, 0.235815, 0.231705,  0.26411,
 0.326852, 0.197953, 0.247055,  0.22814,
 0.251205,  0.24195, 0.276693, 0.230151,
 0.236789, 0.172844,  0.42796, 0.162407,
 0.271154, 0.185681, 0.250985,  0.29218,
  0.43778, 0.127777, 0.140313,  0.29413}
{0.252167, 0.256888, 0.323538, 0.167407,
 0.205306, 0.266378, 0.318257, 0.210059,
 0.315164, 0.218219, 0.237667,  0.22895,
 0.284296,  0.22482, 0.291208, 0.199676,
  0.26492,  0.19644, 0.307838, 0.230802,
 0.176965, 0.175252, 0.315674, 0.332109,
 0.221382, 0.169178, 0.311744, 0.297696,
 0.246844, 0.179894,  0.18649, 0.386772} 


1 3.757367019241284
{0.211489, 0.211593, 0.305515, 0.271403,
 0.251418, 0.234972, 0.225744, 0.287866,
  0.26935, 0.239567, 0.229835, 0.261248,
 0.313637, 0.215253, 0.227941, 0.243169,
 0.250775, 0.242184, 0.276543, 0.230498,
 0.250191, 0.169641,  0.42009, 0.160077,
 0.273612, 0.203392,  0.24709, 0.275906,
 0.289682, 0.223223, 0.202782, 0.284313}
{0.118964, 0.291155, 0.395163, 0.194718,
 0.202436, 0.277361, 0.312577, 0.207627,
 0.317198, 0.218658,  0.23707, 0.227074,
 0.296501, 0.262138, 0.232757, 0.208604,
 0.255684, 0.201497,  0.31554, 0.227279,
 0.247147, 0.165705, 0.283873, 0.303275,
 0.247984, 0.150816, 0.285513, 0.315686,
 0.249711, 0.224945, 0.198682, 0.326662} 


1 3.0628868970350966
{0.210869,  0.21068, 0.307716, 0.270735,
 0.252325,   0.2333, 0.224441, 0.289934,
 0.266977, 0.237494, 0.234938, 0.260591,
 0.314866, 0.209211, 0.233462, 0.242462,
 0.251603,  0.24306, 0.276545, 0.228792,
 0.246741, 0.168529, 0.411547, 0.173184,
 0.271134, 0.204194, 0.249011,  0.27566,
 0.262298, 0.261488, 0.205476, 0.270738}
{0.216635, 0.401662, 0.247997, 0.133706,
 0.194723, 0.298946, 0.310327, 0.196004,
 0.327046, 0.214753, 0.236995, 0.221206,
 0.298012, 0.243725, 0.281236, 0.177026,
 0.222725, 0.208182, 0.306963,  0.26213,
 0.223915, 0.158546, 0.332309,  0.28523,
 0.253107, 0.156568,  0.24051, 0.349815,
 0.234593, 0.205063, 0.193847, 0.366497} 


1 3.3755119946592584
{0.210976, 0.210759,  0.30761, 0.270656,
 0.253717, 0.230984, 0.225786, 0.289513,
 0.262097, 0.236775, 0.235881, 0.265247,
  0.31711, 0.216627,  0.21752, 0.248743,
 0.251961, 0.240109,  0.27776, 0.230171,
 0.231764, 0.212464, 0.375492, 0.180279,
 0.276288, 0.195481, 0.259398, 0.268833,
 0.175334, 0.233231, 0.209575, 0.381861}
{0.168665, 0.356011, 0.252397, 0.222927,
 0.178958, 0.351214, 0.290713, 0.179115,
 0.319736, 0.224903, 0.230717, 0.224643,
 0.306071, 0.155532, 0.255766, 0.282631,
 0.216391,  0.24279, 0.266364, 0.274455,
 0.281261, 0.203948,  0.26482, 0.249971,
  0.23884,  0.16373, 0.246232, 0.351199,
 0.230617, 0.221825, 0.186783, 0.360775} 


1 3.3023198715753015
{0.203705, 0.212545, 0.309522, 0.274228,
 0.254265, 0.230855, 0.225314, 0.289566,
 0.260799, 0.237055, 0.236537, 0.265609,
 0.321005, 0.218664, 0.222103, 0.238228,
 0.257543, 0.223399, 0.285053, 0.234006,
 0.258573, 0.191555, 0.353196, 0.196676,
  0.27594, 0.196567, 0.260203,  0.26729,
  0.22636, 0.222885,  0.18967, 0.361085}
{0.142966, 0.425568, 0.301126, 0.130339,
 0.196067, 0.326374, 0.285668, 0.191891,
 0.311575, 0.234225, 0.224111, 0.230089,
 0.261292, 0.220115, 0.252222, 0.266371,
 0.233995, 0.263762, 0.235106, 0.267138,
 0.261565, 0.236643,   0.2152, 0.286593,
 0.169637,  0.19635, 0.271752, 0.362261,
 0.242985, 0.155319, 0.210003, 0.391693} 


1 4.186602427049723
{0.201634, 0.212964,  0.30748, 0.277922,
 0.254914, 0.229805, 0.226757, 0.288525,
 0.257686, 0.232771, 0.244934, 0.264609,
  0.31117, 0.236814, 0.217121, 0.234895,
 0.257171,  0.22385,  0.28264, 0.236339,
 0.271254, 0.194591, 0.338453, 0.195702,
 0.276094, 0.188263, 0.259893,  0.27575,
 0.250417, 0.139689,   0.2432, 0.366694}
{0.174354, 0.250581, 0.321137, 0.253928,
 0.195502, 0.327289, 0.280766, 0.196442,
 0.313981, 0.233833, 0.220611, 0.231575,
