ancilla : 210 documents
 0.163754, 0.045694, 0.356739, 0.433812} 


1 54.86730719877191
{ 0.12909, 0.309982, 0.164726, 0.396202,
 0.181938, 0.255522, 0.381277, 0.181263,
 0.232324, 0.160892, 0.387264,  0.21952,
 0.233002, 0.085897, 0.344336, 0.336765,
 0.299003, 0.119721, 0.162478, 0.418798,
 0.142998, 0.176163, 0.527359,  0.15348,
 0.113964, 0.155047, 0.429132, 0.301857,
 0.085827, 0.120454, 0.753308, 0.040411}
{0.041824, 0.238653, 0.698865, 0.020658,
 0.127541, 0.486629, 0.349814, 0.036016,
 0.030536, 0.324034, 0.613054, 0.032376,
 0.057983, 0.648073, 0.261291, 0.032653,
 0.218542, 0.271922,  0.42456, 0.084976,
 0.055056, 0.020189, 0.902953, 0.021801,
 0.086649, 0.015219, 0.777741,  0.12039,
 0.236278, 0.036531, 0.368714, 0.358477} 


1 53.2616954890471
{0.121681, 0.230183, 0.298793, 0.349343,
 0.184823, 0.286545, 0.343026, 0.185606,
 0.230926, 0.166632, 0.388372, 0.214071,
 0.219616, 0.176818, 0.514262, 0.089304,
 0.311227, 0.134661,  0.11623, 0.437882,
 0.129303, 0.149591, 0.563785,  0.15732,
 0.287998, 0.135516, 0.469354, 0.107132,
  0.18666, 0.022593, 0.754519, 0.036228}
{0.042097, 0.762835, 0.084668, 0.110401,
 0.114686, 0.379902, 0.391305, 0.114108,
 0.043184, 0.167197, 0.750877, 0.038742,
 0.088796, 0.236656,  0.62238, 0.052168,
 0.098529, 0.101528, 0.754576, 0.045366,
 0.095146, 0.020219, 0.774526, 0.110109,
 0.116956, 0.013772, 0.756311, 0.112961,
 0.280236, 0.077297,  0.25334, 0.389127} 


1 48.15991759297568
{0.048312, 0.294106, 0.286745, 0.370837,
  0.19994, 0.238195, 0.377382, 0.184482,
 0.246934, 0.163922, 0.385615, 0.203529,
 0.195059, 0.119402, 0.440834, 0.244705,
 0.291207, 0.195974,  0.18986, 0.322959,
 0.158571, 0.170338, 0.445001,  0.22609,
  0.22731, 0.039635, 0.672001, 0.061055,
 0.053054, 0.029392, 0.900955, 0.016599}
{0.033659,   0.4928, 0.447606, 0.025935,
 0.071194, 0.391267, 0.404015, 0.133525,
 0.108012, 0.498003, 0.377854, 0.016131,
 0.219775, 0.247535, 0.500738, 0.031951,
 0.382156,  0.07712, 0.508754,  0.03197,
 0.145309, 0.027361, 0.733483, 0.093847,
 0.160985, 0.053026, 0.432038, 0.353951,
 0.284358, 0.039502, 0.256326, 0.419813} 


1 49.69071806008526
{0.019199, 0.466376, 0.212815, 0.301611,
 0.211901, 0.288836, 0.323855, 0.175407,
 0.250256,  0.17052, 0.381741, 0.197484,
 0.125237, 0.225696, 0.391692, 0.257375,
 0.293733, 0.149652, 0.373815, 0.182799,
 0.168282, 0.147771, 0.328721, 0.355226,
 0.335176, 0.144737, 0.402001, 0.118086,
 0.240846, 0.509954, 0.228207, 0.020993}
{ 0.05941, 0.420798,  0.44174, 0.078052,
 0.068986, 0.279825, 0.503135, 0.148055,
 0.059715, 0.172835, 0.733736, 0.033713,
 0.087336, 0.064457, 0.807323, 0.040885,
 0.429259, 0.164108, 0.356467, 0.050167,
  0.10289, 0.281993, 0.283619, 0.331498,
 0.313613, 0.165109,  0.35299, 0.168288,
 0.378983,  0.06606,  0.14858, 0.406377} 


1 41.15909170413974
{0.042215, 0.508087, 0.255855, 0.193844,
 0.226716, 0.279395, 0.287303, 0.206585,
 0.222877,  0.16102, 0.412255, 0.203848,
 0.107182, 0.280233,  0.29426, 0.318325,
 0.270129, 0.152702, 0.347843, 0.229325,
 0.131777, 0.162702, 0.345315, 0.360206,
 0.385792, 0.216022, 0.318152, 0.080033,
 0.534662, 0.224457, 0.115451,  0.12543}
{0.027579, 0.092737, 0.727151, 0.152534,
 0.066227, 0.330477, 0.492175, 0.111121,
 0.098487, 0.419175, 0.408708,  0.07363,
 0.492053, 0.164382, 0.186437, 0.157128,
 0.268954, 0.228735, 0.289995, 0.212316,
 0.549288, 0.090339, 0.261812,  0.09856,
 0.351637, 0.080671, 0.263124, 0.304569,
 0.372786, 0.050011, 0.138811, 0.438391} 


1 42.225063780110055
{0.044417, 0.490532, 0.274568, 0.190483,
 0.254852, 0.326635, 0.223511, 0.195002,
 0.220197, 0.157773, 0.421996, 0.200034,
  0.23535, 0.152339, 0.301506, 0.310805,
 0.352286, 0.096002, 0.331295, 0.220417,
 0.106863, 0.209761, 0.461902, 0.221474,
  0.26405, 0.098237, 0.471514, 0.166199,
 0.127854, 0.088209, 0.719786, 0.064151}
{ 0.02914, 0.552071, 0.402471, 0.016318,
 0.092393, 0.302065, 0.568057, 0.037484,
 0.205032, 0.495708, 0.255203, 0.044058,
 0.261839, 0.232697, 0.304165, 0.201299,
 0.256595, 0.222479, 0.231768, 0.289158,
 0.222722, 0.225644, 0.406278, 0.145356,
 0.568658,  0.13014, 0.202802,   0.0984,
 0.320575, 0.071742, 0.225236, 0.382447} 


1 40.877298530053636
{0.043418, 0.400168, 0.222535, 0.333878,
 0.250469,  0.29163, 0.253677, 0.204224,
 0.233043, 0.162697,  0.38802, 0.216239,
  0.20837, 0.236236,  0.23339, 0.322004,
 0.329837, 0.154768, 0.320122, 0.195273,
 0.193184, 0.114385, 0.474594, 0.217837,
 0.436787,  0.08183, 0.418799, 0.062583,
 0.341961, 0.045013,  0.59476, 0.018266}
{0.058207, 0.414188, 0.501768, 0.025837,
 0.113814, 0.340028, 0.515398,  0.03076,
 0.125289, 0.348798, 0.337656, 0.188257,
 0.127976, 0.196185, 0.324897, 0.350941,
 0.269248, 0.143503, 0.394792, 0.192457,
 0.415767, 0.174112, 0.328652, 0.081469,
 0.175578,  0.07454, 0.233183, 0.516699,
 0.379478, 0.070019, 0.202559, 0.347944} 


1 50.80096243980859
{0.090983, 0.386986, 0.198815, 0.323217,
 0.229227, 0.309592, 0.293783, 0.167397,
  0.22265, 0.196366, 0.368117, 0.212867,
 0.188202, 0.180127, 0.242524, 0.389147,
 0.337075, 0.164041, 0.360657, 0.138228,
 0.249198, 0.138446, 0.336412, 0.275944,
 0.305303,  0.02181, 0.633228, 0.039659,
 0.369989, 0.015998, 0.564086, 0.049927}
{0.107968, 0.144374, 0.680327, 0.067331,
 0.105667, 0.313437, 0.537449, 0.043447,
 0.020747, 0.271851, 0.330459, 0.376943,
 0.037921, 0.281075, 0.245894,  0.43511,
 0.438846, 0.215394, 0.045834, 0.299927,
 0.199639, 0.157317, 0.380969, 0.262075,
 0.050556, 0.040639, 0.613571, 0.295235,
 0.331991, 0.085144, 0.235443, 0.347422} 


1 54.78177383745593
{0.076571, 0.493305, 0.209038, 0.221086,
 0.217992, 0.308596,  0.17562, 0.297793,
 0.230643, 0.198065, 0.354536, 0.216755,
 0.268673,  0.10351, 0.140933, 0.486884,
 0.378735, 0.115657, 0.357638,  0.14797,
 0.184986, 0.164488, 0.463653, 0.186874,
  0.33649, 0.026568, 0.510114, 0.126828,
 0.283453, 0.099462, 0.405422, 0.211663}
{0.030719, 0.304556, 0.655696, 0.009029,
 0.017136, 0.301853, 0.621114, 0.059897,
 0.026851, 0.217373, 0.580386,  0.17539,
 0.238005, 0.348212, 0.187731, 0.226052,
 0.448531,  0.23588, 0.122727, 0.192862,
 0.250648, 0.297915,  0.27362, 0.177817,
 0.102818, 0.072287, 0.292928, 0.531966,
 0.381282,  0.07772, 0.231201, 0.309797} 


1 58.014927038570214
{0.074477, 0.558821, 0.189133, 0.177569,
 0.221138,  0.31179,  0.15936, 0.307712,
 0.235739, 0.194915, 0.363235, 0.206112,
 0.093049, 0.120327,  0.05793, 0.728695,
 0.534153,  0.09934, 0.207213, 0.159294,
 0.171293, 0.174512, 0.430114, 0.224082,
  0.25479, 0.022075, 0.611652, 0.111483,
  0.02394, 0.016816, 0.957021, 0.002222}
{ 0.02533, 0.126933, 0.533149, 0.314588,
 0.014366, 0.358435, 0.495462, 0.131737,
 0.022911, 0.296744, 0.663097, 0.017248,
 0.237193, 0.215484, 0.411581, 0.135742,
 0.516916, 0.332586, 0.103877, 0.046621,
 0.080027, 0.365288, 0.334207, 0.220478,
 0.031715, 0.080122,  0.50554, 0.382623,
 0.392446, 0.114264, 0.209651, 0.283638} 


1 76.43113737858748
{0.020986, 0.590452, 0.174312,  0.21425,
 0.186061, 0.343466, 0.166643,  0.30383,
 0.243726, 0.196412, 0.349194, 0.210668,
 0.099717, 0.127399, 0.075352, 0.697531,
 0.471143, 0.131991, 0.206944, 0.189921,
 0.275191,  0.09435, 0.368459,    0.262,
 0.171051, 0.101042, 0.667632, 0.060275,
 0.067371, 0.063941, 0.866361, 0.002327}
{    0.01, 0.216885, 0.655688, 0.117427,
 0.017708, 0.362386, 0.463427, 0.156478,
 0.180947, 0.062168, 0.555937, 0.200947,
 0.107107, 0.091545, 0.725348, 0.075999,
 0.512751, 0.118432, 0.223476, 0.145341,
 0.215711, 0.215502, 0.375782, 0.193006,
 0.228418, 0.193511, 0.490135, 0.087936,
 0.321038, 0.144356, 0.168859, 0.365748} 


1 80.44415467709236
{0.013628, 0.697451, 0.221726, 0.067195,
 0.192837, 0.337087, 0.167995, 0.302081,
 0.224509,  0.20497,  0.31889, 0.251631,
 0.315038, 0.124934, 0.088354, 0.471673,
 0.470136, 0.128449, 0.227429, 0.173986,
 0.249835, 0.037887,  0.35316, 0.359119,
 0.466225, 0.054111, 0.333539, 0.146124,
 0.705674, 0.014912, 0.203569, 0.075845}
{0.013095, 0.203113, 0.694761, 0.089031,
 0.127587, 0.385937, 0.371198, 0.115277,
 0.155724, 0.190561, 0.561177, 0.092538,
 0.348981, 0.088171, 0.531395, 0.031453,
 0.579306, 0.080851, 0.251133, 0.088709,
 0.202737, 0.254472,  0.42488, 0.117911,
 0.220967, 0.218246, 0.373206,  0.18758,
 0.273065, 0.164473, 0.095412,  0.46705} 


1 68.4333960114955
{0.116504, 0.492455,  0.32663, 0.064412,
 0.196814, 0.336713, 0.164281, 0.302193,
 0.238064, 0.179201, 0.331918, 0.250817,
 0.115654, 0.125539, 0.310655, 0.448153,
 0.493829, 0.122593, 0.219645, 0.163933,
 0.305136, 0.077561, 0.228571, 0.388732,
 0.433494, 0.041547, 0.421206, 0.103752,
 0.385942, 0.093619, 0.323546, 0.196893}
{0.377056, 0.302758, 0.285548, 0.034638,
 0.143198, 0.253599, 0.575469, 0.027734,
 0.483205, 0.035773, 0.469172,  0.01185,
 0.725765,  0.02465,  0.19039, 0.059195,
 0.809825, 0.044867, 0.072422, 0.072886,
 0.236944, 0.471787, 0.232798, 0.058471,
 0.186089, 0.692397, 0.074658, 0.046856,
 0.179945, 0.261135, 0.156896, 0.402024} 


1 65.49574619637383
{0.153841, 0.231405, 0.533149, 0.081606,
 0.228443, 0.331718, 0.159515, 0.280324,
 0.247377, 0.175445, 0.338864, 0.238313,
 0.137646,  0.07623, 0.591467, 0.194657,
 0.491934, 0.086147, 0.189343, 0.232576,
 0.095956,  0.07277, 0.369421, 0.461853,
  0.28624, 0.163535, 0.452207, 0.098018,
 0.079733, 0.131527, 0.738825, 0.049916}
{0.380082, 0.295985, 0.317061, 0.006872,
  0.42062, 0.180322, 0.377671, 0.021386,
 0.516974, 0.049334, 0.421348, 0.012344,
 0.905425, 0.016715, 0.063221, 0.014639,
  0.83313, 0.037305, 0.113656, 0.015908,
 0.741945, 0.052504, 0.169448, 0.036103,
 0.619977, 0.112434,  0.10101,  0.16658,
 0.183348, 0.201791, 0.194203, 0.420658} 


1 64.02775109209693
{0.158817, 0.444716, 0.306073, 0.090394,
 0.251779,  0.29407, 0.188172, 0.265979,
 0.245662, 0.209048, 0.314632, 0.230658,
 0.146824, 0.072917, 0.564154, 0.216106,
 0.461245, 0.092658, 0.239357,  0.20674,
 0.202177, 0.117112,  0.32051, 0.360202,
 0.352317, 0.120748, 0.363048, 0.163887,
 0.168859, 0.085934, 0.735819, 0.009387}
{0.443799, 0.374957,  0.11661, 0.064634,
  0.16967, 0.106935, 0.703367, 0.020028,
 0.299581, 0.035011, 0.626733, 0.038675,
 0.616907, 0.066376, 0.239345, 0.077373,
 0.546672, 0.229061,   0.1929, 0.031367,
 0.709836, 0.137169, 0.122131, 0.030863,
 0.497151, 0.230104, 0.110178, 0.162567,
 0.161151, 0.203488, 0.254717, 0.380644} 


1 51.076779624147015
{0.167261, 0.461224,  0.32923, 0.042285,
 0.243455, 0.323565, 0.168587, 0.264394,
 0.245424, 0.201917, 0.331264, 0.221394,
 0.421017, 0.068792, 0.150219, 0.359972,
 0.480472, 0.074105, 0.240386, 0.205037,
 0.183537, 0.119116, 0.259243, 0.438104,
 0.477375,  0.10072,  0.31426, 0.107645,
 0.651917, 0.087481, 0.213405, 0.047197}
{0.019819, 0.012359, 0.964331,  0.00349,
 0.225731, 0.026498, 0.721615, 0.026155,
 0.166104, 0.026488, 0.744461, 0.062947,
 0.216459, 0.219976, 0.346513, 0.217052,
 0.460009, 0.176235, 0.332869, 0.030888,
 0.702178, 0.088453, 0.162872, 0.046496,
 0.504183, 0.097179, 0.212983, 0.185656,
 0.233774, 0.117071,  0.32041, 0.328745} 


1 62.47321814150239
{0.189724, 0.445929, 0.328625, 0.035723,
  0.24247,  0.30321, 0.199315, 0.255004,
 0.253072, 0.180643, 0.354012, 0.212272,
 0.209633, 0.053803, 0.183754,  0.55281,
 0.435247, 0.075038, 0.239726, 0.249988,
 0.184986, 0.108581, 0.484303,  0.22213,
 0.452297, 0.150678, 0.260304,  0.13672,
 0.598771, 0.042136, 0.217546, 0.141547}
{0.154046, 0.217442, 0.614917, 0.013595,
 0.312536, 0.047379, 0.631547, 0.008537,
  0.52158, 0.080805, 0.351455,  0.04616,
 0.393478, 0.286104, 0.228154, 0.092264,
 0.553263, 0.213037, 0.107647, 0.126053,
   0.4586, 0.050329, 0.410905, 0.080166,
 0.299401,  0.33922,  0.14305, 0.218329,
 0.217204, 0.112967, 0.306645, 0.363184} 


1 56.91733807156556
{0.281844, 0.400943, 0.268372, 0.048841,
 0.245207, 0.258575, 0.281207, 0.215011,
  0.27544,  0.18864, 0.342206, 0.193713,
  0.16959, 0.117697, 0.289314, 0.423399,
 0.370189, 0.180525, 0.242977, 0.206309,
 0.220495, 0.130015, 0.466699, 0.182791,
 0.403807, 0.044794, 0.227893, 0.323506,
 0.130775, 0.025819, 0.361073, 0.482333}
{ 0.69998, 0.064024, 0.197221, 0.038775,
  0.63251, 0.052584, 0.219432, 0.095474,
 0.328124, 0.233673, 0.314505, 0.123698,
 0.489531, 0.233452,  0.15621, 0.120807,
 0.657653, 0.120304, 0.101012, 0.121031,
 0.231849, 0.127883, 0.611381, 0.028886,
 0.521801,  0.07488, 0.352064, 0.051255,
 0.199519,  0.10919, 0.303164, 0.388128} 


1 48.6313765623977
{0.287607, 0.404486, 0.237592, 0.070315,
 0.245138, 0.262002, 0.293809, 0.199052,
 0.283515,   0.1883, 0.348192, 0.179993,
 0.330604, 0.165837, 0.112179, 0.391379,
 0.288485, 0.202536,   0.2625, 0.246478,
 0.163805, 0.143217, 0.492073, 0.200904,
 0.515195, 0.079219,  0.19974, 0.205846,
 0.223808, 0.079203, 0.113788,   0.5832}
{0.285951, 0.206556, 0.483282, 0.024211,
 0.438178, 0.041226, 0.469473, 0.051123,
 0.451097, 0.221305,   0.2884, 0.039198,
 0.681991, 0.084016, 0.131741, 0.102252,
  0.61959, 0.124232, 0.168289, 0.087888,
 0.395572, 0.118965, 0.414709, 0.070754,
 0.310114, 0.084329, 0.493353, 0.112203,
 0.203416, 0.111451, 0.285247, 0.399885} 


1 30.786337711195653
{0.272201, 0.390403, 0.268709, 0.068687,
 0.256087, 0.267475, 0.276964, 0.199474,
  0.27476, 0.212428, 0.338715, 0.174097,
 0.320965, 0.218342, 0.094155, 0.366539,
 0.307672, 0.269788, 0.161243, 0.261297,
 0.188464, 0.163051, 0.441602, 0.206883,
 0.130474, 0.184313, 0.210805, 0.474408,
 0.111531, 0.079872, 0.113458, 0.695139}
{0.584348, 0.029966, 0.335219, 0.050466,
 0.200082, 0.189116, 0.541674, 0.069127,
 0.420195, 0.123253, 0.358439, 0.098113,
 0.452178, 0.085835, 0.317576, 0.144412,
 0.617958, 0.102768, 0.223726, 0.055548,
 0.394064, 0.054102, 0.440772, 0.111062,
 0.139809, 0.089067, 0.520548, 0.250576,
 0.160996,  0.28726, 0.188762, 0.362981} 


1 32.30221350872266
{ 0.22097, 0.432775, 0.278093, 0.068161,
  0.24785, 0.287796,  0.26553, 0.198824,
 0.276503, 0.227089,  0.32808, 0.168328,
 0.202462, 0.299382, 0.125143, 0.373013,
 0.290383, 0.223821,  0.20582, 0.279976,
 0.086144, 0.312447, 0.411669,  0.18974,
  0.14835, 0.152978,  0.35221, 0.346461,
 0.039055, 0.071973, 0.227692,  0.66128}
{0.231689, 0.122839, 0.636605, 0.008868,
 0.206829, 0.207104, 0.516878, 0.069189,
 0.323709, 0.243565, 0.334816,  0.09791,
 0.434618, 0.199835, 0.342417, 0.023131,
 0.557911, 0.108886, 0.256771, 0.076432,
 0.299146, 0.129643, 0.486801,  0.08441,
 0.215822,  0.21906, 0.277745, 0.287373,
 0.162737, 0.265293, 0.211851,  0.36012} 


1 40.31000583989698
{0.148719, 0.487803, 0.279777, 0.083702,
 0.262755,  0.27746, 0.249717, 0.210068,
 0.274618, 0.229789, 0.335493, 0.160099,
 0.421885, 0.202282, 0.173175, 0.202659,
 0.269365,  0.19082, 0.297699, 0.242116,
  0.09984, 0.210082, 0.451186, 0.238892,
 0.192244, 0.085096, 0.447326, 0.275335,
 0.093224,  0.04694, 0.102387, 0.757449}
{0.064026, 0.167222, 0.737221, 0.031531,
 0.312138, 0.091848,  0.54579, 0.050224,
 0.168898, 0.155766, 0.602082, 0.073254,
 0.192592, 0.039548, 0.698423, 0.069438,
 0.377163, 0.139104, 0.403508, 0.080226,
 0.158058, 0.181742,  0.58847, 0.071729,
 0.157116, 0.208605, 0.524946, 0.109334,
 0.152699, 0.244177, 0.197525, 0.405598} 


1 39.07991085792112
{0.192461,  0.39853, 0.323195, 0.085814,
 0.255057,  0.28744, 0.263352,  0.19415,
 0.336267, 0.159811, 0.337549, 0.166373,
 0.125866, 0.268348, 0.261362, 0.344424,
 0.187366, 0.173199, 0.293585,  0.34585,
 0.192317, 0.240083, 0.345547, 0.222053,
 0.190377, 0.097827, 0.302062, 0.409734,
 0.060524, 0.469283, 0.332094, 0.138099}
{0.122162, 0.074109, 0.779417, 0.024312,
 0.226048, 0.080577, 0.622222, 0.071153,
 0.251858, 0.055577, 0.652681, 0.039884,
 0.336868, 0.122516, 0.477948, 0.062668,
 0.180206, 0.129721, 0.607781, 0.082292,
 0.093929, 0.190662, 0.625813, 0.089596,
 0.281311, 0.110354,  0.47876, 0.129576,
 0.270922, 0.077221, 0.236655, 0.415203} 


1 37.34083302438238
{0.217384, 0.244378, 0.428956, 0.109281,
 0.279955, 0.303591, 0.241016, 0.175438,
 0.357225, 0.160963,  0.31433, 0.167482,
 0.246396, 0.238586,  0.25936, 0.255658,
  0.18855, 0.150077, 0.288306, 0.373068,
 0.177638, 0.214699, 0.369924, 0.237739,
 0.214003, 0.093912, 0.451784, 0.240301,
 0.071392, 0.192924, 0.261275, 0.474409}
{0.139762, 0.387366, 0.406949, 0.065924,
 0.298892, 0.086134, 0.538948, 0.076025,
 0.483858, 0.140089, 0.339108, 0.036945,
 0.290455, 0.168309, 0.513882, 0.027354,
 0.338628, 0.183958, 0.452366, 0.025047,
 0.320766, 0.148339, 0.501238, 0.029657,
 0.158636, 0.182806, 0.559187, 0.099371,
 0.305662, 0.081709, 0.275214, 0.337414} 


1 30.22330887388424
{0.137994, 0.283574, 0.418669, 0.159763,
 0.275694, 0.313223, 0.258639, 0.152444,
 0.345562, 0.157977, 0.314197, 0.182264,
 0.106536, 0.215491, 0.382943, 0.295031,
 0.175687, 0.146402, 0.267014, 0.410898,
 0.281894,  0.18165, 0.323585,  0.21287,
 0.171456, 0.175387, 0.390354, 0.262804,
 0.319446, 0.173987,  0.07985, 0.426717}
{0.132845,  0.16344,  0.64226, 0.061455,
 0.187949, 0.348998, 0.317226, 0.145828,
 0.264987, 0.137494, 0.533139,  0.06438,
 0.219157, 0.144812, 0.599799, 0.036232,
  0.38754, 0.079193,  0.49791, 0.035357,
  0.13909, 0.105301,  0.73711, 0.018499,
 0.252568, 0.052572, 0.609833, 0.085027,
 0.291908, 0.146307, 0.243382, 0.318403} 


1 26.76317718170357
{0.234162, 0.270679, 0.327655, 0.167504,
 0.265128, 0.330612, 0.254907, 0.149353,
 0.320097, 0.158904, 0.314432, 0.206567,
 0.144595, 0.206712, 0.377243, 0.271449,
  0.28906, 0.173328, 0.206854, 0.330757,
 0.295809, 0.164784, 0.310086, 0.229321,
 0.198451,  0.23504, 0.135879,  0.43063,
 0.073986, 0.332493, 0.155726, 0.437795}
{0.296624, 0.378018, 0.162684, 0.162675,
 0.450354, 0.239185, 0.189855, 0.120606,
 0.186269, 0.167909, 0.582588, 0.063235,
 0.232397, 0.090787, 0.637277, 0.039539,
 0.311246, 0.068763, 0.572428, 0.047563,
 0.151439,  0.03122, 0.783003, 0.034338,
  0.26107, 0.043143, 0.507389, 0.188399,
 0.241878, 0.138977, 0.259957, 0.359188} 


1 26.80244677078224
{ 0.21158, 0.284165, 0.299999, 0.204256,
 0.237293,  0.32752, 0.225794, 0.209393,
 0.282962, 0.160338,  0.34907,  0.20763,
 0.171144, 0.101824, 0.490273, 0.236759,
 0.373817, 0.162221, 0.183857, 0.280104,
 0.312136, 0.094191, 0.378592, 0.215081,
  0.16379, 0.287632, 0.207835, 0.340743,
 0.196752, 0.201269, 0.369056, 0.232923}
{0.582926, 0.112018, 0.238846,  0.06621,
 0.351733, 0.229967,  0.25798,  0.16032,
 0.221302, 0.144143, 0.560239, 0.074317,
 0.292066, 0.066527, 0.561584, 0.079823,
 0.325801, 0.073422, 0.547515, 0.053263,
 0.226132,  0.05852, 0.552793, 0.162555,
 0.096586, 0.046543, 0.624422, 0.232449,
 0.290438, 0.112803, 0.237481, 0.359278} 


1 23.81563056125112
{0.207007, 0.260042, 0.303659, 0.229293,
 0.228985, 0.322882, 0.237471, 0.210662,
 0.280677, 0.176565,  0.34046, 0.202298,
 0.182932, 0.087645, 0.430371, 0.299053,
 0.376177, 0.175284, 0.276522, 0.172018,
 0.316117, 0.066291, 0.377752, 0.239841,
 0.380546, 0.160339, 0.276921, 0.182195,
 0.250659, 0.333172, 0.188797, 0.227372}
{ 0.13559, 0.460043, 0.152119, 0.252249,
  0.32634, 0.169129, 0.280282, 0.224248,
 0.231089, 0.144209, 0.431142,  0.19356,
 0.232278, 0.050176,  0.63452, 0.083025,
 0.212859, 0.058418, 0.508112, 0.220611,
 0.181585, 0.052809, 0.527962, 0.237644,
 0.175349, 0.079721, 0.398905, 0.346026,
  0.35453, 0.086584, 0.208675, 0.350212} 


1 27.722255240718603
{0.082686, 0.306578, 0.348529, 0.262207,
 0.215593, 0.335795, 0.218019, 0.230594,
 0.283478, 0.179292, 0.319949, 0.217281,
 0.191511,  0.12406, 0.472807, 0.211622,
 0.395244, 0.107043, 0.344264, 0.153449,
 0.308864, 0.132061, 0.363344, 0.195731,
 0.349176, 0.104766, 0.302471, 0.243587,
 0.557811, 0.129299, 0.207583, 0.105306}
{0.394736, 0.201924, 0.205524, 0.197816,
 0.218934, 0.242023,  0.33886, 0.200183,
 0.231884, 0.118626, 0.344735, 0.304755,
 0.275117, 0.083448, 0.418384, 0.223051,
 0.366927, 0.076694, 0.229539, 0.326841,
 0.215194, 0.103386,  0.38448,  0.29694,
 0.226519, 0.090224,  0.23607, 0.447187,
   0.3499, 0.086362, 0.228264, 0.335474} 


1 30.20872634522444
{0.097402, 0.330834, 0.306595, 0.265169,
 0.209247, 0.374547, 0.196717, 0.219489,
 0.261328, 0.186742, 0.326956, 0.224974,
 0.216498, 0.191236, 0.415797,  0.17647,
 0.522756, 0.116538, 0.206862, 0.153843,
   0.3502, 0.077808, 0.438094, 0.133898,
 0.350126, 0.215375, 0.342396, 0.092103,
 0.539193, 0.182462, 0.207222, 0.071123}
{0.347132, 0.207372, 0.170648, 0.274849,
 0.424214, 0.208979, 0.212184, 0.154623,
 0.241145, 0.137721, 0.491585, 0.129549,
 0.441022, 0.073403, 0.054406, 0.431169,
 0.561933,  0.09424, 0.193981, 0.149847,
 0.305874, 0.066231, 0.375994, 0.251901,
 0.393561, 0.056388, 0.415775, 0.134276,
 0.335349,  0.09777, 0.244551,  0.32233} 


1 33.30355672688168
{0.093082, 0.419233, 0.250687, 0.236999,
 0.175181, 0.363926, 0.223658, 0.237236,
  0.25606, 0.187773, 0.298762, 0.257404,
 0.230921, 0.234966, 0.217542, 0.316571,
 0.467987, 0.122211, 0.199398, 0.210403,
 0.331038, 0.103825, 0.459249, 0.105887,
 0.357973, 0.107354, 0.443591, 0.091082,
 0.089322, 0.080742, 0.785385, 0.044551}
{0.160705, 0.170816, 0.525501, 0.142979,
 0.220594,  0.30454, 0.297075, 0.177791,
 0.339039, 0.203436, 0.225275,  0.23225,
