titulus : 640 documents
 0.216218, 0.333113, 0.258881, 0.191789}
{0.281739, 0.432919, 0.180418, 0.104923,
 0.197653, 0.341433, 0.284991, 0.175923,
 0.372524, 0.301877, 0.214161, 0.111439,
  0.10592, 0.605271,  0.22264, 0.066169,
 0.104271, 0.600028, 0.225583, 0.070118,
 0.042622, 0.667548, 0.178066, 0.111764,
 0.051177, 0.395821, 0.218946, 0.334056,
 0.100639, 0.251815, 0.294438, 0.353108} 


1 14.502329250609636
{0.136412, 0.353269, 0.307082, 0.203237,
 0.230821, 0.255436, 0.268251, 0.245492,
 0.222028, 0.279003, 0.265022, 0.233947,
 0.190799, 0.241042, 0.351113, 0.217045,
 0.242576, 0.268913, 0.283944, 0.204567,
 0.225784,  0.19192, 0.277435,  0.30486,
 0.148723, 0.301654, 0.172065, 0.377558,
 0.229035, 0.321791, 0.271725,  0.17745}
{0.138013, 0.349026, 0.284405, 0.228556,
  0.22211,  0.38639, 0.270974, 0.120526,
 0.316083, 0.361513, 0.205406, 0.116998,
 0.113327,  0.50563, 0.278953,  0.10209,
 0.083176, 0.681806,  0.14472, 0.090298,
 0.062422, 0.590529, 0.198322, 0.148727,
 0.068674, 0.308982, 0.456983, 0.165361,
 0.123573, 0.268037, 0.307924, 0.300465} 


1 10.152406945557784
{0.191836, 0.309397, 0.313815, 0.184951,
 0.234537,  0.26121, 0.258743, 0.245511,
 0.221938, 0.278146, 0.261683, 0.238232,
 0.201434, 0.207792, 0.354472, 0.236302,
 0.228005, 0.266547, 0.290409,  0.21504,
 0.204288, 0.215579, 0.298508, 0.281625,
 0.163775, 0.329901, 0.181398, 0.324926,
 0.215141, 0.322096, 0.264558, 0.198205}
{0.188844, 0.364478, 0.297209, 0.149469,
 0.196812,  0.44374, 0.230158,  0.12929,
 0.301743, 0.390326, 0.203136, 0.104796,
  0.12709, 0.518217, 0.305659, 0.049034,
 0.127944,  0.51747, 0.251842, 0.102744,
 0.119522, 0.570878, 0.187331, 0.122268,
 0.175686, 0.415185, 0.216586, 0.192542,
 0.127164, 0.262628, 0.300134, 0.310075} 


1 7.919210381551152
{0.174931, 0.296628, 0.358167, 0.170274,
 0.245558, 0.257109, 0.256257, 0.241077,
 0.221925,  0.27061, 0.257405,  0.25006,
 0.211674,  0.23937, 0.287839, 0.261116,
  0.17911, 0.279672, 0.319457, 0.221761,
 0.201403, 0.223256, 0.277838, 0.297503,
 0.194287, 0.328223, 0.184284, 0.293205,
 0.245409, 0.312479,  0.27284, 0.169272}
{0.364822, 0.447306, 0.134767, 0.053105,
 0.186447, 0.511718, 0.190056,  0.11178,
 0.271585,  0.39719, 0.218972, 0.112253,
 0.203941, 0.583389, 0.152526, 0.060144,
 0.208192, 0.442744, 0.256414,  0.09265,
 0.202864, 0.434797,  0.18764, 0.174699,
 0.171005, 0.430334, 0.103032, 0.295629,
 0.111601, 0.293379, 0.225008, 0.370012} 


1 9.831887544399093
{0.178489, 0.372911, 0.230982, 0.217619,
 0.257989, 0.251504, 0.247898,  0.24261,
    0.202, 0.295166, 0.252249, 0.250585,
 0.302836, 0.180209, 0.248391, 0.268564,
 0.162787, 0.265068, 0.321425,  0.25072,
 0.242341, 0.209965, 0.274044, 0.273649,
 0.179193, 0.334359,  0.18887, 0.297578,
 0.226013, 0.310558, 0.276924, 0.186505}
{0.128818, 0.231682,  0.53294, 0.106559,
 0.173583,  0.53012, 0.196782, 0.099515,
 0.277326, 0.339343,  0.27099, 0.112342,
 0.183031,  0.39135,  0.26489, 0.160729,
  0.28248,  0.20614, 0.331904, 0.179476,
 0.192464, 0.438895, 0.175852, 0.192789,
 0.118854, 0.409394, 0.260839, 0.210913,
 0.098089, 0.292142, 0.229003, 0.380766} 


1 8.805840934059677
{0.162045, 0.339005, 0.204281, 0.294669,
 0.266497, 0.242713, 0.245748, 0.245041,
 0.202753, 0.296106,  0.24925,  0.25189,
  0.14915, 0.202028, 0.423975, 0.224848,
 0.183624, 0.247246,  0.33872, 0.230409,
 0.235766, 0.202001, 0.290436, 0.271797,
 0.193866, 0.307409,  0.19515, 0.303575,
  0.14862, 0.333022, 0.313114, 0.205243}
{0.076991, 0.544268, 0.320319, 0.058422,
 0.197543, 0.394035, 0.251871,  0.15655,
 0.284637, 0.324341, 0.266979, 0.124043,
 0.248793, 0.285997, 0.306715, 0.158495,
  0.16943, 0.517498, 0.184902, 0.128171,
 0.177502,  0.51141, 0.200671, 0.110417,
 0.174687,   0.4293, 0.229701, 0.166312,
 0.106508, 0.284707, 0.225389, 0.383397} 


1 8.698755471925987
{0.131446, 0.379681, 0.209137, 0.279736,
 0.269183, 0.242797, 0.240027, 0.247992,
 0.207945, 0.292761, 0.257004,  0.24229,
 0.235171, 0.312417, 0.250944, 0.201468,
 0.192278,  0.25249, 0.351457, 0.203775,
 0.261534, 0.196509, 0.279507,  0.26245,
 0.185246, 0.279364, 0.243491, 0.291899,
 0.163776,  0.30134, 0.307664,  0.22722}
{0.225413, 0.416342, 0.168384, 0.189861,
 0.200478, 0.435587,  0.23453, 0.129405,
 0.281045, 0.313845, 0.259839, 0.145271,
 0.233268, 0.309652, 0.194143, 0.262938,
 0.281975,  0.37753, 0.181456, 0.159039,
 0.141741, 0.544884, 0.219141, 0.094233,
 0.098606, 0.409021, 0.226262, 0.266111,
 0.141967, 0.281783, 0.222235, 0.354015} 


1 6.996220696986426
{0.152122,  0.35091, 0.209344, 0.287624,
  0.28066, 0.239032, 0.235272, 0.245037,
 0.207892,  0.29606, 0.253155, 0.242893,
 0.185338, 0.312659,  0.31353, 0.188472,
 0.216872, 0.277453, 0.326519, 0.179156,
 0.252348, 0.212425, 0.249754, 0.285474,
 0.179125, 0.265877, 0.263639, 0.291359,
 0.162658, 0.321525, 0.257533, 0.258284}
{0.203613,  0.48683,  0.21515, 0.094407,
 0.224705, 0.383526, 0.256806, 0.134963,
 0.288409,  0.31424, 0.262009, 0.135342,
 0.300632, 0.322384, 0.179619, 0.197365,
 0.288904, 0.394969, 0.216235, 0.099892,
 0.146006, 0.391841, 0.245972, 0.216181,
 0.219372, 0.394983, 0.135157, 0.250488,
 0.145841, 0.368932, 0.184087, 0.301141} 


1 6.555021291315174
{0.171409, 0.339857, 0.200244,  0.28849,
 0.269033, 0.254504,  0.24381, 0.232653,
 0.208644, 0.296194, 0.254291, 0.240872,
 0.186777, 0.339622, 0.311815, 0.161785,
 0.221429, 0.286369, 0.340296, 0.151906,
 0.252777, 0.224889, 0.241003, 0.281331,
 0.163098, 0.267554, 0.282022, 0.287327,
 0.161695, 0.335738, 0.250391, 0.252176}
{0.173411, 0.513115, 0.168675, 0.144799,
  0.21612, 0.452503, 0.199311, 0.132066,
 0.292322, 0.313588, 0.246787, 0.147303,
 0.267112, 0.276312, 0.316709, 0.139867,
 0.147485, 0.351153, 0.327745, 0.173617,
 0.151823, 0.350047, 0.265945, 0.232184,
 0.106706, 0.266625, 0.267761, 0.358908,
 0.104514, 0.380042, 0.222652, 0.292793} 


1 7.244701752356459
{0.202244, 0.378377,  0.20559, 0.213789,
 0.265293, 0.255466,   0.2474,  0.23184,
 0.212272, 0.300066,  0.24995, 0.237713,
 0.213544, 0.315805,  0.33275,   0.1379,
 0.221055, 0.289113, 0.340887, 0.148945,
 0.245545, 0.239814, 0.237135, 0.277506,
 0.185756, 0.273591, 0.270192, 0.270461,
 0.154103, 0.270052, 0.306871, 0.268974}
{0.145393, 0.631511, 0.103332, 0.119764,
 0.225378, 0.399832,  0.23162,  0.14317,
 0.323705, 0.318434, 0.198908, 0.158953,
 0.154593, 0.312417, 0.248887, 0.284103,
 0.203601, 0.209539, 0.230771, 0.356089,
 0.241274, 0.344811, 0.219417, 0.194498,
 0.199238, 0.418697, 0.105505,  0.27656,
 0.127282, 0.420587, 0.193535, 0.258596} 


1 6.783251164822985
{0.239698,  0.42616, 0.178244, 0.155898,
 0.274224, 0.263567, 0.246305, 0.215904,
 0.218671, 0.287701, 0.254135, 0.239492,
 0.207579, 0.291077, 0.345379, 0.155965,
 0.216622,  0.25935, 0.357625, 0.166403,
 0.243473, 0.245447, 0.226543, 0.284538,
 0.250611,  0.28469, 0.210801, 0.253898,
 0.157281, 0.279449, 0.308363, 0.254907}
{0.180819, 0.322722, 0.378376, 0.118084,
 0.226233, 0.413947, 0.223267, 0.136553,
 0.327199, 0.320271,  0.19652,  0.15601,
 0.210383, 0.381817, 0.190723, 0.217077,
 0.163256, 0.504317, 0.144025, 0.188402,
 0.180597, 0.455078, 0.173354, 0.190971,
  0.23976, 0.323786, 0.223887, 0.212566,
 0.153657, 0.397829, 0.200213, 0.248302} 


1 5.029124173780251
{0.275329, 0.357379, 0.198634, 0.168659,
  0.27341, 0.261326, 0.248355, 0.216909,
 0.216532, 0.289033, 0.256666, 0.237769,
 0.221923, 0.341469, 0.263792, 0.172816,
 0.209737,  0.26654, 0.354188, 0.169535,
 0.233224, 0.223445, 0.233025, 0.310306,
 0.238264, 0.272045, 0.212353, 0.277337,
 0.179494, 0.237601,  0.32064, 0.262265}
{0.199191, 0.387044, 0.213197, 0.200568,
 0.242911, 0.339904, 0.214163, 0.203022,
 0.257577,  0.36619, 0.212905, 0.163328,
 0.250935, 0.462904, 0.130716, 0.155446,
 0.164393, 0.489483, 0.200153, 0.145971,
 0.171247, 0.417109, 0.168542, 0.243102,
  0.17504,  0.41567, 0.231527, 0.177763,
 0.167674, 0.428655, 0.198632, 0.205039} 


1 3.4461804559772973
{ 0.24464, 0.408459, 0.178522, 0.168379,
  0.26767, 0.264974, 0.249829, 0.217527,
 0.213519, 0.284611, 0.259138, 0.242731,
 0.166883, 0.349967, 0.274467, 0.208682,
 0.236813,   0.2503, 0.352063, 0.160824,
 0.217945,  0.25334,  0.24309, 0.285626,
 0.243912, 0.278969, 0.215196, 0.261924,
 0.187998, 0.229476, 0.330128, 0.252397}
{0.141403, 0.330654, 0.281032, 0.246911,
 0.283625, 0.305761, 0.222747, 0.187867,
 0.269355, 0.336379,  0.22571, 0.168555,
 0.256151, 0.295058, 0.249683, 0.199108,
 0.208841,  0.44349, 0.156965, 0.190703,
 0.169633, 0.426233, 0.211813, 0.192321,
 0.134874, 0.392193, 0.186897, 0.286036,
 0.146386, 0.381812, 0.202322, 0.269479} 


1 3.91462444655807
{0.279412, 0.372285, 0.169656, 0.178646,
 0.276396, 0.269768, 0.242309, 0.211526,
 0.220872,  0.27824, 0.260648,  0.24024,
 0.171957, 0.258951, 0.422777, 0.146316,
 0.266911, 0.270241, 0.294785, 0.168064,
 0.206851, 0.324271, 0.195927, 0.272951,
 0.226575,  0.29142, 0.219438, 0.262567,
 0.180573, 0.211887, 0.308618, 0.298922}
{0.328415, 0.362825, 0.173812, 0.134948,
 0.270405, 0.300113,  0.23943, 0.190051,
 0.271694, 0.367994, 0.195117, 0.165194,
 0.240618, 0.498642, 0.097796, 0.162945,
 0.195039,  0.53754, 0.128959, 0.138462,
  0.18084, 0.446185, 0.174338, 0.198636,
 0.143407, 0.466234, 0.232851, 0.157508,
 0.155133, 0.361164, 0.190588, 0.293116} 


1 5.646395427373098
{0.265618, 0.354747, 0.162898, 0.216737,
 0.269816,  0.26845, 0.253845, 0.207889,
 0.215388, 0.277588, 0.273465, 0.233558,
 0.220025, 0.301106, 0.313434, 0.165435,
 0.315329, 0.259559, 0.259371,  0.16574,
 0.214717, 0.331049, 0.191022, 0.263211,
 0.246975, 0.266762, 0.237815, 0.248448,
 0.196476,  0.20161,  0.27731, 0.324604}
{0.435894, 0.180363, 0.185409, 0.198335,
 0.284325, 0.274824, 0.235407, 0.205444,
 0.203877, 0.416485, 0.194411, 0.185227,
 0.169714, 0.450506, 0.190614, 0.189166,
 0.101023, 0.614698, 0.141784, 0.142495,
 0.122224,  0.56725, 0.210377, 0.100149,
 0.212371, 0.367048, 0.214187, 0.206395,
  0.13708, 0.302786, 0.259719, 0.300414} 


1 7.727057422543295
{0.227589, 0.440013, 0.134228, 0.198171,
 0.271017,    0.264,  0.25648, 0.208504,
 0.216307, 0.271868, 0.275822, 0.236003,
 0.260942, 0.165941, 0.367308, 0.205809,
  0.30403, 0.251176, 0.275316, 0.169478,
 0.197028, 0.326379, 0.225377, 0.251216,
 0.254247, 0.230861,  0.23804, 0.276852,
 0.154659, 0.218851, 0.288426, 0.338064}
{0.085935, 0.448646, 0.303323, 0.162096,
 0.203531, 0.321094, 0.269995,  0.20538,
 0.208978, 0.420582, 0.192197, 0.178243,
 0.139546,  0.41396,  0.19067, 0.255825,
 0.128739, 0.477744, 0.199834, 0.193683,
 0.193143, 0.498896, 0.197783, 0.110178,
 0.111212,  0.30928, 0.306242, 0.273265,
 0.132525, 0.290571, 0.262713, 0.314191} 


1 5.695427970844697
{0.156517,  0.41019,  0.20751, 0.225784,
 0.258364, 0.269668, 0.259302, 0.212666,
    0.219, 0.278753, 0.268784, 0.233464,
 0.264933, 0.299062, 0.270544, 0.165461,
 0.315678, 0.265138, 0.231309, 0.187875,
 0.221452, 0.270274, 0.251844,  0.25643,
 0.254969, 0.222271, 0.266966, 0.255793,
 0.159799, 0.224703, 0.260645, 0.354853}
{0.335881, 0.319302, 0.253433, 0.091384,
 0.198857, 0.345089, 0.259408, 0.196645,
 0.190517,   0.3924, 0.239924, 0.177159,
 0.100095, 0.584015, 0.205687, 0.110204,
  0.10658, 0.630668, 0.161178, 0.101574,
  0.07268, 0.513956, 0.270692, 0.142672,
  0.12397, 0.366852, 0.273334, 0.235844,
 0.138073, 0.255321, 0.231674, 0.374933} 


1 6.408766847481062
{0.159022, 0.373055, 0.262619, 0.205305,
 0.247309, 0.254841,  0.26813,  0.22972,
 0.219564, 0.273086, 0.271051, 0.236299,
 0.318499, 0.233616, 0.226421, 0.221464,
 0.285201, 0.266523, 0.252344, 0.195931,
 0.250426, 0.281629, 0.234556, 0.233388,
 0.249167,  0.23766, 0.255191, 0.257983,
 0.171294, 0.207104, 0.295744, 0.325858}
{0.163376, 0.403906, 0.245225, 0.187492,
 0.178554, 0.360105, 0.254011,  0.20733,
 0.149694, 0.415241, 0.237466, 0.197599,
 0.125022, 0.452148, 0.269756, 0.153074,
 0.071859, 0.588581,  0.20556, 0.134001,
 0.089586, 0.517628, 0.274286,   0.1185,
 0.099301, 0.428862, 0.307114, 0.164722,
 0.119524, 0.262436, 0.219518, 0.398522} 


1 4.155987183190949
{0.132629, 0.390439, 0.239811,  0.23712,
 0.250967, 0.257105, 0.258164, 0.233763,
 0.220608, 0.273688, 0.268035, 0.237669,
 0.302726, 0.245006, 0.223453, 0.228816,
 0.289434, 0.263989, 0.250687, 0.195891,
  0.24603, 0.253947, 0.258638, 0.241385,
 0.256736, 0.250636, 0.246506, 0.246122,
 0.206344, 0.228615, 0.202177, 0.362864}
{0.279272, 0.308687, 0.216769, 0.195273,
 0.184578, 0.320687, 0.245775,  0.24896,
 0.184906, 0.343777, 0.253736, 0.217581,
 0.176802, 0.349696, 0.231506, 0.241995,
  0.08557, 0.482634, 0.256849, 0.174947,
 0.061565, 0.487186, 0.323757, 0.127492,
  0.09195, 0.396069, 0.284858, 0.227122,
  0.14074,  0.29624, 0.230899, 0.332122} 


1 4.702608518930819
{0.138756, 0.434231, 0.267475, 0.159538,
 0.249124, 0.262711, 0.258419, 0.229746,
 0.214551, 0.268091, 0.282967,  0.23439,
 0.245094, 0.247526, 0.319153, 0.188227,
 0.316966, 0.226047, 0.263633, 0.193354,
 0.262737, 0.213828, 0.277864, 0.245571,
 0.263804, 0.225905, 0.231606, 0.278685,
 0.211105, 0.192389, 0.210224, 0.386282}
{0.151707, 0.386818, 0.332809, 0.128667,
 0.179761, 0.315799, 0.261194, 0.243246,
 0.192382, 0.336065, 0.267944, 0.203609,
 0.121219, 0.417857,  0.24819, 0.212735,
 0.082811, 0.513207, 0.258458, 0.145524,
 0.109701, 0.424524, 0.293474, 0.172301,
 0.127316, 0.438812, 0.242585, 0.191287,
 0.124775, 0.350442, 0.258552, 0.266231} 


1 4.168380476665148
{0.135828, 0.429832, 0.272232, 0.162109,
 0.231829, 0.272406, 0.263452, 0.232313,
 0.218973, 0.263139, 0.292212, 0.225676,
  0.29123, 0.239018, 0.275495, 0.194257,
 0.317696, 0.219787,  0.24561, 0.216907,
 0.289731, 0.186734, 0.308006, 0.215528,
 0.237002, 0.235628, 0.234785, 0.292584,
 0.250396, 0.203119,  0.17341, 0.373075}
{0.131095, 0.448727, 0.219673, 0.200505,
 0.178199, 0.314442, 0.254485, 0.252874,
 0.199711, 0.387543, 0.238225, 0.174521,
 0.138859, 0.481293, 0.254248,   0.1256,
 0.127393, 0.449003, 0.247906, 0.175698,
 0.067238, 0.481489, 0.276046, 0.175227,
 0.088743, 0.438433, 0.227093, 0.245731,
 0.077983, 0.330152, 0.247951, 0.343914} 


1 5.257827428437363
{0.137216, 0.440414, 0.262597, 0.159774,
 0.219566, 0.280176,   0.2658, 0.234458,
 0.216109, 0.260679, 0.290332,  0.23288,
 0.229297, 0.335067, 0.225664, 0.209972,
 0.323581, 0.232443, 0.228302, 0.215673,
 0.298053, 0.185802, 0.284457, 0.231688,
  0.26038, 0.222431, 0.236405, 0.280784,
 0.238562, 0.170526, 0.188489, 0.402424}
{0.206115, 0.286153, 0.222892, 0.284841,
 0.156731,  0.36539, 0.258925, 0.218953,
  0.20052, 0.385229, 0.235671,  0.17858,
 0.145967, 0.438743, 0.305148, 0.110142,
 0.104723, 0.529452, 0.249868, 0.115956,
 0.113914, 0.326938, 0.408652, 0.150496,
 0.112501, 0.333698, 0.246835, 0.306966,
 0.073864, 0.301967, 0.270756, 0.353413} 


1 6.043379357774456
{0.176453, 0.449184, 0.192197, 0.182166,
 0.219849, 0.278258, 0.266696, 0.235196,
 0.218596, 0.247391, 0.299587, 0.234425,
 0.187277, 0.355036, 0.254855, 0.202833,
 0.268459, 0.230832,  0.28323, 0.217479,
 0.295423,  0.21029, 0.263711, 0.230576,
 0.259275, 0.189111, 0.260631, 0.290983,
 0.224984, 0.170601, 0.222157, 0.382258}
{0.220075,  0.39732, 0.200479, 0.182126,
 0.188174, 0.350929,   0.2866, 0.174297,
 0.193257, 0.422777, 0.220871, 0.163096,
