1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.14997124422745112   T=0,K=0:  80011 (0.025) ; 76910 (0.009) ; 42966 (0.008) ; 53568 (0.007) ; 61791 (0.006) ; 80526 (0.005) ; 67324 (0.003) ; 63928 (0.002) ; 18334 (0.002) ; 1899 (0.002) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj56179 (0.010) ;  (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 19546 (0.008) ; 45996 (0.007) ; 98358 (0.006) ; 84234 (0.006) ; 45948 (0.005) ; 

0.053748988223930066   T=0,K=1:  nlsj106482 (0.007) ; 8909 (0.006) ; 91547 (0.005) ; 47643 (0.004) ; 70057 (0.004) ; 109943 (0.004) ; 49415 (0.003) ; 22100 (0.003) ; 23069 (0.003) ; 114363 (0.003) ; 
0.06186740689975844   T=1,K=1:  91547 (0.008) ; 8909 (0.005) ; nlsj106482 (0.004) ;  (0.003) ; 1564 (0.003) ; 49415 (0.003) ; 22100 (0.003) ; 23069 (0.002) ; 35414 (0.002) ; 47643 (0.002) ; 
0.08605259838605236   T=2,K=1:   (0.007) ; 84494 (0.006) ; 91547 (0.005) ; 72627 (0.005) ; 8665 (0.004) ; 98358 (0.004) ; 1564 (0.003) ; nlsj32160 (0.003) ; 22100 (0.003) ; nlsj56179 (0.002) ; 
0.08859302629341326   T=3,K=1:  84494 (0.016) ; 98358 (0.014) ;  (0.013) ; 22209 (0.006) ; nlsj32160 (0.005) ; 11583 (0.005) ; 91547 (0.004) ; 74735 (0.004) ; 72627 (0.004) ; 71065 (0.004) ; 
0.10746676046355719   T=4,K=1:  22209 (0.026) ;  (0.020) ; 84494 (0.014) ; 11583 (0.010) ; 8665 (0.007) ; 63845 (0.007) ; 98358 (0.006) ; nlsj56179 (0.005) ; 114753 (0.004) ; 45996 (0.004) ; 
0.08192212874089742   T=5,K=1:   (0.012) ; 84494 (0.012) ; 11583 (0.009) ; 22209 (0.009) ; 8665 (0.007) ; nlsj8226 (0.006) ; 45996 (0.005) ; 84234 (0.005) ; 85306 (0.004) ; 84422 (0.004) ; 
0.1469781484811741   T=6,K=1:   (0.022) ; 84494 (0.015) ; 45996 (0.013) ; 8665 (0.009) ; 85306 (0.007) ; 22209 (0.007) ; 84234 (0.007) ; 19546 (0.006) ; 68641 (0.005) ; 98358 (0.005) ; 
0.05399346511900507   T=7,K=1:   (0.030) ; 84494 (0.018) ; 45996 (0.014) ; 97121 (0.011) ; 65552 (0.009) ; 85306 (0.009) ; 8665 (0.009) ; 19546 (0.008) ; 22209 (0.007) ; 74735 (0.007) ; 
0.11872889986416649   T=8,K=1:  45996 (0.062) ;  (0.060) ; 22209 (0.022) ; 85306 (0.020) ; 8665 (0.020) ; 65552 (0.016) ; 56496 (0.012) ; 84494 (0.012) ; 71308 (0.011) ; 28566 (0.011) ; 
0.08187388501975959   T=9,K=1:   (0.043) ; 85306 (0.029) ; 45996 (0.025) ; 8665 (0.024) ; 84494 (0.015) ; 22209 (0.012) ; 71308 (0.012) ; 68641 (0.012) ; 52571 (0.009) ; 52048 (0.009) ; 
0.14243228107999173   T=10,K=1:   (0.025) ; 85306 (0.023) ; 68641 (0.021) ; 86219 (0.013) ; 52571 (0.011) ; 84494 (0.010) ; 84234 (0.007) ; 45996 (0.007) ; 8665 (0.006) ; 1564 (0.005) ; 
0.15245210090913336   T=11,K=1:   (0.018) ; 68641 (0.017) ; 85306 (0.015) ; 52571 (0.013) ; 45948 (0.009) ; 86219 (0.008) ; 106566 (0.007) ; 84234 (0.007) ; 1564 (0.005) ; 72254 (0.005) ; 
0.21116428976892154   T=12,K=1:   (0.022) ; 85306 (0.012) ; 52571 (0.012) ; 68641 (0.010) ; 45948 (0.007) ; 106566 (0.007) ; 26447 (0.007) ; 28566 (0.006) ; 72254 (0.006) ; 86219 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.021) ; 45996 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 22209 (0.008) ; 8665 (0.008) ; 68641 (0.007) ; 84234 (0.004) ; 52571 (0.004) ; 65552 (0.004) ; 

0.0940324218419878   T=0,K=2:  106566 (0.020) ; 76703 (0.012) ; 31112 (0.009) ; 71282 (0.008) ; 81460 (0.004) ; 63003 (0.003) ; 74825 (0.003) ; 73064 (0.002) ; 25184 (0.002) ; 23069 (0.002) ; 
0.09807895316066627   T=1,K=2:  106566 (0.012) ; 76703 (0.008) ; 31112 (0.004) ; 20621 (0.003) ; 74825 (0.003) ; 80011 (0.003) ; 71282 (0.003) ; 42827 (0.003) ; 25184 (0.002) ; 110639 (0.002) ; 
0.06495591573289367   T=2,K=2:  76703 (0.006) ; 106566 (0.006) ; 84494 (0.006) ; 72627 (0.005) ; nlsj71743 (0.005) ; 20621 (0.004) ; 23069 (0.004) ;  (0.004) ; 80011 (0.004) ; 24460 (0.003) ; 
0.09721910973607244   T=3,K=2:  72627 (0.017) ; 80011 (0.010) ;  (0.009) ; 23069 (0.008) ; 84494 (0.007) ; 103922 (0.006) ; 14755 (0.005) ; 22209 (0.005) ; 45948 (0.005) ; 62204 (0.005) ; 
0.1165090859473551   T=4,K=2:  90504 (0.016) ; 37210 (0.015) ; 22209 (0.015) ;  (0.014) ; 42214 (0.012) ; 45948 (0.012) ; 23069 (0.012) ; 73672 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 
0.13764043349582264   T=5,K=2:  22209 (0.022) ;  (0.010) ; 75552 (0.009) ; 23069 (0.009) ; 42214 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 19546 (0.007) ; 45948 (0.007) ; 72254 (0.006) ; 
0.12896292911280957   T=6,K=2:  22209 (0.025) ; 84234 (0.016) ;  (0.011) ; 75552 (0.010) ; 19546 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 85306 (0.008) ; 72254 (0.007) ; 106566 (0.006) ; 
0.10794305467543695   T=7,K=2:   (0.022) ; 84234 (0.020) ; 22209 (0.017) ; 84422 (0.015) ; 75552 (0.013) ; 85306 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 76703 (0.009) ; 19546 (0.008) ; 
0.087464297505444   T=8,K=2:  45996 (0.054) ; 84234 (0.028) ;  (0.022) ; 85306 (0.014) ; 62204 (0.014) ; 61791 (0.014) ; 110639 (0.013) ; 48291 (0.013) ; 45948 (0.013) ; 8909 (0.013) ; 
0.09286175558679698   T=9,K=2:  45996 (0.034) ;  (0.031) ; 62204 (0.023) ; 61791 (0.020) ; 8909 (0.018) ; 85306 (0.009) ; 26447 (0.009) ; 48291 (0.008) ; 110639 (0.008) ; 72627 (0.008) ; 
0.09475801526693264   T=10,K=2:  61791 (0.021) ; 45996 (0.020) ;  (0.010) ; 26447 (0.009) ; 83622 (0.007) ; 110639 (0.006) ; 85306 (0.006) ; 8909 (0.005) ; 62204 (0.005) ; 76703 (0.005) ; 
0.1249259450704778   T=11,K=2:  45996 (0.015) ; 61791 (0.009) ; 85306 (0.008) ; 26447 (0.008) ; 45948 (0.006) ; 48291 (0.005) ; 83622 (0.005) ; 76703 (0.004) ;  (0.004) ; 72202 (0.004) ; 
0.07963261659487224   T=12,K=2:  45996 (0.018) ; 26447 (0.012) ; 20621 (0.007) ; 85306 (0.007) ; 72202 (0.007) ; 61791 (0.007) ; 45948 (0.006) ; 83622 (0.006) ; 30527 (0.006) ; 60838 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ;  (0.011) ; 22209 (0.008) ; 84234 (0.007) ; 61791 (0.007) ; 76703 (0.006) ; 45948 (0.006) ; 26447 (0.006) ; 85306 (0.006) ; 75552 (0.005) ; 

0.10259599836313803   T=0,K=3:  102896 (0.007) ; 27293 (0.005) ; 74735 (0.004) ; 35414 (0.004) ; 61791 (0.004) ; 70668 (0.003) ; 1666 (0.003) ; nlsj68228 (0.003) ; 53882 (0.002) ; 24012 (0.001) ; 
0.084229787032087   T=1,K=3:  102896 (0.006) ; 74735 (0.005) ; 27293 (0.003) ; 61791 (0.003) ; 102096 (0.003) ; 1666 (0.002) ; 35414 (0.002) ; 22209 (0.002) ; nlsj68228 (0.002) ;  (0.002) ; 
0.09656171548869603   T=2,K=3:  22209 (0.007) ; 65552 (0.005) ; 22502 (0.005) ; 45948 (0.005) ; 102896 (0.004) ; 8665 (0.004) ; 52571 (0.004) ; 85306 (0.003) ; nlsj61372 (0.003) ;  (0.003) ; 
0.09785511775662974   T=3,K=3:  22209 (0.016) ; 65552 (0.014) ; 85306 (0.011) ; 20621 (0.010) ; 62204 (0.009) ; 8665 (0.009) ;  (0.008) ; 45948 (0.008) ; 52571 (0.006) ; 22502 (0.005) ; 
0.10482520566125773   T=4,K=3:  22209 (0.047) ; 62204 (0.036) ; 85306 (0.027) ;  (0.020) ; 84234 (0.018) ; 44552 (0.016) ; 20621 (0.013) ; 86219 (0.011) ; 27847 (0.011) ; 68641 (0.010) ; 
0.15748128137985573   T=5,K=3:   (0.042) ; 19546 (0.020) ; 85306 (0.013) ; 22209 (0.013) ; 84234 (0.013) ; 20621 (0.012) ; 62204 (0.012) ; 8665 (0.010) ; 68641 (0.007) ; 44552 (0.007) ; 
0.05576525133087485   T=6,K=3:  84234 (0.021) ; 19546 (0.019) ;  (0.018) ; 85306 (0.017) ; 22209 (0.015) ; 8665 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 68641 (0.008) ; 
0.10288424027558095   T=7,K=3:  84234 (0.041) ; 22209 (0.025) ; 85306 (0.022) ; 8665 (0.021) ; 45996 (0.021) ;  (0.017) ; 45948 (0.015) ; 84494 (0.013) ; 80557 (0.012) ; 65552 (0.010) ; 
0.10578132726407122   T=8,K=3:  45996 (0.039) ; 84234 (0.039) ; 22209 (0.039) ; 85306 (0.035) ;  (0.034) ; 45948 (0.031) ; 84494 (0.026) ; 8665 (0.022) ; 65552 (0.019) ; 80557 (0.018) ; 
0.11665417191876234   T=9,K=3:  45948 (0.020) ; 8665 (0.020) ; 84234 (0.020) ; 110639 (0.018) ; 45996 (0.016) ; 48291 (0.016) ; 22209 (0.012) ; 63845 (0.010) ; 1211 (0.010) ;  (0.009) ; 
0.08136632444292997   T=10,K=3:  110639 (0.015) ; 45996 (0.014) ;  (0.010) ; 45948 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 63845 (0.007) ; 84234 (0.006) ; 48291 (0.005) ; 21578 (0.005) ; 
0.0760546160283505   T=11,K=3:  45996 (0.015) ; 110639 (0.012) ;  (0.011) ; 63845 (0.005) ; 8665 (0.005) ; 45948 (0.005) ; 63772 (0.005) ; 84234 (0.004) ; 11411 (0.004) ; 19972 (0.004) ; 
0.01106940659296454   T=12,K=3:  110639 (0.018) ;  (0.010) ; 8665 (0.007) ; 45948 (0.006) ; 63845 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 21578 (0.004) ; 11411 (0.004) ; 46613 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.014) ;  (0.014) ; 84234 (0.013) ; 85306 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 45948 (0.009) ; 62204 (0.007) ; 110639 (0.006) ; 84494 (0.006) ; 

0.1185144540428593   T=0,K=4:  80011 (0.025) ; 76703 (0.014) ; 45996 (0.009) ;  (0.007) ; 29773 (0.006) ; 47735 (0.005) ; 1899 (0.004) ; 67543 (0.004) ; 69771 (0.003) ; 114816 (0.003) ; 
0.09081805985967144   T=1,K=4:  80011 (0.016) ; 45996 (0.013) ; 76703 (0.010) ;  (0.008) ; 67543 (0.004) ; 84234 (0.003) ; 18309 (0.003) ; 80043 (0.003) ; 47735 (0.003) ; 69771 (0.003) ; 
0.07855786827077171   T=2,K=4:  80011 (0.015) ; 45996 (0.011) ;  (0.010) ; 76703 (0.010) ; 52332 (0.005) ; 80043 (0.005) ; 86371 (0.004) ; nlsj32160 (0.004) ; 84234 (0.003) ; 103975 (0.003) ; 
0.08575776293745749   T=3,K=4:   (0.020) ; 52332 (0.009) ; 45996 (0.008) ; 45948 (0.008) ; 90504 (0.007) ; 85306 (0.006) ; 74735 (0.005) ; 62204 (0.005) ; 76703 (0.005) ; 22209 (0.004) ; 
0.09110135618406638   T=4,K=4:  90504 (0.023) ;  (0.019) ; 62204 (0.016) ; 22209 (0.013) ; 110639 (0.013) ; 27847 (0.013) ; 64866 (0.012) ; 74735 (0.012) ; 52332 (0.012) ; 68641 (0.011) ; 
0.12594380904139638   T=5,K=4:  62204 (0.021) ; 90504 (0.017) ; 110639 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; 45948 (0.011) ;  (0.007) ; 74735 (0.006) ; 104429 (0.005) ; 64866 (0.005) ; 
0.02784650950328043   T=6,K=4:  22209 (0.019) ; 62204 (0.014) ; 90504 (0.013) ; 110639 (0.012) ; 85306 (0.011) ; 45948 (0.010) ; 74735 (0.008) ; 84234 (0.007) ;  (0.007) ; 98358 (0.007) ; 
0.061468369811729935   T=7,K=4:  84234 (0.016) ; 62204 (0.015) ; 22209 (0.014) ;  (0.013) ; 15893 (0.013) ; 110639 (0.012) ; 90504 (0.011) ; 20621 (0.009) ; 98358 (0.008) ; 84422 (0.008) ; 
0.09553993176874735   T=8,K=4:  84234 (0.052) ;  (0.045) ; 22209 (0.027) ; 110639 (0.023) ; 20621 (0.020) ; 46613 (0.017) ; 15893 (0.015) ; 90504 (0.014) ; 33956 (0.013) ; nlsj32160 (0.012) ; 
0.09335799490333242   T=9,K=4:  22209 (0.025) ;  (0.025) ; 84234 (0.022) ; 110639 (0.018) ; 116416 (0.016) ; 48291 (0.015) ; 20621 (0.008) ; 11583 (0.008) ; 45948 (0.007) ; 6616 (0.007) ; 
0.07104418101367357   T=10,K=4:  22209 (0.015) ; 116416 (0.010) ; 48291 (0.009) ;  (0.008) ; 20621 (0.007) ; 84234 (0.005) ; 11583 (0.004) ; nlsj61372 (0.004) ; 8665 (0.004) ; 114842 (0.004) ; 
0.11263301718097742   T=11,K=4:  22209 (0.012) ; 116416 (0.008) ; 8665 (0.006) ; 48291 (0.006) ;  (0.004) ; 84234 (0.004) ; nlsj61372 (0.003) ; 11583 (0.003) ; nlsj32160 (0.003) ; 20621 (0.003) ; 
0.06719806280921599   T=12,K=4:  116416 (0.011) ; 8665 (0.009) ; 22209 (0.008) ; 48291 (0.008) ;  (0.008) ; 70910 (0.004) ; 20621 (0.003) ; 84234 (0.003) ; 7949 (0.003) ; 19546 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.014) ; 22209 (0.012) ; 84234 (0.010) ; 110639 (0.008) ; 90504 (0.007) ; 62204 (0.007) ; 45948 (0.005) ; 116416 (0.005) ; 80011 (0.005) ; 45996 (0.005) ; 

0.13292428877337684   T=0,K=5:  7376 (0.019) ; 19282 (0.012) ; 6174 (0.011) ; 3876 (0.009) ; 59862 (0.007) ; 113560 (0.006) ; 1670 (0.004) ; 112936 (0.004) ; 112307 (0.004) ; 48539 (0.003) ; 
0.14246514554650283   T=1,K=5:  6174 (0.009) ; 3876 (0.006) ; 7376 (0.005) ; 112936 (0.004) ; 19282 (0.004) ; 106566 (0.003) ; 1670 (0.003) ; 45996 (0.003) ;  (0.003) ; 59862 (0.003) ; 
0.09826595636433791   T=2,K=5:   (0.008) ; 45996 (0.003) ; 6174 (0.003) ; 106566 (0.003) ; nlsj48569 (0.003) ; 42827 (0.002) ; 58790 (0.002) ; 3876 (0.002) ; 45486 (0.002) ; 42224 (0.002) ; 
0.09112734303105699   T=3,K=5:   (0.017) ; 86184 (0.005) ; 58790 (0.005) ; 85306 (0.004) ; 15893 (0.003) ; 45996 (0.003) ; 106566 (0.003) ; 72202 (0.002) ; 28588 (0.002) ; 62204 (0.002) ; 
0.0635582736109271   T=4,K=5:   (0.042) ; 22209 (0.013) ; 86184 (0.012) ; 4845 (0.006) ; 85306 (0.006) ; 28588 (0.005) ; 45996 (0.005) ; 62204 (0.004) ; 63772 (0.004) ; 19546 (0.002) ; 
0.04618276724836868   T=5,K=5:   (0.021) ; 22209 (0.014) ; 19546 (0.011) ; 45996 (0.008) ; 63772 (0.006) ; 26447 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 86184 (0.005) ; 85306 (0.004) ; 
0.17120162180338755   T=6,K=5:   (0.024) ; 22209 (0.023) ; 26447 (0.015) ; 19546 (0.014) ; 45996 (0.012) ; 63772 (0.011) ; 85306 (0.010) ; 84494 (0.010) ; 84234 (0.007) ; 45948 (0.007) ; 
0.09991255101135833   T=7,K=5:  22209 (0.039) ; 19546 (0.020) ; 84494 (0.020) ; 45996 (0.019) ;  (0.019) ; 85306 (0.015) ; 26447 (0.014) ; 84234 (0.013) ; 61791 (0.010) ; 63772 (0.008) ; 
0.09714170811713936   T=8,K=5:  45996 (0.048) ;  (0.047) ; 22209 (0.041) ; 84494 (0.033) ; 68641 (0.025) ; 84234 (0.021) ; 85306 (0.017) ; 72254 (0.013) ; 8665 (0.013) ; 52048 (0.011) ; 
0.1202866002138407   T=9,K=5:   (0.085) ; 45996 (0.025) ; 72254 (0.016) ; 68641 (0.013) ; nlsj32160 (0.009) ; 84234 (0.009) ; 22209 (0.009) ; 65552 (0.008) ; 45948 (0.006) ; 85306 (0.006) ; 
0.08764813928041904   T=10,K=5:   (0.042) ; 45996 (0.011) ; 48291 (0.010) ; 114548 (0.006) ; 65552 (0.006) ; 72254 (0.006) ; 74735 (0.005) ; 45948 (0.005) ; nlsj32160 (0.005) ; 86219 (0.004) ; 
0.03296266498699918   T=11,K=5:  48291 (0.011) ;  (0.011) ; 74735 (0.007) ; 45996 (0.006) ; 65552 (0.006) ; 72254 (0.005) ; 51849 (0.004) ; 72627 (0.004) ; 33426 (0.004) ; 84234 (0.004) ; 
0.0016938555750791806   T=12,K=5:  48291 (0.010) ;  (0.008) ; 65552 (0.007) ; 74735 (0.007) ; 72254 (0.007) ; 45996 (0.006) ; 114548 (0.006) ; 72627 (0.005) ; 46712 (0.004) ; 84234 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.025) ; 45996 (0.012) ; 22209 (0.011) ; 84494 (0.006) ; 85306 (0.005) ; 84234 (0.005) ; 72254 (0.005) ; 19546 (0.004) ; 68641 (0.004) ; 48291 (0.004) ; 

0.015048674050398902   T=0,K=6:  76703 (0.004) ; 72122 (0.002) ; nlsj8022 (0.002) ; 113560 (0.002) ; 93968 (0.001) ; 116136 (0.001) ; 67543 (0.001) ; 57168 (0.001) ; 80257 (0.001) ; 72626 (0.001) ; 
0.04253630547406433   T=1,K=6:  76703 (0.005) ; 113560 (0.003) ; 67543 (0.003) ; 93968 (0.002) ; nlsj8022 (0.002) ; 72122 (0.002) ; 88094 (0.002) ; 7595 (0.001) ; 45368 (0.001) ; 72627 (0.001) ; 
0.07892349479727395   T=2,K=6:  76703 (0.009) ; 67543 (0.008) ; 72627 (0.003) ; 93968 (0.003) ; 8665 (0.002) ; 43089 (0.002) ; 42827 (0.002) ; 81130 (0.002) ; 11583 (0.002) ; 84494 (0.002) ; 
0.08489510596977994   T=3,K=6:  76703 (0.014) ; 72627 (0.009) ; 8665 (0.008) ; 67543 (0.007) ; 85306 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 43089 (0.004) ; 70839 (0.004) ; 111908 (0.003) ; 
0.11719080790426531   T=4,K=6:  85306 (0.027) ; 84494 (0.014) ; 84234 (0.014) ; 76703 (0.013) ; 45948 (0.013) ; 26412 (0.008) ; 111908 (0.007) ; 97121 (0.006) ; 8665 (0.005) ; 19546 (0.005) ; 
0.06503565108349067   T=5,K=6:  85306 (0.027) ; 84234 (0.014) ; 84494 (0.014) ; 45948 (0.012) ; 76703 (0.009) ; 11583 (0.006) ; 84422 (0.006) ; 45996 (0.005) ; 19546 (0.005) ; 79223 (0.004) ; 
0.03305738096200222   T=6,K=6:  84234 (0.041) ; 85306 (0.020) ; 84494 (0.014) ; 45948 (0.009) ; 11583 (0.009) ; 19546 (0.008) ; 84422 (0.008) ; 13039 (0.007) ; 45996 (0.007) ; 14181 (0.006) ; 
0.08753439241367021   T=7,K=6:  84234 (0.030) ; 85306 (0.020) ; 84494 (0.020) ; 45996 (0.016) ; 84422 (0.012) ;  (0.011) ; 90504 (0.010) ; 22209 (0.009) ; 79223 (0.009) ; 19546 (0.009) ; 
0.11291025712450635   T=8,K=6:  45996 (0.045) ; 22209 (0.030) ; 84422 (0.025) ; 84494 (0.023) ; 86219 (0.021) ; 90504 (0.021) ; 85306 (0.020) ; 52048 (0.019) ; 63772 (0.016) ; 19546 (0.015) ; 
0.12196961948868999   T=9,K=6:  22209 (0.031) ; 90504 (0.029) ; 45996 (0.026) ; 79223 (0.013) ; 85306 (0.012) ; 68641 (0.012) ; nlsj71743 (0.012) ; 110639 (0.011) ; 1211 (0.010) ; 63772 (0.010) ; 
0.07306092972682342   T=10,K=6:  45996 (0.022) ; 83324 (0.012) ; 68641 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 1211 (0.006) ; 90504 (0.006) ; nlsj71743 (0.005) ; 20621 (0.005) ; 79223 (0.005) ; 
0.05370747740742113   T=11,K=6:  45996 (0.017) ; 85306 (0.009) ; 83324 (0.008) ; 68641 (0.007) ; 22209 (0.006) ; 84234 (0.005) ; 1211 (0.005) ; 90504 (0.004) ; 106566 (0.004) ; 75552 (0.004) ; 
0.005201587240583083   T=12,K=6:  45996 (0.011) ; 68641 (0.009) ; 106566 (0.007) ; 85306 (0.006) ; 83324 (0.005) ; 22209 (0.005) ; 65552 (0.005) ; 75552 (0.004) ; 90504 (0.004) ; 110114 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 84494 (0.008) ; 22209 (0.008) ; 90504 (0.006) ; 76703 (0.006) ; 84422 (0.005) ; 79223 (0.004) ;  (0.004) ; 

0.13987591411911843   T=0,K=7:  8665 (0.010) ; 16497 (0.007) ; 80011 (0.006) ; 38547 (0.004) ; 104210 (0.004) ; 63623 (0.003) ; nlsj8375 (0.002) ; 22209 (0.002) ; nlsj5634 (0.002) ; 103942 (0.002) ; 
0.0640842636041694   T=1,K=7:  8665 (0.009) ; 80011 (0.007) ; 16497 (0.005) ;  (0.004) ; 38547 (0.003) ; 63623 (0.003) ; 22209 (0.003) ; 46956 (0.002) ; 48291 (0.002) ; 13903 (0.002) ; 
0.08541377976195699   T=2,K=7:   (0.012) ; 80011 (0.012) ; 22209 (0.007) ; 8665 (0.007) ; 52332 (0.004) ; 62274 (0.004) ; 13903 (0.003) ; 38547 (0.003) ; 71308 (0.002) ; 64866 (0.002) ; 
0.07432425248716203   T=3,K=7:   (0.018) ; 22209 (0.015) ; 80011 (0.008) ; 45948 (0.006) ; 67543 (0.006) ; 71308 (0.005) ; 8665 (0.004) ; 62274 (0.004) ; 42827 (0.004) ; 72254 (0.004) ; 
0.11004864401558104   T=4,K=7:   (0.063) ; 22209 (0.034) ; 45948 (0.028) ; 78100 (0.008) ; 72254 (0.008) ; 86276 (0.007) ; 43206 (0.007) ; 80011 (0.007) ; 71492 (0.006) ; 100693 (0.005) ; 
0.07515804048702604   T=5,K=7:  45948 (0.020) ; 22209 (0.016) ;  (0.014) ; 90504 (0.009) ; 80011 (0.007) ; 71492 (0.006) ; 2654 (0.006) ; 78100 (0.005) ; 43206 (0.005) ; 8665 (0.005) ; 
0.1441194255546138   T=6,K=7:  22209 (0.016) ; 85306 (0.013) ; 45948 (0.012) ;  (0.010) ; 49875 (0.009) ; 90504 (0.008) ; 260 (0.008) ; 84494 (0.007) ; 80011 (0.007) ; 84234 (0.006) ; 
0.14272787832932377   T=7,K=7:  45996 (0.024) ; 85306 (0.024) ; 22209 (0.021) ; 84494 (0.017) ; 8665 (0.014) ; 49875 (0.013) ; 260 (0.013) ; 45948 (0.011) ; 90504 (0.011) ; 61791 (0.011) ; 
