1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.014244877560514633   T=0,K=0:  85306 (0.042) ; 67543 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 11072 (0.011) ; 75152 (0.011) ; 19546 (0.011) ; 80011 (0.010) ; 61071 (0.010) ; nlsj8640 (0.009) ; 
0.15901833908678092   T=11,K=0:   (0.018) ; 22209 (0.016) ; 8665 (0.013) ; 45996 (0.012) ; 84248 (0.012) ; 77928 (0.011) ; 65552 (0.011) ; 83987 (0.010) ; nlsj62142 (0.010) ; 72254 (0.009) ; 
0.08584733290419258   T=12,K=0:  45996 (0.021) ; 84248 (0.019) ; 83987 (0.017) ; 22209 (0.012) ; 77928 (0.011) ; 8665 (0.010) ; 72254 (0.010) ; 63772 (0.009) ; 114753 (0.009) ; 114553 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.016) ; 85306 (0.016) ; 19546 (0.012) ; 45996 (0.011) ; 77928 (0.009) ;  (0.009) ; 83987 (0.008) ; 8665 (0.008) ; 27847 (0.008) ; 67543 (0.007) ; 

0.009017163631966496   T=0,K=1:  84234 (0.025) ; 22209 (0.018) ; 100607 (0.014) ; 64151 (0.013) ; 72254 (0.012) ; 80357 (0.010) ; 45948 (0.010) ; 98354 (0.009) ; 61791 (0.009) ; 46425 (0.009) ; 
0.02137368830778247   T=1,K=1:  84234 (0.021) ; 100607 (0.019) ; 72254 (0.015) ; 22209 (0.014) ; 64151 (0.012) ; 45948 (0.011) ; 76703 (0.011) ; 68641 (0.010) ; 2665 (0.009) ; 80357 (0.009) ; 
0.004301447997526734   T=2,K=1:  22209 (0.018) ; 84234 (0.013) ; 64151 (0.013) ; 85306 (0.013) ; 45948 (0.012) ; 100607 (0.011) ; 72254 (0.011) ; 43206 (0.010) ; 84422 (0.010) ; 2665 (0.010) ; 
0.0311692184099074   T=3,K=1:  22209 (0.027) ; 84234 (0.016) ; 85306 (0.016) ; 45948 (0.014) ; 80357 (0.012) ; 43206 (0.011) ; 68641 (0.011) ; 64151 (0.011) ; 90504 (0.009) ; 100607 (0.008) ; 
0.05752438243473701   T=4,K=1:  22209 (0.021) ; 43206 (0.020) ; 80357 (0.018) ; 84234 (0.018) ; 85306 (0.015) ; 45948 (0.013) ; 68641 (0.013) ; 72254 (0.012) ; 45996 (0.010) ; 64151 (0.010) ; 
0.09235877775437835   T=5,K=1:  22209 (0.016) ; 68641 (0.015) ; 85306 (0.014) ; 84234 (0.014) ; 80357 (0.013) ; 43206 (0.012) ; 45996 (0.012) ; 84422 (0.011) ; 45948 (0.011) ; 64151 (0.009) ; 
0.19646851283576447   T=6,K=1:  85306 (0.022) ; 80357 (0.015) ; 64151 (0.015) ; 84234 (0.014) ; 68641 (0.013) ; 22209 (0.012) ; 84422 (0.011) ; 45996 (0.011) ;  (0.011) ; 72254 (0.011) ; 
0.11156404696478461   T=7,K=1:  85306 (0.016) ; 68641 (0.015) ; 78297 (0.014) ; 80357 (0.014) ; 45996 (0.013) ; 28588 (0.011) ; 84234 (0.010) ; 84422 (0.009) ; 22209 (0.009) ; 21578 (0.009) ; 
0.036242270739873794   T=8,K=1:  78297 (0.017) ; 45996 (0.016) ; 85306 (0.014) ; 31607 (0.012) ; 84422 (0.010) ; 22209 (0.010) ; 28588 (0.009) ; 46613 (0.009) ; 80357 (0.009) ;  (0.008) ; 
0.05573488078866526   T=9,K=1:  31607 (0.015) ; 45996 (0.012) ; 85306 (0.011) ;  (0.011) ; 78297 (0.010) ; 84422 (0.010) ; 22209 (0.009) ; 24340 (0.008) ; 72254 (0.008) ; 64151 (0.008) ; 
0.07958766877867332   T=10,K=1:  85306 (0.017) ; 45996 (0.014) ; 22209 (0.011) ; 78297 (0.010) ; 45948 (0.010) ; 31607 (0.009) ; 64151 (0.009) ; 84422 (0.009) ;  (0.008) ; 43206 (0.007) ; 
0.04941830870386696   T=11,K=1:  22209 (0.016) ; 45996 (0.014) ; 45948 (0.013) ; 84422 (0.011) ; 75552 (0.011) ; 78297 (0.011) ; 85306 (0.010) ; 31607 (0.010) ; 64151 (0.009) ; 49875 (0.007) ; 
0.5699586911852728   T=12,K=1:  22209 (0.014) ; 45948 (0.014) ; 78297 (0.013) ; 45996 (0.013) ; 64151 (0.012) ; 84422 (0.009) ; 85306 (0.008) ; 97108 (0.008) ; 110639 (0.008) ; 72610 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.015) ; 85306 (0.013) ; 84234 (0.012) ; 45996 (0.010) ; 64151 (0.010) ; 45948 (0.010) ; 78297 (0.009) ; 80357 (0.009) ; 84422 (0.009) ; 68641 (0.009) ; 

0.07324415384717772   T=0,K=2:  46712 (0.024) ; 85907 (0.021) ; 38547 (0.018) ; 22209 (0.017) ;  (0.016) ; 73672 (0.015) ; nlsj32160 (0.013) ; 64866 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 
0.07794673017044959   T=1,K=2:   (0.023) ; 46712 (0.021) ; 84234 (0.021) ; 73672 (0.014) ; 22209 (0.013) ; 20621 (0.013) ; 260 (0.012) ; nlsj32160 (0.012) ; 85306 (0.012) ; 64866 (0.012) ; 
0.13218333067030852   T=2,K=2:  84234 (0.028) ;  (0.023) ; 64866 (0.021) ; nlsj32160 (0.015) ; 46712 (0.014) ; 73672 (0.014) ; 45996 (0.011) ; 63772 (0.010) ; 38547 (0.010) ; 20621 (0.010) ; 
0.029399734538744234   T=3,K=2:  84234 (0.035) ;  (0.025) ; 64866 (0.020) ; 85306 (0.017) ; nlsj32160 (0.013) ; 62204 (0.012) ; 46712 (0.011) ; 63772 (0.011) ; 260 (0.010) ; 45948 (0.010) ; 
0.31316271017662856   T=4,K=2:  84234 (0.038) ;  (0.025) ; 260 (0.015) ; 64866 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; nlsj32160 (0.012) ; 45948 (0.010) ; 62204 (0.010) ; 46712 (0.008) ; 
0.3045898824753324   T=5,K=2:  84234 (0.032) ;  (0.025) ; 45948 (0.018) ; 22209 (0.013) ; 85306 (0.013) ; 49875 (0.010) ; 84511 (0.009) ; 62204 (0.008) ; nlsj32160 (0.008) ; nlsj61372 (0.008) ; 
0.16919666432389535   T=6,K=2:  84234 (0.024) ;  (0.016) ; 45948 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 62204 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 28566 (0.011) ; 72254 (0.008) ; 
0.21230892268324525   T=7,K=2:  84234 (0.033) ;  (0.023) ; 85306 (0.014) ; 22209 (0.012) ; 19546 (0.010) ; 90504 (0.008) ; 63772 (0.008) ; 45948 (0.008) ; 28566 (0.007) ; 62204 (0.007) ; 
0.13201221526436252   T=8,K=2:  84234 (0.015) ;  (0.014) ; 22209 (0.011) ; 45996 (0.011) ; 72254 (0.010) ; 85306 (0.010) ; 68641 (0.010) ; 19546 (0.009) ; 90504 (0.009) ; 62204 (0.008) ; 
0.15225990155636726   T=9,K=2:  84234 (0.020) ; 22209 (0.016) ;  (0.015) ; 31236 (0.012) ; 72627 (0.011) ; 68641 (0.010) ; 72254 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 72610 (0.007) ; 
0.11433419992626304   T=10,K=2:  84234 (0.020) ; 31236 (0.018) ;  (0.015) ; 22209 (0.014) ; 72627 (0.014) ; 68641 (0.009) ; 72254 (0.008) ; 45948 (0.008) ; 72610 (0.007) ; 11072 (0.007) ; 
0.03751947660336067   T=11,K=2:  72627 (0.021) ;  (0.017) ; 84234 (0.014) ; 22209 (0.013) ; 11072 (0.012) ; 31236 (0.011) ; 84511 (0.010) ; 68641 (0.010) ; 72254 (0.009) ; 63772 (0.008) ; 
0.024075142231795913   T=12,K=2:  72627 (0.024) ;  (0.017) ; 84234 (0.014) ; 22209 (0.013) ; 68641 (0.011) ; nlsj11198 (0.008) ; 72254 (0.008) ; 79983 (0.007) ; 11072 (0.007) ; 31236 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.023) ;  (0.020) ; 22209 (0.013) ; 85306 (0.010) ; 72627 (0.010) ; 64866 (0.009) ; 45948 (0.009) ; 45996 (0.009) ; 46712 (0.009) ; 62204 (0.008) ; 

0.29351286509422864   T=0,K=3:  106566 (0.027) ; 49415 (0.016) ; 113560 (0.015) ;  (0.014) ; nlsj56179 (0.012) ; 76703 (0.012) ; 84205 (0.008) ; 45996 (0.008) ; 84434 (0.008) ; 112467 (0.007) ; 
0.15936002450530923   T=1,K=3:  106566 (0.021) ; 113560 (0.021) ;  (0.015) ; 49415 (0.013) ; nlsj56179 (0.011) ; 76703 (0.009) ; 19546 (0.008) ; 45996 (0.008) ; nlsj177 (0.007) ; 1899 (0.007) ; 
0.11446338138558292   T=2,K=3:   (0.019) ; 106566 (0.015) ; 113560 (0.015) ; nlsj56179 (0.012) ; 49415 (0.009) ; nlsj177 (0.009) ; 19546 (0.008) ; 72627 (0.007) ; 76703 (0.007) ; 84494 (0.007) ; 
0.06643280804674422   T=3,K=3:  nlsj56179 (0.014) ;  (0.013) ; 76703 (0.013) ; 106566 (0.013) ; 113560 (0.012) ; nlsj177 (0.011) ; 49415 (0.009) ; 11583 (0.009) ; 103922 (0.008) ; 31236 (0.008) ; 
0.04161753047460161   T=4,K=3:  nlsj56179 (0.013) ; 106566 (0.012) ;  (0.011) ; 31236 (0.011) ; 19546 (0.010) ; nlsj177 (0.009) ; 72627 (0.008) ; 113560 (0.007) ; 45996 (0.007) ; 11583 (0.007) ; 
0.031104293754457446   T=5,K=3:   (0.013) ; 19546 (0.013) ; nlsj56179 (0.010) ; 106566 (0.010) ; 31236 (0.009) ; 1211 (0.009) ; 11583 (0.009) ; 76703 (0.008) ; 8665 (0.007) ; 91391 (0.007) ; 
0.1992340715621903   T=6,K=3:  106566 (0.017) ; 19546 (0.014) ; nlsj56179 (0.013) ;  (0.012) ; 1211 (0.009) ; 8665 (0.008) ; 76703 (0.008) ; 31236 (0.008) ; 85306 (0.007) ; 22209 (0.007) ; 
0.058302971782240684   T=7,K=3:  1211 (0.013) ; 19546 (0.009) ; nlsj56179 (0.009) ; 85306 (0.009) ; 106566 (0.009) ; 8665 (0.008) ;  (0.008) ; nlsj2499 (0.008) ; 84234 (0.008) ; 98894 (0.007) ; 
0.11081974411100091   T=8,K=3:  8665 (0.010) ; nlsj56179 (0.010) ; 19546 (0.010) ; 103922 (0.009) ; nlsj2499 (0.008) ; 106566 (0.008) ; 22209 (0.008) ; 1211 (0.008) ; 110114 (0.008) ; 84234 (0.007) ; 
0.13667056855865709   T=9,K=3:  110114 (0.011) ; 19546 (0.010) ; 8665 (0.010) ; nlsj56179 (0.010) ; 52571 (0.009) ; 52048 (0.009) ; 61791 (0.008) ;  (0.008) ; 84205 (0.008) ; 22209 (0.008) ; 
0.0666130165292703   T=10,K=3:  19546 (0.014) ; 110114 (0.013) ; nlsj56179 (0.013) ; 52571 (0.011) ; 8665 (0.010) ;  (0.009) ; 103922 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 1211 (0.008) ; 
0.12955941403797938   T=11,K=3:  19546 (0.018) ;  (0.014) ; 110114 (0.011) ; nlsj56179 (0.009) ; 72627 (0.007) ; 52571 (0.007) ; 22209 (0.007) ; 46612 (0.007) ; 99045 (0.006) ; 65552 (0.006) ; 
0.03421813203333247   T=12,K=3:  19546 (0.028) ; 46612 (0.011) ; 22209 (0.011) ;  (0.010) ; 110114 (0.009) ; nlsj56179 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; nlsj75228 (0.006) ; 52571 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  19546 (0.012) ; 106566 (0.012) ;  (0.012) ; nlsj56179 (0.011) ; 76703 (0.007) ; 113560 (0.007) ; 1211 (0.007) ; 103922 (0.006) ; 22209 (0.006) ; 8665 (0.006) ; 

0.005888791673617741   T=0,K=4:  22209 (0.019) ; 46956 (0.019) ; 1564 (0.017) ; 8665 (0.017) ; 83665 (0.015) ; 60308 (0.014) ; 110598 (0.013) ; 79634 (0.010) ; 85306 (0.010) ; 65552 (0.010) ; 
0.06926894503422927   T=1,K=4:  22209 (0.024) ; 46956 (0.019) ; 110598 (0.013) ; 60308 (0.012) ; 1564 (0.012) ; 45996 (0.012) ; 74571 (0.010) ; 83665 (0.010) ; 85306 (0.008) ; 47897 (0.008) ; 
0.029172005781012766   T=2,K=4:  22209 (0.020) ; 45996 (0.015) ; 46956 (0.013) ; 79634 (0.012) ; 60308 (0.009) ; 75005 (0.009) ; 1564 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 47897 (0.007) ; 
0.12007121188025076   T=3,K=4:  22209 (0.014) ; 79634 (0.011) ; 45996 (0.010) ; 46956 (0.009) ; 97148 (0.009) ; 75005 (0.008) ; 1564 (0.008) ; 8665 (0.008) ; 116416 (0.008) ; 11072 (0.008) ; 
0.09974347899904354   T=4,K=4:  22209 (0.023) ; 45996 (0.014) ; 79634 (0.011) ; 84494 (0.011) ; 103993 (0.010) ; 31161 (0.009) ; 8665 (0.009) ; 43206 (0.009) ; 48291 (0.008) ; 45948 (0.008) ; 
0.05703844961877447   T=5,K=4:  22209 (0.018) ; 45996 (0.014) ; 65552 (0.011) ; 45948 (0.010) ; 103993 (0.009) ; 79223 (0.009) ; 43206 (0.009) ; 84494 (0.008) ; 79634 (0.008) ; nlsj71743 (0.007) ; 
0.0313574222491677   T=6,K=4:  45996 (0.019) ; 22209 (0.014) ; 65552 (0.012) ; nlsj71743 (0.009) ; 45948 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 31161 (0.007) ; 1564 (0.007) ; 58429 (0.006) ; 
0.16385968874497356   T=7,K=4:  45996 (0.015) ; 79223 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; nlsj71743 (0.010) ; 65552 (0.010) ; 58429 (0.008) ; 48291 (0.008) ;  (0.007) ; 84234 (0.006) ; 
0.17037013226788023   T=8,K=4:  45996 (0.022) ; 79223 (0.013) ; nlsj71743 (0.011) ; 48291 (0.009) ; 76703 (0.009) ; 31161 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 65552 (0.007) ; 43206 (0.007) ; 
0.11902281158343617   T=9,K=4:  45996 (0.023) ; 79223 (0.014) ; 48291 (0.010) ; 110639 (0.010) ; nlsj71743 (0.009) ; 31161 (0.009) ; 43206 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 19719 (0.007) ; 
0.19377177230824258   T=10,K=4:  45996 (0.025) ; 79223 (0.016) ; 110639 (0.011) ; 1083 (0.011) ; 42827 (0.009) ; nlsj71743 (0.008) ; 84234 (0.008) ; 31161 (0.008) ; 19719 (0.007) ; 48291 (0.007) ; 
0.021486120276391137   T=11,K=4:  45996 (0.023) ; 79223 (0.021) ; 110639 (0.015) ; 84494 (0.010) ; 46646 (0.009) ; 19719 (0.009) ; 83665 (0.009) ; 65313 (0.008) ; nlsj71743 (0.007) ; 1083 (0.007) ; 
0.014066061457431665   T=12,K=4:  45996 (0.022) ; 79223 (0.021) ; 65552 (0.014) ; 110639 (0.012) ; 46646 (0.011) ; 19719 (0.010) ; 65313 (0.010) ; 48291 (0.009) ; 1211 (0.008) ; 33903 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.017) ; 22209 (0.014) ; 79223 (0.010) ; 65552 (0.008) ; 84494 (0.007) ; 110639 (0.007) ; 48291 (0.007) ; 8665 (0.007) ; nlsj71743 (0.007) ; 43206 (0.007) ; 

0.0017155551053271102   T=0,K=5:  113388 (0.038) ; 114624 (0.020) ; 19546 (0.011) ; 15893 (0.011) ; 104421 (0.011) ; 26447 (0.010) ; 41619 (0.010) ; 62204 (0.009) ; 28566 (0.009) ; 42159 (0.007) ; 
0.0004545346715267233   T=1,K=5:  113388 (0.034) ; 114624 (0.012) ; 104421 (0.011) ; 19546 (0.010) ; 45996 (0.010) ; 15893 (0.010) ;  (0.010) ; 41619 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 
0.004805781241331846   T=2,K=5:  113388 (0.018) ; 114624 (0.012) ; 104421 (0.010) ; 98358 (0.010) ; 45996 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 41619 (0.010) ;  (0.009) ; 43206 (0.008) ; 
0.056809828664500496   T=3,K=5:  113388 (0.019) ; 41619 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 43206 (0.009) ; 114624 (0.009) ; 8665 (0.008) ; 110639 (0.008) ;  (0.007) ; 15893 (0.007) ; 
0.07565045292228093   T=4,K=5:  22209 (0.012) ;  (0.010) ; 43206 (0.009) ; 114624 (0.008) ; 20621 (0.008) ; 41619 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 113388 (0.008) ; 110639 (0.008) ; 
0.05837167597193852   T=5,K=5:   (0.012) ; 20621 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 98358 (0.008) ; 114624 (0.008) ; 113388 (0.008) ; 64866 (0.008) ; 110639 (0.007) ; 72357 (0.007) ; 
0.0655531446922913   T=6,K=5:  22209 (0.014) ; 8665 (0.011) ;  (0.010) ; 86219 (0.010) ; 45996 (0.010) ; nlsj61372 (0.010) ; 114624 (0.008) ; 48291 (0.007) ; 260 (0.007) ; 43206 (0.007) ; 
0.11473595557809746   T=7,K=5:  22209 (0.014) ; 8665 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; nlsj61372 (0.008) ;  (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 260 (0.006) ; 105829 (0.006) ; 
0.14976182259501752   T=8,K=5:  62204 (0.011) ; 8665 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 84234 (0.008) ; 260 (0.008) ; 85306 (0.008) ; nlsj61372 (0.007) ; 110606 (0.007) ; 
0.1016286692308896   T=9,K=5:  260 (0.013) ; 110639 (0.011) ;  (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 62204 (0.008) ; nlsj61372 (0.008) ; 84234 (0.008) ; 
0.15982385752524342   T=10,K=5:  22209 (0.013) ; 260 (0.013) ; 8909 (0.009) ;  (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 8665 (0.007) ; nlsj61372 (0.007) ; 
0.11339206869476855   T=11,K=5:  22209 (0.013) ; 260 (0.012) ; 84234 (0.010) ;  (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 86219 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 103975 (0.008) ; 
0.028327008118220694   T=12,K=5:  86219 (0.010) ; 22209 (0.010) ; 103975 (0.010) ; 260 (0.010) ; 8909 (0.009) ; 48291 (0.009) ; 79983 (0.008) ; 84234 (0.008) ; 60003 (0.008) ; 72627 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  113388 (0.011) ; 22209 (0.010) ; 45996 (0.009) ;  (0.009) ; 8665 (0.008) ; 114624 (0.007) ; 62204 (0.007) ; 260 (0.006) ; 43206 (0.006) ; 86219 (0.006) ; 

0.37897371642179   T=0,K=6:   (0.017) ; 2100 (0.016) ; 80043 (0.014) ; 80011 (0.014) ; 76703 (0.013) ; 106566 (0.013) ; 67543 (0.009) ; 103790 (0.009) ; 85306 (0.008) ; 14990 (0.007) ; 
0.43732008483762014   T=1,K=6:   (0.024) ; 80011 (0.021) ; 76703 (0.020) ; 2100 (0.012) ; 85306 (0.011) ; 106566 (0.011) ; 80043 (0.009) ; 4667 (0.008) ; 84494 (0.007) ; 4845 (0.007) ; 
0.22255320813997356   T=2,K=6:   (0.030) ; 85306 (0.016) ; 80011 (0.014) ; 76703 (0.013) ; 106566 (0.013) ; 84494 (0.008) ; 4667 (0.008) ; 80043 (0.007) ; 65552 (0.007) ; 66173 (0.006) ; 
0.16372863485815622   T=3,K=6:   (0.030) ; 84494 (0.012) ; 85306 (0.012) ; 76703 (0.009) ; 70958 (0.008) ; 22209 (0.008) ; 75005 (0.008) ; 106566 (0.007) ; 21401 (0.007) ; 80011 (0.007) ; 
0.05568336474059884   T=4,K=6:   (0.020) ; 84494 (0.016) ; 85306 (0.015) ; 70958 (0.009) ; 80011 (0.008) ; nlsj32160 (0.008) ; 116416 (0.008) ; 84422 (0.008) ; 4667 (0.007) ; 15133 (0.007) ; 
0.04928431418788159   T=5,K=6:   (0.020) ; 85306 (0.018) ; 70958 (0.013) ; 84494 (0.011) ; 116416 (0.008) ; 80011 (0.007) ; 4845 (0.007) ; 4667 (0.007) ; nlsj32160 (0.007) ; 84422 (0.007) ; 
0.022363905893075544   T=6,K=6:   (0.021) ; 70958 (0.013) ; 84494 (0.012) ; 84422 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 116416 (0.009) ; 15133 (0.007) ; nlsj32160 (0.007) ; 
0.04043693425865126   T=7,K=6:   (0.020) ; nlsj32160 (0.014) ; 61791 (0.011) ; 84422 (0.010) ; 116416 (0.009) ; 84494 (0.008) ; 70958 (0.008) ; 85306 (0.007) ; 85654 (0.006) ; 22209 (0.006) ; 
0.0701252199092035   T=8,K=6:   (0.023) ; nlsj32160 (0.015) ; 61791 (0.014) ; 85306 (0.012) ; 84234 (0.011) ; 22209 (0.008) ; 116416 (0.008) ; 70958 (0.007) ; 84494 (0.006) ; 42827 (0.006) ; 
0.11710135250954094   T=9,K=6:   (0.017) ; nlsj32160 (0.016) ; 85306 (0.014) ; 41335 (0.011) ; 61791 (0.010) ; 22209 (0.009) ; 4667 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 70958 (0.007) ; 
0.043018532320130434   T=10,K=6:  nlsj32160 (0.018) ; 22209 (0.013) ; 85306 (0.013) ; 61791 (0.012) ;  (0.012) ; 84234 (0.012) ; 41335 (0.009) ; 4667 (0.007) ; 5276 (0.007) ; 75552 (0.007) ; 
0.16866425769402224   T=11,K=6:  22209 (0.028) ; nlsj32160 (0.018) ; 85306 (0.017) ; 41335 (0.016) ;  (0.013) ; 76703 (0.010) ; 5276 (0.009) ; 4667 (0.009) ; 116416 (0.008) ; 84234 (0.007) ; 
0.0674409146180584   T=12,K=6:  22209 (0.033) ; nlsj32160 (0.019) ; 41335 (0.017) ; 85306 (0.016) ; 76703 (0.012) ; 4667 (0.010) ;  (0.010) ; 4083 (0.008) ; 5276 (0.008) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.020) ; 85306 (0.013) ; nlsj32160 (0.011) ; 22209 (0.010) ; 76703 (0.009) ; 80011 (0.008) ; 84494 (0.008) ; 4667 (0.007) ; 70958 (0.007) ; 84234 (0.007) ; 

0.0038712449125650017   T=0,K=7:  84494 (0.024) ; 80819 (0.018) ; 31236 (0.017) ; 69714 (0.015) ; 68641 (0.013) ; 102096 (0.013) ; 59091 (0.012) ; 21754 (0.011) ; 28188 (0.010) ; 18314 (0.010) ; 
0.009650460888874748   T=1,K=7:  84494 (0.029) ; 80819 (0.018) ; 69714 (0.015) ; 31236 (0.015) ; nlsj61372 (0.010) ; 99858 (0.010) ; 74735 (0.010) ; 59091 (0.009) ; 85306 (0.009) ; 96425 (0.009) ; 
0.028275913069485032   T=2,K=7:  84494 (0.023) ; 80819 (0.016) ; 47007 (0.016) ; 31236 (0.014) ; 74735 (0.013) ; 69714 (0.012) ; nlsj61372 (0.012) ; 17054 (0.011) ; 28188 (0.011) ; 99858 (0.010) ; 
0.02035397769181638   T=3,K=7:  84494 (0.026) ; 74735 (0.018) ; nlsj61372 (0.015) ; 69714 (0.014) ; 31236 (0.012) ; 102096 (0.012) ; 91547 (0.012) ; 99858 (0.011) ; 28569 (0.011) ; 17088 (0.010) ; 
0.03446259517956685   T=4,K=7:  84494 (0.027) ; 74735 (0.017) ; 69714 (0.011) ; 26259 (0.011) ; nlsj61372 (0.011) ;  (0.010) ; 114753 (0.010) ; 102096 (0.010) ; 28569 (0.010) ; 17088 (0.009) ; 
0.13618135007335488   T=5,K=7:  84494 (0.020) ; 69714 (0.013) ;  (0.013) ; nlsj61372 (0.011) ; 74735 (0.011) ; 28569 (0.011) ; 61791 (0.010) ; 28188 (0.010) ; 114753 (0.010) ; 102096 (0.009) ; 
0.02939583683263601   T=6,K=7:  84494 (0.021) ; 114753 (0.015) ; 69714 (0.014) ; 86112 (0.013) ; 12641 (0.012) ; 74735 (0.012) ; 28569 (0.010) ;  (0.008) ; nlsj61372 (0.008) ; 102096 (0.007) ; 
