82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.003814272501419997   T=0,K=0:  31951 (0.053) ; 79103 (0.031) ; 22739 (0.028) ; 112559 (0.020) ; 84534 (0.019) ; 4083 (0.016) ; 47685 (0.016) ; 67260 (0.016) ; 103701 (0.014) ; 8909 (0.014) ; 
0.07565205534269326   T=11,K=0:  31951 (0.072) ; 34729 (0.023) ; 7021 (0.017) ; 92329 (0.015) ; 103701 (0.012) ; 26900 (0.012) ; nlsj10961 (0.011) ; 16804 (0.010) ; 79103 (0.010) ; 115972 (0.010) ; 
0.09983580867251629   T=12,K=0:  31951 (0.050) ; 16804 (0.019) ; 34729 (0.018) ; 7021 (0.017) ; 103701 (0.017) ; 92329 (0.011) ; nlsj10961 (0.010) ; 115972 (0.010) ; 85696 (0.009) ; 79103 (0.009) ; 
0.09598813973145047   T=13,K=0:  31951 (0.036) ; 16804 (0.019) ; 7021 (0.016) ; 34729 (0.014) ; 90434 (0.012) ; 112559 (0.012) ; 79103 (0.011) ; nlsj30897 (0.011) ; 31562 (0.011) ; 92329 (0.011) ; 
0.1139361170947664   T=14,K=0:  31951 (0.023) ; 16804 (0.020) ; 115972 (0.013) ; nlsj30897 (0.013) ; nlsj10961 (0.012) ; 31562 (0.011) ; 73672 (0.011) ; 79103 (0.011) ; 34729 (0.011) ; 45984 (0.011) ; 
0.16897477976448774   T=15,K=0:  31951 (0.018) ; 90434 (0.016) ; 45984 (0.015) ; 26057 (0.014) ; 79103 (0.013) ; 16804 (0.013) ; 7021 (0.013) ; 73672 (0.012) ; 31562 (0.012) ; 62383 (0.011) ; 
0.22597877178318826   T=16,K=0:  90434 (0.022) ; 92329 (0.013) ; 27847 (0.013) ; 45984 (0.013) ; nlsj10961 (0.013) ; 63772 (0.011) ; 26057 (0.011) ; 31562 (0.010) ; 62383 (0.010) ; 94711 (0.010) ; 
0.18023057186998784   T=17,K=0:  90434 (0.027) ; 62383 (0.018) ; 45984 (0.016) ; 26057 (0.015) ; nlsj10961 (0.015) ; 92329 (0.014) ; 63772 (0.013) ; 31562 (0.012) ; 26900 (0.009) ; 26197 (0.008) ; 
0.3513568703851081   T=18,K=0:  nlsj10961 (0.023) ; 90434 (0.022) ; 62383 (0.020) ; 92329 (0.017) ; 45984 (0.016) ; 26057 (0.013) ; 67281 (0.012) ; 31562 (0.012) ; 63772 (0.010) ; nlsj2565 (0.010) ; 
0.41752237510637463   T=19,K=0:  nlsj10961 (0.024) ; 67281 (0.015) ; 62383 (0.015) ; 90434 (0.013) ; 92329 (0.013) ; 45984 (0.013) ; 26057 (0.012) ; 66295 (0.012) ; 81741 (0.010) ; nlsj2565 (0.010) ; 
0.5679985550643634   T=20,K=0:  90434 (0.019) ; nlsj10961 (0.019) ; nlsj2565 (0.018) ; 67281 (0.016) ; 92329 (0.015) ; 62383 (0.015) ; 45984 (0.015) ; nlsj5304 (0.012) ; 114548 (0.010) ; 34583 (0.010) ; 
0.40531930066189736   T=21,K=0:  90434 (0.032) ; nlsj2565 (0.026) ; 92329 (0.022) ; nlsj5304 (0.019) ; 62383 (0.018) ; 67281 (0.015) ; nlsj10961 (0.013) ; 45984 (0.012) ; 62205 (0.012) ; 51951 (0.011) ; 
0.5996097752002668   T=22,K=0:  nlsj2565 (0.040) ; 92329 (0.028) ; 90434 (0.022) ; 67281 (0.021) ; 62383 (0.019) ; nlsj10961 (0.017) ; 45984 (0.015) ; 51951 (0.013) ; nlsj5304 (0.013) ; 62205 (0.013) ; 
0.45871923977636603   T=23,K=0:  nlsj2565 (0.034) ; nlsj10961 (0.023) ; 90434 (0.021) ; 51951 (0.020) ; 92329 (0.016) ; 67281 (0.016) ; 114548 (0.016) ; 45984 (0.015) ; 62383 (0.014) ; 62205 (0.013) ; 
0.3729528584509172   T=24,K=0:  nlsj2565 (0.038) ; 114548 (0.024) ; 67281 (0.021) ; nlsj10961 (0.019) ; 66295 (0.017) ; 45984 (0.015) ; 62383 (0.015) ; 51951 (0.014) ; 90434 (0.012) ; nlsj5304 (0.012) ; 
0.2049957379320611   T=25,K=0:  nlsj2565 (0.035) ; 114548 (0.033) ; 67281 (0.017) ; nlsj5304 (0.016) ; 66295 (0.016) ; nlsj10961 (0.015) ; 51951 (0.012) ; 68641 (0.012) ; 31562 (0.011) ; 92329 (0.010) ; 
0.24716148761060222   T=26,K=0:  nlsj2565 (0.039) ; 114548 (0.020) ; 22739 (0.014) ; 67281 (0.014) ; nlsj10961 (0.013) ; nlsj5304 (0.013) ; 71882 (0.013) ; 47685 (0.013) ; 66295 (0.012) ; 45984 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  31951 (0.030) ; nlsj2565 (0.014) ; 79103 (0.012) ; 34729 (0.012) ; 16804 (0.011) ; 22739 (0.010) ; 90434 (0.010) ; 114548 (0.010) ; nlsj10961 (0.010) ; 103701 (0.010) ; 

0.0006780548305048273   T=0,K=1:  64985 (0.039) ; 87266 (0.039) ; nlsj107880 (0.027) ; 25120 (0.026) ; 19331 (0.019) ; 96089 (0.018) ; 81774 (0.016) ; 3466 (0.015) ; 42214 (0.015) ; 90433 (0.014) ; 
0.0010251556864490016   T=1,K=1:  87266 (0.030) ; 64985 (0.028) ; nlsj107880 (0.026) ; 25120 (0.026) ; nlsj4991 (0.020) ; 96089 (0.019) ; 112662 (0.018) ; 81774 (0.016) ; 3466 (0.014) ; 25890 (0.013) ; 
0.0016250281380454687   T=2,K=1:  nlsj107880 (0.027) ; 64985 (0.025) ; 87266 (0.022) ; nlsj4991 (0.020) ; 25890 (0.019) ; 81774 (0.019) ; 25120 (0.018) ; 3466 (0.015) ; 102514 (0.014) ; 27764 (0.014) ; 
0.0007757891759810451   T=3,K=1:  nlsj107880 (0.029) ; 64985 (0.028) ; 102514 (0.025) ; 87266 (0.024) ; 25120 (0.018) ; nlsj4991 (0.015) ; 3466 (0.015) ; 81774 (0.014) ; 25890 (0.013) ; 33956 (0.013) ; 
0.0015577922579203356   T=4,K=1:  64985 (0.029) ; nlsj107880 (0.028) ; 102514 (0.023) ; 87266 (0.020) ; 25120 (0.017) ; 81774 (0.015) ; 33956 (0.014) ; 25890 (0.013) ; 27764 (0.013) ; nlsj68228 (0.011) ; 
0.004768559682320978   T=5,K=1:  102514 (0.033) ; nlsj107880 (0.028) ; 64985 (0.023) ; 25120 (0.018) ; 81774 (0.018) ; 66295 (0.015) ; nlsj4991 (0.014) ; nlsj68228 (0.014) ; 87266 (0.013) ; 61317 (0.012) ; 
0.005237927363225153   T=6,K=1:  nlsj107880 (0.029) ; 102514 (0.028) ; 81774 (0.022) ; 33956 (0.016) ; 25120 (0.015) ; nlsj4991 (0.015) ; 66295 (0.014) ; 87266 (0.013) ; 64985 (0.013) ; 33160 (0.011) ; 
0.003855761316816864   T=7,K=1:  102514 (0.030) ; nlsj4991 (0.025) ; nlsj107880 (0.022) ; 66295 (0.022) ; 6328 (0.017) ; 25120 (0.015) ; 33160 (0.014) ; 81774 (0.014) ; 77591 (0.012) ; 96089 (0.012) ; 
0.007496802810392334   T=8,K=1:  102514 (0.025) ; nlsj107880 (0.025) ; 66295 (0.024) ; nlsj4991 (0.020) ; 6328 (0.017) ; 33160 (0.015) ; 62383 (0.014) ; nlsj68228 (0.013) ; 25120 (0.013) ; 96089 (0.012) ; 
0.005702763549621206   T=9,K=1:  nlsj107880 (0.030) ; 102514 (0.021) ; nlsj4991 (0.021) ; 66295 (0.016) ; 62383 (0.016) ; 25120 (0.014) ; 96089 (0.014) ; 6328 (0.014) ; nlsj68228 (0.013) ; 81158 (0.012) ; 
0.026872861275602546   T=10,K=1:  nlsj4991 (0.023) ; 102514 (0.019) ; nlsj68228 (0.016) ; nlsj107880 (0.014) ; 34050 (0.014) ; 62383 (0.013) ; 83818 (0.012) ; 85306 (0.012) ; 66295 (0.012) ; 96089 (0.012) ; 
0.012886170432087844   T=11,K=1:  nlsj4991 (0.017) ; 83818 (0.016) ; 47980 (0.015) ; 34050 (0.014) ; 102514 (0.013) ; 92783 (0.012) ; 85306 (0.011) ; 96089 (0.011) ; 62383 (0.011) ; 100589 (0.011) ; 
0.027138856861130538   T=12,K=1:  92783 (0.017) ; 47980 (0.014) ; 102514 (0.013) ; 26197 (0.011) ; 100589 (0.011) ; 96089 (0.011) ; 77591 (0.011) ; nlsj4991 (0.010) ; 62383 (0.010) ; 83818 (0.010) ; 
0.026886441183518833   T=13,K=1:  92783 (0.015) ; 77591 (0.013) ; 100589 (0.013) ; 63772 (0.012) ; 47980 (0.011) ; nlsj97867 (0.010) ; 63845 (0.010) ; nlsj4991 (0.009) ; 62383 (0.009) ; 34050 (0.009) ; 
0.07749261060524647   T=14,K=1:  100589 (0.020) ; 77591 (0.014) ; 92783 (0.013) ; 86429 (0.012) ; nlsj97867 (0.011) ; nlsj4991 (0.011) ; 83818 (0.010) ; 78607 (0.009) ; 90433 (0.009) ; 63845 (0.008) ; 
0.11732389499372063   T=15,K=1:  100589 (0.020) ; 77591 (0.017) ; 92783 (0.015) ; nlsj97867 (0.012) ; 63772 (0.012) ; nlsj4991 (0.010) ; 86429 (0.010) ; 83818 (0.010) ; 3466 (0.010) ; 458 (0.009) ; 
0.14108265537179568   T=16,K=1:  100589 (0.020) ; 63772 (0.016) ; 77591 (0.016) ; 85306 (0.015) ; 83818 (0.014) ; 86429 (0.013) ; nlsj97867 (0.012) ; 92783 (0.011) ; 81774 (0.010) ; 78607 (0.009) ; 
0.03753360067887496   T=17,K=1:  86429 (0.028) ; 58450 (0.021) ; 63772 (0.017) ; 85306 (0.013) ; 77591 (0.012) ; 104224 (0.012) ; nlsj97867 (0.011) ; 75552 (0.011) ; 78607 (0.011) ; 83818 (0.011) ; 
0.022628532826070566   T=18,K=1:  86429 (0.022) ; 77591 (0.020) ; 85306 (0.019) ; 58450 (0.017) ; 75552 (0.016) ; 63772 (0.014) ; 72202 (0.012) ; 83818 (0.012) ; 81774 (0.011) ; 104224 (0.010) ; 
0.023958331262636506   T=19,K=1:  85306 (0.020) ; 58450 (0.019) ; 86429 (0.019) ; 77591 (0.018) ; 75552 (0.016) ; 72202 (0.014) ; 90433 (0.013) ; 19331 (0.013) ; 81774 (0.012) ; 83818 (0.011) ; 
0.04628304853283093   T=20,K=1:  63772 (0.020) ; nlsj68228 (0.019) ; 75552 (0.019) ; 58450 (0.018) ; 86429 (0.014) ; 77591 (0.014) ; 85306 (0.014) ; 72202 (0.013) ; 90433 (0.011) ; 78607 (0.011) ; 
0.0655837919148871   T=21,K=1:  58450 (0.024) ; 86429 (0.024) ; nlsj68228 (0.024) ; 63772 (0.017) ; 85306 (0.015) ; 34050 (0.014) ; 75552 (0.012) ; 72202 (0.012) ; 77591 (0.011) ; 112720 (0.010) ; 
0.07618732318851358   T=22,K=1:  86429 (0.027) ; nlsj68228 (0.023) ; 63772 (0.019) ; 58450 (0.016) ; 34050 (0.012) ; 34729 (0.012) ; 75552 (0.011) ; 73742 (0.011) ; 4430 (0.011) ; 42830 (0.011) ; 
0.11166189680631876   T=23,K=1:  86429 (0.024) ; nlsj68228 (0.015) ; 58450 (0.014) ; 34050 (0.014) ; 34729 (0.014) ; 4430 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 90433 (0.012) ; 65751 (0.010) ; 
0.15761138400292343   T=24,K=1:  nlsj68228 (0.025) ; 86429 (0.022) ; 90504 (0.018) ; 90433 (0.017) ; 58450 (0.016) ; 34050 (0.015) ; 52571 (0.014) ; 34729 (0.013) ; 65751 (0.012) ; 73742 (0.011) ; 
0.23850209237332085   T=25,K=1:  nlsj68228 (0.022) ; 58450 (0.018) ; 34050 (0.018) ; 34729 (0.017) ; 73742 (0.016) ; 65751 (0.015) ; 90433 (0.014) ; 43206 (0.014) ; 112720 (0.013) ; 64316 (0.013) ; 
0.33949995058655985   T=26,K=1:  nlsj68228 (0.022) ; 65751 (0.019) ; 34729 (0.016) ; 58450 (0.016) ; 73742 (0.016) ; 43206 (0.014) ; 112720 (0.013) ; 52571 (0.013) ; 86429 (0.011) ; 4430 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  nlsj68228 (0.012) ; nlsj107880 (0.012) ; 102514 (0.011) ; 81774 (0.011) ; nlsj4991 (0.011) ; 86429 (0.010) ; 25120 (0.010) ; 77591 (0.009) ; 34050 (0.009) ; 85306 (0.009) ; 

0.013955628546805342   T=0,K=2:  nlsj9623 (0.038) ; 112368 (0.034) ; 61245 (0.027) ; 34050 (0.026) ; 73064 (0.024) ; 68876 (0.016) ; 9952 (0.016) ; 52571 (0.016) ; 43309 (0.015) ; 79103 (0.014) ; 
0.010608641153960242   T=1,K=2:  9952 (0.040) ; 61245 (0.036) ; nlsj9623 (0.036) ; 112368 (0.029) ; 73064 (0.026) ; 34050 (0.020) ; 68876 (0.018) ; 43309 (0.016) ; 52571 (0.015) ; 103701 (0.014) ; 
0.026643718467632676   T=2,K=2:  9952 (0.059) ; nlsj9623 (0.038) ; 61245 (0.032) ; 112368 (0.031) ; 73064 (0.022) ; 34050 (0.017) ; 68876 (0.016) ; 20084 (0.013) ; 81158 (0.012) ; 66294 (0.011) ; 
0.010960126500228408   T=3,K=2:  9952 (0.063) ; 68876 (0.026) ; 61245 (0.023) ; nlsj9623 (0.023) ; 73064 (0.021) ; 112368 (0.020) ; 34050 (0.016) ; 52571 (0.015) ; 43309 (0.014) ; 20084 (0.011) ; 
0.015031627618339554   T=4,K=2:  9952 (0.073) ; 68876 (0.022) ; 61245 (0.019) ; 73064 (0.019) ; nlsj9623 (0.018) ; 34050 (0.016) ; 112368 (0.013) ; 43309 (0.013) ; 6767 (0.011) ; 32386 (0.010) ; 
0.017608106748922586   T=5,K=2:  9952 (0.062) ; 6767 (0.020) ; 61245 (0.018) ; 73064 (0.017) ; 103701 (0.015) ; 112368 (0.015) ; nlsj9623 (0.014) ; 68876 (0.013) ; 48574 (0.012) ; 46646 (0.011) ; 
0.03494153843652651   T=6,K=2:  9952 (0.039) ; 6767 (0.027) ; 112368 (0.016) ; 73064 (0.015) ; nlsj9623 (0.015) ; 61245 (0.014) ; 103701 (0.014) ; 34050 (0.012) ; 48574 (0.011) ; 43309 (0.010) ; 
0.038033555330440644   T=7,K=2:  9952 (0.030) ; 6767 (0.025) ; 52571 (0.018) ; 61245 (0.017) ; 100589 (0.014) ; nlsj9623 (0.014) ; 84534 (0.013) ; 76512 (0.011) ; 34050 (0.011) ; 112368 (0.011) ; 
0.0931797560087834   T=8,K=2:  6767 (0.029) ; nlsj9623 (0.022) ; 80306 (0.015) ; 32386 (0.015) ; 100589 (0.015) ; 9952 (0.014) ; 61245 (0.013) ; 52571 (0.013) ; 73064 (0.013) ; 34050 (0.012) ; 
0.1534016540335118   T=9,K=2:  6767 (0.032) ; 52571 (0.019) ; 9952 (0.017) ; nlsj9623 (0.016) ; 73064 (0.016) ; 80306 (0.015) ; 103701 (0.013) ; 100589 (0.013) ; 34050 (0.012) ; 32386 (0.012) ; 
0.133780813188358   T=10,K=2:  6767 (0.038) ; 52571 (0.031) ; 9952 (0.016) ; 61245 (0.015) ; 100589 (0.015) ; 80306 (0.015) ; 35360 (0.013) ; 32386 (0.013) ; nlsj9623 (0.012) ; 33086 (0.011) ; 
0.13365053290340081   T=11,K=2:  6767 (0.027) ; 52571 (0.022) ; 61245 (0.017) ; 100589 (0.015) ; 103701 (0.015) ; 35360 (0.014) ; 90504 (0.012) ; 33086 (0.011) ; 41335 (0.010) ; 74735 (0.010) ; 
0.2602208006383407   T=12,K=2:  52571 (0.042) ; 6767 (0.020) ; 35360 (0.016) ; 33086 (0.013) ; 34050 (0.013) ; 97502 (0.012) ; 61245 (0.011) ; 103701 (0.010) ; 74735 (0.010) ; 41335 (0.010) ; 
0.37559914714474896   T=13,K=2:  52571 (0.032) ; 6767 (0.019) ; 103701 (0.015) ; 109840 (0.013) ; 35360 (0.012) ; 32386 (0.012) ; 100589 (0.012) ; 33086 (0.011) ; 13813 (0.010) ; 97502 (0.010) ; 
0.1562340566322501   T=14,K=2:  52571 (0.034) ; 109840 (0.025) ; 6767 (0.017) ; 103701 (0.013) ; 74735 (0.012) ; 13813 (0.011) ; 100589 (0.011) ; 9949 (0.011) ; 32386 (0.010) ; 22680 (0.010) ; 
0.18266933075357916   T=15,K=2:  109840 (0.032) ; 52571 (0.020) ; 100589 (0.017) ; 6767 (0.015) ; 74735 (0.014) ; 97550 (0.013) ; 33086 (0.012) ; 70911 (0.011) ; 9949 (0.011) ; 13813 (0.011) ; 
0.15733412923241347   T=16,K=2:  52571 (0.026) ; 109840 (0.018) ; 100589 (0.017) ; 97550 (0.013) ; 33086 (0.012) ; 9949 (0.012) ; 103701 (0.011) ; 112832 (0.011) ; 74735 (0.011) ; 22680 (0.010) ; 
0.1522038639981282   T=17,K=2:  109840 (0.024) ; 9949 (0.021) ; 100589 (0.019) ; 112832 (0.015) ; 52571 (0.014) ; 13813 (0.013) ; 74126 (0.011) ; 97550 (0.011) ; 112662 (0.010) ; 74735 (0.009) ; 
0.1435171961733578   T=18,K=2:  109840 (0.022) ; 9949 (0.017) ; 100589 (0.015) ; 13813 (0.013) ; 37817 (0.012) ; 26207 (0.011) ; 112832 (0.011) ; 103701 (0.009) ; 33935 (0.009) ; 112662 (0.009) ; 
0.07780216223303586   T=19,K=2:  9949 (0.016) ; 109840 (0.015) ; 32386 (0.014) ; 100589 (0.013) ; 26207 (0.013) ; 13813 (0.011) ; 52571 (0.011) ; 22680 (0.010) ; 33935 (0.010) ; nlsj9623 (0.010) ; 
0.054121238184163006   T=20,K=2:  100589 (0.014) ; 109840 (0.014) ; 32386 (0.013) ; 87266 (0.013) ; 74735 (0.013) ; 52571 (0.012) ; 13813 (0.012) ; 48574 (0.012) ; 65965 (0.009) ; 25890 (0.009) ; 
0.08571034812148298   T=21,K=2:  74735 (0.017) ; 32386 (0.014) ; 87266 (0.014) ; 100589 (0.013) ; 75687 (0.012) ; 46249 (0.011) ; 25890 (0.011) ; 109840 (0.011) ; 13813 (0.011) ; 46613 (0.010) ; 
0.07355200749002673   T=22,K=2:  87266 (0.024) ; 63772 (0.017) ; 109840 (0.015) ; 32386 (0.014) ; 56723 (0.013) ; 26207 (0.013) ; 52571 (0.012) ; 100589 (0.012) ; 13813 (0.011) ; 75687 (0.011) ; 
0.09078700797336785   T=23,K=2:  87266 (0.023) ; 109840 (0.022) ; 32386 (0.018) ; 26207 (0.017) ; 56723 (0.014) ; 27489 (0.014) ; 63772 (0.014) ; 100589 (0.013) ; 112832 (0.013) ; nlsj3566 (0.012) ; 
0.0593773612629708   T=24,K=2:  87266 (0.031) ; 32386 (0.022) ; 26207 (0.021) ; 63772 (0.018) ; 56723 (0.018) ; 27489 (0.015) ; 100589 (0.014) ; 13813 (0.014) ; 52782 (0.013) ; 112662 (0.013) ; 
0.05897533326499697   T=25,K=2:  87266 (0.030) ; 13813 (0.026) ; 26207 (0.025) ; 32386 (0.024) ; 75687 (0.020) ; 63772 (0.018) ; 100589 (0.017) ; 27489 (0.013) ; 45003 (0.012) ; nlsj3566 (0.012) ; 
0.057033791063295196   T=26,K=2:  63772 (0.030) ; 13813 (0.029) ; 87266 (0.028) ; 26207 (0.028) ; 114548 (0.020) ; 75687 (0.017) ; 32386 (0.016) ; 100589 (0.016) ; 97550 (0.015) ; 52035 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  9952 (0.019) ; 52571 (0.016) ; 6767 (0.013) ; nlsj9623 (0.012) ; 100589 (0.012) ; 32386 (0.011) ; 61245 (0.011) ; 109840 (0.010) ; 34050 (0.010) ; 73064 (0.009) ; 

0.5496288439907915   T=0,K=3:  46568 (0.144) ; 6905 (0.044) ; 93713 (0.042) ; 84295 (0.023) ; 42895 (0.023) ; 71882 (0.019) ; nlsj71743 (0.015) ; 112703 (0.014) ; 18610 (0.014) ; 72202 (0.013) ; 
0.7435843218726294   T=1,K=3:  46568 (0.095) ; 6905 (0.049) ; 71882 (0.034) ; 93713 (0.026) ; 84295 (0.024) ; 103701 (0.016) ; 42895 (0.014) ; 6767 (0.012) ; 24378 (0.012) ; 23726 (0.012) ; 
0.580436190335192   T=2,K=3:  46568 (0.092) ; 6905 (0.034) ; 93713 (0.031) ; 71882 (0.028) ; 84295 (0.024) ; nlsj71743 (0.021) ; 103701 (0.019) ; 68641 (0.017) ; 72202 (0.014) ; nlsj30897 (0.012) ; 
0.326268800222066   T=3,K=3:  46568 (0.115) ; 93713 (0.023) ; 71882 (0.019) ; 6905 (0.016) ; 72202 (0.014) ; nlsj71743 (0.014) ; 68641 (0.014) ; 84295 (0.013) ; 103701 (0.013) ; 32322 (0.012) ; 
0.45282766958126036   T=4,K=3:  46568 (0.071) ; 71882 (0.029) ; 93713 (0.022) ; 84295 (0.019) ; 84234 (0.016) ; 32322 (0.015) ; nlsj71743 (0.015) ; 103701 (0.014) ; 18610 (0.014) ; 4430 (0.013) ; 
0.29089322469517376   T=5,K=3:  46568 (0.056) ; 93713 (0.029) ; 71882 (0.026) ; 84295 (0.022) ; 84234 (0.018) ; 18610 (0.015) ; 103701 (0.014) ; nlsj71743 (0.014) ; 10545 (0.013) ; 61245 (0.012) ; 
0.22291128297172502   T=6,K=3:  46568 (0.031) ; 71882 (0.029) ; 84295 (0.022) ; 93713 (0.020) ; 84234 (0.018) ; nlsj71743 (0.016) ; 108059 (0.012) ; 32322 (0.012) ; 10545 (0.012) ; 79904 (0.011) ; 
0.1845115887871629   T=7,K=3:  46568 (0.036) ; 71882 (0.029) ; nlsj71743 (0.023) ; 84295 (0.022) ; 93713 (0.015) ; 61245 (0.013) ; 84234 (0.012) ; 6339 (0.010) ; 79904 (0.010) ; nlsj3191 (0.009) ; 
0.2037382539171104   T=8,K=3:  46568 (0.041) ; 71882 (0.033) ; 84295 (0.026) ; 92783 (0.016) ; nlsj3191 (0.015) ; nlsj71743 (0.013) ; 61245 (0.012) ; 32322 (0.012) ; nlsj7279 (0.011) ; 93713 (0.011) ; 
0.11579765292880281   T=9,K=3:  71882 (0.031) ; 46568 (0.022) ; 84295 (0.018) ; 98066 (0.015) ; 79904 (0.015) ; nlsj3191 (0.014) ; 61245 (0.013) ; 92783 (0.012) ; 62383 (0.012) ; 32322 (0.011) ; 
0.2202236832960044   T=10,K=3:  71882 (0.047) ; 46568 (0.023) ; 84295 (0.018) ; 19871 (0.018) ; 68641 (0.015) ; nlsj3191 (0.015) ; 79904 (0.015) ; 56393 (0.015) ; 108059 (0.014) ; 61245 (0.014) ; 
0.11084409232920173   T=11,K=3:  71882 (0.045) ; 46568 (0.033) ; 84295 (0.024) ; 19871 (0.017) ; 108059 (0.016) ; 79904 (0.016) ; 68641 (0.015) ; 56393 (0.015) ; 84234 (0.012) ; 11051 (0.011) ; 
0.1301174604141887   T=12,K=3:  71882 (0.070) ; 46568 (0.037) ; 19871 (0.029) ; 79904 (0.015) ; 56393 (0.013) ; 68641 (0.013) ; 84295 (0.013) ; 79733 (0.012) ; 84234 (0.011) ; 61245 (0.011) ; 
0.25392299991260125   T=13,K=3:  71882 (0.107) ; 46568 (0.045) ; 79904 (0.020) ; 19871 (0.020) ; nlsj3191 (0.011) ; 11051 (0.011) ; 56393 (0.011) ; 108059 (0.010) ; 84234 (0.010) ; 6339 (0.010) ; 
0.2844758299882614   T=14,K=3:  71882 (0.044) ; 46568 (0.035) ; 29624 (0.022) ; 79904 (0.017) ; nlsj3191 (0.015) ; 19871 (0.015) ; 79733 (0.014) ; 108059 (0.012) ; 100524 (0.012) ; 65565 (0.011) ; 
0.26290343551258405   T=15,K=3:  71882 (0.047) ; 46568 (0.034) ; 79904 (0.024) ; 29624 (0.023) ; 6339 (0.016) ; 65565 (0.014) ; nlsj3191 (0.014) ; 19871 (0.012) ; 74126 (0.012) ; 108059 (0.011) ; 
0.33201299502457665   T=16,K=3:  71882 (0.034) ; 46568 (0.030) ; 79904 (0.026) ; 29624 (0.021) ; 6339 (0.015) ; 65565 (0.015) ; 19871 (0.015) ; nlsj3191 (0.013) ; 74126 (0.012) ; 84295 (0.011) ; 
0.34335834611506966   T=17,K=3:  46568 (0.028) ; 79904 (0.024) ; 71882 (0.020) ; 29624 (0.018) ; 19871 (0.015) ; 82367 (0.014) ; 84295 (0.014) ; 100524 (0.013) ; nlsj3191 (0.011) ; 24847 (0.011) ; 
